4 2 300 -36.9 -253.9 300 -34.5 -253.7 300 -34.8 -200.3 300 -42.5 -200.5
3 2 300 -42.5 -200.5 300 -38.6 -254.4 300 -36.9 -253.9
4 2 300 -41.5 -255.8 300 -38.6 -254.4 300 -42.5 -200.5 300 -47.2 -246.3
4 2 300 -41.5 -255.8 300 -47.2 -246.3 300 -47.2 -248.1 300 -45.5 -256.3
4 2 300 -45.5 -256.3 300 -47.2 -248.1 300 -48.6 -251.2 300 -49.4 -254.1
3 2 300 -49.4 -254.1 300 -49.3 -256.3 300 -45.5 -256.3
4 2 300 -52 -227.9 300 -48.4 -244.2 300 -47.7 -244.9 300 -47.2 -211.3
4 2 300 -46.8 -210.8 300 -47.2 -211.3 300 -47.7 -244.9 300 -47.2 -246.3
3 2 300 -47.2 -246.3 300 -42.5 -200.5 300 -46.8 -210.8
4 2 300 -63.4 -240.1 300 -63.7 -241.1 300 -61.1 -243.1 300 -60.2 -235.8
4 2 300 -60.2 -235.8 300 -61.1 -243.1 300 -58.3 -244.2 300 -56.2 -244.6
4 2 300 -55.8 -231.1 300 -60.2 -235.8 300 -56.2 -244.6 300 -53.3 -228.9
4 2 300 -53.3 -228.9 300 -56.2 -244.6 300 -50.8 -244.7 300 -48.4 -244.2
3 2 300 -53.3 -228.9 300 -48.4 -244.2 300 -52 -227.9
4 2 300 -52 -227.9 300 -47.2 -211.3 300 -49.7 -212 300 -55.5 -225.2
4 2 300 -55.5 -225.2 300 -49.7 -212 300 -54.2 -213 300 -60.7 -221.8
4 2 300 -60.7 -221.8 300 -54.2 -213 300 -59.1 -214.4 300 -62.3 -216.1
4 2 300 -64.1 -219.1 300 -60.7 -221.8 300 -62.3 -216.1 300 -64.7 -217.7
3 2 300 -64.8 -218.2 300 -64.1 -219.1 300 -64.7 -217.7
4 2 300 -47.4 -208.4 300 -46.8 -210.8 300 -42.5 -200.5 300 -47.4 -200.3
4 2 300 -49.8 -202.5 300 -47.4 -208.4 300 -47.4 -200.3 300 -48.8 -200.4
3 2 300 -49.8 -200.8 300 -49.8 -202.5 300 -48.8 -200.4
4 2 300 -25.7 -153.3 300 -23.7 -157.7 300 -14.7 -144.0833 300 -26.3 -150.2
4 2 300 -26.3 -148.3 300 -26.3 -150.2 300 -14.7 -144.0833 300 -25.8 -147.1666
3 2 300 -29.2 -184.5 300 -23.7 -157.7 300 -24.6 -158
4 2 300 -29.2 -184.5 300 -24.6 -158 300 -29.5 -158.3 300 -31.4 -184.6
4 2 300 -31.4 -184.6 300 -29.5 -158.3 300 -35.6 -158.8 300 -34.3 -184.1
4 2 300 -37.7 -183.7 300 -34.3 -184.1 300 -35.6 -158.8 300 -40.1 -177.4
4 2 300 -37.7 -183.7 300 -40.1 -177.4 300 -41.7 -181.2 300 -41.9 -182.8
4 2 300 -40.8 -176.1 300 -40.1 -177.4 300 -35.6 -158.8 300 -43.1 -167.4
4 2 300 -43.1 -167.4 300 -35.6 -158.8 300 -41.1 -159.9 300 -44.5 -165.9
4 2 300 -44.5 -165.9 300 -41.1 -159.9 300 -44.2 -161.2 300 -46.5 -162.5
3 2 300 -46.6 -163 300 -44.5 -165.9 300 -46.5 -162.5
4 2 300 -40.8 -176.1 300 -43.1 -167.4 300 -46.1 -168.2 300 -48.8 -175.8
4 2 300 -48.8 -175.8 300 -46.1 -168.2 300 -49.7 -169.8 300 -50.2 -175.6
4 2 300 -50.2 -175.6 300 -49.7 -169.8 300 -52.1 -171.2 300 -52 -174.9
4 2 300 -52 -174.9 300 -52.1 -171.2 300 -53.8 -173 300 -53.8 -173.9
3 2 300 -1.5 -144.1 300 0 -300 300 0 -140
4 16 300 -51.8 -285.611 300 -41.6 -288.4443 300 -39 -287.6 300 -39.4 -286.9
3 16 300 -51.8 -285.611 300 -39.4 -286.9 300 -39.7 -285.5
4 16 300 -51.8 -285.611 300 -39.7 -285.5 300 -39.3 -283.1 300 -52.4 -284.1
4 16 300 -53 -281 300 -52.4 -284.1 300 -39.3 -283.1 300 -53.4 -277.6
3 16 300 -53.4 -277.6 300 -39.3 -283.1 300 -37.9 -281
4 16 300 -53.4 -277.6 300 -37.9 -281 300 -34.7 -278.8 300 -53.4 -277
4 16 300 -53.4 -277 300 -34.7 -278.8 300 -30 -262.1 300 -31.5 -260.6
3 16 300 -53.4 -277 300 -31.5 -260.6 300 -32.5 -258
4 16 300 -53.4 -277 300 -32.5 -258 300 -32.5 -256.7 300 -33.2 -254.8
4 16 300 -53.4 -277 300 -33.2 -254.8 300 -34.5 -253.7 300 -36.9 -253.9
4 16 300 -53.4 -277 300 -36.9 -253.9 300 -38.6 -254.4 300 -41.5 -255.8
3 16 300 -53.4 -277 300 -41.5 -255.8 300 -45.5 -256.3
4 16 300 -53.4 -277 300 -45.5 -256.3 300 -49.3 -256.3 300 -53.9 -276.8
4 16 300 -56 -277.7 300 -53.9 -276.8 300 -49.3 -256.3 300 -56.2 -244.6
3 16 300 -58.3 -244.2 300 -56 -277.7 300 -56.2 -244.6
3 16 300 -61.1 -243.1 300 -56 -277.7 300 -58.3 -244.2
4 16 300 -56 -277.7 300 -61.1 -243.1 300 -63.7 -241.1 300 -59.2 -279.5
4 16 300 -59.2 -279.5 300 -63.7 -241.1 300 -70.7 -278.3 300 -69.5 -280.6943
3 16 300 -69.5 -280.6943 300 -62.8 -282.5554 300 -59.2 -279.5
3 16 300 -71.4 -274.9 300 -70.7 -278.3 300 -63.7 -241.1
4 16 300 -72 -272.6 300 -71.4 -274.9 300 -63.7 -241.1 300 -64.8 -218.2
4 16 300 -30 -262.1 300 -34.7 -278.8 300 -30.9 -277.2 300 -28.6 -261.9
4 16 300 -28.6 -261.9 300 -30.9 -277.2 300 -28 -275.5 300 -26.2 -273.9
4 16 300 -28.6 -261.9 300 -26.2 -273.9 300 -25.3 -272.3 300 -25.1 -270.8
3 16 300 -28.6 -261.9 300 -25.1 -270.8 300 -24.5 -269.9
4 16 300 -28.6 -261.9 300 -24.5 -269.9 300 -21 -267.2 300 -24.4 -260.1
4 16 300 -21.6 -259 300 -24.4 -260.1 300 -21 -267.2 300 -20.2 -260.4
4 16 300 -19.5 -262.5 300 -20.2 -260.4 300 -21 -267.2 300 -19.3 -263.9
3 16 300 -21 -267.2 300 -19.3 -264.8 300 -19.3 -263.9
4 16 300 -56.2 -244.6 300 -49.3 -256.3 300 -49.4 -254.1 300 -50.8 -244.7
3 16 300 -50.8 -244.7 300 -49.4 -254.1 300 -48.6 -251.2
4 16 300 -50.8 -244.7 300 -48.6 -251.2 300 -47.2 -248.1 300 -47.2 -246.3
4 16 300 -50.8 -244.7 300 -47.2 -246.3 300 -47.7 -244.9 300 -48.4 -244.2
3 16 300 -55.5 -225.2 300 -53.3 -228.9 300 -52 -227.9
4 16 300 -55.8 -231.1 300 -53.3 -228.9 300 -55.5 -225.2 300 -60.7 -221.8
4 16 300 -60.2 -235.8 300 -55.8 -231.1 300 -60.7 -221.8 300 -64.1 -219.1
4 16 300 -63.4 -240.1 300 -60.2 -235.8 300 -64.1 -219.1 300 -64.8 -218.2
3 16 300 -64.8 -218.2 300 -63.7 -241.1 300 -63.4 -240.1
3 16 300 -72 -160 300 -72 -272.6 300 -64.8 -218.2
3 16 300 -72 -160 300 -64.8 -218.2 300 -64.7 -217.7
3 16 300 -72 -160 300 -64.7 -217.7 300 -62.3 -216.1
4 16 300 -72 -160 300 -62.3 -216.1 300 -59.1 -214.4 300 -53.8 -173.9
3 16 300 -72 -160 300 -53.8 -173.9 300 -53.8 -173
3 16 300 -72 -160 300 -53.8 -173 300 -52.1 -171.2
3 16 300 -72 -160 300 -52.1 -171.2 300 -49.7 -169.8
4 16 300 -72 -160 300 -49.7 -169.8 300 -46.1 -168.2 300 -46.6 -163
3 16 300 -72 -160 300 -46.6 -163 300 -46.5 -162.5
3 16 300 -72 -160 300 -46.5 -162.5 300 -44.2 -161.2
4 16 300 -72 -160 300 -44.2 -161.2 300 -41.1 -159.9 300 -34.1 -149.4722
4 16 300 -33.3 -149.8 300 -34.1 -149.4722 300 -41.1 -159.9 300 -35.6 -158.8
4 16 300 -32.8 -149.7 300 -33.3 -149.8 300 -35.6 -158.8 300 -29.5 -158.3
4 16 300 -32.8 -149.7 300 -29.5 -158.3 300 -25.7 -153.3 300 -26.3 -150.2
3 16 300 -32.8 -149.7 300 -26.3 -150.2 300 -26.3 -148.3
4 16 300 -32.8 -149.7 300 -26.3 -148.3 300 -25.8 -147.1666 300 -32.5 -149.0277
4 16 300 -24.6 -158 300 -23.7 -157.7 300 -25.7 -153.3 300 -29.5 -158.3
4 16 300 -4.5 -145.7 300 -1.5 -144.1 300 0 -140 300 -7.7 -145.9
4 16 300 -10.9 -145.4 300 -7.7 -145.9 300 0 -140 300 -14.7 -144.0833
3 16 300 -31.4 -184.6 300 -30.2 -186.7 300 -29.2 -184.5
4 16 300 -30.2 -186.7 300 -31.4 -184.6 300 -34.3 -184.1 300 -30.4 -188.2
4 16 300 -31 -189.4 300 -30.4 -188.2 300 -34.3 -184.1 300 -32.5 -190.9
4 16 300 -34.9 -191.2 300 -32.5 -190.9 300 -34.3 -184.1 300 -37.7 -183.7
4 16 300 -35.2 -191.7 300 -34.9 -191.2 300 -37.7 -183.7 300 -41.9 -182.8
4 16 300 -34.3 -195.7 300 -35.2 -191.7 300 -41.9 -182.8 300 -33.5 -199.8
4 16 300 -34.8 -200.3 300 -33.5 -199.8 300 -41.9 -182.8 300 -42.5 -200.5
3 16 300 -47.4 -200.3 300 -42.5 -200.5 300 -41.9 -182.8
4 16 300 -48.8 -200.4 300 -47.4 -200.3 300 -41.9 -182.8 300 -48.8 -175.8
3 16 300 -48.8 -175.8 300 -41.9 -182.8 300 -41.7 -181.2
4 16 300 -48.8 -175.8 300 -41.7 -181.2 300 -40.1 -177.4 300 -40.8 -176.1
4 16 300 -48.8 -200.4 300 -48.8 -175.8 300 -50.2 -175.6 300 -49.8 -200.8
3 16 300 -52 -174.9 300 -49.8 -200.8 300 -50.2 -175.6
4 16 300 -49.8 -200.8 300 -52 -174.9 300 -53.8 -173.9 300 -59.1 -214.4
4 16 300 -49.8 -200.8 300 -59.1 -214.4 300 -54.2 -213 300 -49.8 -202.5
4 16 300 -49.8 -202.5 300 -54.2 -213 300 -49.7 -212 300 -47.4 -208.4
4 16 300 -47.4 -208.4 300 -49.7 -212 300 -47.2 -211.3 300 -46.8 -210.8
3 16 300 -46.6 -163 300 -46.1 -168.2 300 -44.5 -165.9
3 16 300 -46.1 -168.2 300 -43.1 -167.4 300 -44.5 -165.9
0
4 2 100 0 -60 100 -33 -69.1666 100 -32.4 -70.7 100 0 -100
4 2 100 0 -100 100 -32.4 -70.7 100 -30.2 -85.5 100 -20.9 -102.1
3 2 100 -20.9 -102.1 100 -16.5 -104.5833 100 0 -100
4 2 100 -31.8 -85.9 100 -27.2 -101 100 -20.9 -102.1 100 -30.2 -85.5
4 2 100 -31.8 -85.9 100 -36.1 -87.4 100 -38 -94.7 100 -27.2 -101
4 2 100 -38 -94.7 100 -36.1 -87.4 100 -40 -89 100 -41.2 -90.5
3 2 100 -41.5 -92.7 100 -38 -94.7 100 -41.2 -90.5
4 2 100 -34.7 -82.8 100 -30.2 -85.5 100 -32.4 -70.7 100 -34.3 -70.4
4 2 100 -42.2 -78.8 100 -34.7 -82.8 100 -34.3 -70.4 100 -35.3 -69.8055
4 2 100 -46.1 -75.3 100 -42.2 -78.8 100 -35.3 -69.8055 100 -47.7 -73.2499
4 16 100 -34.3 -70.4 100 -32.4 -70.7 100 -33 -69.1666 100 -35.3 -69.8055
4 16 100 -72 -120 100 -16.5 -104.5833 100 -20.9 -102.1 100 -27.2 -101
4 16 100 -72 -120 100 -27.2 -101 100 -38 -94.7 100 -41.5 -92.7
4 16 100 -72 -120 100 -41.5 -92.7 100 -41.2 -90.5 100 -72 -80
4 16 100 -72 -80 100 -41.2 -90.5 100 -46.1 -75.3 100 -47.7 -73.2499
4 16 100 -40 -89 100 -42.2 -78.8 100 -46.1 -75.3 100 -41.2 -90.5
4 16 100 -42.2 -78.8 100 -40 -89 100 -36.1 -87.4 100 -34.7 -82.8
3 16 100 -36.1 -87.4 100 -31.8 -85.9 100 -34.7 -82.8
3 16 100 -34.7 -82.8 100 -31.8 -85.9 100 -30.2 -85.5
0
3 2 -20 -45.1 -32.5277 -20 0 -20 -20 -43.1 -30.7
4 2 -20 -40.7 -27.2 -20 -43.1 -30.7 -20 0 -20 -20 -35.5 -23.3
3 2 -20 -35.5 -23.3 -20 0 -20 -20 -32.9 -21.3
4 2 -20 -32.9 -21.3 -20 0 -20 -20 0 20 -20 -33.4 -20.5
4 2 -20 -36.7 -19.5 -20 -33.4 -20.5 -20 0 20 -20 -38.8 -.2
4 2 -20 -39.9 -18.4 -20 -36.7 -19.5 -20 -38.8 -.2 -20 -45.5 -2.1
4 2 -20 -46.4 -15.2 -20 -39.9 -18.4 -20 -45.5 -2.1 -20 -50.4 -4.1
4 2 -20 -52.5 -11.5 -20 -46.4 -15.2 -20 -50.4 -4.1 -20 -53.7 -5.3
3 2 -20 -56 -7.9 -20 -52.5 -11.5 -20 -53.7 -5.3
4 2 -20 -42.6 3 -20 -38.8 -.2 -20 0 20 -20 -45.8 7.2778
4 16 -20 -72 -40 -20 -45.1 -32.5277 -20 -43.1 -30.7 -20 -40.7 -27.2
4 16 -20 -72 -40 -20 -40.7 -27.2 -20 -39.9 -18.4 -20 -46.4 -15.2
3 16 -20 -72 -40 -20 -46.4 -15.2 -20 -52.5 -11.5
4 16 -20 -72 -40 -20 -52.5 -11.5 -20 -56 -7.9 -20 -72 0
4 16 -20 -40.7 -27.2 -20 -35.5 -23.3 -20 -36.7 -19.5 -20 -39.9 -18.4
4 16 -20 -35.5 -23.3 -20 -32.9 -21.3 -20 -33.4 -20.5 -20 -36.7 -19.5
3 16 -20 -45.5 -2.1 -20 -38.8 -.2 -20 -42.6 3
4 16 -20 -45.5 -2.1 -20 -42.6 3 -20 -45.8 7.2778 -20 -50.4 -4.1
4 16 -20 -53.7 -5.3 -20 -50.4 -4.1 -20 -45.8 7.2778 -20 -72 0
3 16 -20 -72 0 -20 -56 -7.9 -20 -53.7 -5.3
0
4 2 -140 -20.3 190.6 -140 -29.1 190 -140 -29 188.3 -140 -27.1 183.2
4 2 -140 -20.3 190.6 -140 -27.1 183.2 -140 -19.6 174.5556 -140 -15 190.9
4 2 -140 -10.9 190.8 -140 -15 190.9 -140 -19.6 174.5556 -140 0 180
4 2 -140 -10.9 190.8 -140 0 180 -140 -2.9 206.5 -140 -14.6 197.2
4 2 -140 -14.6 197.2 -140 -2.9 206.5 -140 -9.6 208.2 -140 -17.9 202.8
4 2 -140 -17.9 202.8 -140 -9.6 208.2 -140 -17.3 208.6 -140 -19.4 207.3
3 2 -140 -2.9 206.5 -140 0 180 -140 0 283.8
4 2 -140 -2.9 206.5 -140 0 283.8 -140 -5.1 218 -140 -4.4 211.8
4 2 -140 -19.1 212.8 -140 -21.7 222.9 -140 -24 216.5 -140 -22.3 213.8
4 2 -140 -16 230 -140 -5.1 218 -140 -11.4 269 -140 -12.9 268
3 2 -140 -23.4 248.3 -140 -16 230 -140 -12.9 268
4 2 -140 -16 230 -140 -23.4 248.3 -140 -24.7 247.2 -140 -25.4 229.6
4 2 -140 -25.4 229.6 -140 -24.7 247.2 -140 -29.9 244 -140 -33 240.9
4 2 -140 -31.6 230.8 -140 -25.4 229.6 -140 -33 240.9 -140 -36.6 231.8
3 2 -140 -38.4 233.3 -140 -36.6 231.8 -140 -33 240.9
4 2 -140 -30.4 253.2 -140 -23.4 248.3 -140 -12.9 268 -140 -17.9 268.2
4 2 -140 -30.4 253.2 -140 -17.9 268.2 -140 -24.4 268.3 -140 -32.4 267.6
4 2 -140 -36.6 259.2 -140 -30.4 253.2 -140 -32.4 267.6 -140 -38.7 266.2
3 2 -140 -40.3 264.9 -140 -36.6 259.2 -140 -38.7 266.2
4 2 -140 -11.4 269 -140 -5.1 218 -140 0 283.8 -140 -3.6 284.3
4 2 -140 -12.9 274.6 -140 -11.4 269 -140 -3.6 284.3 -140 -12.9 278
4 2 -140 -11.7 281.6 -140 -12.9 278 -140 -3.6 284.3 -140 -8 285
4 16 -140 -9.6 208.2 -140 -2.9 206.5 -140 -4.4 211.8 -140 -10.7 215
3 16 -140 -10.7 215 -140 -4.4 211.8 -140 -5.1 218
4 16 -140 -17.3 208.6 -140 -9.6 208.2 -140 -10.7 215 -140 -19.1 212.8
4 16 -140 -19.4 207.3 -140 -17.3 208.6 -140 -19.1 212.8 -140 -22.3 213.8
4 16 -140 -19.4 207.3 -140 -22.3 213.8 -140 -29.1 190 -140 -17.9 202.8
4 16 -140 -14.6 197.2 -140 -17.9 202.8 -140 -29.1 190 -140 -20.3 190.6
3 16 -140 -20.3 190.6 -140 -15 190.9 -140 -14.6 197.2
3 16 -140 -15 190.9 -140 -10.9 190.8 -140 -14.6 197.2
3 16 -140 -72 160 -140 -19.6 174.5556 -140 -27.1 183.2
3 16 -140 -72 160 -140 -27.1 183.2 -140 -29 188.3
4 16 -140 -72 160 -140 -29 188.3 -140 -29.1 190 -140 -72 200
4 16 -140 -72 200 -140 -29.1 190 -140 -22.3 213.8 -140 -24 216.5
4 16 -140 -72 200 -140 -24 216.5 -140 -25.4 229.6 -140 -31.6 230.8
3 16 -140 -72 200 -140 -31.6 230.8 -140 -36.6 231.8
3 16 -140 -72 200 -140 -36.6 231.8 -140 -38.4 233.3
4 16 -140 -72 280 -140 -72 200 -140 -38.4 233.3 -140 -40.3 264.9
4 16 -140 -36.6 259.2 -140 -40.3 264.9 -140 -38.4 233.3 -140 -33 240.9
4 16 -140 -36.6 259.2 -140 -33 240.9 -140 -29.9 244 -140 -30.4 253.2
4 16 -140 -30.4 253.2 -140 -29.9 244 -140 -24.7 247.2 -140 -23.4 248.3
3 16 -140 -25.4 229.6 -140 -24 216.5 -140 -21.7 222.9
3 16 -140 -25.4 229.6 -140 -21.7 222.9 -140 -18.6 227.5
3 16 -140 -25.4 229.6 -140 -18.6 227.5 -140 -16 230
4 16 -140 -12.9 268 -140 -11.4 269 -140 -12.9 274.6 -140 -17.9 268.2
4 16 -140 -17.9 268.2 -140 -12.9 274.6 -140 -12.9 278 -140 -24.4 268.3
4 16 -140 -32.4 267.6 -140 -24.4 268.3 -140 -12.9 278 -140 -11.7 281.6
4 16 -140 -32.4 267.6 -140 -11.7 281.6 -140 -72 280 -140 -38.7 266.2
3 16 -140 -72 280 -140 -40.3 264.9 -140 -38.7 266.2
4 16 -140 -72 280 -140 -11.7 281.6 -140 -8 285 -140 0 300
4 16 -140 0 300 -140 -8 285 -140 -3.6 284.3 -140 0 283.8
4 16 -140 -72 160 -140 -72 200 -140 -144 180 -140 -144 100
3 16 -140 -144 100 -140 -72 120 -140 -72 160
4 2 -140 -10.7 215 -140 -5.1 218 -140 -16 230 -140 -18.6 227.5
4 2 -140 -10.7 215 -140 -18.6 227.5 -140 -21.7 222.9 -140 -19.1 212.8
0
4 2 180 -33.9 -139.9 180 -36.1 -146.1 180 -32.4 -148.9999 180 -28.2 -139.1
4 2 180 -19.7 -139.1 180 -28.2 -139.1 180 -32.4 -148.9999 180 -15.1 -139.3
4 2 180 -12.8 -139 180 -15.1 -139.3 180 -32.4 -148.9999 180 0 -140
3 2 180 -39.2 -142 180 -36.1 -146.1 180 -33.9 -139.9
4 2 180 -8.8 -125.1 180 -15.4 -136.7 180 -12.8 -139 180 0 -140
3 2 180 -8.8 -125.1 180 0 -140 180 -8.2 -124.3
4 2 180 -8.4 -117.9 180 -8.2 -124.3 180 0 -140 180 -7.7 -112
4 2 180 -7.2 -110.2 180 -7.7 -112 180 0 -140 180 0 -100
4 2 180 -8.8 -108.4 180 -7.2 -110.2 180 0 -100 180 -9.9 -105.4
3 2 180 -9.9 -102.7499 180 -9.9 -105.4 180 0 -100
3 2 180 -15.4 -136.7 180 -8.8 -125.1 180 -10.2 -125
4 2 180 -15.4 -136.7 180 -10.2 -125 180 -12.9 -124.3 180 -21.1 -131.9
4 2 180 -21.1 -131.9 180 -12.9 -124.3 180 -19.2 -122.9 180 -27.1 -126.7
4 2 180 -27.1 -126.7 180 -19.2 -122.9 180 -26.1 -122 180 -28.7 -124.5
3 2 180 -29.7 -122.2 180 -28.7 -124.5 180 -26.1 -122
3 16 180 -72 -160 180 -32.4 -148.9999 180 -36.1 -146.1
4 16 180 -72 -160 180 -36.1 -146.1 180 -39.2 -142 180 -72 -120
4 16 180 -72 -120 180 -39.2 -142 180 -33.9 -139.9 180 -28.7 -124.5
3 16 180 -72 -120 180 -28.7 -124.5 180 -29.7 -122.2
4 16 180 -9.9 -102.7499 180 -72 -120 180 -29.7 -122.2 180 -9.9 -105.4
3 16 180 -29.7 -122.2 180 -8.8 -108.4 180 -9.9 -105.4
4 16 180 -7.2 -110.2 180 -8.8 -108.4 180 -29.7 -122.2 180 -7.7 -112
4 16 180 -8.4 -117.9 180 -7.7 -112 180 -29.7 -122.2 180 -26.1 -122
3 16 180 -26.1 -122 180 -19.2 -122.9 180 -8.4 -117.9
3 16 180 -19.2 -122.9 180 -12.9 -124.3 180 -8.4 -117.9
4 16 180 -8.4 -117.9 180 -12.9 -124.3 180 -10.2 -125 180 -8.8 -125.1
3 16 180 -8.8 -125.1 180 -8.2 -124.3 180 -8.4 -117.9
4 16 180 -28.7 -124.5 180 -33.9 -139.9 180 -28.2 -139.1 180 -27.1 -126.7
4 16 180 -21.1 -131.9 180 -27.1 -126.7 180 -28.2 -139.1 180 -19.7 -139.1
4 16 180 -15.4 -136.7 180 -21.1 -131.9 180 -19.7 -139.1 180 -15.1 -139.3
3 16 180 -15.4 -136.7 180 -15.1 -139.3 180 -12.8 -139
0
3 14 20 -23 -66.3888 20 -17.3 -64.8055 20 -17.3 -63.5
4 14 20 -7.3 -57.6 20 -9.3 -59.4 20 -9 -62.4999 20 -3.5 -58.5
3 14 20 -7.3 -57.6 20 -3.5 -58.5 20 -5.9 -56.6
3 14 20 -9 -62.4999 20 0 -60 20 -3.5 -58.5
4 2 20 -61.3 -37.0277 20 -61 -43.1 20 -58.6 -44.7 20 -55 -45
4 2 20 -61.3 -37.0277 20 -55 -45 20 -50.3 -44.3 20 -41.9 -41.1
3 2 20 -61.3 -37.0277 20 -41.9 -41.1 20 0 -20
4 2 20 0 -20 20 -41.9 -41.1 20 -41.8 -46.6 20 -23.2 -50.4
4 2 20 -24.3 -51.2 20 -23.2 -50.4 20 -41.8 -46.6 20 -40.3 -51.1
4 2 20 -24.3 -51.2 20 -40.3 -51.1 20 -37.9 -57.1 20 -27.1 -58.1
4 2 20 -29.7 -61.6 20 -27.1 -58.1 20 -37.9 -57.1 20 -34.9 -61.7
3 2 20 -34.9 -61.7 20 -32.4 -64.5 20 -29.7 -61.6
4 2 20 0 -20 20 -23.2 -50.4 20 -21.8 -51.3 20 -11.3 -52.7
4 2 20 0 -20 20 -11.3 -52.7 20 -9.3 -54.2 20 -5.9 -56.6
4 2 20 0 -20 20 -5.9 -56.6 20 -3.5 -58.5 20 0 -60
4 2 20 -11.3 -52.7 20 -21.8 -51.3 20 -19.5 -55.5 20 -10.7 -56
4 2 20 -10.7 -56 20 -19.5 -55.5 20 -17.9 -60.2 20 -9.3 -59.4
4 2 20 -9.3 -59.4 20 -17.9 -60.2 20 -17.3 -63.5 20 -9 -62.4999
3 2 20 -17.3 -63.5 20 -17.3 -64.8055 20 -9 -62.4999
3 16 20 -10.7 -56 20 -9.3 -59.4 20 -7.3 -57.6
4 16 20 -10.7 -56 20 -7.3 -57.6 20 -5.9 -56.6 20 -9.3 -54.2
3 16 20 -11.3 -52.7 20 -10.7 -56 20 -9.3 -54.2
4 16 20 -21.8 -51.3 20 -23.2 -50.4 20 -24.3 -51.2 20 -19.5 -55.5
4 16 20 -19.5 -55.5 20 -24.3 -51.2 20 -27.1 -58.1 20 -17.9 -60.2
4 16 20 -17.9 -60.2 20 -27.1 -58.1 20 -29.7 -61.6 20 -17.3 -63.5
4 16 20 -23 -66.3888 20 -17.3 -63.5 20 -29.7 -61.6 20 -32.4 -64.5
3 16 20 -72 -80 20 -23 -66.3888 20 -32.4 -64.5
3 16 20 -72 -80 20 -32.4 -64.5 20 -34.9 -61.7
3 16 20 -72 -80 20 -34.9 -61.7 20 -37.9 -57.1
3 16 20 -72 -80 20 -37.9 -57.1 20 -40.3 -51.1
4 16 20 -72 -80 20 -40.3 -51.1 20 -41.8 -46.6 20 -50.3 -44.3
