3 16 5.2205 20.3381 -39.6566 5.5891 26.8437 -39.5836 5.7828 25.4358 -39.545
3 16 5.2205 20.3381 -39.6566 5.7828 25.4358 -39.545 6.345 24.1657 -39.4332
4 16 5.2205 20.3381 -39.6566 6.345 24.1657 -39.4332 7.2206 23.1578 -39.2592 7.8752 20.2176 -39.129
4 16 7.8752 20.2176 -39.129 7.2206 23.1578 -39.2592 8.3239 22.5106 -39.04 10.3526 19.5621 -38.6374
3 16 10.3526 19.5621 -38.6374 8.3239 22.5106 -39.04 9.547 22.2876 -38.7974
4 16 13.2573 19.3616 -37.6527 10.3526 19.5621 -38.6374 10.8866 22.5534 -38.4566 11.8734 23.1578 -38.1221
4 16 15.3074 19.4686 -36.9554 13.2573 19.3616 -37.6527 11.8734 23.1578 -38.1221 12.749 24.1657 -37.8254
4 16 13.5049 26.8437 -37.5694 13.3112 28.2516 -37.6352 15.3066 48 -36.9546 15.3074 19.4686 -36.9554
3 16 13.3112 28.2516 -37.6352 12.749 29.5217 -37.8258 15.3066 48 -36.9546
3 16 12.749 29.5217 -37.8258 11.8734 30.5296 -38.1227 15.3066 48 -36.9546
4 16 18.1258 20.4316 -35.5642 16.3796 19.6826 -36.4262 15.3066 48 -36.9546 20.0002 21.5416 -34.6409
3 16 20.0002 21.5416 -34.6409 15.3066 48 -36.9546 20.0003 48 -34.642
4 16 21.4 23.0745 -33.7069 20.0002 21.5416 -34.6409 20.0003 48 -34.642 21.8387 23.9091 -33.4142
4 16 20.0003 48 -34.642 24.3502 48 -31.7329 24.3502 44 -31.7329 21.8387 23.9091 -33.4142
3 16 22.1383 23.3955 -33.2142 21.8387 23.9091 -33.4142 24.3502 44 -31.7329
3 16 22.5021 22.5502 -32.9714 22.1383 23.3955 -33.2142 24.3502 44 -31.7329
3 16 22.7375 21.1485 -32.8142 22.5021 22.5502 -32.9714 24.3502 44 -31.7329
3 16 24.352 0 -31.736 22.7375 21.1485 -32.8142 24.3502 44 -31.7329
3 16 24.352 0 -31.736 22.6305 19.5756 -32.8856 22.7375 21.1485 -32.8142
3 16 24.352 0 -31.736 22.256 17.1146 -33.1354 22.6305 19.5756 -32.8856
3 16 24.352 0 -31.736 21.4 15.21 -33.7065 22.256 17.1146 -33.1354
4 16 20.3835 12.9416 -34.3847 21.4 15.21 -33.7065 24.352 0 -31.736 20 0 -34.64
3 16 20 0 -34.64 20.0001 13.415 -34.6406 20.3835 12.9416 -34.3847
4 16 18.7571 13.8725 -35.253 20.0001 13.415 -34.6406 20 0 -34.64 17.7085 13.6585 -35.7705
4 16 17.7085 13.6585 -35.7705 20 0 -34.64 15.308 0 -36.956 16.3796 12.8025 -36.4265
3 16 15.308 0 -36.956 15.3077 12.23 -36.9556 16.3796 12.8025 -36.4265
3 16 15.308 0 -36.956 14.445 10.7695 -37.2494 15.3077 12.23 -36.9556
3 16 14.445 10.7695 -37.2494 13.589 12.0321 -37.5397 15.3077 12.23 -36.9556
4 16 12.4976 10.9621 -37.9096 14.445 10.7695 -37.2494 15.308 0 -36.956 10.352 0 -38.636
3 16 10.352 0 -38.636 11.0766 11.786 -38.3913 12.4976 10.9621 -37.9096
3 16 10.352 0 -38.636 10.3524 12.4726 -38.6369 11.0766 11.786 -38.3913
4 16 8.9535 14.0196 -38.9145 10.3524 12.4726 -38.6369 10.352 0 -38.636 5.22 0 -39.656
4 16 7.4365 14.8676 -39.216 8.9535 14.0196 -38.9145 5.22 0 -39.656 5.2203 14.849 -39.6564
3 16 15.3074 19.4686 -36.9554 15.3066 48 -36.9546 16.3796 19.6826 -36.4262
3 16 15.3074 19.4686 -36.9554 13.3112 25.4358 -37.6349 13.5049 26.8437 -37.5694
3 16 15.3074 19.4686 -36.9554 12.749 24.1657 -37.8254 13.3112 25.4358 -37.6349
4 15 10.7722 23.7565 -38.4955 10.3527 23.439 -38.6377 11.336 24.9926 -38.3044 11.2047 24.3325 -38.3489
3 0 11.8734 23.1578 -38.1221 10.7722 23.7565 -38.4955 11.2047 24.3325 -38.3489
4 0 10.8201 26.2099 -38.4794 13.3112 25.4358 -37.6349 12.749 24.1657 -37.8254 11.2047 25.6527 -38.349
3 15 11.2047 25.6527 -38.349 10.3528 26.5561 -38.6379 10.8201 26.2099 -38.4794
3 0 10.3528 26.5561 -38.6379 10.3577 31.3054 -38.6366 10.8866 31.1447 -38.4573
3 0 10.3528 26.5561 -38.6379 9.547 31.3998 -38.7981 10.3577 31.3054 -38.6366
3 0 9.547 22.2876 -38.7974 10.3527 23.439 -38.6377 10.3527 22.374 -38.6376
3 0 10.3527 22.374 -38.6376 10.3527 23.439 -38.6377 10.8866 22.5534 -38.4566
3 16 10.3526 19.5621 -38.6374 9.547 22.2876 -38.7974 10.3527 22.374 -38.6376
3 16 10.3526 19.5621 -38.6374 10.3527 22.374 -38.6376 10.8866 22.5534 -38.4566
3 16 10.8664 41.0698 -38.4649 10.7306 41.5764 -38.511 15.3066 48 -36.9546
3 16 11.8734 30.5296 -38.1227 10.8866 31.1447 -38.4573 15.3066 48 -36.9546
4 0 10.7306 40.5632 -38.5109 10.3532 40.1923 -38.6388 10.3532 42.0173 -38.639 10.7306 41.5764 -38.511
3 0 10.7306 40.5632 -38.5109 10.7306 41.5764 -38.511 10.8664 41.0698 -38.4649
5 24 24.3502 44 -31.7329 24.352 0 -31.736 28.284 0 -28.284 20 0 -34.64
5 24 20 48 -34.64 20 0 -34.64 24.352 0 -31.736 15.308 0 -36.956
5 24 15.3066 48 -36.9545 15.308 0 -36.956 20 0 -34.64 10.352 0 -38.636
5 24 10.352 48 -38.636 10.352 0 -38.636 15.308 0 -36.956 5.22 0 -39.656
5 24 5.22 48 -39.656 5.22 0 -39.656 10.352 0 -38.636 0 0 -40
3 15 21.4 15.21 -33.7065 20.0001 18.741 -34.6408 21.4 20.4316 -33.7068
4 15 19.4098 17.3286 -34.9316 20.0001 18.741 -34.6408 20.0001 13.415 -34.6406 18.7571 13.8725 -35.253
3 15 18.7571 13.8725 -35.253 17.7085 13.6585 -35.7705 19.4098 17.3286 -34.9316
