4 16 16.4487 0 -13.805 16.4829 0 -15.551 17.0207 0 -15.5233 17.6983 0 -15.3211
4 16 16.4487 0 -13.805 17.6983 0 -15.3211 18.1246 0 -14.574 18.104 0 -13.8127
4 16 16.4487 0 -13.805 18.104 0 -13.8127 17.9436 0 -13.2259 16.4629 0 -13.358
4 16 16.4629 0 -13.358 17.9436 0 -13.2259 17.6577 0 -12.3667 16.2188 0 -12.5896
4 16 16.2188 0 -12.5896 17.6577 0 -12.3667 17.0432 0 -11.9893 16.5543 0 -11.8843
4 16 16.3315 0 -10.4454 16.5756 0 -11.2138 17.3858 0 -11.0605 16.7926 0 -10.0126
4 16 17.1559 0 -9.84516 16.7926 0 -10.0126 17.3858 0 -11.0605 18.0705 0 -10.6348
3 16 18.3642 0 -9.83871 17.1559 0 -9.84516 18.0705 0 -10.6348
4 16 17.1559 0 -9.84516 18.3642 0 -9.83871 18.6089 0 -9.17531 16.4088 0 -9.41879
4 16 16.4088 0 -9.41879 18.6089 0 -9.17531 18.8955 0 -8.60272 18.4627 0 -8.14157
3 16 17.8412 0 -7.98764 16.4088 0 -9.41879 18.4627 0 -8.14157
4 16 16.4088 0 -9.41879 17.8412 0 -7.98764 16.9543 0 -7.73581 16.144 0 -7.88911
4 16 16.4088 0 -9.41879 16.144 0 -7.88911 15.4665 0 -8.09136 15.194 0 -8.21696
4 16 15.8639 0 -9.66999 16.4088 0 -9.41879 15.194 0 -8.21696 15.2565 0 -9.06907
4 16 11.821 0 -7.34943 11.7926 0 -8.2434 13.1896 0 -7.92972 11.933 0 -6.63708
4 16 11.933 0 -6.63708 13.1896 0 -7.92972 13.5181 0 -7.44795 12.3104 0 -6.02262
4 16 12.5063 0 -5.4919 12.3104 0 -6.02262 13.5181 0 -7.44795 13.2115 0 -5.82746
4 16 13.8331 0 -5.98138 13.2115 0 -5.82746 13.5181 0 -7.44795 14.3986 0 -6.49149
4 16 14.6916 0 -7.12719 14.3986 0 -6.49149 13.5181 0 -7.44795 14.7052 0 -8.11198
4 16 14.642 0 -8.69165 14.7052 0 -8.11198 13.5181 0 -7.44795 14.244 0 -8.5448
4 16 14.244 0 -8.5448 13.5181 0 -7.44795 13.6785 0 -8.0347 13.8878 0 -8.48877
4 16 13.1896 0 -7.92972 11.7926 0 -8.2434 11.9112 0 -8.73934 12.1694 0 -9.06073
3 16 13.1896 0 -7.92972 12.1694 0 -9.06073 12.7143 0 -8.80954
3 16 13.1896 0 -7.92972 12.7143 0 -8.80954 13.1684 0 -8.60021
4 16 -13.6555 0 19.7111 -14.2219 0 19.1373 -12.9172 0 18.1284 -13.0771 0 19.7851
4 16 -12.2345 0 19.6853 -13.0771 0 19.7851 -12.9172 0 18.1284 -11.5822 0 19.1809
4 16 -11.5822 0 19.1809 -12.9172 0 18.1284 -12.7315 0 17.8928 -11.0869 0 18.5526
4 16 -11.0869 0 18.5526 -12.7315 0 17.8928 -12.5624 0 17.5168 -10.951 0 17.8957
4 16 -10.951 0 17.8957 -12.5624 0 17.5168 -12.6122 0 17.0955 -11.1293 0 16.9912
4 16 -11.1293 0 16.9912 -12.6122 0 17.0955 -12.3812 0 16.6409 -12.055 0 16.3887
4 16 -13.0788 0 17.3643 -12.9671 0 17.7071 -14.6644 0 18.4064 -13.5334 0 17.1333
4 16 -14.1571 0 17.2783 -13.5334 0 17.1333 -14.6644 0 18.4064 -14.6071 0 17.6876
4 16 -14.2219 0 19.1373 -14.6644 0 18.4064 -12.9671 0 17.7071 -12.9172 0 18.1284
4 16 -10.7744 0 16.3795 -11.7002 0 15.7771 -11.5477 0 15.2606 -10.536 0 14.7848
4 16 -11.1144 0 14.7109 -10.536 0 14.7848 -11.5477 0 15.2606 -11.4738 0 14.6822
4 16 -10.0722 0 16.2964 -10.7744 0 16.3795 -10.536 0 14.7848 -9.56034 0 15.8086
3 16 -9.56034 0 15.8086 -10.536 0 14.7848 -9.08169 0 15.0399
4 16 -8.71023 0 14.5687 -9.08169 0 15.0399 -10.536 0 14.7848 -10.6477 0 14.442
4 16 -8.85525 0 13.9451 -8.71023 0 14.5687 -10.6477 0 14.442 -9.64057 0 13.326
4 16 -9.64057 0 13.326 -10.6477 0 14.442 -11.1023 0 14.211 -10.3307 0 12.9092
4 16 -10.971 0 12.9138 -10.3307 0 12.9092 -11.1023 0 14.211 -11.4617 0 14.1823
3 16 -11.4617 0 14.1823 -11.5901 0 13.6991 -10.971 0 12.9138
4 16 -10.971 0 12.9138 -11.5901 0 13.6991 -11.7804 0 13.2944 -11.5494 0 12.8398
4 16 -11.8802 0 12.4518 -12.1897 0 12.8444 -12.5205 0 12.4563 -12.9796 0 11.585
3 16 -12.5205 0 12.4563 -13.2725 0 12.1181 -12.9796 0 11.585
4 16 -11.3849 0 11.8235 -11.8802 0 12.4518 -12.9796 0 11.585 -12.889 0 11.1471
4 16 -11.2037 0 10.9476 -11.3849 0 11.8235 -12.889 0 11.1471 -11.3488 0 10.3239
4 16 -11.6176 0 9.85733 -11.3488 0 10.3239 -12.889 0 11.1471 -12.1054 0 9.34544
4 16 -12.9647 0 9.30473 -12.1054 0 9.34544 -12.889 0 11.1471 -13.6336 0 9.66872
4 16 -14.0836 0 10.078 -13.6336 0 9.66872 -12.889 0 11.1471 -13.2937 0 11.3374
4 16 -14.7193 0 10.7229 -14.0836 0 10.078 -13.2937 0 11.3374 -13.8675 0 11.9037
4 16 -14.7767 0 11.4417 -14.7193 0 10.7229 -13.8675 0 11.9037 -14.6483 0 11.9249
4 16 -15.7598 0 11.5581 -15.2553 0 12.2104 -15.8291 0 12.7767 -16.4241 0 12.5624
4 16 -15.7598 0 11.5581 -16.4241 0 12.5624 -16.7383 0 12.3147 -16.4499 0 11.1413
3 16 -16.7383 0 12.3147 -17.2926 0 11.2411 -16.4499 0 11.1413
4 16 -17.9948 0 11.3242 -17.2926 0 11.2411 -16.7383 0 12.3147 -16.779 0 13.174
4 16 -18.6351 0 11.3287 -17.9948 0 11.3242 -16.779 0 13.174 -18.8495 0 11.9238
3 16 -16.779 0 13.174 -18.7045 0 12.5474 -18.8495 0 11.9238
4 16 -18.5262 0 13.452 -18.7045 0 12.5474 -16.779 0 13.174 -18.0217 0 14.1043
4 16 -17.5339 0 14.6162 -18.0217 0 14.1043 -16.779 0 13.174 -17.2983 0 14.802
4 16 -17.2983 0 14.802 -16.779 0 13.174 -16.3078 0 13.5454 -16.5675 0 14.3594
4 16 -16.6443 0 16.7183 -15.7306 0 17.8206 -16.54 0 18.2012 -17.2256 0 18.4248
4 16 -17.2227 0 16.6443 -16.6443 0 16.7183 -17.2256 0 18.4248 -17.9444 0 18.3674
4 16 -17.2227 0 16.6443 -17.9444 0 18.3674 -18.5062 0 18.4339 -18.5274 0 17.6532
4 16 -17.2227 0 16.6443 -18.5274 0 17.6532 -18.6724 0 17.0295 -18.4746 0 16.294
4 16 -17.2227 0 16.6443 -18.4746 0 16.294 -18.0413 0 15.7443 -17.1699 0 15.2852
4 16 -17.2227 0 16.6443 -17.1699 0 15.2852 -16.6248 0 15.0783 -16.5749 0 15.4996
4 16 -16.7727 0 16.235 -17.2227 0 16.6443 -16.5749 0 15.4996 -16.4631 0 15.8424
4 16 -15.3425 0 17.4898 -15.7306 0 17.8206 -16.6443 0 16.7183 -15.1734 0 17.1138
3 16 -15.1734 0 17.1138 -16.6443 0 16.7183 -15.6446 0 16.7423
3 16 -15.6446 0 16.7423 -16.6443 0 16.7183 -16.0373 0 16.4328
