3 16 18.936 1.869 3.712 21.349 11.284 6.741 19.944 5.678 9.436
3 16 19.155 6.129 11.493 21.114 12.779 9.334 19.063 9.708 13.215
3 16 19.063 9.708 13.215 21.114 12.779 9.334 20.482 14.267 10.874
3 16 21.349 11.284 6.741 18.785 9.923 -0.135 20.835 14.996 2.795
3 16 20.501 16.258 2.066 20.835 14.996 2.795 18.708 15.445 -1.561
3 16 18.785 9.923 -0.135 18.708 15.445 -1.561 20.835 14.996 2.795
3 16 19.017 4.374 10.594 19.944 5.678 9.436 19.048 6.436 10.271
3 16 19.155 6.129 11.493 19.017 4.374 10.594 19.048 6.436 10.271
3 16 19.048 6.436 10.271 19.944 5.678 9.436 20.353 11.887 8.028
3 16 20.353 11.887 8.028 19.944 5.678 9.436 21.349 11.284 6.741
3 16 19.155 6.129 11.493 19.048 6.436 10.271 21.114 12.779 9.334
3 16 21.114 12.779 9.334 19.048 6.436 10.271 20.353 11.887 8.028
3 16 20.353 11.887 8.028 21.349 11.284 6.741 20.6 15.488 4.001
3 16 20.6 15.488 4.001 21.349 11.284 6.741 20.835 14.996 2.795
3 16 21.114 12.779 9.334 20.353 11.887 8.028 21.136 16.236 4.457
3 16 21.136 16.236 4.457 20.353 11.887 8.028 20.6 15.488 4.001
3 16 20.482 14.267 10.874 21.114 12.779 9.334 21.047 18.252 6.858
3 16 21.047 18.252 6.858 21.114 12.779 9.334 21.136 16.236 4.457
3 16 18.346 9.041 14.197 18.165 10.553 14.89 15.912 10.419 17.83
3 16 15.246 16.78 19.568 15.912 10.419 17.83 16.622 15.949 17.811
3 16 16.622 15.949 17.811 15.912 10.419 17.83 16.966 13.995 17.171
3 16 15.912 10.419 17.83 18.165 10.553 14.89 16.966 13.995 17.171
3 16 0 15.277 24.71 0 9.202 22.473 4.438 15.872 24.027
3 16 4.438 15.872 24.027 0 9.202 22.473 9.963 9.776 20.091
3 16 15.912 10.419 17.83 15.246 16.78 19.568 4.438 15.872 24.027
3 16 4.438 15.872 24.027 9.963 9.776 20.091 15.912 10.419 17.83
3 16 18.434 17.216 15.084 17.834 15.112 16.109 19.506 15.517 13.129
3 16 19.506 15.517 13.129 17.834 15.112 16.109 18.165 10.553 14.89
3 16 17.834 15.112 16.109 16.966 13.995 17.171 18.165 10.553 14.89
3 16 18.346 9.041 14.197 19.063 9.708 13.215 18.101 10.467 13.813
3 16 18.346 9.041 14.197 18.101 10.467 13.813 18.165 10.553 14.89
3 16 18.101 10.467 13.813 19.063 9.708 13.215 19.001 14.883 11.886
3 16 19.001 14.883 11.886 19.063 9.708 13.215 20.482 14.267 10.874
3 16 18.165 10.553 14.89 18.101 10.467 13.813 19.506 15.517 13.129
3 16 19.506 15.517 13.129 18.101 10.467 13.813 19.001 14.883 11.886
3 16 16.966 13.995 17.171 17.834 15.112 16.109 16.699 15.562 16.872
3 16 16.622 15.949 17.811 16.966 13.995 17.171 16.699 15.562 16.872
3 16 16.782 24.908 16.638 13.86 24.719 20.528 17.564 19.247 16.63
3 16 16.622 15.949 17.811 17.564 19.247 16.63 15.246 16.78 19.568
3 16 15.246 16.78 19.568 17.564 19.247 16.63 13.86 24.719 20.528
3 16 18.434 17.216 15.084 16.912 17.9 15.618 17.834 15.112 16.109
3 16 17.834 15.112 16.109 16.912 17.9 15.618 16.699 15.562 16.872
3 16 16.699 15.562 16.872 16.912 17.9 15.618 16.622 15.949 17.811
3 16 16.622 15.949 17.811 16.912 17.9 15.618 17.564 19.247 16.63
3 16 20.501 16.258 2.066 20.656 19.836 6.272 21.136 16.236 4.457
3 16 21.136 16.236 4.457 20.656 19.836 6.272 21.047 18.252 6.858
3 16 21.136 16.236 4.457 20.6 15.488 4.001 20.501 16.258 2.066
3 16 20.835 14.996 2.795 20.501 16.258 2.066 20.6 15.488 4.001
3 16 19.001 14.883 11.886 20.482 14.267 10.874 20.164 18.923 7.858
3 16 20.164 18.923 7.858 20.482 14.267 10.874 21.047 18.252 6.858
3 16 19.506 15.517 13.129 19.001 14.883 11.886 20.587 19.594 8.347
3 16 20.587 19.594 8.347 19.001 14.883 11.886 20.164 18.923 7.858
3 16 18.434 17.216 15.084 19.506 15.517 13.129 19.609 21.59 10.386
3 16 19.609 21.59 10.386 19.506 15.517 13.129 20.587 19.594 8.347
3 16 16.912 17.9 15.618 18.434 17.216 15.084 18.722 22.268 11.058
3 16 18.722 22.268 11.058 18.434 17.216 15.084 19.609 21.59 10.386
3 16 16.912 17.9 15.618 18.722 22.268 11.058 17.564 19.247 16.63
3 16 17.564 19.247 16.63 18.722 22.268 11.058 18.997 23.121 11.285
3 16 20.164 18.923 7.858 21.047 18.252 6.858 20.656 19.836 6.272
3 16 20.587 19.594 8.347 20.164 18.923 7.858 20.656 19.836 6.272
3 16 19.609 21.59 10.386 20.587 19.594 8.347 19.419 22.819 9.547
3 16 19.419 22.819 9.547 20.587 19.594 8.347 20.656 19.836 6.272
3 16 18.722 22.268 11.058 19.609 21.59 10.386 19.419 22.819 9.547
3 16 18.997 23.121 11.285 18.722 22.268 11.058 19.419 22.819 9.547
3 16 17.564 19.247 16.63 18.997 23.121 11.285 16.782 24.908 16.638
3 16 19.419 22.819 9.547 18.773 23.7 10 18.997 23.121 11.285
3 16 18.997 23.121 11.285 18.773 23.7 10 11.592 47.607 11.046
3 16 20.656 19.836 6.272 19.085 23.7 4.843 19.419 22.819 9.547
3 16 19.419 22.819 9.547 19.085 23.7 4.843 18.773 23.7 10
3 16 14.576 23.7 -6.882 16.857 23.7 -2.325 15.247 18.889 -8.333
3 16 15.247 18.889 -8.333 16.857 23.7 -2.325 20.501 16.258 2.066
3 16 16.857 23.7 -2.325 19.085 23.7 4.843 20.501 16.258 2.066
3 16 20.501 16.258 2.066 18.708 15.445 -1.561 15.247 18.889 -8.333
3 16 20.656 19.836 6.272 20.501 16.258 2.066 19.085 23.7 4.843
3 16 8.701 22.406 -14.67 11.83 23.7 -10.413 15.247 18.889 -8.333
3 16 11.83 23.7 -10.413 14.576 23.7 -6.882 15.247 18.889 -8.333
3 16 0 22.461 -15.446 0 23.708 -16.655 7.476 21.208 -13.699
3 16 7.476 21.208 -13.699 0 23.708 -16.655 8.701 22.406 -14.67
3 16 7.476 21.208 -13.699 8.701 22.406 -14.67 13.059 18.232 -8.79
3 16 13.059 18.232 -8.79 8.701 22.406 -14.67 15.247 18.889 -8.333
3 16 13.059 18.232 -8.79 15.247 18.889 -8.333 15.435 15.278 -3.786
3 16 15.429 14.189 -2.665 15.435 15.278 -3.786 18.708 15.445 -1.561
3 16 15.435 15.278 -3.786 15.247 18.889 -8.333 18.708 15.445 -1.561
3 16 13.009 10.493 -1.794 12.875 13.255 -2.743 18.785 9.923 -0.135
3 16 12.875 13.255 -2.743 15.429 14.189 -2.665 18.785 9.923 -0.135
3 16 15.429 14.189 -2.665 18.708 15.445 -1.561 18.785 9.923 -0.135
3 16 17.786 3.739 -2.657 12.595 6.111 -3.41 18.785 9.923 -0.135
3 16 18.785 9.923 -0.135 12.595 6.111 -3.41 13.009 10.493 -1.794
4 16 11.994 23.7 -6.153 14.576 23.7 -6.882 11.83 23.7 -10.413 9.662 23.7 -9.304
3 16 11.83 23.7 -10.413 9.019 27.229 -10.802 9.662 23.7 -9.304
3 16 9.662 23.7 -9.304 9.019 27.229 -10.802 8.491 26.827 -10.385
3 16 9.019 27.229 -10.802 3.98 27.967 -13.264 8.491 26.827 -10.385
3 16 8.491 26.827 -10.385 3.98 27.967 -13.264 3.894 27.736 -12.827
3 16 3.894 27.736 -12.827 3.98 27.967 -13.264 0 27.739 -13.41
3 16 0 27.739 -13.41 3.98 27.967 -13.264 0 28.048 -13.794
4 16 13.408 23.7 -1.882 16.857 23.7 -2.325 14.576 23.7 -6.882 11.994 23.7 -6.153
4 16 12.687 23.7 4.521 9.371 23.7 9.585 18.773 23.7 10 19.085 23.7 4.843
3 16 8.649 23.7 10 18.773 23.7 10 9.371 23.7 9.585
3 16 8.917 47.25 19.706 13.86 24.719 20.528 16.782 24.908 16.638
3 16 16.782 24.908 16.638 10.523 47.395 16.226 8.917 47.25 19.706
3 16 10.523 47.395 16.226 16.782 24.908 16.638 18.997 23.121 11.285
3 16 11.592 47.607 11.046 10.523 47.395 16.226 18.997 23.121 11.285
3 16 18.773 23.7 10 8.649 23.7 10 11.592 47.607 11.046
3 16 11.592 47.607 11.046 8.649 23.7 10 8.52 47.127 10.836
3 16 10.523 47.395 16.226 7.29 59.442 17.007 5.804 58.692 21.597
3 16 5.804 58.692 21.597 8.917 47.25 19.706 10.523 47.395 16.226
3 16 4.923 69.564 21.634 7.29 59.442 17.007 5.668 66.057 13.541
3 16 5.668 66.057 13.541 4.726 70.976 15.726 4.923 69.564 21.634
3 16 5.668 66.057 13.541 7.29 59.442 17.007 11.592 47.607 11.046
3 16 7.29 59.442 17.007 10.523 47.395 16.226 11.592 47.607 11.046
3 16 0 46.836 13.743 0 67.418 14.175 4.34 46.837 13.029
3 16 4.34 46.837 13.029 0 67.418 14.175 5.668 66.057 13.541
3 16 11.592 47.607 11.046 8.52 47.127 10.836 5.668 66.057 13.541
3 16 8.52 47.127 10.836 4.34 46.837 13.029 5.668 66.057 13.541
3 16 3.748 66.472 29.084 5.804 58.692 21.597 4.923 69.564 21.634
3 16 4.923 69.564 21.634 5.804 58.692 21.597 7.29 59.442 17.007
3 16 8.52 47.127 10.836 8.649 23.7 10 4.34 46.837 13.029
3 16 4.34 46.837 13.029 8.649 23.7 10 4.36 24.754 12.613
4 16 0 24.754 13.358 0 46.836 13.743 4.34 46.837 13.029 4.36 24.754 12.613
3 16 4.36 24.754 12.613 8.649 23.7 10 4.9751 3 12.0107
3 16 4.9751 3 12.0107 8.649 23.7 10 9.1923 3 9.1923
3 16 8.649 23.7 10 9.371 23.7 9.585 9.1923 3 9.1923
3 16 0 3 13 0 24.754 13.358 4.9751 3 12.0107
3 16 4.9751 3 12.0107 0 24.754 13.358 4.36 24.754 12.613
4 16 9.1923 3 9.1923 9.371 23.7 9.585 12.687 23.7 4.521 12.0107 3 4.9751
3 16 13.009 10.493 -1.794 12.595 6.111 -3.41 13 3 0
3 16 13 3 0 12.687 23.7 4.521 13.408 23.7 -1.882
3 16 13.408 23.7 -1.882 13.009 10.493 -1.794 13 3 0
3 16 13.408 23.7 -1.882 12.875 13.255 -2.743 13.009 10.493 -1.794
4 16 3.003 70.573 36.421 0 69.866 37.298 0 65.908 30.689 3.748 66.472 29.084
3 16 5.668 66.057 13.541 0 67.418 14.175 4.726 70.976 15.726
3 16 0 67.418 14.175 0 79.909 17.631 4.726 70.976 15.726
3 16 4.726 70.976 15.726 0 79.909 17.631 3.326 80.308 17.827
3 16 4.923 69.564 21.634 4.289 75.958 26.688 3.748 66.472 29.084
3 16 3.748 66.472 29.084 4.289 75.958 26.688 3.003 70.573 36.421
3 16 3.875 75.755 34.032 3.003 70.573 36.421 4.289 75.958 26.688
3 16 4.726 70.976 15.726 3.326 80.308 17.827 4.923 69.564 21.634
4 16 3.946 79.3 24.168 4.923 69.564 21.634 3.326 80.308 17.827 3.126 85.266 22.487
3 16 3.946 79.3 24.168 4.289 75.958 26.688 4.923 69.564 21.634
4 16 3.126 85.266 22.487 3.326 80.308 17.827 1.453 90.857 19.147 1.767 91.406 21.662
4 16 1.453 90.857 19.147 3.326 80.308 17.827 0 79.909 17.631 0 91.298 19.145
3 16 1.453 90.857 19.147 0 91.298 19.145 1.767 91.406 21.662
3 16 1.767 91.406 21.662 0 91.298 19.145 0 91.861 21.822
3 16 0 91.4 23.376 1.466 91.132 23.359 0 91.861 21.822
3 16 0 91.861 21.822 1.466 91.132 23.359 1.767 91.406 21.662
3 16 13.86 24.719 20.528 8.917 47.25 19.706 2.43 42.565 23.824
3 16 2.43 42.565 23.824 4.802 24.666 24.97 13.86 24.719 20.528
3 16 8.917 47.25 19.706 0 47.003 23.752 2.43 42.565 23.824
3 16 2.43 42.565 23.824 0 47.003 23.752 0 42.804 24.291
4 16 2.06 81.531 33.49 2.013 82.406 39.577 3.142 79.051 41.343 3.875 75.755 34.032
3 16 3.875 75.755 34.032 4.289 75.958 26.688 2.06 81.531 33.49
3 16 2.06 81.531 33.49 4.289 75.958 26.688 1.893 83.242 29.194
3 16 4.289 75.958 26.688 3.946 79.3 24.168 1.893 83.242 29.194
3 16 3.946 79.3 24.168 3.126 85.266 22.487 1.893 83.242 29.194
3 16 1.893 83.242 29.194 3.126 85.266 22.487 1.744 87.432 25.537
3 16 1.466 91.132 23.359 1.744 87.432 25.537 1.767 91.406 21.662
3 16 1.767 91.406 21.662 1.744 87.432 25.537 3.126 85.266 22.487
3 16 0 83.339 39.665 2.013 82.406 39.577 0 82.301 33.526
3 16 0 82.301 33.526 2.013 82.406 39.577 2.06 81.531 33.49
3 16 0 91.4 23.376 0 87.792 25.816 1.466 91.132 23.359
3 16 1.466 91.132 23.359 0 87.792 25.816 1.744 87.432 25.537
3 16 1.893 83.242 29.194 1.744 87.432 25.537 0 83.78 29.6
3 16 0 83.78 29.6 1.744 87.432 25.537 0 87.792 25.816
4 16 0 82.301 33.526 2.06 81.531 33.49 1.893 83.242 29.194 0 83.78 29.6
4 16 12.687 23.7 4.521 19.085 23.7 4.843 16.857 23.7 -2.325 13.408 23.7 -1.882
3 16 2.454 16.867 -12.995 6.106 19.307 -11.812 3.894 27.736 -12.827
3 16 3.894 27.736 -12.827 0 20.01 -13.279 2.454 16.867 -12.995
3 16 0 27.739 -13.41 0 20.01 -13.279 3.894 27.736 -12.827
3 16 3.894 27.736 -12.827 6.106 19.307 -11.812 8.491 26.827 -10.385
3 16 8.491 26.827 -10.385 6.106 19.307 -11.812 7.436 15.936 -10.927
3 16 7.436 15.936 -10.927 9.662 23.7 -9.304 8.491 26.827 -10.385
3 16 8.871 15.135 -9.769 10.084 16.095 -8.527 9.662 23.7 -9.304
3 16 9.662 23.7 -9.304 7.436 15.936 -10.927 8.871 15.135 -9.769
4 16 11.994 23.7 -6.153 9.662 23.7 -9.304 10.084 16.095 -8.527 10.959 12.897 -7.279
4 16 12.875 13.255 -2.743 13.408 23.7 -1.882 11.994 23.7 -6.153 12.036 12.078 -5.272
3 16 11.994 23.7 -6.153 10.959 12.897 -7.279 12.036 12.078 -5.272
3 16 0 3 -13 4.9751 3 -12.0107 0 5.739 -13.048
3 16 4.9751 6.749 -12.0107 0 5.739 -13.048 4.9751 3 -12.0107
3 16 4.9751 3 -12.0107 9.1923 3 -9.1923 4.9751 6.749 -12.0107
3 16 9.1923 3 -9.1923 8.079 5.941 -10.221 4.9751 6.749 -12.0107
3 16 4.091 -10.637 -26.62 0 -14.483 -25.704 0 -11.419 -26.873
3 16 0 9.202 22.473 0 0.942 17.606 10.318 1.203 15.247
3 16 10.318 1.203 15.247 9.963 9.776 20.091 0 9.202 22.473
4 16 10.318 1.203 15.247 0 0.942 17.606 0 -5.728 10.934 10.191 -4.583 9.42
4 16 10.191 -4.583 9.42 0 -5.728 10.934 0 -10.399 2.17 9.069 -9.463 0.817
3 16 7.81 -11.83 -7.607 9.069 -9.463 0.817 0 -12.574 -7.307
3 16 0 -12.574 -7.307 9.069 -9.463 0.817 0 -10.399 2.17
3 16 0 -15.279 -24.952 7.009 -13.808 -20.36 0 -14.837 -21.07
3 16 11.107 7.43 -6.872 9.1923 3 -9.1923 12.0107 3 -4.9751
3 16 9.1923 3 -9.1923 11.107 7.43 -6.872 9.747 7.526 -8.689
3 16 9.747 7.526 -8.689 8.079 5.941 -10.221 9.1923 3 -9.1923
2 24 5.804 58.692 21.597 3.748 66.472 29.084
2 24 8.917 47.25 19.706 5.804 58.692 21.597
2 24 15.246 16.78 19.568 13.86 24.719 20.528
2 24 4.802 24.666 24.97 4.438 15.872 24.027
2 24 0 15.277 24.71 4.438 15.872 24.027
2 24 4.438 15.872 24.027 2.254 25.131 36.067
2 24 2.43 42.565 23.824 0 42.804 24.291
2 24 1.939 38.326 29.882 2.43 42.565 23.824
2 24 16.617 1.946 13.185 15.912 10.419 17.83
2 24 16.228 -3.22 8.084 16.617 1.946 13.185
2 24 14.843 -8.14 -0.146 16.228 -3.22 8.084
2 24 12.861 -10.745 -7.723 14.843 -8.14 -0.146
2 24 7.009 -13.808 -20.36 12.861 -10.745 -7.723
2 24 7.009 -13.808 -20.36 0 -15.279 -24.952
2 24 0 -14.483 -25.704 4.091 -10.637 -26.62
2 24 4.091 -10.637 -26.62 6.49 -7.012 -25.851
2 24 19.944 5.678 9.436 19.017 4.374 10.594
2 24 19.063 9.708 13.215 18.346 9.041 14.197
2 24 19.017 4.374 10.594 19.155 6.129 11.493
2 24 2.254 25.131 36.067 1.745 32.293 41.78
2 24 1.75 36.285 39.527 1.939 38.326 29.882
2 24 1.49 35.39 42.322 1.75 36.285 39.527
2 24 0 35.383 42.485 1.49 35.39 42.322
2 24 1.745 32.293 41.78 1.49 35.39 42.322
2 24 4.802 24.666 24.97 2.43 42.565 23.824
2 24 3.003 70.573 36.421 2.571 75.534 43.777
2 24 2.571 75.534 43.777 2.296 81.184 48.177
2 24 2.296 81.184 48.177 1.923 83.816 48.443
2 24 1.923 83.816 48.443 1.755 84.619 47.447
2 24 1.755 84.619 47.447 1.802 83.987 44.706
2 24 1.923 83.816 48.443 2.489 82.301 46.313
2 24 2.489 82.301 46.313 3.142 79.051 41.343
2 24 2.013 82.406 39.577 1.802 83.987 44.706
2 24 3.875 75.755 34.032 3.142 79.051 41.343
2 24 8.838 -3.184 -23.373 14.202 1.747 -13.477
2 24 6.49 -7.012 -25.851 8.838 -3.184 -23.373
2 24 14.202 1.747 -13.477 16.023 1.809 -8.384
2 24 17.786 3.739 -2.657 16.023 1.809 -8.384
2 24 12.039 5.009 -5.028 12.595 6.111 -3.41
2 24 17.786 3.739 -2.657 18.785 9.923 -0.135
2 24 21.349 11.284 6.741 19.944 5.678 9.436
2 24 19.155 6.129 11.493 21.114 12.779 9.334
2 24 20.482 14.267 10.874 19.063 9.708 13.215
2 24 20.835 14.996 2.795 21.349 11.284 6.741
2 24 20.501 16.258 2.066 20.835 14.996 2.795
2 24 18.785 9.923 -0.135 18.708 15.445 -1.561
2 24 19.048 6.436 10.271 19.017 4.374 10.594
2 24 20.353 11.887 8.028 19.048 6.436 10.271
2 24 20.6 15.488 4.001 20.353 11.887 8.028
2 24 21.136 16.236 4.457 21.114 12.779 9.334
2 24 21.047 18.252 6.858 20.482 14.267 10.874
2 24 18.346 9.041 14.197 18.165 10.553 14.89
2 24 15.246 16.78 19.568 15.912 10.419 17.83
2 24 16.966 13.995 17.171 16.622 15.949 17.811
2 24 18.434 17.216 15.084 17.834 15.112 16.109
2 24 18.165 10.553 14.89 19.506 15.517 13.129
2 24 17.834 15.112 16.109 16.966 13.995 17.171
2 24 18.101 10.467 13.813 18.346 9.041 14.197
2 24 19.001 14.883 11.886 18.101 10.467 13.813
2 24 16.699 15.562 16.872 16.966 13.995 17.171
2 24 16.622 15.949 17.811 17.564 19.247 16.63
2 24 16.912 17.9 15.618 16.699 15.562 16.872
2 24 21.136 16.236 4.457 20.501 16.258 2.066
2 24 20.656 19.836 6.272 21.047 18.252 6.858
2 24 20.6 15.488 4.001 20.501 16.258 2.066
2 24 20.164 18.923 7.858 19.001 14.883 11.886
2 24 20.587 19.594 8.347 19.506 15.517 13.129
2 24 19.609 21.59 10.386 18.434 17.216 15.084
2 24 18.722 22.268 11.058 16.912 17.9 15.618
2 24 18.997 23.121 11.285 17.564 19.247 16.63
2 24 20.656 19.836 6.272 20.164 18.923 7.858
2 24 20.656 19.836 6.272 20.587 19.594 8.347
2 24 19.419 22.819 9.547 19.609 21.59 10.386
2 24 19.419 22.819 9.547 18.722 22.268 11.058
2 24 19.419 22.819 9.547 18.997 23.121 11.285
2 24 19.085 23.7 4.843 18.773 23.7 10
2 24 14.576 23.7 -6.882 16.857 23.7 -2.325
2 24 18.708 15.445 -1.561 15.247 18.889 -8.333
2 24 16.857 23.7 -2.325 19.085 23.7 4.843
2 24 9.019 27.229 -10.802 11.83 23.7 -10.413
2 24 15.247 18.889 -8.333 8.701 22.406 -14.67
2 24 11.83 23.7 -10.413 14.576 23.7 -6.882
2 24 0 28.048 -13.794 3.98 27.967 -13.264
2 24 8.701 22.406 -14.67 0 23.708 -16.655
2 24 3.98 27.967 -13.264 9.019 27.229 -10.802
2 24 13.009 10.493 -1.794 12.875 13.255 -2.743
2 24 12.595 6.111 -3.41 13.009 10.493 -1.794
2 24 9.662 23.7 -9.304 11.994 23.7 -6.153
2 24 9.019 27.229 -10.802 8.491 26.827 -10.385
