4 16 9.35 2.77 -8.416 9.22 2.469 -8.479 8.923 2.469 -8.923 9.069 3.3 -9.069
4 16 7.41 15.39 -10.383 7.7 15.68 -10.189 7.84 15.47 -10.096 7.39 14.92 -10.397
4 16 7.41 15.39 -10.383 7 15.94 -10.657 7.06 16.44 -10.617 7.7 15.68 -10.189
4 16 7.39 14.92 -10.397 7.84 15.47 -10.096 7.99 15.31 -9.996 7.99 15.19 -9.996
4 16 8.56 2.08 -8.782 8.49 2.469 -9.213 8.923 2.469 -8.923 8.603 1.928 -8.603
4 16 7.06 16.44 -10.617 7 15.94 -10.657 6.72 16.01 -10.844 6.76 16.32 -10.818
3 16 9.05 4 -9.287 8.32 4 -9.775 8.35 4.09 -9.755
4 16 8.17 4.98 -9.875 8.11 4.9 -9.915 7.94 5.56 -10.029 8.18 5.35 -9.869
3 16 7.94 5.56 -10.029 7.85 6.1 -10.089 8.11 6.28 -9.915
4 16 8.55 4.58 -9.621 9.14 4.35 -9.227 9.05 4 -9.287 8.35 4.09 -9.755
4 16 8.55 4.58 -9.621 8.35 4.09 -9.755 8.12 4.14 -9.909 8.16 4.57 -9.882
4 16 8.18 5.35 -9.869 7.94 5.56 -10.029 8.11 6.28 -9.915 8.43 5.36 -9.702
4 16 8.82 12.04 -9.441 8.85 12.59 -9.421 9.192 13.09 -9.192 9.192 10.41 -9.192
3 16 9.11 7.44 -9.247 9.09 8.85 -9.26 9.192 9.14 -9.192
4 16 8.42 7.95 -9.708 8.41 8.2 -9.715 9.09 8.85 -9.26 9.11 7.44 -9.247
4 16 8.55 4.58 -9.621 8.71 4.61 -9.514 9.03 4.56 -9.301 9.14 4.35 -9.227
3 16 9.192 7.44 -9.192 9.11 7.44 -9.247 9.192 9.14 -9.192
4 16 9.24 10.07 -9.12 9.591 10.52 -8.596 9.64 10.42 -8.522 9.581 10.05 -8.611
4 16 8.62 3.52 -9.434 8.32 4 -9.775 9.05 4 -9.287 8.81 3.46 -9.289
4 16 8.32 2.68 -9.388 8.1 3.19 -9.684 8.56 3.16 -9.368 8.43 2.62 -9.297
4 16 8.1 3.19 -9.684 8.1 3.4 -9.746 8.51 3.42 -9.478 8.56 3.16 -9.368
4 16 8.32 4 -9.775 8.62 3.52 -9.434 8.51 3.42 -9.478 8.1 3.4 -9.746
4 16 8.43 2.62 -9.297 8.56 3.16 -9.368 8.73 2.99 -9.205 8.49 2.469 -9.213
4 16 8.923 2.469 -8.923 8.49 2.469 -9.213 8.73 2.99 -9.205 8.87 3.25 -9.187
3 16 8.96 2.14 -8.383 8.923 2.469 -8.923 9.22 2.469 -8.479
3 16 9.38 12.24 -8.911 9.25 13.1 -9.105 9.591 13.18 -8.596
3 16 8.923 2.469 -8.923 8.87 3.25 -9.187 8.96 3.24 -9.124
4 16 9.33 13.7 -8.986 9.39 14.07 -8.896 9.571 13.68 -8.626 9.37 13.49 -8.926
4 16 9.192 13.77 -9.192 9.192 14.22 -9.192 9.39 14.07 -8.896 9.33 13.7 -8.986
4 16 9.069 3.3 -9.069 8.923 2.469 -8.923 8.96 3.24 -9.124 8.98 3.35 -9.143
4 16 9.37 13.49 -8.926 9.571 13.68 -8.626 9.591 13.18 -8.596 9.25 13.1 -9.105
4 16 9.24 10.07 -9.12 9.192 10.41 -9.192 9.38 12.24 -8.911 9.61 10.86 -8.567
4 16 9.192 13.09 -9.192 9.25 13.1 -9.105 9.38 12.24 -8.911 9.192 10.41 -9.192
4 16 8.7 1.93 -8.462 8.603 1.928 -8.603 8.923 2.469 -8.923 8.96 2.14 -8.383
4 16 9.63 7.92 -8.537 9.28 7.44 -9.06 9.67 9.02 -8.477 9.66 8.12 -8.492
4 16 9.192 7.44 -9.192 9.192 9.14 -9.192 9.67 9.02 -8.477 9.28 7.44 -9.06
4 16 9.23 9.31 -9.135 9.24 10.07 -9.12 9.581 10.05 -8.611 9.6 9.87 -8.582
3 16 9.94 9.8 -8.073 9.77 10.05 -8.327 9.81 10.36 -8.267
3 16 9.61 10.86 -8.567 9.38 12.24 -8.911 9.68 10.99 -8.462
4 16 9.861 9.17 -8.192 9.74 9.17 -8.372 9.68 9.82 -8.462 9.93 9.35 -8.088
4 16 9.94 9.8 -8.073 9.93 9.35 -8.088 9.68 9.82 -8.462 9.77 10.05 -8.327

4 16 -5.57 12.78 -11.613 -5.31 12.13 -11.787 -5.75 12.02 -11.493 -6.04 12.64 -11.299
4 16 -4.9745 12.84 -12.011 -4.9745 12.13 -12.011 -5.31 12.13 -11.787 -5.57 12.78 -11.613
4 16 -6.04 12.64 -11.299 -5.75 12.02 -11.493 -5.9 11.88 -11.392 -6.41 12.32 -11.052
4 16 -6.41 12.32 -11.052 -5.9 11.88 -11.392 -6.1 11.51 -11.259 -6.74 11.83 -10.831
3 16 -6.79 11.4 -10.7975 -6.48 11.15 -11.005 -6.68 11.18 -10.871
4 16 -6.74 11.83 -10.831 -6.1 11.51 -11.259 -6.26 11.27 -11.152 -6.82 11.56 -10.7775
4 16 -6.79 11.4 -10.7975 -6.82 11.56 -10.7775 -6.26 11.27 -11.152 -6.48 11.15 -11.005
4 16 -1.3 10.53 -12.7415 -1.35 10.25 -12.732 -1.61 10.08 -12.68 -1.89 10.15 -12.624
4 16 -1.7 11.24 -12.662 -1.3 10.53 -12.7415 -1.89 10.15 -12.624 -2.55 11.16 -12.493
4 16 -2.13 11.84 -12.5765 -1.7 11.24 -12.662 -2.55 11.16 -12.493 -2.89 11.59 -12.425
4 16 -2.75 12.39 -12.453 -2.13 11.84 -12.5765 -2.89 11.59 -12.425 -3.36 11.87 -12.332
4 16 -3.37 12.63 -12.33 -2.75 12.39 -12.453 -3.36 11.87 -12.332 -3.95 12.04 -12.215
4 16 -4.08 12.76 -12.189 -3.37 12.63 -12.33 -3.95 12.04 -12.215 -4.63 12.13 -12.0795
4 16 -4.9745 12.84 -12.011 -4.08 12.76 -12.189 -4.63 12.13 -12.0795 -4.9745 12.13 -12.011
