4 0 13.9269 -5.4 -10.87 14.24 -4.866 -10.615 13.9969 -5.9025 -10.1051 13.8477 -6.11 -10.28
4 0 13.9269 -5.4 -10.87 13.8477 -6.11 -10.28 13.7441 -6.15 -10.52 13.7705 -5.84 -10.8
4 0 15.8766 -3.27 -5.98 16.288 -1.063 -5.8461 16.479 -3.134 -4.016 15.9288 -3.5596 -5.6375
4 0 16.5297 -2.27 -4.28 16.479 -3.134 -4.016 16.288 -1.063 -5.8461 16.4739 -1.41 -4.95
3 0 16.479 -3.134 -4.016 15.8597 -3.87 -5.47 15.9288 -3.5596 -5.6375
3 0 16.479 -3.134 -4.016 15.68 -4.41 -5.42 15.8597 -3.87 -5.47
4 0 15.68 -4.41 -5.42 16.479 -3.134 -4.016 15.161 -5.9066 -5.3664 15.4686 -4.88 -5.6
3 0 15.4686 -4.88 -5.6 15.161 -5.9066 -5.3664 15.2753 -5.14 -6.01
4 0 15.1731 -5.13 -6.44 15.2753 -5.14 -6.01 15.161 -5.9066 -5.3664 14.8053 -5.68 -7.14
3 0 15.1731 -5.13 -6.44 14.8053 -5.68 -7.14 15.113 -5.05 -6.8
3 0 15.113 -5.05 -6.8 14.8053 -5.68 -7.14 15.1338 -4.77 -7.12
4 0 15.5291 -5.18 -4.82 15.161 -5.9066 -5.3664 16.479 -3.134 -4.016 15.8419 -4.55 -4.4
3 0 16.1609 -3.88 -4.07 15.8419 -4.55 -4.4 16.479 -3.134 -4.016
4 0 15.1617 -6.2 -4.32 15.161 -5.9066 -5.3664 15.5291 -5.18 -4.82 15.6599 -5.2 -3.64
4 0 15.2818 -6.35 -2.77 15.1617 -6.2 -4.32 15.6599 -5.2 -3.64 15.8503 -5.0577 -2.5288
4 0 15.39 -6.28 -2.1 15.2818 -6.35 -2.77 15.8503 -5.0577 -2.5288 15.5183 -6.0736 -1.7435
4 0 15.5183 -6.0736 -1.7435 15.8503 -5.0577 -2.5288 16.0836 -4.58 -1.81 15.8948 -5.24 -0.92
4 0 16.2787 -4.34 -0.35 15.8948 -5.24 -0.92 16.0836 -4.58 -1.81 16.4689 -3.73 -0.95
4 0 16.5574 -3.63 -0.24 16.2787 -4.34 -0.35 16.4689 -3.73 -0.95 16.5916 -3.44 -0.78
3 0 16.6439 -3.37 -0.42 16.5574 -3.63 -0.24 16.5916 -3.44 -0.78
3 16 16.228 -3.22 8.084 14.843 -8.14 -0.146 18.936 1.869 3.712
4 16 16.2787 -4.34 -0.35 18.936 1.869 3.712 14.843 -8.14 -0.146 15.8948 -5.24 -0.92
3 16 15.8948 -5.24 -0.92 14.843 -8.14 -0.146 15.5183 -6.0736 -1.7435
4 16 15.39 -6.28 -2.1 15.5183 -6.0736 -1.7435 14.843 -8.14 -0.146 12.861 -10.745 -7.723
3 16 15.39 -6.28 -2.1 12.861 -10.745 -7.723 15.2818 -6.35 -2.77
3 16 15.2818 -6.35 -2.77 12.861 -10.745 -7.723 15.1617 -6.2 -4.32
3 16 15.1617 -6.2 -4.32 12.861 -10.745 -7.723 15.161 -5.9066 -5.3664
4 16 14.8053 -5.68 -7.14 15.161 -5.9066 -5.3664 12.861 -10.745 -7.723 14.4763 -5.63 -8.55
4 16 14.1882 -5.7 -9.62 14.4763 -5.63 -8.55 12.861 -10.745 -7.723 13.9969 -5.9025 -10.1051
3 16 13.9969 -5.9025 -10.1051 12.861 -10.745 -7.723 13.8477 -6.11 -10.28
4 16 13.7441 -6.15 -10.52 13.8477 -6.11 -10.28 12.861 -10.745 -7.723 7.009 -13.808 -20.36
3 16 13.7441 -6.15 -10.52 7.009 -13.808 -20.36 13.7705 -5.84 -10.8
3 16 13.7705 -5.84 -10.8 7.009 -13.808 -20.36 13.9269 -5.4 -10.87
3 16 13.9269 -5.4 -10.87 7.009 -13.808 -20.36 14.24 -4.866 -10.615
4 16 14.24 -4.866 -10.615 7.009 -13.808 -20.36 6.49 -7.012 -25.851 8.838 -3.184 -23.373
3 16 14.202 1.747 -13.477 14.24 -4.866 -10.615 8.838 -3.184 -23.373
3 16 16.023 1.809 -8.384 14.24 -4.866 -10.615 14.202 1.747 -13.477
4 16 14.24 -4.866 -10.615 16.023 1.809 -8.384 15.3748 -1.94 -8.44 15.0954 -2.95 -8.81
4 16 14.24 -4.866 -10.615 15.0954 -2.95 -8.81 14.9606 -3.75 -8.81 14.4882 -4.54 -9.96
3 0 14.6766 -4.5283 -9.3283 14.24 -4.866 -10.615 14.4882 -4.54 -9.96
4 16 14.6766 -4.5283 -9.3283 14.4882 -4.54 -9.96 14.9606 -3.75 -8.81 14.9619 -4.3076 -8.4875
3 16 14.9619 -4.3076 -8.4875 14.9196 -4.57 -8.28 14.6766 -4.5283 -9.3283
3 16 15.7288 -1.24 -7.64 15.3748 -1.94 -8.44 16.023 1.809 -8.384
3 16 16.0508 -1.01 -6.68 15.7288 -1.24 -7.64 16.023 1.809 -8.384
3 16 16.023 1.809 -8.384 16.288 -1.063 -5.8461 16.0508 -1.01 -6.68
4 16 16.288 -1.063 -5.8461 16.023 1.809 -8.384 17.786 3.739 -2.657 16.4739 -1.41 -4.95
3 16 17.786 3.739 -2.657 16.5297 -2.27 -4.28 16.4739 -1.41 -4.95
3 16 17.786 3.739 -2.657 16.479 -3.134 -4.016 16.5297 -2.27 -4.28
3 16 18.936 1.869 3.712 16.479 -3.134 -4.016 17.786 3.739 -2.657
4 16 16.5916 -3.44 -0.78 16.479 -3.134 -4.016 18.936 1.869 3.712 16.6439 -3.37 -0.42
3 16 18.936 1.869 3.712 16.5574 -3.63 -0.24 16.6439 -3.37 -0.42
3 16 18.936 1.869 3.712 16.2787 -4.34 -0.35 16.5574 -3.63 -0.24
4 16 16.479 -3.134 -4.016 16.5916 -3.44 -0.78 16.4689 -3.73 -0.95 16.0836 -4.58 -1.81
3 16 16.0836 -4.58 -1.81 15.8503 -5.0577 -2.5288 16.479 -3.134 -4.016
4 16 16.1609 -3.88 -4.07 16.479 -3.134 -4.016 15.8503 -5.0577 -2.5288 15.6599 -5.2 -3.64
3 16 16.1609 -3.88 -4.07 15.6599 -5.2 -3.64 15.8419 -4.55 -4.4
3 16 15.8419 -4.55 -4.4 15.6599 -5.2 -3.64 15.5291 -5.18 -4.82
5 24 14.24 -4.866 -10.615 16.479 -3.134 -4.016 12.861 -10.745 -7.723 16.023 1.809 -8.384
5 24 6.49 -7.012 -25.851 14.24 -4.866 -10.615 7.009 -13.808 -20.36 8.838 -3.184 -23.373
5 24 14.24 -4.866 -10.615 7.009 -13.808 -20.36 12.861 -10.745 -7.723 6.49 -7.012 -25.851
5 24 16.023 1.809 -8.384 16.479 -3.134 -4.016 17.786 3.739 -2.657 14.24 -4.866 -10.615
5 24 14.202 1.747 -13.477 14.24 -4.866 -10.615 16.023 1.809 -8.384 8.838 -3.184 -23.373
5 24 14.24 -4.866 -10.615 12.861 -10.745 -7.723 7.009 -13.808 -20.36 16.479 -3.134 -4.016
5 24 16.479 -3.134 -4.016 12.861 -10.745 -7.723 14.843 -8.14 -0.146 14.24 -4.866 -10.615
5 24 8.838 -3.184 -23.373 14.24 -4.866 -10.615 14.202 1.747 -13.477 6.49 -7.012 -25.851
5 24 16.479 -3.134 -4.016 14.843 -8.14 -0.146 12.861 -10.745 -7.723 18.936 1.869 3.712
5 24 18.936 1.869 3.712 14.843 -8.14 -0.146 16.228 -3.22 8.084 16.479 -3.134 -4.016
5 24 16.479 -3.134 -4.016 18.936 1.869 3.712 17.786 3.739 -2.657 14.843 -8.14 -0.146
5 24 16.023 1.809 -8.384 14.24 -4.866 -10.615 14.202 1.747 -13.477 16.479 -3.134 -4.016
5 24 16.479 -3.134 -4.016 17.786 3.739 -2.657 16.023 1.809 -8.384 18.936 1.869 3.712
