3 16 -16.8538 8 -8.2185 -16.8538 5.7815 -6 -17 8 -6
3 16 -16.677 5.6693 -8.3307 -16.8538 5.7815 -6 -16.8538 8 -8.2185
3 16 -16.4203 8 -10.3996 -16.677 5.6693 -8.3307 -16.8538 8 -8.2185
3 16 -16.1704 5.5639 -10.6444 -16.677 5.6693 -8.3307 -16.4203 8 -10.3996
3 16 -15.7063 8 -12.5059 -16.1704 5.5639 -10.6444 -16.4203 8 -10.3996
3 16 -15.334 5.4772 -12.8918 -16.1704 5.5639 -10.6444 -15.7063 8 -12.5059
3 16 -14.722 8 -14.5 -15.334 5.4772 -12.8918 -15.7063 8 -12.5059
3 16 -14.1746 5.4143 -15.0236 -15.334 5.4772 -12.8918 -14.722 8 -14.5
3 16 -13.4878 8 -16.3496 -14.1746 5.4143 -15.0236 -14.722 8 -14.5
3 16 -12.7126 5.382 -16.9803 -14.1746 5.4143 -15.0236 -13.4878 8 -16.3496
3 16 -12.0207 8 -18.0207 -12.7126 5.382 -16.9803 -13.4878 8 -16.3496
3 16 -10.9803 5.382 -18.7126 -12.7126 5.382 -16.9803 -12.0207 8 -18.0207
3 16 -10.3496 8 -19.4878 -10.9803 5.382 -18.7126 -12.0207 8 -18.0207
3 16 -9.0236 5.4143 -20.1746 -10.9803 5.382 -18.7126 -10.3496 8 -19.4878
3 16 -8.5 8 -20.722 -9.0236 5.4143 -20.1746 -10.3496 8 -19.4878
3 16 -6.8918 5.4772 -21.334 -9.0236 5.4143 -20.1746 -8.5 8 -20.722
3 16 -6.5059 8 -21.7063 -6.8918 5.4772 -21.334 -8.5 8 -20.722
3 16 -4.6444 5.5639 -22.1704 -6.8918 5.4772 -21.334 -6.5059 8 -21.7063
3 16 -4.3996 8 -22.4203 -4.6444 5.5639 -22.1704 -6.5059 8 -21.7063
3 16 -2.3307 5.6693 -22.677 -4.6444 5.5639 -22.1704 -4.3996 8 -22.4203
3 16 -2.2185 8 -22.8538 -2.3307 5.6693 -22.677 -4.3996 8 -22.4203
3 16 0 5.7815 -22.8538 -2.3307 5.6693 -22.677 -2.2185 8 -22.8538
3 16 0 8 -23 0 5.7815 -22.8538 -2.2185 8 -22.8538
3 16 -16.677 5.6693 -8.3307 -16.4203 3.6004 -6 -16.8538 5.7815 -6
3 16 -16.1704 3.3556 -8.4361 -16.4203 3.6004 -6 -16.677 5.6693 -8.3307
3 16 -16.1704 5.5639 -10.6444 -16.1704 3.3556 -8.4361 -16.677 5.6693 -8.3307
3 16 -15.5465 3.1363 -10.8637 -16.1704 3.3556 -8.4361 -16.1704 5.5639 -10.6444
3 16 -15.334 5.4772 -12.8918 -15.5465 3.1363 -10.8637 -16.1704 5.5639 -10.6444
3 16 -14.5401 2.9612 -13.225 -15.5465 3.1363 -10.8637 -15.334 5.4772 -12.8918
3 16 -14.1746 5.4143 -15.0236 -14.5401 2.9612 -13.225 -15.334 5.4772 -12.8918
3 16 -13.1631 2.849 -15.4452 -14.5401 2.9612 -13.225 -14.1746 5.4143 -15.0236
3 16 -12.7126 5.382 -16.9803 -13.1631 2.849 -15.4452 -14.1746 5.4143 -15.0236
3 16 -11.4478 2.8116 -17.4478 -13.1631 2.849 -15.4452 -12.7126 5.382 -16.9803
3 16 -10.9803 5.382 -18.7126 -11.4478 2.8116 -17.4478 -12.7126 5.382 -16.9803
3 16 -9.4452 2.849 -19.1631 -11.4478 2.8116 -17.4478 -10.9803 5.382 -18.7126
3 16 -9.0236 5.4143 -20.1746 -9.4452 2.849 -19.1631 -10.9803 5.382 -18.7126
3 16 -7.225 2.9612 -20.5401 -9.4452 2.849 -19.1631 -9.0236 5.4143 -20.1746
3 16 -6.8918 5.4772 -21.334 -7.225 2.9612 -20.5401 -9.0236 5.4143 -20.1746
3 16 -4.8637 3.1363 -21.5465 -7.225 2.9612 -20.5401 -6.8918 5.4772 -21.334
3 16 -4.6444 5.5639 -22.1704 -4.8637 3.1363 -21.5465 -6.8918 5.4772 -21.334
3 16 -2.4361 3.3556 -22.1704 -4.8637 3.1363 -21.5465 -4.6444 5.5639 -22.1704
3 16 -2.3307 5.6693 -22.677 -2.4361 3.3556 -22.1704 -4.6444 5.5639 -22.1704
3 16 0 3.6004 -22.4203 -2.4361 3.3556 -22.1704 -2.3307 5.6693 -22.677
3 16 0 5.7815 -22.8538 0 3.6004 -22.4203 -2.3307 5.6693 -22.677
3 16 -16.1704 3.3556 -8.4361 -15.7063 1.4941 -6 -16.4203 3.6004 -6
3 16 -15.334 1.1082 -8.5228 -15.7063 1.4941 -6 -16.1704 3.3556 -8.4361
3 16 -15.5465 3.1363 -10.8637 -15.334 1.1082 -8.5228 -16.1704 3.3556 -8.4361
3 16 -14.5401 .775 -11.0388 -15.334 1.1082 -8.5228 -15.5465 3.1363 -10.8637
3 16 -14.5401 2.9612 -13.225 -14.5401 .775 -11.0388 -15.5465 3.1363 -10.8637
3 16 -13.3212 .5319 -13.4681 -14.5401 .775 -11.0388 -14.5401 2.9612 -13.225
3 16 -13.1631 2.849 -15.4452 -13.3212 .5319 -13.4681 -14.5401 2.9612 -13.225
3 16 -11.696 .4027 -15.7189 -13.3212 .5319 -13.4681 -13.1631 2.849 -15.4452
3 16 -11.4478 2.8116 -17.4478 -11.696 .4027 -15.7189 -13.1631 2.849 -15.4452
3 16 -9.7189 .4027 -17.696 -11.696 .4027 -15.7189 -11.4478 2.8116 -17.4478
3 16 -9.4452 2.849 -19.1631 -9.7189 .4027 -17.696 -11.4478 2.8116 -17.4478
3 16 -7.4681 .5319 -19.3212 -9.7189 .4027 -17.696 -9.4452 2.849 -19.1631
3 16 -7.225 2.9612 -20.5401 -7.4681 .5319 -19.3212 -9.4452 2.849 -19.1631
3 16 -5.0388 .775 -20.5401 -7.4681 .5319 -19.3212 -7.225 2.9612 -20.5401
3 16 -4.8637 3.1363 -21.5465 -5.0388 .775 -20.5401 -7.225 2.9612 -20.5401
3 16 -2.5228 1.1082 -21.334 -5.0388 .775 -20.5401 -4.8637 3.1363 -21.5465
3 16 -2.4361 3.3556 -22.1704 -2.5228 1.1082 -21.334 -4.8637 3.1363 -21.5465
3 16 0 1.4941 -21.7063 -2.5228 1.1082 -21.334 -2.4361 3.3556 -22.1704
3 16 0 3.6004 -22.4203 0 1.4941 -21.7063 -2.4361 3.3556 -22.1704
3 16 -15.334 1.1082 -8.5228 -14.722 -.5 -6 -15.7063 1.4941 -6
3 16 -14.1746 -1.0236 -8.5857 -14.722 -.5 -6 -15.334 1.1082 -8.5228
3 16 -14.5401 .775 -11.0388 -14.1746 -1.0236 -8.5857 -15.334 1.1082 -8.5228
3 16 -13.1631 -1.4452 -11.151 -14.1746 -1.0236 -8.5857 -14.5401 .775 -11.0388
3 16 -13.3212 .5319 -13.4681 -13.1631 -1.4452 -11.151 -14.5401 .775 -11.0388
3 16 -11.696 -1.7189 -13.5973 -13.1631 -1.4452 -11.151 -13.3212 .5319 -13.4681
3 16 -11.696 .4027 -15.7189 -11.696 -1.7189 -13.5973 -13.3212 .5319 -13.4681
3 16 -9.8158 -1.8158 -15.8158 -11.696 -1.7189 -13.5973 -11.696 .4027 -15.7189
3 16 -9.7189 .4027 -17.696 -9.8158 -1.8158 -15.8158 -11.696 .4027 -15.7189
3 16 -5.0388 .775 -20.5401 -5.1565 -1.5272 -19.0526 -7.4681 .5319 -19.3212
3 16 -2.5857 -1.0236 -20.1746 -5.1565 -1.5272 -19.0526 -5.0388 .775 -20.5401
3 16 -2.5228 1.1082 -21.334 -2.5857 -1.0236 -20.1746 -5.0388 .775 -20.5401
3 16 0 -.5 -20.722 -2.5857 -1.0236 -20.1746 -2.5228 1.1082 -21.334
3 16 0 1.4941 -21.7063 0 -.5 -20.722 -2.5228 1.1082 -21.334
3 16 -14.1746 -1.0236 -8.5857 -13.4878 -2.3496 -6 -14.722 -.5 -6
3 16 -12.7126 -2.9803 -8.618 -13.4878 -2.3496 -6 -14.1746 -1.0236 -8.5857
3 16 -13.1631 -1.4452 -11.151 -12.7126 -2.9803 -8.618 -14.1746 -1.0236 -8.5857
3 16 -11.4478 -3.4478 -11.1884 -12.7126 -2.9803 -8.618 -13.1631 -1.4452 -11.151
3 16 -11.696 -1.7189 -13.5973 -11.4478 -3.4478 -11.1884 -13.1631 -1.4452 -11.151
3 16 -9.419 -3.9421 -13.5234 -11.4478 -3.4478 -11.1884 -11.696 -1.7189 -13.5973
3 16 -9.8158 -1.8158 -15.8158 -9.419 -3.9421 -13.5234 -11.696 -1.7189 -13.5973
3 16 -5.1884 -4.3613 -17.8545 -7.5973 -4.6095 -16.1256 -7.8391 -2.3907 -18.1027
3 16 0 -.5 -20.722 0 -2.376 -19.4349 -2.5857 -1.0236 -20.1746
3 16 -12.7126 -2.9803 -8.618 -12.0207 -4.0207 -6 -13.4878 -2.3496 -6
3 16 -10.8037 -4.8446 -8.6151 -12.0207 -4.0207 -6 -12.7126 -2.9803 -8.618
3 16 -11.4478 -3.4478 -11.1884 -10.8037 -4.8446 -8.6151 -12.7126 -2.9803 -8.618
3 16 -5.151 -6.0766 -15.8519 -7.4681 -6.2347 -13.8748 -7.5973 -4.6095 -16.1256
3 16 -5.1884 -4.3613 -17.8545 -5.151 -6.0766 -15.8519 -7.5973 -4.6095 -16.1256
3 16 0 -3.2895 -19.8416 0 -4.9342 -18.4274 -2.618 -3.8938 -19.1193
3 16 -7.225 -7.4536 -11.4455 -9.0236 -7.0881 -8.9924 -9.4452 -6.0766 -11.5577
3 16 -7.4681 -6.2347 -13.8748 -7.225 -7.4536 -11.4455 -9.4452 -6.0766 -11.5577
3 16 -5.0388 -7.4536 -13.6317 -7.225 -7.4536 -11.4455 -7.4681 -6.2347 -13.8748
3 16 -5.151 -6.0766 -15.8519 -5.0388 -7.4536 -13.6317 -7.4681 -6.2347 -13.8748
3 16 0 -5.4878 -16.3496 -2.5857 -6.1746 -15.0236 -2.6534 -4.5442 -17.2194
3 16 0 -4.0207 -18.0207 0 -5.4878 -16.3496 -2.6534 -4.5442 -17.2194
3 16 -9.0236 -7.0881 -8.9924 -8.5 -7.6355 -6.4067 -10.3496 -6.4013 -6.4067
3 16 -6.8918 -8.2475 -8.9295 -8.5 -7.6355 -6.4067 -9.0236 -7.0881 -8.9924
3 16 -7.225 -7.4536 -11.4455 -6.8918 -8.2475 -8.9295 -9.0236 -7.0881 -8.9924
3 16 -2.5857 -6.1746 -15.0236 -2.5228 -7.334 -12.8918 -5.0388 -6.5401 -13.225
3 16 0 -6.722 -14.5 -2.5228 -7.334 -12.8918 -2.5857 -6.1746 -15.0236
3 16 0 -5.4878 -16.3496 0 -6.722 -14.5 -2.5857 -6.1746 -15.0236
3 16 -6.8918 -8.2475 -8.9295 -6.5059 -8.6198 -6.4067 -8.5 -7.6355 -6.4067
3 16 0 -7.7063 -12.5059 -2.4361 -8.1704 -10.6444 -2.5228 -7.334 -12.8918
3 16 0 -6.722 -14.5 0 -7.7063 -12.5059 -2.5228 -7.334 -12.8918
3 16 -2.1195 -9.1105 -8.7215 -4.3996 -8.877 -5.9749 -4.6444 -8.6272 -8.6395
3 16 0 -7.7063 -12.5059 0 -8.4203 -10.3996 -2.4361 -8.1704 -10.6444
3 16 -2.1195 -9.1105 -8.7215 -2.2185 -9.3106 -6.1457 -4.3996 -8.877 -5.9749
3 16 -15 8 -5.211 -15 8 -6 -15 14.25 -4.2
3 16 -10.6065 -2.6058 -4.0376 -13.8585 2.2604 -1.8641 -15.7063 1.4947 -1.8641
3 16 -15 9.369 -3.058 -15 8.001 .7 -15 8 -5.211
3 16 -17 9.369 -3.058 -17 8 -6 -17 8.001 .7
3 16 -10.6065 -2.6058 -4.0376 -12.0193 -4.0216 -4.0429 -5.7405 -5.8582 -5.4901
3 16 -5.7405 -5.8582 -5.4901 -12.0193 -4.0216 -4.0429 -6.5059 -8.6198 -5.8969
3 16 -12.0193 -4.0216 -4.0429 -12.0207 -4.0207 -6 -11.511 -4.4682 -6
3 16 -11.511 -4.4682 -6 -12.0207 -4.0207 -6 -10.8037 -4.8446 -8.6151
3 16 -10.3496 -6.4011 -5.0225 -12.0193 -4.9352 -4.4497 -10.3496 -6.4013 -6.4067
3 16 -10.3496 -6.4013 -6.4067 -12.0193 -4.9352 -4.4497 -11.511 -5.3817 -6.4067
3 16 -10.3496 -6.4013 -6.4067 -11.511 -5.3817 -6.4067 -9.0236 -7.0881 -8.9924
3 16 -9.0236 -7.0881 -8.9924 -11.511 -5.3817 -6.4067 -10.8037 -5.7581 -9.0218
3 16 -9.0236 -7.0881 -8.9924 -10.8037 -5.7581 -9.0218 -9.4452 -6.0766 -11.5577
3 16 -9.4452 -6.0766 -11.5577 -10.8037 -5.7581 -9.0218 -10.0877 -5.5263 -11.5697
3 16 -10.0877 -4.6128 -11.163 -10.8037 -4.8446 -8.6151 -11.4478 -3.4478 -11.1884
3 16 -10.0877 -4.6128 -11.163 -11.4478 -3.4478 -11.1884 -9.419 -3.9421 -13.5234
3 16 -9.419 -3.9421 -13.5234 -9.8158 -1.8158 -15.8158 -8.5716 -2.8703 -15.7615
3 16 -9.419 -4.8557 -13.9302 -8.5716 -3.7838 -16.1682 -7.5973 -4.6095 -16.1256
3 16 -9.419 -4.8557 -13.9302 -7.5973 -4.6095 -16.1256 -7.4681 -6.2347 -13.8748
3 16 -9.419 -4.8557 -13.9302 -7.4681 -6.2347 -13.8748 -9.4452 -6.0766 -11.5577
3 16 -9.419 -4.8557 -13.9302 -9.4452 -6.0766 -11.5577 -10.0877 -5.5263 -11.5697
3 16 -8.5716 -2.8703 -15.7615 -9.8158 -1.8158 -15.8158 -7.8391 -1.4771 -17.696
3 16 -7.8391 -2.3907 -18.1027 -7.5973 -4.6095 -16.1256 -8.5716 -3.7838 -16.1682
3 16 -7.8391 -2.3907 -18.1027 -7.468 -1.314 -19.0827 -5.1565 -2.4407 -19.4593
3 16 -5.1565 -1.5272 -19.0526 -7.468 -.4004 -18.676 -7.4681 .5319 -19.3212
3 16 -9.7189 .4027 -17.696 -7.4681 .5319 -19.3212 -7.468 -.4004 -18.676
3 16 -9.7189 .4027 -17.696 -7.468 -.4004 -18.676 -7.8391 -1.4771 -17.696
3 16 -9.7189 .4027 -17.696 -7.8391 -1.4771 -17.696 -9.8158 -1.8158 -15.8158
3 16 -5.151 -6.0766 -15.8519 -4.3873 -6.3563 -15.7206 -4.6195 -6.5552 -15.3202
3 16 -5.0388 -7.4536 -13.6317 -5.151 -6.0766 -15.8519 -4.6195 -6.5552 -15.3202
3 16 -5.0388 -6.5401 -13.225 -4.6195 -5.6416 -14.9135 -2.5857 -6.1746 -15.0236
3 16 -2.5857 -6.1746 -15.0236 -4.6195 -5.6416 -14.9135 -4.3873 -5.4782 -15.3493
3 16 -2.5857 -6.1746 -15.0236 -4.3873 -5.4782 -15.3493 -3.5355 -4.7812 -16.5355
3 16 -2.5857 -6.1746 -15.0236 -3.5355 -4.7812 -16.5355 -2.6534 -4.5442 -17.2194
3 16 -4.3873 -6.3563 -15.7206 -5.151 -6.0766 -15.8519 -3.5355 -5.6947 -16.9422
3 16 -5 -8.402 -11.2805 -7.225 -7.4536 -11.4455 -5 -7.6767 -13.1085
3 16 -5 -7.6767 -13.1085 -7.225 -7.4536 -11.4455 -5.0388 -7.4536 -13.6317
3 16 -5 -8.4948 -8.6532 -5 -7.9452 -11.0772 -4.6444 -8.6272 -8.6395
3 16 -5 -6.7631 -12.7018 -5.0388 -6.5401 -13.225 -4.4453 -7.654 -10.8259
3 16 -5 -7.2199 -12.9051 -4.4453 -8.1108 -11.0293 -5 -7.9452 -11.0772
