4 0 3.6507 3.5933 27.7341 3.0953 4 29.296 0 4 29.5 0 2 22
3 0 3.6507 3.5933 27.7341 0 2 22 2.871 2 21.8108
4 0 5.8066 2.1165 21.6716 3.6507 3.5933 27.7341 2.871 2 21.8108 5.6936 2 21.2498
3 0 5.8066 2.1165 21.6716 5.6936 2 21.2498 5.9927 2 21.1484
4 0 7.271 1.4999 17.5537 5.9927 2 21.1484 5.6936 2 21.2498 3.6235 .6667 13.523
3 0 7.271 1.4999 17.5537 3.6235 .6667 13.523 5.3576 .6666 12.9343
4 0 7.271 1.4999 17.5537 5.3576 .6666 12.9343 7 .6667 12.1244 11 2 19.052
3 0 10.7169 2 19.1917 7.271 1.4999 17.5537 11 2 19.052
3 0 11.2183 2.1164 19.43 10.7169 2 19.1917 11 2 19.052
4 0 11.2183 2.1164 19.43 11 2 19.052 13.3936 2 17.4548 17.0286 3.5922 22.1919
4 0 17.0286 3.5922 22.1919 13.3936 2 17.4548 15.5562 2 15.5562 20.8595 4 20.8595
3 0 18.5292 4 22.9053 17.0286 3.5922 22.1919 20.8595 4 20.8595
4 0 23.926 6 25.4706 18.5292 4 22.9053 20.8595 4 20.8595 24.7485 6 24.7485
3 0 24.9072 6.4 25.937 23.926 6 25.4706 24.7485 6 24.7485
3 0 26.8701 7.2002 26.8701 24.9072 6.4 25.937 24.7485 6 24.7485
4 0 11 2 19.052 7 .6667 12.1244 8.5227 .6665 11.107 13.3936 2 17.4548
4 0 13.3936 2 17.4548 8.5227 .6665 11.107 9.8995 .6667 9.8995 15.5562 2 15.5562
4 0 2.871 2 21.8108 1.8274 .6668 13.8802 3.6235 .6667 13.523 5.6936 2 21.2498
4 0 0 2 22 0 .6667 14 1.8274 .6668 13.8802 2.871 2 21.8108
3 16 24.352 8 31.736 21.9154 6.3991 28.5607 28.2843 8.0002 28.2843
