0 ~Constraction Shell  2.5 x  3 x  5 Flat - Half
3 16 11.338345 -11.825 -20 4.5 -15.5 -20 12.867 -14.483 -20
3 16 0 -15.5 -20 4.5 -15.5 -20 10 -9.512 -20
3 16 4.201 -9.717 -20 1.698 -7.38 -20 0 -15.5 -20
3 16 1.698 -7.38 -20 0 -7.575 -20 0 -15.5 -20
3 16 10 -9.512 -20 4.201 -9.717 -20 0 -15.5 -20
4 16 3.0616 -47.3912 -23.5 10.25 -49.25 -23.5 0 -49.25 -23.5 0 -48 -23.5
3 16 5.6568 -45.6568 -23.5 7.3912 -43.0616 -23.5 10.5 -49.106 -23.5
4 16 10.25 -49.25 -23.5 3.0616 -47.3912 -23.5 5.6568 -45.6568 -23.5 10.5 -49.106 -23.5
3 16 10.5 -49.106 -23.5 7.3912 -43.0616 -23.5 8 -40 -23.5
4 16 10.5 -49.106 -23.5 8 -40 -23.5 8 -20 -23.5 10.5 -20 -23.5
4 16 7.3912 -16.9384 -23.5 9.093 -14.75 -23.5 10.5 -20 -23.5 8 -20 -23.5
4 16 9.093 -14.75 -23.5 5.6568 -14.3432 -23.5 3.0616 -12.6088 -23.5 5.25 -10.907 -23.5
4 16 0 -12 -23.5 0 -9.5 -23.5 5.25 -10.907 -23.5 3.0616 -12.6088 -23.5
3 16 9.093 -14.75 -23.5 7.3912 -16.9384 -23.5 5.6568 -14.3432 -23.5
3 16 18.373 40.748 -17.56 12.025 45.003 -22.384 12.303 44.844 -18.776
3 16 17.531 30.992 -18.659 18.373 40.748 -17.56 14.889 40.214 -18.458
3 16 6.745 44.068 -20.266 14.889 40.214 -18.458 12.303 44.844 -18.776
3 16 12.303 44.844 -18.776 14.889 40.214 -18.458 18.373 40.748 -17.56
3 16 12.303 44.844 -18.776 12.025 45.003 -22.384 5.131 48.03 -20.698
3 16 5.131 48.03 -20.698 12.025 45.003 -22.384 5.017 48.063 -23.981
3 16 6.745 44.068 -20.266 12.303 44.844 -18.776 5.131 48.03 -20.698
3 16 5.131 48.03 -20.698 5.017 48.063 -23.981 0 49.25 -22.073
3 16 0 49.25 -25.227 0 49.25 -22.073 5.017 48.063 -23.981
3 16 6.745 44.068 -20.266 5.131 48.03 -20.698 0 44.771 -22.073
3 16 0 44.771 -22.073 5.131 48.03 -20.698 0 49.25 -22.073
3 16 18.373 40.748 -17.56 18.375 40.746 -21.084 12.025 45.003 -22.384
3 16 19.886 32.266 -18.45 19.596 34.021 -21.439 18.373 40.748 -17.56
3 16 18.375 40.746 -21.084 18.373 40.748 -17.56 19.596 34.021 -21.439
3 16 18.373 40.748 -17.56 17.531 30.992 -18.659 19.886 32.266 -18.45
3 16 19.886 32.266 -18.45 17.531 30.992 -18.659 18.537 23.75 -19.05
3 16 17.531 30.992 -18.659 0 30.717 -23.503 0 17.498 -24.634
3 16 14.889 40.214 -18.458 6.745 44.068 -20.266 0 30.717 -23.503
3 16 0 30.717 -23.503 17.531 30.992 -18.659 14.889 40.214 -18.458
3 16 18.643 14.642 -19.772 17.593 23.842 -19.302 0 17.498 -24.634
3 16 18.537 23.75 -19.05 17.531 30.992 -18.659 17.593 23.842 -19.302
3 16 0 17.498 -24.634 17.593 23.842 -19.302 17.531 30.992 -18.659
3 16 17.593 23.842 -19.302 18.643 14.642 -19.772 17.994 20.673 -10.929
3 16 17.994 20.673 -10.929 18.643 14.642 -19.772 18.375 17.374 -1.685
3 16 19.137 9.305 10.822 18.896 12.128 10.007 19.576 2.486 -20.304
3 16 18.896 12.128 10.007 18.643 14.642 -19.772 19.576 2.486 -20.304
3 16 18.588 15.365 5.86 18.643 14.642 -19.772 18.689 14.355 8.927
3 16 18.375 17.374 -1.685 18.643 14.642 -19.772 18.588 15.365 5.86
3 16 18.896 12.128 10.007 18.689 14.355 8.927 18.643 14.642 -19.772
3 16 19.304 7.073 5.888 19.137 9.305 10.822 19.576 2.486 -20.304
3 16 19.609 2.153 -3.355 19.304 7.073 5.888 19.576 2.486 -20.304
3 16 19.856 -3.697 -7.832 19.576 2.486 -20.304 20 -12.5 -20.72
3 16 19.856 -3.697 -7.832 19.609 2.153 -3.355 19.576 2.486 -20.304
3 16 19.976 -14.515 -20.751 20 -12.5 -20.72 12.867 -14.483 -22.580363
3 16 20 -12.5 -20.72 19.976 -14.515 -20.751 19.991 -10.973 -10.035
3 16 19.856 -3.697 -7.832 20 -12.5 -20.72 19.991 -10.973 -10.035
3 16 19.976 -14.515 -20.751 19.979 -14.533 -20 19.991 -10.973 -10.035
3 16 19.991 -10.973 -10.035 19.979 -14.533 -20 19.754 -18.914 -12.195
3 16 12.867 -14.483 -20 12.867 -14.483 -22.580363 11.338345 -11.825 -20
3 16 6.745 44.068 -20.266 0 44.771 -22.073 0 30.717 -23.503
3 16 19.886 32.266 -18.45 18.537 23.75 -19.05 21.136 23.75 -19.05
3 16 17.994 20.673 -10.929 18.537 23.75 -19.05 17.593 23.842 -19.302
3 16 17.994 20.673 -10.929 21.519 20.684 -10.957 18.537 23.75 -19.05
3 16 21.136 23.75 -19.05 18.537 23.75 -19.05 21.519 20.684 -10.957
3 16 21.267 22.292 -22.055 21.136 23.75 -19.05 21.519 20.684 -10.957
3 16 21.267 22.292 -22.055 19.596 34.021 -21.439 21.136 23.75 -19.05
3 16 19.886 32.266 -18.45 21.136 23.75 -19.05 19.596 34.021 -21.439
3 16 21.898 17.359 -1.635 21.519 20.684 -10.957 18.375 17.374 -1.685
3 16 18.375 17.374 -1.685 21.519 20.684 -10.957 17.994 20.673 -10.929
3 16 21.267 22.292 -22.055 21.519 20.684 -10.957 21.898 17.359 -1.635
3 16 18.375 17.374 -1.685 18.588 15.365 5.86 21.898 17.359 -1.635
3 16 18.588 15.365 5.86 22.106 15.363 5.871 21.898 17.359 -1.635
3 16 22.389 12.37 9.937 22.106 15.363 5.871 22.205 14.354 8.928
3 16 21.898 17.359 -1.635 22.106 15.363 5.871 22.389 12.37 9.937
3 16 18.588 15.365 5.86 18.689 14.355 8.927 22.106 15.363 5.871
3 16 22.106 15.363 5.871 18.689 14.355 8.927 22.205 14.354 8.928
3 16 21.267 22.292 -22.055 22.389 12.37 9.937 22.57 10.271 10.543
3 16 22.57 10.271 10.543 22.389 12.37 9.937 19.137 9.305 10.822
3 16 22.389 12.37 9.937 18.896 12.128 10.007 19.137 9.305 10.822
3 16 25.732 4.592 12.183 22.57 10.271 10.543 22.281 3.656 12.453
3 16 22.281 3.656 12.453 22.57 10.271 10.543 19.137 9.305 10.822
3 16 21.267 22.292 -22.055 21.898 17.359 -1.635 22.389 12.37 9.937
3 16 18.689 14.355 8.927 18.896 12.128 10.007 22.205 14.354 8.928
3 16 18.896 12.128 10.007 22.389 12.37 9.937 22.205 14.354 8.928
3 16 22.805 7.193 3.831 21.267 22.292 -22.055 22.57 10.271 10.543
3 16 22.805 7.193 3.831 23.051 3.31 -3.418 22.994 3.974 -22.937
3 16 22.805 7.193 3.831 22.994 3.974 -22.937 21.267 22.292 -22.055
3 16 23.461 -9.218 -23.355 22.994 3.974 -22.937 23.428 -6.368 -9.654
3 16 23.428 -6.368 -9.654 22.994 3.974 -22.937 23.303 -2.019 -8.139
3 16 23.199 .457 -6.561 23.303 -2.019 -8.139 22.994 3.974 -22.937
3 16 23.051 3.31 -3.418 23.199 .457 -6.561 22.994 3.974 -22.937
3 16 23.428 -6.368 -9.654 23.498 -11.775 -11.176 23.461 -9.218 -23.355
3 16 23.461 -9.218 -23.355 23.498 -11.775 -11.176 22.707 -24.08 -23.588
3 16 22.707 -24.08 -23.588 23.498 -11.775 -11.176 22.943 -22.267 -13.89
3 16 22.943 -22.267 -13.89 23.498 -11.775 -11.176 25.741 -21.971 -8.645
3 16 23.498 -11.775 -11.176 26.223 -14.143 -6.532 25.741 -21.971 -8.645
3 16 26.223 -14.143 -6.532 23.498 -11.775 -11.176 26.22 -8.611 -4.906
3 16 26.22 -8.611 -4.906 23.498 -11.775 -11.176 23.428 -6.368 -9.654
3 16 26.029 -1.367 -.182 26.137 -4.527 -3.285 23.199 .457 -6.561
3 16 26.137 -4.527 -3.285 23.303 -2.019 -8.139 23.199 .457 -6.561
3 16 23.303 -2.019 -8.139 26.137 -4.527 -3.285 23.428 -6.368 -9.654
3 16 26.22 -8.611 -4.906 23.428 -6.368 -9.654 26.137 -4.527 -3.285
3 16 26.029 -1.367 -.182 23.199 .457 -6.561 23.051 3.31 -3.418
3 16 22.57 10.271 10.543 25.732 4.592 12.183 22.805 7.193 3.831
3 16 25.87 2.132 6.555 22.805 7.193 3.831 25.732 4.592 12.183
3 16 23.051 3.31 -3.418 22.805 7.193 3.831 26.029 -1.367 -.182
3 16 26.029 -1.367 -.182 22.805 7.193 3.831 25.87 2.132 6.555
3 16 26.121 -3.95 14.65 25.87 2.132 6.555 25.732 4.592 12.183
3 16 22.281 3.656 12.453 22.633 -4.41 14.783 25.732 4.592 12.183
3 16 25.732 4.592 12.183 22.633 -4.41 14.783 26.121 -3.95 14.65
3 16 26.029 -1.367 -.182 25.87 2.132 6.555 26.121 -3.95 14.65
3 16 26.22 -8.611 -4.906 26.137 -4.527 -3.285 26.22 -14.22 17.616
3 16 26.22 -14.22 17.616 26.137 -4.527 -3.285 26.121 -3.95 14.65
3 16 26.121 -3.95 14.65 26.137 -4.527 -3.285 26.029 -1.367 -.182
3 16 26.22 -14.22 17.616 26.223 -14.143 -6.532 26.22 -8.611 -4.906
3 16 22.633 -4.41 14.783 22.717 -14.232 17.619 26.121 -3.95 14.65
3 16 26.22 -14.22 17.616 26.121 -3.95 14.65 22.717 -14.232 17.619
3 16 22.707 -24.08 -23.588 22.943 -22.267 -13.89 21.555 -31.543 -15.965
3 16 21.555 -31.543 -15.965 22.943 -22.267 -13.89 24.552 -30.566 -10.459
3 16 24.552 -30.566 -10.459 22.943 -22.267 -13.89 25.741 -21.971 -8.645
3 16 21.555 -31.543 -15.965 24.552 -30.566 -10.459 18.007 -31.407 -15.187
3 16 18.007 -31.407 -15.187 24.552 -30.566 -10.459 21.016 -30.42 -9.66
3 16 24.83 -29.026 -2.532 24.552 -30.566 -10.459 25.741 -21.971 -8.645
3 16 24.552 -30.566 -10.459 24.83 -29.026 -2.532 21.016 -30.42 -9.66
3 16 21.016 -30.42 -9.66 24.83 -29.026 -2.532 21.298 -28.906 -1.968
3 16 25.376 -25.485 11.434 25.741 -21.971 -8.645 25.632 -23.445 17.439
3 16 25.376 -25.485 11.434 25.107 -27.352 4.821 25.741 -21.971 -8.645
3 16 25.107 -27.352 4.821 24.83 -29.026 -2.532 25.741 -21.971 -8.645
3 16 26.223 -14.143 -6.532 25.936 -20.291 19.182 25.744 -22.391 18.678
3 16 25.936 -20.291 19.182 26.223 -14.143 -6.532 26.22 -14.22 17.616
3 16 25.744 -22.391 18.678 25.632 -23.445 17.439 25.741 -21.971 -8.645
3 16 25.741 -21.971 -8.645 26.223 -14.143 -6.532 25.744 -22.391 18.678
3 16 21.405 -32.25 -20 20.647 -35.494 -23.692 22.707 -24.08 -23.588
3 16 21.555 -31.543 -15.965 21.405 -32.25 -20 22.707 -24.08 -23.588
3 16 21.405 -32.25 -20 18.25 -43.524 -20 20.647 -35.494 -23.692
3 16 20.647 -35.494 -23.692 18.25 -43.524 -20 18.25 -43.524 -23.729
3 16 18.007 -31.407 -15.187 17.822 -32.25 -20 21.555 -31.543 -15.965
3 16 17.822 -32.25 -20 21.405 -32.25 -20 21.555 -31.543 -15.965
3 16 0 -9.5 -29.489 5.25 -10.907 -28.449 0 -9.5 -23.5
3 16 0 -9.5 -23.5 5.25 -10.907 -28.449 5.25 -10.907 -23.5
3 16 5.25 -10.907 -28.449 9.093 -14.75 -27.133 5.25 -10.907 -23.5
3 16 5.25 -10.907 -23.5 9.093 -14.75 -27.133 9.093 -14.75 -23.5
3 16 9.093 -14.75 -27.133 10.5 -20 -26.782 9.093 -14.75 -23.5
3 16 9.093 -14.75 -23.5 10.5 -20 -26.782 10.5 -20 -23.5
3 16 10.5 -20 -26.782 10.5 -49.106 -25.027 10.5 -20 -23.5
3 16 10.5 -20 -23.5 10.5 -49.106 -25.027 10.5 -49.106 -23.5
3 16 0 -49.25 -20 0 -49.25 -23.5 10.25 -49.25 -20
3 16 10.25 -49.25 -20 0 -49.25 -23.5 10.25 -49.25 -23.5
3 16 19.754 -18.914 -12.195 19.979 -14.533 -20 19.772 -18.96 -20
3 16 10.5 -49.106 -25.027 18.25 -43.524 -23.729 10.5 -49.106 -23.5
3 16 10.25 -49.25 -23.5 10.5 -49.106 -23.5 10.25 -49.25 -20
3 16 10.5 -49.106 -23.5 18.25 -43.524 -20 10.25 -49.25 -20
3 16 10.5 -49.106 -23.5 18.25 -43.524 -23.729 18.25 -43.524 -20
3 16 19.754 -18.914 -12.195 19.772 -18.96 -20 19.057 -25.48 -13.866
3 16 19.057 -25.48 -13.866 19.772 -18.96 -20 19.017 -25.637 -20
3 16 19.057 -25.48 -13.866 19.017 -25.637 -20 18.007 -31.407 -15.187
3 16 19.017 -25.637 -20 17.822 -32.25 -20 18.007 -31.407 -15.187
3 16 22.356 -20.975 -7.561 22.729 -12.837 -5.232 19.754 -18.914 -12.195
3 16 22.729 -12.837 -5.232 19.991 -10.973 -10.035 19.754 -18.914 -12.195
3 16 19.754 -18.914 -12.195 19.057 -25.48 -13.866 22.356 -20.975 -7.561
3 16 22.356 -20.975 -7.561 19.057 -25.48 -13.866 21.663 -26.665 -8.935
3 16 22.356 -20.975 -7.561 22.434 -20.176 19.182 22.729 -12.837 -5.232
3 16 22.729 -12.837 -5.232 22.434 -20.176 19.182 22.717 -14.232 17.619
3 16 22.225 -22.39 18.679 22.356 -20.975 -7.561 22.109 -23.445 17.439
3 16 22.109 -23.445 17.439 22.356 -20.975 -7.561 21.663 -26.665 -8.935
3 16 22.225 -22.39 18.679 22.434 -20.176 19.182 22.356 -20.975 -7.561
3 16 21.85 -25.435 11.596 21.663 -26.665 -8.935 21.578 -27.262 5.17
3 16 21.85 -25.435 11.596 22.109 -23.445 17.439 21.663 -26.665 -8.935
3 16 18.007 -31.407 -15.187 21.016 -30.42 -9.66 19.057 -25.48 -13.866
3 16 21.663 -26.665 -8.935 19.057 -25.48 -13.866 21.016 -30.42 -9.66
3 16 21.578 -27.262 5.17 21.663 -26.665 -8.935 21.298 -28.906 -1.968
3 16 21.663 -26.665 -8.935 21.016 -30.42 -9.66 21.298 -28.906 -1.968
3 16 22.281 3.656 12.453 19.137 9.305 10.822 19.304 7.073 5.888
3 16 22.281 3.656 12.453 19.304 7.073 5.888 22.414 1.18 6.77
3 16 19.304 7.073 5.888 19.609 2.153 -3.355 22.414 1.18 6.77
3 16 22.414 1.18 6.77 19.609 2.153 -3.355 22.558 -2.184 .224
3 16 19.609 2.153 -3.355 19.856 -3.697 -7.832 22.558 -2.184 .224
3 16 22.558 -2.184 .224 19.856 -3.697 -7.832 22.684 -6.533 -3.256
3 16 19.856 -3.697 -7.832 19.991 -10.973 -10.035 22.684 -6.533 -3.256
3 16 22.684 -6.533 -3.256 19.991 -10.973 -10.035 22.729 -12.837 -5.232
3 16 22.717 -14.232 17.619 22.434 -20.176 19.182 26.22 -14.22 17.616
3 16 25.936 -20.291 19.182 26.22 -14.22 17.616 22.434 -20.176 19.182
3 16 22.729 -12.837 -5.232 22.717 -14.232 17.619 22.633 -4.41 14.783
3 16 22.729 -12.837 -5.232 22.633 -4.41 14.783 22.684 -6.533 -3.256
3 16 22.684 -6.533 -3.256 22.633 -4.41 14.783 22.558 -2.184 .224
3 16 22.558 -2.184 .224 22.633 -4.41 14.783 22.414 1.18 6.77
3 16 22.414 1.18 6.77 22.633 -4.41 14.783 22.281 3.656 12.453
3 16 24.83 -29.026 -2.532 25.107 -27.352 4.821 21.298 -28.906 -1.968
3 16 21.298 -28.906 -1.968 25.107 -27.352 4.821 21.578 -27.262 5.17
3 16 25.107 -27.352 4.821 25.376 -25.485 11.434 21.578 -27.262 5.17
3 16 21.578 -27.262 5.17 25.376 -25.485 11.434 21.85 -25.435 11.596
3 16 22.109 -23.445 17.439 21.85 -25.435 11.596 25.632 -23.445 17.439
3 16 25.376 -25.485 11.434 25.632 -23.445 17.439 21.85 -25.435 11.596
3 16 25.632 -23.445 17.439 25.744 -22.391 18.678 22.109 -23.445 17.439
3 16 22.109 -23.445 17.439 25.744 -22.391 18.678 22.225 -22.39 18.679
3 16 25.744 -22.391 18.678 25.936 -20.291 19.182 22.225 -22.39 18.679
3 16 22.225 -22.39 18.679 25.936 -20.291 19.182 22.434 -20.176 19.182
2 24 19.772 -18.96 -20 19.979 -14.533 -20
2 24 19.017 -25.637 -20 19.772 -18.96 -20
2 24 17.822 -32.25 -20 19.017 -25.637 -20
2 24 21.405 -32.25 -20 17.822 -32.25 -20
2 24 18.25 -43.524 -20 21.405 -32.25 -20
2 24 10.25 -49.25 -20 18.25 -43.524 -20
2 24 0 -49.25 -20 10.25 -49.25 -20
2 24 19.979 -14.533 -20 12.867 -14.483 -20
2 24 10.25 -49.25 -23.5 0 -49.25 -23.5
2 24 10.5 -49.106 -23.5 10.25 -49.25 -23.5
2 24 10.5 -20 -23.5 10.5 -49.106 -23.5
2 24 9.093 -14.75 -23.5 10.5 -20 -23.5
2 24 0 -9.5 -23.5 5.25 -10.907 -23.5
2 24 5.25 -10.907 -23.5 9.093 -14.75 -23.5
2 24 12.303 44.844 -18.776 18.373 40.748 -17.56
2 24 14.889 40.214 -18.458 17.531 30.992 -18.659
2 24 6.745 44.068 -20.266 14.889 40.214 -18.458
2 24 5.131 48.03 -20.698 12.303 44.844 -18.776
2 24 0 49.25 -22.073 5.131 48.03 -20.698
2 24 0 44.771 -22.073 6.745 44.068 -20.266
2 24 18.373 40.748 -17.56 18.375 40.746 -21.084
2 24 18.373 40.748 -17.56 19.886 32.266 -18.45
2 24 17.531 30.992 -18.659 18.537 23.75 -19.05
2 24 18.643 14.642 -19.772 17.593 23.842 -19.302
2 24 17.593 23.842 -19.302 18.537 23.75 -19.05
2 24 17.994 20.673 -10.929 17.593 23.842 -19.302
2 24 18.375 17.374 -1.685 17.994 20.673 -10.929
2 24 19.576 2.486 -20.304 18.643 14.642 -19.772
2 24 19.137 9.305 10.822 18.896 12.128 10.007
2 24 18.689 14.355 8.927 18.588 15.365 5.86
2 24 18.588 15.365 5.86 18.375 17.374 -1.685
2 24 18.896 12.128 10.007 18.689 14.355 8.927
2 24 19.304 7.073 5.888 19.137 9.305 10.822
2 24 19.609 2.153 -3.355 19.304 7.073 5.888
2 24 19.576 2.486 -20.304 20 -12.5 -20.72
2 24 19.856 -3.697 -7.832 19.609 2.153 -3.355
2 24 19.976 -14.515 -20.751 20 -12.5 -20.72
2 24 12.867 -14.483 -22.580363 19.976 -14.515 -20.751
2 24 19.991 -10.973 -10.035 19.856 -3.697 -7.832
2 24 19.976 -14.515 -20.751 19.979 -14.533 -20
2 24 19.754 -18.914 -12.195 19.991 -10.973 -10.035
2 24 12.867 -14.483 -22.580363 12.867 -14.483 -20
2 24 18.537 23.75 -19.05 21.136 23.75 -19.05
2 24 21.136 23.75 -19.05 19.886 32.266 -18.45
2 24 21.519 20.684 -10.957 21.136 23.75 -19.05
2 24 21.898 17.359 -1.635 21.519 20.684 -10.957
2 24 22.106 15.363 5.871 21.898 17.359 -1.635
2 24 22.106 15.363 5.871 22.205 14.354 8.928
2 24 22.205 14.354 8.928 22.389 12.37 9.937
2 24 22.389 12.37 9.937 22.57 10.271 10.543
2 24 25.732 4.592 12.183 22.57 10.271 10.543
2 24 19.137 9.305 10.822 22.281 3.656 12.453
2 24 22.57 10.271 10.543 22.805 7.193 3.831
2 24 22.805 7.193 3.831 23.051 3.31 -3.418
2 24 23.303 -2.019 -8.139 23.428 -6.368 -9.654
2 24 23.199 .457 -6.561 23.303 -2.019 -8.139
2 24 23.051 3.31 -3.418 23.199 .457 -6.561
2 24 23.428 -6.368 -9.654 23.498 -11.775 -11.176
2 24 23.498 -11.775 -11.176 22.943 -22.267 -13.89
2 24 26.223 -14.143 -6.532 25.741 -21.971 -8.645
2 24 26.22 -8.611 -4.906 26.223 -14.143 -6.532
2 24 26.029 -1.367 -.182 26.137 -4.527 -3.285
2 24 26.137 -4.527 -3.285 26.22 -8.611 -4.906
2 24 25.732 4.592 12.183 25.87 2.132 6.555
2 24 25.87 2.132 6.555 26.029 -1.367 -.182
2 24 25.732 4.592 12.183 26.121 -3.95 14.65
2 24 22.281 3.656 12.453 22.633 -4.41 14.783
2 24 26.121 -3.95 14.65 26.22 -14.22 17.616
2 24 22.633 -4.41 14.783 22.717 -14.232 17.619
2 24 22.943 -22.267 -13.89 21.555 -31.543 -15.965
2 24 24.552 -30.566 -10.459 21.555 -31.543 -15.965
2 24 25.741 -21.971 -8.645 24.552 -30.566 -10.459
2 24 21.016 -30.42 -9.66 18.007 -31.407 -15.187
2 24 24.83 -29.026 -2.532 24.552 -30.566 -10.459
2 24 21.298 -28.906 -1.968 21.016 -30.42 -9.66
2 24 25.632 -23.445 17.439 25.376 -25.485 11.434
2 24 25.376 -25.485 11.434 25.107 -27.352 4.821
2 24 25.107 -27.352 4.821 24.83 -29.026 -2.532
2 24 25.936 -20.291 19.182 25.744 -22.391 18.678
2 24 26.22 -14.22 17.616 25.936 -20.291 19.182
2 24 25.744 -22.391 18.678 25.632 -23.445 17.439
2 24 21.555 -31.543 -15.965 21.405 -32.25 -20
2 24 18.25 -43.524 -20 18.25 -43.524 -23.729
2 24 18.007 -31.407 -15.187 17.822 -32.25 -20
2 24 10.5 -49.106 -25.027 10.5 -49.106 -23.5
2 24 10.25 -49.25 -23.5 10.25 -49.25 -20
2 24 19.057 -25.48 -13.866 19.754 -18.914 -12.195
2 24 18.007 -31.407 -15.187 19.057 -25.48 -13.866
2 24 22.356 -20.975 -7.561 22.729 -12.837 -5.232
2 24 21.663 -26.665 -8.935 22.356 -20.975 -7.561
2 24 22.434 -20.176 19.182 22.717 -14.232 17.619
2 24 22.109 -23.445 17.439 22.225 -22.39 18.679
2 24 22.225 -22.39 18.679 22.434 -20.176 19.182
2 24 21.578 -27.262 5.17 21.85 -25.435 11.596
2 24 21.85 -25.435 11.596 22.109 -23.445 17.439
2 24 21.016 -30.42 -9.66 21.663 -26.665 -8.935
2 24 21.298 -28.906 -1.968 21.578 -27.262 5.17
2 24 22.414 1.18 6.77 22.281 3.656 12.453
2 24 22.558 -2.184 .224 22.414 1.18 6.77
2 24 22.684 -6.533 -3.256 22.558 -2.184 .224
2 24 22.729 -12.837 -5.232 22.684 -6.533 -3.256
2 24 18.375 40.746 -21.084 19.596 34.021 -21.439
2 24 12.025 45.003 -22.384 18.375 40.746 -21.084
2 24 5.017 48.063 -23.981 12.025 45.003 -22.384
2 24 0 49.25 -25.227 5.017 48.063 -23.981
2 24 19.596 34.021 -21.439 21.267 22.292 -22.055
2 24 21.267 22.292 -22.055 22.994 3.974 -22.937
2 24 22.994 3.974 -22.937 23.461 -9.218 -23.355
2 24 23.461 -9.218 -23.355 22.707 -24.08 -23.588
2 24 5.25 -10.907 -28.449 0 -9.5 -29.489
2 24 9.093 -14.75 -27.133 5.25 -10.907 -28.449
2 24 10.5 -20 -26.782 9.093 -14.75 -27.133
2 24 10.5 -49.106 -25.027 10.5 -20 -26.782
2 24 20.647 -35.494 -23.692 18.25 -43.524 -23.729
2 24 18.25 -43.524 -23.729 10.5 -49.106 -25.027
2 24 22.707 -24.08 -23.588 20.647 -35.494 -23.692
2 24 0 -7.575 -20 1.698 -7.38 -20
2 24 1.698 -7.38 -20 4.201 -9.717 -20
2 24 4.201 -9.717 -20 10 -9.512 -20
2 24 10 -9.512 -20 10 -11.825 -20
2 24 13 8.967 -21.653335 13 11.82277 -21.469471
2 24 14.18392 6.921169 -21.466999 15.60197 2.31215 -21.363066
2 24 14.18392 6.921169 -21.466999 13 8.967 -21.653335
2 24 4.201 9.717 -23.975913 1.698 7.38 -24.795441
2 24 1.698 7.38 -24.795441 0 7.575 -25.242263
2 24 10 9.512 -22.424178 10 11.825 -22.27989
2 24 4.201 9.717 -23.975913 10 9.512 -22.424178
2 24 13 11.825 -21.469334 10 11.825 -22.27989
2 24 15.60197 -2.31215 -21.525771 15.60197 2.31215 -21.363066
2 24 11.338345 -11.825 -22.947301 13 -11.825 -22.518682
2 24 14.18392 -6.921169 -22.06386 15.60197 -2.31215 -21.525771
2 24 13 -8.967 -22.449573 14.18392 -6.921169 -22.06386
2 24 13 -8.967 -22.449573 13 -11.825 -22.518682
2 24 10.958 5.761 -22.408319 6.225 5.684 -23.68477
2 24 10.958 5.761 -22.408319 12.276 2.118 -22.25128
2 24 5.819 4.806 -23.850368 6.225 5.684 -23.68477
2 24 10.958 -5.761 -22.883986 12.276 -2.118 -22.410736
2 24 10.958 -5.761 -22.883986 6.225 -5.684 -24.148301
2 24 5.819 -4.806 -24.225146 6.225 -5.684 -24.148301
2 24 6.783 -3.276 -23.911544 5.819 -4.806 -24.225146
2 24 12.276 2.118 -22.25128 12.276 -2.118 -22.410736
2 24 5.819 4.806 -23.850368 6.783 3.276 -23.661859
2 24 6.783 -3.276 -23.911544 7.5 0 -23.596819
2 24 6.783 3.276 -23.661859 7.5 0 -23.596819
2 24 11.338345 -11.825 -20 11.338345 -11.825 -22.947301
2 24 11.338345 -11.825 -20 10 -11.825 -20
2 24 11.338345 -11.825 -22.947301 12.867 -14.483 -22.580363
3 16 10 -9.512 -20 4.5 -15.5 -20 10 -11.825 -20
3 16 10 -11.825 -20 4.5 -15.5 -20 11.338345 -11.825 -20
3 16 11.338345 -11.825 -20 12.867 -14.483 -22.580363 11.338345 -11.825 -22.947301
3 16 12.867 -14.483 -22.580363 13 -11.825 -22.518682 11.338345 -11.825 -22.947301
