4 72 -1.3442 -10.9207 30.5651 -1.0288 -11.1749 29.7725 -.9001 -11.1302 29.9239 -1.1761 -10.8986 30.647
4 72 -1.455 -10.6263 31.5 -1.3442 -10.9207 30.5651 -1.1761 -10.8986 30.647 -1.273 -10.63 31.5
4 72 -1.3442 -10.3364 32.4349 -1.455 -10.6263 31.5 -1.273 -10.63 31.5 -1.1761 -10.3655 32.353
4 72 -1 -10.2249 32.8145 -1.15 -10.1879 32.923 -1.3442 -10.3364 32.4349 -1.1761 -10.3655 32.353
4 71 -2 -10.5526 31.7 -1.455 -10.6263 31.5 -1.3442 -10.3364 32.4349 -1.5 -9.9535 33.65
3 71 -1.3442 -10.3364 32.4349 -1.15 -10.1879 32.923 -1.5 -9.9535 33.65
4 71 0 -10.1875 33 -1 -10.2249 32.8145 -1.1761 -10.3655 32.353 -1.273 -10.63 31.5
4 71 0 -10.1875 33 -1.273 -10.63 31.5 -1.1761 -10.8986 30.647 -.9001 -11.1302 29.9239
4 71 0 -10.1875 33 -.9001 -11.1302 29.9239 -.4872 -11.2898 29.4407 0 -11.3528 29.271
4 71 0 -11.5625 28.6 0 -11.4197 29.057 -.5568 -11.3501 29.243 -2.2844 -11.4096 28.9386
4 72 -2.7053 -11.4452 28.7972 -2.9526 -11.4917 28.632 -2.8467 -11.5738 28.3763 -2.5096 -11.5104 28.6015
4 72 -2.54 -11.3713 29.0445 -2.7053 -11.4452 28.7972 -2.5096 -11.5104 28.6015 -2.2844 -11.4096 28.9386
4 72 -2.482 -11.2813 29.3362 -2.54 -11.3713 29.0445 -2.2844 -11.4096 28.9386 -2.2053 -11.287 29.3362
4 72 -2.54 -11.189 29.6279 -2.482 -11.2813 29.3362 -2.2053 -11.287 29.3362 -2.2844 -11.1611 29.7338
4 72 -2.7053 -11.1083 29.8752 -2.54 -11.189 29.6279 -2.2844 -11.1611 29.7338 -2.5096 -11.0512 30.0709
4 72 -2.9526 -11.0516 30.0404 -2.7053 -11.1083 29.8752 -2.5096 -11.0512 30.0709 -2.8467 -10.9739 30.2961
4 72 -3.2443 -11.0274 30.0985 -2.9526 -11.0516 30.0404 -2.8467 -10.9739 30.2961 -3.2443 -10.9409 30.3752
4 72 -3.536 -11.0396 30.0404 -3.2443 -11.0274 30.0985 -3.2443 -10.9409 30.3752 -3.6419 -10.9575 30.2961
4 72 -3.536 -11.0396 30.0404 -3.6419 -10.9575 30.2961 -3.97 -10.9932 30.1602 -3.9327 -11.0827 29.8761
4 72 -2.8467 -11.5738 28.3763 -2.9526 -11.4917 28.632 -3.7267 -11.576 28.3113 -3.6893 -11.6655 28.0273
4 71 -2.9526 -11.4917 28.632 -3.536 -11.0396 30.0404 -3.9327 -11.0827 29.8761 -3.7267 -11.576 28.3113
4 71 -3.2443 -11.0274 30.0985 -3.536 -11.0396 30.0404 -2.9526 -11.4917 28.632 -2.7053 -11.4452 28.7972
4 71 -3.2443 -11.0274 30.0985 -2.7053 -11.4452 28.7972 -2.54 -11.3713 29.0445 -2.9526 -11.0516 30.0404
4 71 -2.7053 -11.1083 29.8752 -2.9526 -11.0516 30.0404 -2.54 -11.3713 29.0445 -2.482 -11.2813 29.3362
3 71 -2.482 -11.2813 29.3362 -2.54 -11.189 29.6279 -2.7053 -11.1083 29.8752
4 71 -3.6419 -10.9575 30.2961 -3.2443 -10.9409 30.3752 -2 -10.5526 31.7 -4.0604 -10.7768 30.8466
4 71 -2 -10.5526 31.7 -3.2443 -10.9409 30.3752 -2.8467 -10.9739 30.2961 -1.455 -10.6263 31.5
4 71 -1.3442 -10.9207 30.5651 -1.455 -10.6263 31.5 -2.8467 -10.9739 30.2961 -2.5096 -11.0512 30.0709
4 71 -1.3442 -10.9207 30.5651 -2.5096 -11.0512 30.0709 -2.2844 -11.1611 29.7338 -1.0288 -11.1749 29.7725
4 71 -1.0288 -11.1749 29.7725 -2.2844 -11.1611 29.7338 -2.2053 -11.287 29.3362 -.5568 -11.3501 29.243
3 71 -2.2844 -11.4096 28.9386 -.5568 -11.3501 29.243 -2.2053 -11.287 29.3362
3 71 -2.5096 -11.5104 28.6015 0 -11.5625 28.6 -2.2844 -11.4096 28.9386
3 71 -2.8467 -11.5738 28.3763 0 -11.5625 28.6 -2.5096 -11.5104 28.6015
4 71 0 -11.5625 28.6 -2.8467 -11.5738 28.3763 -3.6893 -11.6655 28.0273 -3.57 -11.9511 27.1213
3 71 -3.6419 -10.9575 30.2961 -4.0604 -10.7768 30.8466 -3.97 -10.9932 30.1602
4 16 0 -13 24 0 -11.7188 28.1 -3.5076 -12.1006 26.6471 -3.132 -13 23.7936
4 0 -2 -10.5526 31.7 -2.5 -10.4485 32 -4.1237 -10.6253 31.3275 -4.0604 -10.7768 30.8466
4 0 0 -11.7188 28.1 0 -11.5625 28.6 -3.57 -11.9511 27.1213 -3.5076 -12.1006 26.6471
3 72 -1 -9.25 35.9341 -1.5 -9.25 35.9012 -1.5 -9.9535 33.65
4 16 -4.698 -9.25 35.6904 -4.1237 -10.6253 31.3275 -2.5 -10.4485 32 -2.5 -9.25 35.8353
4 0 -2.5 -9.25 35.8353 -2.5 -10.4485 32 -2 -10.5526 31.7 -2 -9.25 35.8682
4 72 -1 -9.25 35.9341 -1.5 -9.9535 33.65 -1.15 -10.1879 32.923 -1 -10.2249 32.8145
4 71 -1.5 -9.9535 33.65 -1.5 -9.25 35.9012 -2 -9.25 35.8682 -2 -10.5526 31.7
4 71 -3.97 -10.9932 30.1602 -4.0604 -10.7768 30.8466 -7.8449 -11.0273 29.279 -7.6703 -11.2381 28.6274
4 72 -7.6703 -11.2381 28.6274 -7.5981 -11.3253 28.3578 -3.9327 -11.0827 29.8761 -3.97 -10.9932 30.1602
4 72 -7.2001 -11.8059 26.8726 -7.1279 -11.8931 26.6029 -3.6893 -11.6655 28.0273 -3.7267 -11.576 28.3113
4 71 -7.5981 -11.3253 28.3578 -7.2001 -11.8059 26.8726 -3.7267 -11.576 28.3113 -3.9327 -11.0827 29.8761
4 71 -7.1279 -11.8931 26.6029 -6.8975 -12.1713 25.743 -3.57 -11.9511 27.1213 -3.6893 -11.6655 28.0273
4 16 -3.5076 -12.1006 26.6471 -6.7769 -12.3169 25.2929 -6.2112 -13 23.1816 -3.132 -13 23.7936
4 0 -7.9672 -10.8796 29.7354 -7.8449 -11.0273 29.279 -4.0604 -10.7768 30.8466 -4.1237 -10.6253 31.3275
4 0 -6.8975 -12.1713 25.743 -6.7769 -12.3169 25.2929 -3.5076 -12.1006 26.6471 -3.57 -11.9511 27.1213
4 16 -4.698 -9.25 35.6904 -9.3168 -9.25 34.7724 -7.9672 -10.8796 29.7354 -4.1237 -10.6253 31.3275
4 72 -7.6703 -11.2381 28.6274 -11.2446 -11.3179 27.1469 -11.1387 -11.4043 26.8913 -7.5981 -11.3253 28.3578
4 72 -7.2001 -11.8059 26.8726 -10.5553 -11.8807 25.4828 -10.4494 -11.9672 25.2271 -7.1279 -11.8931 26.6029
4 71 -7.5981 -11.3253 28.3578 -11.1387 -11.4043 26.8913 -10.5553 -11.8807 25.4828 -7.2001 -11.8059 26.8726
4 71 -7.1279 -11.8931 26.6029 -10.4494 -11.9672 25.2271 -10.1117 -12.243 24.4117 -6.8975 -12.1713 25.743
4 71 -7.8449 -11.0273 29.279 -11.5006 -11.1089 27.7648 -11.2446 -11.3179 27.1469 -7.6703 -11.2381 28.6274
4 16 -9.9349 -12.3874 23.9848 -9.1846 -13 22.1736 -6.2112 -13 23.1816 -6.7769 -12.3169 25.2929
4 0 -7.9672 -10.8796 29.7354 -11.6799 -10.9625 28.1976 -11.5006 -11.1089 27.7648 -7.8449 -11.0273 29.279
4 0 -6.8975 -12.1713 25.743 -10.1117 -12.243 24.4117 -9.9349 -12.3874 23.9848 -6.7769 -12.3169 25.2929
4 16 -9.3168 -9.25 34.7724 -13.777 -9.25 33.2605 -11.6799 -10.9625 28.1976 -7.9672 -10.8796 29.7354
4 16 -3.132 -13 23.7936 -1.566 -15.2 11.8968 0 -15.2 12 0 -13 24
4 16 -6.2112 -13 23.1816 -3.1056 -15.2 11.5908 -1.566 -15.2 11.8968 -3.132 -13 23.7936
4 16 -9.1846 -13 22.1736 -4.5923 -15.2 11.0868 -3.1056 -15.2 11.5908 -6.2112 -13 23.1816
3 16 -1.566 -15.2 11.8968 0 -16 0 0 -15.2 12
3 16 -3.1056 -15.2 11.5908 0 -16 0 -1.566 -15.2 11.8968
3 16 0 -16 0 -3.1056 -15.2 11.5908 -4.5923 -15.2 11.0868
0 // conditional lines
5 24 0 -.1 54 0 4 60 7.047 -.1 53.5356 -7.047 -.1 53.5356
5 24 -7.047 -.1 53.5356 -7.83 4 59.484 0 -.1 54 -13.9752 -.1 52.1586
5 24 -13.9752 -.1 52.1586 -15.528 4 57.954 -7.047 -.1 53.5356 -20.6658 -.1 49.8906
5 24 -20.6658 -.1 49.8906 -22.962 4 55.434 -13.9752 -.1 52.1586 -27 -.1 46.764
5 24 0 -5.25 45 0 -.1 54 5.8725 -5.25 44.613 -5.8725 -5.25 44.613
5 24 -5.8725 -5.25 44.613 -7.047 -.1 53.5356 0 -5.25 45 -11.646 -5.25 43.4655
5 24 -11.646 -5.25 43.4655 -13.9752 -.1 52.1586 -5.8725 -5.25 44.613 -17.2215 -5.25 41.5755
5 24 -17.2215 -5.25 41.5755 -20.6658 -.1 49.8906 -11.646 -5.25 43.4655 -22.5 -5.25 38.97
5 24 0 -9.25 36 0 -5.25 45 4.698 -9.25 35.6904 -4.698 -9.25 35.6904
5 24 -4.698 -9.25 35.6904 -5.8725 -5.25 44.613 0 -9.25 36 -9.3168 -9.25 34.7724
5 24 -9.3168 -9.25 34.7724 -11.646 -5.25 43.4655 -4.698 -9.25 35.6904 -13.7772 -9.25 33.2604
5 24 -13.7772 -9.25 33.2604 -17.2215 -5.25 41.5755 -9.3168 -9.25 34.7724 -18 -9.25 31.176
5 24 0 -13 24 0 -9.25 36 3.132 -13 23.7936 -3.132 -13 23.7936
5 24 -3.132 -13 23.7936 -4.698 -9.25 35.6904 0 -13 24 -6.2112 -13 23.1816
5 24 -6.2112 -13 23.1816 -9.3168 -9.25 34.7724 -3.132 -13 23.7936 -9.1848 -13 22.1736
5 24 -9.1848 -13 22.1736 -13.7772 -9.25 33.2604 -6.2112 -13 23.1816 -12 -13 20.784
5 24 0 -15.2 12 0 -13 24 1.566 -15.2 11.8968 -1.566 -15.2 11.8968
5 24 -1.566 -15.2 11.8968 -3.132 -13 23.7936 0 -15.2 12 -3.1056 -15.2 11.5908
5 24 -3.1056 -15.2 11.5908 -6.2112 -13 23.1816 -1.566 -15.2 11.8968 -4.5924 -15.2 11.0868
5 24 -4.5924 -15.2 11.0868 -9.1848 -13 22.1736 -3.1056 -15.2 11.5908 -6 -15.2 10.392
5 24 0 -16 0 0 -15.2 12 1.566 -15.2 11.8968 -1.566 -15.2 11.8968
5 24 0 -16 0 -1.566 -15.2 11.8968 0 -15.2 12 -3.1056 -15.2 11.5908
5 24 0 -16 0 -3.1056 -15.2 11.5908 -1.566 -15.2 11.8968 -4.5924 -15.2 11.0868
5 24 0 -16 0 -4.5924 -15.2 11.0868 -3.1056 -15.2 11.5908 -6 -15.2 10.392
