1 10 38.5 0.3125 -33.5 0 -1 0 0 0 0.3125 -2 0 0 rect2p.dat
1 10 38.5 0.3125 -25 0 -1 0 0 0 0.3125 -2 0 0 rect2p.dat
1 10 38.5 0.3125 -18.25 0 -1 0 0 0 0.3125 -0.25 0 0 rect2p.dat
1 4 8.5 0.3125 -6 -2.25 0 0 0 0 0.3125 0 1 0 rect2p.dat
1 4 15.1231 0.3125 -29.25 -0.0652 1 0 0 0 0.3125 2.25 0 0 rect2p.dat
1 4 15.3241 0.3125 -36.18775 -0.0199 1 0 0 0 0.3125 0.68775 0 0 rect2p.dat
1 4 15.4805 0.3125 -38.43775 -0.1365 1 0 0 0 0.3125 1.56225 0 0 rect2p.dat
1 4 16.163 0.3125 -46.25 -0.1966 1 0 0 0 0.3125 2.25 0 0 rect2p.dat
1 4 17.2877 0.3125 -54.75 -0.3353 1 0 0 0 0.3125 2.25 0 0 rect2p.dat
1 4 18.7744 0.3125 -63.19205 -0.4756 1 0 0 0 0.3125 2.19205 0 0 rect2p.dat
1 4 25.5 0.3125 -80 -2.25 0 0 0 0 0.3125 0 1 0 rect2p.dat
1 4 34 0.3125 -80 -2.25 0 0 0 0 0.3125 0 1 0 rect2p.dat
1 16 8.5 0.3125 -25 -2.25 0 0 0 0 0.3125 0 1 0 rect2p.dat
1 16 8.5 0.3125 -16 2.25 0 0 0 0 0.3125 0 -1 0 rect2p.dat
1 16 8.5 0.3125 0 2.25 0 0 0 0 0.3125 0 -1 0 rect2p.dat
1 16 14.875 0.3125 -25 0 0 0.125 0.3125 0 0 0 1 0 rect3.dat
1 16 15.02895 0.3125 -26 -0.02895 1 0 0 0 0.3125 1 0 0 rect2p.dat
1 16 15.24625 0.3125 -33.5 -0.05795 1 0 0 0 0.3125 2 0 0 rect2p.dat
1 16 15.7917 0.3125 -42 -0.1747 1 0 0 0 0.3125 2 0 0 rect2p.dat
1 16 16.3618 0.3125 -48.5254 -0.0022 1 0 0 0 0.3125 0.0254 0 0 rect2p.dat
1 16 16.6582 0.3125 -50.5254 -0.2942 1 0 0 0 0.3125 1.9746 0 0 rect2p.dat
1 16 17 0.3125 0 2.25 0 0 0 0 0.3125 0 -1 0 rect2p.dat
1 16 17.8335 0.3125 -58.41285 -0.2105 1 0 0 0 0.3125 1.41285 0 0 rect2p.dat
1 16 18.1714 0.3125 -60.41285 -0.1274 1 0 0 0 0.3125 0.58715 0 0 rect2p.dat
1 16 25.5 0.3125 -18 2.25 0 0 0 0 0.3125 0 -1 0 rect2p.dat
1 16 34 0.3125 -18 2.25 0 0 0 0 0.3125 0 -1 0 rect2p.dat
1 86 4.25 0.3125 -6 -2 0 0 0 0 0.3125 0 1 0 rect2p.dat
1 86 12.5 0.3125 -6 0 0 1.75 0.3125 0 0 0 1 0 rect3.dat
1 86 14.25 0.3125 -12.25 0 1 0 0 0 0.3125 2.25 0 0 rect2p.dat
1 86 19.2626 0.3125 -65.44205 -0.0126 1 0 0 0 0.3125 0.05795 0 0 rect2p.dat
1 86 20 0.3125 -12.25 0 -1 0 0 0 0.3125 -2.25 0 0 rect2p.dat
1 86 20 0.3125 -3.75 0 -1 0 0 0 0.3125 -2.25 0 0 rect2p.dat
1 86 20.2515 0.3125 -70 -0.1085 1 0 0 0 0.3125 0.5 0 0 rect2p.dat
1 86 20.8733 0.3125 -72.25 -0.5133 1 0 0 0 0.3125 1.75 0 0 rect2p.dat
1 86 22.8531 0.3125 -79 0 1 0.2933 0.3125 0 0 0 0 -1 rect3.dat
1 86 23.1982 0.3125 -80 -0.0518 0 0 0 0 0.3125 0 1 0 rect2p.dat
1 86 29.75 0.3125 -80 -2 0 0 0 0 0.3125 0 1 0 rect2p.dat
1 86 37.375 0.3125 -80 0 0 1.125 0.3125 0 0 0 1 0 rect3.dat
1 86 38.5 0.3125 -79 0 -1 0 0 0 0.3125 -1 0 0 rect2p.dat
1 86 38.5 0.3125 -71.75 0 -1 0 0 0 0.3125 -2.25 0 0 rect2p.dat
1 86 38.5 0.3125 -63.25 0 -1 0 0 0 0.3125 -2.25 0 0 rect2p.dat
1 86 38.5 0.3125 -54.75 0 -1 0 0 0 0.3125 -2.25 0 0 rect2p.dat
1 86 38.5 0.3125 -46.25 0 -1 0 0 0 0.3125 -2.25 0 0 rect2p.dat
1 86 38.5 0.3125 -37.75 0 -1 0 0 0 0.3125 -2.25 0 0 rect2p.dat
1 86 38.5 0.3125 -29.25 0 -1 0 0 0 0.3125 -2.25 0 0 rect2p.dat
1 86 38.5 0.3125 -20.75 0 -1 0 0 0 0.3125 -2.25 0 0 rect2p.dat
0 // Unmatched edges
0 // Added lines/Condlines
5 24 15.344 0.625 -36.8755 15.344 0 -36.8755 15.3042 0 -35.5 15.617 0 -40
5 24 16.364 0.625 -48.5508 16.364 0 -48.5508 16.3596 0 -48.5 16.9524 0 -52.5
5 24 18.044 0.625 -59.8257 18.044 0 -59.8257 17.623 0 -57 18.2988 0 -61
5 24 20.36 0.625 -70.5 20.36 0 -70.5 20.143 0 -69.5 21.3866 0 -74
