4 16 -9.1922 17 9.1922 -5.8 12.02 11.4593 -5.38 12.66 11.74 -4.9752 17 12.0106
3 16 -4.9752 17 12.0106 -5.38 12.66 11.74 -4.9752 12.94 12.0106
3 16 -4.9752 17 12.0106 -4.9752 12.94 12.0106 -4.11 15.09 12.1826
3 16 -4.11 15.09 12.1826 -4.9752 12.94 12.0106 -4.02 14.92 12.2005
4 16 -4.02 14.92 12.2005 -4.9752 12.94 12.0106 -2.08 12.74 12.5863 -3.68 15.01 12.2681
4 16 -2.92 15.21 12.4193 -3.68 15.01 12.2681 -2.08 12.74 12.5863 -2.2 14.87 12.5625
4 16 -1.44 14.63 12.7136 -2.2 14.87 12.5625 -2.08 12.74 12.5863 -1.58 12.48 12.6858
4 16 -0.88 14.69 12.825 -1.44 14.63 12.7136 -1.58 12.48 12.6858 -1.06 11.8 12.7892
4 16 -0.48 14.87 12.9045 -0.88 14.69 12.825 -1.06 11.8 12.7892 0 14.91 13
3 16 -1.06 11.8 12.7892 -0.82 10.72 12.8369 0 14.91 13
4 16 0 14.91 13 -0.82 10.72 12.8369 -0.7 9.54 12.8608 0 8.43 13
4 16 -0.44 8.5 12.9125 0 8.43 13 -0.7 9.54 12.8608 -0.84 8.8 12.8329
3 16 -1.6 8.61 12.6818 -1.48 8.5 12.7057 -1.3 9.64 12.7415
3 16 -4.9752 8.45 12.0106 -4.435 8.228 12.118 -4.7234 8.8019 12.0606
3 16 -4.83 9.48 12.0394 -4.9752 8.45 12.0106 -4.7234 8.8019 12.0606
4 16 -1.36 10.66 12.7295 -2.1066 10.1081 12.5811 -2.03 9.35 12.5963 -1.3 9.64 12.7415
4 16 -1.3 9.64 12.7415 -2.03 9.35 12.5963 -1.78 8.69 12.646 -1.6 8.61 12.6818
3 16 -2.03 9.35 12.5963 -2.24 8.53 12.5545 -1.78 8.69 12.646
4 16 -5.2 8.63 11.8603 -5.3 11.76 11.7934 -5.66 10.8 11.5528 -5.8 9.8 11.4593
4 16 -5.44 8.59 11.6999 -5.2 8.63 11.8603 -5.8 9.8 11.4593 -5.59 8.62 11.5996
3 16 -4.9752 17 12.0106 -1.21 16.87 12.7594 0 17 13
3 16 -4.9752 17 12.0106 -2.15 16.62 12.5724 -1.21 16.87 12.7594
3 16 -4.9752 17 12.0106 -4.11 15.09 12.1826 -3.73 15.47 12.2582
4 16 -4.9752 17 12.0106 -3.73 15.47 12.2582 -3.26 15.74 12.3517 -2.76 16.28 12.4511
3 16 -4.9752 17 12.0106 -2.76 16.28 12.4511 -2.15 16.62 12.5724
4 16 -9.1922 4 9.1922 -9.1922 7.26 9.1922 -10.14 7.2 7.7739 -12.0106 4 4.9752
3 16 -10.56 7.22 7.1455 -12.0106 4 4.9752 -10.14 7.2 7.7739
3 16 -10.67 7.34 6.9809 -12.0106 4 4.9752 -10.56 7.22 7.1455
4 16 -12.0106 4 4.9752 -10.67 7.34 6.9809 -10.68 7.5 6.966 -12.0106 17 4.9752
4 16 -12.0106 17 4.9752 -10.68 7.5 6.966 -10.28 7.66 7.5645 -9.1922 17 9.1922
3 16 -9.1922 17 9.1922 -10.28 7.66 7.5645 -9.1922 7.8 9.1922
3 16 -5.8 12.02 11.4593 -6.42 10.61 11.0449 -6.26 10.82 11.1518
4 16 -6.26 10.82 11.1518 -6.42 10.61 11.0449 -6.71 10.12 10.8511 -6.36 9.72 11.085
3 16 -6.71 10.12 10.8511 -6.93 9.68 10.704 -6.36 9.72 11.085
4 16 -6.92 10.52 10.7107 -7.12 9.89 10.5771 -6.71 10.12 10.8511 -6.42 10.61 11.0449
4 16 -7.12 9.89 10.5771 -6.92 10.52 10.7107 -7.39 10.58 10.3966 -7.69 9.61 10.1961
4 16 -7.69 9.61 10.1961 -7.39 10.58 10.3966 -7.76 10.82 10.1493 -8.08 9.49 9.9355
4 0 -4.42 10.733 12.121 -3.43 11.25 12.3179 -4.23 11.24 12.1587 -4.83 10.91 12.0394
4 0 -4.9752 10.99 12.0106 -4.83 10.91 12.0394 -4.23 11.24 12.1587 -4.9752 11.32 12.0106
3 0 -5.07 11.21 11.9472 -4.9752 10.99 12.0106 -4.9752 11.32 12.0106
4 0 -2.49 11.27 12.5048 -3.43 11.25 12.3179 -2.4401 10.733 12.5147 -2.09 10.86 12.5843
4 0 -2.49 11.27 12.5048 -2.09 10.86 12.5843 -1.99 10.97 12.6042 -1.96 11.14 12.6102
3 0 -2.49 11.27 12.5048 -1.96 11.14 12.6102 -2.13 11.22 12.5764
3 16 -2.4401 10.733 12.5147 -2.1066 10.1081 12.5811 -2.09 10.86 12.5843
4 16 -1.99 10.97 12.6042 -2.09 10.86 12.5843 -2.1066 10.1081 12.5811 -1.36 10.66 12.7295
4 16 -1.96 11.14 12.6102 -1.99 10.97 12.6042 -1.36 10.66 12.7295 -1.66 11.7 12.6699
4 16 -2.13 11.22 12.5764 -1.96 11.14 12.6102 -1.66 11.7 12.6699 -2.02 11.94 12.5983
3 16 -2.49 11.27 12.5048 -2.13 11.22 12.5764 -2.02 11.94 12.5983
4 16 -3.43 11.25 12.3179 -2.49 11.27 12.5048 -2.02 11.94 12.5983 -4.9752 12.1 12.0106
4 16 -4.23 11.24 12.1587 -3.43 11.25 12.3179 -4.9752 12.1 12.0106 -4.9752 11.32 12.0106
4 16 -4.9752 11.32 12.0106 -4.9752 12.1 12.0106 -5.3 11.76 11.7934 -5.07 11.21 11.9472
3 16 -5.3 11.76 11.7934 -5.2 8.63 11.8603 -5.07 11.21 11.9472
4 16 -4.9752 10.99 12.0106 -5.07 11.21 11.9472 -5.2 8.63 11.8603 -4.9752 8.45 12.0106
4 16 -4.9752 10.99 12.0106 -4.9752 8.45 12.0106 -4.83 9.48 12.0394 -4.83 10.91 12.0394
3 16 -4.83 10.91 12.0394 -4.83 9.48 12.0394 -4.7234 10.1581 12.0606
3 16 -4.83 10.91 12.0394 -4.7234 10.1581 12.0606 -4.42 10.733 12.121
3 16 -2.9095 4.202 12.4214 -4.9752 4 12.0106 -1.5832 4.0315 12.6851
3 16 -4.9752 4 12.0106 0 4 13 -1.5832 4.0315 12.6851

5 24 -4.9752 17 12.0106 -4.9752 4 12.0106 0 17 13 -9.1922 17 9.1922
5 24 -9.1922 17 9.1922 -9.1922 4 9.1922 -4.9752 17 12.0106 -12.0106 17 4.9752
5 24 -12.0106 17 4.9752 -12.0106 4 4.9752 -9.1922 17 9.1922 -13 17 0
5 24 -4.9752 17 -12.0106 -4.9752 4 -12.0106 0 17 -13 -9.1922 17 -9.1922
5 24 -9.1922 17 -9.1922 -9.1922 4 -9.1922 -4.9752 17 -12.0106 -12.0106 17 -4.9752
5 24 -12.0106 17 -4.9752 -12.0106 4 -4.9752 -9.1922 17 -9.1922 -13 17 0

4 84 -5.59 8.42 -11.5996 -5.33 7.82 -11.7734 -5.8 7.42 -11.4593 -6.22 8.34 -11.1786
4 84 -5.59 8.42 -11.5996 -6.22 8.34 -11.1786 -6.36 9.52 -11.085 -5.8 9.6 -11.4593
4 84 -5.8 9.6 -11.4593 -6.36 9.52 -11.085 -6.26 10.62 -11.1518 -5.66 10.6 -11.5528
4 84 -5.66 10.6 -11.5528 -6.26 10.62 -11.1518 -5.8 11.82 -11.4593 -5.3 11.56 -11.7934
4 84 -5.3 11.56 -11.7934 -5.8 11.82 -11.4593 -5.38 12.46 -11.74 -4.9752 11.9 -12.0106
3 84 -4.9752 11.9 -12.0106 -5.38 12.46 -11.74 -4.9752 12.74 -12.0106
4 84 -2.02 11.74 -12.5983 -4.9752 11.9 -12.0106 -4.9752 12.74 -12.0106 -2.08 12.54 -12.5863
4 84 -2.02 11.74 -12.5983 -2.08 12.54 -12.5863 -1.58 12.28 -12.6858 -1.66 11.5 -12.6699
4 84 -1.66 11.5 -12.6699 -1.58 12.28 -12.6858 -1.06 11.6 -12.7892 -1.36 10.46 -12.7295
4 84 -1.36 10.46 -12.7295 -1.06 11.6 -12.7892 -0.82 10.52 -12.8369 -1.3 9.44 -12.7415
4 84 -1.3 9.44 -12.7415 -0.82 10.52 -12.8369 -0.7 9.34 -12.8608 -0.84 8.6 -12.8329
4 84 -1.48 8.3 -12.7057 -1.3 9.44 -12.7415 -0.84 8.6 -12.8329 -0.98 8.04 -12.8051
4 84 -1.9 7.62 -12.6221 -1.48 8.3 -12.7057 -0.98 8.04 -12.8051 -1.54 7.06 -12.6937
4 84 -2.64 7.24 -12.475 -1.9 7.62 -12.6221 -1.54 7.06 -12.6937 -2.5 6.56 -12.5028
4 84 -3.52 7 -12.3 -2.64 7.24 -12.475 -2.5 6.56 -12.5028 -3.66 6.3 -12.2721
4 84 -4.42 7.16 -12.121 -3.52 7 -12.3 -3.66 6.3 -12.2721 -4.68 6.52 -12.0693
4 84 -4.42 7.16 -12.121 -4.68 6.52 -12.0693 -4.9752 6.66 -12.0106 -4.9752 7.44 -12.0106
4 84 -4.9752 7.44 -12.0106 -4.9752 6.66 -12.0106 -5.8 7.42 -11.4593 -5.33 7.82 -11.7734
4 84 -6.48 8.02 -11.0048 -6.22 8.34 -11.1786 -5.8 7.42 -11.4593 -6.32 7.44 -11.1117
4 84 -6.48 8.02 -11.0048 -6.32 7.44 -11.1117 -6.96 7.24 -10.684 -7.18 7.78 -10.537
4 84 -7.18 7.78 -10.537 -6.96 7.24 -10.684 -8.1 7.14 -9.9221 -8.14 7.74 -9.8954
4 84 -9.1922 7.6 -9.1922 -8.14 7.74 -9.8954 -8.1 7.14 -9.9221 -9.1922 7.06 -9.1922
4 84 -9.1922 7.6 -9.1922 -9.1922 7.06 -9.1922 -10.14 7 -7.7739 -10.28 7.46 -7.5645
4 84 -10.68 7.3 -6.966 -10.28 7.46 -7.5645 -10.14 7 -7.7739 -10.56 7.02 -7.1455
3 84 -10.56 7.02 -7.1455 -10.67 7.14 -6.9809 -10.68 7.3 -6.966
4 84 -7.12 10.3 -10.5771 -6.71 10.53 -10.8511 -6.93 10.09 -10.704 -7.42 9.67 -10.3766
4 84 -7.69 10.02 -10.1961 -7.12 10.3 -10.5771 -7.42 9.67 -10.3766 -7.83 9.5 -10.1025
4 84 -8.08 9.9 -9.9355 -7.69 10.02 -10.1961 -7.83 9.5 -10.1025 -8.15 9.7 -9.8887
3 84 -7.83 9.5 -10.1025 -8.08 9.5 -9.9355 -8.15 9.7 -9.8887
4 84 -6.88 11.23 -10.7375 -6.42 11.02 -11.0449 -6.92 10.93 -10.7107 -7.39 10.99 -10.3966
4 84 -7.29 11.36 -10.4634 -6.88 11.23 -10.7375 -7.39 10.99 -10.3966 -7.76 11.23 -10.1493
4 84 -7.53 11.54 -10.303 -7.29 11.36 -10.4634 -7.76 11.23 -10.1493 -7.73 11.46 -10.1694
4 4 0 15.41 -13 0 14.91 -13 -0.48 14.87 -12.9045 -1.52 15.39 -12.6977
4 4 -1.52 15.39 -12.6977 -0.48 14.87 -12.9045 -0.88 14.69 -12.825 -1.44 14.63 -12.7136
4 4 -1.52 15.39 -12.6977 -1.44 14.63 -12.7136 -2.2 14.87 -12.5625 -2.92 15.21 -12.4193
4 4 -1.21 16.87 -12.7594 0 17 -13 0 16.19 -13 -1.15 16.15 -12.7713
4 4 -2.15 16.62 -12.5724 -1.21 16.87 -12.7594 -1.15 16.15 -12.7713 -2.19 15.97 -12.5645
4 4 -2.76 16.28 -12.4511 -2.15 16.62 -12.5724 -2.19 15.97 -12.5645 -3.26 15.74 -12.3517
4 0 -1.15 16.15 -12.7713 0 16.19 -13 0 15.41 -13 -1.52 15.39 -12.6977
4 0 -2.19 15.97 -12.5645 -1.15 16.15 -12.7713 -1.52 15.39 -12.6977 -2.92 15.21 -12.4193
4 0 -3.26 15.74 -12.3517 -2.19 15.97 -12.5645 -2.92 15.21 -12.4193 -3.73 15.47 -12.2582
4 0 -3.73 15.47 -12.2582 -2.92 15.21 -12.4193 -3.68 15.01 -12.2681 -4.11 15.09 -12.1826
3 0 -4.02 14.92 -12.2005 -4.11 15.09 -12.1826 -3.68 15.01 -12.2681
4 84 -0.98 8.04 -12.8051 -0.84 8.6 -12.8329 -0.44 8.3 -12.9125 -0.59 7.75 -12.8827
4 84 0 7.6 -13 -0.59 7.75 -12.8827 -0.44 8.3 -12.9125 0 8.23 -13
4 0 -4.9752 5.25 -12.0106 -4.9752 4.66 -12.0106 -5.65 4.85 -11.5595 -5.59 5.39 -11.5996
4 0 -5.59 5.39 -11.5996 -5.65 4.85 -11.5595 -6.24 5.23 -11.1652 -6.08 5.65 -11.2721
4 0 -6.41 5.8 -11.0516 -6.08 5.65 -11.2721 -6.24 5.23 -11.1652 -6.55 5.59 -10.958
4 0 -4.9752 4.66 -12.0106 -4.9752 5.25 -12.0106 -3.98 5.23 -12.2085 -3.95 4.56 -12.2144
4 0 -3.95 4.56 -12.2144 -3.98 5.23 -12.2085 -2.92 5.43 -12.4193 -2.75 4.62 -12.4531
4 0 -2.75 4.62 -12.4531 -2.92 5.43 -12.4193 -1.84 5.7 -12.6341 -1.47 4.89 -12.7077
4 0 -1.47 4.89 -12.7077 -1.84 5.7 -12.6341 -1.38 5.66 -12.7256 -1.11 5.4 -12.7792
3 0 -1.47 4.89 -12.7077 -1.11 5.4 -12.7792 -1.17 5.06 -12.7673
4 0 -3.43 9.481 -12.3179 -4.83 9.48 -12.0394 -4.7234 10.1581 -12.0606 -4.42 10.733 -12.121
4 0 -3.43 9.481 -12.3179 -4.42 10.733 -12.121 -3.9658 11.1171 -12.2113 -3.43 11.252 -12.3179
4 0 -3.43 9.481 -12.3179 -3.43 11.252 -12.3179 -2.8942 11.1171 -12.4244 -2.4401 10.733 -12.5147
4 0 -3.43 9.481 -12.3179 -2.4401 10.733 -12.5147 -2.1066 10.1081 -12.5811 -2.03 9.35 -12.5963
4 15 -3.43 8.88 -12.3179 -3.9514 8.579 -12.2142 -4.032 8.88 -12.1981 -3.9514 9.181 -12.2142
4 15 -3.43 8.88 -12.3179 -3.9514 9.181 -12.2142 -3.731 9.4014 -12.258 -3.43 9.481 -12.3179
4 15 -3.43 8.88 -12.3179 -3.43 9.481 -12.3179 -3.129 9.4014 -12.3777 -2.9087 9.181 -12.4215
4 15 -3.43 8.88 -12.3179 -2.9087 9.181 -12.4215 -2.828 8.88 -12.4376 -2.9087 8.579 -12.4215
4 15 -3.43 8.88 -12.3179 -2.9087 8.579 -12.4215 -3.129 8.3587 -12.3777 -3.43 8.278 -12.3179
