2 24 -9.21 15.35 9.21 -12.034 15.487 4.985
2 24 -12.034 15.68 -4.985 -11.361 15.105 -6.616
2 24 -11.361 15.105 -6.616 -11.017 13.59 -7.042
2 24 -11.017 13.59 -7.042 -9.967 8.423 -8.347
2 24 -9.967 8.423 -8.347 -9.21 7.105 -9.21
2 24 -13.025 15.68 0 -12.034 15.68 -4.985
2 24 -12.034 15.487 4.985 -13.025 15.68 0
2 24 7.236 5.656 -10.83 9.458 7.309 -9.202
2 24 9.458 7.309 -9.202 11.16 14.415 -6.845
2 24 11.16 14.415 -6.845 11.233 14.894 -6.705
2 24 11.233 14.894 -6.705 12.036 15.546 -5.026
2 24 12.036 15.546 -5.026 13.025 15.68 0
2 24 13.025 15.68 0 12.034 15.68 4.985
2 24 12.034 15.68 4.985 9.21 15.293 9.21
2 24 9.21 15.293 9.21 6.304 15.305 11.489
2 24 -7.236 5.703 -10.83 -9.21 7.105 -9.21

3 16 -13.57 15.164 -5.98 -11.361 15.105 -6.616 -13.35 14.14 -6.757
3 16 -13.35 14.14 -6.757 -11.361 15.105 -6.616 -11.017 13.59 -7.042
3 16 -11.017 13.59 -7.042 -9.967 8.423 -8.347 -11.603 6.163 -9.616
3 16 -11.603 6.163 -9.616 -13.35 14.14 -6.757 -11.017 13.59 -7.042
3 16 -9.967 8.423 -8.347 -9.21 7.105 -9.21 -11.603 6.163 -9.616
3 16 -7.236 5.703 -10.83 -9.365 5.585 -10.854 -9.21 7.105 -9.21
3 16 -9.21 7.105 -9.21 -9.365 5.585 -10.854 -11.603 6.163 -9.616
2 24 -13.35 14.14 -6.757 -11.603 6.163 -9.616
2 24 -13.57 15.164 -5.98 -13.35 14.14 -6.757
2 24 -11.361 15.105 -6.616 -13.57 15.164 -5.98

3 16 7.236 5.656 -10.83 9.458 7.309 -9.202 9.767 5.61 -10.65
3 16 9.767 5.61 -10.65 9.458 7.309 -9.202 11.716 6.078 -9.761
3 16 11.716 6.078 -9.761 9.458 7.309 -9.202 13.175 13.849 -6.894
3 16 9.458 7.309 -9.202 11.16 14.415 -6.845 13.175 13.849 -6.894
3 16 11.16 14.415 -6.845 11.233 14.894 -6.705 13.175 13.849 -6.894
3 16 13.175 13.849 -6.894 11.233 14.894 -6.705 13.239 15.098 -6.426
2 24 13.175 13.849 -6.894 11.716 6.078 -9.761
2 24 11.233 14.894 -6.705 13.239 15.098 -6.426
2 24 13.239 15.098 -6.426 13.175 13.849 -6.894

3 16 -9.21 15.35 9.21 -9.541 15.07 10.741 -5.351 15.169 11.988
3 16 -5.351 15.169 11.988 -9.541 15.07 10.741 -5.871 14.922 13.55
3 16 -9.541 15.07 10.741 -9.21 15.35 9.21 -13.505 15.172 5.729
3 16 -13.505 15.172 5.729 -9.21 15.35 9.21 -12.034 15.487 4.985
3 16 -11.361 15.105 -6.616 -13.57 15.164 -5.98 -12.034 15.68 -4.985
3 16 -12.034 15.68 -4.985 -13.57 15.164 -5.98 -14.332 15.227 -4.694
3 16 -12.034 15.68 -4.985 -14.332 15.227 -4.694 -13.025 15.68 0
3 16 -14.332 15.227 -4.694 -15.052 15.447 -1.523 -13.025 15.68 0
3 16 -15.052 15.447 -1.523 -14.727 15.359 2.283 -13.025 15.68 0
3 16 -13.025 15.68 0 -14.727 15.359 2.283 -12.034 15.487 4.985
3 16 -14.727 15.359 2.283 -13.505 15.172 5.729 -12.034 15.487 4.985
2 24 13.239 15.098 -6.426 14.517 15.092 -5.022
2 24 15.264 15.348 -1.629 14.894 15.254 2.98
2 24 14.517 15.092 -5.022 15.264 15.348 -1.629
2 24 14.894 15.254 2.98 13.748 14.974 6.49
2 24 13.748 14.974 6.49 10.596 15 10.584
2 24 10.596 15 10.584 6.28 14.848 13.519

3 16 14.517 15.092 -5.022 13.239 15.098 -6.426 12.036 15.546 -5.026
3 16 12.036 15.546 -5.026 13.239 15.098 -6.426 11.233 14.894 -6.705
3 16 14.517 15.092 -5.022 12.036 15.546 -5.026 15.264 15.348 -1.629
3 16 15.264 15.348 -1.629 12.036 15.546 -5.026 13.025 15.68 0
3 16 15.264 15.348 -1.629 13.025 15.68 0 14.894 15.254 2.98
3 16 13.025 15.68 0 12.034 15.68 4.985 14.894 15.254 2.98
3 16 13.748 14.974 6.49 14.894 15.254 2.98 12.034 15.68 4.985
3 16 12.034 15.68 4.985 9.21 15.293 9.21 13.748 14.974 6.49
3 16 13.748 14.974 6.49 9.21 15.293 9.21 10.596 15 10.584
3 16 9.21 15.293 9.21 6.304 15.305 11.489 10.596 15 10.584
3 16 10.596 15 10.584 6.304 15.305 11.489 6.28 14.848 13.519
2 24 -9.541 15.07 10.741 -13.505 15.172 5.729
2 24 -13.505 15.172 5.729 -14.727 15.359 2.283
2 24 -14.727 15.359 2.283 -15.052 15.447 -1.523
2 24 -14.332 15.227 -4.694 -13.57 15.164 -5.98
2 24 -5.871 14.922 13.55 -9.541 15.07 10.741
2 24 -15.052 15.447 -1.523 -14.332 15.227 -4.694

3 16 -10.205 13.595 11.75 -9.541 15.07 10.741 -14.117 14.116 6.307
3 16 -9.541 15.07 10.741 -13.505 15.172 5.729 -14.117 14.116 6.307
3 16 -14.117 14.116 6.307 -13.505 15.172 5.729 -15.864 14.292 2.237
3 16 -15.864 14.292 2.237 -13.505 15.172 5.729 -14.727 15.359 2.283
3 16 -14.727 15.359 2.283 -15.052 15.447 -1.523 -15.864 14.292 2.237
3 16 -15.864 14.292 2.237 -15.052 15.447 -1.523 -16.043 14.407 -1.621
3 16 -14.332 15.227 -4.694 -13.57 15.164 -5.98 -14.684 14.118 -5.121
3 16 -14.684 14.118 -5.121 -13.57 15.164 -5.98 -13.35 14.14 -6.757
3 16 -9.541 15.07 10.741 -10.205 13.595 11.75 -5.871 14.922 13.55
3 16 -5.871 14.922 13.55 -10.205 13.595 11.75 -6.445 13.91 14.471
3 16 -15.052 15.447 -1.523 -14.332 15.227 -4.694 -16.043 14.407 -1.621
3 16 -16.043 14.407 -1.621 -14.332 15.227 -4.694 -14.684 14.118 -5.121
3 16 -15.864 14.292 2.237 -16.306 10.873 2.687 -14.051 12.523 6.406
3 16 -16.306 10.873 2.687 -14.318 11.45 6.674 -14.051 12.523 6.406
3 16 -15.864 14.292 2.237 -14.051 12.523 6.406 -14.117 14.116 6.307
3 16 -16.043 14.407 -1.621 -16.353 10.068 -1.582 -15.864 14.292 2.237
3 16 -15.864 14.292 2.237 -16.353 10.068 -1.582 -16.306 10.873 2.687
3 16 -14.684 14.118 -5.121 -13.35 14.14 -6.757 -14.291 7.349 -6.12
3 16 -14.291 7.349 -6.12 -13.35 14.14 -6.757 -11.603 6.163 -9.616
3 16 -14.117 14.116 6.307 -14.051 12.523 6.406 -10.205 13.595 11.75
3 16 -10.271 12.525 11.842 -10.205 13.595 11.75 -14.318 11.45 6.674
3 16 -14.318 11.45 6.674 -10.205 13.595 11.75 -14.051 12.523 6.406
3 16 -10.069 11.83 11.758 -7.07 12.825 14.281 -10.271 12.525 11.842
3 16 -10.205 13.595 11.75 -10.271 12.525 11.842 -6.445 13.91 14.471
3 16 -7.07 12.825 14.281 -6.445 13.91 14.471 -10.271 12.525 11.842
3 16 -16.353 10.068 -1.582 -16.193 8.722 -1.682 -16.306 10.873 2.687
3 16 -16.306 10.873 2.687 -16.193 8.722 -1.682 -16.387 9.635 2.776
3 16 -16.306 10.873 2.687 -16.387 9.635 2.776 -14.318 11.45 6.674
3 16 -14.318 11.45 6.674 -16.387 9.635 2.776 -14.282 10.275 7.113
3 16 -14.318 11.45 6.674 -14.282 10.275 7.113 -10.271 12.525 11.842
3 16 -10.271 12.525 11.842 -14.282 10.275 7.113 -10.069 11.83 11.758
3 16 -14.684 14.118 -5.121 -14.291 7.349 -6.12 -16.353 10.068 -1.582
3 16 -14.291 7.349 -6.12 -16.193 8.722 -1.682 -16.353 10.068 -1.582
3 16 -16.353 10.068 -1.582 -16.043 14.407 -1.621 -14.684 14.118 -5.121
2 24 -14.117 14.116 6.307 -15.864 14.292 2.237
2 24 -15.864 14.292 2.237 -16.043 14.407 -1.621
2 24 -14.684 14.118 -5.121 -13.35 14.14 -6.757
2 24 -6.445 13.91 14.471 -10.205 13.595 11.75
2 24 -16.043 14.407 -1.621 -14.684 14.118 -5.121

3 16 14.517 15.092 -5.022 14.596 13.797 -5.39 13.239 15.098 -6.426
3 16 13.239 15.098 -6.426 14.596 13.797 -5.39 13.175 13.849 -6.894
3 16 15.264 15.348 -1.629 14.894 15.254 2.98 16.203 13.709 -1.733
3 16 16.203 13.709 -1.733 14.894 15.254 2.98 15.992 13.541 3.314
3 16 15.264 15.348 -1.629 16.203 13.709 -1.733 14.517 15.092 -5.022
3 16 14.517 15.092 -5.022 16.203 13.709 -1.733 14.596 13.797 -5.39
3 16 14.502 13.625 7.201 15.992 13.541 3.314 13.748 14.974 6.49
3 16 13.748 14.974 6.49 15.992 13.541 3.314 14.894 15.254 2.98
3 16 13.748 14.974 6.49 10.596 15 10.584 14.502 13.625 7.201
3 16 14.502 13.625 7.201 10.596 15 10.584 11.368 13.914 11.235
3 16 11.368 13.914 11.235 10.596 15 10.584 6.349 14.069 13.873
3 16 6.349 14.069 13.873 10.596 15 10.584 6.28 14.848 13.519
3 16 16.151 8.852 -1.539 11.716 6.078 -9.761 14.596 13.797 -5.39
3 16 11.716 6.078 -9.761 13.175 13.849 -6.894 14.596 13.797 -5.39
3 16 14.596 13.797 -5.39 16.203 13.709 -1.733 16.151 8.852 -1.539
3 16 16.203 13.709 -1.733 16.24 11.3 3.218 16.151 8.852 -1.539
3 16 16.151 8.852 -1.539 16.24 11.3 3.218 16.12 9.596 3.456
3 16 16.203 13.709 -1.733 15.992 13.541 3.314 16.24 11.3 3.218
3 16 16.12 9.596 3.456 16.24 11.3 3.218 13.753 10.628 7.282
3 16 13.753 10.628 7.282 16.24 11.3 3.218 14.257 11.993 7.399
3 16 16.24 11.3 3.218 15.992 13.541 3.314 14.257 11.993 7.399
3 16 14.257 11.993 7.399 15.992 13.541 3.314 14.502 13.625 7.201
3 16 11.368 13.914 11.235 6.349 14.069 13.873 11.033 12.693 11.216
3 16 6.349 14.069 13.873 7.156 13.01 13.305 11.033 12.693 11.216
3 16 11.033 12.693 11.216 7.156 13.01 13.305 10.581 11.848 10.964
3 16 14.502 13.625 7.201 11.368 13.914 11.235 14.257 11.993 7.399
3 16 14.257 11.993 7.399 11.368 13.914 11.235 11.033 12.693 11.216
3 16 11.033 12.693 11.216 10.581 11.848 10.964 14.257 11.993 7.399
3 16 14.257 11.993 7.399 10.581 11.848 10.964 13.753 10.628 7.282

0 // Top of Scarf
3 16 -7.725 2.251 13.449 -9.161 3.762 12.731 -10.397 -.139 10.203
3 16 -10.397 -.139 10.203 -9.161 3.762 12.731 -11.178 1.638 9.894
3 16 -11.885 2.964 9.314 -11.178 1.638 9.894 -9.161 3.762 12.731
3 16 -9.161 3.762 12.731 -9.228 5.106 12.086 -11.885 2.964 9.314
3 16 -11.576 -2.531 5.742 -10.397 -.139 10.203 -11.178 1.638 9.894
3 16 -11.178 1.638 9.894 -13.247 .327 4.756 -11.576 -2.531 5.742
3 16 -13.247 .327 4.756 -11.178 1.638 9.894 -11.885 2.964 9.314
3 16 -11.603 -4.634 .094 -11.576 -2.531 5.742 -13.363 -1.686 -.468
3 16 -13.363 -1.686 -.468 -11.576 -2.531 5.742 -13.247 .327 4.756
3 16 -.922 -4.031 -12.297 -1.012 -7.88 -8.417 -3.857 -3.943 -11.759
3 16 -3.857 -3.943 -11.759 -1.012 -7.88 -8.417 -4.649 -7.363 -7.837
3 16 -4.649 -7.363 -7.837 -8.664 -5.657 -6.157 -6.996 -3.631 -10.329
3 16 -3.857 -3.943 -11.759 -4.649 -7.363 -7.837 -6.996 -3.631 -10.329
3 16 -13.363 -1.686 -.468 -11.813 -2.757 -5.722 -11.603 -4.634 .094
3 16 -11.603 -4.634 .094 -11.813 -2.757 -5.722 -9.571 -5.66 -4.594
3 16 -11.813 -2.757 -5.722 -10.293 -3.114 -7.733 -9.571 -5.66 -4.594
3 16 -9.571 -5.66 -4.594 -10.293 -3.114 -7.733 -8.664 -5.657 -6.157
3 16 -8.664 -5.657 -6.157 -10.293 -3.114 -7.733 -6.996 -3.631 -10.329
3 16 -3.614 7.682 15.657 -4.055 8.262 15.418 -5.545 4.635 15.278
3 16 -5.545 4.635 15.278 -4.055 8.262 15.418 -7.036 5.845 14.358
3 16 -7.529 6.549 13.511 -7.036 5.845 14.358 -4.483 8.949 15.261
3 16 -4.483 8.949 15.261 -7.036 5.845 14.358 -4.055 8.262 15.418
3 16 -9.161 3.762 12.731 -7.725 2.251 13.449 -7.036 5.845 14.358
3 16 -7.036 5.845 14.358 -7.725 2.251 13.449 -5.545 4.635 15.278
3 16 -9.228 5.106 12.086 -9.161 3.762 12.731 -7.529 6.549 13.511
3 16 -7.529 6.549 13.511 -9.161 3.762 12.731 -7.036 5.845 14.358
3 16 13.249 -1.759 -.49 10.525 -6.172 .653 12.05 -2.684 -5.215
3 16 12.05 -2.684 -5.215 10.525 -6.172 .653 9.086 -6.623 -3.681
3 16 4.806 4.772 15.938 5.425 5.56 15.031 3.776 8.476 15.094
3 16 7.349 2.132 14.905 10.142 -1.126 11.388 8.136 3.2 13.609
3 16 8.136 3.2 13.609 10.142 -1.126 11.388 10.722 .421 10.259
3 16 10.722 .421 10.259 11.83 3.143 9.449 8.136 3.2 13.609
3 16 8.136 3.2 13.609 11.83 3.143 9.449 9.142 5.681 12.596
3 16 3.776 8.476 15.094 5.425 5.56 15.031 5.663 7.495 14.28
3 16 11.83 3.143 9.449 10.722 .421 10.259 13.245 .332 4.727
3 16 10.722 .421 10.259 10.142 -1.126 11.388 11.035 -4.046 6.382
3 16 11.035 -4.046 6.382 13.245 .332 4.727 10.722 .421 10.259
3 16 8.305 -3.45 -9.475 12.05 -2.684 -5.215 7.125 -6.59 -6.618
3 16 7.125 -6.59 -6.618 12.05 -2.684 -5.215 9.086 -6.623 -3.681
3 16 13.249 -1.759 -.49 13.245 .332 4.727 11.035 -4.046 6.382
3 16 11.035 -4.046 6.382 10.525 -6.172 .653 13.249 -1.759 -.49
3 16 3.981 -3.953 -11.621 3.883 -7.262 -8.136 -.922 -4.031 -12.297
3 16 -.922 -4.031 -12.297 3.883 -7.262 -8.136 -1.012 -7.88 -8.417
3 16 8.136 3.2 13.609 9.142 5.681 12.596 5.425 5.56 15.031
3 16 5.425 5.56 15.031 9.142 5.681 12.596 5.663 7.495 14.28
3 16 4.806 4.772 15.938 7.349 2.132 14.905 5.425 5.56 15.031
3 16 5.425 5.56 15.031 7.349 2.132 14.905 8.136 3.2 13.609
3 16 3.883 -7.262 -8.136 3.981 -3.953 -11.621 8.305 -3.45 -9.475
3 16 8.305 -3.45 -9.475 7.125 -6.59 -6.618 3.883 -7.262 -8.136

3 16 -9.269 -1.685 11.166 -6.642 -3.33 11.13 -5.039 .06 14.866
3 16 -5.039 .06 14.866 -6.975 1.473 14.587 -9.269 -1.685 11.166
3 16 -10.397 -.139 10.203 -9.269 -1.685 11.166 -6.975 1.473 14.587
3 16 -6.975 1.473 14.587 -7.725 2.251 13.449 -10.397 -.139 10.203
3 16 -10.397 -.139 10.203 -11.576 -2.531 5.742 -9.269 -1.685 11.166
3 16 -7.385 -5.998 6.885 -6.642 -3.33 11.13 -9.269 -1.685 11.166
3 16 -9.269 -1.685 11.166 -11.576 -2.531 5.742 -7.385 -5.998 6.885
3 16 -7.372 -8.292 .698 -7.385 -5.998 6.885 -11.603 -4.634 .094
3 16 -11.603 -4.634 .094 -7.385 -5.998 6.885 -11.576 -2.531 5.742
3 16 -11.603 -4.634 .094 -9.571 -5.66 -4.594 -7.372 -8.292 .698
3 16 -7.372 -8.292 .698 -9.571 -5.66 -4.594 -5.752 -8.45 -4.474
3 16 -5.752 -8.45 -4.474 -8.664 -5.657 -6.157 -4.649 -7.363 -7.837
3 16 -8.664 -5.657 -6.157 -5.752 -8.45 -4.474 -9.571 -5.66 -4.594
3 16 -4.851 4.25 16.261 -3.392 3.549 16.673 -2.944 7.453 16.109
3 16 -2.944 7.453 16.109 -3.392 3.549 16.673 -2.11 7.334 16.474
3 16 -6.975 1.473 14.587 -5.039 .06 14.866 -4.851 4.25 16.261
3 16 -4.851 4.25 16.261 -5.039 .06 14.866 -3.392 3.549 16.673
3 16 -5.545 4.635 15.278 -4.851 4.25 16.261 -3.614 7.682 15.657
3 16 -3.614 7.682 15.657 -4.851 4.25 16.261 -2.944 7.453 16.109
3 16 -7.725 2.251 13.449 -6.975 1.473 14.587 -5.545 4.635 15.278
3 16 -5.545 4.635 15.278 -6.975 1.473 14.587 -4.851 4.25 16.261
4 16 -1.012 -7.88 -8.417 -1.252 -9.4 -4.423 -5.752 -8.45 -4.474 -4.649 -7.363 -7.837
3 16 -1.252 -9.4 -4.423 -1.012 -7.88 -8.417 3.828 -9.167 -3.755
3 16 3.828 -9.167 -3.755 -1.012 -7.88 -8.417 3.883 -7.262 -8.136
3 16 8.068 -6.113 6.73 11.035 -4.046 6.382 7.578 -3.002 11.646
3 16 7.578 -3.002 11.646 11.035 -4.046 6.382 10.142 -1.126 11.388
3 16 5.798 .915 15.424 7.578 -3.002 11.646 10.142 -1.126 11.388
3 16 10.142 -1.126 11.388 7.349 2.132 14.905 5.798 .915 15.424
3 16 1.902 7.591 15.85 3.919 4.309 16.447 3.776 8.476 15.094
3 16 3.919 4.309 16.447 4.806 4.772 15.938 3.776 8.476 15.094
3 16 10.525 -6.172 .653 8.21 -8.075 1.174 7.839 -7.618 -3.52
3 16 7.839 -7.618 -3.52 9.086 -6.623 -3.681 10.525 -6.172 .653
3 16 8.21 -8.075 1.174 10.525 -6.172 .653 8.068 -6.113 6.73
3 16 8.068 -6.113 6.73 10.525 -6.172 .653 11.035 -4.046 6.382
3 16 3.919 4.309 16.447 5.798 .915 15.424 4.806 4.772 15.938
3 16 4.806 4.772 15.938 5.798 .915 15.424 7.349 2.132 14.905
3 16 9.086 -6.623 -3.681 7.839 -7.618 -3.52 7.125 -6.59 -6.618
3 16 7.125 -6.59 -6.618 7.839 -7.618 -3.52 3.828 -9.167 -3.755
3 16 3.828 -9.167 -3.755 3.883 -7.262 -8.136 7.125 -6.59 -6.618

3 16 -4.44 -4.848 11.543 -1.98 -5.342 11.202 -1.399 -1.126 15.832
3 16 -1.399 -1.126 15.832 -3.528 -.861 15.911 -4.44 -4.848 11.543
3 16 -6.642 -3.33 11.13 -4.44 -4.848 11.543 -3.528 -.861 15.911
3 16 -3.528 -.861 15.911 -5.039 .06 14.866 -6.642 -3.33 11.13
3 16 -2.096 -8.143 6.925 -1.98 -5.342 11.202 -4.44 -4.848 11.543
3 16 -4.44 -4.848 11.543 -7.385 -5.998 6.885 -2.096 -8.143 6.925
3 16 -7.385 -5.998 6.885 -4.44 -4.848 11.543 -6.642 -3.33 11.13
3 16 -1.86 -9.734 .94 -2.096 -8.143 6.925 -7.372 -8.292 .698
3 16 -7.372 -8.292 .698 -2.096 -8.143 6.925 -7.385 -5.998 6.885
3 16 -7.372 -8.292 .698 -5.752 -8.45 -4.474 -1.86 -9.734 .94
3 16 -1.86 -9.734 .94 -5.752 -8.45 -4.474 -1.252 -9.4 -4.423
3 16 -.898 2.981 17.125 -.959 7.022 16.291 -2.42 3.265 16.947
3 16 -.959 7.022 16.291 -2.11 7.334 16.474 -2.42 3.265 16.947
3 16 -2.42 3.265 16.947 -2.11 7.334 16.474 -3.392 3.549 16.673
3 16 -3.528 -.861 15.911 -1.399 -1.126 15.832 -2.42 3.265 16.947
3 16 -2.42 3.265 16.947 -1.399 -1.126 15.832 -.898 2.981 17.125
3 16 -5.039 .06 14.866 -3.528 -.861 15.911 -3.392 3.549 16.673
3 16 -3.392 3.549 16.673 -3.528 -.861 15.911 -2.42 3.265 16.947
3 16 7.578 -3.002 11.646 6.348 -4.194 11.991 8.068 -6.113 6.73
3 16 3.354 -7.897 7.124 8.068 -6.113 6.73 6.348 -4.194 11.991
3 16 6.348 -4.194 11.991 3.045 -5.08 11.538 3.354 -7.897 7.124
3 16 3.045 -5.08 11.538 6.348 -4.194 11.991 2.725 -.826 15.848
3 16 2.725 -.826 15.848 6.348 -4.194 11.991 4.868 .059 16.107
3 16 2.037 3.498 17.089 3.013 3.934 16.943 .68 7.317 16.411
3 16 .68 7.317 16.411 3.013 3.934 16.943 1.902 7.591 15.85
3 16 3.013 3.934 16.943 3.919 4.309 16.447 1.902 7.591 15.85
3 16 5.798 .915 15.424 4.868 .059 16.107 7.578 -3.002 11.646
3 16 7.578 -3.002 11.646 4.868 .059 16.107 6.348 -4.194 11.991
3 16 3.887 -9.56 1.18 8.21 -8.075 1.174 3.354 -7.897 7.124
3 16 3.354 -7.897 7.124 8.21 -8.075 1.174 8.068 -6.113 6.73
3 16 3.828 -9.167 -3.755 3.887 -9.56 1.18 -1.252 -9.4 -4.423
3 16 -1.252 -9.4 -4.423 3.887 -9.56 1.18 -1.86 -9.734 .94
3 16 3.828 -9.167 -3.755 7.839 -7.618 -3.52 3.887 -9.56 1.18
3 16 3.887 -9.56 1.18 7.839 -7.618 -3.52 8.21 -8.075 1.174
3 16 2.725 -.826 15.848 4.868 .059 16.107 2.037 3.498 17.089
3 16 2.037 3.498 17.089 4.868 .059 16.107 3.013 3.934 16.943
3 16 3.013 3.934 16.943 4.868 .059 16.107 3.919 4.309 16.447
3 16 3.919 4.309 16.447 4.868 .059 16.107 5.798 .915 15.424

3 16 -2.096 -8.143 6.925 .81 -5.923 11.818 -1.98 -5.342 11.202
3 16 .68 7.317 16.411 -.959 7.022 16.291 .618 3.229 17.229
3 16 .618 3.229 17.229 -.959 7.022 16.291 -.898 2.981 17.125
3 16 .81 -5.923 11.818 .783 -1.443 16.33 -1.399 -1.126 15.832
3 16 -1.399 -1.126 15.832 -1.98 -5.342 11.202 .81 -5.923 11.818
3 16 -1.399 -1.126 15.832 .783 -1.443 16.33 -.898 2.981 17.125
3 16 -.898 2.981 17.125 .783 -1.443 16.33 .618 3.229 17.229
3 16 3.045 -5.08 11.538 .81 -5.923 11.818 3.354 -7.897 7.124
3 16 3.354 -7.897 7.124 .81 -5.923 11.818 -2.096 -8.143 6.925
3 16 .81 -5.923 11.818 3.045 -5.08 11.538 2.725 -.826 15.848
3 16 2.725 -.826 15.848 .783 -1.443 16.33 .81 -5.923 11.818
3 16 2.037 3.498 17.089 .68 7.317 16.411 .618 3.229 17.229
3 16 -2.096 -8.143 6.925 -1.86 -9.734 .94 3.354 -7.897 7.124
3 16 3.354 -7.897 7.124 -1.86 -9.734 .94 3.887 -9.56 1.18
3 16 .783 -1.443 16.33 2.725 -.826 15.848 2.037 3.498 17.089
3 16 2.037 3.498 17.089 .618 3.229 17.229 .783 -1.443 16.33

2 24 8.068 -6.113 6.73 7.578 -3.002 11.646
2 24 3.045 -5.08 11.538 3.354 -7.897 7.124
2 24 2.725 -.826 15.848 3.045 -5.08 11.538
2 24 -1.98 -5.342 11.202 -2.096 -8.143 6.925
2 24 .68 7.317 16.411 2.037 3.498 17.089
2 24 3.919 4.309 16.447 1.902 7.591 15.85
2 24 -.959 7.022 16.291 -.898 2.981 17.125
2 24 7.578 -3.002 11.646 5.798 .915 15.424
2 24 5.425 5.56 15.031 3.776 8.476 15.094
2 24 10.722 .421 10.259 8.136 3.2 13.609
2 24 -1.399 -1.126 15.832 -1.98 -5.342 11.202
2 24 -5.039 .06 14.866 -6.642 -3.33 11.13
