4 10 38.5 0 -78 38.5 0 -74 36.25 0 -74 36.25 0 -78
4 10 38.5 0 -69.5 38.5 0 -65.5 36.25 0 -65.5 36.25 0 -69.5
4 10 38.5 0 -61 38.5 0 -57 36.25 0 -57 36.25 0 -61
4 10 38.5 0 -52.5 38.5 0 -48.5 36.25 0 -48.5 36.25 0 -52.5
4 10 38.5 0 -44 38.5 0 -40 36.25 0 -40 36.25 0 -44
4 10 38.5 0 -35.5 38.5 0 -31.5 36.25 0 -31.5 36.25 0 -35.5
4 10 38.5 0 -27 38.5 0 -23 36.25 0 -23 36.25 0 -27
4 10 38.5 0 -18.5 38.5 0 -18 36.25 0 -18 36.25 0 -18.5

4 4 6.25 0 -23 10.75 0 -23 10.75 0 -18.5 6.25 0 -18.5
4 4 6.25 0 -6 10.75 0 -6 10.75 0 -1.5 6.25 0 -1.5
4 4 14.75 0 -23 19.25 0 -23 19.25 0 -18.5 14.75 0 -18.5
4 4 14.75 0 -14.5 19.25 0 -14.5 19.25 0 -10 14.75 0 -10
4 4 14.75 0 -6 19.25 0 -6 19.25 0 -1.5 14.75 0 -1.5
4 4 19.25 0 -31.5 19.25 0 -27 15.05793 0 -27 15.18829 0 -31.5
4 4 19.25 0 -40 19.25 0 -35.5 15.30416 0 -35.5 15.344 0 -36.8755
3 4 15.344 0 -36.8755 15.61697 0 -40 19.25 0 -40
4 4 15.96642 0 -44 16.35956 0 -48.5 19.25 0 -48.5 19.25 0 -44
4 4 16.95244 0 -52.5 17.62296 0 -57 19.25 0 -57 19.25 0 -52.5
3 4 18.29879 0 -61 19.25 0 -65.38408 19.25 0 -61
4 4 27.75 0 -78 23.25 0 -78 23.25 0 -80 27.75 0 -80
4 4 23.25 0 -74 27.75 0 -74 27.75 0 -69.5 23.25 0 -69.5
4 4 23.25 0 -65.5 27.75 0 -65.5 27.75 0 -61 23.25 0 -61
4 4 23.25 0 -57 27.75 0 -57 27.75 0 -52.5 23.25 0 -52.5
4 4 23.25 0 -48.5 27.75 0 -48.5 27.75 0 -44 23.25 0 -44
4 4 23.25 0 -40 27.75 0 -40 27.75 0 -35.5 23.25 0 -35.5
4 4 23.25 0 -31.5 27.75 0 -31.5 27.75 0 -27 23.25 0 -27
4 4 23.25 0 -23 27.75 0 -23 27.75 0 -18.5 23.25 0 -18.5
4 4 36.25 0 -78 31.75 0 -78 31.75 0 -80 36.25 0 -80
4 4 31.75 0 -74 36.25 0 -74 36.25 0 -69.5 31.75 0 -69.5
4 4 31.75 0 -65.5 36.25 0 -65.5 36.25 0 -61 31.75 0 -61
4 4 31.75 0 -57 36.25 0 -57 36.25 0 -52.5 31.75 0 -52.5
4 4 31.75 0 -48.5 36.25 0 -48.5 36.25 0 -44 31.75 0 -44
4 4 31.75 0 -40 36.25 0 -40 36.25 0 -35.5 31.75 0 -35.5
4 4 31.75 0 -31.5 36.25 0 -31.5 36.25 0 -27 31.75 0 -27
4 4 31.75 0 -23 36.25 0 -23 36.25 0 -18.5 31.75 0 -18.5

4 16 6.25 0 -25 10.75 0 -25 10.75 0 -23 6.25 0 -23
4 16 6.25 0 -18.5 10.75 0 -18.5 10.75 0 -16 6.25 0 -16
4 16 6.25 0 -1.5 10.75 0 -1.5 10.75 0 0 6.25 0 0
4 16 19.25 0 -23 14.75 0 -23 14.75 0 -25 15 0 -25
4 16 14.75 0 -18.5 19.25 0 -18.5 19.25 0 -14.5 14.75 0 -14.5
4 16 14.75 0 -10 19.25 0 -10 19.25 0 -6 14.75 0 -6
4 16 14.75 0 -1.5 19.25 0 -1.5 19.25 0 0 14.75 0 0
4 16 19.25 0 -27 19.25 0 -23 15 0 -25 15.05793 0 -27
4 16 15.18829 0 -31.5 15.30416 0 -35.5 19.25 0 -35.5 19.25 0 -31.5
4 16 19.25 0 -44 19.25 0 -40 15.61697 0 -40 15.96642 0 -44
4 16 19.25 0 -52.5 19.25 0 -48.5 16.35956 0 -48.5 16.364 0 -48.5508
3 16 16.364 0 -48.5508 16.95244 0 -52.5 19.25 0 -52.5
3 16 19.25 0 -57 17.62296 0 -57 18.044 0 -59.8257
4 16 18.044 0 -59.8257 18.29879 0 -61 19.25 0 -61 19.25 0 -57
4 16 23.25 0 -78 27.75 0 -78 27.75 0 -74 23.25 0 -74
4 16 23.25 0 -69.5 27.75 0 -69.5 27.75 0 -65.5 23.25 0 -65.5
4 16 23.25 0 -61 27.75 0 -61 27.75 0 -57 23.25 0 -57
4 16 23.25 0 -52.5 27.75 0 -52.5 27.75 0 -48.5 23.25 0 -48.5
4 16 23.25 0 -44 27.75 0 -44 27.75 0 -40 23.25 0 -40
4 16 23.25 0 -35.5 27.75 0 -35.5 27.75 0 -31.5 23.25 0 -31.5
4 16 23.25 0 -27 27.75 0 -27 27.75 0 -23 23.25 0 -23
4 16 23.25 0 -18.5 27.75 0 -18.5 27.75 0 -18 23.25 0 -18
4 16 31.75 0 -78 36.25 0 -78 36.25 0 -74 31.75 0 -74
4 16 31.75 0 -69.5 36.25 0 -69.5 36.25 0 -65.5 31.75 0 -65.5
4 16 31.75 0 -61 36.25 0 -61 36.25 0 -57 31.75 0 -57
4 16 31.75 0 -52.5 36.25 0 -52.5 36.25 0 -48.5 31.75 0 -48.5
4 16 31.75 0 -44 36.25 0 -44 36.25 0 -40 31.75 0 -40
4 16 31.75 0 -35.5 36.25 0 -35.5 36.25 0 -31.5 31.75 0 -31.5
4 16 31.75 0 -27 36.25 0 -27 36.25 0 -23 31.75 0 -23
4 16 31.75 0 -18.5 36.25 0 -18.5 36.25 0 -18 31.75 0 -18

4 86 2.25 0 -23 6.25 0 -23 6.25 0 -18.5 2.25 0 -18.5
4 86 2.25 0 -6 6.25 0 -6 6.25 0 -1.5 2.25 0 -1.5
4 86 10.75 0 -23 14.75 0 -23 14.75 0 -18.5 10.75 0 -18.5
4 86 10.75 0 -6 14.25 0 -6 14.75 0 -1.5 10.75 0 -1.5
4 86 14.25 0 -10 14.25 0 -14.5 14.75 0 -14.5 14.75 0 -10
3 86 14.25 0 -6 14.75 0 -6 14.75 0 -1.5
3 86 23.25 0 -65.5 23.25 0 -61 19.25 0 -61
4 86 23.25 0 -65.5 19.25 0 -61 19.25 0 -65.38408 19.27515 0 -65.5
4 86 19.25 0 -57 23.25 0 -57 23.25 0 -52.5 19.25 0 -52.5
4 86 19.25 0 -48.5 23.25 0 -48.5 23.25 0 -44 19.25 0 -44
4 86 19.25 0 -40 23.25 0 -40 23.25 0 -35.5 19.25 0 -35.5
4 86 19.25 0 -31.5 23.25 0 -31.5 23.25 0 -27 19.25 0 -27
4 86 19.25 0 -23 23.25 0 -23 23.25 0 -18.5 19.25 0 -18.5
4 86 20 0 -14.5 20 0 -10 19.25 0 -10 19.25 0 -14.5
4 86 20 0 -6 20 0 -1.5 19.25 0 -1.5 19.25 0 -6
3 86 23.25 0 -69.5 20.14303 0 -69.5 20.36 0 -70.5
4 86 20.36 0 -70.5 21.38658 0 -74 23.25 0 -74 23.25 0 -69.5
4 86 22.55982 0 -78 23.14644 0 -80 23.25 0 -80 23.25 0 -78
4 86 27.75 0 -80 31.75 0 -80 31.75 0 -78 27.75 0 -78
4 86 27.75 0 -74 31.75 0 -74 31.75 0 -69.5 27.75 0 -69.5
4 86 27.75 0 -65.5 31.75 0 -65.5 31.75 0 -61 27.75 0 -61
4 86 27.75 0 -57 31.75 0 -57 31.75 0 -52.5 27.75 0 -52.5
4 86 27.75 0 -48.5 31.75 0 -48.5 31.75 0 -44 27.75 0 -44
4 86 27.75 0 -40 31.75 0 -40 31.75 0 -35.5 27.75 0 -35.5
4 86 27.75 0 -31.5 31.75 0 -31.5 31.75 0 -27 27.75 0 -27
4 86 27.75 0 -23 31.75 0 -23 31.75 0 -18.5 27.75 0 -18.5
4 86 38.5 0 -78 36.25 0 -78 36.25 0 -80 38.5 0 -80
4 86 38.5 0 -74 38.5 0 -69.5 36.25 0 -69.5 36.25 0 -74
4 86 38.5 0 -65.5 38.5 0 -61 36.25 0 -61 36.25 0 -65.5
4 86 38.5 0 -57 38.5 0 -52.5 36.25 0 -52.5 36.25 0 -57
4 86 38.5 0 -48.5 38.5 0 -44 36.25 0 -44 36.25 0 -48.5
4 86 38.5 0 -40 38.5 0 -35.5 36.25 0 -35.5 36.25 0 -40
4 86 38.5 0 -31.5 38.5 0 -27 36.25 0 -27 36.25 0 -31.5
4 86 38.5 0 -23 38.5 0 -18.5 36.25 0 -18.5 36.25 0 -23
