0 // Eye
3 16 -7.542 -18.264 -12.494 -11.11 -18.803 -11.752 -9.063 -15.983 -12.676
3 16 -11.11 -18.803 -11.752 -11.447 -16.008 -12.216 -9.063 -15.983 -12.676
3 16 -5.454 -16.87 -12.828 -7.542 -18.264 -12.494 -9.063 -15.983 -12.676
3 16 -9.063 -15.983 -12.676 -8.126 -13.261 -12.698 -5.454 -16.87 -12.828
3 16 -5.454 -16.87 -12.828 -8.126 -13.261 -12.698 -4.256 -14.455 -12.672
3 16 -4.256 -14.455 -12.672 -8.126 -13.261 -12.698 -5.591 -12.057 -12.572
3 16 -10.108 -12.754 -12.41 -9.239 -10.039 -12.36 -8.126 -13.261 -12.698
3 16 -9.239 -10.039 -12.36 -5.591 -12.057 -12.572 -8.126 -13.261 -12.698
3 16 -13.425 -10.685 -10.856 -9.239 -10.039 -12.36 -12.283 -12.569 -11.727
3 16 -9.239 -10.039 -12.36 -10.108 -12.754 -12.41 -12.283 -12.569 -11.727
3 16 -16.019 -15.093 -9.221 -16.007 -13.183 -9.334 -13.925 -14.874 -11.055
3 16 -16.007 -13.183 -9.334 -13.425 -10.685 -10.856 -13.925 -14.874 -11.055
3 16 -13.925 -14.874 -11.055 -13.425 -10.685 -10.856 -12.283 -12.569 -11.727
3 16 -16.019 -15.093 -9.221 -13.925 -14.874 -11.055 -14.3 -17.47 -10.43
3 16 -11.11 -18.803 -11.752 -14.3 -17.47 -10.43 -11.447 -16.008 -12.216
3 16 -13.925 -14.874 -11.055 -11.447 -16.008 -12.216 -14.3 -17.47 -10.43
3 16 -8.126 -13.261 -12.698 -9.063 -15.983 -12.676 -10.108 -12.754 -12.41
3 16 -9.063 -15.983 -12.676 -11.447 -16.008 -12.216 -10.108 -12.754 -12.41
3 16 -10.108 -12.754 -12.41 -11.447 -16.008 -12.216 -12.283 -12.569 -11.727
3 16 -11.447 -16.008 -12.216 -13.925 -14.874 -11.055 -12.283 -12.569 -11.727

0 // Mouth
3 16 -8.4204 -3.2015 -13.4669 -6.422 -2.347 -13.855 -4.163 -4.618 -15.663
3 16 -9.446 -5.135 -13.177 -8.4204 -3.2015 -13.4669 -4.163 -4.618 -15.663
3 16 -4.232 -2.186 -14.479 0 -1.884 -15.072 0 -4.284 -16.586
3 16 0 -4.284 -16.586 -4.163 -4.618 -15.663 -4.232 -2.186 -14.479
3 16 0 -10.904 -16.517 -2.304 -11.19 -15.514 -3.673 -7.375 -16.13
3 16 -3.673 -7.375 -16.13 0 -7.275 -17.191 0 -10.904 -16.517
3 16 0 -7.275 -17.191 -3.673 -7.375 -16.13 -4.163 -4.618 -15.663
3 16 -4.163 -4.618 -15.663 0 -4.284 -16.586 0 -7.275 -17.191
3 16 -6.8134 -8.6434 -13.7984 -8.73 -6.932 -13.499 -3.673 -7.375 -16.13
3 16 -4.7854 -9.9883 -14.449 -6.8134 -8.6434 -13.7984 -3.673 -7.375 -16.13
3 16 -2.7 -11.98 -14.593 -4.7854 -9.9883 -14.449 -3.673 -7.375 -16.13
3 16 -2.304 -11.19 -15.514 -2.7 -11.98 -14.593 -3.673 -7.375 -16.13
3 16 -6.422 -2.347 -13.855 -4.232 -2.186 -14.479 -4.163 -4.618 -15.663
3 16 -4.163 -4.618 -15.663 -3.673 -7.375 -16.13 -9.446 -5.135 -13.177
3 16 -9.446 -5.135 -13.177 -3.673 -7.375 -16.13 -8.73 -6.932 -13.499
