5 24 6.125 -51 0 5.6588875 -51 2.3440375 5.6588875 -61 2.3440375 4.850475 -22 2.009175
5 24 5.6588875 -51 2.3440375 4.3309875 -51 4.3309875 4.3309875 -61 4.3309875 3.712275 -22 3.712275
5 24 4.3309875 -51 4.3309875 2.3440375 -51 5.6588875 2.3440375 -61 5.6588875 2.009175 -22 4.850475
5 24 2.3440375 -51 5.6588875 0 -51 6.125 0 -61 6.125 0 -22 5.25
5 24 0 -51 6.125 -2.3440375 -51 5.6588875 -2.009175 -22 4.850475 -2.3440375 -61 5.6588875
5 24 -2.3440375 -51 5.6588875 -4.3309875 -51 4.3309875 -3.712275 -22 3.712275 -4.3309875 -61 4.3309875
5 24 -4.3309875 -51 4.3309875 -5.6588875 -51 2.3440375 -4.850475 -22 2.009175 -5.6588875 -61 2.3440375
5 24 -5.6588875 -51 2.3440375 -6.125 -51 0 -5.25 -22 0 -6.125 -61 0
5 24 -6.125 -51 0 -5.6588875 -51 -2.3440375 -5.25 -22 0 -6.125 -61 0
5 24 -5.6588875 -51 -2.3440375 -4.3309875 -51 -4.3309875 -4.850475 -22 -2.009175 -5.6588875 -61 -2.3440375
5 24 -4.3309875 -51 -4.3309875 -2.3440375 -51 -5.6588875 -3.712275 -22 -3.712275 -4.3309875 -61 -4.3309875
5 24 -2.3440375 -51 -5.6588875 0 -51 -6.125 -2.009175 -22 -4.850475 -2.3440375 -61 -5.6588875
5 24 0 -51 -6.125 2.3440375 -51 -5.6588875 0 -22 -5.25 0 -61 -6.125
5 24 2.3440375 -51 -5.6588875 4.3309875 -51 -4.3309875 2.3440375 -61 -5.6588875 2.009175 -22 -4.850475
5 24 4.3309875 -51 -4.3309875 5.6588875 -51 -2.3440375 4.3309875 -61 -4.3309875 3.712275 -22 -3.712275
5 24 5.6588875 -51 -2.3440375 6.125 -51 0 5.6588875 -61 -2.3440375 4.850475 -22 -2.009175
