4 16 5.052 48.052 -23.762 9.836 46.206 -22.452 19.351 29.363 -21.366 0 28.712 -27.613
3 16 0 10.5 -29.113 20.23 14.492 -22.442 5.244 8.977 -27.533
3 16 5.244 8.977 -27.533 20.23 14.492 -22.442 9.14 5.169 -26.444
3 16 20.23 14.492 -22.442 20.715 -1.902 -22.899 9.14 5.169 -26.444
3 16 9.14 5.169 -26.444 20.715 -1.902 -22.899 10.5 -.088 -26.077
3 16 0 49.25 -25.23 5.052 48.052 -23.762 0 28.712 -27.613
4 16 18.375 40.746 -20.366 19.351 29.363 -21.366 9.836 46.206 -22.452 14.295 43.757 -21.316
4 16 19.351 29.363 -21.366 20.23 14.492 -22.442 0 10.5 -29.113 0 28.712 -27.613
5 24 0 28.712 -27.613 19.351 29.363 -21.366 20.23 14.492 -22.442 9.836 46.206 -22.452
5 24 20.23 14.492 -22.442 0 10.5 -29.113 5.244 8.977 -27.533 0 28.712 -27.613
5 24 -10.5 -.088 -26.077 -20.125 -14.224 -22.97 -20.715 -1.902 -22.899 -10.5 -11.642 -25.844
5 24 20.125 -14.224 -22.97 10.5 -11.642 -25.844 20.715 -1.902 -22.899 10.5 -22.406 -25.308
5 24 9.14 5.169 -26.444 20.715 -1.902 -22.899 10.5 -.088 -26.077 20.23 14.492 -22.442
2 24 0 10.5 -29.113 0 28.712 -27.613
5 24 20.715 -1.902 -22.899 10.5 -11.642 -25.844 10.5 -.088 -26.077 20.125 -14.224 -22.97
5 24 -10.5 -.088 -26.077 -20.715 -1.902 -22.899 -9.14 5.169 -26.444 -20.125 -14.224 -22.97
5 24 -20.23 14.492 -22.442 -9.14 5.169 -26.444 -20.715 -1.902 -22.899 -5.244 8.977 -27.533
5 24 0 28.712 -27.613 -19.351 29.363 -21.366 -20.23 14.492 -22.442 -9.836 46.206 -22.452
5 24 -10.5 -22.406 -25.308 -18.25 -23.524 -23.177 -14.51 -26.505 -23.95 -10.5 -11.642 -25.844
5 24 -20.23 14.492 -22.442 0 10.5 -29.113 0 28.712 -27.613 -5.244 8.977 -27.533
5 24 5.244 8.977 -27.533 20.23 14.492 -22.442 9.14 5.169 -26.444 0 10.5 -29.113
2 24 0 49.25 -25.23 0 28.712 -27.613
5 24 20.715 -1.902 -22.899 10.5 -.088 -26.077 9.14 5.169 -26.444 10.5 -11.642 -25.844
5 24 -14.51 -26.505 -23.95 -10.5 -22.406 -25.308 -10.5 -29.106 -24.752 -18.25 -23.524 -23.177
5 24 -10.5 -11.642 -25.844 -20.125 -14.224 -22.97 -10.5 -.088 -26.077 -18.25 -23.524 -23.177
5 24 9.14 5.169 -26.444 20.23 14.492 -22.442 20.715 -1.902 -22.899 5.244 8.977 -27.533
5 24 10.5 -22.406 -25.308 14.51 -26.505 -23.95 18.25 -23.524 -23.177 10.5 -29.106 -24.752
5 24 18.25 -23.524 -23.177 10.5 -22.406 -25.308 20.125 -14.224 -22.97 14.51 -26.505 -23.95
5 24 10.5 -22.406 -25.308 20.125 -14.224 -22.97 18.25 -23.524 -23.177 10.5 -11.642 -25.844
5 24 -20.23 14.492 -22.442 -5.244 8.977 -27.533 -9.14 5.169 -26.444 0 10.5 -29.113
5 24 -20.715 -1.902 -22.899 -9.14 5.169 -26.444 -10.5 -.088 -26.077 -20.23 14.492 -22.442
5 24 -18.25 -23.524 -23.177 -10.5 -11.642 -25.844 -10.5 -22.406 -25.308 -20.125 -14.224 -22.97
