3 0 23.92 -30.4604 18.92 22.076 -29.797 18.556 20.802 -34.931 14.106
4 0 23.92 -30.4604 18.92 20.802 -34.931 14.106 25.5217 -29.7369 20.2119 24.91 -29.8514 19.84
3 0 24.91 -29.8514 19.84 24.33 -30.0897 19.39 23.92 -30.4604 18.92
3 0 26.339 -29.689 20.421 25.5217 -29.7369 20.2119 20.802 -34.931 14.106
3 0 26.339 -29.689 20.421 20.802 -34.931 14.106 21.434 -34.896 14.226
4 0 23.93 -36.4028 14.12 24.792 -36.2535 14.7089 25.178 -35.408 15.816 23.08 -36.3279 13.78
4 0 22.46 -36.1365 13.68 23.08 -36.3279 13.78 25.178 -35.408 15.816 22.044 -35.8082 13.8295
4 0 21.78 -35.516 14.04 22.044 -35.8082 13.8295 25.178 -35.408 15.816 21.875 -35.153 14.507
3 0 21.875 -35.153 14.507 20.472 -36.009 12.833 21.78 -35.516 14.04
3 0 21.434 -34.896 14.226 20.802 -34.931 14.106 20.472 -36.009 12.833
3 0 28.886 -30.855 21.258 21.875 -35.153 14.507 25.178 -35.408 15.816
3 0 28.886 -30.855 21.258 25.178 -35.408 15.816 29.614 -30.847 21.075
3 0 30.122 -30.331 21.65 28.886 -30.855 21.258 29.614 -30.847 21.075
3 0 29.614 -30.847 21.075 25.178 -35.408 15.816 25.846 -35.158 15.912
3 0 21.875 -35.153 14.507 21.434 -34.896 14.226 20.472 -36.009 12.833
3 0 30.305 -31.33 21.495 25.846 -35.158 15.912 26.4255 -34.9795 16.5159
3 0 30.305 -31.33 21.495 26.4255 -34.9795 16.5159 26.395 -35.39 16.331
3 16 22.202 -26.612 19.313 21.9509 -28.6999 18.7408 22.6731 -28.9968 18.9937
3 71 21.78 -35.516 14.04 20.472 -36.009 12.833 22.044 -35.8082 13.8295
3 71 22.044 -35.8082 13.8295 20.472 -36.009 12.833 22.46 -36.1365 13.68
4 71 22.46 -36.1365 13.68 20.472 -36.009 12.833 24.275 -37.386 13.226 23.08 -36.3279 13.78
3 71 23.93 -36.4028 14.12 23.08 -36.3279 13.78 24.275 -37.386 13.226
3 71 24.792 -36.2535 14.7089 23.93 -36.4028 14.12 24.275 -37.386 13.226
4 0 22.076 -29.797 18.556 23.144 -29.7393 19.101 22.7691 -29.2757 19.0228 21.893 -29.181 18.609
3 71 26.4255 -34.9795 16.5159 25.846 -35.158 15.912 26.395 -35.39 16.331
3 71 26.395 -35.39 16.331 25.846 -35.158 15.912 24.275 -37.386 13.226
3 0 26.339 -29.689 20.421 21.434 -34.896 14.226 21.875 -35.153 14.507
3 0 26.9041 -30.2516 20.6343 26.339 -29.689 20.421 21.875 -35.153 14.507
3 71 16.62 -28.4466 15.47 10.4928 -27.2693 11.8269 15.63 -29.2497 14.46
4 71 14.9391 -30.2122 13.5846 15.63 -29.2497 14.46 10.4928 -27.2693 11.8269 9.903 -31.039 9.829
3 71 14.9391 -30.2122 13.5846 9.903 -31.039 9.829 14.66 -30.6212 13.13
3 71 14.66 -30.6212 13.13 9.903 -31.039 9.829 14.51 -31.2474 12.61
3 71 14.51 -31.2474 12.61 9.903 -31.039 9.829 14.61 -32.0779 12.11
3 71 14.61 -32.0779 12.11 9.903 -31.039 9.829 15.06 -32.7934 11.91
3 71 15.06 -32.7934 11.91 9.903 -31.039 9.829 15.66 -33.3986 11.88
4 71 15.66 -33.3986 11.88 9.903 -31.039 9.829 17.013 -34.13 12.242 16.34 -33.7396 12.08
3 71 16.9 -33.8357 12.37 16.34 -33.7396 12.08 17.013 -34.13 12.242
3 71 17.3333 -33.743 12.7077 16.9 -33.8357 12.37 17.013 -34.13 12.242
3 71 17.3736 -33.756 12.7173 17.3333 -33.743 12.7077 17.013 -34.13 12.242
3 71 17.3736 -33.756 12.7173 17.013 -34.13 12.242 17.388 -33.8091 12.7096
3 71 17.388 -33.8091 12.7096 17.013 -34.13 12.242 17.704 -34.2761 12.5819
3 71 17.704 -34.2761 12.5819 17.013 -34.13 12.242 17.9108 -34.6177 12.3954
4 71 17.9108 -34.6177 12.3954 17.013 -34.13 12.242 14.755 -36.994 7.457 18.65 -35.2161 12.31
3 71 19.49 -35.6943 12.43 18.65 -35.2161 12.31 14.755 -36.994 7.457
3 71 20.472 -36.009 12.833 19.49 -35.6943 12.43 14.755 -36.994 7.457
3 71 20.472 -36.009 12.833 14.755 -36.994 7.457 21.747 -44.087 4.43
3 71 20.472 -36.009 12.833 21.747 -44.087 4.43 23.071 -39.77 10.044
3 71 24.275 -37.386 13.226 20.472 -36.009 12.833 23.071 -39.77 10.044
4 71 24.275 -37.386 13.226 23.071 -39.77 10.044 27.099 -40.294 10.377 30.527 -35.823 16.656
3 71 27.099 -40.294 10.377 23.071 -39.77 10.044 21.747 -44.087 4.43
3 71 14.755 -36.994 7.457 14.196 -40.797 1.483 21.747 -44.087 4.43
3 71 14.755 -36.994 7.457 9.271 -33.811 5.667 14.196 -40.797 1.483
3 71 9.903 -31.039 9.829 9.271 -33.811 5.667 14.755 -36.994 7.457
3 71 17.013 -34.13 12.242 9.903 -31.039 9.829 14.755 -36.994 7.457
3 71 9.271 -33.811 5.667 8.703 -36.278 0.188 14.196 -40.797 1.483
3 71 9.271 -33.811 5.667 4.424 -31.014 4.225 8.703 -36.278 0.188
3 71 4.424 -31.014 4.225 4.529 -32.779 0.102 8.703 -36.278 0.188
3 71 8.703 -36.278 0.188 4.529 -32.779 0.102 4.95 -33.317 -1.605
3 71 4.704 -28.566 8.46 4.424 -31.014 4.225 9.271 -33.811 5.667
3 71 9.903 -31.039 9.829 4.704 -28.566 8.46 9.271 -33.811 5.667
3 71 8.1704 -27.6617 10.8521 4.704 -28.566 8.46 9.903 -31.039 9.829
3 71 10.4928 -27.2693 11.8269 8.1704 -27.6617 10.8521 9.903 -31.039 9.829
3 16 7.34 -26.043 11.3425 4.704 -28.566 8.46 8.1704 -27.6617 10.8521
4 16 7.34 -26.043 11.3425 8.1704 -27.6617 10.8521 10.4928 -27.2693 11.8269 10.876 -24.82 13.125
3 7 10.4928 -27.2693 11.8269 16.62 -28.4466 15.47 17.76 -28.4248 16.25
3 16 17.76 -28.4248 16.25 10.876 -24.82 13.125 10.4928 -27.2693 11.8269
4 16 10.876 -24.82 13.125 17.76 -28.4248 16.25 18.51 -28.5593 16.7 20.2192 -28.8276 17.7417
3 16 20.2192 -28.8276 17.7417 18.51 -28.5593 16.7 19 -29.0102 16.84
4 16 20.2192 -28.8276 17.7417 19 -29.0102 16.84 19.2439 -29.5054 16.7948 19.9493 -29.3896 17.3209
3 16 19.9493 -29.3896 17.3209 19.2439 -29.5054 16.7948 19.69 -30.0033 16.74
3 16 22.202 -26.612 19.313 20.77 -28.4102 18.14 21.3362 -28.6323 18.4238
4 16 20.77 -28.4102 18.14 22.202 -26.612 19.313 10.876 -24.82 13.125 20.2192 -28.8276 17.7417
3 16 22.202 -26.612 19.313 21.3362 -28.6323 18.4238 21.9509 -28.6999 18.7408
4 16 22.202 -26.612 19.313 22.6731 -28.9968 18.9937 22.7691 -29.0562 19.0228 27.866 -27.771 21.554
4 16 27.866 -27.771 21.554 22.7691 -29.2757 19.0228 25.657 -29.588 20.387 26.845 -29.219 20.98
3 16 25.657 -29.588 20.387 22.7691 -29.2757 19.0228 23.144 -29.7393 19.101
4 16 25.657 -29.588 20.387 23.144 -29.7361 19.101 24.91 -29.8514 19.84 25.5217 -29.7369 20.2119
4 16 24.33 -30.0897 19.39 24.91 -29.8514 19.84 23.144 -29.7361 19.101 23.54 -30.0506 19.05
3 16 24.33 -30.0897 19.39 23.54 -30.0506 19.05 23.92 -30.4604 18.92
3 16 26.339 -29.689 20.421 25.657 -29.588 20.387 25.5217 -29.7369 20.2119
3 16 26.845 -29.219 20.98 25.657 -29.588 20.387 26.339 -29.689 20.421
3 16 30.5 -29.948 22.078 27.866 -27.771 21.554 26.845 -29.219 20.98
3 16 30.831 -29.396 22.237 27.866 -27.771 21.554 30.5 -29.948 22.078
3 16 30.5 -29.948 22.078 26.845 -29.219 20.98 29.592 -30.114 21.741
3 16 30.5 -29.948 22.078 29.592 -30.114 21.741 30.2849 -30.1659 21.8345
3 16 29.592 -30.114 21.741 26.845 -29.219 20.98 27.073 -30.087 20.84
3 16 26.845 -29.219 20.98 26.339 -29.689 20.421 27.073 -30.087 20.84
3 16 27.073 -30.087 20.84 26.339 -29.689 20.421 26.9041 -30.2516 20.6343
4 16 27.073 -30.087 20.84 26.9041 -30.2516 20.6343 27.4 -30.9551 20.4 28.1175 -30.5295 21.0808
3 16 29.592 -30.114 21.741 27.073 -30.087 20.84 28.1175 -30.5295 21.0808
2 24 21.893 -29.181 18.609 22.076 -29.797 18.556
2 24 21.893 -29.181 18.609 21.531 -29.443 18.198
2 24 21.893 -29.181 18.609 21.092 -29.202 18.173
2 24 21.092 -29.202 18.173 17.013 -34.13 12.242
2 24 17.013 -34.13 12.242 21.531 -29.443 18.198
2 24 17.013 -34.13 12.242 22.076 -29.797 18.556
2 24 26.339 -29.689 20.421 26.845 -29.219 20.98
2 24 26.845 -29.219 20.98 25.657 -29.588 20.387
2 24 26.845 -29.219 20.98 27.073 -30.087 20.84
2 24 27.073 -30.087 20.84 21.875 -35.153 14.507
2 24 21.875 -35.153 14.507 20.472 -36.009 12.833
2 24 20.472 -36.009 12.833 21.434 -34.896 14.226
2 24 21.434 -34.896 14.226 26.339 -29.689 20.421
2 24 20.472 -36.009 12.833 20.802 -34.931 14.106
2 24 20.802 -34.931 14.106 25.657 -29.588 20.387
2 24 30.5 -29.948 22.078 29.592 -30.114 21.741
2 24 30.5 -29.948 22.078 30.671 -30.849 21.838
2 24 30.305 -31.33 21.495 30.671 -30.849 21.838
2 24 30.305 -31.33 21.495 26.395 -35.39 16.331
2 24 26.395 -35.39 16.331 24.275 -37.386 13.226
2 24 24.275 -37.386 13.226 25.846 -35.158 15.912
2 24 24.275 -37.386 13.226 25.178 -35.408 15.816
2 24 25.178 -35.408 15.816 28.886 -30.855 21.258
2 24 28.886 -30.855 21.258 29.592 -30.114 21.741
2 24 25.846 -35.158 15.912 29.614 -30.847 21.075
2 24 29.614 -30.847 21.075 30.122 -30.331 21.65
2 24 30.122 -30.331 21.65 30.5 -29.948 22.078
5 24 21.893 -29.181 18.609 22.202 -26.612 19.313 21.092 -29.202 18.173 27.866 -27.771 21.554
5 24 22.202 -26.612 19.313 21.092 -29.202 18.173 21.893 -29.181 18.609 10.876 -24.82 13.125
5 24 10.876 -24.82 13.125 21.092 -29.202 18.173 22.202 -26.612 19.313 9.903 -31.039 9.829
5 24 21.092 -29.202 18.173 9.903 -31.039 9.829 17.013 -34.13 12.242 10.876 -24.82 13.125
5 24 9.903 -31.039 9.829 17.013 -34.13 12.242 21.092 -29.202 18.173 14.755 -36.994 7.457
5 24 10.876 -24.82 13.125 9.903 -31.039 9.829 21.092 -29.202 18.173 7.34 -26.043 11.3425
5 24 14.755 -36.994 7.457 17.013 -34.13 12.242 9.903 -31.039 9.829 20.472 -36.009 12.833
5 24 9.903 -31.039 9.829 14.755 -36.994 7.457 17.013 -34.13 12.242 9.271 -33.811 5.667
5 24 9.903 -31.039 9.829 9.271 -33.811 5.667 14.755 -36.994 7.457 4.704 -28.566 8.46
5 24 9.271 -33.811 5.667 14.755 -36.994 7.457 9.903 -31.039 9.829 14.196 -40.797 1.483
5 24 9.903 -31.039 9.829 4.704 -28.566 8.46 9.271 -33.811 5.667 7.34 -26.043 11.3425
5 24 4.704 -28.566 8.46 9.271 -33.811 5.667 9.903 -31.039 9.829 4.424 -31.014 4.225
5 24 4.424 -31.014 4.225 9.271 -33.811 5.667 4.704 -28.566 8.46 8.703 -36.278 0.188
5 24 9.903 -31.039 9.829 7.34 -26.043 11.3425 4.704 -28.566 8.46 10.876 -24.82 13.125
5 24 27.099 -40.294 10.377 23.071 -39.77 10.044 21.747 -44.087 4.43 30.527 -35.823 16.656
5 24 23.071 -39.77 10.044 21.747 -44.087 4.43 27.099 -40.294 10.377 20.472 -36.009 12.833
5 24 30.527 -35.823 16.656 24.275 -37.386 13.226 27.099 -40.294 10.377 26.395 -35.39 16.331
5 24 24.275 -37.386 13.226 23.071 -39.77 10.044 27.099 -40.294 10.377 20.472 -36.009 12.833
5 24 30.527 -35.823 16.656 26.395 -35.39 16.331 24.275 -37.386 13.226 31.964 -31.485 21.679
5 24 20.472 -36.009 12.833 14.755 -36.994 7.457 21.747 -44.087 4.43 17.013 -34.13 12.242
5 24 14.755 -36.994 7.457 21.747 -44.087 4.43 20.472 -36.009 12.833 14.196 -40.797 1.483
5 24 21.747 -44.087 4.43 20.472 -36.009 12.833 14.755 -36.994 7.457 23.071 -39.77 10.044
5 24 20.472 -36.009 12.833 23.071 -39.77 10.044 24.275 -37.386 13.226 21.747 -44.087 4.43
5 24 25.178 -35.408 15.816 20.472 -36.009 12.833 24.275 -37.386 13.226 21.875 -35.153 14.507
5 24 25.178 -35.408 15.816 21.875 -35.153 14.507 20.472 -36.009 12.833 28.886 -30.855 21.258
5 24 27.073 -30.087 20.84 26.339 -29.689 20.421 21.875 -35.153 14.507 26.845 -29.219 20.98
5 24 26.339 -29.689 20.421 21.875 -35.153 14.507 27.073 -30.087 20.84 21.434 -34.896 14.226
5 24 28.886 -30.855 21.258 21.875 -35.153 14.507 25.178 -35.408 15.816 27.073 -30.087 20.84
5 24 14.755 -36.994 7.457 14.196 -40.797 1.483 21.747 -44.087 4.43 9.271 -33.811 5.667
5 24 9.271 -33.811 5.667 14.196 -40.797 1.483 14.755 -36.994 7.457 8.703 -36.278 0.188
5 24 9.271 -33.811 5.667 8.703 -36.278 0.188 14.196 -40.797 1.483 4.424 -31.014 4.225
5 24 4.424 -31.014 4.225 8.703 -36.278 0.188 9.271 -33.811 5.667 4.529 -32.779 0.102
5 24 4.529 -32.779 0.102 8.703 -36.278 0.188 4.424 -31.014 4.225 4.95 -33.317 -1.605
5 24 27.073 -30.087 20.84 29.592 -30.114 21.741 26.845 -29.219 20.98 28.886 -30.855 21.258
5 24 29.592 -30.114 21.741 26.845 -29.219 20.98 27.073 -30.087 20.84 30.5 -29.948 22.078
5 24 27.073 -30.087 20.84 28.886 -30.855 21.258 29.592 -30.114 21.741 21.875 -35.153 14.507
5 24 21.893 -29.181 18.609 27.866 -27.771 21.554 22.202 -26.612 19.313 25.657 -29.588 20.387
5 24 26.845 -29.219 20.98 27.866 -27.771 21.554 25.657 -29.588 20.387 30.5 -29.948 22.078
5 24 21.893 -29.181 18.609 25.657 -29.588 20.387 26.845 -29.219 20.98 22.076 -29.797 18.556
5 24 25.657 -29.588 20.387 22.076 -29.797 18.556 20.802 -34.931 14.106 21.893 -29.181 18.609
5 24 22.076 -29.797 18.556 20.802 -34.931 14.106 25.657 -29.588 20.387 17.013 -34.13 12.242
5 24 17.013 -34.13 12.242 20.802 -34.931 14.106 22.076 -29.797 18.556 20.472 -36.009 12.833
5 24 20.472 -36.009 12.833 17.013 -34.13 12.242 14.755 -36.994 7.457 20.802 -34.931 14.106
5 24 26.395 -35.39 16.331 25.846 -35.158 15.912 24.275 -37.386 13.226 30.305 -31.33 21.495
5 24 25.846 -35.158 15.912 25.178 -35.408 15.816 24.275 -37.386 13.226 29.614 -30.847 21.075
5 24 21.875 -35.153 14.507 21.434 -34.896 14.226 20.472 -36.009 12.833 26.339 -29.689 20.421
5 24 21.434 -34.896 14.226 20.802 -34.931 14.106 20.472 -36.009 12.833 26.339 -29.689 20.421
5 24 22.076 -29.797 18.556 21.531 -29.443 18.198 17.013 -34.13 12.242 21.893 -29.181 18.609
5 24 21.531 -29.443 18.198 21.092 -29.202 18.173 17.013 -34.13 12.242 21.893 -29.181 18.609
5 24 27.866 -27.771 21.554 30.5 -29.948 22.078 30.831 -29.396 22.237 26.845 -29.219 20.98
5 24 30.5 -29.948 22.078 30.831 -29.396 22.237 27.866 -27.771 21.554 31.479 -30.513 21.97
5 24 30.5 -29.948 22.078 26.845 -29.219 20.98 29.592 -30.114 21.741 27.866 -27.771 21.554
5 24 31.964 -31.485 21.679 26.395 -35.39 16.331 30.527 -35.823 16.656 30.305 -31.33 21.495
5 24 31.964 -31.485 21.679 30.305 -31.33 21.495 26.395 -35.39 16.331 30.671 -30.849 21.838
5 24 31.964 -31.485 21.679 30.671 -30.849 21.838 30.305 -31.33 21.495 31.479 -30.513 21.97
5 24 31.479 -30.513 21.97 30.671 -30.849 21.838 31.964 -31.485 21.679 30.5 -29.948 22.078
5 24 30.5 -29.948 22.078 31.479 -30.513 21.97 30.831 -29.396 22.237 30.671 -30.849 21.838
5 24 25.657 -29.588 20.387 26.339 -29.689 20.421 26.845 -29.219 20.98 20.802 -34.931 14.106
5 24 29.592 -30.114 21.741 30.122 -30.331 21.65 30.5 -29.948 22.078 28.886 -30.855 21.258
5 24 30.305 -31.33 21.495 30.5 -29.948 22.078 30.122 -30.331 21.65 30.671 -30.849 21.838
5 24 20.802 -34.931 14.106 26.339 -29.689 20.421 25.657 -29.588 20.387 21.434 -34.896 14.226
5 24 28.886 -30.855 21.258 29.614 -30.847 21.075 30.122 -30.331 21.65 25.178 -35.408 15.816
5 24 30.122 -30.331 21.65 28.886 -30.855 21.258 29.614 -30.847 21.075 29.592 -30.114 21.741
5 24 25.178 -35.408 15.816 29.614 -30.847 21.075 28.886 -30.855 21.258 25.846 -35.158 15.912
5 24 29.614 -30.847 21.075 30.305 -31.33 21.495 30.122 -30.331 21.65 25.846 -35.158 15.912
5 24 25.846 -35.158 15.912 30.305 -31.33 21.495 29.614 -30.847 21.075 26.395 -35.39 16.331
3 16 22.6731 -28.9968 18.9937 22.7691 -29.2757 19.0228 22.7691 -29.0562 19.0228
3 16 22.7691 -29.0562 19.0228 22.7691 -29.2757 19.0228 27.866 -27.771 21.554
