4 0 5.6 0 -6 4.8 0 -5.8 5 0 -6.3 5.8 0 -6.7
4 0 6.4 0 -6.6 5.6 0 -6 5.8 0 -6.7 6.2 0 -7.2
4 0 6.8 0 -7.4 6.4 0 -6.6 6.2 0 -7.2 6.4 0 -7.7
4 0 6.8 0 -8.1 6.8 0 -7.4 6.4 0 -7.7 6.5 0 -8.4
4 0 7.4 0 -8.8 6.8 0 -8.1 6.5 0 -8.4 6.6 0 -9
4 0 6.6 0 -9 6.5 0 -8.4 6 0 -9.1 6.1 0 -9.5
4 0 6.1 0 -9.5 6 0 -9.1 5.3 0 -9.4 5.3 0 -9.8
4 0 5.3 0 -9.8 5.3 0 -9.4 4.7 0 -9.5 4.2 0 -10
4 0 4.2 0 -10 4.7 0 -9.5 3.8 0 -9.6 3.1 0 -9.8
4 0 3.1 0 -9.8 3.8 0 -9.6 3.2 0 -9.2 2.5 0 -9.9
4 0 2.3 0 -9.1 2.5 0 -9.9 3.2 0 -9.2 2.9 0 -8.8
4 0 3.1 0 -9.8 2.5 0 -9.9 2.4 0 -10.7 3 0 -10.8
4 0 3 0 -10.8 2.4 0 -10.7 1.8 0 -11.3 2.1 0 -11.7
4 0 2.1 0 -11.7 1.8 0 -11.3 1.3 0 -11.8 1.5 0 -12.3
4 0 1.1 0 -12.7 1.5 0 -12.3 1.3 0 -11.8 0.9 0 -12.3
4 0 1.1 0 -12.7 0.9 0 -12.3 0.3 0 -12.1 0.4 0 -12.8
3 0 1.1 0 -12.7 0.4 0 -12.8 0.7 0 -13.4
4 0 -0.1 0 -12.3 0.4 0 -12.8 0.3 0 -12.1 -0.1 0 -11.6
4 0 -0.8 0 -11.7 -0.1 0 -12.3 -0.1 0 -11.6 -0.7 0 -10.9
4 0 -1.4 0 -10.9 -0.8 0 -11.7 -0.7 0 -10.9 -0.9 0 -10.1
4 0 -1.6 0 -9.9 -1.4 0 -10.9 -0.9 0 -10.1 -1 0 -9.4
4 0 -1.6 0 -9.4 -1.6 0 -9.9 -1 0 -9.4 -1 0 -9.1
4 0 -1.3 0 -8.7 -1.6 0 -9.4 -1 0 -9.1 -0.8 0 -8.4
3 0 -0.8 0 -8.4 -1 0 -9.1 -0.2 0 -8.8
4 0 -2.2 0 -9.1 -2.2 0 -9.7 -1.6 0 -9.4 -1.3 0 -8.7
4 0 -2.9 0 -9.7 -2.2 0 -9.7 -2.2 0 -9.1 -2.9 0 -9.1
4 0 -3.6 0 -9.5 -2.9 0 -9.7 -2.9 0 -9.1 -3.6 0 -8.8
4 0 -4.3 0 -8.8 -3.6 0 -9.5 -3.6 0 -8.8 -4 0 -8.3
4 0 -4.9 0 -8.2 -4.3 0 -8.8 -4 0 -8.3 -4.6 0 -7.8
4 0 -5.8 0 -8 -4.9 0 -8.2 -4.6 0 -7.8 -4.9 0 -7.5
4 0 -4.9 0 -7.5 -4.6 0 -7.8 -4.2 0 -7.4 -4.6 0 -7
4 0 -4.6 0 -7 -4.2 0 -7.4 -3.8 0 -6.8 -4.2 0 -6.5
4 0 -4.2 0 -6.5 -3.8 0 -6.8 -3.2 0 -6.4 -3.3 0 -5.9
4 0 -3.3 0 -5.9 -3.2 0 -6.4 -2.4 0 -6 -2.4 0 -5.5
4 0 -2.4 0 -5.5 -2.4 0 -6 -1.9 0 -5.9 -1.6 0 -5.2
4 0 -1.3 0 -5.6 -1.6 0 -5.2 -1.9 0 -5.9 -1.5 0 -6
4 0 -2.8 0 -4.7 -2.4 0 -5.5 -2.2 0 -4.8 -3 0 -4.2
4 0 -3 0 -4.2 -2.2 0 -4.8 -2.5 0 -4 -3.2 0 -3.5
4 0 -3.2 0 -3.5 -2.5 0 -4 -2.6 0 -3.2 -3 0 -2.8
4 0 -3 0 -2.8 -2.6 0 -3.2 -2.3 0 -2.7 -2.6 0 -2.2
4 0 -2.6 0 -2.2 -2.3 0 -2.7 -1.7 0 -2.1 -2 0 -1.6
4 0 -2 0 -1.6 -1.7 0 -2.1 -1.6 0 -1.6 -2 0 -0.9
4 0 -1.1 0 -1.5 -2 0 -0.9 -1.6 0 -1.6 -0.9 0 -1.9
4 0 0.9 0 -1.8 -0.1 0 -1.9 0.5 0 -2.2 1.4 0 -2
3 0 -1.6 0 -1.6 -1.7 0 -2.1 -0.9 0 -1.9
3 0 -2.2 0 -4.8 -2.4 0 -5.5 -1.6 0 -5.2
3 0 -1 0 -5.1 -1.6 0 -5.2 -1.3 0 -5.6
4 0 0.3 0 -6.3 -0.8 0 -6.2 -0.9 0 -6.6 -0.7 0 -6.9
4 0 0.3 0 -6.3 -0.7 0 -6.9 -0.2 0 -7 0.2 0 -6.7
4 0 -0.5 0 -5.9 -0.8 0 -6.2 0.3 0 -6.3 0.1 0 -6
4 0 1.7 0 -6.7 0.6 0 -6.6 0.5 0 -7 0.7 0 -7.3
4 0 1.7 0 -6.7 0.7 0 -7.3 1.2 0 -7.4 1.6 0 -7.1
4 0 0.9 0 -6.3 0.6 0 -6.6 1.7 0 -6.7 1.5 0 -6.4
4 0 3 0 -6.1 1.9 0 -6 1.8 0 -6.4 2 0 -6.7
4 0 3 0 -6.1 2 0 -6.7 2.5 0 -6.8 2.9 0 -6.5
4 0 2.2 0 -5.7 1.9 0 -6 3 0 -6.1 2.8 0 -5.8
4 0 0.8 0 -7.6 -0.3 0 -7.5 -0.4 0 -7.9 -0.2 0 -8.2
4 0 0.8 0 -7.6 -0.2 0 -8.2 0.3 0 -8.3 0.7 0 -8
4 0 0 0 -7.2 -0.3 0 -7.5 0.8 0 -7.6 0.6 0 -7.3
4 0 2.5 0 -7.7 1.4 0 -7.6 1.3 0 -8 1.5 0 -8.3
4 0 2.5 0 -7.7 1.5 0 -8.3 2 0 -8.4 2.4 0 -8.1
4 0 1.7 0 -7.3 1.4 0 -7.6 2.5 0 -7.7 2.3 0 -7.4
4 0 4.1 0 -5.8 3.6 0 -5.7 3.7 0 -6.3 4.2 0 -6.3
4 0 1.3 0 -1.6 0.9 0 -1.8 1.4 0 -2 2.1 0 -1.5
4 0 1.6 0 -1 1.3 0 -1.6 2.1 0 -1.5 2.2 0 -0.6
4 0 1.6 0 -0.1 1.6 0 -1 2.2 0 -0.6 2.1 0 0.4
4 0 1.3 0 0.8 1.6 0 -0.1 2.1 0 0.4 1.7 0 1.4
4 0 0.8 0 2 1.3 0 0.8 1.7 0 1.4 1 0 2.7
4 0 0.1 0 3.2 0.8 0 2 1 0 2.7 0.2 0 3.9
4 0 -0.8 0 4.4 0.1 0 3.2 0.2 0 3.9 -0.5 0 4.7
4 0 -0.8 0 4.4 -0.5 0 4.7 -1 0 5.3 -1.5 0 5.6
4 0 -0.8 0 4.4 -1.5 0 5.6 -1.3 0 4.6 -1 0 4.3
4 0 -1.6 0 2.9 -1.6 0 4 -2.2 0 3 -2.1 0 2
4 0 -2.1 0 2 -2.2 0 3 -2.7 0 2 -2.5 0 1.2
4 0 -2.5 0 1.2 -2.7 0 2 -3.2 0 1.2 -2.9 0 0.5
4 0 -2.9 0 0.5 -3.2 0 1.2 -3.5 0 0.5 -3 0 0
4 0 -3 0 0 -3.5 0 0.5 -3.5 0 -0.3 -3 0 -0.4
4 0 -3 0 -0.4 -3.5 0 -0.3 -3.5 0 -1.1 -2.9 0 -0.9
4 0 -2.9 0 -0.9 -3.5 0 -1.1 -3.2 0 -1.6 -2.6 0 -1.2
4 0 -2.6 0 -1.2 -3.2 0 -1.6 -2.6 0 -2.2 -2 0 -1.6
4 0 -3.3 0 -2.4 -3.8 0 -3 -3.2 0 -3.5 -3 0 -2.8
4 0 -4.4 0 -2.5 -3.8 0 -3 -3.3 0 -2.4 -4.1 0 -2
4 0 -5 0 -2.2 -4.4 0 -2.5 -4.1 0 -2 -4.9 0 -1.8
4 0 -5.7 0 -2.1 -5 0 -2.2 -4.9 0 -1.8 -5.9 0 -1.8
4 0 -6.4 0 -2.2 -5.7 0 -2.1 -5.9 0 -1.8 -6.7 0 -1.9
4 0 -7.2 0 -2.5 -6.4 0 -2.2 -6.7 0 -1.9 -7.4 0 -2.1
4 0 -7.2 0 -2.5 -7.4 0 -2.1 -8.2 0 -2.5 -8 0 -2.9
4 0 -9 0 -3.4 -8 0 -2.9 -8.2 0 -2.5 -9.2 0 -3
4 0 -9.9 0 -3.9 -9 0 -3.4 -9.2 0 -3 -10.2 0 -3.6
4 0 -10.7 0 -4.4 -9.9 0 -3.9 -10.2 0 -3.6 -11 0 -4
4 0 -10.7 0 -4.4 -11 0 -4 -12 0 -4.3 -12.1 0 -4.7
4 0 -10.7 0 -4.7 -10.7 0 -4.4 -12.1 0 -4.7 -10.9 0 -5
4 0 -10 0 -4.9 -10.7 0 -4.7 -10.9 0 -5 -10.1 0 -5.4
4 0 -9.3 0 -5.4 -10 0 -4.9 -10.1 0 -5.4 -9.3 0 -5.9
4 0 -8.4 0 -5.9 -9.3 0 -5.4 -9.3 0 -5.9 -8.6 0 -6.4
4 0 -7.6 0 -6.2 -8.4 0 -5.9 -8.6 0 -6.4 -7.7 0 -6.7
4 0 -6.7 0 -6.4 -7.6 0 -6.2 -7.7 0 -6.7 -6.8 0 -6.9
4 0 -5.8 0 -6.5 -6.7 0 -6.4 -6.8 0 -6.9 -5.9 0 -6.9
4 0 -5.8 0 -6.5 -5.9 0 -6.9 -5.1 0 -7 -4.9 0 -6.6
4 0 -4.9 0 -6.6 -5.1 0 -7 -4.6 0 -7 -4.2 0 -6.5
3 0 2.1 0 -1.5 1.4 0 -2 2 0 -2.2
4 0 -9.9 0 -4.5 -10.7 0 -4.4 -10.7 0 -4.7 -10 0 -4.9
4 0 -9.2 0 -4.6 -9.9 0 -4.5 -10 0 -4.9 -9.3 0 -5
4 0 -8.4 0 -4.6 -9.2 0 -4.6 -9.3 0 -5 -8.4 0 -5
4 0 -7.6 0 -4.6 -8.4 0 -4.6 -8.4 0 -5 -7.6 0 -5
4 0 -6.8 0 -4.6 -7.6 0 -4.6 -7.6 0 -5 -6.7 0 -5
4 0 -6 0 -4.6 -6.8 0 -4.6 -6.7 0 -5 -5.8 0 -5
4 0 -5.1 0 -4.6 -6 0 -4.6 -5.8 0 -5 -5 0 -5
4 0 -4.3 0 -4.6 -5.1 0 -4.6 -5 0 -5 -4.1 0 -5
4 0 -3.6 0 -4.5 -4.3 0 -4.6 -4.1 0 -5 -3.3 0 -4.8
4 0 -3 0 -4.2 -3.6 0 -4.5 -3.3 0 -4.8 -2.8 0 -4.7
4 0 -0.1 0 -1.9 0.9 0 -1.8 0.1 0 -1.4 -0.5 0 -1.3
4 0 -0.9 0 -1.9 -0.1 0 -1.9 -0.5 0 -1.3 -1.1 0 -1.5
4 0 -0.5 0 -0.8 -0.5 0 -1.3 0.1 0 -1.4 0 0 -0.7
4 0 -0.5 0 -0.3 -0.5 0 -0.8 0 0 -0.7 -0.1 0 0.1
4 0 -0.5 0 0.6 -0.5 0 -0.3 -0.1 0 0.1 -0.2 0 1
4 0 -0.6 0 1.4 -0.5 0 0.6 -0.2 0 1 -0.3 0 2
4 0 -0.7 0 2.3 -0.6 0 1.4 -0.3 0 2 -0.4 0 2.9
4 0 -0.8 0 3.2 -0.7 0 2.3 -0.4 0 2.9 -0.5 0 3.6
4 0 -0.9 0 3.8 -0.8 0 3.2 -0.5 0 3.6 -0.8 0 4.4
3 0 -1.6 0 4 -1.6 0 2.9 -1.3 0 3.6
4 0 -1.6 0 4 -1.3 0 3.6 -1 0 4.3 -1.3 0 4.6
3 0 -0.8 0 4.4 -1 0 4.3 -0.9 0 3.8
3 2 -10 0 -4.9 -9.3 0 -5.4 -9.3 0 -5
4 2 -8.4 0 -5 -9.3 0 -5 -9.3 0 -5.4 -8.4 0 -5.9
4 2 -7.6 0 -5 -8.4 0 -5 -8.4 0 -5.9 -7.6 0 -6.2
4 2 -6.7 0 -5 -7.6 0 -5 -7.6 0 -6.2 -6.7 0 -6.4
4 2 -5.8 0 -5 -6.7 0 -5 -6.7 0 -6.4 -5.8 0 -6.5
4 2 -5 0 -5 -5.8 0 -5 -5.8 0 -6.5 -4.9 0 -6.6
4 2 -4.1 0 -5 -5 0 -5 -4.9 0 -6.6 -4.2 0 -6.5
4 2 -4.1 0 -5 -4.2 0 -6.5 -3.3 0 -5.9 -3.3 0 -4.8
4 2 -3.3 0 -4.8 -3.3 0 -5.9 -2.4 0 -5.5 -2.8 0 -4.7
3 10 -9.9 0 -3.9 -10.7 0 -4.4 -9.9 0 -4.5
4 10 -9.9 0 -3.9 -9.9 0 -4.5 -9.2 0 -4.6 -9 0 -3.4
4 10 -9 0 -3.4 -9.2 0 -4.6 -8.4 0 -4.6 -8 0 -2.9
4 10 -8 0 -2.9 -8.4 0 -4.6 -7.6 0 -4.6 -7.2 0 -2.5
4 10 -7.2 0 -2.5 -7.6 0 -4.6 -6.8 0 -4.6 -6.4 0 -2.2
4 10 -5.7 0 -2.1 -6.4 0 -2.2 -6.8 0 -4.6 -6 0 -4.6
4 10 -5.7 0 -2.1 -6 0 -4.6 -5.1 0 -4.6 -5 0 -2.2
4 10 -4.4 0 -2.5 -5 0 -2.2 -5.1 0 -4.6 -3.8 0 -3
4 10 -3.8 0 -3 -5.1 0 -4.6 -4.3 0 -4.6 -3.6 0 -4.5
4 10 -3.2 0 -3.5 -3.8 0 -3 -3.6 0 -4.5 -3 0 -4.2
4 10 -2.6 0 -1.2 -2 0 -1.6 -2 0 -0.9 -2.9 0 -0.9
4 10 -3 0 -0.4 -2.9 0 -0.9 -2 0 -0.9 -0.5 0 -0.3
4 10 -3 0 0 -3 0 -0.4 -0.5 0 -0.3 -2.9 0 0.5
4 10 -2.9 0 0.5 -0.5 0 -0.3 -0.5 0 0.6 -2.5 0 1.2
4 10 -2.5 0 1.2 -0.5 0 0.6 -0.6 0 1.4 -2.1 0 2
4 10 -2.1 0 2 -0.6 0 1.4 -0.7 0 2.3 -1.6 0 2.9
4 10 -1.6 0 2.9 -0.7 0 2.3 -0.8 0 3.2 -1.3 0 3.6
4 10 -1.3 0 3.6 -0.8 0 3.2 -0.9 0 3.8 -1 0 4.3
3 10 -0.5 0 -0.3 -2 0 -0.9 -0.5 0 -0.8
4 10 -0.5 0 -1.3 -0.5 0 -0.8 -2 0 -0.9 -1.1 0 -1.5
4 2 0 0 -0.7 0.1 0 -1.4 1.6 0 -0.1 -0.1 0 0.1
4 2 -0.1 0 0.1 1.6 0 -0.1 1.3 0 0.8 -0.2 0 1
4 2 -0.2 0 1 1.3 0 0.8 0.8 0 2 -0.3 0 2
4 2 -0.3 0 2 0.8 0 2 0.1 0 3.2 -0.4 0 2.9
3 2 -0.5 0 3.6 -0.4 0 2.9 0.1 0 3.2
3 2 -0.8 0 4.4 -0.5 0 3.6 0.1 0 3.2
4 2 0.1 0 -1.4 0.9 0 -1.8 1.3 0 -1.6 1.6 0 -1
3 2 1.6 0 -0.1 0.1 0 -1.4 1.6 0 -1
4 0 -7.56065 0 3.57108 -8.5922 0 3.96591 -8.79703 0 3.60807 -8.68597 0 3.26505
4 0 -7.56065 0 3.57108 -8.68597 0 3.26505 -8.23188 0 3.03308 -7.76547 0 3.21324
4 0 -8.22203 0 4.17321 -8.5922 0 3.96591 -7.56065 0 3.57108 -7.67171 0 3.91411
4 0 -7.92097 0 4.50391 -7.23492 0 4.72603 -7.88149 0 5.01228 -8.29362 0 5.02461
4 0 -8.49844 0 4.66677 -7.92097 0 4.50391 -8.29362 0 5.02461 -8.7477 0 5.25658
4 0 -9.0611 0 4.51376 -8.49844 0 4.66677 -8.7477 0 5.25658 -9.28322 0 5.19981
4 0 -9.0611 0 4.51376 -9.28322 0 5.19981 -9.51518 0 4.74572 -9.6509 0 4.26449
4 0 -9.6509 0 4.26449 -9.51518 0 4.74572 -10.105 0 4.49646 -10.1988 0 3.7956
4 0 -10.1988 0 3.7956 -10.105 0 4.49646 -10.5294 0 4.09667 -10.8305 0 3.76597
4 0 -10.4036 0 3.43776 -10.1988 0 3.7956 -10.8305 0 3.76597 -10.9934 0 3.1885
4 0 -10.5393 0 2.95653 -10.4036 0 3.43776 -10.9934 0 3.1885 -11.1291 0 2.70727
4 0 -10.675 0 2.4753 -10.5393 0 2.95653 -11.1291 0 2.70727 -11.1266 0 1.97926
4 0 -9.96918 0 0.92553 -10.8082 0 1.26607 -10.3394 0 0.71822 -9.446 0 0.57017
4 0 -9.446 0 0.57017 -10.3394 0 0.71822 -9.65082 0 0.21233 -8.79943 0 0.28392
4 0 -8.79943 0 0.28392 -9.65082 0 0.21233 -8.81176 0 -0.12821 -8.01465 0 -0.24911
4 0 -8.09856 0 0.19016 -8.79943 0 0.28392 -8.01465 0 -0.24911 -7.35574 0 -0.12324
4 0 -7.41251 0 0.41227 -8.09856 0 0.19016 -7.35574 0 -0.12324 -6.71165 0 0.31851
4 0 -7.0152 0 0.71582 -7.41251 0 0.41227 -6.71165 0 0.31851 -6.3563 0 0.8417
4 0 -6.68699 0 1.14276 -7.0152 0 0.71582 -6.3563 0 0.8417 -5.94665 0 1.55737
4 0 -6.42788 0 1.69309 -6.68699 0 1.14276 -5.94665 0 1.55737 -5.90718 0 2.06574
4 0 -6.36126 0 2.29771 -6.42788 0 1.69309 -5.90718 0 2.06574 -5.84056 0 2.67036
4 0 -6.41803 0 2.83323 -6.36126 0 2.29771 -5.84056 0 2.67036 -5.92447 0 3.10963
4 0 -6.66729 0 3.42303 -6.41803 0 2.83323 -5.92447 0 3.10963 -6.10463 0 3.57605
4 0 -6.66729 0 3.42303 -6.10463 0 3.57605 -6.40818 0 3.97336 -7.03994 0 3.94373
4 0 -7.03994 0 3.94373 -6.40818 0 3.97336 -6.80798 0 4.39782 -7.46688 0 4.27194
4 0 -7.46688 0 4.27194 -6.80798 0 4.39782 -7.23492 0 4.72603 -7.92097 0 4.50391
4 0 -10.6182 0 1.93979 -10.675 0 2.4753 -11.1266 0 1.97926 -11.0155 0 1.63624
4 0 -10.4381 0 1.47337 -10.6182 0 1.93979 -11.0155 0 1.63624 -10.8082 0 1.26607
3 0 -10.4381 0 1.47337 -10.8082 0 1.26607 -9.96918 0 0.92553
4 0 -9.39428 0 5.54283 -9.28322 0 5.19981 -8.7477 0 5.25658 -8.95501 0 5.62675
4 0 -9.60158 0 5.913 -9.39428 0 5.54283 -8.95501 0 5.62675 -9.31285 0 5.83157
4 0 -11.1266 0 1.97926 -11.1291 0 2.70727 -11.788 0 2.5814 -11.6078 0 2.11498
3 0 -11.788 0 2.5814 -12.2125 0 2.1816 -11.6078 0 2.11498
4 0 -5.83071 0 3.81049 -6.13426 0 4.20781 -6.40818 0 3.97336 -6.10463 0 3.57605
4 0 -6.13426 0 4.20781 -5.83071 0 3.81049 -5.59874 0 4.26458 -5.7098 0 4.6076
4 0 -5.80597 0 0.58259 -6.3563 0 0.8417 -6.71165 0 0.31851 -5.91454 0 0.1976
3 0 -5.80597 0 0.58259 -5.91454 0 0.1976 -5.47527 0 0.28152
4 0 -8.81176 0 -0.12821 -9.65082 0 0.21233 -9.81369 0 -0.36514 -9.16711 0 -0.65139
3 0 -9.81369 0 -0.36514 -9.27569 0 -1.03637 -9.16711 0 -0.65139
4 0 -6.84009 0 5.75758 -7.48666 0 6.04384 -7.88149 0 5.01228 -7.23492 0 4.72603
4 0 -6.84009 0 5.75758 -6.22314 0 6.10309 -6.43044 0 6.47326 -7.06221 0 6.44363
4 0 -7.48666 0 6.04384 -6.84009 0 5.75758 -7.06221 0 6.44363 -7.87413 0 6.88042
4 0 -6.95363 0 6.82861 -7.87413 0 6.88042 -7.06221 0 6.44363 -6.43044 0 6.47326
4 0 -6.22314 0 6.10309 -5.52228 0 6.00933 -5.38656 0 6.49056 -6.43044 0 6.47326
4 0 -5.38656 0 6.49056 -5.52228 0 6.00933 -4.68321 0 5.66879 -4.54749 0 6.15001
4 0 -4.54749 0 6.15001 -4.68321 0 5.66879 -4.10574 0 5.50592 -3.87377 0 5.96001
4 0 -3.18772 0 6.18212 -3.87377 0 5.96001 -4.10574 0 5.50592 -3.44683 0 5.63179
4 0 -3.39006 0 5.09628 -3.44683 0 5.63179 -4.10574 0 5.50592 -3.85648 0 4.91612
4 0 -3.51097 0 4.29917 -3.39006 0 5.09628 -3.85648 0 4.91612 -4.12792 0 3.95366
4 0 -3.78241 0 3.33671 -3.51097 0 4.29917 -4.12792 0 3.95366 -4.44132 0 3.21084
4 0 -4.09581 0 2.59389 -3.78241 0 3.33671 -4.44132 0 3.21084 -4.96202 0 2.83819
4 0 -4.71276 0 2.24839 -4.09581 0 2.59389 -4.96202 0 2.83819 -5.38647 0 2.4384
4 0 -4.71276 0 2.24839 -5.38647 0 2.4384 -5.42595 0 1.93002 -4.65599 0 1.71287
4 0 -3.99708 0 1.83874 -4.71276 0 2.24839 -4.65599 0 1.71287 -3.9946 0 1.11074
4 0 -3.38998 0 1.04412 -3.99708 0 1.83874 -3.9946 0 1.11074 -3.74534 0 0.52093
4 0 -3.84895 0 -1.32006 -3.78233 0 -0.71545 -4.45356 0 -1.25344 -4.46589 0 -1.66557
4 0 -4.46589 0 -1.66557 -4.45356 0 -1.25344 -5.20871 0 -1.35217 -5.31729 0 -1.73715
4 0 -5.31729 0 -1.73715 -5.20871 0 -1.35217 -5.81333 0 -1.28555 -6.43028 0 -1.63106
4 0 -6.43028 0 -1.63106 -5.81333 0 -1.28555 -6.70668 0 -1.1375 -7.43469 0 -1.13998
4 0 -7.43469 0 -1.13998 -6.70668 0 -1.1375 -7.17558 0 -0.58966 -8.03931 0 -1.07337
4 0 -8.01465 0 -0.24911 -8.03931 0 -1.07337 -7.17558 0 -0.58966 -7.35574 0 -0.12324
4 0 -7.43469 0 -1.13998 -8.03931 0 -1.07337 -8.35271 0 -1.81619 -7.80238 0 -2.0753
4 0 -7.80238 0 -2.0753 -8.35271 0 -1.81619 -9.09304 0 -2.2308 -8.91288 0 -2.69721
4 0 -8.91288 0 -2.69721 -9.09304 0 -2.2308 -9.70999 0 -2.5763 -9.65322 0 -3.11182
4 0 -10.1468 0 -3.38822 -9.65322 0 -3.11182 -9.70999 0 -2.5763 -10.2307 0 -2.94895
4 0 -10.1468 0 -3.38822 -10.2307 0 -2.94895 -10.7539 0 -2.5936 -10.8476 0 -3.29446
4 0 -11.1931 0 -2.67751 -10.8476 0 -3.29446 -10.7539 0 -2.5936 -11.0031 0 -2.00379
4 0 -11.704 0 -1.91003 -11.1931 0 -2.67751 -11.0031 0 -2.00379 -11.3906 0 -1.16721
