3 16 -1.294 -22.363 0.088 -3.34 -25.597 -3.347 -1.206 -25.684 -2.823
3 16 -3.34 -25.597 -3.347 -1.294 -22.363 0.088 -3.265 -22.341 -0.512
3 16 -3.265 -22.341 -0.512 -4.054 -24.686 -5.26 -3.34 -25.597 -3.347
3 16 -4.054 -24.686 -5.26 -3.265 -22.341 -0.512 -4.367 -21.498 -3.095
3 16 -4.367 -21.498 -3.095 -4.439 -24.003 -7.523 -4.054 -24.686 -5.26
3 16 -4.367 -21.498 -3.095 -5.133 -21.064 -5.769 -4.439 -24.003 -7.523
3 16 -5.313 -20.983 -6.714 -4.439 -24.003 -7.523 -5.133 -21.064 -5.769
3 16 -3.997 -23.699 -11.012 -5.313 -20.983 -6.714 -5.231 -20.181 -10.47
3 16 -4.439 -24.003 -7.523 -5.313 -20.983 -6.714 -3.997 -23.699 -11.012
3 16 -5.231 -20.181 -10.47 -2.855 -23.749 -12.313 -3.997 -23.699 -11.012
3 16 -2.855 -23.749 -12.313 -5.231 -20.181 -10.47 -3.98 -20.28 -12.366
4 16 -0.802 -23.748 -12.767 -2.855 -23.749 -12.313 -3.98 -20.28 -12.366 -1.348 -20.491 -12.945
4 16 -0.962 -26.25 -16.341 1.16 -26.159 -16.4 1.066 -27.532 -20.12 -0.747 -27.619 -20.052
3 16 2.428 -38.435 -6.48 -1.961 -38.399 -6.492 2.287 -38.84 -9.787
3 16 -1.961 -38.399 -6.492 -2.066 -38.661 -9.74 2.287 -38.84 -9.787
3 16 -5.719 -36.758 -9.733 -2.066 -38.661 -9.74 -5.64 -37.026 -6.543
3 16 -2.066 -38.661 -9.74 -1.961 -38.399 -6.492 -5.64 -37.026 -6.543
3 16 -4.84 -35.547 -13.936 -2.066 -38.661 -9.74 -5.719 -36.758 -9.733
3 16 -2.066 -38.661 -9.74 -4.84 -35.547 -13.936 -1.668 -36.997 -14.053
3 16 -7.837 -30.57 -10.285 -7.538 -33.874 -10.294 -8.077 -31.754 -7.512
3 16 -7.538 -33.874 -10.294 -7.345 -34.553 -7.167 -8.077 -31.754 -7.512
3 16 -7.538 -33.874 -10.294 -7.837 -30.57 -10.285 -6.228 -32.687 -14.422
3 16 -6.228 -32.687 -14.422 -7.837 -30.57 -10.285 -6.347 -29.431 -13.974
4 16 -3.481 -30.798 -16.457 -6.228 -32.687 -14.422 -6.347 -29.431 -13.974 -3.474 -28.635 -16.232
3 16 -5.719 -36.758 -9.733 -7.345 -34.553 -7.167 -7.538 -33.874 -10.294
3 16 -5.64 -37.026 -6.543 -7.345 -34.553 -7.167 -5.719 -36.758 -9.733
3 16 -7.538 -33.874 -10.294 -4.84 -35.547 -13.936 -5.719 -36.758 -9.733
3 16 -7.538 -33.874 -10.294 -6.228 -32.687 -14.422 -4.84 -35.547 -13.936
3 16 -7.837 -30.57 -10.285 -7.998 -28.886 -7.575 -7.157 -27.282 -9.896
3 16 -8.077 -31.754 -7.512 -7.998 -28.886 -7.575 -7.837 -30.57 -10.285
3 16 -7.157 -27.282 -9.896 -6.347 -29.431 -13.974 -7.837 -30.57 -10.285
3 16 -7.157 -27.282 -9.896 -5.728 -26.238 -13.042 -6.347 -29.431 -13.974
4 16 -3.474 -28.635 -16.232 -6.347 -29.431 -13.974 -5.728 -26.238 -13.042 -2.798 -26.432 -15.792
4 16 -5.496 -27.554 -4.065 -6.665 -28.461 -4.321 -4.975 -30.709 -2.759 -2.272 -28.189 -2.343
3 16 -4.975 -30.709 -2.759 -2.568 -30.81 -1.782 -2.272 -28.189 -2.343
3 16 -4.218 -33.336 -2.371 -3.714 -35.771 -2.995 -2.206 -33.49 -1.812
3 16 -3.714 -35.771 -2.995 -1.912 -35.855 -2.688 -2.206 -33.49 -1.812
3 16 -4.975 -30.709 -2.759 -4.218 -33.336 -2.371 -2.568 -30.81 -1.782
3 16 -2.568 -30.81 -1.782 -4.218 -33.336 -2.371 -2.206 -33.49 -1.812
3 16 -5.64 -37.026 -6.543 -1.961 -38.399 -6.492 -3.714 -35.771 -2.995
3 16 -3.714 -35.771 -2.995 -1.961 -38.399 -6.492 -1.912 -35.855 -2.688
3 16 -12.535 -37.77 -5.598 -11.754 -38.916 -5.504 -12.631 -37.741 -3.382
3 16 -12.631 -37.741 -3.382 -11.754 -38.916 -5.504 -12.008 -38.823 -3.372
3 16 -12.694 -36.352 -5.759 -12.535 -37.77 -5.598 -12.755 -36.343 -3.34
3 16 -12.535 -37.77 -5.598 -12.631 -37.741 -3.382 -12.755 -36.343 -3.34
4 16 -10.649 -39.281 -5.548 -10.684 -39.256 -3.308 -12.008 -38.823 -3.372 -11.754 -38.916 -5.504
4 16 -10.336 -30.521 -4.096 -12.294 -33.64 -3.508 -8.649 -33.052 -2.846 -4.975 -30.709 -2.759
3 16 -12.294 -33.64 -3.508 -11.194 -35.365 -2.896 -8.649 -33.052 -2.846
3 16 -12.294 -33.64 -3.508 -10.336 -30.521 -4.096 -12.201 -33.781 -6.164
3 16 -12.201 -33.781 -6.164 -10.336 -30.521 -4.096 -10.67 -30.88 -6.564
3 16 -10.67 -30.88 -6.564 -9.428 -33.71 -6.744 -12.201 -33.781 -6.164
3 16 -10.938 -35.764 -6.281 -12.201 -33.781 -6.164 -9.428 -33.71 -6.744
3 16 -9.428 -33.71 -6.744 -8.266 -36 -6.557 -10.938 -35.764 -6.281
3 16 -9.738 -37.507 -6.153 -10.938 -35.764 -6.281 -8.266 -36 -6.557
4 16 -9.738 -37.507 -6.153 -8.266 -36 -6.557 -6.979 -37.766 -6.047 -8.55 -38.762 -5.79
3 16 -8.841 -38.745 -3.232 -6.979 -37.766 -6.047 -6.438 -37.354 -3.129
3 16 -8.55 -38.762 -5.79 -6.979 -37.766 -6.047 -8.841 -38.745 -3.232
4 16 -7.473 -35.219 -2.531 -10.044 -37.055 -2.707 -8.841 -38.745 -3.232 -6.438 -37.354 -3.129
3 16 -8.649 -33.052 -2.846 -11.194 -35.365 -2.896 -7.473 -35.219 -2.531
3 16 -10.044 -37.055 -2.707 -7.473 -35.219 -2.531 -11.194 -35.365 -2.896
3 16 -9.428 -33.71 -6.744 -8.077 -31.754 -7.512 -7.345 -34.553 -7.167
3 16 -7.345 -34.553 -7.167 -8.266 -36 -6.557 -9.428 -33.71 -6.744
3 16 -8.266 -36 -6.557 -7.345 -34.553 -7.167 -5.64 -37.026 -6.543
3 16 -5.64 -37.026 -6.543 -6.979 -37.766 -6.047 -8.266 -36 -6.557
4 16 -5.64 -37.026 -6.543 -3.714 -35.771 -2.995 -6.438 -37.354 -3.129 -6.979 -37.766 -6.047
4 16 -4.218 -33.336 -2.371 -7.473 -35.219 -2.531 -6.438 -37.354 -3.129 -3.714 -35.771 -2.995
3 16 -4.975 -30.709 -2.759 -7.473 -35.219 -2.531 -4.218 -33.336 -2.371
3 16 -8.649 -33.052 -2.846 -7.473 -35.219 -2.531 -4.975 -30.709 -2.759
3 16 -4.975 -30.709 -2.759 -6.665 -28.461 -4.321 -10.336 -30.521 -4.096
3 16 -6.665 -28.461 -4.321 -7.998 -28.886 -7.575 -10.336 -30.521 -4.096
3 16 -10.67 -30.88 -6.564 -10.336 -30.521 -4.096 -7.998 -28.886 -7.575
3 16 -7.998 -28.886 -7.575 -8.077 -31.754 -7.512 -10.67 -30.88 -6.564
3 16 -8.077 -31.754 -7.512 -9.428 -33.71 -6.744 -10.67 -30.88 -6.564
4 16 -12.535 -37.77 -5.598 -10.938 -35.764 -6.281 -9.738 -37.507 -6.153 -11.754 -38.916 -5.504
3 16 -9.738 -37.507 -6.153 -10.649 -39.281 -5.548 -11.754 -38.916 -5.504
3 16 -9.738 -37.507 -6.153 -8.55 -38.762 -5.79 -10.649 -39.281 -5.548
3 16 -8.55 -38.762 -5.79 -10.684 -39.256 -3.308 -10.649 -39.281 -5.548
3 16 -10.684 -39.256 -3.308 -8.55 -38.762 -5.79 -8.841 -38.745 -3.232
3 16 -10.684 -39.256 -3.308 -10.044 -37.055 -2.707 -12.008 -38.823 -3.372
3 16 -8.841 -38.745 -3.232 -10.044 -37.055 -2.707 -10.684 -39.256 -3.308
4 16 -12.631 -37.741 -3.382 -10.044 -37.055 -2.707 -11.194 -35.365 -2.896 -12.755 -36.343 -3.34
3 16 -12.631 -37.741 -3.382 -12.008 -38.823 -3.372 -10.044 -37.055 -2.707
3 16 -12.294 -33.64 -3.508 -12.755 -36.343 -3.34 -11.194 -35.365 -2.896
3 16 -12.294 -33.64 -3.508 -12.201 -33.781 -6.164 -12.694 -36.352 -5.759
3 16 -12.294 -33.64 -3.508 -12.694 -36.352 -5.759 -12.755 -36.343 -3.34
3 16 -10.938 -35.764 -6.281 -12.535 -37.77 -5.598 -12.694 -36.352 -5.759
3 16 -10.938 -35.764 -6.281 -12.694 -36.352 -5.759 -12.201 -33.781 -6.164
3 16 -0.665 -33.153 -20.94 -0.905 -33.892 -16.442 -2.738 -32.695 -16.393
3 16 -2.738 -32.695 -16.393 -1.934 -32.28 -20.521 -0.665 -33.153 -20.94
4 16 -1.934 -32.28 -20.521 -2.738 -32.695 -16.393 -3.481 -30.798 -16.457 -2.505 -30.94 -20.272
3 16 -3.481 -30.798 -16.457 -3.474 -28.635 -16.232 -2.505 -30.94 -20.272
3 16 -2.452 -29.447 -20.09 -2.505 -30.94 -20.272 -3.474 -28.635 -16.232
3 16 -3.474 -28.635 -16.232 -2.798 -26.432 -15.792 -2.452 -29.447 -20.09
3 16 -1.976 -28.12 -19.811 -2.452 -29.447 -20.09 -2.798 -26.432 -15.792
3 16 -1.976 -28.12 -19.811 -2.798 -26.432 -15.792 -0.747 -27.619 -20.052
3 16 -0.747 -27.619 -20.052 -2.798 -26.432 -15.792 -0.962 -26.25 -16.341
4 16 9.946 0 5.172 10.559 .001 -.531 9.774 .001 -1.364 8 0 0
3 16 -1.294 -22.363 0.088 1.41 -22.383 0.106 1.622 -19.318 3.341
3 16 -1.294 -22.363 0.088 1.622 -19.318 3.341 -1.426 -19.255 3.22
3 16 1.622 -19.318 3.341 3.286 -22.358 -0.095 3.968 -19.177 2.913
3 16 3.286 -22.358 -0.095 1.622 -19.318 3.341 1.41 -22.383 0.106
3 16 7.84 0 -7.618 9.65 0 -3.43 9.472 -3.126 -4.08
3 16 8.065 -3.321 -7.521 7.84 0 -7.618 9.472 -3.126 -4.08
3 16 8.79 0 -10.592 7.84 0 -7.618 8.065 -3.321 -7.521
3 16 8.065 -3.321 -7.521 8.971 -2.994 -10.325 8.79 0 -10.592
3 16 7.595 0 -12.753 8.79 0 -10.592 8.971 -2.994 -10.325
3 16 8.971 -2.994 -10.325 7.754 -2.766 -12.96 7.595 0 -12.753
3 16 7.754 -2.766 -12.96 3.479 -2.849 -14.195 3.702 0.001 -13.934
3 16 7.754 -2.766 -12.96 3.702 0.001 -13.934 7.595 0 -12.753
3 16 7.419 -4.44 -9.288 8.971 -2.994 -10.325 8.065 -3.321 -7.521
3 16 7.069 -3.954 -6.393 6.866 -5.172 -6.477 7.419 -4.44 -9.288
3 16 7.069 -3.954 -6.393 7.419 -4.44 -9.288 8.065 -3.321 -7.521
3 16 6.779 -4.002 -11.11 7.754 -2.766 -12.96 8.971 -2.994 -10.325
3 16 6.779 -4.002 -11.11 8.971 -2.994 -10.325 7.419 -4.44 -9.288
3 16 3.479 -2.849 -14.195 7.754 -2.766 -12.96 6.779 -4.002 -11.11
3 16 2.935 -4.09 -12.058 3.479 -2.849 -14.195 6.779 -4.002 -11.11
3 16 7.263 -10.704 -5.507 7.374 -10.585 -8.682 7.12 -6.966 -8.618
3 16 7.263 -10.704 -5.507 7.12 -6.966 -8.618 6.864 -6.99 -6.421
4 16 7.374 -10.585 -8.682 6.104 -10.599 -10.31 6.063 -6.957 -9.984 7.12 -6.966 -8.618
3 16 2.439 -10.617 -10.924 2.532 -6.934 -10.693 6.104 -10.599 -10.31
3 16 2.532 -6.934 -10.693 6.063 -6.957 -9.984 6.104 -10.599 -10.31
3 16 2.532 -6.934 -10.693 2.439 -10.617 -10.924 2.141 -6.954 -9.829
3 16 2.439 -10.617 -10.924 2.027 -9.84 -9.985 2.141 -6.954 -9.829
3 16 7.419 -4.44 -9.288 6.866 -5.172 -6.477 7.12 -6.966 -8.618
3 16 6.866 -5.172 -6.477 6.864 -6.99 -6.421 7.12 -6.966 -8.618
3 16 6.063 -6.957 -9.984 6.779 -4.002 -11.11 7.12 -6.966 -8.618
3 16 6.779 -4.002 -11.11 7.419 -4.44 -9.288 7.12 -6.966 -8.618
3 16 6.779 -4.002 -11.11 6.063 -6.957 -9.984 2.935 -4.09 -12.058
3 16 2.935 -4.09 -12.058 6.063 -6.957 -9.984 2.532 -6.934 -10.693
