3 16 -3.81 -30.81 -7.735 -2.344 -30.591 -9.423 -3.788 -33.447 -8.797
3 16 -2.344 -30.591 -9.423 -2.324 -34.221 -11.405 -3.788 -33.447 -8.797
3 16 -2.324 -34.221 -11.405 -3.808 -35.398 -10.219 -3.788 -33.447 -8.797
3 16 0 -33.659 -12.037 -2.324 -34.221 -11.405 0 -30.499 -10.254
3 16 0 -30.499 -10.254 -2.324 -34.221 -11.405 -2.344 -30.591 -9.423
4 16 0 -35.857 -3.79 -1.555 -35.72 -4.174 -1.526 -38.875 -6.462 0 -39.121 -6.151
4 16 -1.555 -35.72 -4.174 -2.888 -35.302 -5.068 -2.914 -38.201 -7.22 -1.526 -38.875 -6.462
4 16 -2.888 -35.302 -5.068 -3.61 -34.661 -6.362 -3.612 -37.243 -8.252 -2.914 -38.201 -7.22
4 16 -3.61 -34.661 -6.362 -3.788 -33.447 -8.797 -3.808 -35.398 -10.219 -3.612 -37.243 -8.252
3 16 -3.799 -37.466 -13.594 -3.792 -36.547 -11.69 -2.575 -36.111 -15.02
3 16 -2.575 -36.111 -15.02 -3.792 -36.547 -11.69 -2.324 -34.221 -11.405
3 16 -3.792 -36.547 -11.69 -3.808 -35.398 -10.219 -2.324 -34.221 -11.405
3 16 -3.612 -37.243 -8.252 -3.808 -35.398 -10.219 -3.633 -38.834 -10.166
4 16 -3.653 -40.021 -12.634 -3.633 -38.834 -10.166 -3.808 -35.398 -10.219 -3.792 -36.547 -11.69
3 16 -3.612 -37.243 -8.252 -3.633 -38.834 -10.166 -2.914 -38.201 -7.22
3 16 -2.914 -38.201 -7.22 -3.633 -38.834 -10.166 -2.859 -40.061 -9.351
3 16 -1.526 -38.875 -6.462 -2.914 -38.201 -7.22 -1.537 -40.82 -8.813
3 16 -1.537 -40.82 -8.813 -2.914 -38.201 -7.22 -2.859 -40.061 -9.351
3 16 0 -39.121 -6.151 -1.526 -38.875 -6.462 0 -41.135 -8.635
3 16 0 -41.135 -8.635 -1.526 -38.875 -6.462 -1.537 -40.82 -8.813
4 16 -1.537 -40.82 -8.813 -1.63 -42.544 -12.694 0 -43.04 -12.866 0 -41.135 -8.635
3 16 -2.859 -40.061 -9.351 -2.897 -41.548 -12.547 -1.537 -40.82 -8.813
3 16 -1.537 -40.82 -8.813 -2.897 -41.548 -12.547 -1.63 -42.544 -12.694
4 16 -3.633 -38.834 -10.166 -3.653 -40.021 -12.634 -2.897 -41.548 -12.547 -2.859 -40.061 -9.351
3 16 -3.653 -40.021 -12.634 -3.792 -36.547 -11.69 -3.799 -37.466 -13.594
3 16 -4.693 -36.438 -16.45 -2.575 -36.111 -15.02 -3.618 -34.396 -19.144
3 16 0 -33.101 -19.143 -3.618 -34.396 -19.144 0 -35.307 -15.496
3 16 -3.618 -34.396 -19.144 -2.575 -36.111 -15.02 0 -35.307 -15.496
3 16 0 -30.786 -23.327 -1.631 -30.907 -23.376 0 -33.101 -19.143
3 16 0 -33.101 -19.143 -1.631 -30.907 -23.376 -3.618 -34.396 -19.144
3 16 0 -30.786 -23.327 0 -31.589 -24.126 -1.631 -30.907 -23.376
3 16 -1.631 -30.907 -23.376 0 -31.589 -24.126 -1.685 -31.746 -23.998
3 16 -1.324 -32.485 -23.899 -1.685 -31.746 -23.998 0 -31.589 -24.126
3 16 -2.575 -36.111 -15.02 -4.693 -36.438 -16.45 -3.799 -37.466 -13.594
3 16 -4.693 -36.438 -16.45 -5.49 -39.566 -13.06 -3.799 -37.466 -13.594
3 16 -3.799 -37.466 -13.594 -5.49 -39.566 -13.06 -3.653 -40.021 -12.634
3 16 -5.49 -39.566 -13.06 -3.721 -42.947 -12.954 -3.653 -40.021 -12.634
3 16 -3.653 -40.021 -12.634 -3.721 -42.947 -12.954 -2.897 -41.548 -12.547
3 16 -1.63 -42.544 -12.694 -1.417 -43.893 -13.211 0 -43.04 -12.866
3 16 -1.417 -43.893 -13.211 -1.63 -42.544 -12.694 -3.721 -42.947 -12.954
3 16 -3.721 -42.947 -12.954 -1.63 -42.544 -12.694 -2.897 -41.548 -12.547
3 16 -3.658 -38.599 -20.043 -4.594 -40.3 -18.324 -4.756 -37.878 -19.81
3 16 -4.756 -37.878 -19.81 -4.594 -40.3 -18.324 -5.532 -40.276 -17.533
3 16 -2.66 -35.827 -21.637 -2.767 -38.15 -21.937 -3.658 -38.599 -20.043
3 16 -4.594 -40.3 -18.324 -3.658 -38.599 -20.043 -2.939 -40.156 -22.689
3 16 -3.658 -38.599 -20.043 -2.767 -38.15 -21.937 -2.939 -40.156 -22.689
3 16 -5.532 -40.276 -17.533 -4.594 -40.3 -18.324 -5.555 -40.823 -18.066
3 16 -5.555 -40.823 -18.066 -4.594 -40.3 -18.324 -3.997 -41.001 -22.892
3 16 -4.594 -40.3 -18.324 -2.939 -40.156 -22.689 -3.997 -41.001 -22.892
3 16 -2.709 -41.589 -25.152 -2.939 -40.156 -22.689 0 -41.567 -24.995
3 16 -2.939 -40.156 -22.689 -2.709 -41.589 -25.152 -3.997 -41.001 -22.892
3 16 -3.997 -41.001 -22.892 -2.709 -41.589 -25.152 -3.432 -42.224 -25.143
3 16 -2.709 -41.589 -25.152 -2.554 -43.45 -27.328 -3.432 -42.224 -25.143
3 16 -3.432 -42.224 -25.143 -2.554 -43.45 -27.328 -2.748 -44.124 -27.356
3 16 -2.709 -41.589 -25.152 0 -41.567 -24.995 -2.323 -40.149 -26.597
3 16 -2.323 -40.149 -26.597 0 -41.567 -24.995 0 -39.78 -26.499
3 16 -2.554 -43.45 -27.328 -2.709 -41.589 -25.152 -2.296 -40.09 -27.159
3 16 -2.296 -40.09 -27.159 -2.28 -41.038 -27.601 -2.554 -43.45 -27.328
3 16 -2.709 -41.589 -25.152 -2.323 -40.149 -26.597 -2.296 -40.09 -27.159
3 16 -2.323 -40.149 -26.597 0 -39.78 -26.499 -2.296 -40.09 -27.159
3 16 -2.296 -40.09 -27.159 0 -39.78 -26.499 0 -39.807 -27.336
3 16 0 -39.807 -27.336 0 -40.95 -27.947 -2.296 -40.09 -27.159
3 16 -2.296 -40.09 -27.159 0 -40.95 -27.947 -2.28 -41.038 -27.601
3 16 -2.554 -43.45 -27.328 -2.28 -41.038 -27.601 0 -43.543 -28.015
3 16 0 -43.543 -28.015 -2.28 -41.038 -27.601 0 -40.95 -27.947
3 16 -2.748 -44.124 -27.356 -2.554 -43.45 -27.328 0 -44.142 -28.007
3 16 0 -44.142 -28.007 -2.554 -43.45 -27.328 0 -43.543 -28.015
3 16 -2.748 -44.124 -27.356 0 -44.142 -28.007 -1.329 -45.768 -27.03
3 16 -1.329 -45.768 -27.03 -2.189 -45.118 -27.069 -2.748 -44.124 -27.356
3 16 0 -45.779 -27.031 -1.329 -45.768 -27.03 0 -44.142 -28.007
3 16 -2.845 -46.002 -23.397 -3.63 -45.226 -23.785 -1.329 -45.768 -27.03
3 16 -1.329 -45.768 -27.03 -3.63 -45.226 -23.785 -2.189 -45.118 -27.069
3 16 -2.189 -45.118 -27.069 -3.63 -45.226 -23.785 -3.136 -44.7 -24.8
3 16 -3.432 -42.224 -25.143 -2.748 -44.124 -27.356 -2.189 -45.118 -27.069
3 16 -2.189 -45.118 -27.069 -3.136 -44.7 -24.8 -3.432 -42.224 -25.143
3 16 -3.136 -44.7 -24.8 -4.477 -42.63 -23.22 -3.432 -42.224 -25.143
3 16 -3.432 -42.224 -25.143 -4.477 -42.63 -23.22 -3.997 -41.001 -22.892
3 16 -3.63 -45.226 -23.785 -2.845 -46.002 -23.397 -3.838 -46.007 -20.713
3 16 -3.838 -46.007 -20.713 -4.637 -45.097 -21.188 -3.63 -45.226 -23.785
3 16 -1.685 -31.746 -23.998 -3.644 -35.105 -21.371 -1.631 -30.907 -23.376
3 16 -1.631 -30.907 -23.376 -3.644 -35.105 -21.371 -3.618 -34.396 -19.144
3 16 -4.693 -36.438 -16.45 -3.618 -34.396 -19.144 -4.756 -37.878 -19.81
3 16 -4.756 -37.878 -19.81 -3.618 -34.396 -19.144 -3.644 -35.105 -21.371
3 16 -3.658 -38.599 -20.043 -4.756 -37.878 -19.81 -2.66 -35.827 -21.637
3 16 -2.66 -35.827 -21.637 -4.756 -37.878 -19.81 -3.644 -35.105 -21.371
3 16 -4.477 -42.63 -23.22 -4.962 -42.836 -21.628 -3.997 -41.001 -22.892
3 16 -3.997 -41.001 -22.892 -4.962 -42.836 -21.628 -5.555 -40.823 -18.066
3 16 -4.962 -42.836 -21.628 -4.631 -44.363 -19.03 -5.555 -40.823 -18.066
3 16 -3.721 -42.947 -12.954 -5.49 -39.566 -13.06 -3.806 -44.157 -14.755
3 16 -3.838 -46.007 -20.713 -3.95 -45.267 -17.906 -4.637 -45.097 -21.188
3 16 -4.631 -44.363 -19.03 -4.637 -45.097 -21.188 -3.95 -45.267 -17.906
3 16 -5.49 -39.566 -13.06 -4.693 -36.438 -16.45 -5.532 -40.276 -17.533
3 16 -5.532 -40.276 -17.533 -4.693 -36.438 -16.45 -4.756 -37.878 -19.81
3 16 -4.631 -44.363 -19.03 -3.95 -45.267 -17.906 -3.806 -44.157 -14.755
3 16 -5.532 -40.276 -17.533 -5.555 -40.823 -18.066 -5.49 -39.566 -13.06
3 16 -3.806 -44.157 -14.755 -5.49 -39.566 -13.06 -4.631 -44.363 -19.03
3 16 -5.49 -39.566 -13.06 -5.555 -40.823 -18.066 -4.631 -44.363 -19.03
3 16 -3.721 -42.947 -12.954 -3.806 -44.157 -14.755 -1.417 -43.893 -13.211
3 16 -1.417 -43.893 -13.211 -3.806 -44.157 -14.755 -1.513 -44.73 -14.719
3 16 -3.806 -44.157 -14.755 -3.95 -45.267 -17.906 -1.513 -44.73 -14.719
3 16 -1.513 -44.73 -14.719 -3.95 -45.267 -17.906 -1.608 -45.811 -17.926
3 16 -3.95 -45.267 -17.906 -3.838 -46.007 -20.713 -1.608 -45.811 -17.926
3 16 -1.608 -45.811 -17.926 -3.838 -46.007 -20.713 -1.621 -46.421 -20.697
3 16 -3.838 -46.007 -20.713 -2.845 -46.002 -23.397 -1.621 -46.421 -20.697
3 16 -1.621 -46.421 -20.697 -2.845 -46.002 -23.397 -1.215 -46.339 -23.395
3 16 -2.845 -46.002 -23.397 -1.329 -45.768 -27.03 -1.215 -46.339 -23.395
3 16 -1.215 -46.339 -23.395 -1.329 -45.768 -27.03 0 -46.144 -25.478
3 16 0 -46.144 -25.478 -1.329 -45.768 -27.03 0 -45.779 -27.031
4 16 -3.136 -44.7 -24.8 -3.407 -44.318 -23.891 -4.228 -43.046 -23.122 -4.477 -42.63 -23.22
3 16 -4.631 -44.363 -19.03 -4.087 -43.626 -21.566 -4.637 -45.097 -21.188
3 16 -3.136 -44.7 -24.8 -3.63 -45.226 -23.785 -3.407 -44.318 -23.891
3 16 -4.087 -43.626 -21.566 -4.144 -44.888 -22.599 -4.637 -45.097 -21.188
3 16 -4.637 -45.097 -21.188 -4.144 -44.888 -22.599 -3.63 -45.226 -23.785
3 16 -3.407 -44.318 -23.891 -3.63 -45.226 -23.785 -4.144 -44.888 -22.599
3 16 -4.087 -43.626 -21.566 -4.962 -42.836 -21.628 -4.228 -43.046 -23.122
3 16 -4.228 -43.046 -23.122 -4.962 -42.836 -21.628 -4.477 -42.63 -23.22
3 16 -4.087 -43.626 -21.566 -4.631 -44.363 -19.03 -4.962 -42.836 -21.628
3 16 -4.449 -44.05 -22.983 -4.228 -43.046 -23.122 -3.407 -44.318 -23.891
3 16 -3.407 -44.318 -23.891 -4.144 -44.888 -22.599 -4.449 -44.05 -22.983
3 16 -4.144 -44.888 -22.599 -4.087 -43.626 -21.566 -4.449 -44.05 -22.983
3 16 -4.087 -43.626 -21.566 -4.228 -43.046 -23.122 -4.449 -44.05 -22.983
3 16 0 5.313 0 -2.438 4.638 0 0 0.009 0
4 16 -2.353 -4.681 0 0 0.009 0 -5.182 -0.821 0 -4.298 -3.123 0
3 16 0 0.009 0 -2.353 -4.681 0 0 -5.312 0
3 16 -2.324 -34.221 -11.405 0 -33.659 -12.037 -2.575 -36.111 -15.02
3 16 -2.575 -36.111 -15.02 0 -33.659 -12.037 0 -35.307 -15.496
4 16 -2.66 -35.827 -21.637 -3.644 -35.105 -21.371 -1.685 -31.746 -23.998 -1.324 -32.485 -23.899
2 24 -2.438 4.638 0 0 5.313 0
2 24 -4.119 2.852 -5.366 -4.298 3.123 0
2 24 -4.298 3.123 0 -2.438 4.638 0
2 24 -5.182 -0.821 0 -4.298 3.123 0
2 24 -4.298 -3.123 0 -5.182 -0.821 0
2 24 -2.353 -4.681 0 -4.298 -3.123 0
2 24 0 -5.312 0 -2.353 -4.681 0
2 24 -4.119 2.852 -5.366 -4.052 1.821 -8.961
2 24 -4.052 1.821 -8.961 -3.931 -0.706 -12.209
2 24 -3.931 -0.706 -12.209 -3.797 -4.057 -14.522
2 24 -3.797 -4.057 -14.522 -3.733 -8.049 -15.813
2 24 -3.811 -12.128 -15.798 -3.733 -8.049 -15.813
2 24 -3.811 -12.128 -15.798 -3.814 -15.902 -14.591
2 24 -3.814 -15.902 -14.591 -3.811 -19.095 -12.591
2 24 -3.811 -19.095 -12.591 -3.81 -21.748 -10.225
2 24 -3.787 -24.657 -8.405 -3.81 -21.748 -10.225
2 24 -3.787 -24.657 -8.405 -3.789 -27.791 -7.592
2 24 -3.81 -30.81 -7.735 -3.789 -27.791 -7.592
2 24 -3.81 -30.81 -7.735 -3.788 -33.447 -8.797
2 24 -3.808 -35.398 -10.219 -3.788 -33.447 -8.797
2 24 -3.799 -37.466 -13.594 -3.792 -36.547 -11.69
2 24 -2.575 -36.111 -15.02 -3.799 -37.466 -13.594
2 24 -3.792 -36.547 -11.69 -3.808 -35.398 -10.219
2 24 -1.63 -42.544 -12.694 0 -43.04 -12.866
2 24 -2.897 -41.548 -12.547 -1.63 -42.544 -12.694
2 24 -3.653 -40.021 -12.634 -2.897 -41.548 -12.547
2 24 -3.799 -37.466 -13.594 -3.653 -40.021 -12.634
2 24 -3.618 -34.396 -19.144 -4.693 -36.438 -16.45
2 24 -2.575 -36.111 -15.02 0 -35.307 -15.496
2 24 0 -30.786 -23.327 -1.631 -30.907 -23.376
2 24 -1.631 -30.907 -23.376 -3.618 -34.396 -19.144
2 24 0 -31.589 -24.126 -1.685 -31.746 -23.998
2 24 -1.685 -31.746 -23.998 -1.631 -30.907 -23.376
2 24 -4.693 -36.438 -16.45 -5.49 -39.566 -13.06
2 24 -5.49 -39.566 -13.06 -3.721 -42.947 -12.954
2 24 -3.721 -42.947 -12.954 -1.417 -43.893 -13.211
2 24 -2.66 -35.827 -21.637 -1.324 -32.485 -23.899
2 24 -2.767 -38.15 -21.937 -2.66 -35.827 -21.637
2 24 -2.939 -40.156 -22.689 -2.767 -38.15 -21.937
2 24 -3.658 -38.599 -20.043 -4.594 -40.3 -18.324
2 24 -4.594 -40.3 -18.324 -5.532 -40.276 -17.533
2 24 -5.532 -40.276 -17.533 -4.756 -37.878 -19.81
2 24 -3.658 -38.599 -20.043 -2.66 -35.827 -21.637
2 24 -2.939 -40.156 -22.689 -4.594 -40.3 -18.324
2 24 -5.555 -40.823 -18.066 -5.532 -40.276 -17.533
2 24 -3.997 -41.001 -22.892 -5.555 -40.823 -18.066
2 24 -2.709 -41.589 -25.152 -2.939 -40.156 -22.689
2 24 0 -41.567 -24.995 -2.709 -41.589 -25.152
2 24 -3.432 -42.224 -25.143 -3.997 -41.001 -22.892
2 24 -2.709 -41.589 -25.152 -2.554 -43.45 -27.328
2 24 -2.748 -44.124 -27.356 -3.432 -42.224 -25.143
2 24 -2.323 -40.149 -26.597 -2.709 -41.589 -25.152
2 24 -2.28 -41.038 -27.601 -2.554 -43.45 -27.328
2 24 -2.296 -40.09 -27.159 -2.28 -41.038 -27.601
2 24 -2.323 -40.149 -26.597 -2.296 -40.09 -27.159
2 24 0 -43.543 -28.015 -2.554 -43.45 -27.328
