4 16 -4.02 7.758 -12.20062 -4.975 7.654 -12.01072 -3.878 8.634 -12.22886 -3.469 8.552 -12.31019
3 16 -1.797 7.971 -12.64267 -1.75 8.064 -12.65201 0 4 -13
3 16 -4.456 9.212 -12.11392 -4.225 8.865 -12.15986 -4.975 7.654 -12.01072
3 16 -4.975 15.03 -12.01072 -3.878 10.608 -12.22886 -4.225 10.377 -12.15986
4 16 -4.88 14.95 -12.02961 -3.469 10.69 -12.31019 -3.878 10.608 -12.22886 -4.975 15.03 -12.01072
4 16 -4.975 7.654 -12.01072 -4.975 15.03 -12.01072 -4.456 10.03 -12.11392 -4.538 9.621 -12.09762
3 16 -4.975 15.03 -12.01072 -4.225 10.377 -12.15986 -4.456 10.03 -12.11392
3 16 -4.538 9.621 -12.09762 -4.456 9.212 -12.11392 -4.975 7.654 -12.01072
4 7 -7.349 7.785 -10.4242 -7.423 7.906 -10.37474 -7.312 8.083 -10.44892 -7.228 8.074 -10.50506
4 7 -7.209 7.59 -10.51776 -7.349 7.785 -10.4242 -7.228 8.074 -10.50506 -7.079 7.99 -10.60464
4 7 -8.923 18.531 -8.92322 -8.157 19.828 -8.15702 -4.414 19.828 -10.65822 -4.83 18.531 -11.65881
3 7 -7.386 8.046 -10.39947 -7.312 8.083 -10.44892 -7.423 7.906 -10.37474
4 7 -6.121 7.609 -11.24488 -5.312 7.627 -11.78555 -5.777 7.162 -11.47478 -6.159 7.144 -11.21949
4 7 -12.0107 17 -4.9751 -11.63 18.53 -4.87459 -8.923 18.531 -8.92322 -9.192 17 -9.192
4 7 -5.312 7.627 -11.78555 -4.975 7.654 -12.01072 -4.975 7.254 -12.01072 -5.777 7.162 -11.47478
4 7 -6.717 7.172 -10.84657 -6.121 7.609 -11.24488 -6.159 7.144 -11.21949 -6.503 7.144 -10.98959
4 7 -0.81 17.61 -12.68726 0 18.531 -12.61917 0 17.41 -12.89801 -0.4 17.46 -12.80607
4 7 -9.192 13.4 -9.19275 -9.192 17 -9.192 -8.107 17 -9.91719 -8.58 15.11 -9.60151
3 7 -1.84 18.35 -12.29845 0 18.531 -12.61917 -1.56 18.21 -12.38893
4 7 -1.56 18.21 -12.38893 0 18.531 -12.61917 -0.81 17.61 -12.68726 -1.19 17.88 -12.54456
4 7 -5.15 15.27 -11.89381 -4.9751 17 -12.0107 -4.975 15.03 -12.01072 -5.09 15.15 -11.93391
4 7 -6.847 7.237 -10.75969 -7.023 7.376 -10.64207 -6.819 7.758 -10.7784 -6.679 7.665 -10.87197
4 7 -5.35 15.82 -11.76015 -5.55 16.52 -11.62649 -5.673 17 -11.54401 -4.9751 17 -12.0107
3 7 -5.35 15.82 -11.76015 -4.9751 17 -12.0107 -5.15 15.27 -11.89381
3 7 -4.83 18.531 -11.65881 -2.82 18.2 -12.14096 -3.35 17.89 -12.11265
4 7 -6.847 7.237 -10.75969 -6.596 7.627 -10.92744 -6.121 7.609 -11.24488 -6.717 7.172 -10.84657
4 7 -4.9751 17 -12.0107 -4.83 18.531 -11.65881 -3.35 17.89 -12.11265 -4.435 17 -12.1181
3 7 -6.679 7.665 -10.87197 -6.596 7.627 -10.92744 -6.847 7.237 -10.75969
3 7 -4.83 18.531 -11.65881 -2.37 18.36 -12.19061 -2.82 18.2 -12.14096
3 7 -4.83 18.531 -11.65881 0 18.531 -12.61917 -2.07 18.39 -12.24278
3 7 -2.07 18.39 -12.24278 0 18.531 -12.61917 -1.84 18.35 -12.29845
4 7 -7.023 7.376 -10.64207 -7.209 7.59 -10.51776 -7.079 7.99 -10.60464 -6.819 7.758 -10.7784
3 7 -4.83 18.531 -11.65881 -2.07 18.39 -12.24278 -2.37 18.36 -12.19061
4 7 -1.797 7.971 -12.64267 -1.955 7.869 -12.61125 -2.122 8.092 -12.57804 -1.936 8.139 -12.61503
4 7 -4.435 17 -12.1181 -4.13 16.37 -12.17875 -4.975 15.03 -12.01072 -4.9751 17 -12.0107
3 7 -1.936 8.139 -12.61503 -1.75 8.064 -12.65201 -1.797 7.971 -12.64267
4 7 -8.923 18.531 -8.92322 -8.09 17.07 -9.90804 -8.107 17 -9.91719 -9.192 17 -9.192
4 7 -2.764 7.665 -12.45038 -3.61 7.479 -12.28215 -4.02 7.758 -12.20062 -3.09 7.906 -12.38555
4 7 -5.673 17 -11.54401 -5.76 17.34 -11.38626 -4.83 18.531 -11.65881 -4.9751 17 -12.0107
4 7 -1.955 7.869 -12.61125 -2.764 7.665 -12.45038 -3.09 7.906 -12.38555 -2.122 8.092 -12.57804
4 7 -4.13 16.37 -12.17875 -3.65 15.89 -12.2742 -3.39 14.1 -12.3259 -4.12 14.48 -12.18074
4 7 -3.65 15.89 -12.2742 -3.07 15.54 -12.38953 -2.58 13.73 -12.48697 -3.39 14.1 -12.3259
4 7 -4.975 15.03 -12.01072 -4.13 16.37 -12.17875 -4.12 14.48 -12.18074 -4.88 14.95 -12.02961
3 7 -4.83 18.531 -11.65881 -5.76 17.34 -11.38626 -6.46 17.34 -10.9184
4 7 -4.83 18.531 -11.65881 -4.414 19.828 -10.65822 0 19.828 -11.53533 0 18.531 -12.61917
4 7 -3.07 15.54 -12.38953 -2.38 15.26 -12.52674 -1.87 13.47 -12.62815 -2.58 13.73 -12.48697
4 7 0 14.88 -13 -0.17 13.52 -12.9662 -0.37 13.41 -12.92643 -0.84 14.94 -12.83297
3 7 0 14.88 -13 0 13.55 -13 -0.17 13.52 -12.9662
4 7 -0.77 13.26 -12.84689 -0.84 14.94 -12.83297 -0.37 13.41 -12.92643 -0.54 13.31 -12.89262
4 7 -2.38 15.26 -12.52674 -1.65 15.07 -12.6719 -1.14 13.29 -12.77331 -1.87 13.47 -12.62815
4 7 -1.65 15.07 -12.6719 -0.84 14.94 -12.83297 -0.77 13.26 -12.84689 -1.14 13.29 -12.77331
4 7 -8.923 18.531 -8.92322 -4.83 18.531 -11.65881 -6.46 17.34 -10.9184 -7.23 17.25 -10.43011
4 7 -10.08 19.67 -5.51203 -8.923 18.531 -8.92322 -10.96 19.24 -4.82962 -10.57 19.49 -5.04433
4 7 -12.0107 10.12 -4.9751 -12.0107 17 -4.9751 -10.19 11.39 -7.69943 -10.38 11.22 -7.41513
4 7 -3.61 7.479 -12.28215 -4.975 7.254 -12.01072 -4.975 7.654 -12.01072 -4.02 7.758 -12.20062
4 7 -10.96 19.24 -4.82962 -8.923 18.531 -8.92322 -11.63 18.53 -4.87459 -11.28 18.94 -4.79341
4 7 -12.0107 17 -4.9751 -9.192 17 -9.192 -9.192 13.4 -9.19275 -9.97 11.71 -8.02862
4 7 -10.08 19.67 -5.51203 -8.98 19.828 -6.92513 -8.157 19.828 -8.15702 -8.923 18.531 -8.92322
3 7 -8.923 18.531 -8.92322 -7.23 17.25 -10.43011 -8.09 17.07 -9.90804
4 7 -10.19 11.39 -7.69943 -12.0107 17 -4.9751 -9.97 11.71 -8.02862 -10.08 11.53 -7.86403
3 16 -1.19 17.88 -12.54456 -0.81 17.61 -12.68726 -0.74 17.089 -12.83071
3 16 -0.81 17.61 -12.68726 -0.4 17.46 -12.80607 -0.74 17.089 -12.83071
3 16 -8.107 17 -9.91719 -5.55 16.52 -11.62649 -5.35 15.82 -11.76015
3 16 -8.107 17 -9.91719 -5.673 17 -11.54401 -5.55 16.52 -11.62649
4 16 -8.58 15.11 -9.60151 -8.107 17 -9.91719 -5.09 15.15 -11.93391 -4.975 15.03 -12.01072
3 16 -8.107 17 -9.91719 -5.15 15.27 -11.89381 -5.09 15.15 -11.93391
3 16 -8.107 17 -9.91719 -5.35 15.82 -11.76015 -5.15 15.27 -11.89381
3 16 -11.6592 18.5309 -4.8296 -11.63 18.53 -4.87459 -12.0107 17 -4.9751
4 16 -0.74 17.089 -12.83071 -0.938 17 -12.81348 -2.82 18.2 -12.14096 -2.37 18.36 -12.19061
4 16 -1.84 18.35 -12.29845 -0.74 17.089 -12.83071 -2.37 18.36 -12.19061 -2.07 18.39 -12.24278
4 16 -1.19 17.88 -12.54456 -0.74 17.089 -12.83071 -1.84 18.35 -12.29845 -1.56 18.21 -12.38893
4 16 0 17.089 -12.97786 -0.74 17.089 -12.83071 -0.4 17.46 -12.80607 0 17.41 -12.89801
4 16 -8.98 19.828 -6.92513 -10.6576 19.8282 -4.4144 -9.1592 20.6954 -3.7936 -7.0096 20.69536 -7.0096
3 16 -7.023 7.376 -10.64207 -6.847 7.237 -10.75969 -9.192 4 -9.19275
3 16 -6.847 7.237 -10.75969 -6.717 7.172 -10.84657 -9.192 4 -9.19275
3 16 -7.209 7.59 -10.51776 -7.023 7.376 -10.64207 -9.192 4 -9.19275
4 16 -4.435 17 -12.1181 -3.35 17.89 -12.11265 -2.82 18.2 -12.14096 -0.938 17 -12.81348
4 16 -3.7936 20.69536 -9.1592 -7.0096 20.69536 -7.0096 -5.657 21 -5.6565 -3.062 21 -7.39112
3 16 -7.0096 20.69536 -7.0096 -8.157 19.828 -8.15702 -8.98 19.828 -6.92513
4 16 0 19.828 -11.53533 -4.414 19.828 -10.65822 -3.7936 20.69536 -9.1592 0 20.69536 -9.9136
3 16 -5.777 7.162 -11.47478 -4.975 7.254 -12.01072 -4.9751 4 -12.0107
3 16 -7.423 7.906 -10.37474 -7.349 7.785 -10.4242 -9.192 4 -9.19275
4 16 -5.777 7.162 -11.47478 -4.9751 4 -12.0107 -9.192 4 -9.19275 -6.159 7.144 -11.21949
3 16 -6.717 7.172 -10.84657 -6.503 7.144 -10.98959 -9.192 4 -9.19275
3 16 -6.503 7.144 -10.98959 -6.159 7.144 -11.21949 -9.192 4 -9.19275
3 16 -7.349 7.785 -10.4242 -7.209 7.59 -10.51776 -9.192 4 -9.19275
4 16 -8.58 15.11 -9.60151 -4.975 15.03 -12.01072 -4.975 7.654 -12.01072 -5.312 7.627 -11.78555
4 16 -6.121 7.609 -11.24488 -9.192 13.4 -9.19275 -8.58 15.11 -9.60151 -5.312 7.627 -11.78555
4 16 -6.679 7.665 -10.87197 -9.192 13.4 -9.19275 -6.121 7.609 -11.24488 -6.596 7.627 -10.92744
4 16 -7.079 7.99 -10.60464 -9.192 13.4 -9.19275 -6.679 7.665 -10.87197 -6.819 7.758 -10.7784
3 16 -7.228 8.074 -10.50506 -9.192 13.4 -9.19275 -7.079 7.99 -10.60464
3 16 -7.312 8.083 -10.44892 -9.192 13.4 -9.19275 -7.228 8.074 -10.50506
3 16 -9.192 13.4 -9.19275 -7.312 8.083 -10.44892 -7.386 8.046 -10.39947
4 16 -7.423 7.906 -10.37474 -9.192 4 -9.19275 -9.192 13.4 -9.19275 -7.386 8.046 -10.39947
3 16 -4.88 14.95 -12.02961 -4.12 14.48 -12.18074 -3.469 10.69 -12.31019
3 16 -4.12 14.48 -12.18074 -3.39 14.1 -12.3259 -3.469 10.69 -12.31019
4 16 -3.06 10.608 -12.39152 -3.469 10.69 -12.31019 -3.39 14.1 -12.3259 -2.58 13.73 -12.48697
4 16 -1.87 13.47 -12.62815 -2.713 10.377 -12.46052 -3.06 10.608 -12.39152 -2.58 13.73 -12.48697
3 16 -1.87 13.47 -12.62815 -1.14 13.29 -12.77331 -2.713 10.377 -12.46052
3 16 -1.14 13.29 -12.77331 -0.77 13.26 -12.84689 -2.713 10.377 -12.46052
4 16 -2.482 10.03 -12.50645 -2.713 10.377 -12.46052 -0.77 13.26 -12.84689 -0.54 13.31 -12.89262
4 16 -0.17 13.52 -12.9662 -2.482 10.03 -12.50645 -0.54 13.31 -12.89262 -0.37 13.41 -12.92643
4 16 -2.4 9.621 -12.52276 -2.482 10.03 -12.50645 -0.17 13.52 -12.9662 0 13.55 -13
4 16 -2.122 8.092 -12.57804 -2.482 9.212 -12.50645 -2.4 9.621 -12.52276 0 13.55 -13
4 16 -3.09 7.906 -12.38555 -2.713 8.865 -12.46052 -2.482 9.212 -12.50645 -2.122 8.092 -12.57804
3 16 -3.06 8.634 -12.39152 -2.713 8.865 -12.46052 -3.09 7.906 -12.38555
4 16 -4.02 7.758 -12.20062 -3.469 8.552 -12.31019 -3.06 8.634 -12.39152 -3.09 7.906 -12.38555
3 16 0 13.55 -13 -1.936 8.139 -12.61503 -2.122 8.092 -12.57804
3 16 -1.936 8.139 -12.61503 0 13.55 -13 -1.75 8.064 -12.65201
3 16 -1.75 8.064 -12.65201 0 13.55 -13 0 4 -13

5 24 -12.0107 17 -4.9751 -12.0107 4 -4.9751 -13 17 0 -9.1923 17 -9.1923
5 24 -7.3912 21 -3.0616 -9.1592 20.6954 -3.7936 -8 21 0 -5.6568 21 -5.6568
5 24 -9.1592 20.6954 -3.7936 -10.6576 19.8282 -4.4144 -9.9136 20.6954 0 -7.0096 20.6954 -7.0096
5 24 -10.6576 19.8282 -4.4144 -11.6592 18.5309 -4.8296 -11.5352 19.8282 0 -8.1568 19.8282 -8.1568
5 24 -11.6592 18.5309 -4.8296 -12.0107 17 -4.9751 -12.6192 18.5309 0 -8.9232 18.5309 -8.9232
5 24 -9.1923 17 -9.1923 -12.0107 17 -4.9751 -9.192 15.343 -9.192 -8.9232 18.5309 -8.9232
5 24 -8.9232 18.5309 -8.9232 -11.6592 18.5309 -4.8296 -9.1923 17 -9.1923 -8.1568 19.8282 -8.1568
5 24 -8.1568 19.8282 -8.1568 -10.6576 19.8282 -4.4144 -8.9232 18.5309 -8.9232 -7.0096 20.6954 -7.0096
5 24 -7.0096 20.6954 -7.0096 -9.1592 20.6954 -3.7936 -8.1568 19.8282 -8.1568 -5.6568 21 -5.6568
5 24 -5.6568 21 -5.6568 -7.3912 21 -3.0616 -7.0096 20.6954 -7.0096 -4.2426 21 -4.2426

5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -7.3912 21 -3.0616 -3.0616 21 -7.3912
5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -9.1592 20.6954 -3.7936 -3.7936 20.6954 -9.1592
5 24 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -10.6576 19.8282 -4.4144 -4.4144 19.8282 -10.6576
5 24 -8.9232 18.5309 -8.9232 -9.1923 17 -9.1923 -11.6592 18.5309 -4.8296 -4.8296 18.5309 -11.6592
5 24 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -4.975 15.343 -12.01 -4.8296 18.5309 -11.6592
5 24 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -4.9751 17 -12.0107 -4.4144 19.8282 -10.6576
5 24 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -3.0616 21 -7.3912 -5.6568 21 -5.6568 -3.7936 20.6954 -9.1592 -2.2962 21 -5.5434

5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -5.6568 21 -5.6568 0 21 -8
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 -4.8296 18.5309 -11.6592 -4.9751 17 -12.0107 -8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 0 17 -13 -4.9751 17 -12.0107 0 15.343 -13 0 18.5309 -12.6192
5 24 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 21 -8 -3.0616 21 -7.3912 0 20.6954 -9.9136 0 21 -6

5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 5 17 -13
5 24 0 21 -8 0 20.6954 -9.9136 -3.0616 21 -7.3912 3.0616 21 -8
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 -3.7936 20.6954 -9.1592 3.7936 20.6954 -9.9136
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.4144 19.8282 -10.6576 4.4144 19.8282 -11.5352
5 24 0 18.5309 -12.6192 0 17 -13 -4.8296 18.5309 -11.6592 4.8296 18.5309 -12.619
