4 16 1.5 -40.4 24.7 1.5 -35.1 22 -1.5 -35.1 22 -1.5 -40.4 24.7
4 16 1.5 -35.1 22 1.5 -28 19 -1.5 -28 19 -1.5 -35.1 22
4 16 1.5 -28 19 1.5 -21.5 16.9 -1.5 -21.5 16.9 -1.5 -28 19
4 16 1.5 -21.5 16.9 1.5 -23.8 14.7 -1.5 -23.8 14.7 -1.5 -21.5 16.9
4 16 1.5 -23.8 14.7 1.5 -21 14.8 -1.5 -21 14.8 -1.5 -23.8 14.7
4 16 1.5 -21 14.8 1.5 -17 13.5 -1.5 -17 13.5 -1.5 -21 14.8
4 16 1.5 -17 13.5 1.5 -14.7 9.9 -1.5 -14.7 9.9 -1.5 -17 13.5
4 16 1.5 -14.7 9.9 1.5 -10 6 -1.5 -10 6 -1.5 -14.7 9.9
4 16 1.5 -141.2978 8.4241 1.5 -129.8974 -2.392 -1.5 -129.8974 -2.392 -1.5 -141.2978 8.4241
4 16 1.5 -129.8974 -2.392 1.5 -116.1303 -13.0027 -1.5 -116.1303 -13.0027 -1.5 -129.8974 -2.392
4 16 1.5 -116.1303 -13.0027 1.5 -114.5512 -13.9675 -1.5 -114.5512 -13.9675 -1.5 -116.1303 -13.0027
4 16 1.5 -114.5512 -13.9675 1.5 -113.7471 -13.2834 -1.5 -113.7471 -13.2834 -1.5 -114.5512 -13.9675
4 16 1.5 -113.7471 -13.2834 1.5 -112.7002 -13.1589 -1.5 -112.7002 -13.1589 -1.5 -113.7471 -13.2834
4 16 1.5 -112.7002 -13.1589 1.5 -111.5232 -13.8825 -1.5 -111.5232 -13.8825 -1.5 -112.7002 -13.1589
4 16 1.5 -111.5232 -13.8825 1.5 -111.2108 -14.8427 -1.5 -111.2108 -14.8427 -1.5 -111.5232 -13.8825
4 16 1.5 -111.2108 -14.8427 1.5 -111.4761 -15.858 -1.5 -111.4761 -15.858 -1.5 -111.2108 -14.8427
4 16 1.5 -111.4761 -15.858 1.5 -105.6 -17.9 -1.5 -105.6 -17.9 -1.5 -111.4761 -15.858
4 16 1.5 -105.6 -17.9 1.5 -102.8 -17.9 -1.5 -102.8 -17.9 -1.5 -105.6 -17.9
4 16 1.5 -102.8 -17.9 1.5 -102 -16.3 -1.5 -102 -16.3 -1.5 -102.8 -17.9
4 16 1.5 -102 -16.3 1.5 -103.2 -13.4 -1.5 -103.2 -13.4 -1.5 -102 -16.3
4 16 1.5 -103.2 -13.4 1.5 -102 -11.7 -1.5 -102 -11.7 -1.5 -103.2 -13.4
4 16 1.5 -102 -11.7 1.5 -99.6 -10.7 -1.5 -99.6 -10.7 -1.5 -102 -11.7
4 16 1.5 -99.6 -10.7 1.5 -95.5 -10.9 -1.5 -95.5 -10.9 -1.5 -99.6 -10.7
4 16 1.5 -95.5 -10.9 1.5 -93.2 -12 -1.5 -93.2 -12 -1.5 -95.5 -10.9
4 16 1.5 -93.2 -12 1.5 -90.8 -11.8 -1.5 -90.8 -11.8 -1.5 -93.2 -12
4 16 1.5 -90.8 -11.8 1.5 -93.6 -6.2 -1.5 -93.6 -6.2 -1.5 -90.8 -11.8
4 16 1.5 -93.6 -6.2 1.5 -98.7 1.4 -1.5 -98.7 1.4 -1.5 -93.6 -6.2
4 16 1.5 -98.7 1.4 1.5 -102.3 6.5 -1.5 -102.3 6.5 -1.5 -98.7 1.4
4 16 1.5 -102.3 6.5 1.5 -99 5.5 -1.5 -99 5.5 -1.5 -102.3 6.5
4 16 1.5 -99 5.5 1.5 -95.7035 0.373 -1.5 -95.7035 0.373 -1.5 -99 5.5
4 16 1.5 -95.7035 0.373 1.9821 -94.734 -0.2998 -1.9821 -94.734 -0.2998 -1.5 -95.7035 0.373
4 16 1.9821 -94.734 -0.2998 2.3042 -93.8349 -0.7946 -2.3042 -93.8349 -0.7946 -1.9821 -94.734 -0.2998
4 16 2.3042 -93.8349 -0.7946 2.4173 -92.7225 -1.2555 -2.4173 -92.7225 -1.2555 -2.3042 -93.8349 -0.7946
4 16 2.4173 -92.7225 -1.2555 2.3042 -91.6736 -1.6393 -2.3042 -91.6736 -1.6393 -2.4173 -92.7225 -1.2555
4 16 2.3042 -91.6736 -1.6393 1.9821 -89.9341 -2.9964 -1.9821 -89.9341 -2.9964 -2.3042 -91.6736 -1.6393
4 16 1.9821 -89.9341 -2.9964 1.5 -88.9646 -3.6692 -1.5 -88.9646 -3.6692 -1.9821 -89.9341 -2.9964
4 16 1.5 -88.9646 -3.6692 1.5 -86.1 -2.8 -1.5 -86.1 -2.8 -1.5 -88.9646 -3.6692
4 16 1.5 -86.1 -2.8 1.5 -83.1 0.8 -1.5 -83.1 0.8 -1.5 -86.1 -2.8
4 16 1.5 -83.1 0.8 1.5 -79.5 4 -1.5 -79.5 4 -1.5 -83.1 0.8
4 16 1.5 -79.5 4 1.5 -76.2 5.2 -1.5 -76.2 5.2 -1.5 -79.5 4
4 16 1.5 -76.2 5.2 1.5 -72.3 5.1 -1.5 -72.3 5.1 -1.5 -76.2 5.2
4 16 1.5 -72.3 5.1 1.5 -68.5 4.7 -1.5 -68.5 4.7 -1.5 -72.3 5.1
4 16 1.5 -68.5 4.7 1.5 -69.6 7.3 -1.5 -69.6 7.3 -1.5 -68.5 4.7
4 16 1.5 -69.6 7.3 1.5 -70.2 10.8 -1.5 -70.2 10.8 -1.5 -69.6 7.3
4 16 1.5 -70.2 10.8 1.5 -69.8 14.5 -1.5 -69.8 14.5 -1.5 -70.2 10.8
4 16 1.5 -69.8 14.5 1.5 -67.6 19.4 -1.5 -67.6 19.4 -1.5 -69.8 14.5
4 16 1.5 -67.6 19.4 1.5 -66.6 20.2 -1.5 -66.6 20.2 -1.5 -67.6 19.4
4 16 1.5 -66.6 20.2 1.5 -66 19.85 -1.5 -66 19.85 -1.5 -66.6 20.2
4 16 1.5 -66 19.85 1.5 -65.6 18.9 -1.5 -65.6 18.9 -1.5 -66 19.85
4 16 1.5 -65.6 18.9 1.5 -64.8075 14.0457 -1.5 -64.8075 14.0457 -1.5 -65.6 18.9
4 16 1.5 -64.8075 14.0457 2.086 -64.3146 13.6157 -2.086 -64.3146 13.6157 -1.5 -64.8075 14.0457
4 16 2.086 -64.3146 13.6157 2.4776 -63.5872 13.0193 -2.4776 -63.5872 13.0193 -2.086 -64.3146 13.6157
4 16 2.4776 -63.5872 13.0193 2.615 -62.7769 12.5364 -2.615 -62.7769 12.5364 -2.4776 -63.5872 13.0193
4 16 2.615 -62.7769 12.5364 2.4776 -61.9665 12.0536 -2.4776 -61.9665 12.0536 -2.615 -62.7769 12.5364
4 16 2.4776 -61.9665 12.0536 2.086 -61.3449 11.9459 -2.086 -61.3449 11.9459 -2.4776 -61.9665 12.0536
5 24 1.5 -129.8974 -2.392 -1.5 -129.8974 -2.392 1.5 -116.1303 -13.0027 1.5 -141.2978 8.4241
5 24 1.5 -116.1303 -13.0027 -1.5 -116.1303 -13.0027 1.5 -114.5512 -13.9675 1.5 -129.8974 -2.392
5 24 1.5 -114.5512 -13.9675 -1.5 -114.5512 -13.9675 1.5 -113.7471 -13.2834 1.5 -116.1303 -13.0027
5 24 1.5 -113.7471 -13.2834 -1.5 -113.7471 -13.2834 1.5 -112.7002 -13.1589 1.5 -114.5512 -13.9675
5 24 1.5 -112.7002 -13.1589 -1.5 -112.7002 -13.1589 1.5 -111.5232 -13.8825 1.5 -113.7471 -13.2834
5 24 1.5 -111.5232 -13.8825 -1.5 -111.5232 -13.8825 1.5 -111.2108 -14.8427 1.5 -112.7002 -13.1589
5 24 1.5 -111.2108 -14.8427 -1.5 -111.2108 -14.8427 1.5 -111.4761 -15.858 1.5 -111.5232 -13.8825
5 24 1.5 -111.4761 -15.858 -1.5 -111.4761 -15.858 1.5 -105.6 -17.9 1.5 -111.2108 -14.8427
5 24 1.5 -105.6 -17.9 -1.5 -105.6 -17.9 1.5 -102.8 -17.9 1.5 -111.4761 -15.858
5 24 1.5 -102.8 -17.9 -1.5 -102.8 -17.9 1.5 -102 -16.3 1.5 -105.6 -17.9
5 24 1.5 -102 -16.3 -1.5 -102 -16.3 1.5 -103.2 -13.4 1.5 -102.8 -17.9
5 24 1.5 -103.2 -13.4 -1.5 -103.2 -13.4 1.5 -102 -11.7 1.5 -102 -16.3
5 24 1.5 -102 -11.7 -1.5 -102 -11.7 1.5 -99.6 -10.7 1.5 -103.2 -13.4
5 24 1.5 -99.6 -10.7 -1.5 -99.6 -10.7 1.5 -95.5 -10.9 1.5 -102 -11.7
5 24 1.5 -95.5 -10.9 -1.5 -95.5 -10.9 1.5 -93.2 -12 1.5 -99.6 -10.7
5 24 1.5 -93.2 -12 -1.5 -93.2 -12 1.5 -90.8 -11.8 1.5 -95.5 -10.9
5 24 1.5 -93.6 -6.2 -1.5 -93.6 -6.2 1.5 -98.7 1.4 1.5 -90.8 -11.8
5 24 1.5 -98.7 1.4 -1.5 -98.7 1.4 1.5 -102.3 6.5 1.5 -93.6 -6.2
5 24 1.5 -99 5.5 -1.5 -99 5.5 1.5 -95.7035 0.373 1.5 -102.3 6.5
5 24 1.5 -95.7035 0.373 -1.5 -95.7035 0.373 1.9821 -94.734 -0.2998 1.5 -99 5.5
5 24 1.9821 -94.734 -0.2998 -1.9821 -94.734 -0.2998 2.3042 -93.8349 -0.7946 1.5 -95.7035 0.373
5 24 2.3042 -93.8349 -0.7946 -2.3042 -93.8349 -0.7946 2.4173 -92.7225 -1.2555 1.9821 -94.734 -0.2998
5 24 2.4173 -92.7225 -1.2555 -2.4173 -92.7225 -1.2555 2.3042 -91.6736 -1.6393 2.3042 -93.8349 -0.7946
5 24 2.3042 -91.6736 -1.6393 -2.3042 -91.6736 -1.6393 1.9821 -89.9341 -2.9964 2.4173 -92.7225 -1.2555
5 24 1.9821 -89.9341 -2.9964 -1.9821 -89.9341 -2.9964 1.5 -88.9646 -3.6692 2.3042 -91.6736 -1.6393
5 24 1.5 -88.9646 -3.6692 -1.5 -88.9646 -3.6692 1.5 -86.1 -2.8 1.9821 -89.9341 -2.9964
5 24 1.5 -86.1 -2.8 -1.5 -86.1 -2.8 1.5 -83.1 0.8 1.5 -88.9646 -3.6692
5 24 1.5 -83.1 0.8 -1.5 -83.1 0.8 1.5 -79.5 4 1.5 -86.1 -2.8
5 24 1.5 -79.5 4 -1.5 -79.5 4 1.5 -76.2 5.2 1.5 -83.1 0.8
5 24 1.5 -76.2 5.2 -1.5 -76.2 5.2 1.5 -72.3 5.1 1.5 -79.5 4
5 24 1.5 -72.3 5.1 -1.5 -72.3 5.1 1.5 -68.5 4.7 1.5 -76.2 5.2
5 24 1.5 -69.6 7.3 -1.5 -69.6 7.3 1.5 -70.2 10.8 1.5 -68.5 4.7
5 24 1.5 -70.2 10.8 -1.5 -70.2 10.8 1.5 -69.8 14.5 1.5 -69.6 7.3
5 24 1.5 -69.8 14.5 -1.5 -69.8 14.5 1.5 -67.6 19.4 1.5 -70.2 10.8
5 24 1.5 -67.6 19.4 -1.5 -67.6 19.4 1.5 -66.6 20.2 1.5 -69.8 14.5
5 24 1.5 -66.6 20.2 -1.5 -66.6 20.2 1.5 -66 19.85 1.5 -67.6 19.4
5 24 1.5 -66 19.85 -1.5 -66 19.85 1.5 -65.6 18.9 1.5 -66.6 20.2
5 24 1.5 -65.6 18.9 -1.5 -65.6 18.9 1.5 -64.8075 14.0457 1.5 -66 19.85
5 24 1.5 -64.8075 14.0457 -1.5 -64.8075 14.0457 2.086 -64.3146 13.6157 1.5 -65.6 18.9
5 24 2.086 -64.3146 13.6157 -2.086 -64.3146 13.6157 2.4776 -63.5872 13.0193 1.5 -64.8075 14.0457
5 24 2.4776 -63.5872 13.0193 -2.4776 -63.5872 13.0193 2.615 -62.7769 12.5364 2.086 -64.3146 13.6157
5 24 2.4776 -61.9665 12.0536 -2.4776 -61.9665 12.0536 2.086 -61.3449 11.9459 2.615 -62.7769 12.5364
5 24 2.086 -61.3449 11.9459 -2.086 -61.3449 11.9459 1.5 -60.9366 11.9068 2.4776 -61.9665 12.0536
5 24 1.5 -60.9366 11.9068 -1.5 -60.9366 11.9068 1.5 -58.3 14.6 2.086 -61.3449 11.9459
5 24 1.5 -58.3 14.6 -1.5 -58.3 14.6 1.5 -56.7 18.2 1.5 -60.9366 11.9068
5 24 1.5 -56.7 18.2 -1.5 -56.7 18.2 1.5 -55.8 24.4 1.5 -58.3 14.6
5 24 1.5 -55.8 24.4 -1.5 -55.8 24.4 1.5 -56.1 32 1.5 -56.7 18.2
5 24 1.5 -56.1 32 -1.5 -56.1 32 1.5 -55.7 32.8 1.5 -55.8 24.4
5 24 1.5 -55.7 32.8 -1.5 -55.7 32.8 1.5 -54.8 32.7 1.5 -56.1 32
5 24 1.5 -54.8 32.7 -1.5 -54.8 32.7 1.5 -52.4 30.5 1.5 -55.7 32.8
5 24 1.5 -52.4 30.5 -1.5 -52.4 30.5 1.5 -47.2 26.9 1.5 -54.8 32.7
5 24 1.5 -47.2 26.9 -1.5 -47.2 26.9 1.5 -40.4 24.7 1.5 -52.4 30.5
5 24 1.5 -40.4 24.7 -1.5 -40.4 24.7 1.5 -35.1 22 1.5 -47.2 26.9
5 24 1.5 -35.1 22 -1.5 -35.1 22 1.5 -28 19 1.5 -40.4 24.7
5 24 1.5 -28 19 -1.5 -28 19 1.5 -21.5 16.9 1.5 -35.1 22
5 24 1.5 -21 14.8 -1.5 -21 14.8 1.5 -17 13.5 1.5 -23.8 14.7
5 24 1.5 -17 13.5 -1.5 -17 13.5 1.5 -14.7 9.9 1.5 -21 14.8
5 24 1.5 -14.7 9.9 -1.5 -14.7 9.9 1.5 -10 6 1.5 -17 13.5
3 16 0 -159.1417 15.8475 1.5308 -158.5675 15.6904 -1.5308 -158.5675 15.6904
3 16 1.5 -150.7631 18.2377 0 -150.536 18.4404 -1.5 -150.7631 18.2377
4 16 1.5308 -158.5675 15.6904 2.8284 -157.5735 15.908 -2.8284 -157.5735 15.908 -1.5308 -158.5675 15.6904
4 16 3.6956 -156.0502 16.1964 4 -154.4917 16.7841 -4 -154.4917 16.7841 -3.6956 -156.0502 16.1964
4 16 2.8284 -157.5735 15.908 3.6956 -156.0502 16.1964 -3.6956 -156.0502 16.1964 -2.8284 -157.5735 15.908
4 16 3.6956 -152.8639 17.2997 2.8284 -151.6876 17.948 -2.8284 -151.6876 17.948 -3.6956 -152.8639 17.2997
4 16 4 -154.4917 16.7841 3.6956 -152.8639 17.2997 -3.6956 -152.8639 17.2997 -4 -154.4917 16.7841
4 16 2.8284 -151.6876 17.948 1.5 -150.7631 18.2377 -1.5 -150.7631 18.2377 -2.8284 -151.6876 17.948
5 24 1.5 -150.7631 18.2377 -1.5 -150.7631 18.2377 0 -150.536 18.4404 2.8284 -151.6876 17.948
5 24 2.8284 -157.5735 15.908 -2.8284 -157.5735 15.908 3.6956 -156.0502 16.1964 1.5308 -158.5675 15.6904
5 24 1.5308 -158.5675 15.6904 -1.5308 -158.5675 15.6904 2.8284 -157.5735 15.908 0 -159.1417 15.8475
5 24 4 -154.4917 16.7841 -4 -154.4917 16.7841 3.6956 -152.8639 17.2997 3.6956 -156.0502 16.1964
5 24 3.6956 -156.0502 16.1964 -3.6956 -156.0502 16.1964 4 -154.4917 16.7841 2.8284 -157.5735 15.908
5 24 2.8284 -151.6876 17.948 -2.8284 -151.6876 17.948 1.5 -150.7631 18.2377 3.6956 -152.8639 17.2997
5 24 3.6956 -152.8639 17.2997 -3.6956 -152.8639 17.2997 2.8284 -151.6876 17.948 4 -154.4917 16.7841
