4 80 -4.79 22.57 0 -4.71 22.63 0 -4.75 22.03 0 -4.81 22.39 0
4 0 -12.96 4.27 0 -13.7 4.54 0 -14 4.74 0 -12.55 5.58 0
4 0 -11.17 4.02 0 -12.16 4.03 0 -12.96 4.27 0 -10.54 4.17 0
4 0 -10.15 4.45 0 -10.54 4.17 0 -12.96 4.27 0 -9.91 4.93 0
4 0 -9.7 5.55 0 -9.91 4.93 0 -12.96 4.27 0 -9.66 6.14 0
4 16 -12.39 5.48 0 -12.55 5.58 0 -12.58 5.74 0 -12.18 5.41 0
4 16 -11.5 5.37 0 -12.18 5.41 0 -12.58 5.74 0 -11.29 5.44 0
4 16 -11.15 5.62 0 -11.29 5.44 0 -12.58 5.74 0 -11.11 5.91 0
4 16 -11.19 6.25 0 -11.11 5.91 0 -12.58 5.74 0 -11.39 6.53 0
4 16 -11.76 6.81 0 -11.39 6.53 0 -12.58 5.74 0 -12.09 6.91 0
4 16 -12.36 6.88 0 -12.09 6.91 0 -12.58 5.74 0 -12.5 6.77 0
3 16 -12.58 5.74 0 -12.57 6.42 0 -12.5 6.77 0
4 0 -10.15 7.41 0 -9.8 6.8 0 -9.66 6.14 0 -10.66 7.92 0
4 0 -11.45 8.31 0 -10.66 7.92 0 -9.66 6.14 0 -11.19 6.25 0
3 0 -11.11 5.91 0 -11.19 6.25 0 -9.66 6.14 0
3 0 -11.15 5.62 0 -11.11 5.91 0 -9.66 6.14 0
3 0 -11.29 5.44 0 -11.15 5.62 0 -9.66 6.14 0
3 0 -12.96 4.27 0 -11.29 5.44 0 -9.66 6.14 0
3 0 -12.96 4.27 0 -11.5 5.37 0 -11.29 5.44 0
3 0 -12.96 4.27 0 -12.18 5.41 0 -11.5 5.37 0
3 0 -12.96 4.27 0 -12.39 5.48 0 -12.18 5.41 0
3 0 -12.96 4.27 0 -12.55 5.58 0 -12.39 5.48 0
3 0 -14 4.74 0 -12.58 5.74 0 -12.55 5.58 0
3 0 -14 4.74 0 -12.57 6.42 0 -12.58 5.74 0
4 0 -12.5 6.77 0 -12.57 6.42 0 -14 4.74 0 -13.95 6.4 0
4 0 -12.5 6.77 0 -13.95 6.4 0 -13.85 8.38 0 -12.36 6.88 0
4 0 -12.09 6.91 0 -12.36 6.88 0 -13.85 8.38 0 -11.9 8.66 0
3 0 -12.09 6.91 0 -11.9 8.66 0 -11.76 8.49 0
4 0 -12.09 6.91 0 -11.76 8.49 0 -11.45 8.31 0 -11.76 6.81 0
3 0 -11.39 6.53 0 -11.76 6.81 0 -11.45 8.31 0
4 0 -11.77 10.26 0 -11.71 10.06 0 -11.9 8.66 0 -12.82 10.28 0
4 0 -12.82 10.28 0 -11.9 8.66 0 -13.85 8.38 0 -13.78 10.32 0
3 0 -11.19 6.25 0 -11.39 6.53 0 -11.45 8.31 0
4 16 -7.2 6.03 0 -7.47 6.33 0 -7.61 6.63 0 -6.79 5.84 0
4 16 -6.46 5.84 0 -6.79 5.84 0 -7.61 6.63 0 -6.13 5.94 0
4 16 -5.85 6.17 0 -6.13 5.94 0 -7.61 6.63 0 -5.67 6.48 0
4 16 -5.6 6.78 0 -5.67 6.48 0 -7.61 6.63 0 -5.64 7.08 0
4 16 -5.76 7.5 0 -5.64 7.08 0 -7.61 6.63 0 -6.16 7.81 0
4 16 -6.51 7.92 0 -6.16 7.81 0 -7.61 6.63 0 -6.9 7.92 0
4 16 -7.23 7.69 0 -6.9 7.92 0 -7.61 6.63 0 -7.49 7.43 0
3 16 -7.61 6.63 0 -7.6 7.08 0 -7.49 7.43 0
4 0 -7.61 6.63 0 -7.47 6.33 0 -9.22 5.86 0 -9.38 6.58 0
3 0 -9.22 5.86 0 -7.47 6.33 0 -7.2 6.03 0
4 0 -9.22 5.86 0 -7.2 6.03 0 -6.79 5.84 0 -8.87 5.25 0
4 0 -8.35 4.66 0 -8.87 5.25 0 -6.79 5.84 0 -7.75 4.24 0
4 0 -7.05 4.01 0 -7.75 4.24 0 -6.79 5.84 0 -6.42 3.97 0
4 0 -5.78 4.08 0 -6.42 3.97 0 -6.79 5.84 0 -6.46 5.84 0
3 0 -5.78 4.08 0 -6.46 5.84 0 -6.13 5.94 0
3 0 -5.78 4.08 0 -6.13 5.94 0 -5.85 6.17 0
4 0 -5.78 4.08 0 -5.85 6.17 0 -5.67 6.48 0 -5.32 4.31 0
4 0 -4.71 4.74 0 -5.32 4.31 0 -5.67 6.48 0 -4.36 5.24 0
4 0 -4.08 5.72 0 -4.36 5.24 0 -5.67 6.48 0 -3.94 6.27 0
4 0 -3.9 6.88 0 -3.94 6.27 0 -5.67 6.48 0 -5.6 6.78 0
3 0 -5.6 6.78 0 -5.64 7.08 0 -3.9 6.88 0
4 0 -3.9 6.88 0 -5.64 7.08 0 -5.76 7.5 0 -3.94 7.37 0
4 0 -4.11 7.94 0 -3.94 7.37 0 -5.76 7.5 0 -4.5 8.59 0
4 0 -5.06 9.17 0 -4.5 8.59 0 -5.76 7.5 0 -5.57 9.45 0
4 0 -6.06 9.64 0 -5.57 9.45 0 -5.76 7.5 0 -6.16 7.81 0
3 0 -6.16 7.81 0 -6.51 7.92 0 -6.06 9.64 0
4 0 -6.06 9.64 0 -6.51 7.92 0 -6.9 7.92 0 -6.5 9.69 0
4 0 -7.28 9.62 0 -6.5 9.69 0 -6.9 7.92 0 -8 9.33 0
4 0 -8.56 8.91 0 -8 9.33 0 -6.9 7.92 0 -9.07 8.21 0
3 0 -7.23 7.69 0 -9.07 8.21 0 -6.9 7.92 0
3 0 -7.49 7.43 0 -9.07 8.21 0 -7.23 7.69 0
3 0 -7.6 7.08 0 -9.07 8.21 0 -7.49 7.43 0
4 0 -9.07 8.21 0 -7.6 7.08 0 -7.61 6.63 0 -9.35 7.37 0
3 0 -9.38 6.58 0 -9.35 7.37 0 -7.61 6.63 0
4 0 0.34 4.98 0 -3.25 3.8 0 -3.38 3.89 0 0.48 5.09 0
4 0 0.34 5.5 0 0.48 5.09 0 -3.38 3.89 0 -3.41 4.23 0
4 0 0.1 5.99 0 0.34 5.5 0 -3.41 4.23 0 -0.31 6.6 0
4 0 -0.48 6.7 0 -0.31 6.6 0 -3.41 4.23 0 -0.79 6.6 0
4 0 -2.64 6.07 0 -1.03 6.55 0 -0.79 6.6 0 -2.74 5.9 0
4 0 -2.74 5.9 0 -0.79 6.6 0 -3.41 4.23 0 -3.54 4.81 0
4 0 -3.71 5.31 0 -3.62 5.49 0 -2.74 5.9 0 -3.66 5.05 0
3 0 -3.54 4.81 0 -3.66 5.05 0 -2.74 5.9 0
4 0 -1.18 6.57 0 -1.03 6.55 0 -2.64 6.07 0 -2.69 6.21 0
4 0 -1.27 6.71 0 -1.18 6.57 0 -2.69 6.21 0 -3.04 7.04 0
4 0 -1.56 7.98 0 -1.27 6.71 0 -3.04 7.04 0 -3.64 8.45 0
4 0 -2.03 9.57 0 -1.56 7.98 0 -3.64 8.45 0 -2.12 9.67 0
4 0 -2.96 9.63 0 -2.12 9.67 0 -3.64 8.45 0 -3.89 9.56 0
4 0 -4.1 9.49 0 -3.89 9.56 0 -3.64 8.45 0 -4.1 9.36 0
4 16 2.35 6.19 0 2.29 6.12 0 2.16 6.17 0 2.71 6.75 0
4 16 2.82 7.09 0 2.71 6.75 0 2.16 6.17 0 2.8 7.23 0
4 16 2.73 7.3 0 2.8 7.23 0 2.16 6.17 0 2.05 6.54 0
3 16 2.05 6.54 0 1.87 6.88 0 2.73 7.3 0
4 16 2.73 7.3 0 1.87 6.88 0 1.74 7.04 0 1.71 7.12 0
4 16 2.73 7.3 0 1.71 7.12 0 1.72 7.22 0 1.82 7.3 0
4 0 1.73 4.27 0 1.56 4.41 0 1.38 4.84 0 3.23 4.27 0
4 0 3.36 4.29 0 3.23 4.27 0 1.38 4.84 0 3.45 4.56 0
4 0 3.45 4.56 0 1.38 4.84 0 2.29 6.12 0 2.35 6.19 0
4 0 3.45 4.56 0 2.35 6.19 0 2.71 6.75 0 4.21 6.46 0
3 0 4.21 6.46 0 2.71 6.75 0 2.82 7.09 0
4 0 4.21 6.46 0 2.82 7.09 0 2.8 7.23 0 5.16 8.9 0
4 0 5.15 9.1 0 5.16 8.9 0 2.8 7.23 0 4.93 9.29 0
4 0 4.33 9.46 0 4.93 9.29 0 2.8 7.23 0 2.73 7.3 0
4 0 3.44 9.72 0 4.33 9.46 0 2.73 7.3 0 3.27 9.65 0
3 0 2.73 7.3 0 3.04 8.92 0 3.27 9.65 0
4 0 2.88 8.71 0 3.04 8.92 0 2.73 7.3 0 1.82 7.3 0
4 0 2.49 8.76 0 2.88 8.71 0 1.82 7.3 0 1.88 8.82 0
4 0 1.88 8.82 0 1.82 7.3 0 1.72 7.22 0 1.7 8.85 0
4 0 1.7 8.85 0 1.72 7.22 0 1.71 7.12 0 0.59 6.68 0
3 0 0.59 6.68 0 1.71 7.12 0 1.74 7.04 0
4 0 0.59 6.68 0 1.74 7.04 0 1.87 6.88 0 2.05 6.54 0
4 0 0.59 6.68 0 2.05 6.54 0 2.16 6.17 0 1.38 4.84 0
3 0 1.38 4.84 0 2.16 6.17 0 2.29 6.12 0
4 0 1.61 9.01 0 1.7 8.85 0 0.59 6.68 0 0.22 7.52 0
4 0 1.61 9.01 0 0.22 7.52 0 -0.16 8.51 0 1.45 9.41 0
4 0 1.31 9.68 0 1.45 9.41 0 -0.16 8.51 0 1.15 9.73 0
4 0 -0.09 9.73 0 1.15 9.73 0 -0.16 8.51 0 -0.55 9.28 0
4 0 -0.09 9.73 0 -0.55 9.28 0 -0.62 9.47 0 -0.62 9.64 0
3 0 -0.62 9.64 0 -0.48 9.7 0 -0.09 9.73 0
4 0 7.48 3.73 0 5.78 3.97 0 4.59 4.22 0 7.9 5.57 0
4 0 7.48 3.73 0 7.9 5.57 0 9.05 5.39 0 9.16 5.29 0
4 0 7.48 3.73 0 9.16 5.29 0 9.19 5.04 0 9.19 3.59 0
4 0 7.48 3.73 0 9.19 3.59 0 9.12 3.48 0 8.98 3.41 0
4 0 4.59 4.22 0 4.55 4.32 0 4.57 4.77 0 7.9 5.57 0
4 0 7.78 5.63 0 7.9 5.57 0 4.57 4.77 0 6.01 5.81 0
4 0 5.71 5.81 0 6.01 5.81 0 4.57 4.77 0 4.54 5.61 0
4 0 4.91 6 0 5.71 5.81 0 4.54 5.61 0 4.68 6 0
3 0 4.54 5.61 0 4.54 5.9 0 4.68 6 0
4 0 6.01 5.81 0 6.08 5.89 0 7.76 6.24 0 7.73 5.71 0
3 0 7.78 5.63 0 6.01 5.81 0 7.73 5.71 0
4 0 7.76 6.24 0 6.08 5.89 0 6.08 6.99 0 7.86 8.08 0
3 0 6.08 6.99 0 6.08 8.81 0 7.86 8.08 0
4 0 7.86 8.08 0 6.08 8.81 0 6.08 9.37 0 6.15 9.44 0
4 0 7.86 8.08 0 6.15 9.44 0 6.29 9.48 0 7.44 9.3 0
4 0 7.86 8.08 0 7.44 9.3 0 7.83 9.23 0 7.92 9.08 0
4 16 12.47 5.52 0 11.78 5.87 0 11.19 6.54 0 12.95 5.48 0
4 16 13.51 5.64 0 12.95 5.48 0 11.19 6.54 0 13.75 5.93 0
4 16 13.82 6.26 0 13.75 5.93 0 11.19 6.54 0 13.7 6.69 0
4 16 13.25 7.29 0 13.7 6.69 0 11.19 6.54 0 12.56 7.66 0
4 16 12.01 7.72 0 12.56 7.66 0 11.19 6.54 0 11.67 7.68 0
4 16 11.29 7.4 0 11.67 7.68 0 11.19 6.54 0 11.13 7.25 0
3 16 11.19 6.54 0 11.11 6.87 0 11.13 7.25 0
4 0 11.45 3.76 0 10.39 4.5 0 9.56 5.54 0 12.55 3.52 0
4 0 13.54 3.48 0 12.55 3.52 0 9.56 5.54 0 14.3 3.76 0
4 0 15.02 4.27 0 14.3 3.76 0 9.56 5.54 0 15.51 4.97 0
4 0 12.95 5.48 0 15.51 4.97 0 9.56 5.54 0 12.47 5.52 0
3 0 12.47 5.52 0 9.56 5.54 0 11.78 5.87 0
3 0 9.56 5.54 0 11.19 6.54 0 11.78 5.87 0
4 0 11.11 6.87 0 11.19 6.54 0 9.56 5.54 0 9.25 6.37 0
4 0 11.11 6.87 0 9.25 6.37 0 9.21 7.08 0 11.13 7.25 0
4 0 11.13 7.25 0 9.21 7.08 0 9.25 7.68 0 9.63 8.52 0
4 0 11.13 7.25 0 9.63 8.52 0 10.28 9.1 0 11.08 9.54 0
4 0 11.13 7.25 0 11.08 9.54 0 11.94 9.64 0 11.29 7.4 0
3 0 11.29 7.4 0 11.94 9.64 0 11.67 7.68 0
3 0 11.67 7.68 0 11.94 9.64 0 12.01 7.72 0
4 0 12.56 7.66 0 12.01 7.72 0 11.94 9.64 0 13.08 9.46 0
4 0 12.56 7.66 0 13.08 9.46 0 14.25 8.92 0 15.18 8.01 0
3 0 13.25 7.29 0 12.56 7.66 0 15.18 8.01 0
3 0 13.7 6.69 0 13.25 7.29 0 15.18 8.01 0
4 0 13.82 6.26 0 13.7 6.69 0 15.18 8.01 0 15.69 6.98 0
4 0 13.82 6.26 0 15.69 6.98 0 15.79 6.02 0 13.75 5.93 0
4 0 13.51 5.64 0 13.75 5.93 0 15.79 6.02 0 15.51 4.97 0
3 0 15.51 4.97 0 12.95 5.48 0 13.51 5.64 0
4 16 -5.69 14.98 0 -5.57 15.29 0 -5.41 15.36 0 -5.17 15.38 0
4 16 -5.69 14.98 0 -5.17 15.38 0 -4.87 15.24 0 -4.55 14.93 0
4 16 -5.69 14.98 0 -4.55 14.93 0 -4.43 14.65 0 -4.43 14.42 0
4 16 -5.69 14.98 0 -4.43 14.42 0 -4.61 14.25 0 -4.89 14.18 0
4 16 -5.69 14.98 0 -4.89 14.18 0 -5.22 14.24 0 -5.57 14.39 0
4 16 -5.69 14.98 0 -5.57 14.39 0 -5.8 14.56 0 -5.8 14.74 0
3 16 -5.69 14.98 0 -5.66 15.13 0 -5.57 15.29 0
4 16 -5.06 16.66 0 -5.07 16.91 0 -4.91 17.11 0 -4.75 16.44 0
4 16 -4.44 16.29 0 -4.75 16.44 0 -4.91 17.11 0 -4.07 16.26 0
4 16 -3.78 16.33 0 -4.07 16.26 0 -4.91 17.11 0 -3.61 16.42 0
4 16 -3.54 16.58 0 -3.61 16.42 0 -4.91 17.11 0 -3.54 16.83 0
4 16 -3.61 17.05 0 -3.54 16.83 0 -4.91 17.11 0 -3.84 17.3 0
4 16 -4.26 17.52 0 -3.84 17.3 0 -4.91 17.11 0 -4.82 17.39 0
4 16 -4.26 17.52 0 -4.82 17.39 0 -4.68 17.59 0 -4.55 17.62 0
4 0 -6.12 13.13 0 -7.08 13.67 0 -7.66 14.23 0 -5.37 12.84 0
4 0 -4.64 12.63 0 -5.37 12.84 0 -7.66 14.23 0 -4.43 12.63 0
4 0 -3.91 12.7 0 -4.43 12.63 0 -7.66 14.23 0 -4.89 14.18 0
3 0 -3.91 12.7 0 -4.89 14.18 0 -4.61 14.25 0
3 0 -3.91 12.7 0 -4.61 14.25 0 -4.43 14.42 0
4 0 -3.91 12.7 0 -4.43 14.42 0 -4.43 14.65 0 -3.56 12.82 0
4 0 -3.11 13.12 0 -3.56 12.82 0 -4.43 14.65 0 -2.81 13.54 0
4 0 -2.73 13.99 0 -2.81 13.54 0 -4.43 14.65 0 -2.77 14.44 0
4 0 -2.94 14.76 0 -2.77 14.44 0 -4.43 14.65 0 -4.55 14.93 0
4 0 -2.94 14.76 0 -4.55 14.93 0 -4.87 15.24 0 -4.75 16.44 0
3 0 -2.94 14.76 0 -4.75 16.44 0 -4.44 16.29 0
3 0 -2.94 14.76 0 -4.44 16.29 0 -4.07 16.26 0
4 0 -2.94 14.76 0 -4.07 16.26 0 -3.78 16.33 0 -2.98 14.86 0
4 0 -2.98 14.86 0 -3.78 16.33 0 -3.61 16.42 0 -2.98 14.93 0
4 0 -2.98 14.93 0 -3.61 16.42 0 -3.54 16.58 0 -2.82 15 0
4 0 -2.82 15 0 -3.54 16.58 0 -3.54 16.83 0 -2.19 15.17 0
4 0 -1.76 15.46 0 -2.19 15.17 0 -3.54 16.83 0 -1.59 15.89 0
4 0 -1.52 16.33 0 -1.59 15.89 0 -3.54 16.83 0 -1.66 16.96 0
4 0 -2.03 17.71 0 -1.66 16.96 0 -3.54 16.83 0 -2.51 18.33 0
3 0 -3.54 16.83 0 -3.61 17.05 0 -2.51 18.33 0
3 0 -3.61 17.05 0 -3.84 17.3 0 -2.51 18.33 0
3 0 -3.84 17.3 0 -4.26 17.52 0 -2.51 18.33 0
4 0 -2.51 18.33 0 -4.26 17.52 0 -4.55 17.62 0 -3.2 18.82 0
4 0 -4.16 19.24 0 -3.2 18.82 0 -4.55 17.62 0 -4.68 17.59 0
4 0 -4.16 19.24 0 -4.68 17.59 0 -4.82 17.39 0 -5.2 19.5 0
4 0 -5.79 19.57 0 -5.2 19.5 0 -4.82 17.39 0 -6.07 19.55 0
4 0 -6.16 19.45 0 -6.07 19.55 0 -4.82 17.39 0 -6.58 17.85 0
4 0 -6.58 17.85 0 -4.82 17.39 0 -4.91 17.11 0 -5.07 16.91 0
4 0 -7.17 15.84 0 -6.58 17.85 0 -5.07 16.91 0 -5.06 16.66 0
4 0 -7.17 15.84 0 -5.06 16.66 0 -4.75 16.44 0 -5.57 15.29 0
3 0 -5.57 15.29 0 -4.75 16.44 0 -5.41 15.36 0
3 0 -5.41 15.36 0 -4.75 16.44 0 -5.17 15.38 0
3 0 -4.87 15.24 0 -5.17 15.38 0 -4.75 16.44 0
3 0 -4.89 14.18 0 -7.66 14.23 0 -5.22 14.24 0
3 0 -7.66 14.23 0 -5.57 14.39 0 -5.22 14.24 0
3 0 -7.66 14.23 0 -5.8 14.56 0 -5.57 14.39 0
3 0 -7.66 14.23 0 -5.8 14.74 0 -5.8 14.56 0
4 0 -5.69 14.98 0 -5.8 14.74 0 -7.66 14.23 0 -5.66 15.13 0
4 0 -5.57 15.29 0 -5.66 15.13 0 -7.66 14.23 0 -7.67 14.34 0
3 0 -7.67 14.34 0 -7.17 15.84 0 -5.57 15.29 0
4 0 -0.4 12.77 0 -0.5 12.85 0 -0.54 13.34 0 -0.12 12.68 0
4 0 1.04 12.7 0 -0.12 12.68 0 -0.54 13.34 0 1.3 12.75 0
4 0 1.4 12.82 0 1.3 12.75 0 -0.54 13.34 0 1.44 13.19 0
4 0 1.39 14.66 0 1.44 13.19 0 -0.54 13.34 0 -0.57 14.62 0
4 0 1.14 16.13 0 1.39 14.66 0 -0.57 14.62 0 -0.8 16.27 0
4 0 0.81 17.61 0 1.14 16.13 0 -0.8 16.27 0 -1.18 17.83 0
4 0 0.62 18.45 0 0.81 17.61 0 -1.18 17.83 0 0.52 18.68 0
4 0 0.29 18.75 0 0.52 18.68 0 -1.18 17.83 0 -0.59 18.71 0
4 0 -1.36 18.62 0 -0.59 18.71 0 -1.18 17.83 0 -1.43 18.58 0
3 0 -1.18 17.83 0 -1.43 18.48 0 -1.43 18.58 0
4 0 1.29 18.87 0 1.27 18.99 0 1.36 19.11 0 1.64 19.21 0
4 0 1.29 18.87 0 1.64 19.21 0 2.75 19.28 0 3.42 19.3 0
4 0 1.29 18.87 0 3.42 19.3 0 3.57 19.17 0 3.74 18.68 0
4 0 1.29 18.87 0 3.74 18.68 0 3.91 17.7 0 3.98 16.77 0
4 0 1.69 18.23 0 1.29 18.87 0 3.98 16.77 0 4.04 16.6 0
3 0 4.04 16.6 0 1.96 17.53 0 1.69 18.23 0
3 0 2.24 16.23 0 1.96 17.53 0 4.04 16.6 0
4 0 2.46 14.73 0 2.24 16.23 0 4.04 16.6 0 4.1 16.56 0
4 0 5.44 14.94 0 2.46 14.73 0 4.1 16.56 0 5.53 15.05 0
4 0 5.53 15.05 0 4.1 16.56 0 4.18 16.58 0 5.61 15.04 0
4 0 5.61 15.04 0 4.18 16.58 0 4.25 16.65 0 5.71 14.96 0
4 0 5.71 14.96 0 4.25 16.65 0 4.72 17.21 0 5.27 17.71 0
4 0 5.71 14.96 0 5.27 17.71 0 6.84 19.12 0 7.01 19.19 0
4 0 5.71 14.96 0 7.01 19.19 0 7.07 19.17 0 7.12 19.03 0
4 0 5.71 14.96 0 7.12 19.03 0 7.4 17.99 0 7.55 17.11 0
4 0 5.71 14.96 0 7.55 17.11 0 7.69 16 0 7.77 15.01 0
4 0 5.69 14.64 0 5.71 14.96 0 7.77 15.01 0 7.81 13.93 0
4 0 5.69 14.64 0 7.81 13.93 0 7.72 13.23 0 7.63 12.89 0
4 0 5.69 14.64 0 7.63 12.89 0 7.47 12.8 0 7.13 12.75 0
4 0 5.69 14.64 0 7.13 12.75 0 5.81 12.84 0 5.6 14.02 0
