5 24 6.08 -10.6 -0.6715 7.08 -9.26 -4.4415 9.21 -9.28 1.2485 2.87 -11.1 -2.6415
5 24 7.08 -9.26 -4.4415 6.1514 -7.2022 -8.9038 8.79 -7.05 -6.7115 3.06 -9.13 -7.3615
5 24 11.09 -5.09 -5.7215 8.79 -7.05 -6.7115 9.31 -4.36 -9.0115 10.33 -7.19 -3.6215
5 24 3.1391 -7.1884 -10.0987 0 -5.85 -11.7615 3.1923 -4.4984 -12.3869 0 -8.75 -8.4615
5 24 0 -5.85 -11.7615 3.1923 -4.4984 -12.3869 3.1391 -7.1884 -10.0987 0 -2.41 -13.9715
5 24 9.21 -9.28 1.2485 7.08 -9.26 -4.4415 10.33 -7.19 -3.6215 6.08 -10.6 -0.6715
5 24 8.79 -7.05 -6.7115 6.1514 -7.2022 -8.9038 9.31 -4.36 -9.0115 7.08 -9.26 -4.4415
5 24 3.06 -9.13 -7.3615 0 -8.75 -8.4615 3.1391 -7.1884 -10.0987 0 -10.32 -5.4015
5 24 9.31 -4.36 -9.0115 6.3507 -4.16 -11.4376 9.24 -1.03 -11.1915 6.1514 -7.2022 -8.9038
5 24 10.33 -7.19 -3.6215 11.09 -5.09 -5.7215 12.24 -5.27 -2.4315 8.79 -7.05 -6.7115
5 24 6.3507 -4.16 -11.4376 3.1923 -4.4984 -12.3869 3.1126 -2.2564 -13.7327 6.1514 -7.2022 -8.9038
5 24 11.09 -5.09 -5.7215 9.31 -4.36 -9.0115 11.46 -0.13 -9.1115 8.79 -7.05 -6.7115
5 24 10.97 -7.46 -0.1415 10.33 -7.19 -3.6215 9.21 -9.28 1.2485 12.24 -5.27 -2.4315
5 24 3.06 -9.13 -7.3615 2.87 -11.1 -2.6415 0 -10.32 -5.4015 7.08 -9.26 -4.4415
5 24 10.33 -7.19 -3.6215 8.79 -7.05 -6.7115 7.08 -9.26 -4.4415 11.09 -5.09 -5.7215
5 24 3.1391 -7.1884 -10.0987 3.06 -9.13 -7.3615 0 -8.75 -8.4615 6.1514 -7.2022 -8.9038
5 24 7.08 -9.26 -4.4415 8.79 -7.05 -6.7115 6.1514 -7.2022 -8.9038 10.33 -7.19 -3.6215
5 24 7.08 -9.26 -4.4415 2.87 -11.1 -2.6415 3.06 -9.13 -7.3615 6.08 -10.6 -0.6715
5 24 11.09 -5.09 -5.7215 11.46 -0.13 -9.1115 13.36 -1.82 -4.5215 9.31 -4.36 -9.0115
5 24 2.87 -11.1 -2.6415 0 -10.32 -5.4015 0 -11.54 -1.4315 3.06 -9.13 -7.3615
5 24 13.36 -1.82 -4.5215 11.46 -0.13 -9.1115 13.36 1.39 -6.3815 11.09 -5.09 -5.7215
5 24 6.1514 -7.2022 -8.9038 3.06 -9.13 -7.3615 3.1391 -7.1884 -10.0987 7.08 -9.26 -4.4415
5 24 7.08 -9.26 -4.4415 3.06 -9.13 -7.3615 2.87 -11.1 -2.6415 6.1514 -7.2022 -8.9038
5 24 3.1923 -4.4984 -12.3869 0 -2.41 -13.9715 3.1126 -2.2564 -13.7327 0 -5.85 -11.7615
5 24 3.1391 -7.1884 -10.0987 6.1514 -7.2022 -8.9038 3.1923 -4.4984 -12.3869 3.06 -9.13 -7.3615
5 24 8.79 -7.05 -6.7115 9.31 -4.36 -9.0115 6.1514 -7.2022 -8.9038 11.09 -5.09 -5.7215
5 24 6.3507 -4.16 -11.4376 9.24 -1.03 -11.1915 9.31 -4.36 -9.0115 6.4294 -1.7895 -12.7854
5 24 2.87 -11.1 -2.6415 3.75 -11.7 2.2985 0 -11.54 -1.4315 6.08 -10.6 -0.6715
5 24 10.33 -7.19 -3.6215 7.08 -9.26 -4.4415 9.21 -9.28 1.2485 8.79 -7.05 -6.7115
5 24 9.21 -9.28 1.2485 10.33 -7.19 -3.6215 10.97 -7.46 -0.1415 7.08 -9.26 -4.4415
5 24 6.08 -10.6 -0.6715 2.87 -11.1 -2.6415 7.08 -9.26 -4.4415 3.75 -11.7 2.2985
5 24 9.31 -4.36 -9.0115 6.1514 -7.2022 -8.9038 6.3507 -4.16 -11.4376 8.79 -7.05 -6.7115
5 24 3.1126 -2.2564 -13.7327 3.1923 -4.4984 -12.3869 0 -2.41 -13.9715 6.4294 -1.7895 -12.7854
5 24 2.87 -11.1 -2.6415 0 -11.54 -1.4315 0 -10.32 -5.4015 3.75 -11.7 2.2985
5 24 12.24 -5.27 -2.4315 10.33 -7.19 -3.6215 11.09 -5.09 -5.7215 10.97 -7.46 -0.1415
5 24 9.31 -4.36 -9.0115 9.24 -1.03 -11.1915 6.3507 -4.16 -11.4376 11.46 -0.13 -9.1115
5 24 0 -12.03 2.3485 0 -11.54 -1.4315 3.75 -11.7 2.2985 -3.75 -11.7 2.2985
5 24 0 -11.54 -1.4315 0 -10.32 -5.4015 2.87 -11.1 -2.6415 -2.87 -11.1 -2.6415
5 24 0 -5.85 -11.7615 0 -2.41 -13.9715 -3.1923 -4.4984 -12.3869 3.1923 -4.4984 -12.3869
5 24 0 -8.75 -8.4615 0 -5.85 -11.7615 3.1391 -7.1884 -10.0987 -3.1391 -7.1884 -10.0987
5 24 0 -10.32 -5.4015 0 -8.75 -8.4615 -3.06 -9.13 -7.3615 3.06 -9.13 -7.3615
