3 16 0 -4.697 -17.009 1.496 -3.225 -18.038 1.841 -4.378 -16.558
3 16 2.192 -5.711 -16.102 0 -5.507 -16.811 1.841 -4.378 -16.558
3 16 1.841 -4.378 -16.558 0 -5.507 -16.811 0 -4.697 -17.009
3 16 4.818 12.64 15.739 10.116 12.721 13.073 5.187 14.041 15.134
3 16 5.187 14.041 15.134 10.116 12.721 13.073 9.892 13.785 12.365
3 16 12.734 14.188 9.257 10.673 14.073 11.29 13.386 12.935 10.118
3 16 9.892 13.785 12.365 10.116 12.721 13.073 10.673 14.073 11.29
3 16 10.116 12.721 13.073 13.386 12.935 10.118 10.673 14.073 11.29
3 16 15.505 13.637 5.44 15.971 14.262 -0.154 14.358 14.871 5.342
3 16 14.358 14.871 5.342 15.971 14.262 -0.154 15.424 14.919 -0.217
3 16 13.394 15.184 -6.706 14.753 15.628 -1.147 13.747 14.003 -7.171
3 16 15.424 14.919 -0.217 15.971 14.262 -0.154 14.753 15.628 -1.147
3 16 13.747 14.003 -7.171 14.753 15.628 -1.147 15.971 14.262 -0.154
4 16 3.898 6.314 16.539 4.818 12.64 15.739 3.977 12.616 16.62 3.088 6.434 17.382
3 16 3.147 -1.263 18.759 3.062 -2.774 16.826 7.865 -0.829 16.497
3 16 7.865 -0.829 16.497 3.062 -2.774 16.826 7.07 -1.686 14.955
3 16 2.463 -1.421 19.407 2.404 -3.395 18.009 3.147 -1.263 18.759
3 16 3.147 -1.263 18.759 2.404 -3.395 18.009 3.062 -2.774 16.826
3 16 0 -1.454 19.684 0 -3.466 18.393 2.463 -1.421 19.407
3 16 2.463 -1.421 19.407 0 -3.466 18.393 2.404 -3.395 18.009
3 16 0 -1.454 19.684 2.463 -1.421 19.407 0 6.25 17.887
3 16 0 6.25 17.887 2.463 -1.421 19.407 3.088 6.434 17.382
3 16 0 6.25 17.887 3.088 6.434 17.382 0 12.448 17.052
3 16 0 12.448 17.052 3.088 6.434 17.382 3.977 12.616 16.62
3 16 2.192 -5.711 -16.102 2.459 -8.35 -11.398 0 -6.134 -16.085
3 16 0 -6.134 -16.085 2.459 -8.35 -11.398 0 -8.674 -11.504
3 16 0 -6.134 -16.085 0 -5.507 -16.811 2.192 -5.711 -16.102
3 16 2.099 -4.373 -16.054 2.586 -4.71 -14.739 2.947 -5.341 -14.947
3 16 2.947 -5.341 -14.947 2.586 -4.71 -14.739 3.544 -5.069 -14.231
3 16 2.519 -3.49 -15.969 3.442 -3.649 -15.144 2.586 -4.71 -14.739
3 16 2.586 -4.71 -14.739 2.099 -4.373 -16.054 2.519 -3.49 -15.969
3 16 3.442 -3.649 -15.144 3.544 -5.069 -14.231 2.586 -4.71 -14.739
3 16 4.561 18.533 16.966 4.265 20.367 17.302 0 18.633 17.499
3 16 4.265 20.367 17.302 2.792 21.457 17.614 0 18.633 17.499
3 16 2.792 21.457 17.614 0 21.558 17.867 0 18.633 17.499
4 16 3.977 12.616 16.62 4.561 18.533 16.966 0 18.633 17.499 0 12.448 17.052
3 16 2.404 -3.395 18.009 2.454 -8.194 10.946 3.062 -2.774 16.826
3 16 3.062 -2.774 16.826 2.454 -8.194 10.946 2.916 -7.46 10.427
3 16 2.537 -9.993 6.129 2.575 -10.652 1.302 2.958 -9.046 5.857
3 16 2.958 -9.046 5.857 2.575 -10.652 1.302 3.079 -9.772 1.174
4 16 2.575 -10.652 1.302 2.537 -9.993 6.129 0 -10.429 6.083 0 -11.111 1.261
3 16 0 -3.466 18.393 0 -8.538 10.845 2.404 -3.395 18.009
3 16 2.404 -3.395 18.009 0 -8.538 10.845 2.454 -8.194 10.946
3 16 0 -10.698 -4.048 0 -8.674 -11.504 2.548 -10.282 -4.029
3 16 2.548 -10.282 -4.029 0 -8.674 -11.504 2.459 -8.35 -11.398
3 16 2.575 -10.652 1.302 0 -11.111 1.261 2.548 -10.282 -4.029
3 16 2.548 -10.282 -4.029 0 -11.111 1.261 0 -10.698 -4.048
3 16 2.575 -10.652 1.302 2.548 -10.282 -4.029 3.079 -9.772 1.174
3 16 3.079 -9.772 1.174 2.548 -10.282 -4.029 3.133 -9.202 -3.893
3 16 3.133 -9.202 -3.893 2.548 -10.282 -4.029 3.079 -7.802 -7.882
3 16 3.079 -7.802 -7.882 2.548 -10.282 -4.029 2.459 -8.35 -11.398
3 16 3.079 -7.802 -7.882 2.459 -8.35 -11.398 3.5 -6.158 -9.789
3 16 2.459 -8.35 -11.398 5.373 -4.391 -13.039 3.5 -6.158 -9.789
3 16 5.373 -4.391 -13.039 5.964 -3.806 -12.303 3.5 -6.158 -9.789
3 16 5.964 -3.806 -12.303 5.94 -4.13 -10.441 3.5 -6.158 -9.789
3 16 12.094 -5.615 2.469 12.856 -5.706 2.757 13.078 -4.079 6.25
3 16 13.078 -4.079 6.25 12.856 -5.706 2.757 14.29 -4.532 6.299
3 16 13.56 -8.845 2.484 12.856 -5.706 2.757 13.112 -8.744 2.023
3 16 13.112 -8.744 2.023 12.856 -5.706 2.757 12.094 -5.615 2.469
3 16 14.263 -12.142 2.544 14.475 -12.655 2.717 16.329 -12.156 6.887
3 16 16.329 -12.156 6.887 14.475 -12.655 2.717 16.616 -12.903 6.584
3 16 13.56 -8.845 2.484 14.326 -9.297 3.137 15.413 -7.731 6.997
3 16 15.413 -7.731 6.997 14.326 -9.297 3.137 16.087 -8.46 6.94
4 16 14.326 -9.297 3.137 14.263 -12.142 2.544 16.329 -12.156 6.887 16.087 -8.46 6.94
3 16 14.475 -12.655 2.717 13.998 -13.335 1.962 16.616 -12.903 6.584
3 16 16.616 -12.903 6.584 13.998 -13.335 1.962 16.734 -15.638 6.579
3 16 14.29 -4.532 6.299 12.856 -5.706 2.757 15.413 -7.731 6.997
3 16 15.413 -7.731 6.997 12.856 -5.706 2.757 13.56 -8.845 2.484
3 16 20.052 -14.822 12.8 21.586 -15.796 15.157 19.466 -13.873 13.041
3 16 19.466 -13.873 13.041 21.586 -15.796 15.157 22.116 -14.955 16.247
3 16 18.909 -8.406 12.746 20.24 -8.407 14.841 18.313 -7.463 12.875
4 16 18.313 -7.463 12.875 20.24 -8.407 14.841 20.373 -7.22 15.258 19.396 -5.331 14.56
3 16 16.329 -12.156 6.887 16.616 -12.903 6.584 19.466 -13.873 13.041
3 16 19.466 -13.873 13.041 16.616 -12.903 6.584 20.052 -14.822 12.8
3 16 18.909 -8.406 12.746 18.313 -7.463 12.875 16.087 -8.46 6.94
3 16 16.087 -8.46 6.94 18.313 -7.463 12.875 15.413 -7.731 6.997
3 16 14.29 -4.532 6.299 15.413 -7.731 6.997 16.812 -2.164 11.876
3 16 16.812 -2.164 11.876 15.413 -7.731 6.997 18.313 -7.463 12.875
4 16 18.909 -8.406 12.746 16.087 -8.46 6.94 16.329 -12.156 6.887 19.466 -13.873 13.041
3 16 16.812 -2.164 11.876 18.313 -7.463 12.875 19.396 -5.331 14.56
3 16 18.909 -8.406 12.746 19.466 -13.873 13.041 20.24 -8.407 14.841
3 16 22.116 -14.955 16.247 22.198 -14.112 16.495 19.466 -13.873 13.041
3 16 19.466 -13.873 13.041 22.198 -14.112 16.495 20.24 -8.407 14.841
3 16 20.151 -19.337 12.43 20.052 -14.822 12.8 16.734 -15.638 6.579
3 16 16.734 -15.638 6.579 20.052 -14.822 12.8 16.616 -12.903 6.584
3 16 22.941 -22.409 15.44 22.863 -20.908 16.041 20.151 -19.337 12.43
3 16 22.863 -20.908 16.041 21.586 -15.796 15.157 20.151 -19.337 12.43
3 16 21.586 -15.796 15.157 20.052 -14.822 12.8 20.151 -19.337 12.43
3 16 14.475 -12.655 2.717 14.263 -12.142 2.544 13.998 -13.335 1.962
3 16 13.998 -13.335 1.962 14.263 -12.142 2.544 13.112 -8.744 2.023
3 16 13.112 -8.744 2.023 14.263 -12.142 2.544 13.56 -8.845 2.484
3 16 14.263 -12.142 2.544 14.326 -9.297 3.137 13.56 -8.845 2.484
4 16 13.998 -13.335 1.962 14.005 -15.6 -1.346 17.648 -18.39 5.139 16.734 -15.638 6.579
3 16 20.965 -21.698 11.074 20.151 -19.337 12.43 17.648 -18.39 5.139
3 16 17.648 -18.39 5.139 20.151 -19.337 12.43 16.734 -15.638 6.579
3 16 22.986 -23.733 13.852 22.941 -22.409 15.44 20.965 -21.698 11.074
3 16 20.965 -21.698 11.074 22.941 -22.409 15.44 20.151 -19.337 12.43
4 16 12.094 -5.615 2.469 11.429 -5.169 -4.001 12.661 -8.438 -2.692 13.112 -8.744 2.023
3 16 13.112 -8.744 2.023 12.661 -8.438 -2.692 13.998 -13.335 1.962
3 16 13.998 -13.335 1.962 12.661 -8.438 -2.692 14.005 -15.6 -1.346
3 16 14.29 -4.532 6.299 16.812 -2.164 11.876 13.078 -4.079 6.25
3 16 13.577 -0.91 12.139 12.391 -1.658 10.86 16.812 -2.164 11.876
3 16 13.078 -4.079 6.25 16.812 -2.164 11.876 12.391 -1.658 10.86
3 16 16.812 -2.164 11.876 20.652 -1.809 10.981 16.811 -0.206 11.455
3 16 16.811 -0.206 11.455 20.652 -1.809 10.981 21.181 -0.244 10.78
3 16 21.181 -0.244 10.78 20.652 -1.809 10.981 21.348 -1.528 10.039
3 16 21.348 -1.528 10.039 20.652 -1.809 10.981 20.886 -2.147 10.155
3 16 16.812 -2.164 11.876 19.396 -5.331 14.56 20.652 -1.809 10.981
3 16 20.652 -1.809 10.981 19.396 -5.331 14.56 23.45 -6.014 13.901
3 16 23.615 -7.277 13.371 22.03 -6.132 7.47 23.45 -6.014 13.901
3 16 23.45 -6.014 13.901 22.03 -6.132 7.47 21.741 -4.226 7.238
3 16 20.19 -1.989 7.166 20.886 -2.147 10.155 21.741 -4.226 7.238
3 16 20.652 -1.809 10.981 23.45 -6.014 13.901 20.886 -2.147 10.155
3 16 20.886 -2.147 10.155 23.45 -6.014 13.901 21.741 -4.226 7.238
3 16 19.221 -10.761 0.945 22.016 -11.821 6.895 19.283 -11.32 1.289
3 16 19.283 -11.32 1.289 22.016 -11.821 6.895 21.305 -12.582 7.154
3 16 24.022 -15.558 13.47 23.447 -14.875 11.83 24.983 -14.693 13.329
3 16 24.983 -14.693 13.329 23.447 -14.875 11.83 24.3 -13.816 11.601
3 16 22.016 -11.821 6.895 24.3 -13.816 11.601 21.305 -12.582 7.154
3 16 21.305 -12.582 7.154 24.3 -13.816 11.601 23.447 -14.875 11.83
3 16 19.283 -11.32 1.289 21.305 -12.582 7.154 19.882 -12.401 0.363
3 16 19.882 -12.401 0.363 21.305 -12.582 7.154 22.503 -15.443 6.554
3 16 21.305 -12.582 7.154 23.447 -14.875 11.83 22.503 -15.443 6.554
3 16 22.503 -15.443 6.554 23.447 -14.875 11.83 25.185 -19.847 11.607
3 16 25.941 -22.281 13.558 25.185 -19.847 11.607 25.636 -20.789 14.288
3 16 25.636 -20.789 14.288 25.185 -19.847 11.607 24.022 -15.558 13.47
3 16 23.447 -14.875 11.83 24.022 -15.558 13.47 25.185 -19.847 11.607
3 16 20.459 -18.153 3.462 17.648 -18.39 5.139 17.556 -15.515 -2.556
3 16 17.556 -15.515 -2.556 17.648 -18.39 5.139 14.005 -15.6 -1.346
4 16 17.648 -18.39 5.139 20.459 -18.153 3.462 23.802 -21.488 9.55 20.965 -21.698 11.074
3 16 23.802 -21.488 9.55 25.141 -23.252 12.216 20.965 -21.698 11.074
3 16 20.965 -21.698 11.074 25.141 -23.252 12.216 22.986 -23.733 13.852
3 16 17.556 -15.515 -2.556 19.882 -12.401 0.363 20.459 -18.153 3.462
3 16 20.459 -18.153 3.462 19.882 -12.401 0.363 22.503 -15.443 6.554
4 16 23.802 -21.488 9.55 20.459 -18.153 3.462 22.503 -15.443 6.554 25.185 -19.847 11.607
3 16 23.802 -21.488 9.55 25.185 -19.847 11.607 25.141 -23.252 12.216
3 16 25.141 -23.252 12.216 25.185 -19.847 11.607 25.941 -22.281 13.558
3 16 25.141 -23.252 12.216 25.941 -22.281 13.558 22.986 -23.733 13.852
3 16 22.986 -23.733 13.852 25.941 -22.281 13.558 22.941 -22.409 15.44
4 16 22.941 -22.409 15.44 25.941 -22.281 13.558 25.636 -20.789 14.288 22.863 -20.908 16.041
3 16 25.636 -20.789 14.288 24.022 -15.558 13.47 22.863 -20.908 16.041
3 16 22.863 -20.908 16.041 24.022 -15.558 13.47 21.586 -15.796 15.157
3 16 24.983 -14.693 13.329 22.116 -14.955 16.247 24.022 -15.558 13.47
3 16 24.022 -15.558 13.47 22.116 -14.955 16.247 21.586 -15.796 15.157
3 16 24.983 -14.693 13.329 25.211 -13.885 14.448 22.116 -14.955 16.247
3 16 22.116 -14.955 16.247 25.211 -13.885 14.448 22.198 -14.112 16.495
3 16 24.3 -13.816 11.601 22.016 -11.821 6.895 24.583 -11.983 12.072
3 16 24.583 -11.983 12.072 22.016 -11.821 6.895 22.191 -9.456 7.276
3 16 24.983 -14.693 13.329 24.3 -13.816 11.601 25.211 -13.885 14.448
3 16 25.211 -13.885 14.448 24.3 -13.816 11.601 24.583 -11.983 12.072
4 16 22.191 -9.456 7.276 22.016 -11.821 6.895 19.221 -10.761 0.945 18.852 -8.206 0.23
3 16 21.21 -7.255 8.128 18.509 -7.069 0.769 22.03 -6.132 7.47
3 16 22.03 -6.132 7.47 18.509 -7.069 0.769 18.589 -6.59 0.025
3 16 21.21 -7.255 8.128 22.191 -9.456 7.276 18.509 -7.069 0.769
3 16 18.509 -7.069 0.769 22.191 -9.456 7.276 18.852 -8.206 0.23
3 16 25.211 -13.885 14.448 22.788 -8.431 13.281 22.198 -14.112 16.495
3 16 22.198 -14.112 16.495 22.788 -8.431 13.281 20.24 -8.407 14.841
3 16 18.235 -3.922 -0.668 18.589 -6.59 0.025 18.497 -4.413 -1.172
3 16 18.497 -4.413 -1.172 18.589 -6.59 0.025 19.882 -12.401 0.363
3 16 18.589 -6.59 0.025 18.852 -8.206 0.23 19.882 -12.401 0.363
3 16 19.283 -11.32 1.289 19.882 -12.401 0.363 19.221 -10.761 0.945
3 16 18.852 -8.206 0.23 19.221 -10.761 0.945 19.882 -12.401 0.363
3 16 18.852 -8.206 0.23 18.589 -6.59 0.025 18.509 -7.069 0.769
3 16 17.907 -2.799 -0.46 18.235 -3.922 -0.668 17.958 -2.375 -0.813
4 16 17.958 -2.375 -0.813 18.235 -3.922 -0.668 18.497 -4.413 -1.172 17.664 0.405 -1.725
3 16 17.664 0.405 -1.725 18.497 -4.413 -1.172 17.196 6.696 -3.958
3 16 17.664 0.405 -1.725 17.196 6.696 -3.958 17.42 2.183 -1.956
3 16 17.42 2.183 -1.956 17.196 6.696 -3.958 17.254 4.312 -2.717
3 16 17.196 6.696 -3.958 16.56 6.997 -3.141 17.254 4.312 -2.717
3 16 16.56 6.997 -3.141 18.308 6.644 3.773 17.254 4.312 -2.717
3 16 17.254 4.312 -2.717 18.308 6.644 3.773 19.604 4.813 4.466
3 16 22.788 -8.431 13.281 21.21 -7.255 8.128 23.615 -7.277 13.371
3 16 23.615 -7.277 13.371 21.21 -7.255 8.128 22.03 -6.132 7.47
3 16 24.583 -11.983 12.072 22.191 -9.456 7.276 22.788 -8.431 13.281
3 16 22.788 -8.431 13.281 22.191 -9.456 7.276 21.21 -7.255 8.128
3 16 25.211 -13.885 14.448 24.583 -11.983 12.072 22.788 -8.431 13.281
3 16 22.03 -6.132 7.47 18.589 -6.59 0.025 21.741 -4.226 7.238
3 16 21.741 -4.226 7.238 18.589 -6.59 0.025 18.235 -3.922 -0.668
3 16 20.886 -2.147 10.155 20.19 -1.989 7.166 21.348 -1.528 10.039
3 16 21.348 -1.528 10.039 20.19 -1.989 7.166 20.866 -1.257 6.599
3 16 21.741 -4.226 7.238 18.235 -3.922 -0.668 20.19 -1.989 7.166
3 16 20.19 -1.989 7.166 18.235 -3.922 -0.668 17.907 -2.799 -0.46
3 16 20.19 -1.989 7.166 17.907 -2.799 -0.46 20.866 -1.257 6.599
3 16 20.866 -1.257 6.599 17.907 -2.799 -0.46 17.958 -2.375 -0.813
3 16 17.254 4.312 -2.717 19.604 4.813 4.466 17.42 2.183 -1.956
3 16 17.42 2.183 -1.956 19.604 4.813 4.466 19.707 3.487 4.721
3 16 17.42 2.183 -1.956 19.707 3.487 4.721 17.33 1.45 -1.413
3 16 17.33 1.45 -1.413 19.707 3.487 4.721 19.146 2.697 4.993
3 16 17.33 1.45 -1.413 19.146 2.697 4.993 17.664 0.405 -1.725
3 16 17.664 0.405 -1.725 19.146 2.697 4.993 20.626 0.764 5.719
3 16 17.664 0.405 -1.725 17.42 2.183 -1.956 17.33 1.45 -1.413
3 16 17.664 0.405 -1.725 20.626 0.764 5.719 17.958 -2.375 -0.813
3 16 17.958 -2.375 -0.813 20.626 0.764 5.719 20.866 -1.257 6.599
3 16 19.585 4.739 6.752 19.604 4.813 4.466 18.308 6.644 3.773
3 16 20.626 0.764 5.719 21.181 -0.244 10.78 20.866 -1.257 6.599
3 16 20.866 -1.257 6.599 21.181 -0.244 10.78 21.348 -1.528 10.039
3 16 20.24 -8.407 14.841 22.788 -8.431 13.281 20.373 -7.22 15.258
3 16 20.373 -7.22 15.258 22.788 -8.431 13.281 23.615 -7.277 13.371
3 16 19.396 -5.331 14.56 20.373 -7.22 15.258 23.45 -6.014 13.901
3 16 23.45 -6.014 13.901 20.373 -7.22 15.258 23.615 -7.277 13.371
3 16 21.181 -0.244 10.78 20.626 0.764 5.719 19.31 2.901 6.544
3 16 20.626 0.764 5.719 19.146 2.697 4.993 19.31 2.901 6.544
3 16 19.31 2.901 6.544 18.992 3.335 7.217 21.181 -0.244 10.78
4 16 19.146 2.697 4.993 19.707 3.487 4.721 19.888 3.727 6.094 19.31 2.901 6.544
3 16 19.31 2.901 6.544 19.888 3.727 6.094 18.992 3.335 7.217
3 16 18.992 3.335 7.217 19.888 3.727 6.094 19.585 4.739 6.752
3 16 19.707 3.487 4.721 19.604 4.813 4.466 19.888 3.727 6.094
3 16 19.888 3.727 6.094 19.604 4.813 4.466 19.585 4.739 6.752
3 16 19.585 4.739 6.752 15.641 5.132 7.536 18.992 3.335 7.217
3 16 18.992 3.335 7.217 15.641 5.132 7.536 15.672 3.919 7.923
3 16 13.813 0.123 11.953 16.811 -0.206 11.455 15.672 3.919 7.923
3 16 15.672 3.919 7.923 16.811 -0.206 11.455 18.992 3.335 7.217
3 16 18.992 3.335 7.217 16.811 -0.206 11.455 21.181 -0.244 10.78
3 16 16.115 7.593 -2.798 16.408 7.784 0.303 16.56 6.997 -3.141
3 16 16.56 6.997 -3.141 16.408 7.784 0.303 18.308 6.644 3.773
3 16 16.408 7.784 0.303 16.328 7.367 3.542 18.308 6.644 3.773
3 16 13.813 0.123 11.953 13.577 -0.91 12.139 16.811 -0.206 11.455
3 16 16.811 -0.206 11.455 13.577 -0.91 12.139 16.812 -2.164 11.876
3 16 7.865 -0.829 16.497 7.07 -1.686 14.955 13.577 -0.91 12.139
3 16 13.577 -0.91 12.139 7.07 -1.686 14.955 12.391 -1.658 10.86
3 16 15.641 5.132 7.536 19.585 4.739 6.752 15.8 6.275 6.103
3 16 19.585 4.739 6.752 18.308 6.644 3.773 15.8 6.275 6.103
3 16 15.8 6.275 6.103 18.308 6.644 3.773 16.328 7.367 3.542
3 16 12.262 6.648 -12.187 12.859 8.461 -9.702 15.414 8.475 -8.088
3 16 12.859 8.461 -9.702 15.388 9.484 -5.279 15.414 8.475 -8.088
3 16 15.388 9.484 -5.279 16.418 8.731 -5.878 15.414 8.475 -8.088
4 16 3.898 6.314 16.539 3.147 -1.263 18.759 7.865 -0.829 16.497 8.702 6.13 14.378
3 16 8.702 6.13 14.378 7.865 -0.829 16.497 13.813 0.123 11.953
3 16 7.865 -0.829 16.497 13.577 -0.91 12.139 13.813 0.123 11.953
3 16 12.731 6.255 11.067 8.702 6.13 14.378 13.813 0.123 11.953
3 16 10.116 12.721 13.073 4.818 12.64 15.739 8.702 6.13 14.378
3 16 8.702 6.13 14.378 4.818 12.64 15.739 3.898 6.314 16.539
3 16 8.702 6.13 14.378 12.731 6.255 11.067 10.116 12.721 13.073
3 16 10.116 12.721 13.073 12.731 6.255 11.067 13.386 12.935 10.118
3 16 14.358 14.871 5.342 14.362 14.391 6.516 15.505 13.637 5.44
3 16 15.505 13.637 5.44 14.362 14.391 6.516 13.386 12.935 10.118
3 16 14.362 14.391 6.516 12.734 14.188 9.257 13.386 12.935 10.118
3 16 12.731 6.255 11.067 15.8 6.275 6.103 13.386 12.935 10.118
3 16 13.386 12.935 10.118 15.8 6.275 6.103 15.505 13.637 5.44
3 16 3.898 6.314 16.539 3.088 6.434 17.382 3.147 -1.263 18.759
3 16 3.147 -1.263 18.759 3.088 6.434 17.382 2.463 -1.421 19.407
3 16 15.8 6.275 6.103 16.328 7.367 3.542 15.505 13.637 5.44
3 16 15.505 13.637 5.44 16.328 7.367 3.542 15.971 14.262 -0.154
3 16 16.328 7.367 3.542 16.408 7.784 0.303 15.971 14.262 -0.154
3 16 15.388 9.484 -5.279 16.115 7.593 -2.798 16.418 8.731 -5.878
3 16 16.115 7.593 -2.798 16.56 6.997 -3.141 16.418 8.731 -5.878
3 16 16.418 8.731 -5.878 16.56 6.997 -3.141 17.196 6.696 -3.958
3 16 12.859 8.461 -9.702 13.003 12.778 -8.484 15.388 9.484 -5.279
3 16 13.003 12.778 -8.484 13.747 14.003 -7.171 15.388 9.484 -5.279
3 16 13.747 14.003 -7.171 15.971 14.262 -0.154 15.388 9.484 -5.279
3 16 15.388 9.484 -5.279 15.971 14.262 -0.154 16.115 7.593 -2.798
3 16 16.408 7.784 0.303 16.115 7.593 -2.798 15.971 14.262 -0.154
3 16 5.39 18.983 15.171 4.561 18.533 16.966 5.187 14.041 15.134
3 16 4.561 18.533 16.966 3.977 12.616 16.62 5.187 14.041 15.134
3 16 3.977 12.616 16.62 4.818 12.64 15.739 5.187 14.041 15.134
3 16 12.859 8.461 -9.702 9.12 9.016 -9.532 13.003 12.778 -8.484
3 16 13.003 12.778 -8.484 9.12 9.016 -9.532 10.116 13.113 -8.555
3 16 10.116 13.113 -8.555 11.085 15.633 -7.117 13.003 12.778 -8.484
3 16 13.003 12.778 -8.484 11.085 15.633 -7.117 13.747 14.003 -7.171
3 16 13.747 14.003 -7.171 11.085 15.633 -7.117 13.394 15.184 -6.706
4 16 14.005 -15.6 -1.346 12.661 -8.438 -2.692 16.262 -8.026 -4.015 17.556 -15.515 -2.556
3 16 5.94 -4.13 -10.441 5.964 -3.806 -12.303 9.585 -2.482 -8.619
3 16 9.585 -2.482 -8.619 5.964 -3.806 -12.303 11.313 -1.303 -10.486
3 16 16.262 -8.026 -4.015 12.661 -8.438 -2.692 14.894 -2.321 -6.775
3 16 12.661 -8.438 -2.692 11.429 -5.169 -4.001 14.894 -2.321 -6.775
3 16 11.429 -5.169 -4.001 10.522 -2.711 -7.349 14.039 -1.127 -8.184
3 16 14.039 -1.127 -8.184 14.894 -2.321 -6.775 11.429 -5.169 -4.001
3 16 9.585 -2.482 -8.619 11.313 -1.303 -10.486 10.522 -2.711 -7.349
3 16 10.522 -2.711 -7.349 11.313 -1.303 -10.486 14.039 -1.127 -8.184
4 16 16.262 -8.026 -4.015 18.497 -4.413 -1.172 19.882 -12.401 0.363 17.556 -15.515 -2.556
3 16 16.262 -8.026 -4.015 14.894 -2.321 -6.775 18.497 -4.413 -1.172
3 16 18.497 -4.413 -1.172 14.894 -2.321 -6.775 15.292 2.826 -7.999
3 16 15.292 2.826 -7.999 17.196 6.696 -3.958 18.497 -4.413 -1.172
3 16 14.894 -2.321 -6.775 14.039 -1.127 -8.184 15.292 2.826 -7.999
4 16 16.418 8.731 -5.878 17.196 6.696 -3.958 15.292 2.826 -7.999 15.414 8.475 -8.088
3 16 11.313 -1.303 -10.486 12.219 2.267 -11.444 14.039 -1.127 -8.184
3 16 14.039 -1.127 -8.184 12.219 2.267 -11.444 15.292 2.826 -7.999
3 16 0 4.183 -16.964 0 6.685 -13.319 2.986 4.196 -16.686
4 16 2.986 4.196 -16.686 0 6.685 -13.319 3.843 6.909 -12.763 6.741 4.75 -15.619
3 16 3.843 6.909 -12.763 7.178 7.803 -11.253 6.741 4.75 -15.619
3 16 6.741 4.75 -15.619 7.178 7.803 -11.253 12.262 6.648 -12.187
3 16 7.178 7.803 -11.253 9.12 9.016 -9.532 12.262 6.648 -12.187
3 16 9.12 9.016 -9.532 12.859 8.461 -9.702 12.262 6.648 -12.187
3 16 4.257 -2.078 -14.51 6.996 0.239 -14.15 5.964 -3.806 -12.303
3 16 5.964 -3.806 -12.303 6.996 0.239 -14.15 11.313 -1.303 -10.486
3 16 6.996 0.239 -14.15 12.219 2.267 -11.444 11.313 -1.303 -10.486
3 16 6.741 4.75 -15.619 6.996 0.239 -14.15 2.201 -0.355 -15.957
4 16 2.986 4.196 -16.686 6.741 4.75 -15.619 2.201 -0.355 -15.957 0.823 2.346 -16.986
3 16 6.996 0.239 -14.15 4.257 -2.078 -14.51 2.201 -0.355 -15.957
