3 16 -10.392 0.61 6 -10.66465 0.61 5.44763 -9.92 0.53802 5.36
4 25 -9.95 0.50919 4.66 -11.00088 0.61 4.76646 -11.0868 0.61 4.5924 -8.51 0.36771 4.44
4 25 -7.54254 0.25771 3.96078 -8.51 0.36771 4.44 -11.0868 0.61 4.5924 -7.85298 0.25414 3.25281
4 16 -7.54254 0.25771 3.96078 -7.85298 0.25414 3.25281 -5.5434 0 2.2962 -7.35014 0.25289 4.24373
3 16 -7.35014 0.25289 4.24373 -5.5434 0 2.2962 -5.196 0 3
4 25 -11.0868 0.61 4.5924 -11.5908 0.61 3.1056 -8.21037 0.25419 2.19996 -7.85298 0.25414 3.25281
4 16 -8.21037 0.25419 2.19996 -5.7954 0 1.5528 -5.5434 0 2.2962 -7.85298 0.25414 3.25281
4 25 -11.5908 0.61 3.1056 -11.8968 0.61 1.566 -8.42728 0.25421 1.10947 -8.21037 0.25419 2.19996
4 16 -8.21037 0.25419 2.19996 -8.42728 0.25421 1.10947 -5.9484 0 0.783 -5.7954 0 1.5528
4 25 -11.8968 0.61 1.566 -12 0.61 0 -8.5 0.25417 0 -8.42728 0.25421 1.10947
4 16 -8.42728 0.25421 1.10947 -8.5 0.25417 0 -6 0 0 -5.9484 0 0.783
4 0 -1.03898 0.89477 12.83557 -1.96475 1.5725 14.92607 -1.63408 0.77434 12.41403 -1.39743 0.61 11.90791
3 0 -1.03898 0.89477 12.83557 -1.39743 0.61 11.90791 -0.65179 0.61 11.95705
4 16 0 2.5 18 -2.349 2.5 17.8452 -1.96475 1.5725 14.92607 -1.03898 0.89477 12.83557
4 16 0 0.61 12 0 2.5 18 -1.03898 0.89477 12.83557 -0.65179 0.61 11.95705
3 25 -1.63408 0.77434 12.41403 -1.566 0.61 11.8968 -1.39743 0.61 11.90791
4 0 -2.75128 1.53274 14.64136 -1.63408 0.77434 12.41403 -1.96475 1.5725 14.92607 -3.38888 2.40327 17.32612
3 0 -3.38888 2.40327 17.32612 -3.96896 2.2731 16.79044 -2.75128 1.53274 14.64136
4 0 -4.37471 2.5 17.44258 -3.96896 2.2731 16.79044 -3.38888 2.40327 17.32612 -3.5761 2.5 17.60131
3 16 -2.349 2.5 17.8452 -3.5761 2.5 17.60131 -3.38888 2.40327 17.32612
3 16 -2.349 2.5 17.8452 -3.38888 2.40327 17.32612 -1.96475 1.5725 14.92607
4 25 -3.1056 0.61 11.5908 -1.566 0.61 11.8968 -1.63408 0.77434 12.41403 -2.75128 1.53274 14.64136
4 25 -3.1056 0.61 11.5908 -2.75128 1.53274 14.64136 -3.96896 2.2731 16.79044 -4.6584 2.5 17.3862
3 25 -4.37471 2.5 17.44258 -4.6584 2.5 17.3862 -3.96896 2.2731 16.79044
4 25 -4.6584 2.5 17.3862 -6.8886 2.5 16.6302 -4.5924 0.61 11.0868 -3.1056 0.61 11.5908
4 25 -6.8886 2.5 16.6302 -9 2.5 15.588 -6 0.61 10.392 -4.5924 0.61 11.0868
4 25 -10.9584 2.5 14.2812 -7.3056 0.61 9.5208 -6 0.61 10.392 -9 2.5 15.588
4 25 -12.7278 2.5 12.7278 -8.4852 0.61 8.4852 -7.3056 0.61 9.5208 -10.9584 2.5 14.2812
3 0 -11.35957 1.53889 9.67136 -10.71909 1.08575 8.22509 -10.10002 0.83997 7.75005
4 0 -11.98925 1.59004 9.19972 -10.71909 1.08575 8.22509 -11.35957 1.53889 9.67136 -13.30739 2.37035 11.44508
4 0 -13.30739 2.37035 11.44508 -11.35957 1.53889 9.67136 -12.61189 2.27937 11.80044 -13.49352 2.5 11.85561
3 0 -12.9734 2.5 12.44805 -13.49352 2.5 11.85561 -12.61189 2.27937 11.80044
3 16 -13.30739 2.37035 11.44508 -14.2812 2.5 10.9584 -11.98925 1.59004 9.19972
3 16 -13.49352 2.5 11.85561 -14.2812 2.5 10.9584 -13.30739 2.37035 11.44508
4 25 -12.7278 2.5 12.7278 -12.9734 2.5 12.44805 -12.61189 2.27937 11.80044 -11.35957 1.53889 9.67136
4 25 -8.4852 0.61 8.4852 -12.7278 2.5 12.7278 -11.35957 1.53889 9.67136 -9.5208 0.61 7.3056
3 25 -11.35957 1.53889 9.67136 -10.10002 0.83997 7.75005 -9.5208 0.61 7.3056
3 0 -11.98925 1.59004 9.19972 -10.65187 0.90349 7.28557 -10.71909 1.08575 8.22509
4 0 -10.10002 0.83997 7.75005 -10.71909 1.08575 8.22509 -10.65187 0.90349 7.28557 -9.64497 0.61 7.11952
3 0 -10.65187 0.90349 7.28557 -10.06548 0.61 6.48933 -9.64497 0.61 7.11952
3 16 -10.65187 0.90349 7.28557 -10.392 0.61 6 -10.06548 0.61 6.48933
4 16 -10.392 0.61 6 -10.65187 0.90349 7.28557 -11.98925 1.59004 9.19972 -15.588 2.5 9
3 16 -14.2812 2.5 10.9584 -15.588 2.5 9 -11.98925 1.59004 9.19972
3 25 -10.10002 0.83997 7.75005 -9.64497 0.61 7.11952 -9.5208 0.61 7.3056
4 0 -11.58 0.88341 5.55 -13.90314 1.57022 5.75899 -11.68067 0.81248 4.83839 -11.00088 0.61 4.76646
3 0 -11.58 0.88341 5.55 -11.00088 0.61 4.76646 -10.66465 0.61 5.44763
4 16 -15.588 2.5 9 -16.6302 2.5 6.8886 -13.90314 1.57022 5.75899 -11.58 0.88341 5.55
4 16 -11.58 0.88341 5.55 -10.66465 0.61 5.44763 -10.392 0.61 6 -15.588 2.5 9
3 25 -11.68067 0.81248 4.83839 -11.0868 0.61 4.5924 -11.00088 0.61 4.76646
4 0 -14 1.51922 4.97 -11.68067 0.81248 4.83839 -13.90314 1.57022 5.75899 -16.51 2.3507 5.77
4 0 -16.47 2.25969 4.99 -14 1.51922 4.97 -16.51 2.3507 5.77 -17.02244 2.5 5.7315
3 0 -17.02244 2.5 5.7315 -17.28138 2.5 4.96762 -17.00897 2.4202 4.9838
3 0 -17.02244 2.5 5.7315 -17.00897 2.4202 4.9838 -16.47 2.25969 4.99
3 16 -16.6302 2.5 6.8886 -17.02244 2.5 5.7315 -16.51 2.3507 5.77
3 16 -16.6302 2.5 6.8886 -16.51 2.3507 5.77 -13.90314 1.57022 5.75899
4 25 -11.5908 0.61 3.1056 -11.0868 0.61 4.5924 -11.68067 0.81248 4.83839 -14 1.51922 4.97
4 25 -11.5908 0.61 3.1056 -14 1.51922 4.97 -16.47 2.25969 4.99 -17.00897 2.4202 4.9838
4 25 -17.00897 2.4202 4.9838 -17.28138 2.5 4.96762 -17.3862 2.5 4.6584 -11.5908 0.61 3.1056
4 25 -11.8968 0.61 1.566 -11.5908 0.61 3.1056 -17.3862 2.5 4.6584 -17.8452 2.5 2.349
4 25 -17.8452 2.5 2.349 -18 2.5 0 -12 0.61 0 -11.8968 0.61 1.566
4 16 -3.5235 8.58 26.7678 -2.349 2.5 17.8452 0 2.5 18 0 8.58 27
4 0 -4.45836 3.47757 18.89811 -5.41854 4.48421 20.2232 -4.8816 3.08261 18.21921 -4.37471 2.5 17.44258
3 0 -4.45836 3.47757 18.89811 -4.37471 2.5 17.44258 -3.5761 2.5 17.60131
4 16 -3.5235 8.58 26.7678 -6.9876 8.58 26.0793 -5.41854 4.48421 20.2232 -4.45836 3.47757 18.89811
4 16 -2.349 2.5 17.8452 -3.5235 8.58 26.7678 -4.45836 3.47757 18.89811 -3.5761 2.5 17.60131
3 25 -4.8816 3.08261 18.21921 -4.6584 2.5 17.3862 -4.37471 2.5 17.44258
4 0 -5.96314 4.32505 19.79035 -4.8816 3.08261 18.21921 -5.41854 4.48421 20.2232 -6.61173 5.69547 21.70786
4 0 -7.11965 5.51076 21.2476 -5.96314 4.32505 19.79035 -6.61173 5.69547 21.70786 -7.98207 6.8483 23.04135
4 0 -8.35704 6.5901 22.51154 -7.11965 5.51076 21.2476 -7.98207 6.8483 23.04135 -9.44123 7.77285 23.98869
4 0 -9.69489 7.45376 23.40504 -8.35704 6.5901 22.51154 -9.44123 7.77285 23.98869 -10.01029 8.01051 24.16646
4 16 -10.3329 8.58 24.9453 -10.01029 8.01051 24.16646 -9.44123 7.77285 23.98869 -6.9876 8.58 26.0793
3 16 -6.9876 8.58 26.0793 -9.44123 7.77285 23.98869 -7.98207 6.8483 23.04135
3 16 -6.9876 8.58 26.0793 -7.98207 6.8483 23.04135 -6.61173 5.69547 21.70786
3 16 -6.9876 8.58 26.0793 -6.61173 5.69547 21.70786 -5.41854 4.48421 20.2232
4 25 -6.8886 2.5 16.6302 -4.6584 2.5 17.3862 -4.8816 3.08261 18.21921 -5.96314 4.32505 19.79035
4 25 -6.8886 2.5 16.6302 -5.96314 4.32505 19.79035 -7.11965 5.51076 21.2476 -8.35704 6.5901 22.51154
3 25 -9.69489 7.45376 23.40504 -6.8886 2.5 16.6302 -8.35704 6.5901 22.51154
4 0 -10.69743 8.34911 24.38503 -10.87938 8.07254 23.83964 -9.69489 7.45376 23.40504 -10.01029 8.01051 24.16646
4 0 -11.70944 8.43401 24.02535 -10.87938 8.07254 23.83964 -10.69743 8.34911 24.38503 -11.24835 8.58 24.49343
3 0 -11.68432 8.58 24.27823 -12.24211 8.58 24.0029 -11.70944 8.43401 24.02535
3 0 -11.24835 8.58 24.49343 -11.68432 8.58 24.27823 -11.70944 8.43401 24.02535
3 16 -10.3329 8.58 24.9453 -11.24835 8.58 24.49343 -10.69743 8.34911 24.38503
3 16 -10.3329 8.58 24.9453 -10.69743 8.34911 24.38503 -10.01029 8.01051 24.16646
4 25 -9 2.5 15.588 -6.8886 2.5 16.6302 -9.69489 7.45376 23.40504 -10.87938 8.07254 23.83964
4 25 -9 2.5 15.588 -10.87938 8.07254 23.83964 -11.70944 8.43401 24.02535 -12.24211 8.58 24.0029
3 25 -12.24211 8.58 24.0029 -13.5 8.58 23.382 -9 2.5 15.588
4 0 -15.45226 7.48662 20.13769 -15.26147 8.07489 21.30964 -15.87639 8.26703 21.24052 -15.96766 8.05853 20.80936
4 0 -15.63833 8.58 21.95514 -15.87639 8.26703 21.24052 -15.00345 8.44833 22.14496 -14.73711 8.58 22.5565
3 0 -15.00345 8.44833 22.14496 -15.87639 8.26703 21.24052 -15.26147 8.07489 21.30964
3 16 -16.4376 8.58 21.4218 -15.96766 8.05853 20.80936 -15.87639 8.26703 21.24052
3 16 -15.63833 8.58 21.95514 -16.4376 8.58 21.4218 -15.87639 8.26703 21.24052
4 25 -13.5 8.58 23.382 -14.73711 8.58 22.5565 -15.00345 8.44833 22.14496 -15.26147 8.07489 21.30964
4 25 -9 2.5 15.588 -13.5 8.58 23.382 -15.26147 8.07489 21.30964 -15.45226 7.48662 20.13769
3 25 -15.45226 7.48662 20.13769 -10.9584 2.5 14.2812 -9 2.5 15.588
4 0 -14.95044 4.62349 14.95044 -13.52157 3.25836 13.52157 -14.29771 4.44892 15.18035 -15.54912 5.70356 16.54786
4 0 -15.54912 5.70356 16.54786 -14.29771 4.44892 15.18035 -14.9312 5.54445 16.7776 -16.01878 6.85629 18.40135
4 0 -16.01878 6.85629 18.40135 -14.9312 5.54445 16.7776 -15.38381 6.58296 18.42154 -16.10962 7.78073 20.13869
4 0 -16.10962 7.78073 20.13869 -15.38381 6.58296 18.42154 -15.45226 7.48662 20.13769 -15.96766 8.05853 20.80936
3 16 -19.0917 8.58 19.0917 -14.95044 4.62349 14.95044 -15.54912 5.70356 16.54786
3 16 -19.0917 8.58 19.0917 -15.54912 5.70356 16.54786 -16.01878 6.85629 18.40135
4 16 -19.0917 8.58 19.0917 -16.01878 6.85629 18.40135 -16.10962 7.78073 20.13869 -16.4376 8.58 21.4218
3 16 -16.4376 8.58 21.4218 -16.10962 7.78073 20.13869 -15.96766 8.05853 20.80936
4 25 -10.9584 2.5 14.2812 -15.45226 7.48662 20.13769 -15.38381 6.58296 18.42154 -14.9312 5.54445 16.7776
4 25 -10.9584 2.5 14.2812 -14.9312 5.54445 16.7776 -14.29771 4.44892 15.18035 -13.52157 3.25836 13.52157
3 25 -10.9584 2.5 14.2812 -13.52157 3.25836 13.52157 -12.7278 2.5 12.7278
4 0 -13.52157 3.25836 13.52157 -14.95044 4.62349 14.95044 -14.19249 3.49095 13.27811 -12.9734 2.5 12.44805
3 0 -14.19249 3.49095 13.27811 -13.49352 2.5 11.85561 -12.9734 2.5 12.44805
3 16 -14.19249 3.49095 13.27811 -14.2812 2.5 10.9584 -13.49352 2.5 11.85561
4 16 -14.2812 2.5 10.9584 -14.19249 3.49095 13.27811 -14.95044 4.62349 14.95044 -21.4218 8.58 16.4376
3 16 -19.0917 8.58 19.0917 -21.4218 8.58 16.4376 -14.95044 4.62349 14.95044
3 25 -13.52157 3.25836 13.52157 -12.9734 2.5 12.44805 -12.7278 2.5 12.7278
4 16 -23.382 8.58 13.5 -15.588 2.5 9 -14.2812 2.5 10.9584 -21.4218 8.58 16.4376
4 16 -24.9453 8.58 10.3329 -16.6302 2.5 6.8886 -15.588 2.5 9 -23.382 8.58 13.5
4 0 -18.54 3.44878 5.62 -20.29503 4.53445 5.43778 -18.31187 3.14742 4.90642 -17.02244 2.5 5.7315
3 0 -17.02244 2.5 5.7315 -18.31187 3.14742 4.90642 -17.28138 2.5 4.96762
3 25 -17.28138 2.5 4.96762 -18.31187 3.14742 4.90642 -17.3862 2.5 4.6584
4 16 -24.9453 8.58 10.3329 -26.0793 8.58 6.9876 -20.29503 4.53445 5.43778 -18.54 3.44878 5.62
4 16 -24.9453 8.58 10.3329 -18.54 3.44878 5.62 -17.02244 2.5 5.7315 -16.6302 2.5 6.8886
4 0 -20.24 4.40845 4.76 -18.31187 3.14742 4.90642 -20.29503 4.53445 5.43778 -22.05 5.66316 5.16
4 0 -21.94 5.50433 4.51 -20.24 4.40845 4.76 -22.05 5.66316 5.16 -23.89 6.81637 4.64
4 0 -23.59 6.54325 4.08 -21.94 5.50433 4.51 -23.89 6.81637 4.64 -25.44 7.74138 3.85
4 0 -25.11546 7.45407 3.306 -23.59 6.54325 4.08 -25.44 7.74138 3.85 -25.9185 8.00127 3.4117
4 25 -17.8452 2.5 2.349 -17.3862 2.5 4.6584 -18.31187 3.14742 4.90642 -20.24 4.40845 4.76
4 25 -17.8452 2.5 2.349 -20.24 4.40845 4.76 -21.94 5.50433 4.51 -23.59 6.54325 4.08
3 25 -23.59 6.54325 4.08 -25.11546 7.45407 3.306 -17.8452 2.5 2.349
4 16 -26.7678 8.58 3.5235 -25.9185 8.00127 3.4117 -25.44 7.74138 3.85 -26.0793 8.58 6.9876
3 16 -26.0793 8.58 6.9876 -25.44 7.74138 3.85 -23.89 6.81637 4.64
3 16 -26.0793 8.58 6.9876 -23.89 6.81637 4.64 -22.05 5.66316 5.16
3 16 -26.0793 8.58 6.9876 -22.05 5.66316 5.16 -20.29503 4.53445 5.43778
4 0 -25.11546 7.45407 3.306 -25.9185 8.00127 3.4117 -26.41135 8.31412 2.96027 -26.03 8.03735 2.53
4 0 -26.62439 8.41035 1.88889 -26.03 8.03735 2.53 -26.41135 8.31412 2.96027 -26.83712 8.58 2.47168
3 0 -26.83712 8.58 2.47168 -26.91266 8.58 1.32534 -26.62439 8.41035 1.88889
4 25 -26.62439 8.41035 1.88889 -26.91266 8.58 1.32534 -27 8.58 0 -18 2.5 0
4 25 -26.03 8.03735 2.53 -26.62439 8.41035 1.88889 -18 2.5 0 -17.8452 2.5 2.349
3 25 -25.11546 7.45407 3.306 -26.03 8.03735 2.53 -17.8452 2.5 2.349
3 16 -26.7678 8.58 3.5235 -26.83712 8.58 2.47168 -26.41135 8.31412 2.96027
3 16 -26.7678 8.58 3.5235 -26.41135 8.31412 2.96027 -25.9185 8.00127 3.4117
4 16 -3.915 12 29.742 -3.5235 8.58 26.7678 0 8.58 27 0 12 30
4 16 -7.764 12 28.977 -6.9876 8.58 26.0793 -3.5235 8.58 26.7678 -3.915 12 29.742
4 16 -11.481 12 27.717 -10.3329 8.58 24.9453 -6.9876 8.58 26.0793 -7.764 12 28.977
4 0 -11.24835 8.58 24.49343 -11.72615 8.91674 24.58629 -12.97476 9.4484 24.48894 -11.68432 8.58 24.27823
4 0 -12.24211 8.58 24.0029 -11.68432 8.58 24.27823 -12.97476 9.4484 24.48894 -12.81868 8.84667 23.97861
4 0 -12.81868 8.84667 23.97861 -12.97476 9.4484 24.48894 -13.91632 9.52921 24.10307 -13.66043 8.94579 23.65987
3 16 -15 12 25.98 -13.91632 9.52921 24.10307 -12.97476 9.4484 24.48894
4 16 -15 12 25.98 -12.97476 9.4484 24.48894 -11.72615 8.91674 24.58629 -11.481 12 27.717
4 16 -11.481 12 27.717 -11.72615 8.91674 24.58629 -11.24835 8.58 24.49343 -10.3329 8.58 24.9453
4 25 -12.81868 8.84667 23.97861 -13.66043 8.94579 23.65987 -13.5 8.58 23.382 -12.24211 8.58 24.0029
4 0 -14.73711 8.58 22.5565 -14.77609 9.45279 23.44894 -15.4847 8.92081 22.41629 -15.63833 8.58 21.95514
4 0 -14.77609 9.45279 23.44894 -14.73711 8.58 22.5565 -14.41217 8.8511 23.05861 -13.91632 9.52921 24.10307
3 0 -13.91632 9.52921 24.10307 -14.41217 8.8511 23.05861 -13.66043 8.94579 23.65987
4 16 -18.264 12 23.802 -16.4376 8.58 21.4218 -15.63833 8.58 21.95514 -15.4847 8.92081 22.41629
3 16 -18.264 12 23.802 -15.4847 8.92081 22.41629 -14.77609 9.45279 23.44894
4 16 -18.264 12 23.802 -14.77609 9.45279 23.44894 -13.91632 9.52921 24.10307 -15 12 25.98
4 25 -13.5 8.58 23.382 -13.66043 8.94579 23.65987 -14.41217 8.8511 23.05861 -14.73711 8.58 22.5565
4 16 -18.264 12 23.802 -21.213 12 21.213 -19.0917 8.58 19.0917 -16.4376 8.58 21.4218
4 16 -21.213 12 21.213 -23.802 12 18.264 -21.4218 8.58 16.4376 -19.0917 8.58 19.0917
4 16 -23.802 12 18.264 -25.98 12 15 -23.382 8.58 13.5 -21.4218 8.58 16.4376
4 16 -25.98 12 15 -27.717 12 11.481 -24.9453 8.58 10.3329 -23.382 8.58 13.5
4 16 -27.717 12 11.481 -28.977 12 7.764 -26.0793 8.58 6.9876 -24.9453 8.58 10.3329
4 16 -28.977 12 7.764 -29.742 12 3.915 -26.7678 8.58 3.5235 -26.0793 8.58 6.9876
4 0 -26.83712 8.58 2.47168 -27.1 8.85702 2.17 -27.64 9.38773 1.04 -26.91266 8.58 1.32534
4 0 -27.12 8.78592 0.92 -26.91266 8.58 1.32534 -27.64 9.38773 1.04 -27.8 9.492 0
3 0 -27.12 8.78592 0.92 -27.8 9.492 0 -27.27 8.8878 0
4 25 -27.12 8.78592 0.92 -27.27 8.8878 0 -27 8.58 0 -26.91266 8.58 1.32534
4 16 -30 12 0 -27.8 9.492 0 -27.64 9.38773 1.04 -29.742 12 3.915
3 16 -29.742 12 3.915 -27.64 9.38773 1.04 -27.1 8.85702 2.17
4 16 -29.742 12 3.915 -27.1 8.85702 2.17 -26.83712 8.58 2.47168 -26.7678 8.58 3.5235
