5 24 0 -12.247 -16.128 -.41 -11.479 -16.186 0 -10.904 -16.517 -.455 -12.183 -16.049
5 24 -1.596 -12.903 -15.461 -1.152 -14.156 -14.371 0 -14.463 -14.367 -2.7 -11.98 -14.593
5 24 0 -7.275 -17.191 -3.673 -7.375 -16.13 0 -10.904 -16.517 -4.163 -4.618 -15.663
5 24 -.455 -12.183 -16.049 -.672 -11.811 -15.803 -.7693 -12.6186 -15.7742 -.41 -11.479 -16.186
5 24 -4.163 -4.618 -15.663 -8.4204 -3.2015 -13.4669 -9.446 -5.135 -13.177 -6.422 -2.347 -13.855
5 24 -4.163 -4.618 -15.663 -9.446 -5.135 -13.177 -8.4204 -3.2015 -13.4669 -3.673 -7.375 -16.13
5 24 -.6036 -12.934 -15.7368 0 -14.463 -14.367 0 -12.247 -16.128 -1.596 -12.903 -15.461
5 24 -.41 -11.479 -16.186 0 -10.904 -16.517 -.714 -11.28 -16.13 0 -12.247 -16.128
5 24 -8.73 -6.932 -13.499 -3.673 -7.375 -16.13 -6.8134 -8.6434 -13.7984 -9.446 -5.135 -13.177
5 24 -3.673 -7.375 -16.13 0 -10.904 -16.517 0 -7.275 -17.191 -2.304 -11.19 -15.514
5 24 -3.673 -7.375 -16.13 -4.163 -4.618 -15.663 -9.446 -5.135 -13.177 0 -7.275 -17.191
5 24 0 -14.463 -14.367 -1.596 -12.903 -15.461 -1.152 -14.156 -14.371 -.6036 -12.934 -15.7368
5 24 -.672 -11.811 -15.803 -1.732 -11.385 -15.743 -.714 -11.28 -16.13 -.8586 -12.1427 -15.572
5 24 -2.7 -11.98 -14.593 -3.673 -7.375 -16.13 -4.7854 -9.9883 -14.449 -2.304 -11.19 -15.514
5 24 -3.673 -7.375 -16.13 -6.8134 -8.6434 -13.7984 -4.7854 -9.9883 -14.449 -8.73 -6.932 -13.499
5 24 -1.25 -12.163 -15.486 -.7693 -12.6186 -15.7742 -.8586 -12.1427 -15.572 -1.3805 -12.5394 -15.6297
5 24 0 -12.247 -16.128 -.455 -12.183 -16.049 -.6036 -12.934 -15.7368 -.41 -11.479 -16.186
5 24 -4.163 -4.618 -15.663 -4.232 -2.186 -14.479 -6.422 -2.347 -13.855 0 -4.284 -16.586
5 24 -.455 -12.183 -16.049 -.6036 -12.934 -15.7368 0 -12.247 -16.128 -.7693 -12.6186 -15.7742
5 24 -2.304 -11.19 -15.514 -3.673 -7.375 -16.13 -2.7 -11.98 -14.593 0 -10.904 -16.517
5 24 -9.446 -5.135 -13.177 -3.673 -7.375 -16.13 -4.163 -4.618 -15.663 -8.73 -6.932 -13.499
5 24 -1.596 -12.903 -15.461 -1.3805 -12.5394 -15.6297 -.6036 -12.934 -15.7368 -1.732 -11.385 -15.743
5 24 -.41 -11.479 -16.186 -.672 -11.811 -15.803 -.714 -11.28 -16.13 -.455 -12.183 -16.049
5 24 -4.232 -2.186 -14.479 0 -4.284 -16.586 0 -1.884 -15.072 -4.163 -4.618 -15.663
5 24 -4.7854 -9.9883 -14.449 -3.673 -7.375 -16.13 -6.8134 -8.6434 -13.7984 -2.7 -11.98 -14.593
5 24 -.7693 -12.6186 -15.7742 -.672 -11.811 -15.803 -.8586 -12.1427 -15.572 -.455 -12.183 -16.049
5 24 -6.422 -2.347 -13.855 -4.163 -4.618 -15.663 -8.4204 -3.2015 -13.4669 -4.232 -2.186 -14.479
5 24 -1.732 -11.385 -15.743 -.8586 -12.1427 -15.572 -.672 -11.811 -15.803 -1.25 -12.163 -15.486
5 24 0 -4.284 -16.586 -4.163 -4.618 -15.663 -4.232 -2.186 -14.479 0 -7.275 -17.191
5 24 -1.3805 -12.5394 -15.6297 -.6036 -12.934 -15.7368 -.7693 -12.6186 -15.7742 -1.596 -12.903 -15.461
5 24 -1.732 -11.385 -15.743 -1.596 -12.903 -15.461 -1.3805 -12.5394 -15.6297 -2.304 -11.19 -15.514
5 24 -.714 -11.28 -16.13 -1.732 -11.385 -15.743 -.672 -11.811 -15.803 -2.304 -11.19 -15.514
5 24 -1.3805 -12.5394 -15.6297 -1.25 -12.163 -15.486 -.7693 -12.6186 -15.7742 -1.732 -11.385 -15.743
5 24 -2.7 -11.98 -14.593 -1.596 -12.903 -15.461 -1.152 -14.156 -14.371 -2.304 -11.19 -15.514
5 24 -.7693 -12.6186 -15.7742 -.6036 -12.934 -15.7368 -.455 -12.183 -16.049 -1.3805 -12.5394 -15.6297
5 24 0 -7.275 -17.191 -4.163 -4.618 -15.663 -3.673 -7.375 -16.13 0 -4.284 -16.586

0 // Head
5 24 -13.556 -.138 5.562 -9.5405 0 7.1264 -11.2033 0 4.5967 -11.544 -.335 8.623
5 24 -5.2008 0 8.1595 -6.293 -.312 9.873 0 -.098 9.848 -9.5405 0 7.1264
5 24 -6.1545 0 -9.3074 -4.058 -.02 -11.634 -7.447 -.068 -11.262 -3.3537 0 -9.6149
5 24 -19.529 -4.374 1.761 -17.106 -2.576 1.392 -20.027 -5.328 4.447 -19.685 -5.59 -1.272
5 24 0 -22.748 -12.984 -6.947 -22.412 -12.675 -3.512 -21.081 -13.537 -5.998 -25.521 -8.541
5 24 -5.998 -25.521 -8.541 -6.947 -22.412 -12.675 0 -22.748 -12.984 -11.774 -22.2 -11.754
5 24 -16.126 -8.16 -10.223 -14.563 -4.713 -10.536 -17.683 -4.894 -5.601 -9.446 -5.135 -13.177
5 24 -20.792 -10.283 8.603 -17.983 -5.835 7.853 -16.919 -9.602 11.124 -20.887 -7.262 6.065
5 24 -20.351 -17.039 -5.49 -16.514 -23.692 -5.318 -16.01 -20.727 -10.327 -23.798 -24.292 -1.816
5 24 -13.032 -22.18 11.262 -14.766 -19.14 12.513 -11.033 -18.856 14.122 -17.488 -22.75 9.403
5 24 -5.484 -18.491 15.57 -5.718 -14.271 16.426 -10.966 -14.783 15.273 0 -14.402 16.893
5 24 -16.514 -23.692 -5.318 -11.69 -24.902 -7.153 -16.01 -20.727 -10.327 -15.571 -25.277 -2.419
5 24 -16.569 -2.557 -5.215 -17.106 -2.576 1.392 -19.685 -5.59 -1.272 -14.17 -.22 -4.551
5 24 -24.146 -14.493 9.52 -24.317 -12.844 9.547 -23.258 -14.302 9.752 -25.302 -13.043 9.491
5 24 -16.111 -15.671 12.55 -21.36 -15.823 10.066 -16.576 -12.397 12.038 -19.049 -19.788 10.614
5 24 -18.444 -12.237 -8.365 -16.806 -12.919 -9.185 -16.126 -8.16 -10.223 -16.927 -15.267 -9.12
5 24 0 -1.884 -15.072 -4.058 -.02 -11.634 0 -.12 -11.617 -4.232 -2.186 -14.479
5 24 -23.046 -26.29 -1.914 -23.612 -26.577 -1.107 -24.146 -25.294 -1.798 -22.518 -27.415 -1.203
5 24 -5.591 -12.057 -12.572 -3.514 -14.145 -13.318 -4.886 -11.498 -13.556 -4.256 -14.455 -12.672
5 24 -16.576 -12.397 12.038 -11.593 -11.068 14.95 -16.111 -15.671 12.55 -16.919 -9.602 11.124
5 24 -20.019 -26.449 6.006 -22.011 -27.265 5.768 -19.301 -27.47 2.85 -21.286 -24.864 8.248
5 24 0 -.098 9.848 -5.2008 0 8.1595 -6.293 -.312 9.873 0 0 8.1388
5 24 -21.286 -24.864 8.248 -23.917 -21.15 10.352 -21.598 -20.847 10.357 -25.37 -24.155 10.068
5 24 -6.8134 -8.6434 -13.7984 -4.886 -11.498 -13.556 -9.13 -8.769 -12.981 -4.7854 -9.9883 -14.449
5 24 -20.027 -5.328 4.447 -17.106 -2.576 1.392 -16.562 -3.018 5.939 -19.529 -4.374 1.761
5 24 -7.147 -19.106 -12.878 -7.542 -18.264 -12.494 -11.237 -19.631 -12.015 -5.454 -16.87 -12.828
5 24 -5.916 -7.128 15.688 -12.323 -7.239 13.729 -11.593 -11.068 14.95 -5.247 -3.481 13.906
5 24 -11.657 -25.145 7.125 -6.003 -25.668 7.377 -11.196 -26.152 .441 -13.032 -22.18 11.262
5 24 -22.011 -27.265 5.768 -22.837 -28.289 2.733 -23.115 -26.96 5.672 -21.846 -28.598 2.321
5 24 -11.196 -26.152 .441 -15.494 -26.151 .876 -15.571 -25.277 -2.419 -15.767 -25.976 3.253
5 24 -21.598 -20.847 10.357 -17.488 -22.75 9.403 -21.286 -24.864 8.248 -19.049 -19.788 10.614
5 24 -24.317 -12.844 9.547 -23.764 -11.604 7.919 -25.302 -13.043 9.491 -22.921 -11.618 8.522
5 24 -7.447 -.068 -11.262 -6.1545 0 -9.3074 -9.6298 0 -7.6884 -4.058 -.02 -11.634
5 24 -3.3537 0 -9.6149 0 -.12 -11.617 -4.058 -.02 -11.634 0 0 -9.6008
5 24 -21.286 -24.864 8.248 -20.019 -26.449 6.006 -22.011 -27.265 5.768 -16.327 -25.084 6.474
5 24 0 -26.775 .074 -5.748 -26.585 .261 -5.998 -25.521 -8.541 0 -25.947 7.399
5 24 -12.323 -7.239 13.729 -5.247 -3.481 13.906 -13.095 -3.445 10.706 -5.916 -7.128 15.688
5 24 -8.73 -6.932 -13.499 -13.764 -9.443 -11.211 -9.13 -8.769 -12.981 -9.446 -5.135 -13.177
5 24 -11.774 -22.2 -11.754 -14.928 -18.392 -10.74 -11.237 -19.631 -12.015 -16.01 -20.727 -10.327
5 24 -18.914 -8.042 -5.704 -20.15 -11.563 -5.458 -22.109 -10.101 -1.955 -18.444 -12.237 -8.365
5 24 -19.685 -5.59 -1.272 -17.106 -2.576 1.392 -16.569 -2.557 -5.215 -19.529 -4.374 1.761
5 24 -6.422 -2.347 -13.855 -7.447 -.068 -11.262 -4.232 -2.186 -14.479 -9.768 -2.404 -12.628
5 24 -21.979 -6.312 4.31 -21.355 -6.403 4.847 -20.443 -5.491 3.599 -21.805 -7.704 5.504
5 24 -11.033 -18.856 14.122 -5.484 -18.491 15.57 -4.925 -22.679 12.96 -10.966 -14.783 15.273
5 24 -23.917 -21.15 10.352 -23.258 -14.302 9.752 -25.251 -19.567 11.197 -21.598 -20.847 10.357
5 24 -8.4204 -3.2015 -13.4669 -9.768 -2.404 -12.628 -6.422 -2.347 -13.855 -9.446 -5.135 -13.177
5 24 -9.768 -2.404 -12.628 -14.563 -4.713 -10.536 -9.446 -5.135 -13.177 -13.317 -2.343 -10.029
5 24 -11.69 -24.902 -7.153 -11.774 -22.2 -11.754 -16.01 -20.727 -10.327 -5.998 -25.521 -8.541
5 24 -14.329 -.033 1.308 -16.562 -3.018 5.939 -17.106 -2.576 1.392 -13.556 -.138 5.562
5 24 -21.355 -6.403 4.847 -20.443 -5.491 3.599 -21.979 -6.312 4.31 -20.027 -5.328 4.447
5 24 -18.914 -8.042 -5.704 -19.685 -5.59 -1.272 -20.522 -7.01 -1.695 -17.683 -4.894 -5.601
5 24 -19.685 -5.59 -1.272 -16.569 -2.557 -5.215 -17.683 -4.894 -5.601 -17.106 -2.576 1.392
5 24 -11.593 -11.068 14.95 -10.966 -14.783 15.273 -5.966 -10.762 16.395 -16.111 -15.671 12.55
5 24 -18.444 -12.237 -8.365 -16.927 -15.267 -9.12 -18.795 -16.249 -8.266 -16.806 -12.919 -9.185
5 24 -16.514 -23.692 -5.318 -23.798 -24.292 -1.816 -23.046 -26.29 -1.914 -20.351 -17.039 -5.49
5 24 -19.685 -5.59 -1.272 -20.174 -5.705 -.527 -19.529 -4.374 1.761 -20.522 -7.01 -1.695
5 24 -11.11 -18.803 -11.752 -14.928 -18.392 -10.74 -14.3 -17.47 -10.43 -11.237 -19.631 -12.015
5 24 -24.308 -25.704 7.671 -23.689 -25.585 8.245 -23.115 -26.96 5.672 -25.37 -24.155 10.068
5 24 -20.443 -5.491 3.599 -20.027 -5.328 4.447 -19.529 -4.374 1.761 -21.355 -6.403 4.847
5 24 -17.983 -5.835 7.853 -13.095 -3.445 10.706 -16.562 -3.018 5.939 -16.919 -9.602 11.124
5 24 -25.37 -24.155 10.068 -25.276 -21.371 10.057 -23.917 -21.15 10.352 -26.445 -24.334 9.786
5 24 -5.748 -26.585 .261 -11.196 -26.152 .441 -11.69 -24.902 -7.153 -6.003 -25.668 7.377
5 24 -20.019 -26.449 6.006 -15.767 -25.976 3.253 -16.327 -25.084 6.474 -19.301 -27.47 2.85
5 24 -16.01 -20.727 -10.327 -16.514 -23.692 -5.318 -20.351 -17.039 -5.49 -11.69 -24.902 -7.153
5 24 -6.003 -25.668 7.377 -13.032 -22.18 11.262 -4.925 -22.679 12.96 -11.657 -25.145 7.125
5 24 -11.196 -26.152 .441 -15.571 -25.277 -2.419 -11.69 -24.902 -7.153 -15.494 -26.151 .876
5 24 -23.046 -26.29 -1.914 -16.514 -23.692 -5.318 -22.518 -27.415 -1.203 -23.798 -24.292 -1.816
5 24 -11.2033 0 4.5967 -13.556 -.138 5.562 -14.329 -.033 1.308 -9.5405 0 7.1264
5 24 -7.447 -.068 -11.262 -9.768 -2.404 -12.628 -11.652 -.225 -9.303 -6.422 -2.347 -13.855
5 24 -5.998 -25.521 -8.541 -11.774 -22.2 -11.754 -11.69 -24.902 -7.153 -6.947 -22.412 -12.675
5 24 -9.239 -10.039 -12.36 -9.13 -8.769 -12.981 -13.764 -9.443 -11.211 -4.886 -11.498 -13.556
5 24 -5.966 -10.762 16.395 -10.966 -14.783 15.273 -11.593 -11.068 14.95 -5.718 -14.271 16.426
5 24 -11.196 -26.152 .441 -15.767 -25.976 3.253 -11.657 -25.145 7.125 -15.494 -26.151 .876
5 24 -5.454 -16.87 -12.828 -4.941 -17.745 -13.43 -3.514 -14.145 -13.318 -7.147 -19.106 -12.878
5 24 -16.562 -3.018 5.939 -13.095 -3.445 10.706 -13.556 -.138 5.562 -17.983 -5.835 7.853
5 24 0 -22.748 -12.984 -3.512 -21.081 -13.537 -6.947 -22.412 -12.675 0 -20.68 -13.865
5 24 -22.428 -10.121 7.757 -21.586 -8.208 6.559 -20.792 -10.283 8.603 -22.794 -9.005 7.172
5 24 -14.563 -4.713 -10.536 -13.317 -2.343 -10.029 -9.768 -2.404 -12.628 -16.569 -2.557 -5.215
5 24 -20.15 -11.563 -5.458 -18.444 -12.237 -8.365 -18.795 -16.249 -8.266 -18.914 -8.042 -5.704
5 24 -12.323 -7.239 13.729 -13.095 -3.445 10.706 -16.919 -9.602 11.124 -5.247 -3.481 13.906
5 24 -25.37 -24.155 10.068 -24.308 -25.704 7.671 -26.445 -24.334 9.786 -23.689 -25.585 8.245
5 24 -11.237 -19.631 -12.015 -11.11 -18.803 -11.752 -14.928 -18.392 -10.74 -7.542 -18.264 -12.494
5 24 -13.764 -9.443 -11.211 -13.425 -10.685 -10.856 -16.806 -12.919 -9.185 -9.239 -10.039 -12.36
5 24 -22.921 -11.618 8.522 -20.792 -10.283 8.603 -20.872 -12.425 9.438 -22.428 -10.121 7.757
5 24 -20.351 -17.039 -5.49 -25.034 -23.068 -1.469 -23.798 -24.292 -1.816 -24.002 -19.54 -1.349
5 24 -17.106 -2.576 1.392 -16.562 -3.018 5.939 -20.027 -5.328 4.447 -14.329 -.033 1.308
5 24 -5.247 -3.481 13.906 0 -7.224 16.414 -5.916 -7.128 15.688 0 -3.528 14.409
5 24 -21.598 -20.847 10.357 -19.049 -19.788 10.614 -21.36 -15.823 10.066 -17.488 -22.75 9.403
5 24 -15.767 -25.976 3.253 -16.327 -25.084 6.474 -11.657 -25.145 7.125 -20.019 -26.449 6.006
5 24 -4.886 -11.498 -13.556 -4.7854 -9.9883 -14.449 -2.7 -11.98 -14.593 -6.8134 -8.6434 -13.7984
5 24 -18.795 -16.249 -8.266 -20.15 -11.563 -5.458 -18.444 -12.237 -8.365 -20.351 -17.039 -5.49
5 24 -20.019 -26.449 6.006 -16.327 -25.084 6.474 -15.767 -25.976 3.253 -21.286 -24.864 8.248
5 24 -20.792 -10.283 8.603 -20.872 -12.425 9.438 -22.921 -11.618 8.522 -16.919 -9.602 11.124
5 24 -20.15 -11.563 -5.458 -20.351 -17.039 -5.49 -23.678 -17.377 -1.771 -18.795 -16.249 -8.266
5 24 -9.768 -2.404 -12.628 -11.652 -.225 -9.303 -7.447 -.068 -11.262 -13.317 -2.343 -10.029
5 24 -5.247 -3.481 13.906 -6.293 -.312 9.873 -13.095 -3.445 10.706 0 -.098 9.848
5 24 -6.003 -25.668 7.377 0 -25.947 7.399 -4.925 -22.679 12.96 -5.748 -26.585 .261
5 24 0 -7.224 16.414 -5.916 -7.128 15.688 -5.247 -3.481 13.906 -5.966 -10.762 16.395
5 24 0 -25.947 7.399 -5.748 -26.585 .261 -6.003 -25.668 7.377 0 -26.775 .074
5 24 0 -25.947 7.399 -4.925 -22.679 12.96 -6.003 -25.668 7.377 0 -23.055 12.97
5 24 -13.032 -22.18 11.262 -4.925 -22.679 12.96 -11.033 -18.856 14.122 -6.003 -25.668 7.377
5 24 -16.919 -9.602 11.124 -17.983 -5.835 7.853 -13.095 -3.445 10.706 -20.792 -10.283 8.603
5 24 -13.317 -2.343 -10.029 -9.768 -2.404 -12.628 -14.563 -4.713 -10.536 -11.652 -.225 -9.303
5 24 -9.6298 0 -7.6884 -7.447 -.068 -11.262 -11.652 -.225 -9.303 -6.1545 0 -9.3074
5 24 -16.01 -20.727 -10.327 -20.351 -17.039 -5.49 -18.795 -16.249 -8.266 -16.514 -23.692 -5.318
5 24 -21.36 -15.823 10.066 -19.049 -19.788 10.614 -21.598 -20.847 10.357 -16.111 -15.671 12.55
5 24 -5.591 -12.057 -12.572 -4.886 -11.498 -13.556 -3.514 -14.145 -13.318 -9.239 -10.039 -12.36
5 24 -4.232 -2.186 -14.479 -7.447 -.068 -11.262 -4.058 -.02 -11.634 -6.422 -2.347 -13.855
5 24 -19.049 -19.788 10.614 -17.488 -22.75 9.403 -21.598 -20.847 10.357 -14.766 -19.14 12.513
5 24 -20.872 -12.425 9.438 -24.317 -12.844 9.547 -22.921 -11.618 8.522 -23.258 -14.302 9.752
5 24 -16.569 -2.557 -5.215 -13.317 -2.343 -10.029 -14.563 -4.713 -10.536 -14.17 -.22 -4.551
5 24 -23.127 -12.92 -.694 -23.582 -11.754 -1.278 -23.979 -11.803 -.392 -22.918 -12.758 -1.703
5 24 -4.886 -11.498 -13.556 -9.239 -10.039 -12.36 -5.591 -12.057 -12.572 -9.13 -8.769 -12.981
5 24 -21.586 -8.208 6.559 -20.792 -10.283 8.603 -20.887 -7.262 6.065 -22.428 -10.121 7.757
5 24 -16.919 -9.602 11.124 -20.872 -12.425 9.438 -20.792 -10.283 8.603 -16.576 -12.397 12.038
5 24 -16.126 -8.16 -10.223 -13.764 -9.443 -11.211 -16.806 -12.919 -9.185 -9.446 -5.135 -13.177
5 24 -19.049 -19.788 10.614 -14.766 -19.14 12.513 -16.111 -15.671 12.55 -17.488 -22.75 9.403
5 24 -6.003 -25.668 7.377 -5.748 -26.585 .261 0 -25.947 7.399 -11.196 -26.152 .441
5 24 -15.494 -26.151 .876 -19.301 -27.47 2.85 -15.767 -25.976 3.253 -15.571 -25.277 -2.419
5 24 -11.544 -.335 8.623 -9.5405 0 7.1264 -13.556 -.138 5.562 -6.293 -.312 9.873
5 24 -14.329 -.033 1.308 -11.2033 0 4.5967 -11.8421 0 1.081 -13.556 -.138 5.562
5 24 -11.8421 0 1.081 -14.329 -.033 1.308 -14.17 -.22 -4.551 -11.2033 0 4.5967
5 24 -22.918 -12.758 -1.703 -20.15 -11.563 -5.458 -23.678 -17.377 -1.771 -22.109 -10.101 -1.955
5 24 -16.562 -3.018 5.939 -13.556 -.138 5.562 -13.095 -3.445 10.706 -14.329 -.033 1.308
5 24 -14.563 -4.713 -10.536 -17.683 -4.894 -5.601 -16.569 -2.557 -5.215 -16.126 -8.16 -10.223
5 24 -21.805 -7.704 5.504 -21.586 -8.208 6.559 -20.887 -7.262 6.065 -22.116 -8.092 5.714
5 24 -6.8134 -8.6434 -13.7984 -9.13 -8.769 -12.981 -8.73 -6.932 -13.499 -4.886 -11.498 -13.556
5 24 -4.925 -22.679 12.96 0 -23.055 12.97 0 -25.947 7.399 0 -18.803 15.953
5 24 -3.514 -14.145 -13.318 -1.152 -14.156 -14.371 -2.7 -11.98 -14.593 -4.941 -17.745 -13.43
5 24 -13.095 -3.445 10.706 -11.544 -.335 8.623 -6.293 -.312 9.873 -13.556 -.138 5.562
5 24 -5.247 -3.481 13.906 -5.916 -7.128 15.688 -12.323 -7.239 13.729 0 -7.224 16.414
5 24 -4.925 -22.679 12.96 0 -18.803 15.953 0 -23.055 12.97 -5.484 -18.491 15.57
5 24 -25.251 -19.567 11.197 -24.146 -14.493 9.52 -25.908 -19.784 10.924 -23.258 -14.302 9.752
5 24 -5.916 -7.128 15.688 -5.966 -10.762 16.395 -11.593 -11.068 14.95 0 -7.224 16.414
5 24 -16.806 -12.919 -9.185 -16.007 -13.183 -9.334 -16.927 -15.267 -9.12 -13.425 -10.685 -10.856
5 24 -9.768 -2.404 -12.628 -6.422 -2.347 -13.855 -7.447 -.068 -11.262 -8.4204 -3.2015 -13.4669
5 24 -19.301 -27.47 2.85 -22.011 -27.265 5.768 -20.019 -26.449 6.006 -21.846 -28.598 2.321
5 24 -24.002 -19.54 -1.349 -23.678 -17.377 -1.771 -20.351 -17.039 -5.49 -24.674 -18.735 -.976
5 24 -15.571 -25.277 -2.419 -22.518 -27.415 -1.203 -16.514 -23.692 -5.318 -21.846 -28.598 2.321
5 24 0 -7.224 16.414 -5.966 -10.762 16.395 -5.916 -7.128 15.688 0 -10.857 16.969
5 24 -24.957 -16.571 -1.21 -24.415 -17.302 -.235 -23.678 -17.377 -1.771 -25.531 -16.522 .365
5 24 -23.258 -14.302 9.752 -20.872 -12.425 9.438 -21.36 -15.823 10.066 -24.317 -12.844 9.547
5 24 -11.69 -24.902 -7.153 -11.196 -26.152 .441 -15.571 -25.277 -2.419 -5.748 -26.585 .261
5 24 -17.488 -22.75 9.403 -21.286 -24.864 8.248 -16.327 -25.084 6.474 -21.598 -20.847 10.357
5 24 -13.425 -10.685 -10.856 -16.806 -12.919 -9.185 -13.764 -9.443 -11.211 -16.007 -13.183 -9.334
5 24 -6.947 -22.412 -12.675 -7.147 -19.106 -12.878 -11.237 -19.631 -12.015 -3.512 -21.081 -13.537
5 24 -16.126 -8.16 -10.223 -17.683 -4.894 -5.601 -14.563 -4.713 -10.536 -18.914 -8.042 -5.704
5 24 -16.111 -15.671 12.55 -16.576 -12.397 12.038 -11.593 -11.068 14.95 -21.36 -15.823 10.066
5 24 -5.484 -18.491 15.57 -10.966 -14.783 15.273 -5.718 -14.271 16.426 -11.033 -18.856 14.122
5 24 -4.925 -22.679 12.96 -11.033 -18.856 14.122 -5.484 -18.491 15.57 -13.032 -22.18 11.262
5 24 -5.748 -26.585 .261 -11.69 -24.902 -7.153 -11.196 -26.152 .441 -5.998 -25.521 -8.541
