3 16 12.876 33.641 -12.804 12.572 31.015 -11.433 15.273 30.749 -12.745
3 16 15.273 30.749 -12.745 12.572 31.015 -11.433 15.442 29.161 -12.127
3 16 15.273 30.749 -12.745 15.442 29.161 -12.127 16.713 29.013 -12.706
3 16 16.713 29.013 -12.706 15.442 29.161 -12.127 16.906 26.546 -11.53
3 16 12.774 31.34 -10.007 15.84 29.161 -10.007 15.442 29.161 -12.127
3 16 15.442 29.161 -12.127 12.572 31.015 -11.433 12.774 31.34 -10.007
3 16 17.139 26.546 -10.007 16.906 26.546 -11.53 15.84 29.161 -10.007
3 16 15.84 29.161 -10.007 16.906 26.546 -11.53 15.442 29.161 -12.127
3 16 8.846 31.924 -10.007 12.774 31.34 -10.007 12.572 31.015 -11.433
3 16 16.906 26.546 -11.53 17.139 26.546 -10.007 17.416 23.355 -10.007
3 16 22.623 -14.067 -16.521 24.256 -16.046 -14.757 27.502 -20 -13.131
3 16 27.502 -20 -13.131 24.256 -16.046 -14.757 24.256 -16.046 -13.882
3 16 24.256 -16.046 -13.882 24.256 -12.24 -14.017 23.379 -14.985 -13.007
3 16 20.381 -14.986 -10.007 23.379 -14.985 -13.007 20.379 -12.24 -10.007
3 16 20.379 -12.24 -10.007 23.379 -14.985 -13.007 24.256 -12.24 -14.017
4 16 27.502 -20 -13.131 24.256 -16.046 -13.882 23.381 -14.986 -8.609 27.506 -20 -6.912
3 16 23.381 -14.986 -8.609 24.256 -16.046 -13.882 23.379 -14.985 -13.007
4 16 23.114 -20 -2.509 21.432 -14.986 -6.591 18.615 -14.986 -6.586 16.901 -20 -2.501
4 16 12.506 -20 -6.9 16.901 -20 -2.501 18.615 -14.986 -6.586 16.469 -14.986 -8.771
3 16 12.506 -20 -6.9 16.469 -14.986 -8.771 12.506 -20 -10.006
3 16 12.506 -20 -10.006 16.469 -14.986 -8.771 16.591 -15.102 -10.006
4 16 16.873 -26 -17.5 16.873 -20 -17.5 20.006 -20 -17.5 23.12 -26 -17.5
3 16 23.12 -20 -17.5 23.12 -26 -17.5 20.006 -20 -17.5
4 16 27.506 -20 -6.912 23.381 -14.986 -8.609 21.432 -14.986 -6.591 23.114 -20 -2.509
4 16 18.615 -14.986 -6.586 21.432 -14.986 -6.591 20.381 -14.986 -10.007 16.469 -14.986 -8.771
3 16 16.591 -15.102 -10.006 16.469 -14.986 -8.771 20.381 -14.986 -10.007
4 16 16.901 -26 -2.501 12.506 -26 -6.9 15.132 -26 -7.976 17.994 -26 -5.113
4 16 12.506 -26 -13.113 15.132 -26 -12.024 15.132 -26 -7.976 12.506 -26 -6.9
4 16 16.873 -26 -17.5 17.994 -26 -14.886 15.132 -26 -12.024 12.506 -26 -13.113
4 16 23.12 -26 -17.5 22.043 -26 -14.886 17.994 -26 -14.886 16.873 -26 -17.5
4 16 27.502 -26 -13.131 24.905 -26 -12.024 22.043 -26 -14.886 23.12 -26 -17.5
4 16 27.506 -26 -6.912 24.905 -26 -7.976 24.905 -26 -12.024 27.502 -26 -13.131
4 16 22.043 -26 -5.113 24.905 -26 -7.976 27.506 -26 -6.912 23.114 -26 -2.509
4 16 17.994 -26 -5.113 22.043 -26 -5.113 23.114 -26 -2.509 16.901 -26 -2.501
4 16 24.256 -8.74 -14.757 24.256 -8.74 -13.882 23.134 -8.74 -14.529 21.131 -8.74 -18
3 16 20.006 -8.74 -18 21.131 -8.74 -18 23.134 -8.74 -14.529
4 16 22.623 -14.067 -16.521 27.502 -20 -13.131 23.12 -20 -17.5 21.71 -14.376 -17.5
4 16 20.379 -12.24 -10.007 24.256 -12.24 -14.017 23.134 -12.24 -14.529 18.84 -12.24 -10.007
4 16 20.381 -8.74 -10.007 18.84 -8.74 -10.007 23.134 -8.74 -14.529 24.256 -8.74 -13.882
3 16 24.256 -12.24 -14.757 23.134 -12.24 -14.529 24.256 -12.24 -14.017
4 16 23.134 4.519 -14.529 24.256 4.519 -13.882 20.381 4.519 -10.007 18.84 4.519 -10.007
4 16 21.131 8.514 -18 20.006 8.514 -18 23.134 8.514 -14.529 24.256 8.515 -14.755
3 16 24.256 8.515 -13.882 24.256 8.515 -14.755 23.134 8.514 -14.529
4 16 21.131 1.764 -18 20.006 1.767 -18 23.134 1.764 -14.529 24.256 1.762 -14.757
3 16 24.256 1.762 -13.882 24.256 1.762 -14.757 23.134 1.764 -14.529
4 16 23.134 -4.985 -14.529 24.256 -4.985 -13.882 24.256 -4.985 -14.757 21.131 -4.985 -18
3 16 20.006 -4.985 -18 23.134 -4.985 -14.529 21.131 -4.985 -18
4 16 18.84 12.889 -10 20.382 12.889 -10 20.38 20.372 -10 2 13.08 -10
3 16 2 1.67 -10 18.84 -12.236 -10 18.84 -8.736 -10
3 16 2 1.67 -10 18.84 -8.736 -10 18.84 -4.986 -10
3 16 18.84 -1.986 -10 18.84 1.764 -10 2 1.67 -10
4 16 18.84 4.514 -10 2 13.08 -10 2 1.67 -10 18.84 1.764 -10
3 16 18.84 4.514 -10 18.84 8.514 -10 2 13.08 -10
3 16 18.84 8.514 -10 18.84 12.889 -10 2 13.08 -10
3 16 20.38 20.372 -10 17.416 23.355 -10 2 13.08 -10
4 16 12.774 31.34 -10 8.846 31.924 -10 17.416 23.355 -10 15.84 29.161 -10
3 16 17.139 26.546 -10 15.84 29.161 -10 17.416 23.355 -10
4 16 23.134 -1.986 -14.529 20.006 -1.986 -18 21.131 -1.986 -18 24.256 -1.985 -14.757
3 16 24.256 -1.985 -13.882 23.134 -1.986 -14.529 24.256 -1.985 -14.757
3 16 23.134 4.519 -14.529 24.256 4.519 -14.755 24.256 4.519 -13.882
3 16 21.71 -14.376 -17.5 23.12 -20 -17.5 21.71 -19.386 -17.5
4 16 21.71 -12.24 -17.5 24.256 -12.24 -14.757 22.623 -14.067 -16.521 21.71 -14.376 -17.5
3 16 24.256 -16.046 -14.757 22.623 -14.067 -16.521 24.256 -12.24 -14.757
4 16 24.256 -12.24 -14.757 24.256 -12.24 -14.017 24.256 -16.046 -13.882 24.256 -16.046 -14.757
4 16 20.381 -14.986 -10.007 21.432 -14.986 -6.591 23.381 -14.986 -8.609 23.379 -14.985 -13.007
3 16 21.71 -12.24 -17.5 21.71 -12.24 -18 20.006 -12.24 -18
4 16 21.71 -12.24 -18 21.71 -12.24 -17.5 21.71 -14.376 -17.5 21.71 -19.386 -18
3 16 21.71 -19.386 -17.5 21.71 -19.386 -18 21.71 -14.376 -17.5
4 16 8.698 41.031 -15.252 0 51.51 -15.283 3.677 47.087 -13.882 8.698 41.031 -13.882
3 16 0 51.5 -12.824 1.763 49.32 -12.25 0 51.51 -15.283
3 16 0 51.51 -15.283 1.763 49.32 -12.25 3.677 47.087 -13.882
3 16 5.442 37.991 -18 0 43.589 -18 8.698 41.031 -15.252
3 16 8.698 41.031 -15.252 0 43.589 -18 0 51.51 -15.283
3 16 2 1.67 -10 18.84 -4.986 -10 18.84 -1.986 -10
2 24 20.006 20.014 -18 20.006 12.888 -18
2 24 20.006 -20 -14 20.006 20.014 -14
2 24 20.006 -20 -17.5 20.006 -20 -14
2 24 20.006 -19.386 -17.5 20.006 -20 -17.5
2 24 0 40.006 -18 3.671786865234375 36.33678125 -18
2 24 5.2653447265625 34.74433984375 -18 7.92477978515625 32.086765625 -18
2 24 3.671786865234375 36.33678125 -18 5.2653447265625 34.74433984375 -18
2 24 7.92477978515625 32.086765625 -18 9.5033369140625 30.5093125 -18
2 24 12.199783203125 27.81475390625 -18 13.7698251953125 26.2458125 -18
2 24 9.5033369140625 30.5093125 -18 12.199783203125 27.81475390625 -18
2 24 13.7698251953125 26.2458125 -18 20.006 20.014 -18
2 24 21.131 21.859 -18 21.131 12.888 -18
2 24 21.131 12.888 -18 20.006 12.888 -18
2 24 13.7698251953125 26.2458125 -18 15.38 27.768 -18
2 24 15.38 27.768 -18 21.131 21.859 -18
2 24 9.5033369140625 30.5093125 -18 11.195 32.071 -18
2 24 11.195 32.071 -18 13.81 29.382 -18
2 24 13.81 29.382 -18 12.199783203125 27.81475390625 -18
2 24 5.2653447265625 34.74433984375 -18 7.011 36.376 -18
2 24 7.011 36.376 -18 9.626 33.686 -18
2 24 9.626 33.686 -18 7.92477978515625 32.086765625 -18
2 24 0 43.589 -18 5.442 37.991 -18
2 24 5.442 37.991 -18 3.671786865234375 36.33678125 -18
2 24 16.591 -15.102 -10 20.381 -14.986 -10
2 24 20.381 -14.986 -10 20.379 -12.235 -10
2 24 20.379 -12.235 -10 18.84 -12.236 -10
2 24 24.256 -12.24 -14.757 21.71 -12.24 -17.5
2 24 24.261 12.888 -14.758 21.131 12.888 -18
2 24 21.131 21.859 -18 24.256 22.264 -14.757
2 24 24.256 22.264 -13.882 20.38 20.372 -10.007
2 24 20.38 20.372 -10 20.382 12.889 -10
2 24 20.382 12.888 -10.008 24.261 12.888 -13.883
2 24 16.372 31.775 -15.193 13.81 29.382 -18
2 24 11.195 32.071 -18 13.974 34.667 -15.211
2 24 12.535 36.403 -15.222 9.626 33.686 -18
2 24 7.011 36.376 -18 10.137 39.295 -15.241
2 24 20.382 12.889 -10 18.84 12.889 -10
2 24 5.442 37.991 -18 8.698 41.031 -15.252
2 24 7.599 40.005 -14.846 3.671786865234375 36.33678125 -18
2 24 5.2653447265625 34.74433984375 -18 9.039 38.269 -14.874
2 24 7.599 40.005 -14.846 9.039 38.269 -14.874
2 24 11.436 35.377 -14.924 7.92477978515625 32.086765625 -18
2 24 9.5033369140625 30.5093125 -18 12.83 33.815 -14.956
2 24 11.436 35.377 -14.924 12.83 33.815 -14.956
2 24 15.273 30.749 -15.016 12.199783203125 27.81475390625 -18
2 24 13.7698251953125 26.2458125 -18 16.713 29.013 -15.054
2 24 17.811 30.039 -15.182 15.38 27.768 -18
2 24 15.273 30.749 -15.016 16.713 29.013 -15.054
2 24 15.273 30.749 -12.745 16.713 29.013 -12.706
2 24 15.273 30.749 -15.016 15.273 30.749 -12.745
2 24 16.713 29.013 -12.706 16.713 29.013 -15.054
2 24 12.876 33.641 -12.804 12.83 33.815 -14.956
2 24 11.436 35.377 -12.836 12.876 33.641 -12.804
2 24 11.436 35.377 -14.924 11.436 35.377 -12.836
2 24 7.599 40.005 -12.913 9.039 38.269 -12.886
2 24 7.599 40.005 -14.846 7.599 40.005 -12.913
2 24 9.039 38.269 -12.886 9.039 38.269 -14.874
2 24 17.811 30.039 -13.882 24.256 22.264 -13.882
2 24 24.256 22.264 -14.757 17.811 30.039 -15.182
2 24 17.811 30.039 -15.182 17.811 30.039 -13.882
2 24 16.906 26.546 -11.53 17.416 23.355 -10.007
2 24 17.416 23.355 -10 20.38 20.372 -10
2 24 17.811 30.039 -13.882 16.713 29.013 -12.706
2 24 13.974 34.667 -13.882 12.876 33.641 -12.804
2 24 15.273 30.749 -12.745 16.372 31.775 -13.882
2 24 11.436 35.377 -12.836 12.535 36.403 -13.882
2 24 10.137 39.295 -13.882 9.039 38.269 -12.886
2 24 8.846 31.924 -10.007 12.572 31.015 -11.433
2 24 3.677 47.087 -13.882 2.311 38.46 -10.007
2 24 7.599 40.005 -12.913 8.698 41.031 -13.882
2 24 8.698 41.031 -13.882 3.677 47.087 -13.882
2 24 2.311 38.46 -10 8.846 31.924 -10
2 24 1.763 49.32 -12.25 0 51.5 -12.824
2 24 1.756 40.889 -10.007 1.763 49.32 -12.25
2 24 3.677 47.087 -13.882 1.763 49.32 -12.25
2 24 1.756 40.889 -10 2.311 38.46 -10
2 24 8.698 41.031 -15.252 8.698 41.031 -13.882
2 24 12.572 31.015 -11.433 15.442 29.161 -12.127
2 24 15.442 29.161 -12.127 16.906 26.546 -11.53
2 24 12.774 31.34 -10 15.84 29.161 -10
2 24 15.84 29.161 -10 17.139 26.546 -10
2 24 8.846 31.924 -10 12.774 31.34 -10
2 24 17.139 26.546 -10 17.416 23.355 -10
2 24 20.006 -20 -17.5 16.873 -20 -17.5
2 24 22.623 -14.067 -16.521 24.256 -16.046 -14.757
2 24 27.502 -20 -13.131 22.623 -14.067 -16.521
2 24 24.256 -16.046 -14.757 24.256 -16.046 -13.882
2 24 24.256 -16.046 -13.882 24.256 -12.24 -14.017
2 24 23.379 -14.985 -13.007 24.256 -16.046 -13.882
2 24 20.381 -14.986 -10.007 23.379 -14.985 -13.007
2 24 24.256 -12.24 -14.017 20.379 -12.24 -10.007
2 24 23.381 -14.986 -8.609 27.506 -20 -6.912
2 24 23.379 -14.985 -13.007 23.381 -14.986 -8.609
2 24 21.432 -14.986 -6.591 18.615 -14.986 -6.586
2 24 23.114 -20 -2.509 21.432 -14.986 -6.591
2 24 18.615 -14.986 -6.586 16.901 -20 -2.501
2 24 18.615 -14.986 -6.586 16.469 -14.986 -8.771
2 24 16.469 -14.986 -8.771 12.506 -20 -6.9
2 24 16.469 -14.986 -8.771 16.591 -15.102 -10.006
2 24 16.591 -15.102 -10 12.503 -20 -10
2 24 23.12 -26 -17.5 16.873 -26 -17.5
2 24 23.381 -14.986 -8.609 21.432 -14.986 -6.591
2 24 23.12 -20 -17.5 21.71 -14.376 -17.5
2 24 24.256 -12.24 -14.017 24.256 -12.24 -14.757
2 24 21.71 -19.386 -17.5 21.71 -14.376 -17.5
2 24 21.71 -14.376 -17.5 21.71 -12.24 -17.5
2 24 24.256 -12.24 -14.757 24.256 -16.046 -14.757
2 24 21.71 -12.24 -17.5 21.71 -12.24 -18
2 24 8.698 41.031 -15.252 0 51.51 -15.283
2 24 2 1.67 -10 2 13.08 -10
2 24 2 1 -5.326 2.222 1 -3.326
2 24 2 1 -5.326 2 1.67 -8
2 24 2 1.67 -8 2 1.67 -10
2 24 2.222 1 -3.326 2.222 12 -3.326
2 24 2.222 12 -3.326 2 13.08 -5.326
2 24 2 13.08 -5.326 2 13.08 -10
4 16 2.222 12 -3.326 2.222 1 -3.326 2 1 -5.326 2 13.08 -5.326
4 16 2 13.08 -10 2 13.08 -5.326 2 1 -5.326 2 1.67 -8
3 16 2 1.67 -8 2 1.67 -10 2 13.08 -10
4 16 20.006 -19.386 -17.5 20.006 -20 -17.5 20.006 -20 -14 20.006 20.014 -14
4 16 20.006 -19.386 -17.5 20.006 20.014 -14 20.006 20.014 -18 20.006 -19.386 -18
4 16 20.006 -20 -14 20.006 -20 -17.5 16.873 -20 -17.5 12.506 -20 -13.113
2 24 12.506 -20 -10.006 12.503 -20 -10
5 24 20.006 -20 -14 12.506 -20 -13.113 -13.387 -19.987 -14 20.006 -19.986 -17.5
5 24 11.195 32.071 -18 16.372 31.775 -15.193 13.81 29.382 -18 13.974 34.667 -15.211
5 24 7.011 36.376 -18 12.535 36.403 -15.222 9.626 33.686 -18 10.137 39.295 -15.241
5 24 9.039 38.269 -14.874 3.671786865234375 36.33678125 -18 7.599 40.005 -14.846 5.2653447265625 34.74433984375 -18
5 24 12.83 33.815 -14.956 11.195 32.071 -18 9.5033369140625 30.5093125 -18 13.974 34.667 -15.211
5 24 12.83 33.815 -14.956 13.974 34.667 -15.211 11.195 32.071 -18 13.974 34.667 -13.882
5 24 7.92477978515625 32.086765625 -18 12.83 33.815 -14.956 9.5033369140625 30.5093125 -18 11.436 35.377 -14.924
5 24 13.81 29.382 -18 15.273 30.749 -15.016 12.199783203125 27.81475390625 -18 16.372 31.775 -15.193
5 24 12.199783203125 27.81475390625 -18 16.713 29.013 -15.054 13.7698251953125 26.2458125 -18 15.273 30.749 -15.016
5 24 12.83 33.815 -14.956 11.436 35.377 -12.836 12.876 33.641 -12.804 11.436 35.377 -14.924
5 24 15.38 27.768 -18 24.256 22.264 -14.757 21.131 21.859 -18 17.811 30.039 -15.182
5 24 24.256 22.264 -13.882 16.906 26.546 -11.53 17.416 23.355 -10.007 17.811 30.039 -13.882
5 24 17.416 23.355 -10.007 24.256 22.264 -13.882 16.906 26.546 -11.53 20.38 20.372 -10.007
5 24 17.811 30.039 -13.882 16.906 26.546 -11.53 24.256 22.264 -13.882 16.713 29.013 -12.706
5 24 16.713 29.013 -12.706 16.906 26.546 -11.53 17.811 30.039 -13.882 15.442 29.161 -12.127
5 24 12.876 33.641 -12.804 16.372 31.775 -13.882 13.974 34.667 -13.882 15.273 30.749 -12.745
5 24 12.876 33.641 -12.804 15.273 30.749 -12.745 16.372 31.775 -13.882 12.572 31.015 -11.433
5 24 12.535 36.403 -13.882 9.039 38.269 -12.886 11.436 35.377 -12.836 10.137 39.295 -13.882
5 24 9.039 38.269 -12.886 11.436 35.377 -12.836 12.535 36.403 -13.882 8.846 31.924 -10.007
5 24 12.83 33.815 -14.956 13.974 34.667 -13.882 13.974 34.667 -15.211 12.876 33.641 -12.804
5 24 12.572 31.015 -11.433 11.436 35.377 -12.836 8.846 31.924 -10.007 12.876 33.641 -12.804
5 24 11.436 35.377 -12.836 8.846 31.924 -10.007 12.572 31.015 -11.433 9.039 38.269 -12.886
5 24 9.039 38.269 -12.886 8.846 31.924 -10.007 11.436 35.377 -12.836 2.311 38.46 -10.007
5 24 7.599 40.005 -12.913 3.677 47.087 -13.882 2.311 38.46 -10.007 8.698 41.031 -13.882
5 24 2.311 38.46 -10.007 9.039 38.269 -12.886 7.599 40.005 -12.913 8.846 31.924 -10.007
5 24 12.572 31.015 -11.433 15.273 30.749 -12.745 12.876 33.641 -12.804 15.442 29.161 -12.127
5 24 15.442 29.161 -12.127 15.273 30.749 -12.745 12.572 31.015 -11.433 16.713 29.013 -12.706
5 24 15.442 29.161 -12.127 16.713 29.013 -12.706 15.273 30.749 -12.745 16.906 26.546 -11.53
5 24 15.84 29.161 -10.007 15.442 29.161 -12.127 12.774 31.34 -10.007 16.906 26.546 -11.53
5 24 15.442 29.161 -12.127 12.774 31.34 -10.007 15.84 29.161 -10.007 12.572 31.015 -11.433
5 24 12.572 31.015 -11.433 12.774 31.34 -10.007 15.442 29.161 -12.127 8.846 31.924 -10.007
5 24 17.139 26.546 -10.007 16.906 26.546 -11.53 15.84 29.161 -10.007 17.416 23.355 -10.007
5 24 16.906 26.546 -11.53 15.84 29.161 -10.007 17.139 26.546 -10.007 15.442 29.161 -12.127
5 24 24.256 -16.046 -14.757 27.502 -20 -13.131 22.623 -14.067 -16.521 24.256 -16.046 -13.882
5 24 24.256 -12.24 -14.017 23.379 -14.985 -13.007 24.256 -16.046 -13.882 20.379 -12.24 -10.007
5 24 23.379 -14.985 -13.007 20.379 -12.24 -10.007 20.381 -14.986 -10.007 24.256 -12.24 -14.017
5 24 24.256 -16.046 -13.882 23.381 -14.986 -8.609 27.502 -19.995 -13.131 23.379 -14.985 -13.007
5 24 16.469 -14.986 -8.771 12.506 -20 -10.006 12.506 -19.986 -6.9 16.591 -15.102 -10.006
5 24 20.381 -14.986 -10.007 16.469 -14.986 -8.771 18.615 -14.986 -6.586 16.591 -15.102 -10.006
5 24 21.71 -14.376 -17.5 22.623 -14.067 -16.521 23.12 -19.975 -17.5 21.71 -12.24 -17.5
5 24 24.256 -12.24 -14.757 22.623 -14.067 -16.521 21.71 -12.24 -17.5 24.256 -16.046 -14.757
5 24 0 51.51 -15.283 3.677 47.087 -13.882 8.698 41.031 -15.252 1.763 49.32 -12.25
5 24 1.763 49.32 -12.25 0 51.51 -15.283 0 51.5 -12.824 3.677 47.087 -13.882
5 24 0 43.589 -18 8.698 41.031 -15.252 5.442 37.991 -18 0 51.51 -15.283
5 24 2 1 -5.326 2 13.08 -5.326 2.222 12 -3.326 2 13.08 -10
1 16 20.5685 -6.8625 -18 0 0 0.5625 1.8775 0 0 0 1 0 rect.dat
1 16 20.5685 -0.1105 -18 0.5625 0 0 -0.0015 0 -1.875 0 1 0 rect.dat
1 16 20.5685 6.5165 -18 0 0 0.5625 1.9975 0 0 0 1 0 rect.dat
1 16 21.57 10.701 -16.2645 0 -1 -1.564 -2.187 0 0 0 0 -1.7355 rect.dat
1 16 21.57 3.142 -16.2645 0 -1 -1.564 -1.3775 0 0.0015 0 0 -1.7355 rect.dat
1 16 21.57 -3.4855 -16.2645 0 -1 -1.564 -1.4995 0 0 0 0 -1.7355 rect.dat
1 16 21.57 -10.49 -16.2645 1.564 -1 0 0 0 -1.75 1.7355 0 0 rect.dat
1 16 22.6935 -6.8625 -16.3785 0 -1 1.5625 1.8775 0 0 0 0 1.6215 rect3.dat
1 16 22.6935 -0.1115 -16.3785 0 -1 1.5625 1.875 0 0.0005 0 0 1.6215 rect3.dat
1 16 20.987 10.701 -12.268 0 -1 -2.147 2.187 0 0 0 0 2.261 rect3.dat
