0 ~Sheet Plastic 10 x 42 Trapezoid Sail Surface with Technic Catamaran Fallback Pattern
4 27 0 597.9049 -86.5854 0 591.4585 -102.0325 0 609.9919 -85.7724 0 603.5455 -80.8943
4 27 0 634.9718 -132.9268 0 626.1079 -137.8049 0 626.1079 -149.187 0 644.6414 -139.4309
4 15 0 631.7486 -132.9268 0 626.1079 -136.1789 0 626.1079 -137.8049 0 634.9718 -132.9268
4 27 0 612.4093 -145.1219 0 609.9919 -136.1789 0 609.1861 -145.935 0 612.4093 -146.748
4 0 0 623.6905 -145.1219 0 626.1079 -149.187 0 626.1079 -137.8049 0 623.6905 -140.2439
4 0 0 623.6905 -138.6179 0 626.1079 -137.8049 0 626.1079 -136.1789 0 623.6905 -131.3008
3 27 0 626.1079 -136.1789 0 631.7486 -132.9268 0 626.1079 -132.1138
4 15 0 667.2038 -56.5041 0 679.2909 -54.065 0 677.6793 -51.626 0 665.5922 -54.878
4 0 0 626.1079 -132.1138 0 626.1079 -129.6748 0 623.6905 -125.6098 0 623.6905 -128.8618
4 15 0 639.0008 -116.6667 0 626.1079 -123.9837 0 626.1079 -125.6098 0 645.4472 -115.8537
4 27 0 622.0789 -138.6179 0 623.6905 -138.6179 0 623.6905 -131.3008 0 618.8557 -130.4878
4 27 0 657.5342 -148.374 0 655.9226 -137.8049 0 641.4182 -143.4959 0 644.6414 -152.439
4 27 0 703.4649 -40.2439 0 683.3199 -40.2439 0 702.6591 -51.626 0 713.1345 -54.065
4 27 0 655.9226 -136.9919 0 655.9226 -137.8049 0 670.427 -145.935 0 684.1257 -145.935
4 0 0 626.1079 -132.1138 0 631.7486 -132.9268 0 636.5834 -132.1138 0 626.1079 -129.6748
4 15 0 596.2933 -109.3496 0 585.0121 -122.3577 0 601.9339 -106.9106 0 610.7977 -97.9675
3 27 0 747.784 -154.878 0 757.4536 -159.7561 0 755.842 -156.5041
4 0 0 755.842 -156.5041 0 757.4536 -152.439 0 756.6478 -153.252 0 755.842 -154.878
4 0 0 765.5116 -132.1138 0 771.1523 -138.6179 0 772.7639 -137.8049 0 754.2304 -111.7886
4 15 0 728.4448 -90.6504 0 723.61 -90.6504 0 736.5028 -99.5935 0 740.5318 -100.4065
4 27 0 734.0854 -80.8943 0 739.726 -84.1463 0 741.3376 -73.5772 0 730.0564 -64.6341
4 0 0 742.1434 -151.626 0 730.0564 -151.626 0 746.1724 -154.878 0 744.5608 -152.439
4 27 0 785.6567 -120.7317 0 775.1813 -132.9268 0 780.0161 -141.8699 0 805 -160.7754
4 0 0 757.4536 -159.7561 0 763.0942 -146.748 0 757.4536 -152.439 0 755.842 -156.5041
4 15 0 757.4536 -58.1301 0 736.5028 -30.4878 0 748.5898 -54.065 0 768.7349 -80.0813
4 27 0 754.2304 -111.7886 0 763.0942 -114.2276 0 752.6188 -100.4065 0 738.9202 -87.3984
4 27 0 757.4536 -82.5203 0 737.3086 -54.065 0 755.0362 -84.9593 0 766.3175 -100.4065
4 0 0 730.8622 -80.0813 0 738.9202 -87.3984 0 734.0854 -80.8943 0 727.639 -75.2033
4 15 0 717.1635 -41.0569 0 705.0765 -38.6179 0 707.4939 -41.8699 0 716.3577 -43.4959
4 0 0 727.639 -75.2033 0 734.0854 -80.8943 0 720.3868 -60.5691 0 715.5519 -58.1301
4 0 0 715.5519 -58.1301 0 720.3868 -60.5691 0 717.1635 -55.6911 0 713.1345 -54.065
4 15 0 697.0185 -26.4228 0 707.4939 -27.2358 0 703.4649 -23.9837 0 695.4069 -23.9837
4 0 0 713.1345 -54.065 0 717.1635 -55.6911 0 707.4939 -41.8699 0 703.4649 -40.2439
4 0 0 703.4649 -40.2439 0 707.4939 -41.8699 0 705.0765 -38.6179 0 701.8533 -37.8049
4 27 0 692.1837 -23.9837 0 684.9315 -12.6016 0 680.9025 -14.2276 0 676.0677 -25.6098
4 27 0 697.8243 2.0325 0 680.0967 -1.2195 0 686.5431 -10.9756 0 706.6881 -10.9756
4 0 0 684.9315 -12.6016 0 692.1837 -23.9837 0 687.3489 -12.6016 0 686.5431 -10.9756
4 0 0 683.3199 -10.9756 0 684.9315 -12.6016 0 686.5431 -10.9756 0 680.0967 -1.2195
4 15 0 680.0967 -1.2195 0 697.8243 2.0325 0 683.3199 2.0325 0 678.4851 1.2195
4 15 0 671.2328 11.7886 0 672.0386 10.1626 0 682.5141 12.6016 0 674.2345 13
4 0 0 676.8735 -1.2195 0 680.0967 -1.2195 0 678.4851 1.2195 0 676.0677 0.4065
4 27 0 682.5141 12.6016 0 672.0386 10.1626 0 678.4851 1.2195 0 683.3199 2.0325
4 0 0 676.0677 0.4065 0 678.4851 1.2195 0 672.0386 10.1626 0 669.6212 9.3496
4 321 0 734.0854 -10.9756 0 716.6591 13 0 704.5751 13 0 736.5028 -30.4878
4 0 0 669.6212 9.3496 0 672.0386 10.1626 0 671.2328 11.7886 0 668.8154 10.9756
4 0 0 177.2764 -21.5447 0 168.4126 -22.3577 0 178.888 -24.7967 0 182.1112 -22.3577
4 0 0 560.0322 -118.2927 0 533.4407 -113.4146 0 532.6349 -115.0406 0 560.838 -119.9187
4 27 0 672.8444 -13.4146 0 683.3199 -10.9756 0 676.8735 -1.2195 0 661.5632 -6.9106
4 15 0 656.7284 -47.561 0 669.6212 -42.6829 0 664.7864 -41.8699 0 655.1168 -45.935
3 0 0 676.8735 -1.2195 0 683.3199 -10.9756 0 680.0967 -1.2195
4 0 0 693.7953 -26.4228 0 697.0185 -26.4228 0 695.4069 -23.9837 0 692.1837 -23.9837
3 0 0 695.4069 -23.9837 0 687.3489 -12.6016 0 692.1837 -23.9837
4 27 0 679.2909 -54.065 0 667.2038 -56.5041 0 677.6793 -65.4472 0 698.6301 -64.6341
4 0 0 701.8533 -37.8049 0 705.0765 -38.6179 0 697.0185 -26.4228 0 693.7953 -26.4228
4 0 0 707.4939 -90.6504 0 709.9113 -95.5285 0 717.1635 -101.2195 0 722.8042 -102.8455
4 27 0 705.8823 -54.878 0 698.6301 -64.6341 0 713.9403 -68.6992 0 715.5519 -58.1301
4 27 0 603.5455 -80.8943 0 609.9919 -85.7724 0 612.4093 -84.9593 0 612.4093 -82.5203
4 15 0 713.9403 -68.6992 0 710.7171 -70.3252 0 720.3868 -74.3902 0 727.639 -75.2033
4 27 0 720.3868 -74.3902 0 710.7171 -70.3252 0 716.3577 -84.1463 0 730.8622 -80.0813
3 27 0 728.4448 -90.6504 0 730.8622 -80.0813 0 716.3577 -84.1463
3 27 0 695.4069 -119.9187 0 711.5229 -124.7967 0 675.2619 -107.7236
3 27 0 755.842 -117.4797 0 749.3956 -106.9106 0 749.3956 -110.1626
4 0 0 754.2304 -111.7886 0 749.3956 -106.9106 0 755.842 -117.4797 0 765.5116 -132.1138
4 0 0 771.1523 -138.6179 0 768.7349 -141.8699 0 780.0161 -141.8699 0 772.7639 -137.8049
4 27 0 659.1458 -134.5528 0 669.6212 -132.9268 0 668.0096 -122.3577 0 651.0878 -126.4228
4 27 0 762.2884 -129.6748 0 751.813 -115.0406 0 745.3666 -122.3577 0 768.7349 -141.8699
4 27 0 756.6478 -153.252 0 747.784 -141.8699 0 744.5608 -152.439 0 755.842 -154.878
4 27 0 768.7349 -141.8699 0 771.1523 -138.6179 0 765.5116 -132.1138 0 762.2884 -129.6748
4 15 0 717.9693 -131.3008 0 726.0274 -133.7398 0 714.7461 -126.4228 0 705.8823 -125.6098
4 27 0 740.5318 -100.4065 0 749.3956 -110.1626 0 749.3956 -106.9106 0 730.8622 -80.0813
4 0 0 634.9718 -132.9268 0 639.0008 -132.1138 0 636.5834 -132.1138 0 631.7486 -132.9268
4 27 0 695.4069 -78.4553 0 700.2417 -67.8862 0 680.9025 -67.8862 0 693.7953 -79.2683
4 27 0 696.2127 -106.0976 0 694.6011 -94.7154 0 683.3199 -93.9024 0 676.0677 -106.0976
4 15 0 683.3199 -40.2439 0 692.1837 -36.9919 0 676.8735 -38.6179 0 669.6212 -42.6829
4 27 0 673.6503 -92.2764 0 697.0185 -92.2764 0 692.1837 -80.0813 0 672.8444 -81.7073
4 15 0 692.1837 -23.9837 0 676.0677 -25.6098 0 684.9315 -26.4228 0 693.7953 -26.4228
4 15 0 575.3424 -119.1057 0 600.3223 -96.3415 0 591.4585 -102.0325 0 575.3424 -118.2927
4 27 0 658.34 -33.7398 0 647.0588 -39.4309 0 655.1168 -45.935 0 664.7864 -41.8699
4 27 0 648.6704 -102.0325 0 626.1079 -112.6016 0 639.0008 -116.6667 0 650.282 -111.7886
4 15 0 656.7284 -32.1138 0 645.4472 -38.6179 0 647.0588 -39.4309 0 658.34 -33.7398
4 0 0 614.0209 -71.1382 0 614.0209 -73.5772 0 617.2441 -70.3252 0 617.2441 -67.8862
4 0 0 613.2151 -80.8943 0 605.9629 -80.0813 0 612.4093 -82.5203 0 615.6325 -82.5203
4 15 0 680.9025 -14.2276 0 684.9315 -12.6016 0 683.3199 -10.9756 0 672.8444 -13.4146
4 27 0 645.4472 -27.2358 0 638.195 -32.1138 0 645.4472 -38.6179 0 656.7284 -32.1138
4 27 0 636.5834 -31.3008 0 640.6124 -28.0488 0 644.6414 -15.0407 0 629.3312 -24.7967
4 15 0 663.9806 -3.6585 0 645.4472 -12.6016 0 661.5632 -6.9106 0 676.8735 -1.2195
4 0 0 665.5922 -54.878 0 662.369 -55.6911 0 664.7864 -57.3171 0 667.2038 -56.5041
4 15 0 629.3312 -23.1707 0 628.5254 -24.7967 0 629.3312 -24.7967 0 644.6414 -15.0407
4 0 0 385.1732 -52.439 0 394.8429 -51.626 0 383.5616 -49.187 0 383.5616 -51.626
4 15 0 626.1079 -63.8211 0 639.8066 -55.6911 0 637.3892 -54.878 0 626.1079 -62.1951
4 15 0 626.1079 -13.4146 0 626.1079 -14.2276 0 644.6414 -2.8455 0 643.8356 -1.2195
4 0 0 647.0588 -39.4309 0 644.6414 -40.2439 0 651.8936 -46.748 0 655.1168 -45.935
4 0 0 636.5834 -31.3008 0 629.3312 -24.7967 0 634.166 -32.1138 0 635.7776 -32.9268
4 27 0 626.1079 -23.1707 0 628.5254 -24.7967 0 629.3312 -23.1707 0 626.1079 -14.2276
4 27 0 644.6414 -2.8455 0 645.4472 -12.6016 0 663.9806 -3.6585 0 658.34 4.4715
4 321 0 508.4609 -63.0081 0 506.0435 -66.2602 0 515.7131 -67.0732 0 514.9073 -63.8211
4 27 0 631.7486 -45.935 0 643.0298 -39.4309 0 635.7776 -32.9268 0 626.1079 -38.6179
3 27 0 620.4673 -41.0569 0 623.6905 -40.2439 0 622.8847 -23.1707
4 15 0 630.137 2.0325 0 626.1079 -1.2195 0 626.1079 -2.0325 0 647.0588 10.9756
4 0 0 626.1079 -23.1707 0 626.1079 -14.2276 0 623.6905 -15.8537 0 623.6905 -21.5447
4 0 0 626.1079 -13.4146 0 626.1079 -2.0325 0 620.4673 -7.7236 0 622.8847 -15.8537
4 15 0 658.34 4.4715 0 657.5342 6.0976 0 643.8356 -1.2195 0 644.6414 -2.8455
4 0 0 626.1079 10.1626 0 626.1079 10.9756 0 622.0789 7.7236 0 622.0789 6.0976
4 27 0 668.8154 10.9756 0 668.1466 13 0 647.0588 10.9756 0 657.5342 6.0976
4 27 0 577.7598 -0.4065 0 604.3513 4.4715 0 613.5726 13 0 591.0475 13
4 0 0 468.9766 -103.6585 0 473.8114 -102.8455 0 465.7534 -101.2195 0 438.3561 -96.3415
4 0 0 626.1079 -1.2195 0 626.1079 10.1626 0 622.0789 6.0976 0 620.6673 -5.8106
4 27 0 619.6615 -19.1057 0 620.4673 -7.7236 0 605.1571 -19.9187 0 618.0499 -21.5447
4 0 0 516.5189 -72.7642 0 516.5189 -73.5772 0 525.3827 -71.1382 0 524.5769 -68.6992
4 0 0 556.0032 -97.1545 0 564.0612 -118.2927 0 568.0902 -102.8455 0 568.0902 -102.0325
4 0 0 193.3924 -52.439 0 190.1692 -54.065 0 195.004 -54.878 0 215.1491 -56.5041
4 0 0 302.1757 -2.0325 0 278.8074 -0.4065 0 246.5753 -0.4065 0 307.0105 -4.4715
4 0 0 520.5479 -16.6667 0 528.6059 -17.4797 0 527.8001 -15.8537 0 520.5479 -15.0407
4 27 0 594.6817 -17.4797 0 597.9049 -3.6585 0 583.4005 -16.6667 0 586.6237 -19.1057
4 27 0 605.1571 -18.2927 0 620.6673 -5.8106 0 612.4093 -2.0325 0 594.6817 -17.4797
4 0 0 634.166 -32.1138 0 628.5254 -24.7967 0 626.1079 -23.1707 0 626.1079 -25.6098
4 27 0 622.8847 -19.1057 0 623.6905 -21.5447 0 623.6905 -15.8537 0 622.8847 -15.8537
