4 16 33.34171 7.40033 19.25041 35.56936 7.39962 14.73331 36.956 8 15.308 34.64 8 20
4 4 30.31 6 17.5 32.3365 6 13.3945 33.7216 6.59964 13.96795 31.60983 6.60038 18.25048
4 82 15.28747 1.44657 10.67182 14.9591 1.43122 10.99842 14.71939 1.37873 10.79141 15.33205 1.40881 10.19778
4 82 15.66649 1.48433 10.51111 15.28747 1.44657 10.67182 15.33205 1.40881 10.19778 15.68708 1.44088 10.01164
4 82 18.21771 1.96586 11.88201 16.6279 1.79993 12.47471 16.73714 1.72676 11.52174 18.1549 1.88883 11.14523
4 82 16.04299 1.53621 10.50656 15.66649 1.48433 10.51111 15.68708 1.44088 10.01164 16.07401 1.48425 9.89957
4 82 16.36398 1.59408 10.6497 16.04299 1.53621 10.50656 16.07401 1.48425 9.89957 16.83431 1.59005 9.90136
4 82 17.91052 1.80657 10.62419 18.1549 1.88883 11.14523 16.73714 1.72676 11.52174 16.63267 1.66388 10.99997
4 82 16.36398 1.59408 10.6497 16.83431 1.59005 9.90136 17.18037 1.64894 10.01805 16.63267 1.66388 10.99997
4 82 16.63267 1.66388 10.99997 17.18037 1.64894 10.01805 17.50361 1.71165 10.21005 17.91052 1.80657 10.62419
4 82 11.9003 .83318 9.13142 10.31359 .49987 7.9139 11.25833 .50005 6.5 12.99038 .83339 7.5
4 16 7.934 0 6.088 8.66 0 5 11.25833 .50005 6.5 10.31359 .49987 7.9139
4 82 17.4548 2 13.3936 16.59908 1.82024 12.73697 16.6279 1.79993 12.47471 18.16329 2 12.33185
3 82 16.6279 1.79993 12.47471 18.21771 1.96586 11.88201 18.16329 2 12.33185
4 82 14.9591 1.43122 10.99842 14.79324 1.44089 11.35128 14.51688 1.38284 11.13922 14.71939 1.37873 10.79141
3 4 14.51688 1.38284 11.13922 11.9003 .83318 9.13142 14.71939 1.37873 10.79141
4 4 15.33205 1.40881 10.19778 14.71939 1.37873 10.79141 11.9003 .83318 9.13142 12.99038 .83339 7.5
3 4 15.33205 1.40881 10.19778 12.99038 .83339 7.5 15.68708 1.44088 10.01164
3 4 15.68708 1.44088 10.01164 12.99038 .83339 7.5 16.07401 1.48425 9.89957
3 4 16.83431 1.59005 9.90136 16.07401 1.48425 9.89957 12.99038 .83339 7.5
3 4 17.18037 1.64894 10.01805 16.83431 1.59005 9.90136 12.99038 .83339 7.5
4 4 17.18037 1.64894 10.01805 12.99038 .83339 7.5 19.052 2 11 17.50361 1.71165 10.21005
3 4 19.052 2 11 17.91052 1.80657 10.62419 17.50361 1.71165 10.21005
3 4 18.1549 1.88883 11.14523 17.91052 1.80657 10.62419 19.052 2 11
3 4 18.21771 1.96586 11.88201 18.1549 1.88883 11.14523 19.052 2 11
3 4 18.16329 2 12.33185 18.21771 1.96586 11.88201 19.052 2 11
4 4 16.6279 1.79993 12.47471 16.59908 1.82024 12.73697 14.79324 1.44089 11.35128 14.9591 1.43122 10.99842
4 4 16.6279 1.79993 12.47471 14.9591 1.43122 10.99842 15.28747 1.44657 10.67182 16.73714 1.72676 11.52174
4 4 16.73714 1.72676 11.52174 15.28747 1.44657 10.67182 15.66649 1.48433 10.51111 16.04299 1.53621 10.50656
4 4 16.63267 1.66388 10.99997 16.73714 1.72676 11.52174 16.04299 1.53621 10.50656 16.36398 1.59408 10.6497
4 82 22.8481 3.63017 16.30135 22.52014 3.65624 16.96859 22.25417 3.54254 16.60064 22.58051 3.53519 16.062
4 82 23.22672 3.6604 15.93769 22.8481 3.63017 16.30135 22.58051 3.53519 16.062 23.28662 3.59415 15.40132
4 82 23.65946 3.73069 15.76304 23.22672 3.6604 15.93769 23.28662 3.59415 15.40132 23.69269 3.65417 15.19737
4 82 24.08627 3.8259 15.76534 23.65946 3.73069 15.76304 23.69269 3.65417 15.19737 24.13343 3.73443 15.07801
4 82 24.44723 3.93114 15.93392 24.08627 3.8259 15.76534 24.13343 3.73443 15.07801 24.99509 3.9285 15.09509
4 82 20.02262 2.71317 14.35344 19.73444 2.72492 14.86452 19.51179 2.63536 14.59441 19.76415 2.61139 14.05463
4 82 20.17545 2.66657 13.81024 20.02262 2.71317 14.35344 19.76415 2.61139 14.05463 19.79969 2.52373 13.41038
4 82 20.31007 2.63167 13.37321 20.17545 2.66657 13.81024 19.79969 2.52373 13.41038 19.6105 2.38343 12.748
4 82 20.91828 2.75077 13.26465 20.83852 2.74902 13.37244 20.47632 2.65334 13.27015 19.29905 2.20415 12.00612
4 82 19.6105 2.38343 12.748 19.19043 2.20178 12.15292 19.29905 2.20415 12.00612 20.47632 2.65334 13.27015
3 82 20.31007 2.63167 13.37321 19.6105 2.38343 12.748 20.47632 2.65334 13.27015
4 82 24.44723 3.93114 15.93392 24.99509 3.9285 15.09509 25.25488 4 15.18777 24.61009 4 16.15407
4 4 24.44723 3.93114 15.93392 24.61009 4 16.15407 23.4053 4 17.9596 24.08627 3.8259 15.76534
4 4 23.65946 3.73069 15.76304 24.08627 3.8259 15.76534 23.4053 4 17.9596 23.22672 3.6604 15.93769
4 4 22.8481 3.63017 16.30135 23.22672 3.6604 15.93769 23.4053 4 17.9596 22.52014 3.65624 16.96859
4 4 25.547 4 14.75 25.25488 4 15.18777 24.99509 3.9285 15.09509 19.052 2 11
4 82 19.73444 2.72492 14.86452 19.57321 2.71201 15.01912 19.29819 2.61958 14.80809 19.51179 2.63536 14.59441
4 82 22.12505 3.5697 16.97723 22.25417 3.54254 16.60064 22.52014 3.65624 16.96859 22.49708 3.69474 17.2627
3 4 23.4053 4 17.9596 22.49708 3.69474 17.2627 22.52014 3.65624 16.96859
4 4 19.052 2 11 19.29905 2.20415 12.00612 19.19043 2.20178 12.15292 18.09158 2.07197 12.92454
4 4 20.91828 2.75077 13.26465 19.29905 2.20415 12.00612 19.052 2 11 24.13343 3.73443 15.07801
3 4 24.99509 3.9285 15.09509 24.13343 3.73443 15.07801 19.052 2 11
4 4 20.83852 2.74902 13.37244 20.91828 2.75077 13.26465 24.13343 3.73443 15.07801 23.69269 3.65417 15.19737
4 4 20.17545 2.66657 13.81024 20.83852 2.74902 13.37244 23.69269 3.65417 15.19737 23.28662 3.59415 15.40132
4 4 20.17545 2.66657 13.81024 23.28662 3.59415 15.40132 22.58051 3.53519 16.062 20.02262 2.71317 14.35344
4 4 20.02262 2.71317 14.35344 22.58051 3.53519 16.062 22.25417 3.54254 16.60064 19.73444 2.72492 14.86452
4 4 19.57321 2.71201 15.01912 19.73444 2.72492 14.86452 22.25417 3.54254 16.60064 22.12505 3.5697 16.97723
4 4 20.31007 2.63167 13.37321 20.47632 2.65334 13.27015 20.83852 2.74902 13.37244 20.17545 2.66657 13.81024
4 4 19.29819 2.61958 14.80809 17.97017 2.17322 13.78906 18.09158 2.07197 12.92454 19.51179 2.63536 14.59441
4 4 19.76415 2.61139 14.05463 19.51179 2.63536 14.59441 18.09158 2.07197 12.92454 19.79969 2.52373 13.41038
4 4 19.6105 2.38343 12.748 19.79969 2.52373 13.41038 18.09158 2.07197 12.92454 19.19043 2.20178 12.15292
4 82 18.09158 2.07197 12.92454 17.97017 2.17322 13.78906 17.4548 2 13.3936 18.16329 2 12.33185
3 4 18.09158 2.07197 12.92454 18.16329 2 12.33185 19.052 2 11
4 82 26.36022 5.01437 18.54631 26.16204 5.20756 19.79841 24.65443 4.47681 18.44495 24.71025 4.40525 18.00753
4 82 28.54259 6 20.14868 27.93679 5.88075 20.46697 28.23348 5.84795 19.86019 28.70447 5.93634 19.59135
4 82 28.70447 5.93634 19.59135 28.23348 5.84795 19.86019 28.28651 5.71648 19.13073 28.8657 5.88556 19.0987
4 82 26.5238 4.82547 17.36724 26.36022 5.01437 18.54631 24.71025 4.40525 18.00753 24.85291 4.23047 16.92964
4 82 28.08519 5.50285 18.37627 27.62087 5.22401 17.69352 27.74689 5.22899 17.5293 29.05616 5.92034 18.98519
4 82 26.46719 4.63916 16.53097 26.5238 4.82547 17.36724 24.85291 4.23047 16.92964 26.20052 4.4379 15.9356
4 82 26.20052 4.4379 15.9356 24.85291 4.23047 16.92964 24.74483 4.07768 16.33621 25.74754 4.20403 15.45819
4 82 25.38498 4.04882 15.23419 25.74754 4.20403 15.45819 24.74483 4.07768 16.33621 24.61009 4 16.15407
4 82 28.08519 5.50285 18.37627 29.05616 5.92034 18.98519 28.8657 5.88556 19.0987 28.28651 5.71648 19.13073
3 82 24.61009 4 16.15407 25.25488 4 15.18777 25.38498 4.04882 15.23419
4 82 26.16204 5.20756 19.79841 26.20253 5.28205 20.106 24.59954 4.54735 18.87597 24.65443 4.47681 18.44495
4 82 27.68253 5.96037 21.24165 27.27371 5.773 20.92795 27.59575 5.84401 20.79643 28.02468 6 20.92484
3 4 24.59954 4.54735 18.87597 23.4053 4 17.9596 24.65443 4.47681 18.44495
3 4 24.65443 4.47681 18.44495 23.4053 4 17.9596 24.71025 4.40525 18.00753
4 4 24.85291 4.23047 16.92964 24.71025 4.40525 18.00753 23.4053 4 17.9596 24.74483 4.07768 16.33621
3 4 23.4053 4 17.9596 24.61009 4 16.15407 24.74483 4.07768 16.33621
3 4 25.38498 4.04882 15.23419 25.25488 4 15.18777 25.547 4 14.75
3 4 25.74754 4.20403 15.45819 25.38498 4.04882 15.23419 25.547 4 14.75
4 4 26.5238 4.82547 17.36724 26.46719 4.63916 16.53097 27.74689 5.22899 17.5293 27.62087 5.22401 17.69352
4 4 26.36022 5.01437 18.54631 26.5238 4.82547 17.36724 27.62087 5.22401 17.69352 28.08519 5.50285 18.37627
4 4 26.36022 5.01437 18.54631 28.08519 5.50285 18.37627 28.28651 5.71648 19.13073 26.16204 5.20756 19.79841
4 4 26.20253 5.28205 20.106 26.16204 5.20756 19.79841 28.28651 5.71648 19.13073 28.23348 5.84795 19.86019
4 4 26.20253 5.28205 20.106 28.23348 5.84795 19.86019 27.93679 5.88075 20.46697 27.59575 5.84401 20.79643
3 4 27.27371 5.773 20.92795 26.20253 5.28205 20.106 27.59575 5.84401 20.79643
4 4 26.20052 4.4379 15.9356 25.74754 4.20403 15.45819 25.547 4 14.75 30.31 6 17.5
4 4 26.46719 4.63916 16.53097 26.20052 4.4379 15.9356 30.31 6 17.5 27.74689 5.22899 17.5293
4 82 27.93679 5.88075 20.46697 28.54259 6 20.14868 28.02468 6 20.92484 27.59575 5.84401 20.79643
4 82 29.40116 6 18.86202 29.27496 6 19.05113 29.05616 5.92034 18.98519 27.74689 5.22899 17.5293
3 4 29.40116 6 18.86202 27.74689 5.22899 17.5293 30.31 6 17.5
4 4 29.27496 6 19.05113 28.54259 6 20.14868 28.70447 5.93634 19.59135 28.8657 5.88556 19.0987
3 4 28.8657 5.88556 19.0987 29.05616 5.92034 18.98519 29.27496 6 19.05113
3 4 27.769 6 21.308 27.68253 5.96037 21.24165 28.02468 6 20.92484
4 82 30.5441 7.39907 23.43732 28.9574 6.59912 22.21979 31.60983 6.60038 18.25048 33.34171 7.40033 19.25041
4 16 33.34171 7.40033 19.25041 34.64 8 20 31.736 8 24.352 30.5441 7.39907 23.43732
4 4 30.31 6 17.5 31.60983 6.60038 18.25048 29.55716 6.07998 18.9877 29.40116 6 18.86202
4 4 29.46463 6.07596 19.10829 29.55716 6.07998 18.9877 31.60983 6.60038 18.25048 28.9574 6.59912 22.21979
3 82 28.02468 6 20.92484 28.54259 6 20.14868 28.18379 6.02027 20.7775
4 82 29.27496 6 19.05113 29.40116 6 18.86202 29.55716 6.07998 18.9877 29.46463 6.07596 19.10829
4 4 28.54259 6 20.14868 29.27496 6 19.05113 29.46463 6.07596 19.10829 28.9574 6.59912 22.21979
3 4 28.9574 6.59912 22.21979 28.18379 6.02027 20.7775 28.54259 6 20.14868
4 4 28.02468 6 20.92484 28.18379 6.02027 20.7775 28.9574 6.59912 22.21979 27.769 6 21.308
4 82 13.41328 1.4005 12.55651 13.51456 1.39813 12.41965 13.86588 1.44269 12.42391 15.28547 1.78813 13.94186
4 82 14.86212 1.63772 13.05902 15.38674 1.78576 13.80499 15.28547 1.78813 13.94186 13.86588 1.44269 12.42391
4 82 14.63702 1.52581 12.29983 14.09058 1.45427 12.27301 14.22929 1.43304 11.9224 14.68009 1.45322 11.59201
4 82 14.68009 1.45322 11.59201 14.22929 1.43304 11.9224 14.43982 1.38775 11.27156 14.79324 1.44089 11.35128
4 82 14.86212 1.63772 13.05902 13.86588 1.44269 12.42391 14.09058 1.45427 12.27301 14.63702 1.52581 12.29983
4 82 10.6066 .83336 10.6066 9.19239 .50002 9.19239 10.31359 .49987 7.9139 11.9003 .83318 9.13142
4 16 7.934 0 6.088 10.31359 .49987 7.9139 9.19239 .50002 9.19239 7.071 0 7.071
4 82 17.4548 2 13.3936 16.56122 2 14.41143 16.52824 1.98474 14.31054 16.47543 1.92894 13.8643
3 82 16.47543 1.92894 13.8643 16.5854 1.83224 12.8614 17.4548 2 13.3936
4 4 16.52824 1.98474 14.31054 16.56122 2 14.41143 15.5562 2 15.5562 15.28547 1.78813 13.94186
4 4 16.52824 1.98474 14.31054 15.28547 1.78813 13.94186 15.38674 1.78576 13.80499 16.47543 1.92894 13.8643
4 4 16.5854 1.83224 12.8614 16.47543 1.92894 13.8643 15.38674 1.78576 13.80499 14.86212 1.63772 13.05902
4 4 16.5854 1.83224 12.8614 14.86212 1.63772 13.05902 14.63702 1.52581 12.29983 14.68009 1.45322 11.59201
4 4 13.41328 1.4005 12.55651 15.28547 1.78813 13.94186 15.5562 2 15.5562 10.6066 .83336 10.6066
4 4 13.41328 1.4005 12.55651 10.6066 .83336 10.6066 11.9003 .83318 9.13142 13.51456 1.39813 12.41965
4 4 14.22929 1.43304 11.9224 13.51456 1.39813 12.41965 11.9003 .83318 9.13142 14.43982 1.38775 11.27156
4 4 13.86588 1.44269 12.42391 13.51456 1.39813 12.41965 14.22929 1.43304 11.9224 14.09058 1.45427 12.27301
3 82 17.4548 2 13.3936 16.5854 1.83224 12.8614 16.59908 1.82024 12.73697
3 82 14.79324 1.44089 11.35128 14.43982 1.38775 11.27156 14.51688 1.38284 11.13922
3 4 14.43982 1.38775 11.27156 11.9003 .83318 9.13142 14.51688 1.38284 11.13922
4 4 16.5854 1.83224 12.8614 14.68009 1.45322 11.59201 14.79324 1.44089 11.35128 16.59908 1.82024 12.73697
4 82 21.0653 3.54366 18.03665 21.1828 3.54026 17.88353 21.58089 3.62229 17.89531 22.69743 3.97689 18.63484
4 82 21.83854 3.64466 17.72874 22.00269 3.60805 17.33412 22.45732 3.77619 17.76994 22.69743 3.97689 18.63484
3 82 22.69743 3.97689 18.63484 21.58089 3.62229 17.89531 21.83854 3.64466 17.72874
4 82 18.5085 2.61033 15.65513 17.8081 2.46711 15.6406 18.25991 2.43084 14.92027 18.54001 2.50874 15.04303
4 82 17.17751 2.28781 15.3419 16.87269 2.1758 15.05379 18.02475 2.33166 14.62554 17.8081 2.46711 15.6406
3 82 17.8081 2.46711 15.6406 18.02475 2.33166 14.62554 18.25991 2.43084 14.92027
4 82 18.02475 2.33166 14.62554 16.87269 2.1758 15.05379 16.65838 2.07191 14.70864 17.93605 2.2092 14.03202
4 82 18.5085 2.61033 15.65513 18.54001 2.50874 15.04303 18.87521 2.57489 15.03645 19.18276 2.69961 15.39353
4 82 19.18276 2.69961 15.39353 18.87521 2.57489 15.03645 19.21604 2.61757 14.89027 19.57321 2.71201 15.01912
4 82 22.69743 3.97689 18.63484 22.74755 4 18.70882 22.42302 4 19.07846 21.0653 3.54366 18.03665
4 4 21.0653 3.54366 18.03665 22.42302 4 19.07846 20.85945 4 20.85945 19.79462 3.55982 19.57566
4 4 21.0653 3.54366 18.03665 19.79462 3.55982 19.57566 19.668 3.50871 19.43 19.18276 2.69961 15.39353
4 4 23.4053 4 17.9596 22.74755 4 18.70882 22.69743 3.97689 18.63484 22.45732 3.77619 17.76994
4 4 21.83854 3.64466 17.72874 21.58089 3.62229 17.89531 21.1828 3.54026 17.88353 22.00269 3.60805 17.33412
4 82 16.65838 2.07191 14.70864 16.56122 2 14.41143 17.4548 2 13.3936 17.93605 2.2092 14.03202
3 82 17.93605 2.2092 14.03202 17.4548 2 13.3936 17.97017 2.17322 13.78906
4 82 22.49708 3.69474 17.2627 22.45732 3.77619 17.76994 22.00269 3.60805 17.33412 22.12505 3.5697 16.97723
3 82 19.57321 2.71201 15.01912 19.21604 2.61757 14.89027 19.29819 2.61958 14.80809
3 4 23.4053 4 17.9596 22.45732 3.77619 17.76994 22.49708 3.69474 17.2627
4 4 17.93605 2.2092 14.03202 17.97017 2.17322 13.78906 19.29819 2.61958 14.80809 19.21604 2.61757 14.89027
4 4 17.93605 2.2092 14.03202 19.21604 2.61757 14.89027 18.87521 2.57489 15.03645 18.02475 2.33166 14.62554
4 4 18.54001 2.50874 15.04303 18.25991 2.43084 14.92027 18.02475 2.33166 14.62554 18.87521 2.57489 15.03645
4 82 19.54068 3.50266 19.54068 19.668 3.50871 19.43 19.79462 3.55982 19.57566 19.67748 3.55425 19.67748
3 4 20.85945 4 20.85945 19.67748 3.55425 19.67748 19.79462 3.55982 19.57566
4 4 19.668 3.50871 19.43 19.54068 3.50266 19.54068 18.5085 2.61033 15.65513 19.18276 2.69961 15.39353
3 4 21.0653 3.54366 18.03665 19.18276 2.69961 15.39353 21.1828 3.54026 17.88353
4 4 22.00269 3.60805 17.33412 21.1828 3.54026 17.88353 19.18276 2.69961 15.39353 19.57321 2.71201 15.01912
3 4 22.00269 3.60805 17.33412 19.57321 2.71201 15.01912 22.12505 3.5697 16.97723
3 4 19.54068 3.50266 19.54068 17.8081 2.46711 15.6406 18.5085 2.61033 15.65513
4 4 17.17751 2.28781 15.3419 17.8081 2.46711 15.6406 19.54068 3.50266 19.54068 15.5562 2 15.5562
3 4 15.5562 2 15.5562 16.87269 2.1758 15.05379 17.17751 2.28781 15.3419
3 4 15.5562 2 15.5562 16.65838 2.07191 14.70864 16.87269 2.1758 15.05379
3 4 15.5562 2 15.5562 16.56122 2 14.41143 16.65838 2.07191 14.70864
3 82 25.25738 5.92246 23.84631 24.19739 5.63072 23.84024 24.20982 5.54998 23.49024
4 82 25.25738 5.92246 23.84631 24.20982 5.54998 23.49024 23.86653 5.22763 22.54049 24.01218 5.23708 22.41387
4 82 26.77872 5.81087 21.6493 25.98521 5.58628 21.61897 26.51152 5.53628 20.81151 26.82655 5.65733 20.95619
4 82 25.27642 5.30779 21.26796 24.93666 5.13479 20.9354 26.25083 5.38346 20.47283 25.98521 5.58628 21.61897
3 82 25.98521 5.58628 21.61897 26.25083 5.38346 20.47283 26.51152 5.53628 20.81151
4 82 26.25083 5.38346 20.47283 24.93666 5.13479 20.9354 24.7006 4.97508 20.53998 26.20253 5.28205 20.106
4 82 26.77872 5.81087 21.6493 26.82655 5.65733 20.95619 27.20658 5.7612 20.95536 27.54808 5.95348 21.36615
4 82 23.27725 4.33303 19.49066 23.15976 4.33767 19.64378 22.42302 4 19.07846 22.74755 4 18.70882
4 82 24.50995 4.69194 19.57943 24.59954 4.54735 18.87597 26.20253 5.28205 20.106 24.56098 4.82775 20.08622
4 82 27.27371 5.773 20.92795 27.68253 5.96037 21.24165 27.54808 5.95348 21.36615 27.20658 5.7612 20.95536
3 82 24.7006 4.97508 20.53998 24.56098 4.82775 20.08622 26.20253 5.28205 20.106
4 82 25.25738 5.92246 23.84631 24.50251 5.8735 24.50251 24.11702 5.67525 24.11702 24.19739 5.63072 23.84024
3 4 24.7485 6 24.7485 24.50251 5.8735 24.50251 25.25738 5.92246 23.84631
4 4 24.7485 6 24.7485 25.25738 5.92246 23.84631 27.54808 5.95348 21.36615 27.769 6 21.308
3 4 27.54808 5.95348 21.36615 27.68253 5.96037 21.24165 27.769 6 21.308
3 4 25.25738 5.92246 23.84631 26.77872 5.81087 21.6493 27.54808 5.95348 21.36615
