4 16 2.942 -50.297 -3.085 0 -50.669 -3.269 0 -49.08 -7.406 2.434 -48.762 -7.301
3 16 18.927 -10.773 0.646 19.292 -10.56 -2.092 18.799 -8.615 -0.998
3 16 18.799 -8.615 -0.998 19.292 -10.56 -2.092 18.719 -8.18 -2.059
3 16 18.385 -15.821 1.727 19.123 -15.982 -2.104 18.927 -10.773 0.646
3 16 18.927 -10.773 0.646 19.123 -15.982 -2.104 19.292 -10.56 -2.092
3 16 17.018 -21.318 3.201 17.942 -22.446 -2.038 18.385 -15.821 1.727
3 16 18.385 -15.821 1.727 17.942 -22.446 -2.038 19.123 -15.982 -2.104
3 16 14.595 -29.045 -2.006 17.942 -22.446 -2.038 14.198 -26.989 3.944
3 16 14.198 -26.989 3.944 17.942 -22.446 -2.038 17.018 -21.318 3.201
3 16 11.216 -31.232 3.332 11.343 -32.781 0.422 14.198 -26.989 3.944
3 16 11.343 -32.781 0.422 14.595 -29.045 -2.006 14.198 -26.989 3.944
3 16 8.32 -39.776 -2.435 9.7 -36.046 -2.376 7.04 -40.391 3.226
3 16 7.04 -40.391 3.226 9.7 -36.046 -2.376 8.731 -35.947 4.38
3 16 8.32 -39.776 -2.435 7.04 -40.391 3.226 8.148 -44.148 -2.51
3 16 8.148 -44.148 -2.51 7.04 -40.391 3.226 6.39 -44.837 2.344
3 16 2.696 -49.593 0.333 2.942 -50.297 -3.085 5.157 -47.934 1.268
3 16 5.157 -47.934 1.268 2.942 -50.297 -3.085 6.114 -48.504 -2.8
4 16 2.696 -49.593 0.333 0 -49.94 0.258 0 -50.669 -3.269 2.942 -50.297 -3.085
3 16 0 -8 -12.2569 0 -5.896 -12.003 3.3 -8.1 -11.5223
3 16 3.3 -8.1 -11.5223 0 -5.896 -12.003 5.816 -5.712 -10.744
3 16 10.896 -5.551 -5.23 9.592 -2.056 -6.252 9.733 0 -2.806
3 16 9.733 0 -2.806 9.592 -2.056 -6.252 9.266 0 -5.32
3 16 0 -45.316 4.39 2.703 -45.094 4.306 3.8807 -42.0521 5.5705
3 16 3.8807 -42.0521 5.5705 0 -42.1444 5.6481 0 -45.316 4.39
4 16 5.157 -47.934 1.268 6.114 -48.504 -2.8 8.148 -44.148 -2.51 6.39 -44.837 2.344
3 16 6.39 -44.837 2.344 2.703 -45.094 4.306 5.157 -47.934 1.268
3 16 5.157 -47.934 1.268 2.703 -45.094 4.306 2.484 -48.004 2.551
3 16 0 -45.316 4.39 0 -48.223 2.58 2.703 -45.094 4.306
3 16 2.703 -45.094 4.306 0 -48.223 2.58 2.484 -48.004 2.551
3 16 3.8807 -42.0521 5.5705 5.399 -37.816 6.949 0 -37.442 7.442
3 16 0 -37.442 7.442 0 -42.1444 5.6481 3.8807 -42.0521 5.5705
3 16 5.157 -47.934 1.268 2.484 -48.004 2.551 2.696 -49.593 0.333
3 16 12.899 -22.44 4.453 11.693 -22.818 5.281 14.198 -26.989 3.944
3 16 14.198 -26.989 3.944 11.693 -22.818 5.281 11.216 -31.232 3.332
3 16 14.725 -19.738 3.671 12.899 -22.44 4.453 17.018 -21.318 3.201
3 16 17.018 -21.318 3.201 12.899 -22.44 4.453 14.198 -26.989 3.944
4 16 18.385 -15.821 1.727 15.826 -14.996 2.402 14.725 -19.738 3.671 17.018 -21.318 3.201
3 16 16.86 -9.819 0.798 15.826 -14.996 2.402 18.927 -10.773 0.646
3 16 18.927 -10.773 0.646 15.826 -14.996 2.402 18.385 -15.821 1.727
3 16 17.174 -8.063 -1.046 16.86 -9.819 0.798 18.799 -8.615 -0.998
3 16 18.799 -8.615 -0.998 16.86 -9.819 0.798 18.927 -10.773 0.646
3 16 17.173 -7.774 -2.099 17.174 -8.063 -1.046 18.719 -8.18 -2.059
3 16 18.719 -8.18 -2.059 17.174 -8.063 -1.046 18.799 -8.615 -0.998
3 16 17.125 -8.103 -3.1 17.173 -7.774 -2.099 18.755 -8.46 -2.908
3 16 18.755 -8.46 -2.908 17.173 -7.774 -2.099 18.719 -8.18 -2.059
3 16 18.913 -10.443 -4.632 17.086 -9.903 -4.806 18.755 -8.46 -2.908
3 16 18.755 -8.46 -2.908 17.086 -9.903 -4.806 17.125 -8.103 -3.1
3 16 18.75 -15.365 -6.612 16.529 -14.712 -6.88 18.913 -10.443 -4.632
3 16 18.913 -10.443 -4.632 16.529 -14.712 -6.88 17.086 -9.903 -4.806
3 16 17.24 -21.856 -7.754 15.282 -20.496 -7.949 18.75 -15.365 -6.612
3 16 18.75 -15.365 -6.612 15.282 -20.496 -7.949 16.529 -14.712 -6.88
3 16 13.778 -28.381 -7.3 13.186 -25.744 -7.82 17.24 -21.856 -7.754
3 16 17.24 -21.856 -7.754 13.186 -25.744 -7.82 15.282 -20.496 -7.949
3 16 10.329 -31.767 -7.005 11.157 -28.3 -7.906 13.778 -28.381 -7.3
3 16 13.778 -28.381 -7.3 11.157 -28.3 -7.906 13.186 -25.744 -7.82
4 16 10.826 -24.583 6.733 9.437 -23.949 9.098 7.989 -31.383 8.504 10.088 -32.386 4.833
3 16 10.088 -32.386 4.833 11.216 -31.232 3.332 10.826 -24.583 6.733
3 16 10.826 -24.583 6.733 11.216 -31.232 3.332 11.693 -22.818 5.281
3 16 9.437 -23.949 9.098 10.826 -24.583 6.733 11.693 -22.818 5.281
4 16 10.626 -16.24 5.564 8.936 -16.277 8.225 9.437 -23.949 9.098 11.693 -22.818 5.281
3 16 9.233 -5.922 3.857 10.906 -5.361 -0.039 8.375 0 3.096
3 16 8.375 0 3.096 10.906 -5.361 -0.039 9.695 0 -0.044
3 16 12.706 -17.637 0.393 10.626 -16.24 5.564 11.693 -22.818 5.281
3 16 11.985 -13.125 0.206 10.626 -16.24 5.564 12.706 -17.637 0.393
4 16 0 -46.711 -9.97 2.377 -46.327 -9.906 2.434 -48.762 -7.301 0 -49.08 -7.406
3 16 9.645 -8.661 -8.694 5.816 -5.712 -10.744 8.23 -5.122 -9.308
3 16 2.099 0 11.7 0 0 12.651 1.825 -3.523 11.666
3 16 1.825 -3.523 11.666 0 0 12.651 0 -3.588 12.292
3 16 8.23 -5.122 -9.308 9.178 -4.245 -8.088 9.645 -8.661 -8.694
3 16 9.645 -8.661 -8.694 9.178 -4.245 -8.088 10.896 -5.551 -5.23
3 16 9.178 -4.245 -8.088 9.592 -2.056 -6.252 10.896 -5.551 -5.23
4 16 6.693 -39.61 -6.85 8.192 -34.001 -8.35 9.7 -36.046 -2.376 8.32 -39.776 -2.435
3 16 9.266 0 -5.32 9.592 -2.056 -6.252 9.185 0 -7.011
3 16 9.185 0 -7.011 9.592 -2.056 -6.252 9.427 -1.944 -7.577
3 16 8.596 -4.3 -9.208 9.427 -1.944 -7.577 9.178 -4.245 -8.088
3 16 9.178 -4.245 -8.088 9.427 -1.944 -7.577 9.592 -2.056 -6.252
3 16 8.23 -5.122 -9.308 8.596 -4.3 -9.208 9.178 -4.245 -8.088
3 16 0 -5.896 -12.003 0 -5.538 -12.074 5.816 -5.712 -10.744
3 16 5.816 -5.712 -10.744 0 -5.538 -12.074 6.856 -5.104 -10.753
3 16 5.816 -5.712 -10.744 6.856 -5.104 -10.753 8.23 -5.122 -9.308
3 16 8.23 -5.122 -9.308 6.856 -5.104 -10.753 8.596 -4.3 -9.208
4 16 1.825 -3.523 11.666 0 -3.588 12.292 0 -6.397 8.111 5.995 -5.494 7.012
3 16 2.099 0 11.7 1.825 -3.523 11.666 6.11 0 5.758
3 16 6.11 0 5.758 1.825 -3.523 11.666 5.995 -5.494 7.012
3 16 7.314 -8.779 6.502 5.995 -5.494 7.012 0 -9.566 7.642
3 16 0 -9.566 7.642 5.995 -5.494 7.012 0 -6.397 8.111
3 16 16.86 -9.819 0.798 17.174 -8.063 -1.046 15.567 -12.76 -0.198
3 16 15.567 -12.76 -0.198 17.174 -8.063 -1.046 15.606 -11.162 -2.162
3 16 17.173 -7.774 -2.099 15.606 -11.162 -2.162 17.174 -8.063 -1.046
3 16 14.534 -16.935 0.542 15.567 -12.76 -0.198 14.693 -14.795 -2.389
3 16 14.693 -14.795 -2.389 15.567 -12.76 -0.198 15.606 -11.162 -2.162
3 16 13.302 -18.783 0.888 14.534 -16.935 0.542 13.644 -16.625 -3.015
3 16 13.644 -16.625 -3.015 14.534 -16.935 0.542 14.693 -14.795 -2.389
3 16 12.912 -16.897 -3.832 12.706 -17.637 0.393 13.644 -16.625 -3.015
3 16 13.644 -16.625 -3.015 12.706 -17.637 0.393 13.302 -18.783 0.888
3 16 11.157 -28.3 -7.906 12.426 -22.285 -6.873 13.186 -25.744 -7.82
3 16 13.186 -25.744 -7.82 12.426 -22.285 -6.873 13.521 -21.223 -6.391
3 16 17.086 -9.903 -4.806 16.529 -14.712 -6.88 15.907 -12.864 -5.006
3 16 15.282 -20.496 -7.949 14.888 -17.678 -6.007 16.529 -14.712 -6.88
3 16 16.529 -14.712 -6.88 14.888 -17.678 -6.007 15.907 -12.864 -5.006
3 16 13.186 -25.744 -7.82 13.521 -21.223 -6.391 15.282 -20.496 -7.949
3 16 15.282 -20.496 -7.949 13.521 -21.223 -6.391 14.888 -17.678 -6.007
3 16 10.088 -32.386 4.833 7.989 -31.383 8.504 8.731 -35.947 4.38
3 16 11.029 -32.933 -3.393 11.343 -32.781 0.422 9.7 -36.046 -2.376
3 16 9.7 -36.046 -2.376 11.343 -32.781 0.422 8.731 -35.947 4.38
3 16 11.216 -31.232 3.332 10.088 -32.386 4.833 8.731 -35.947 4.38
3 16 8.731 -35.947 4.38 11.343 -32.781 0.422 11.216 -31.232 3.332
3 16 10.329 -31.767 -7.005 11.029 -32.933 -3.393 8.192 -34.001 -8.35
3 16 8.192 -34.001 -8.35 11.029 -32.933 -3.393 9.7 -36.046 -2.376
3 16 8.192 -34.001 -8.35 7.6 -34 -9.0389 9.8 -30.4 -9.4101
3 16 12.426 -22.285 -6.873 11.157 -28.3 -7.906 11 -26 -9.1881
3 16 12.006 -13.722 -5.363 11.985 -13.125 0.206 12.912 -16.897 -3.832
3 16 12.912 -16.897 -3.832 11.985 -13.125 0.206 12.706 -17.637 0.393
3 16 12.912 -16.897 -3.832 12.426 -22.285 -6.873 10.6 -15 -9.0224
3 16 10.6 -15 -9.0224 12.426 -22.285 -6.873 11 -20.5 -9.1548
3 16 12.912 -16.897 -3.832 10.6 -15 -9.0224 12.006 -13.722 -5.363
3 16 10.6 -15 -9.0224 9.645 -8.661 -8.694 12.006 -13.722 -5.363
3 16 12.006 -13.722 -5.363 9.645 -8.661 -8.694 10.896 -5.551 -5.23
4 16 2.105 0 -13.86 0.884 0 -12.108 3.987 0 -13.153 2.921 0 -13.717
3 16 9.437 -23.949 9.098 7.564 -26.519 9.499 7.989 -31.383 8.504
3 16 7.564 -26.519 9.499 4.367 -29.716 9.499 7.989 -31.383 8.504
3 16 9.437 -23.949 9.098 8.735 -22.151 9.499 7.564 -26.519 9.499
3 16 7.564 -17.784 9.123 8.735 -22.151 9.499 8.936 -16.277 8.225
3 16 8.936 -16.277 8.225 8.735 -22.151 9.499 9.437 -23.949 9.098
4 16 7.564 -17.784 9.123 8.936 -16.277 8.225 4.367 -14.587 8.844 4.2426 -17.7574 10
3 16 8.936 -16.277 8.225 7.314 -8.779 6.502 4.367 -14.587 8.844
3 16 7.314 -8.779 6.502 0 -9.566 7.642 4.367 -14.587 8.844
3 16 0 -9.566 7.642 0 -13.498 8.896 4.367 -14.587 8.844
3 16 4.367 -29.716 9.499 5.399 -37.816 6.949 7.989 -31.383 8.504
4 16 0 -37.442 7.442 5.399 -37.816 6.949 4.367 -29.716 9.499 0 -30.852 9.434
4 16 11.985 -13.125 0.206 12.006 -13.722 -5.363 10.896 -5.551 -5.23 10.906 -5.361 -0.039
3 16 10.626 -16.24 5.564 11.985 -13.125 0.206 9.233 -5.922 3.857
3 16 9.233 -5.922 3.857 11.985 -13.125 0.206 10.906 -5.361 -0.039
3 16 8.936 -16.277 8.225 10.626 -16.24 5.564 7.314 -8.779 6.502
3 16 7.314 -8.779 6.502 10.626 -16.24 5.564 9.233 -5.922 3.857
3 16 7.314 -8.779 6.502 9.233 -5.922 3.857 5.995 -5.494 7.012
3 16 9.695 0 -0.044 10.906 -5.361 -0.039 9.733 0 -2.806
3 16 9.733 0 -2.806 10.906 -5.361 -0.039 10.896 -5.551 -5.23
3 16 8.375 0 3.096 6.11 0 5.758 9.233 -5.922 3.857
3 16 9.233 -5.922 3.857 6.11 0 5.758 5.995 -5.494 7.012
3 16 6.693 -39.61 -6.85 5.646 -36.854 -8.599 8.192 -34.001 -8.35
3 16 8.192 -34.001 -8.35 5.646 -36.854 -8.599 7.6 -34 -9.0389
3 16 6.693 -39.61 -6.85 4.8 -39.057 -8.893 5.646 -36.854 -8.599
3 16 6.693 -39.61 -6.85 4.254 -40.746 -10.022 4.8 -39.057 -8.893
4 16 0.884 0 -12.108 8.641 0 -9.897 6.714 0 -11.962 3.987 0 -13.153
4 16 5.79 0 -12.648 5.15 0 -13.118 3.987 0 -13.153 6.714 0 -11.962
3 16 6.714 0 -11.962 8.641 0 -9.897 8.071 0 -11.586
1 16 1.2985 -16.777 4.851 0 0 1.2985 11.777 0 0 0 1 0 rect3.dat
1 16 1.2985 -28.554 0.002 0 0 -1.2985 0 -1 0 -4.849 0 0 rect1.dat
1 16 4.86 -16.777 0 0 1 0 0 0 -11.777 -2.597 0 0 rect.dat
1 16 3.7285 -16.777 3.724 1.1315 0 0 0 0 -11.777 -1.127 1 0 rect2p.dat
1 16 1.2985 -16.777 -4.847 1.2985 0 0 0 0 11.777 0 -1 0 rect2a.dat
1 16 3.7285 -16.777 -3.722 -1.1315 0 0 0 0 -11.777 -1.125 -1 0 rect2p.dat
4 16 2.597 -28.554 4.851 4.86 -28.554 2.597 4.86 -28.554 -2.597 2.597 -28.554 -4.847
2 24 11.029 -32.933 -3.393 10.329 -31.767 -7.005
2 24 10.329 -31.767 -7.005 13.778 -28.381 -7.3
2 24 11.343 -32.781 0.422 11.029 -32.933 -3.393
2 24 5.399 -37.816 6.949 3.8807 -42.0521 5.5705
2 24 11.693 -22.818 5.281 12.899 -22.44 4.453
2 24 12.706 -17.637 0.393 11.693 -22.818 5.281
2 24 15.826 -14.996 2.402 16.86 -9.819 0.798
2 24 14.725 -19.738 3.671 15.826 -14.996 2.402
2 24 12.899 -22.44 4.453 14.725 -19.738 3.671
2 24 12.426 -22.285 -6.873 12.912 -16.897 -3.832
2 24 17.173 -7.774 -2.099 17.125 -8.103 -3.1
2 24 17.125 -8.103 -3.1 17.086 -9.903 -4.806
2 24 18.913 -10.443 -4.632 18.755 -8.46 -2.908
2 24 18.755 -8.46 -2.908 18.719 -8.18 -2.059
2 24 18.75 -15.365 -6.612 18.913 -10.443 -4.632
2 24 17.24 -21.856 -7.754 18.75 -15.365 -6.612
2 24 13.778 -28.381 -7.3 17.24 -21.856 -7.754
2 24 18.799 -8.615 -0.998 18.927 -10.773 0.646
2 24 18.719 -8.18 -2.059 18.799 -8.615 -0.998
2 24 18.927 -10.773 0.646 18.385 -15.821 1.727
2 24 18.385 -15.821 1.727 17.018 -21.318 3.201
2 24 17.018 -21.318 3.201 14.198 -26.989 3.944
2 24 11.216 -31.232 3.332 11.343 -32.781 0.422
2 24 14.198 -26.989 3.944 11.216 -31.232 3.332
2 24 9.266 0 -5.32 9.733 0 -2.806
2 24 3.987 0 -13.153 5.15 0 -13.118
2 24 11.693 -22.818 5.281 11.216 -31.232 3.332
2 24 17.174 -8.063 -1.046 16.86 -9.819 0.798
2 24 17.173 -7.774 -2.099 17.174 -8.063 -1.046
2 24 16.529 -14.712 -6.88 17.086 -9.903 -4.806
2 24 15.282 -20.496 -7.949 16.529 -14.712 -6.88
2 24 13.186 -25.744 -7.82 15.282 -20.496 -7.949
2 24 10.329 -31.767 -7.005 11.157 -28.3 -7.906
2 24 11.157 -28.3 -7.906 13.186 -25.744 -7.82
2 24 9.437 -23.949 9.098 7.989 -31.383 8.504
2 24 8.936 -16.277 8.225 9.437 -23.949 9.098
2 24 9.695 0 -0.044 8.375 0 3.096
2 24 2.099 0 11.7 0 0 12.651
2 24 0 -3.588 12.292 1.825 -3.523 11.666
2 24 9.185 0 -7.011 9.266 0 -5.32
2 24 5.995 -5.494 7.012 1.825 -3.523 11.666
2 24 6.11 0 5.758 2.099 0 11.7
2 24 7.314 -8.779 6.502 5.995 -5.494 7.012
2 24 12.912 -16.897 -3.832 12.706 -17.637 0.393
2 24 11.157 -28.3 -7.906 12.426 -22.285 -6.873
2 24 7.989 -31.383 8.504 5.399 -37.816 6.949
2 24 6.11 0 5.758 8.375 0 3.096
2 24 9.695 0 -0.044 9.733 0 -2.806
2 24 2.105 0 -13.86 0.884 0 -12.108
2 24 3.987 0 -13.153 2.921 0 -13.717
2 24 2.921 0 -13.717 2.105 0 -13.86
2 24 8.936 -16.277 8.225 7.314 -8.779 6.502
2 24 8.641 0 -9.897 9.185 0 -7.011
2 24 8.071 0 -11.586 8.641 0 -9.897
2 24 6.714 0 -11.962 8.071 0 -11.586
2 24 5.79 0 -12.648 6.714 0 -11.962
2 24 5.15 0 -13.118 5.79 0 -12.648
2 24 0 0 -11.89 0.884 0 -12.108
3 16 3.3 -8.1 -11.5223 5.816 -5.712 -10.744 6.6 -8.5 -10.3568
3 16 10.6 -15 -9.0224 9.5 -11.4 -9.4714 9.645 -8.661 -8.694
3 16 9.645 -8.661 -8.694 9.5 -11.4 -9.4714 6.6 -8.5 -10.3568
3 16 9.645 -8.661 -8.694 6.6 -8.5 -10.3568 5.816 -5.712 -10.744
3 16 11 -26 -9.1881 11 -20.5 -9.1548 12.426 -22.285 -6.873
3 16 11 -26 -9.1881 11.157 -28.3 -7.906 9.8 -30.4 -9.4101
3 16 9.8 -30.4 -9.4101 11.157 -28.3 -7.906 10.329 -31.767 -7.005
3 16 9.8 -30.4 -9.4101 10.329 -31.767 -7.005 8.192 -34.001 -8.35
3 16 3.4 -37.9 -9.1916 5.646 -36.854 -8.599 4.8 -39.057 -8.893
3 16 3.4 -37.9 -9.1916 4.8 -39.057 -8.893 0 -38.1 -9.3561
4 16 2.2962 -27.5434 10 0 -28 10 0 -30.852 9.434 4.367 -29.716 9.499
3 16 2.2962 -27.5434 10 4.367 -29.716 9.499 4.2426 -26.2426 10
3 16 4.2426 -26.2426 10 4.367 -29.716 9.499 7.564 -26.519 9.499
3 16 4.2426 -26.2426 10 7.564 -26.519 9.499 5.5434 -24.2962 10
3 16 5.5434 -24.2962 10 7.564 -26.519 9.499 8.735 -22.151 9.499
3 16 5.5434 -24.2962 10 8.735 -22.151 9.499 6 -22 10
3 16 8.735 -22.151 9.499 7.564 -17.784 9.123 5.5434 -19.7038 10
3 16 5.5434 -19.7038 10 6 -22 10 8.735 -22.151 9.499
3 16 5.5434 -19.7038 10 7.564 -17.784 9.123 4.2426 -17.7574 10
3 16 4.2426 -17.7574 10 4.367 -14.587 8.844 2.2962 -16.4566 10
3 16 2.2962 -16.4566 10 4.367 -14.587 8.844 0 -13.498 8.896
3 16 2.2962 -16.4566 10 0 -13.498 8.896 0 -16 10
4 16 2.2962 -5 -5.5434 0 -5 -6 0 -5 -4.847 2.597 -5 -4.847
4 16 4.2426 -5 -4.2426 2.2962 -5 -5.5434 2.597 -5 -4.847 4.86 -5 -2.597
4 16 5.5434 -5 -2.2962 4.2426 -5 -4.2426 4.86 -5 -2.597 6 -5 0
4 16 6 -5 0 4.86 -5 -2.597 4.86 -5 2.597 5.5434 -5 2.2962
4 16 4.2426 -5 4.2426 5.5434 -5 2.2962 4.86 -5 2.597 2.597 -5 4.851
4 16 2.2962 -5 5.5434 4.2426 -5 4.2426 2.597 -5 4.851 0 -5 6
3 16 0 -5 4.851 0 -5 6 2.597 -5 4.851
4 16 0.884 0 -12.108 0 0 -11.89 0 0 -8 3.0616 0 -7.3912
4 16 8.641 0 -9.897 0.884 0 -12.108 3.0616 0 -7.3912 5.6568 0 -5.6568
4 16 9.185 0 -7.011 8.641 0 -9.897 5.6568 0 -5.6568 9.266 0 -5.32
4 16 9.695 0 -0.044 8 0 0 7.3912 0 3.0616 8.375 0 3.096
4 16 8.375 0 3.096 7.3912 0 3.0616 5.6568 0 5.6568 6.11 0 5.758
4 16 6.11 0 5.758 5.6568 0 5.6568 3.0616 0 7.3912 2.099 0 11.7
4 16 2.099 0 11.7 3.0616 0 7.3912 0 0 8 0 0 12.651
4 16 7.3912 0 -3.0616 8 0 0 9.695 0 -0.044 9.733 0 -2.806
4 16 5.6568 0 -5.6568 7.3912 0 -3.0616 9.733 0 -2.806 9.266 0 -5.32
5 24 2.434 -48.762 -7.301 2.377 -46.327 -9.906 0 -46.711 -9.97 5.121 -47.272 -7.165
5 24 6.114 -48.504 -2.8 2.434 -48.762 -7.301 5.121 -47.272 -7.165 2.942 -50.297 -3.085
5 24 7.564 -26.519 9.499 4.2426 -26.2426 10 4.367 -29.716 9.499 5.5434 -24.2962 10
5 24 17.24 -21.856 -7.754 15.282 -20.496 -7.949 18.75 -15.365 -6.612 13.186 -25.744 -7.82
5 24 10.626 -16.24 5.564 11.693 -22.818 5.281 12.706 -17.637 0.393 9.437 -23.949 9.098
5 24 7.04 -40.391 3.226 8.148 -44.148 -2.51 8.32 -39.776 -2.435 6.39 -44.837 2.344
5 24 2.696 -49.593 0.333 2.942 -50.297 -3.085 0 -50.669 -3.269 5.157 -47.934 1.268
5 24 0 -13.498 8.896 2.2962 -16.4566 10 4.367 -14.587 8.844 0 -16 10
5 24 4.367 -29.716 9.499 4.2426 -26.2426 10 2.2962 -27.5434 10 7.564 -26.519 9.499
5 24 4.8 -39.057 -8.893 0 -39.948 -9.923 0 -38.1 -9.3561 4.254 -40.746 -10.022
5 24 9.7 -36.046 -2.376 7.04 -40.391 3.226 8.32 -39.776 -2.435 8.731 -35.947 4.38
5 24 4.367 -14.587 8.844 2.2962 -16.4566 10 4.2426 -17.7574 10 0 -13.498 8.896
5 24 11.029 -32.933 -3.393 14.595 -29.045 -2.006 11.343 -32.781 0.422 13.778 -28.381 -7.3
5 24 7.04 -40.391 3.226 8.731 -35.947 4.38 5.399 -37.816 6.949 9.7 -36.046 -2.376
5 24 10.626 -16.24 5.564 8.936 -16.277 8.225 7.314 -8.779 6.502 9.437 -23.949 9.098
5 24 2.703 -45.094 4.306 2.484 -48.004 2.551 5.157 -47.934 1.268 0 -48.223 2.58
5 24 8.23 -5.122 -9.308 9.645 -8.661 -8.694 5.816 -5.712 -10.744 9.178 -4.245 -8.088
5 24 1.825 -3.523 11.666 6.11 0 5.758 2.099 0 11.7 5.995 -5.494 7.012
5 24 12.426 -22.285 -6.873 13.186 -25.744 -7.82 11.157 -28.3 -7.906 13.521 -21.223 -6.391
5 24 9.7 -36.046 -2.376 11.029 -32.933 -3.393 8.192 -34.001 -8.35 11.343 -32.781 0.422
5 24 11.693 -22.818 5.281 10.826 -24.583 6.733 11.216 -31.232 3.332 9.437 -23.949 9.098
5 24 2.942 -50.297 -3.085 5.157 -47.934 1.268 2.696 -49.593 0.333 6.114 -48.504 -2.8
5 24 6.693 -39.61 -6.85 8.192 -34.001 -8.35 5.646 -36.854 -8.599 9.7 -36.046 -2.376
5 24 14.888 -17.678 -6.007 16.529 -14.712 -6.88 15.282 -20.496 -7.949 15.907 -12.864 -5.006
5 24 5.157 -47.934 1.268 2.696 -49.593 0.333 2.484 -48.004 2.551 2.942 -50.297 -3.085
5 24 0 -49.08 -7.406 2.434 -48.762 -7.301 0 -46.711 -9.97 2.942 -50.297 -3.085
5 24 8.936 -16.277 8.225 7.564 -17.784 9.123 8.735 -22.151 9.499 4.367 -14.587 8.844
5 24 2.703 -45.094 4.306 5.157 -47.934 1.268 6.39 -44.837 2.344 2.484 -48.004 2.551
5 24 16.86 -9.819 0.798 18.799 -8.615 -0.998 17.174 -8.063 -1.046 18.927 -10.773 0.646
