4 80 -35.69202 6.40071 4.69894 -35.7 6.29318 0.5 -34.96705 6 0.5 -34.699 6 4.5675
4 16 -37.8 7.16481 1.7 -40 8 0 -36 6.4 0 -37.4 7.00764 1.80718
3 16 -37.10718 6.89823 2.1 -37.4 7.00764 1.80718 -36 6.4 0
4 16 -37 6.8659 2.5 -37.10718 6.89823 2.1 -36 6.4 0 -35.69202 6.40071 4.69894
3 16 -35.69202 6.40071 4.69894 -37.10718 6.91932 2.9 -37 6.8659 2.5
3 16 -35.69202 6.40071 4.69894 -37.4 7.04416 3.19282 -37.10718 6.91932 2.9
4 16 -37.8 7.20699 3.3 -37.4 7.04416 3.19282 -35.69202 6.40071 4.69894 -39.656 8 5.22
3 16 -39.656 8 5.22 -38.2 7.36416 3.19282 -37.8 7.20699 3.3
3 16 -39.656 8 5.22 -38.49282 7.47357 2.9 -38.2 7.36416 3.19282
4 16 -38.6 7.5059 2.5 -38.49282 7.47357 2.9 -39.656 8 5.22 -40 8 0
3 16 -38.6 7.5059 2.5 -40 8 0 -38.49282 7.45248 2.1
3 16 -38.49282 7.45248 2.1 -40 8 0 -38.2 7.32764 1.80718
3 16 -38.2 7.32764 1.80718 -40 8 0 -37.8 7.16481 1.7
4 16 -36.86394 7.20147 9.04944 -39.656 8 5.22 -35.69202 6.40071 4.69894 -36.44983 7.03864 9.04944
4 16 -36.0912 6.91382 9.2565 -36.44983 7.03864 9.04944 -35.69202 6.40071 4.69894 -34.77333 6.40042 9.31749
3 16 -35.88426 6.86044 9.61471 -36.0912 6.91382 9.2565 -34.77333 6.40042 9.31749
4 16 -35.88414 6.91375 10.02924 -35.88426 6.86044 9.61471 -34.77333 6.40042 9.31749 -33.25966 6.39964 13.7766
3 16 -33.25966 6.39964 13.7766 -36.0912 7.03851 10.38787 -35.88414 6.91375 10.02924
4 16 -33.25966 6.39964 13.7766 -36.956 8 15.308 -36.44983 7.2013 10.59492 -36.0912 7.03851 10.38787
4 16 -38.636 8 10.352 -37.42974 7.50046 10.0288 -37.22257 7.46802 10.38787 -36.956 8 15.308
4 16 -37.42963 7.46809 9.61513 -37.42974 7.50046 10.0288 -38.636 8 10.352 -39.656 8 5.22
3 16 -37.42963 7.46809 9.61513 -39.656 8 5.22 -37.22257 7.35865 9.2565
3 16 -37.22257 7.35865 9.2565 -39.656 8 5.22 -36.86394 7.20147 9.04944
3 16 -36.956 8 15.308 -37.22257 7.46802 10.38787 -36.86394 7.35852 10.59492
3 16 -36.956 8 15.308 -36.86394 7.35852 10.59492 -36.44983 7.2013 10.59492
4 16 -36.956 8 15.308 -33.25966 6.39964 13.7766 -34.38576 7.20637 16.04212 -34.67858 7.36358 16.33494
3 16 -34.78576 7.47308 16.73494 -36.956 8 15.308 -34.67858 7.36358 16.33494
4 16 -36.956 8 15.308 -34.78576 7.47308 16.73494 -34.67858 7.50553 17.13494 -34.64 8 20
3 16 -34.64 8 20 -34.67858 7.50553 17.13494 -34.38576 7.45222 17.42776
3 16 -34.64 8 20 -34.38576 7.45222 17.42776 -33.98576 7.32746 17.53494
4 16 -34.64 8 20 -33.98576 7.32746 17.53494 -33.58576 7.16466 17.42776 -31.17691 6.40033 18
3 16 -31.17691 6.40033 18 -33.58576 7.16466 17.42776 -33.29294 7.00745 17.13494
3 16 -31.17691 6.40033 18 -33.29294 7.00745 17.13494 -33.18576 6.89796 16.73494
4 16 -31.17691 6.40033 18 -33.18576 6.89796 16.73494 -33.29294 6.86551 16.33494 -33.25966 6.39964 13.7766
3 16 -33.29294 6.86551 16.33494 -33.58576 6.91881 16.04212 -33.25966 6.39964 13.7766
3 16 -34.38576 7.20637 16.04212 -33.25966 6.39964 13.7766 -33.98576 7.04358 15.93494
3 16 -33.58576 6.91881 16.04212 -33.98576 7.04358 15.93494 -33.25966 6.39964 13.7766
4 16 -31.88576 7.16447 20.37224 -34.64 8 20 -31.17691 6.40033 18 -31.48576 7.00725 20.26506
3 16 -31.08576 6.89772 20.37224 -31.48576 7.00725 20.26506 -31.17691 6.40033 18
4 16 -30.79294 6.86523 20.66506 -31.08576 6.89772 20.37224 -31.17691 6.40033 18 -28.56072 6.39913 21.91541
3 16 -28.56072 6.39913 21.91541 -30.68576 6.91849 21.06506 -30.79294 6.86523 20.66506
3 16 -28.56072 6.39913 21.91541 -30.79294 7.04323 21.46506 -30.68576 6.91849 21.06506
4 16 -31.08576 7.20601 21.75788 -30.79294 7.04323 21.46506 -28.56072 6.39913 21.91541 -31.736 8 24.352
3 16 -31.736 8 24.352 -31.48576 7.36324 21.86506 -31.08576 7.20601 21.75788
3 16 -31.736 8 24.352 -31.88576 7.47276 21.75788 -31.48576 7.36324 21.86506
4 16 -32.17858 7.50525 21.46506 -31.88576 7.47276 21.75788 -31.736 8 24.352 -34.64 8 20
3 16 -32.17858 7.50525 21.46506 -34.64 8 20 -32.28576 7.45199 21.06506
3 16 -32.28576 7.45199 21.06506 -34.64 8 20 -32.17858 7.32725 20.66506
3 16 -32.17858 7.32725 20.66506 -34.64 8 20 -31.88576 7.16447 20.37224
4 16 -27.40039 7.20095 26.26902 -31.736 8 24.352 -28.56072 6.39913 21.91541 -27.04176 7.03816 26.06196
4 16 -26.62765 6.91342 26.06196 -27.04176 7.03816 26.06196 -28.56072 6.39913 21.91541 -25.45584 6.40014 25.45584
3 16 -26.26902 6.86014 26.26902 -26.62765 6.91342 26.06196 -25.45584 6.40014 25.45584
3 16 -27.60744 7.35816 26.62765 -31.736 8 24.352 -27.40039 7.20095 26.26902
4 16 -31.736 8 24.352 -27.60744 7.35816 26.62765 -27.60744 7.46768 27.04176 -28.284 8 28.284
3 16 -28.284 8 28.284 -27.60744 7.46768 27.04176 -27.40039 7.50015 27.40039
4 72 -30.66711 6.29329 18.28301 -30.91688 6.28031 17.85039 -30.31089 6.0003 17.5 -30.03215 6 17.9164
4 72 -30.31089 6.0003 17.5 -30.91688 6.28031 17.85039 -31.16711 6.29336 17.41699 -30.53196 6 17.05032
3 80 -30.66711 6.29329 18.28301 -31.17691 6.40033 18 -30.91688 6.28031 17.85039
3 80 -31.17691 6.40033 18 -31.16711 6.29336 17.41699 -30.91688 6.28031 17.85039
4 80 -31.16711 6.29336 17.41699 -31.17691 6.40033 18 -33.25966 6.39964 13.7766 -32.3365 6 13.3945
3 80 -31.16711 6.29336 17.41699 -32.3365 6 13.3945 -30.53196 6 17.05032
3 80 -28.56072 6.39913 21.91541 -31.17691 6.40033 18 -30.66711 6.29329 18.28301
4 80 -28.56072 6.39913 21.91541 -30.66711 6.29329 18.28301 -30.03215 6 17.9164 -27.769 6 21.308
