3 16 6.4 -1.5 182.2 3.4 -0.4 180.6 6.5 10.4 187.1
3 16 3.4 -0.4 180.6 3.5 11 185.2 6.5 10.4 187.1
5 24 3.4 -0.4 180.6 6.5 10.4 187.1 6.4 -1.5 182.2 3.5 11 185.2
4 16 3.4 -0.4 180.6 0 0 180 0 11.2 184.5 3.5 11 185.2
3 16 0 -22.5 184 3.5 -22.1 183.5 3.4 -9.6 194.4
3 16 0 -22.5 184 3.4 -9.6 194.4 0 -10 195
5 24 0 -22.5 184 3.4 -9.6 194.4 3.5 -22.1 183.5 0 -10 195
3 16 3.5 -22.1 183.5 6.4 -20.8 181.9 6.4 -8.5 192.8
3 16 3.5 -22.1 183.5 6.4 -8.5 192.8 3.4 -9.6 194.4
5 24 3.5 -22.1 183.5 6.4 -8.5 192.8 6.4 -20.8 181.9 3.4 -9.6 194.4
3 16 6.4 -20.8 181.9 8.4 -19 179.7 8.3 -6.9 190.4
3 16 6.4 -20.8 181.9 8.3 -6.9 190.4 6.4 -8.5 192.8
5 24 6.4 -20.8 181.9 8.3 -6.9 190.4 8.4 -19 179.7 6.4 -8.5 192.8
4 16 8.4 -19 179.7 9.1 -16.7 177 9 -5 187.5 8.3 -6.9 190.4
4 16 9.1 -16.7 177 8.4 -14.5 174.3 8.3 -3.1 184.6 9 -5 187.5
3 16 8.4 -14.5 174.3 6.4 -12.7 172.1 6.4 -1.5 182.2
3 16 8.4 -14.5 174.3 6.4 -1.5 182.2 8.3 -3.1 184.6
5 24 8.4 -14.5 174.3 6.4 -1.5 182.2 6.4 -12.7 172.1 8.3 -3.1 184.6
3 16 6.4 -12.7 172.1 3.5 -11.4 170.5 3.4 -0.4 180.6
3 16 6.4 -12.7 172.1 3.4 -0.4 180.6 6.4 -1.5 182.2
5 24 6.4 -12.7 172.1 3.4 -0.4 180.6 3.5 -11.4 170.5 6.4 -1.5 182.2
3 16 3.5 -11.4 170.5 0 -11 170 0 0 180
3 16 3.5 -11.4 170.5 0 0 180 3.4 -0.4 180.6
5 24 3.5 -11.4 170.5 0 0 180 0 -11 170 3.4 -0.4 180.6
3 16 0 -32 169 3.2 -31.4 168.7 3.5 -22.1 183.5
3 16 0 -32 169 3.5 -22.1 183.5 0 -22.5 184
5 24 0 -32 169 3.5 -22.1 183.5 3.2 -31.4 168.7 0 -22.5 184
3 16 3.2 -31.4 168.7 6 -29.9 167.7 3.5 -22.1 183.5
3 16 6 -29.9 167.7 6.4 -20.8 181.9 3.5 -22.1 183.5
3 16 6 -29.9 167.7 7.8 -27.5 166.3 6.4 -20.8 181.9
3 16 7.8 -27.5 166.3 8.4 -19 179.7 6.4 -20.8 181.9
4 16 8.4 -19 179.7 7.8 -27.5 166.3 8.5 -24.7 164.7 9.1 -16.7 177
3 16 8.5 -24.7 164.7 7.8 -21.9 163.1 8.4 -14.5 174.3
3 16 8.5 -24.7 164.7 8.4 -14.5 174.3 9.1 -16.7 177
5 24 8.5 -24.7 164.7 8.4 -14.5 174.3 7.8 -21.9 163.1 9.1 -16.7 177
3 16 7.8 -21.9 163.1 6 -19.5 161.7 6.4 -12.7 172.1
3 16 7.8 -21.9 163.1 6.4 -12.7 172.1 8.4 -14.5 174.3
5 24 7.8 -21.9 163.1 6.4 -12.7 172.1 6 -19.5 161.7 8.4 -14.5 174.3
3 16 6 -19.5 161.7 3.2 -18 160.7 6.4 -12.7 172.1
3 16 3.2 -18 160.7 3.5 -11.4 170.5 6.4 -12.7 172.1
3 16 3.2 -18 160.7 0 -17.4 160.4 0 -11 170
3 16 3.2 -18 160.7 0 -11 170 3.5 -11.4 170.5
5 24 3.2 -18 160.7 0 -11 170 0 -17.4 160.4 3.5 -11.4 170.5
4 16 0 -35 153 3.1 -34.4 153 3.2 -31.4 168.7 0 -32 169
3 16 3.1 -34.4 153 5.7 -32.7 152.9 3.2 -31.4 168.7
3 16 5.7 -32.7 152.9 6 -29.9 167.7 3.2 -31.4 168.7
3 16 5.7 -32.7 152.9 7.4 -30.1 152.7 6 -29.9 167.7
3 16 7.4 -30.1 152.7 7.8 -27.5 166.3 6 -29.9 167.7
3 16 7.4 -30.1 152.7 8 -27 152.5 7.8 -27.5 166.3
3 16 8 -27 152.5 8.5 -24.7 164.7 7.8 -27.5 166.3
3 16 8 -27 152.5 7.4 -23.9 152.3 7.8 -21.9 163.1
3 16 8 -27 152.5 7.8 -21.9 163.1 8.5 -24.7 164.7
5 24 8 -27 152.5 7.8 -21.9 163.1 7.4 -23.9 152.3 8.5 -24.7 164.7
4 16 7.4 -23.9 152.3 5.7 -21.3 152.1 6 -19.5 161.7 7.8 -21.9 163.1
3 16 5.7 -21.3 152.1 3.1 -19.6 152 6 -19.5 161.7
3 16 3.1 -19.6 152 3.2 -18 160.7 6 -19.5 161.7
4 16 3.1 -19.6 152 0 -19 152 0 -17.4 160.4 3.2 -18 160.7
4 16 0 -33 137 3 -32.4 137.2 3.1 -34.4 153 0 -35 153
4 16 3 -32.4 137.2 5.5 -30.8 137.6 5.7 -32.7 152.9 3.1 -34.4 153
4 16 5.5 -30.8 137.6 7.2 -28.4 138.2 7.4 -30.1 152.7 5.7 -32.7 152.9
4 16 7.2 -28.4 138.2 7.8 -25.5 139 8 -27 152.5 7.4 -30.1 152.7
4 16 7.8 -25.5 139 7.2 -22.6 139.8 7.4 -23.9 152.3 8 -27 152.5
3 16 7.2 -22.6 139.8 5.5 -20.2 140.4 5.7 -21.3 152.1
3 16 7.2 -22.6 139.8 5.7 -21.3 152.1 7.4 -23.9 152.3
5 24 7.2 -22.6 139.8 5.7 -21.3 152.1 5.5 -20.2 140.4 7.4 -23.9 152.3
4 16 5.5 -20.2 140.4 3 -18.6 140.8 3.1 -19.6 152 5.7 -21.3 152.1
4 16 3 -18.6 140.8 0 -18 141 0 -19 152 3.1 -19.6 152
4 16 0 -25 122 3 -24.5 122.3 3 -32.4 137.2 0 -33 137
4 16 3 -24.5 122.3 5.6 -23.1 123.3 5.5 -30.8 137.6 3 -32.4 137.2
3 16 5.6 -23.1 123.3 7.3 -21 124.8 7.2 -28.4 138.2
3 16 5.6 -23.1 123.3 7.2 -28.4 138.2 5.5 -30.8 137.6
5 24 5.6 -23.1 123.3 7.2 -28.4 138.2 7.3 -21 124.8 5.5 -30.8 137.6
4 16 7.3 -21 124.8 7.9 -18.5 126.5 7.8 -25.5 139 7.2 -28.4 138.2
4 16 7.9 -18.5 126.5 7.3 -16 128.2 7.2 -22.6 139.8 7.8 -25.5 139
3 16 7.3 -16 128.2 5.6 -13.9 129.7 7.2 -22.6 139.8
3 16 5.6 -13.9 129.7 5.5 -20.2 140.4 7.2 -22.6 139.8
3 16 5.6 -13.9 129.7 3 -12.5 130.7 5.5 -20.2 140.4
3 16 3 -12.5 130.7 3 -18.6 140.8 5.5 -20.2 140.4
4 16 3 -12.5 130.7 0 -12 131 0 -18 141 3 -18.6 140.8
4 16 0 -14 112 2.9 -13.7 112.5 3 -24.5 122.3 0 -25 122
3 16 2.9 -13.7 112.5 5.3 -12.7 113.8 5.6 -23.1 123.3
3 16 2.9 -13.7 112.5 5.6 -23.1 123.3 3 -24.5 122.3
5 24 2.9 -13.7 112.5 5.6 -23.1 123.3 5.3 -12.7 113.8 3 -24.5 122.3
4 16 5.3 -12.7 113.8 6.9 -11.2 115.7 7.3 -21 124.8 5.6 -23.1 123.3
4 16 6.9 -11.2 115.7 7.5 -9.5 118 7.9 -18.5 126.5 7.3 -21 124.8
3 16 7.5 -9.5 118 6.9 -7.8 120.3 7.3 -16 128.2
3 16 7.5 -9.5 118 7.3 -16 128.2 7.9 -18.5 126.5
5 24 7.5 -9.5 118 7.3 -16 128.2 6.9 -7.8 120.3 7.9 -18.5 126.5
4 16 6.9 -7.8 120.3 5.3 -6.3 122.2 5.6 -13.9 129.7 7.3 -16 128.2
3 16 5.3 -6.3 122.2 2.9 -5.3 123.5 3 -12.5 130.7
3 16 5.3 -6.3 122.2 3 -12.5 130.7 5.6 -13.9 129.7
5 24 5.3 -6.3 122.2 3 -12.5 130.7 2.9 -5.3 123.5 5.6 -13.9 129.7
4 16 2.9 -5.3 123.5 0 -5 124 0 -12 131 3 -12.5 130.7
4 16 0 -1 107 2.8 -0.8 107.5 2.9 -13.7 112.5 0 -14 112
4 16 2.9 -13.7 112.5 2.8 -0.8 107.5 5.1 -0.4 109 5.3 -12.7 113.8
4 16 5.3 -12.7 113.8 5.1 -0.4 109 6.7 0.2 111.3 6.9 -11.2 115.7
4 16 6.7 0.2 111.3 7.3 1 114 7.5 -9.5 118 6.9 -11.2 115.7
4 16 7.3 1 114 6.7 1.8 116.7 6.9 -7.8 120.3 7.5 -9.5 118
4 16 6.7 1.8 116.7 5.1 2.4 118.9 5.3 -6.3 122.2 6.9 -7.8 120.3
3 16 5.1 2.4 118.9 2.8 2.8 120.5 5.3 -6.3 122.2
3 16 2.8 2.8 120.5 2.9 -5.3 123.5 5.3 -6.3 122.2
4 16 2.8 2.8 120.5 0 3 121 0 -5 124 2.9 -5.3 123.5
4 16 0 13 107 2.7 13 107.5 2.8 -0.8 107.5 0 -1 107
4 16 2.8 -0.8 107.5 2.7 13 107.5 5 12.9 109 5.1 -0.4 109
3 16 5 12.9 109 6.5 12.7 111.3 5.1 -0.4 109
3 16 6.5 12.7 111.3 6.7 0.2 111.3 5.1 -0.4 109
3 16 6.5 12.7 111.3 7 12.5 114 7.3 1 114
3 16 6.5 12.7 111.3 7.3 1 114 6.7 0.2 111.3
5 24 6.5 12.7 111.3 7.3 1 114 7 12.5 114 6.7 0.2 111.3
3 16 7 12.5 114 6.5 12.3 116.7 6.7 1.8 116.7
3 16 7 12.5 114 6.7 1.8 116.7 7.3 1 114
5 24 7 12.5 114 6.7 1.8 116.7 6.5 12.3 116.7 7.3 1 114
3 16 6.5 12.3 116.7 5 12.1 118.9 5.1 2.4 118.9
3 16 6.5 12.3 116.7 5.1 2.4 118.9 6.7 1.8 116.7
5 24 6.5 12.3 116.7 5.1 2.4 118.9 5 12.1 118.9 6.7 1.8 116.7
4 16 5 12.1 118.9 2.7 12 120.5 2.8 2.8 120.5 5.1 2.4 118.9
4 16 2.7 12 120.5 0 12 121 0 3 121 2.8 2.8 120.5
3 16 0 26 112 2.6 25.8 112.5 2.7 13 107.5
3 16 0 26 112 2.7 13 107.5 0 13 107
5 24 0 26 112 2.7 13 107.5 2.6 25.8 112.5 0 13 107
3 16 2.6 25.8 112.5 4.8 25.2 113.8 2.7 13 107.5
3 16 4.8 25.2 113.8 5 12.9 109 2.7 13 107.5
3 16 4.8 25.2 113.8 6.2 24.3 115.8 5 12.9 109
3 16 6.2 24.3 115.8 6.5 12.7 111.3 5 12.9 109
3 16 6.2 24.3 115.8 6.8 23.3 118.2 7 12.5 114
3 16 6.2 24.3 115.8 7 12.5 114 6.5 12.7 111.3
5 24 6.2 24.3 115.8 7 12.5 114 6.8 23.3 118.2 6.5 12.7 111.3
3 16 6.8 23.3 118.2 6.2 22.3 120.6 6.5 12.3 116.7
3 16 6.8 23.3 118.2 6.5 12.3 116.7 7 12.5 114
5 24 6.8 23.3 118.2 6.5 12.3 116.7 6.2 22.3 120.6 7 12.5 114
3 16 6.2 22.3 120.6 4.8 21.4 122.6 6.5 12.3 116.7
3 16 4.8 21.4 122.6 5 12.1 118.9 6.5 12.3 116.7
