4 16 2.8284 -49.6846 -38.4138 1.5 -49.5144 -37.5578 1.5 -54.193 -37.2393 2.8284 -54.312 -38.0983
4 16 0 -48.2227 -45.3478 1.5308 -48.4361 -45.0283 1.5308 -55.207 -44.5607 0 -55.2488 -44.8622
2 24 1.5 -49.5144 -37.5578 1.5 -54.193 -37.2393
4 16 1.5308 -55.207 -44.5607 2.8284 -55.088 -43.7017 2.8284 -69.7412 -40.6296 1.5308 -69.9685 -41.4665
4 16 2.8284 -55.088 -43.7017 3.6956 -54.91 -42.4163 3.6956 -69.4012 -39.3773 2.8284 -69.7412 -40.6296
4 16 3.6956 -54.91 -42.4163 4 -54.7 -40.9 4 -69 -37.9 3.6956 -69.4012 -39.3773
4 16 4 -54.7 -40.9 3.6956 -54.49 -39.3837 3.6956 -68.5988 -36.4227 4 -69 -37.9
4 16 3.6956 -54.49 -39.3837 2.8284 -54.312 -38.0983 2.8284 -68.2588 -35.1705 3.6956 -68.5988 -36.4227
4 16 2.8284 -54.312 -38.0983 1.5 -54.193 -37.2393 1.5 -68.0315 -34.3336 2.8284 -68.2588 -35.1705
4 16 0 -55.2488 -44.8622 1.5308 -55.207 -44.5607 1.5308 -69.9685 -41.4665 0 -70.0482 -41.7602
2 24 1.5 -54.193 -37.2393 1.5 -68.0315 -34.3336
4 16 1.5308 -69.9685 -41.4665 2.8284 -69.7412 -40.6296 2.8284 -86.9979 -34.8465 1.5308 -87.3038 -35.658
4 16 2.8284 -69.7412 -40.6296 3.6956 -69.4012 -39.3773 3.6956 -86.5401 -33.6324 2.8284 -86.9979 -34.8465
4 16 3.6956 -69.4012 -39.3773 4 -69 -37.9 4 -86 -32.2 3.6956 -86.5401 -33.6324
4 16 4 -69 -37.9 3.6956 -68.5988 -36.4227 3.6956 -85.4599 -30.7676 4 -86 -32.2
4 16 3.6956 -68.5988 -36.4227 2.8284 -68.2588 -35.1705 2.8284 -85.0021 -29.5535 3.6956 -85.4599 -30.7676
4 16 2.8284 -68.2588 -35.1705 1.5 -68.0315 -34.3336 1.5 -84.6962 -28.742 2.8284 -85.0021 -29.5535
4 16 0 -70.0482 -41.7602 1.5308 -69.9685 -41.4665 1.5308 -87.3038 -35.658 0 -87.4112 -35.9428
2 24 1.5 -68.0315 -34.3336 1.5 -84.6962 -28.742
4 16 1.5308 -87.3038 -35.658 2.8284 -86.9979 -34.8465 2.8284 -102.221 -28.4513 1.5308 -102.5954 -29.2335
4 16 2.8284 -86.9979 -34.8465 3.6956 -86.5401 -33.6324 3.6956 -101.6609 -27.2808 2.8284 -102.221 -28.4513
4 16 3.6956 -86.5401 -33.6324 4 -86 -32.2 4 -101 -25.9 3.6956 -101.6609 -27.2808
4 16 4 -86 -32.2 3.6956 -85.4599 -30.7676 3.6956 -100.3391 -24.5192 4 -101 -25.9
4 16 3.6956 -85.4599 -30.7676 2.8284 -85.0021 -29.5535 2.8284 -99.779 -23.3487 3.6956 -100.3391 -24.5192
4 16 2.8284 -85.0021 -29.5535 1.5 -84.6962 -28.742 1.5 -99.4046 -22.5665 2.8284 -99.779 -23.3487
4 16 0 -87.4112 -35.9428 1.5308 -87.3038 -35.658 1.5308 -102.5954 -29.2335 0 -102.7268 -29.5081
2 24 1.5 -84.6962 -28.742 1.5 -99.4046 -22.5665
4 16 1.5308 -102.5954 -29.2335 2.8284 -102.221 -28.4513 2.8284 -112.2648 -23.0302 1.5308 -112.6981 -23.7814
4 16 2.8284 -102.221 -28.4513 3.6956 -101.6609 -27.2808 3.6956 -111.6165 -21.9061 2.8284 -112.2648 -23.0302
4 16 3.6956 -101.6609 -27.2808 4 -101 -25.9 4 -110.8517 -20.5801 3.6956 -111.6165 -21.9061
4 16 4 -101 -25.9 3.6956 -100.3391 -24.5192 3.6956 -110.0868 -19.2541 4 -110.8517 -20.5801
4 16 3.6956 -100.3391 -24.5192 2.8284 -99.779 -23.3487 2.8284 -109.4385 -18.1301 3.6956 -110.0868 -19.2541
4 16 2.8284 -99.779 -23.3487 1.5 -99.4046 -22.5665 1.5 -109.0052 -17.3789 2.8284 -109.4385 -18.1301
4 16 0 -102.7268 -29.5081 1.5308 -102.5954 -29.2335 1.5308 -112.6981 -23.7814 0 -112.8502 -24.045
2 24 1.5 -99.4046 -22.5665 1.5 -109.0052 -17.3789
4 16 1.5308 -112.6981 -23.7814 2.8284 -112.2648 -23.0302 2.8284 -114.8929 -21.4157 1.5308 -115.3471 -22.1545
4 16 2.8284 -112.2648 -23.0302 3.6956 -111.6165 -21.9061 3.6956 -114.2133 -20.3103 2.8284 -114.8929 -21.4157
4 16 3.6956 -111.6165 -21.9061 4 -110.8517 -20.5801 4 -113.4116 -19.0063 3.6956 -114.2133 -20.3103
4 16 4 -110.8517 -20.5801 3.6956 -110.0868 -19.2541 3.6956 -112.6099 -17.7022 4 -113.4116 -19.0063
4 16 3.6956 -110.0868 -19.2541 2.8284 -109.4385 -18.1301 2.8284 -111.9303 -16.5968 3.6956 -112.6099 -17.7022
4 16 2.8284 -109.4385 -18.1301 1.5 -109.0052 -17.3789 1.5 -111.4761 -15.858 2.8284 -111.9303 -16.5968
4 16 0 -112.8502 -24.045 1.5308 -112.6981 -23.7814 1.5308 -115.3471 -22.1545 0 -115.5066 -22.4138
2 24 1.5 -109.0052 -17.3789 1.5 -111.4761 -15.858
4 16 1.5308 -115.3471 -22.1545 2.8284 -114.8929 -21.4157 3.5355 -115.5237 -21.858 1.9135 -116.0915 -22.7814
4 16 2.8284 -114.8929 -21.4157 3.6956 -114.2133 -20.3103 4.6195 -114.6742 -20.4762 3.5355 -115.5237 -21.858
4 16 3.6956 -114.2133 -20.3103 4 -113.4116 -19.0063 5 -113.6721 -18.8461 4.6195 -114.6742 -20.4762
4 16 4 -113.4116 -19.0063 3.6956 -112.6099 -17.7022 4.6195 -112.6699 -17.2161 5 -113.6721 -18.8461
4 16 3.6956 -112.6099 -17.7022 2.8284 -111.9303 -16.5968 3.5355 -111.8204 -15.8343 4.6195 -112.6699 -17.2161
3 16 2.8284 -111.9303 -16.5968 1.5 -111.4761 -15.858 3.5355 -111.8204 -15.8343
3 16 1.5 -111.2108 -14.8427 3.5355 -111.8204 -15.8343 1.5 -111.4761 -15.858
5 24 3.5355 -111.8204 -15.8343 1.5 -111.4761 -15.858 1.5 -111.2108 -14.8427 2.8284 -111.9303 -16.5968
4 16 0 -115.5066 -22.4138 1.5308 -115.3471 -22.1545 1.9135 -116.0915 -22.7814 0 -116.2907 -23.1055
2 24 1.5 -111.4761 -15.858 1.5 -111.2108 -14.8427
4 16 1.9135 -116.0915 -22.7814 3.5355 -115.5237 -21.858 3.9598 -116.4011 -21.8166 2.1431 -117.0369 -22.8509
4 16 3.5355 -115.5237 -21.858 4.6195 -114.6742 -20.4762 5.1738 -115.4496 -20.269 3.9598 -116.4011 -21.8166
4 16 4.6195 -114.6742 -20.4762 5 -113.6721 -18.8461 5.6 -114.3272 -18.4434 5.1738 -115.4496 -20.269
4 16 5 -113.6721 -18.8461 4.6195 -112.6699 -17.2161 5.1738 -113.2048 -16.6177 5.6 -114.3272 -18.4434
4 16 4.6195 -112.6699 -17.2161 3.5355 -111.8204 -15.8343 3.9598 -112.2534 -15.0701 5.1738 -113.2048 -16.6177
4 16 3.9598 -112.2534 -15.0701 3.5355 -111.8204 -15.8343 1.5 -111.2108 -14.8427 1.5 -111.5232 -13.8825
4 16 0 -116.2907 -23.1055 1.9135 -116.0915 -22.7814 2.1431 -117.0369 -22.8509 0 -117.2601 -23.2139
2 24 1.5 -111.2108 -14.8427 1.5 -111.5232 -13.8825
4 16 2.1431 -117.0369 -22.8509 3.9598 -116.4011 -21.8166 3.9598 -117.5781 -21.093 2.1431 -118.2139 -22.1272
4 16 3.9598 -116.4011 -21.8166 5.1738 -115.4496 -20.269 5.1738 -116.6266 -19.5454 3.9598 -117.5781 -21.093
4 16 5.1738 -115.4496 -20.269 5.6 -114.3272 -18.4434 5.6 -115.5042 -17.7197 5.1738 -116.6266 -19.5454
4 16 5.6 -114.3272 -18.4434 5.1738 -113.2048 -16.6177 5.1738 -114.3818 -15.8941 5.6 -115.5042 -17.7197
4 16 5.1738 -113.2048 -16.6177 3.9598 -112.2534 -15.0701 3.9598 -113.4303 -14.3465 5.1738 -114.3818 -15.8941
4 16 3.9598 -112.2534 -15.0701 1.5 -111.5232 -13.8825 1.5 -112.7002 -13.1589 3.9598 -113.4303 -14.3465
4 16 0 -117.2601 -23.2139 2.1431 -117.0369 -22.8509 2.1431 -118.2139 -22.1272 0 -118.4371 -22.4903
2 24 1.5 -111.5232 -13.8825 1.5 -112.7002 -13.1589
4 16 2.1431 -118.2139 -22.1272 3.9598 -117.5781 -21.093 3.5355 -118.0601 -20.2986 1.9135 -118.6278 -21.2221
4 16 3.9598 -117.5781 -21.093 5.1738 -116.6266 -19.5454 4.6195 -117.2106 -18.9169 3.5355 -118.0601 -20.2986
4 16 5.1738 -116.6266 -19.5454 5.6 -115.5042 -17.7197 5 -116.2084 -17.2868 4.6195 -117.2106 -18.9169
4 16 5.6 -115.5042 -17.7197 5.1738 -114.3818 -15.8941 4.6195 -115.2062 -15.6567 5 -116.2084 -17.2868
4 16 5.1738 -114.3818 -15.8941 3.9598 -113.4303 -14.3465 3.5355 -114.3567 -14.275 4.6195 -115.2062 -15.6567
4 16 3.5355 -114.3567 -14.275 3.9598 -113.4303 -14.3465 1.5 -112.7002 -13.1589 1.5 -113.7471 -13.2834
4 16 0 -118.4371 -22.4903 2.1431 -118.2139 -22.1272 1.9135 -118.6278 -21.2221 0 -118.8271 -21.5462
2 24 1.5 -112.7002 -13.1589 1.5 -113.7471 -13.2834
4 16 1.9135 -118.6278 -21.2221 3.5355 -118.0601 -20.2986 2.8284 -117.968 -19.5252 1.5308 -118.4222 -20.2639
4 16 3.5355 -118.0601 -20.2986 4.6195 -117.2106 -18.9169 3.6956 -117.2884 -18.4198 2.8284 -117.968 -19.5252
4 16 4.6195 -117.2106 -18.9169 5 -116.2084 -17.2868 4 -116.4867 -17.1157 3.6956 -117.2884 -18.4198
4 16 5 -116.2084 -17.2868 4.6195 -115.2062 -15.6567 3.6956 -115.685 -15.8116 4 -116.4867 -17.1157
4 16 4.6195 -115.2062 -15.6567 3.5355 -114.3567 -14.275 2.8284 -115.0054 -14.7062 3.6956 -115.685 -15.8116
3 16 3.5355 -114.3567 -14.275 1.5 -113.7471 -13.2834 2.8284 -115.0054 -14.7062
3 16 1.5 -114.5512 -13.9675 2.8284 -115.0054 -14.7062 1.5 -113.7471 -13.2834
5 24 2.8284 -115.0054 -14.7062 1.5 -113.7471 -13.2834 1.5 -114.5512 -13.9675 3.5355 -114.3567 -14.275
4 16 0 -118.8271 -21.5462 1.9135 -118.6278 -21.2221 1.5308 -118.4222 -20.2639 0 -118.5816 -20.5232
2 24 1.5 -113.7471 -13.2834 1.5 -114.5512 -13.9675
4 16 1.5308 -118.4222 -20.2639 2.8284 -117.968 -19.5252 2.8284 -119.8351 -18.3727 1.5308 -120.3276 -19.0865
4 16 2.8284 -117.968 -19.5252 3.6956 -117.2884 -18.4198 3.6956 -119.0982 -17.3046 2.8284 -119.8351 -18.3727
4 16 3.6956 -117.2884 -18.4198 4 -116.4867 -17.1157 4 -118.2289 -16.0446 3.6956 -119.0982 -17.3046
4 16 4 -116.4867 -17.1157 3.6956 -115.685 -15.8116 3.6956 -117.3596 -14.7846 4 -118.2289 -16.0446
4 16 3.6956 -115.685 -15.8116 2.8284 -115.0054 -14.7062 2.8284 -116.6228 -13.7165 3.6956 -117.3596 -14.7846
4 16 2.8284 -115.0054 -14.7062 1.5 -114.5512 -13.9675 1.5 -116.1303 -13.0027 2.8284 -116.6228 -13.7165
4 16 0 -118.5816 -20.5232 1.5308 -118.4222 -20.2639 1.5308 -120.3276 -19.0865 0 -120.5004 -19.337
2 24 1.5 -114.5512 -13.9675 1.5 -116.1303 -13.0027
4 16 1.5308 -120.3276 -19.0865 2.8284 -119.8351 -18.3727 2.8284 -134.1388 -7.3491 1.5308 -134.7026 -8.008
4 16 2.8284 -119.8351 -18.3727 3.6956 -119.0982 -17.3046 3.6956 -133.2952 -6.3632 2.8284 -134.1388 -7.3491
4 16 3.6956 -119.0982 -17.3046 4 -118.2289 -16.0446 4 -132.3 -5.2 3.6956 -133.2952 -6.3632
4 16 4 -118.2289 -16.0446 3.6956 -117.3596 -14.7846 3.6956 -131.3048 -4.0368 4 -132.3 -5.2
4 16 3.6956 -117.3596 -14.7846 2.8284 -116.6228 -13.7165 2.8284 -130.4612 -3.0509 3.6956 -131.3048 -4.0368
4 16 2.8284 -116.6228 -13.7165 1.5 -116.1303 -13.0027 1.5 -129.8974 -2.392 2.8284 -130.4612 -3.0509
4 16 0 -120.5004 -19.337 1.5308 -120.3276 -19.0865 1.5308 -134.7026 -8.008 0 -134.9005 -8.2393
2 24 1.5 -116.1303 -13.0027 1.5 -129.8974 -2.392
4 16 1.5308 -134.7026 -8.008 2.8284 -134.1388 -7.3491 2.8284 -145.8916 3.7917 1.5308 -146.5022 3.1759
4 16 2.8284 -134.1388 -7.3491 3.6956 -133.2952 -6.3632 3.6956 -144.9779 4.713 2.8284 -145.8916 3.7917
4 16 3.6956 -133.2952 -6.3632 4 -132.3 -5.2 4 -143.9 5.8 3.6956 -144.9779 4.713
4 16 4 -132.3 -5.2 3.6956 -131.3048 -4.0368 3.6956 -142.8221 6.887 4 -143.9 5.8
4 16 3.6956 -131.3048 -4.0368 2.8284 -130.4612 -3.0509 2.8284 -141.9084 7.8083 3.6956 -142.8221 6.887
4 16 2.8284 -141.9084 7.8083 2.8284 -130.4612 -3.0509 1.5 -129.8974 -2.392 1.5 -141.2978 8.4241
4 16 0 -134.9005 -8.2393 1.5308 -134.7026 -8.008 1.5308 -146.5022 3.1759 0 -146.7166 2.9598
2 24 1.5 -129.8974 -2.392 1.5 -141.2978 8.4241
4 16 1.5308 -146.5022 3.1759 2.8284 -145.8916 3.7917 2.8284 -157.5735 15.908 1.5308 -158.5675 15.6904
4 16 2.8284 -145.8916 3.7917 3.6956 -144.9779 4.713 3.6956 -156.0502 16.1964 2.8284 -157.5735 15.908
4 16 3.6956 -144.9779 4.713 4 -143.9 5.8 4 -154.4917 16.7841 3.6956 -156.0502 16.1964
4 16 4 -143.9 5.8 3.6956 -142.8221 6.887 3.6956 -152.8639 17.2997 4 -154.4917 16.7841
4 16 3.6956 -142.8221 6.887 2.8284 -141.9084 7.8083 2.8284 -151.6876 17.948 3.6956 -152.8639 17.2997
4 16 2.8284 -151.6876 17.948 2.8284 -141.9084 7.8083 1.5 -141.2978 8.4241 1.5 -150.7631 18.2377
4 16 0 -146.7166 2.9598 1.5308 -146.5022 3.1759 1.5308 -158.5675 15.6904 0 -159.1417 15.8475
2 24 2.8284 -49.0443 -44.1184 1.5308 -48.4361 -45.0283
2 24 3.6956 -49.4448 -42.7922 3.0142 -49.239 -43.827
2 24 3.0142 -49.239 -43.827 2.8284 -49.0443 -44.1184
2 24 4 -49.7536 -41.2392 3.6956 -49.4448 -42.7922
2 24 3.757 -50 -40 3.6956 -49.9393 -39.6948
2 24 4 -49.7536 -41.2392 3.757 -50 -40
2 24 2.8284 -49.6846 -38.4138 3.6956 -49.9393 -39.6948
2 24 2.8284 -49.6846 -38.4138 1.5 -49.5144 -37.5578
2 24 1.5308 -48.4361 -45.0283 0 -48.2227 -45.3478
3 16 1.5 -141.2978 8.4241 0 -150.536 18.4404 1.5 -150.7631 18.2377

0 // rib1
4 16 2.4776 -63.5872 13.0193 2.086 -64.3146 13.6157 2.1439 -61.5776 1.3821 2.5741 -60.9456 1.505
4 16 2.086 -64.3146 13.6157 1.5 -64.8075 14.0457 1.5 -62 1.3 2.1439 -61.5776 1.3821
4 16 1.5 -60.9366 11.9068 2.086 -61.3449 11.9459 2.1439 -58.8224 1.9179 1.5 -58.4 2
4 16 2.086 -61.3449 11.9459 2.4776 -61.9665 12.0536 2.5741 -59.4544 1.795 2.1439 -58.8224 1.9179
4 16 2.615 -62.7769 12.5364 2.4776 -63.5872 13.0193 2.5741 -60.9456 1.505 2.7252 -60.2 1.65
4 16 2.5741 -59.4544 1.795 2.4776 -61.9665 12.0536 2.615 -62.7769 12.5364 2.7252 -60.2 1.65
4 16 2.5741 -60.9456 1.505 2.1439 -61.5776 1.3821 2.1005 -57.7128 -9.1944 2.5018 -57.1335 -9.0364
4 16 2.1439 -61.5776 1.3821 1.5 -62 1.3 1.5 -58.1 -9.3 2.1005 -57.7128 -9.1944
4 16 1.5 -58.4 2 2.1439 -58.8224 1.9179 2.1005 -55.1872 -8.5056 1.5 -54.8 -8.4
4 16 2.1439 -58.8224 1.9179 2.5741 -59.4544 1.795 2.5018 -55.7665 -8.6636 2.1005 -55.1872 -8.5056
4 16 2.7252 -60.2 1.65 2.5741 -60.9456 1.505 2.5018 -57.1335 -9.0364 2.6427 -56.45 -8.85
4 16 2.5741 -59.4544 1.795 2.7252 -60.2 1.65 2.6427 -56.45 -8.85 2.5018 -55.7665 -8.6636
4 16 2.5018 -57.1335 -9.0364 2.1005 -57.7128 -9.1944 2.172 -53.8776 -18.3475 2.621 -53.2456 -18.1192
4 16 2.1005 -57.7128 -9.1944 1.5 -58.1 -9.3 1.5 -54.3 -18.5 2.172 -53.8776 -18.3475
4 16 1.5 -54.8 -8.4 2.1005 -55.1872 -8.5056 2.172 -51.1224 -17.3525 1.5 -50.7 -17.2
4 16 2.1005 -55.1872 -8.5056 2.5018 -55.7665 -8.6636 2.621 -51.7544 -17.5808 2.172 -51.1224 -17.3525
4 16 2.6427 -56.45 -8.85 2.5018 -57.1335 -9.0364 2.621 -53.2456 -18.1192 2.7787 -52.5 -17.85
4 16 2.5018 -55.7665 -8.6636 2.6427 -56.45 -8.85 2.7787 -52.5 -17.85 2.621 -51.7544 -17.5808
4 16 2.621 -53.2456 -18.1192 2.172 -53.8776 -18.3475 2.2384 -49.4659 -26.6653 2.7319 -48.8163 -26.3142
4 16 2.172 -53.8776 -18.3475 1.5 -54.3 -18.5 1.5 -49.9 -26.9 2.2384 -49.4659 -26.6653
4 16 1.5 -50.7 -17.2 2.172 -51.1224 -17.3525 2.2384 -46.6341 -25.1347 1.5 -46.2 -24.9
4 16 2.172 -51.1224 -17.3525 2.621 -51.7544 -17.5808 2.7319 -47.2837 -25.4858 2.2384 -46.6341 -25.1347
4 16 2.7787 -52.5 -17.85 2.621 -53.2456 -18.1192 2.7319 -48.8163 -26.3142 2.9051 -48.05 -25.9
4 16 2.621 -51.7544 -17.5808 2.7787 -52.5 -17.85 2.9051 -48.05 -25.9 2.7319 -47.2837 -25.4858
4 16 2.7579 -45.0013 -31.5458 2.7319 -48.8163 -26.3142 2.2384 -49.4659 -26.6653 2.2543 -45.6111 -31.9533
4 16 2.2543 -45.6111 -31.9533 2.2384 -49.4659 -26.6653 1.5 -49.9 -26.9 1.5 -46.0186 -32.2257
4 16 1.5 -42.1622 -30.43 1.5 -46.2 -24.9 2.2384 -46.6341 -25.1347 2.2539 -42.6916 -30.5352
4 16 2.2539 -42.6916 -30.5352 2.2384 -46.6341 -25.1347 2.7319 -47.2837 -25.4858 2.7571 -43.4837 -30.6927
4 16 2.9051 -48.05 -25.9 2.7319 -48.8163 -26.3142 2.7579 -45.0013 -31.5458 2.934 -44.282 -31.0651
4 16 2.7319 -47.2837 -25.4858 2.9051 -48.05 -25.9 2.934 -44.282 -31.0651 2.7571 -43.4837 -30.6927

0 // rib2
3 16 1.9821 -94.734 -0.2998 2.0237 -86.8301 -9.7771 2.3042 -93.8349 -0.7946
3 16 2.3738 -86.4264 -9.4435 2.3042 -93.8349 -0.7946 2.0237 -86.8301 -9.7771
5 24 2.3042 -93.8349 -0.7946 2.0237 -86.8301 -9.7771 1.9821 -94.734 -0.2998 2.3738 -86.4264 -9.4435
4 16 1.9821 -94.734 -0.2998 1.5 -95.7035 0.373 1.5 -87.1 -10 2.0237 -86.8301 -9.7771
3 16 1.9821 -89.9341 -2.9964 2.0237 -85.0699 -8.3229 1.5 -88.9646 -3.6692
3 16 1.5 -84.8 -8.1 1.5 -88.9646 -3.6692 2.0237 -85.0699 -8.3229
5 24 1.5 -88.9646 -3.6692 2.0237 -85.0699 -8.3229 1.9821 -89.9341 -2.9964 1.5 -84.8 -8.1
3 16 2.3042 -91.6736 -1.6393 2.3738 -85.4736 -8.6565 1.9821 -89.9341 -2.9964
3 16 2.0237 -85.0699 -8.3229 1.9821 -89.9341 -2.9964 2.3738 -85.4736 -8.6565
5 24 1.9821 -89.9341 -2.9964 2.3738 -85.4736 -8.6565 2.3042 -91.6736 -1.6393 2.0237 -85.0699 -8.3229
4 16 2.4173 -92.7225 -1.2555 2.3042 -93.8349 -0.7946 2.3738 -86.4264 -9.4435 2.4966 -85.95 -9.05
3 16 2.3042 -91.6736 -1.6393 2.4173 -92.7225 -1.2555 2.3738 -85.4736 -8.6565
3 16 2.4966 -85.95 -9.05 2.3738 -85.4736 -8.6565 2.4173 -92.7225 -1.2555
5 24 2.3738 -85.4736 -8.6565 2.4173 -92.7225 -1.2555 2.4966 -85.95 -9.05 2.3042 -91.6736 -1.6393
4 16 2.3738 -86.4264 -9.4435 2.0237 -86.8301 -9.7771 2.071 -80.0301 -16.8301 2.4527 -79.6264 -16.4264
4 16 2.0237 -86.8301 -9.7771 1.5 -87.1 -10 1.5 -80.3 -17.1 2.071 -80.0301 -16.8301
4 16 1.5 -84.8 -8.1 2.0237 -85.0699 -8.3229 2.071 -78.2699 -15.0699 1.5 -78 -14.8
4 16 2.0237 -85.0699 -8.3229 2.3738 -85.4736 -8.6565 2.4527 -78.6736 -15.4736 2.071 -78.2699 -15.0699
4 16 2.4966 -85.95 -9.05 2.3738 -86.4264 -9.4435 2.4527 -79.6264 -16.4264 2.5866 -79.15 -15.95
4 16 2.3738 -85.4736 -8.6565 2.4966 -85.95 -9.05 2.5866 -79.15 -15.95 2.4527 -78.6736 -15.4736
4 16 2.4527 -79.6264 -16.4264 2.071 -80.0301 -16.8301 2.0716 -72.6419 -23.1184 2.4536 -72.2556 -22.6971
4 16 2.071 -80.0301 -16.8301 1.5 -80.3 -17.1 1.5 -72.9 -23.4 2.0716 -72.6419 -23.1184
4 16 1.5 -78 -14.8 2.071 -78.2699 -15.0699 2.0716 -70.9581 -21.2816 1.5 -70.7 -21
4 16 2.071 -78.2699 -15.0699 2.4527 -78.6736 -15.4736 2.4536 -71.3444 -21.7029 2.0716 -70.9581 -21.2816
4 16 2.5866 -79.15 -15.95 2.4527 -79.6264 -16.4264 2.4536 -72.2556 -22.6971 2.5877 -71.8 -22.2
4 16 2.4527 -78.6736 -15.4736 2.5866 -79.15 -15.95 2.5877 -71.8 -22.2 2.4536 -71.3444 -21.7029
4 16 2.4536 -72.2556 -22.6971 2.0716 -72.6419 -23.1184 2.1094 -64.0301 -29.095 2.5167 -63.6264 -28.6385
4 16 2.0716 -72.6419 -23.1184 1.5 -72.9 -23.4 1.5 -64.3 -29.4 2.1094 -64.0301 -29.095
4 16 1.5 -70.7 -21 2.0716 -70.9581 -21.2816 2.1094 -62.2699 -27.1051 1.5 -62 -26.8
4 16 2.0716 -70.9581 -21.2816 2.4536 -71.3444 -21.7029 2.5167 -62.6736 -27.5615 2.1094 -62.2699 -27.1051
4 16 2.5877 -71.8 -22.2 2.4536 -72.2556 -22.6971 2.5167 -63.6264 -28.6385 2.6597 -63.15 -28.1
4 16 2.4536 -71.3444 -21.7029 2.5877 -71.8 -22.2 2.6597 -63.15 -28.1 2.5167 -62.6736 -27.5615
4 16 2.5355 -56.0021 -32.792 2.5167 -63.6264 -28.6385 2.1094 -64.0301 -29.095 2.1207 -56.3005 -33.3363
4 16 2.1207 -56.3005 -33.3363 2.1094 -64.0301 -29.095 1.5 -64.3 -29.4 1.5 -56.5 -33.7
4 16 1.5 -54.8 -30.6 1.5 -62 -26.8 2.1094 -62.2699 -27.1051 2.1207 -54.9995 -30.9637
4 16 2.1207 -54.9995 -30.9637 2.1094 -62.2699 -27.1051 2.5167 -62.6736 -27.5615 2.5355 -55.2979 -31.508
4 16 2.6597 -63.15 -28.1 2.5167 -63.6264 -28.6385 2.5355 -56.0021 -32.792 2.6811 -55.65 -32.15
4 16 2.5167 -62.6736 -27.5615 2.6597 -63.15 -28.1 2.6811 -55.65 -32.15 2.5355 -55.2979 -31.508
4 16 2.5355 -56.0021 -32.792 2.1207 -56.3005 -33.3363 2.1772 -49.2921 -36.4401 2.6292 -49.0088 -35.8285
4 16 2.1207 -56.3005 -33.3363 1.5 -56.5 -33.7 1.5 -49.3823 -36.8938 2.1772 -49.2921 -36.4401
4 16 1.5 -54.8 -30.6 2.1207 -54.9995 -30.9637 2.1782 -47.7285 -33.9128 1.5 -47.4731 -33.5307
4 16 2.1207 -54.9995 -30.9637 2.5355 -55.2979 -31.508 2.6308 -48.1101 -34.4838 2.1782 -47.7285 -33.9128
