4 0 -4.8313 -25.41338 -8 -3.1518 -22.18808 -8 0 -25.23482 -8 -2.3 -31.1 -8
4 0 -4.8313 -25.41338 -8 -6.90094 -22.36278 -8 -3.78216 -21.24254 -8 -3.1518 -22.18808 -8
4 0 -3.78216 -21.24254 -8 -6.90094 -22.36278 -8 -7.26046 -20.52736 -8 -3.78216 -19.66664 -8
4 0 -3.78216 -19.66664 -8 -7.26046 -20.52736 -8 -6.5036 -18.83628 -8 -5.24288 -17.09074 -8
4 0 -9.24022 -5.58354 -8 -4.93782 2.83138 -8 -4.19734 0.7403 -8 -6.72384 -6.74426 -8
4 0 -6.72384 -6.74426 -8 -4.19734 0.7403 -8 -3.46698 1.25042 -8 -5.35806 -6.95438 -8
3 0 -5.35806 -6.95438 -8 -3.46698 1.25042 -8 -4.09228 -6.00884 -8
4 0 -3.57204 -6.6392 -8 -5.35806 -6.95438 -8 -4.09228 -6.00884 -8 -2.94168 -5.1633 -8
3 0 -3.57204 -6.6392 -8 -2.94168 -5.1633 -8 -2.31132 -5.27342 -8
3 0 -2.31132 -5.27342 -8 -2.94168 -5.1633 -8 -1.5759 -0.44066 -8
4 0 -2.94168 -11.3669 -8 -3.6771 -12.52256 -8 -4.09734 -11.8922 -8 -3.88722 -10.10618 -8
4 0 -2.20626 -9.791 -8 -2.94168 -11.3669 -8 -3.88722 -10.10618 -8 -3.36192 -8.95052 -8
3 0 -2.20626 -9.791 -8 -3.36192 -8.95052 -8 -1.89108 -7.6898 -8
3 0 -3.78216 -19.66664 -8 -5.24288 -17.09074 -8 -3.23156 -16.2693 -8
3 16 -11.47058 -15.22762 -8 -10.64142 -13.12256 -8 -9.78962 -14.25798 -8
4 16 -9.78962 -14.25798 -8 -10.64142 -13.12256 -8 -10.4807 -11.7416 -8 -3.88722 -10.10618 -8
3 16 -3.88722 -10.10618 -8 -5.35806 -6.95438 -8 -3.36192 -8.95052 -8
4 16 0 22.3 -8 0 6.5 -8 -1.9 16.3 -8 -1.6 19.7 -8
4 16 -1.6 19.7 -8 -1.9 16.3 -8 -2.8 17.1 -8 -3.1 19.9 -8
4 16 -4.6 19.3 -8 -3.1 19.9 -8 -2.8 17.1 -8 -3.3 17.2 -8
4 16 -5.7 18.2 -8 -4.6 19.3 -8 -3.3 17.2 -8 -3.9 16.9 -8
4 16 -6.2 16.9 -8 -5.7 18.2 -8 -3.9 16.9 -8 -4.3 16 -8
4 16 -6.1 15.5 -8 -6.2 16.9 -8 -4.3 16 -8 -4.1 14.9 -8
4 16 -5.3 14.2 -8 -6.1 15.5 -8 -4.1 14.9 -8 -2.8 14.5 -8
4 16 -4.8 13.7 -8 -5.3 14.2 -8 -2.8 14.5 -8 -3.8 13.5 -8
4 16 -0.6 23.6 -8 0 22.3 -8 -1.6 19.7 -8 -1.7 20.8 -8
4 16 -2.1 24.1 -8 -0.6 23.6 -8 -1.7 20.8 -8 -2.4 21.7 -8
4 16 -3.2 23.8 -8 -2.1 24.1 -8 -2.4 21.7 -8 -3 21.7 -8
4 16 -4.2 22.5 -8 -3.2 23.8 -8 -3 21.7 -8 -3.5 21.4 -8
4 16 -4.1 21.2 -8 -4.2 22.5 -8 -3.5 21.4 -8 -3.5 20.8 -8
4 16 -0.9 27.2 -8 0 28.8 -8 0 24 -8 -0.9 25.9 -8
4 0 -17.34768 -2.03936 -8 -17.27815 -1.87149 -8 -17 -1.9268 -8 -17 -2.1085 -8
4 0 -17.6424 -1.8424 -8 -17.51392 -1.71392 -8 -17.27815 -1.87149 -8 -17.34768 -2.03936 -8
4 0 -17.83936 -1.54768 -8 -17.67149 -1.47815 -8 -17.51392 -1.71392 -8 -17.6424 -1.8424 -8
4 0 -17.9085 -1.2 -8 -17.7268 -1.2 -8 -17.67149 -1.47815 -8 -17.83936 -1.54768 -8
4 0 -17.83936 -0.85232 -8 -17.67149 -0.92185 -8 -17.7268 -1.2 -8 -17.9085 -1.2 -8
4 0 -17.6424 -0.5576 -8 -17.51392 -0.68608 -8 -17.67149 -0.92185 -8 -17.83936 -0.85232 -8
4 0 -17.34768 -0.36064 -8 -17.27815 -0.52851 -8 -17.51392 -0.68608 -8 -17.6424 -0.5576 -8
4 0 -17 -0.2915 -8 -17 -0.4732 -8 -17.27815 -0.52851 -8 -17.34768 -0.36064 -8
4 0 -16.65232 -0.36064 -8 -16.72185 -0.52851 -8 -17 -0.4732 -8 -17 -0.2915 -8
4 0 -16.3576 -0.5576 -8 -16.48608 -0.68608 -8 -16.72185 -0.52851 -8 -16.65232 -0.36064 -8
4 0 -16.16064 -0.85232 -8 -16.32851 -0.92185 -8 -16.48608 -0.68608 -8 -16.3576 -0.5576 -8
4 0 -16.0915 -1.2 -8 -16.2732 -1.2 -8 -16.32851 -0.92185 -8 -16.16064 -0.85232 -8
4 0 -16.16064 -1.54768 -8 -16.32851 -1.47815 -8 -16.2732 -1.2 -8 -16.0915 -1.2 -8
4 0 -16.3576 -1.8424 -8 -16.48608 -1.71392 -8 -16.32851 -1.47815 -8 -16.16064 -1.54768 -8
4 0 -16.65232 -2.03936 -8 -16.72185 -1.87149 -8 -16.48608 -1.71392 -8 -16.3576 -1.8424 -8
4 0 -17 -2.1085 -8 -17 -1.9268 -8 -16.72185 -1.87149 -8 -16.65232 -2.03936 -8
4 80 -17 -1.9268 -8 -17.27815 -1.87149 -8 -17 -1.2 -8 -16.72185 -1.87149 -8
4 80 -16.48608 -1.71392 -8 -16.72185 -1.87149 -8 -17 -1.2 -8 -16.32851 -1.47815 -8
4 80 -16.2732 -1.2 -8 -16.32851 -1.47815 -8 -17 -1.2 -8 -16.32851 -0.92185 -8
4 80 -16.48608 -0.68608 -8 -16.32851 -0.92185 -8 -17 -1.2 -8 -16.72185 -0.52851 -8
4 80 -17 -0.4732 -8 -16.72185 -0.52851 -8 -17 -1.2 -8 -17.27815 -0.52851 -8
4 80 -17.51392 -0.68608 -8 -17.27815 -0.52851 -8 -17 -1.2 -8 -17.67149 -0.92185 -8
4 80 -17.7268 -1.2 -8 -17.67149 -0.92185 -8 -17 -1.2 -8 -17.67149 -1.47815 -8
4 80 -17.51392 -1.71392 -8 -17.67149 -1.47815 -8 -17 -1.2 -8 -17.27815 -1.87149 -8
4 0 -16.2 -3.9 -8 -18.7 -5.1 -8 -18.8 -4.9 -8 -16.3 -3.6 -8
4 0 -16.2 -3.9 -8 -16.3 -3.6 -8 -15 -2.4 -8 -11.58576 -9.68594 -8
4 0 -11.58576 -9.68594 -8 -15 -2.4 -8 -14.5 -1.2 -8 -9.24022 -5.58354 -8
4 0 -17.7 3 -8 -17.5 3.3 -8 -15.5 1.3 -8 -15.9 1.2 -8
4 0 -15 0 -8 -15.9 1.2 -8 -15.5 1.3 -8 -4.93782 2.83138 -8
4 0 -14.5 -1.2 -8 -15 0 -8 -4.93782 2.83138 -8 -9.24022 -5.58354 -8
4 0 -0.34768 -33.23936 -8 -0.27815 -33.07149 -8 0 -33.1268 -8 0 -33.3085 -8
4 0 -0.6424 -33.0424 -8 -0.51392 -32.91392 -8 -0.27815 -33.07149 -8 -0.34768 -33.23936 -8
4 0 -0.83936 -32.74768 -8 -0.67149 -32.67815 -8 -0.51392 -32.91392 -8 -0.6424 -33.0424 -8
4 0 -0.9085 -32.4 -8 -0.7268 -32.4 -8 -0.67149 -32.67815 -8 -0.83936 -32.74768 -8
4 0 -0.83936 -32.05232 -8 -0.67149 -32.12185 -8 -0.7268 -32.4 -8 -0.9085 -32.4 -8
4 0 -0.6424 -31.7576 -8 -0.51392 -31.88608 -8 -0.67149 -32.12185 -8 -0.83936 -32.05232 -8
4 0 -0.34768 -31.56064 -8 -0.27815 -31.72851 -8 -0.51392 -31.88608 -8 -0.6424 -31.7576 -8
4 0 0 -31.4915 -8 0 -31.6732 -8 -0.27815 -31.72851 -8 -0.34768 -31.56064 -8
4 80 0 -32.4 -8 0 -33.1268 -8 -0.27815 -33.07149 -8 -0.51392 -32.91392 -8
4 80 -0.27815 -31.72851 -8 0 -31.6732 -8 0 -32.4 -8 -0.51392 -31.88608 -8
4 80 -0.67149 -32.12185 -8 -0.51392 -31.88608 -8 0 -32.4 -8 -0.7268 -32.4 -8
4 80 -0.67149 -32.67815 -8 -0.7268 -32.4 -8 0 -32.4 -8 -0.51392 -32.91392 -8
4 0 -3.6 -32.5 -8 -4.9 -32.9 -8 -5.2 -32.7 -8 -4 -32.3 -8
4 0 -3.6 -32.5 -8 -4 -32.3 -8 -2.3 -31.1 -8 -1.8 -31.1 -8
4 0 -0.7 -30 -8 -1.8 -31.1 -8 -2.3 -31.1 -8 0 -28.7 -8
4 0 -4.7 35 -8 -2.7 34.8 -8 -2.8 34.5 -8 -4.9 34.8 -8
4 0 -2.8 34.5 -8 -2.7 34.8 -8 -1.4 34.1 -8 -0.6 33.4 -8
4 0 -2.8 34.5 -8 -0.6 33.4 -8 0 32.5 -8 -9.4 21.8 -8
4 0 -9.4 21.8 -8 0 32.5 -8 0 28.8 -8 -0.9 27.2 -8
4 0 -3.2 23.8 -8 -9.4 21.8 -8 -0.9 27.2 -8 -0.9 25.9 -8
3 0 -3.2 23.8 -8 -0.9 25.9 -8 -2.1 24.1 -8
4 0 -0.6 23.6 -8 -2.1 24.1 -8 -0.9 25.9 -8 0 24 -8
3 0 0 22.3 -8 -0.6 23.6 -8 0 24 -8
3 0 -9.4 21.8 -8 -3.2 23.8 -8 -4.2 22.5 -8
4 0 -4.6 19.3 -8 -4.1 21.2 -8 -3.5 20.8 -8 -3.1 19.9 -8
4 0 -1.7 20.8 -8 -3.1 19.9 -8 -3.5 20.8 -8 -2.4 21.7 -8
4 0 -3 21.7 -8 -2.4 21.7 -8 -3.5 20.8 -8 -3.5 21.4 -8
3 0 -1.6 19.7 -8 -3.1 19.9 -8 -1.7 20.8 -8
4 0 -9.4 21.8 -8 -5.7 18.2 -8 -6.2 16.9 -8 -14.1 8 -8
4 0 -4.6 19.3 -8 -5.7 18.2 -8 -9.4 21.8 -8 -4.1 21.2 -8
3 0 -4.1 21.2 -8 -9.4 21.8 -8 -4.2 22.5 -8
4 0 -14.1 8 -8 -6.2 16.9 -8 -6.1 15.5 -8 -15.5 1.3 -8
3 0 -15.5 1.3 -8 -6.1 15.5 -8 -5.3 14.2 -8
4 0 -3.7771 7.42872 -8 -4.93782 2.83138 -8 -15.5 1.3 -8 -4.8 13.7 -8
3 0 -15.5 1.3 -8 -5.3 14.2 -8 -4.8 13.7 -8
4 0 -4.8 13.7 -8 -3.8 13.5 -8 -2.52144 8.58944 -8 -3.7771 7.42872 -8
4 0 -1.99614 6.80848 -8 -1.26072 9.20968 -8 0 6.5 -8 -1.68096 5.75788 -8
4 0 -1.9 16.3 -8 0 6.5 -8 -1.26072 9.20968 -8 -2.8 14.5 -8
4 0 -2.8 14.5 -8 -1.26072 9.20968 -8 -2.52144 8.58944 -8 -3.8 13.5 -8
4 0 -4.1 14.9 -8 -4.3 16 -8 -1.9 16.3 -8 -2.8 14.5 -8
4 0 -1.9 16.3 -8 -4.3 16 -8 -3.9 16.9 -8 -3.3 17.2 -8
3 0 -1.9 16.3 -8 -3.3 17.2 -8 -2.8 17.1 -8
4 0 -17 -13.7 -8 -16.2 -3.9 -8 -11.58576 -9.68594 -8 -10.4807 -11.7416 -8
4 0 -17 -13.7 -8 -10.4807 -11.7416 -8 -10.64142 -13.12256 -8 -11.47058 -15.22762 -8
4 0 -16.7 -18.4 -8 -17 -13.7 -8 -11.47058 -15.22762 -8 -14.6 -23.7 -8
4 0 -10.37444 -18.93002 -8 -14.6 -23.7 -8 -11.47058 -15.22762 -8 -9.13902 -16.57942 -8
4 0 -7.53902 -14.9187 -8 -9.13902 -16.57942 -8 -11.47058 -15.22762 -8 -9.78962 -14.25798 -8
3 0 -7.53902 -14.9187 -8 -9.78962 -14.25798 -8 -8.14408 -13.9934 -8
4 0 -7.94142 -24.09194 -8 -11.2 -27.5 -8 -14.6 -23.7 -8 -10.20094 -21.51098 -8
3 0 -14.6 -23.7 -8 -10.37444 -18.93002 -8 -10.20094 -21.51098 -8
4 0 -6.2 -30.2 -8 -11.2 -27.5 -8 -7.94142 -24.09194 -8 -4.8313 -25.41338 -8
3 0 -2.3 -31.1 -8 -6.2 -30.2 -8 -4.8313 -25.41338 -8
3 0 -2.3 -31.1 -8 0 -25.23482 -8 0 -28.7 -8
3 80 0 -34.5 -8 -0.34768 -33.23936 -8 0 -33.3085 -8
4 80 -1.8 -31.1 -8 -0.83936 -32.05232 -8 -0.9085 -32.4 -8 -3.6 -32.5 -8
4 80 -5.2 -32.7 -8 -7.654 -32.978 -8 -6.2 -30.2 -8 -4 -32.3 -8
3 80 -7.654 -32.978 -8 -5.2 -32.7 -8 -4.9 -32.9 -8
3 80 -4 -32.3 -8 -6.2 -30.2 -8 -2.3 -31.1 -8
4 80 0 -34.5 -8 -4.9 -32.9 -8 -3.6 -32.5 -8 -0.6424 -33.0424 -8
3 80 0 -34.5 -8 -0.6424 -33.0424 -8 -0.34768 -33.23936 -8
3 80 -0.6424 -33.0424 -8 -3.6 -32.5 -8 -0.83936 -32.74768 -8
3 80 -0.83936 -32.74768 -8 -3.6 -32.5 -8 -0.9085 -32.4 -8
3 80 0 -34.5 -8 -7.654 -32.978 -8 -4.9 -32.9 -8
4 80 -6.2 -30.2 -8 -7.654 -32.978 -8 -14.142 -28.642 -8 -11.2 -27.5 -8
4 80 -14.6 -23.7 -8 -11.2 -27.5 -8 -14.142 -28.642 -8 -18.478 -22.154 -8
4 80 -16.7 -18.4 -8 -14.6 -23.7 -8 -18.478 -22.154 -8 -20 -14.5 -8
4 80 -17 -13.7 -8 -16.7 -18.4 -8 -20 -14.5 -8 -18.7 -5.1 -8
3 80 -17 -13.7 -8 -18.7 -5.1 -8 -16.2 -3.9 -8
3 80 -19 -2.5 -8 -16 11.5 -8 -17.7 3 -8
3 80 -20 -14.5 -8 -19 -2.5 -8 -18.8 -4.9 -8
3 80 -20 -14.5 -8 -18.8 -4.9 -8 -18.7 -5.1 -8
4 80 -16.3 -3.6 -8 -18.8 -4.9 -8 -19 -2.5 -8 -15 -2.4 -8
3 80 -19 -2.5 -8 -17 -2.1085 -8 -15 -2.4 -8
3 80 -15 -2.4 -8 -17 -2.1085 -8 -16.65232 -2.03936 -8
4 80 -19 -2.5 -8 -17.7 3 -8 -17.83936 -0.85232 -8 -17.9085 -1.2 -8
3 80 -19 -2.5 -8 -17.83936 -1.54768 -8 -17.6424 -1.8424 -8
3 80 -19 -2.5 -8 -17.9085 -1.2 -8 -17.83936 -1.54768 -8
3 80 -19 -2.5 -8 -17.6424 -1.8424 -8 -17.34768 -2.03936 -8
3 80 -19 -2.5 -8 -17.34768 -2.03936 -8 -17 -2.1085 -8
4 80 -15 -2.4 -8 -16.65232 -2.03936 -8 -16.3576 -1.8424 -8 -14.5 -1.2 -8
3 80 -16.3576 -1.8424 -8 -16.16064 -1.54768 -8 -14.5 -1.2 -8
4 80 -14.5 -1.2 -8 -16.16064 -1.54768 -8 -16.0915 -1.2 -8 -15 0 -8
4 80 -15 0 -8 -16.0915 -1.2 -8 -16.16064 -0.85232 -8 -15.9 1.2 -8
3 80 -16.16064 -0.85232 -8 -16.3576 -0.5576 -8 -15.9 1.2 -8
3 80 -16.3576 -0.5576 -8 -16.65232 -0.36064 -8 -15.9 1.2 -8
4 80 -15.9 1.2 -8 -16.65232 -0.36064 -8 -17 -0.2915 -8 -17.7 3 -8
3 80 -17.34768 -0.36064 -8 -17.7 3 -8 -17 -0.2915 -8
3 80 -17.6424 -0.5576 -8 -17.7 3 -8 -17.34768 -0.36064 -8
3 80 -17.83936 -0.85232 -8 -17.7 3 -8 -17.6424 -0.5576 -8
3 80 -17.7 3 -8 -16 11.5 -8 -17.5 3.3 -8
4 80 -14.1 8 -8 -15.5 1.3 -8 -17.5 3.3 -8 -16 11.5 -8
4 80 -13 21.5 -8 -9.4 21.8 -8 -14.1 8 -8 -16 11.5 -8
4 80 -9.4 21.8 -8 -13 21.5 -8 -9 29.5 -8 -2.8 34.5 -8
3 80 -9 29.5 -8 -4.9 34.8 -8 -2.8 34.5 -8
4 0 -0.34768 34.76064 -8 -0.27815 34.92851 -8 0 34.8732 -8 0 34.6915 -8
4 0 -0.6424 34.9576 -8 -0.51392 35.08608 -8 -0.27815 34.92851 -8 -0.34768 34.76064 -8
4 0 -0.83936 35.25232 -8 -0.67149 35.32185 -8 -0.51392 35.08608 -8 -0.6424 34.9576 -8
4 0 -0.9085 35.6 -8 -0.7268 35.6 -8 -0.67149 35.32185 -8 -0.83936 35.25232 -8
4 0 -0.83936 35.94768 -8 -0.67149 35.87815 -8 -0.7268 35.6 -8 -0.9085 35.6 -8
4 0 -0.6424 36.2424 -8 -0.51392 36.11392 -8 -0.67149 35.87815 -8 -0.83936 35.94768 -8
4 0 -0.34768 36.43936 -8 -0.27815 36.27149 -8 -0.51392 36.11392 -8 -0.6424 36.2424 -8
4 0 0 36.5085 -8 0 36.3268 -8 -0.27815 36.27149 -8 -0.34768 36.43936 -8
4 80 0 35.6 -8 0 34.8732 -8 -0.27815 34.92851 -8 -0.51392 35.08608 -8
4 80 -0.27815 36.27149 -8 0 36.3268 -8 0 35.6 -8 -0.51392 36.11392 -8
4 80 -0.67149 35.87815 -8 -0.51392 36.11392 -8 0 35.6 -8 -0.7268 35.6 -8
4 80 -0.67149 35.32185 -8 -0.7268 35.6 -8 0 35.6 -8 -0.51392 35.08608 -8
4 80 0 37.50045 -8 0 36.5085 -8 -0.34768 36.43936 -8 -2.296312 37.0439 -8
3 80 -0.6424 36.2424 -8 -2.296312 37.0439 -8 -0.34768 36.43936 -8
3 80 -0.83936 35.94768 -8 -2.296312 37.0439 -8 -0.6424 36.2424 -8
4 80 -2.296312 37.0439 -8 -0.83936 35.94768 -8 -0.9085 35.6 -8 -2.7 34.8 -8
4 80 -4.243 35.743 -8 -2.296312 37.0439 -8 -2.7 34.8 -8 -4.7 35 -8
3 0 -4.93782 2.83138 -8 -3.7771 7.42872 -8 -3.46698 4.51234 -8
4 0 -1.22024 5.55788 -8 -1.68096 5.75788 -8 0 6.5 -8 0 5.5427 -8
4 80 -2.7 34.8 -8 -0.9085 35.6 -8 -0.83936 35.25232 -8 -1.4 34.1 -8
4 80 -1.4 34.1 -8 -0.83936 35.25232 -8 -0.6424 34.9576 -8 -0.6 33.4 -8
4 80 -0.6 33.4 -8 -0.6424 34.9576 -8 -0.34768 34.76064 -8 0 32.5 -8
3 80 0 32.5 -8 -0.34768 34.76064 -8 0 34.6915 -8
4 80 -0.6424 -31.7576 -8 -0.83936 -32.05232 -8 -1.8 -31.1 -8 -0.7 -30 -8
4 80 -0.34768 -31.56064 -8 -0.6424 -31.7576 -8 -0.7 -30 -8 0 -28.7 -8
3 80 -0.34768 -31.56064 -8 0 -28.7 -8 0 -31.4915 -8
3 80 -9 29.5 -8 -4.243 35.743 -8 -4.9 34.8 -8
3 80 -4.9 34.8 -8 -4.243 35.743 -8 -4.7 35 -8
4 0 -9.85034 -8.68474 -8 -11.58576 -9.68594 -8 -9.24022 -5.58354 -8 -9.0301 -6.8392 -8
