4 25 .65 0 -3 -.65 0 -3 -1 0 -3.45 1 0 -3.45
3 25 -1 0 -3.45 0 0 -4.45 1 0 -3.45

4 25 0 0 8.3 1.75 0 7.65 3.2 0 7.65 8.3 0 8.3
3 25 8.3 0 8.3 3.2 0 7.65 4.3 0 7.65
4 25 4.3 0 7.65 4.75 0 4.3 5.75 0 2.25 8.3 0 8.3
4 25 8.3 0 8.3 5.75 0 2.25 5.75 0 -1.75 8.3 0 -.5
4 25 8.3 0 -.5 5.75 0 -1.75 0 0 -7.45 0 0 -8.7
4 25 1.75 0 7.65 2.2 0 7.15 2.9 0 7.15 3.2 0 7.65
3 25 4.75 0 4.3 4.3 0 7.65 4.3 0 4.55
3 25 4.3 0 4.55 4.3 0 7.65 3.9 0 4.7
4 25 4.55 0 3.1 5.75 0 2.25 4.75 0 4.3 4.65 0 4
4 25 4.3 0 4.55 3.9 0 4.7 2 0 3.95 3 0 3.3
3 25 3 0 3.3 2 0 3.95 1.75 0 3.3
4 25 .9 0 2.5 1.75 0 3.3 2 0 3.95 .65 0 3.25
4 25 3.65 0 2.6 2.95 0 2.6 4 0 1.8 4.1 0 2.15
4 25 2.85 0 .75 4 0 1.8 2.95 0 2.6 2.65 0 2.25
3 25 2.85 0 .75 2.65 0 2.25 2.25 0 1.85
3 25 2.85 0 .75 2.25 0 1.85 1.85 0 1.55
4 25 1.65 0 .4 2.85 0 .75 1.85 0 1.55 1.5 0 1.3
3 25 2.85 0 .75 1.65 0 .4 2.1 0 .3
4 25 1.45 0 .05 1.8 0 -.1 2.1 0 .3 1.65 0 .4
4 25 1.8 0 -.1 1.45 0 .05 .8 0 -.35 2.1 0 -.8
4 25 .8 0 -.35 .25 0 -.9 2.05 0 -1.35 2.1 0 -.8
4 25 2.05 0 -1.35 2.45 0 -1.3 2.5 0 -.85 2.1 0 -.8
4 25 1.65 0 -1.85 2.05 0 -1.35 .25 0 -.9 .15 0 -1.3
4 25 .15 0 -1.3 .4 0 -1.95 1.15 0 -2.15 1.65 0 -1.85
