4 134 -5.115 -.25 4.9 -5.315 -.25 5.1 -5.515 -.25 5 -5.515 -.25 2.1
4 134 -5.115 -.25 2.1 -5.115 -.25 4.9 -5.515 -.25 2.1 -5.315 -.25 1.9
4 134 -4.497 -.25 4.871 -4.815 -.25 5 -4.815 -.25 2.2 -4.55 -.25 2.271
4 134 -4.497 -.25 4.871 -4.55 -.25 2.271 -4.238 -.25 2.583 -3.966 -.25 3.6
3 134 -4.497 -.25 4.871 -3.966 -.25 3.6 -4.238 -.25 4.617
4 0 -1.8 -.25 -2.5 -3.3 -.25 1 -3.1 -.25 -.5 -1.7 -.25 -3.9
4 0 -3.1 -.25 -.5 -3.3 -.25 1 -4.5 -.25 .4 -3.8 -.25 -.7
4 0 -3.8 -.25 -.7 -4.5 -.25 -.6 -2.4 -.25 -4.4 -2.1 -.25 -3.9
4 0 -2.1 -.25 -3.9 -2.4 -.25 -4.4 -1.6 -.25 -4.4 -1.7 -.25 -3.9
4 0 -1.1 -.25 -3.9 -1.7 -.25 -3.9 -1.6 -.25 -4.4 -.9 -.25 -4.5
4 0 -.9 -.25 -4.5 -1.6 -.25 -4.4 -1.164 -.25 -4.983 -.8 -.25 -4.8
4 0 -1.8 -.25 -2.5 -1.7 -.25 -3.9 -1.1 -.25 -3.9 -1.7 -.25 -.5
3 0 -2.2 -.25 .1 -1.8 -.25 -2.5 -1.7 -.25 -.5
4 0 -.8 -.25 0 -2.2 -.25 .1 -1.7 -.25 -.5 -.5 -.25 -.6
4 0 -.8 -.25 0 -.5 -.25 -.6 -1.1 -.25 3.8 -1.8 -.25 5.4
4 0 -1.8 -.25 5.4 -1.1 -.25 3.8 -1.25 -.25 4.4 -1.35 -.25 4.7
3 0 -1.8 -.25 5.4 -1.35 -.25 4.7 -1.3 -.25 4.9
4 0 -1.05 -.25 4.2 -1.25 -.25 4.4 -1.1 -.25 3.8 -.8 -.25 3.8
3 0 -.8 -.25 4.2 -1.05 -.25 4.2 -.8 -.25 3.8
4 0 -2.2 -.25 6.3 -2.329 -.25 6.8 -3.2 -.25 6.5 -2.7 -.25 6.1
4 0 -2.7 -.25 6.1 -3.2 -.25 6.5 -2.6 -.25 3.5 -1.7 -.25 .9
4 0 -2.1 -.25 1.4 -1.7 -.25 .9 -2.6 -.25 3.5 -2.5 -.25 2.8
4 0 -3.3 -.25 1.5 -2.5 -.25 2.8 -2.6 -.25 3.5 -4.5 -.25 .4
3 0 -3.3 -.25 1.5 -4.5 -.25 .4 -3.3 -.25 1
4 0 -2.1 -.25 1.4 -3.3 -.25 1.5 -3.3 -.25 1 -1.7 -.25 .9
4 16 -7.514 -.25 .068 -8.086 -.25 .068 -8.086 -.25 -.168 -7.514 -.25 -.168
4 16 -6.414 -.25 .068 -6.986 -.25 .068 -6.986 -.25 -.168 -6.414 -.25 -.168
4 16 -5.364 -.25 .068 -5.936 -.25 .068 -5.936 -.25 -.168 -5.364 -.25 -.168
4 16 -4.414 -.25 .068 -4.986 -.25 .068 -4.986 -.25 -.168 -4.414 -.25 -.168
4 0 -4.5 -.25 -.6 -3.8 -.25 -.7 -4.414 -.25 -.168 -4.986 -.25 -.168
3 0 -4.414 -.25 .068 -4.414 -.25 -.168 -3.8 -.25 -.7
3 0 -4.5 -.25 .4 -4.414 -.25 .068 -3.8 -.25 -.7
3 0 -4.5 -.25 .4 -4.986 -.25 .068 -4.414 -.25 .068
4 0 -4.986 -.25 .068 -4.5 -.25 .4 -5.364 -.25 .068 -5.364 -.25 -.168
3 0 -4.5 -.25 .4 -5.936 -.25 .068 -5.364 -.25 .068
4 0 -6.414 -.25 .068 -5.936 -.25 .068 -4.5 -.25 .4 -8.4 -.25 .4
3 0 -8.4 -.25 .4 -6.986 -.25 .068 -6.414 -.25 .068
3 0 -8.4 -.25 .4 -7.514 -.25 .068 -6.986 -.25 .068
3 0 -8.4 -.25 .4 -8.086 -.25 .068 -7.514 -.25 .068
4 0 -8.086 -.25 -.168 -8.086 -.25 .068 -8.4 -.25 .4 -8.4 -.25 -.5
3 0 -7.514 -.25 -.168 -8.086 -.25 -.168 -8.4 -.25 -.5
3 0 -6.986 -.25 -.168 -7.514 -.25 -.168 -8.4 -.25 -.5
3 0 -6.414 -.25 -.168 -6.986 -.25 -.168 -8.4 -.25 -.5
4 0 -5.936 -.25 -.168 -6.414 -.25 -.168 -8.4 -.25 -.5 -4.5 -.25 -.6
3 0 -5.364 -.25 -.168 -5.936 -.25 -.168 -4.5 -.25 -.6
3 0 -4.986 -.25 -.168 -5.364 -.25 -.168 -4.5 -.25 -.6
3 0 -4.986 -.25 .068 -5.364 -.25 -.168 -4.986 -.25 -.168
4 0 -5.936 -.25 -.168 -5.936 -.25 .068 -6.414 -.25 .068 -6.414 -.25 -.168
4 0 -6.986 -.25 .068 -7.514 -.25 .068 -7.514 -.25 -.168 -6.986 -.25 -.168
4 134 -2.017 -.25 5.636 -2.2 -.25 6.3 -2.7 -.25 6.1 -1.7 -.25 .9
4 134 -1.8 -.25 5.4 -2.017 -.25 5.636 -1.7 -.25 .9 -.8 -.25 0
4 134 -2.2 -.25 .1 -.8 -.25 0 -1.7 -.25 .9 -3.3 -.25 1
3 134 -3.3 -.25 1 -1.8 -.25 -2.5 -2.2 -.25 .1
3 16 -2.5 -.25 2.8 -3.3 -.25 1.5 -2.1 -.25 1.4
4 16 -3.1 -.25 -.5 -3.8 -.25 -.7 -2.1 -.25 -3.9 -1.7 -.25 -3.9
3 0 0 -.25 -4.671 -.8 -.25 -4.8 -1.164 -.25 -4.983
3 0 -1.1 -.25 -3.9 -.9 -.25 -4.5 0 -.25 -4.4
4 0 -1.017 -.25 5.038 -1.8 -.25 5.4 -1.3 -.25 4.9 -1.164 -.25 4.783
3 0 -2.2 -.25 6.3 -2.017 -.25 5.636 -1.762 -.25 5.783
4 16 0 -.25 -4.4 -.9 -.25 -4.5 -.8 -.25 -4.8 0 -.25 -4.671
4 16 0 -.25 -9.034 0 -.25 -4.966 -1.017 -.25 -5.238 -1.017 -.25 -8.762
4 16 -1.762 -.25 -8.017 -1.017 -.25 -8.762 -1.017 -.25 -5.238 -2.034 -.25 -7
3 16 -1.017 -.25 -5.238 -1.762 -.25 -5.983 -2.034 -.25 -7
4 16 -1.05 -.25 4.2 -.8 -.25 4.2 0 -.25 4.471 -1.25 -.25 4.4
4 16 -1.35 -.25 4.7 -1.25 -.25 4.4 0 -.25 4.471 -1.164 -.25 4.783
3 16 -1.3 -.25 4.9 -1.35 -.25 4.7 -1.164 -.25 4.783
4 16 0 -.25 4.766 0 -.25 8.834 -1.017 -.25 8.562 -1.762 -.25 7.817
4 16 0 -.25 4.766 -1.762 -.25 7.817 -2.034 -.25 6.8 -1.762 -.25 5.783
3 16 -1.762 -.25 5.783 -1.017 -.25 5.038 0 -.25 4.766
4 16 -3.983 -.25 2.436 -4.836 -.25 1.583 -4.5 -.25 .4 -2.6 -.25 3.5
3 16 -3.671 -.25 3.6 -3.983 -.25 2.436 -2.6 -.25 3.5
4 16 -3.983 -.25 4.764 -3.671 -.25 3.6 -2.6 -.25 3.5 -3.2 -.25 6.5
4 16 -4.2097 -.25 10.1629 -4.836 -.25 5.617 -3.983 -.25 4.764 -3.2 -.25 6.5
4 16 -8.017 -.25 2.436 -11 -.25 0 -8.4 -.25 .4 -7.164 -.25 1.583
4 16 -6 -.25 1.271 -7.164 -.25 1.583 -8.4 -.25 .4 -4.5 -.25 .4
3 16 -4.836 -.25 1.583 -6 -.25 1.271 -4.5 -.25 .4
4 16 -8.4 -.25 -.5 -7.164 -.25 -1.483 -6 -.25 -1.171 -4.5 -.25 -.6
3 16 -4.5 -.25 -.6 -6 -.25 -1.171 -4.836 -.25 -1.483
3 16 -4.5 -.25 -.6 -4.836 -.25 -1.483 -3.983 -.25 -2.336
3 16 -4.5 -.25 -.6 -3.983 -.25 -2.336 -2.4 -.25 -4.4
3 16 -3.983 -.25 -2.336 -3.671 -.25 -3.5 -2.4 -.25 -4.4
4 16 -2.4 -.25 -4.4 -3.671 -.25 -3.5 -3.983 -.25 -4.664 -2.017 -.25 -5.836
4 16 -1.6 -.25 -4.4 -2.4 -.25 -4.4 -2.017 -.25 -5.836 -1.164 -.25 -4.983
4 16 -2.329 -.25 -7 -2.017 -.25 -5.836 -3.983 -.25 -4.664 -4.836 -.25 -5.517
3 16 -.8 -.25 3.8 -1.1 -.25 3.8 -.5 -.25 -.6
4 16 -.8 -.25 4.2 -.8 -.25 3.8 -.5 -.25 -.6 0 -.25 4.471
4 16 -.5 -.25 -.6 -1.7 -.25 -.5 -1.1 -.25 -3.9 0 -.25 -4.4
3 16 -.5 -.25 -.6 0 -.25 -4.4 0 -.25 4.471
4 16 0 -.25 -11 0 -.25 -9.329 -1.164 -.25 -9.017 -4.2097 -.25 -10.1629
3 16 -1.164 -.25 -9.017 -2.017 -.25 -8.164 -4.2097 -.25 -10.1629
4 16 -7.7781 -.25 -7.7781 -4.2097 -.25 -10.1629 -2.017 -.25 -8.164 -2.329 -.25 -7
4 16 -7.7781 -.25 -7.7781 -2.329 -.25 -7 -4.836 -.25 -5.517 -6 -.25 -5.829
3 16 -6 -.25 -5.829 -7.164 -.25 -5.517 -7.7781 -.25 -7.7781
4 16 -10.1629 -.25 -4.2097 -7.7781 -.25 -7.7781 -7.164 -.25 -5.517 -8.017 -.25 -4.664
3 16 -8.017 -.25 -4.664 -8.329 -.25 -3.5 -10.1629 -.25 -4.2097
4 16 -11 -.25 0 -10.1629 -.25 -4.2097 -8.329 -.25 -3.5 -8.017 -.25 -2.336
3 16 -8.4 -.25 -.5 -8.4 -.25 .4 -11 -.25 0
4 16 -8.017 -.25 -2.336 -7.164 -.25 -1.483 -8.4 -.25 -.5 -11 -.25 0
4 16 -10.1629 -.25 4.2097 -11 -.25 0 -8.017 -.25 2.436 -8.329 -.25 3.6
3 16 -8.017 -.25 4.764 -10.1629 -.25 4.2097 -8.329 -.25 3.6
4 16 -7.7781 -.25 7.7781 -10.1629 -.25 4.2097 -8.017 -.25 4.764 -7.164 -.25 5.617
3 16 -7.7781 -.25 7.7781 -7.164 -.25 5.617 -6 -.25 5.929
4 16 -4.2097 -.25 10.1629 -7.7781 -.25 7.7781 -6 -.25 5.929 -4.836 -.25 5.617
4 16 -4.2097 -.25 10.1629 -3.2 -.25 6.5 -2.329 -.25 6.8 -2.017 -.25 7.964
4 16 -4.2097 -.25 10.1629 -2.017 -.25 7.964 -1.164 -.25 8.817 0 -.25 11
3 16 0 -.25 11 -1.164 -.25 8.817 0 -.25 9.129
