4 16 -2.676 -63.787 0 -2.96 -63.72 1.089 -5.457 -73.368 1.015 -5.188 -73.411 0
4 16 -2.96 -63.72 1.089 -3.736 -63.537 1.886 -6.191 -73.252 1.758 -5.457 -73.368 1.015
4 16 -3.736 -63.537 1.886 -4.796 -63.288 2.178 -7.194 -73.093 2.031 -6.191 -73.252 1.758
4 16 -4.796 -63.288 2.178 -5.856 -63.038 1.886 -8.196 -72.934 1.758 -7.194 -73.093 2.031
4 16 -5.856 -63.038 1.886 -6.632 -62.855 1.089 -8.93 -72.818 1.015 -8.196 -72.934 1.758
4 16 -6.632 -62.855 1.089 -6.916 -62.788 0 -9.199 -72.775 0 -8.93 -72.818 1.015
4 16 -5.188 -73.411 0 -5.457 -73.368 1.015 -5.439 -79.621 1.031 -5.168 -79.57 0
4 16 -5.457 -73.368 1.015 -6.191 -73.252 1.758 -6.181 -79.761 1.785 -5.439 -79.621 1.031
4 16 -6.191 -73.252 1.758 -7.194 -73.093 2.031 -7.194 -79.952 2.061 -6.181 -79.761 1.785
4 16 -7.194 -73.093 2.031 -8.196 -72.934 1.758 -8.206 -80.143 1.785 -7.194 -79.952 2.061
4 16 -8.196 -72.934 1.758 -8.93 -72.818 1.015 -8.948 -80.283 1.031 -8.206 -80.143 1.785
4 16 -8.93 -72.818 1.015 -9.199 -72.775 0 -9.219 -80.334 0 -8.948 -80.283 1.031
4 16 -5.168 -79.57 0 -5.439 -79.621 1.031 -2.89 -84.969 1.029 -2.665 -84.809 0
4 16 -5.439 -79.621 1.031 -6.181 -79.761 1.785 -3.503 -85.406 1.782 -2.89 -84.969 1.029
4 16 -6.181 -79.761 1.785 -7.194 -79.952 2.061 -4.342 -86.003 2.058 -3.503 -85.406 1.782
4 16 -7.194 -79.952 2.061 -8.206 -80.143 1.785 -5.18 -86.599 1.782 -4.342 -86.003 2.058
4 16 -8.206 -80.143 1.785 -8.948 -80.283 1.031 -5.793 -87.036 1.029 -5.18 -86.599 1.782
4 16 -8.948 -80.283 1.031 -9.219 -80.334 0 -6.018 -87.196 0 -5.793 -87.036 1.029
4 16 -2.665 -84.809 0 -2.89 -84.969 1.029 1.41 -89.266 1.05 1.574 -89.037 0
4 16 -2.89 -84.969 1.029 -3.503 -85.406 1.782 0.962 -89.891 1.819 1.41 -89.266 1.05
4 16 -3.503 -85.406 1.782 -4.342 -86.003 2.058 0.35 -90.744 2.1 0.962 -89.891 1.819
4 16 -4.342 -86.003 2.058 -5.18 -86.599 1.782 -0.262 -91.598 1.819 0.35 -90.744 2.1
4 16 -5.18 -86.599 1.782 -5.793 -87.036 1.029 -0.71 -92.222 1.05 -0.262 -91.598 1.819
4 16 -5.793 -87.036 1.029 -6.018 -87.196 0 -0.874 -92.451 0 -0.71 -92.222 1.05
4 16 1.574 -89.037 0 1.41 -89.266 1.05 7.102 -91.467 1.034 7.159 -91.196 0
4 16 1.41 -89.266 1.05 0.962 -89.891 1.819 6.947 -92.208 1.79 7.102 -91.467 1.034
4 16 0.962 -89.891 1.819 0.35 -90.744 2.1 6.734 -93.219 2.067 6.947 -92.208 1.79
4 16 0.35 -90.744 2.1 -0.262 -91.598 1.819 6.522 -94.231 1.79 6.734 -93.219 2.067
4 16 -0.262 -91.598 1.819 -0.71 -92.222 1.05 6.366 -94.971 1.034 6.522 -94.231 1.79
4 16 -0.71 -92.222 1.05 -0.874 -92.451 0 6.309 -95.242 0 6.366 -94.971 1.034
4 16 7.159 -91.196 0 7.102 -91.467 1.034 13.404 -91.538 1.042 13.368 -91.261 0
4 16 7.102 -91.467 1.034 6.947 -92.208 1.79 13.501 -92.295 1.805 13.404 -91.538 1.042
4 16 6.947 -92.208 1.79 6.734 -93.219 2.067 13.634 -93.328 2.084 13.501 -92.295 1.805
4 16 6.734 -93.219 2.067 6.522 -94.231 1.79 13.767 -94.362 1.805 13.634 -93.328 2.084
4 16 6.522 -94.231 1.79 6.366 -94.971 1.034 13.864 -95.118 1.042 13.767 -94.362 1.805
4 16 6.366 -94.971 1.034 6.309 -95.242 0 13.9 -95.395 0 13.864 -95.118 1.042
4 16 13.368 -91.261 0 13.404 -91.538 1.042 18.807 -89.102 1.016 18.659 -88.873 0
4 16 13.404 -91.538 1.042 13.501 -92.295 1.805 19.21 -89.727 1.76 18.807 -89.102 1.016
4 16 13.501 -92.295 1.805 13.634 -93.328 2.084 19.76 -90.581 2.032 19.21 -89.727 1.76
4 16 13.634 -93.328 2.084 13.767 -94.362 1.805 20.311 -91.435 1.76 19.76 -90.581 2.032
3 16 13.767 -94.362 1.805 20.714 -92.06 1.016 20.311 -91.435 1.76
3 16 13.767 -94.362 1.805 13.864 -95.118 1.042 20.714 -92.06 1.016
4 16 13.864 -95.118 1.042 13.9 -95.395 0 20.861 -92.289 0 20.714 -92.06 1.016
4 16 18.659 -88.873 0 18.807 -89.102 1.016 23.402 -84.351 1.033 23.17 -84.2 0
4 16 18.807 -89.102 1.016 19.21 -89.727 1.76 24.037 -84.763 1.79 23.402 -84.351 1.033
4 16 19.21 -89.727 1.76 19.76 -90.581 2.032 24.904 -85.325 2.067 24.037 -84.763 1.79
4 16 19.76 -90.581 2.032 20.311 -91.435 1.76 25.771 -85.888 1.79 24.904 -85.325 2.067
4 16 20.311 -91.435 1.76 20.714 -92.06 1.016 26.406 -86.299 1.033 25.771 -85.888 1.79
4 16 20.714 -92.06 1.016 20.861 -92.289 0 26.638 -86.45 0 26.406 -86.299 1.033
4 16 23.17 -84.2 0 23.402 -84.351 1.033 25.763 -78.618 1.054 25.488 -78.552 0
4 16 23.402 -84.351 1.033 24.037 -84.763 1.79 26.513 -78.798 1.826 25.763 -78.618 1.054
4 16 24.037 -84.763 1.79 24.904 -85.325 2.067 27.539 -79.045 2.109 26.513 -78.798 1.826
4 16 24.904 -85.325 2.067 25.771 -85.888 1.79 28.564 -79.291 1.826 27.539 -79.045 2.109
4 16 25.771 -85.888 1.79 26.406 -86.299 1.033 29.314 -79.471 1.054 28.564 -79.291 1.826
4 16 26.406 -86.299 1.033 26.638 -86.45 0 29.589 -79.537 0 29.314 -79.471 1.054
4 16 25.488 -78.552 0 25.763 -78.618 1.054 25.861 -73.095 1.058 25.578 -73.107 0
4 16 25.763 -78.618 1.054 26.513 -78.798 1.826 26.636 -73.064 1.833 25.861 -73.095 1.058
4 16 26.513 -78.798 1.826 27.539 -79.045 2.109 27.693 -73.021 2.117 26.636 -73.064 1.833
4 16 27.539 -79.045 2.109 28.564 -79.291 1.826 28.751 -72.977 1.833 27.693 -73.021 2.117
4 16 28.564 -79.291 1.826 29.314 -79.471 1.054 29.525 -72.946 1.058 28.751 -72.977 1.833
4 16 29.314 -79.471 1.054 29.589 -79.537 0 29.808 -72.934 0 29.525 -72.946 1.058
4 16 25.578 -73.107 0 25.861 -73.095 1.058 25.044 -64.535 1.069 24.761 -64.58 0
4 16 25.861 -73.095 1.058 26.636 -73.064 1.833 25.817 -64.411 1.851 25.044 -64.535 1.069
4 16 26.636 -73.064 1.833 27.693 -73.021 2.117 26.872 -64.242 2.138 25.817 -64.411 1.851
4 16 27.693 -73.021 2.117 28.751 -72.977 1.833 27.928 -64.073 1.851 26.872 -64.242 2.138
4 16 28.751 -72.977 1.833 29.525 -72.946 1.058 28.7 -63.949 1.069 27.928 -64.073 1.851
4 16 29.525 -72.946 1.058 29.808 -72.934 0 28.983 -63.904 0 28.7 -63.949 1.069
4 16 24.761 -64.58 0 25.044 -64.535 1.069 23.149 -56.16 1.058 22.876 -56.238 0
4 16 25.044 -64.535 1.069 25.817 -64.411 1.851 23.894 -55.948 1.833 23.149 -56.16 1.058
4 16 25.817 -64.411 1.851 26.872 -64.242 2.138 24.912 -55.659 2.116 23.894 -55.948 1.833
4 16 26.872 -64.242 2.138 27.928 -64.073 1.851 25.929 -55.369 1.833 24.912 -55.659 2.116
4 16 27.928 -64.073 1.851 28.7 -63.949 1.069 26.674 -55.157 1.058 25.929 -55.369 1.833
4 16 28.7 -63.949 1.069 28.983 -63.904 0 26.947 -55.079 0 26.674 -55.157 1.058
4 16 22.876 -56.238 0 23.149 -56.16 1.058 20.349 -48.031 1.069 20.084 -48.141 0
4 16 23.149 -56.16 1.058 23.894 -55.948 1.833 21.071 -47.729 1.852 20.349 -48.031 1.069
4 16 23.894 -55.948 1.833 24.912 -55.659 2.116 22.058 -47.318 2.138 21.071 -47.729 1.852
4 16 24.912 -55.659 2.116 25.929 -55.369 1.833 23.044 -46.906 1.852 22.058 -47.318 2.138
4 16 25.929 -55.369 1.833 26.674 -55.157 1.058 23.767 -46.604 1.069 23.044 -46.906 1.852
4 16 26.674 -55.157 1.058 26.947 -55.079 0 24.031 -46.494 0 23.767 -46.604 1.069
4 16 20.084 -48.141 0 20.349 -48.031 1.069 17.967 -42.822 1.049 17.717 -42.95 0
4 16 20.349 -48.031 1.069 21.071 -47.729 1.852 18.651 -42.471 1.818 17.967 -42.822 1.049
4 16 21.071 -47.729 1.852 22.058 -47.318 2.138 19.585 -41.992 2.099 18.651 -42.471 1.818
4 16 22.058 -47.318 2.138 23.044 -46.906 1.852 20.518 -41.513 1.818 19.585 -41.992 2.099
4 16 23.044 -46.906 1.852 23.767 -46.604 1.069 21.202 -41.162 1.049 20.518 -41.513 1.818
4 16 23.767 -46.604 1.069 24.031 -46.494 0 21.452 -41.034 0 21.202 -41.162 1.049
4 16 17.717 -42.95 0 17.967 -42.822 1.049 17.052 -39.97 1.063 16.771 -40.015 0
4 16 17.967 -42.822 1.049 18.651 -42.471 1.818 17.821 -39.846 1.842 17.052 -39.97 1.063
4 16 18.651 -42.471 1.818 19.585 -41.992 2.099 18.871 -39.678 2.126 17.821 -39.846 1.842
4 16 19.585 -41.992 2.099 20.518 -41.513 1.818 19.92 -39.509 1.842 18.871 -39.678 2.126
4 16 20.518 -41.513 1.818 21.202 -41.162 1.049 20.689 -39.385 1.063 19.92 -39.509 1.842
4 16 21.202 -41.162 1.049 21.452 -41.034 0 20.97 -39.34 0 20.689 -39.385 1.063
4 16 16.771 -40.015 0 17.052 -39.97 1.063 17.027 -36.976 1.05 16.749 -36.933 0
4 16 17.052 -39.97 1.063 17.821 -39.846 1.842 17.786 -37.095 1.818 17.027 -36.976 1.05
4 16 17.821 -39.846 1.842 18.871 -39.678 2.126 18.823 -37.257 2.099 17.786 -37.095 1.818
4 16 18.871 -39.678 2.126 19.92 -39.509 1.842 19.86 -37.419 1.818 18.823 -37.257 2.099
4 16 19.92 -39.509 1.842 20.689 -39.385 1.063 20.619 -37.538 1.05 19.86 -37.419 1.818
4 16 20.689 -39.385 1.063 20.97 -39.34 0 20.897 -37.581 0 20.619 -37.538 1.05
4 16 16.749 -36.933 0 17.027 -36.976 1.05 17.965 -34.132 1.063 17.711 -34.003 0
4 16 17.027 -36.976 1.05 17.786 -37.095 1.818 18.659 -34.484 1.842 17.965 -34.132 1.063
4 16 17.786 -37.095 1.818 18.823 -37.257 2.099 19.608 -34.966 2.127 18.659 -34.484 1.842
4 16 18.823 -37.257 2.099 19.86 -37.419 1.818 20.556 -35.447 1.842 19.608 -34.966 2.127
4 16 19.86 -37.419 1.818 20.619 -37.538 1.05 21.25 -35.799 1.063 20.556 -35.447 1.842
4 16 20.619 -37.538 1.05 20.897 -37.581 0 21.504 -35.928 0 21.25 -35.799 1.063
4 16 17.711 -34.003 0 17.965 -34.132 1.063 19.755 -31.412 1.135 19.54 -31.197 0
4 16 17.965 -34.132 1.063 18.659 -34.484 1.842 20.343 -32 1.966 19.755 -31.412 1.135
3 16 18.659 -34.484 1.842 21.145 -32.802 2.27 20.343 -32 1.966
3 16 18.659 -34.484 1.842 19.608 -34.966 2.127 21.145 -32.802 2.27
3 16 19.608 -34.966 2.127 21.948 -33.605 1.966 21.145 -32.802 2.27
3 16 19.608 -34.966 2.127 20.556 -35.447 1.842 21.948 -33.605 1.966
4 16 20.556 -35.447 1.842 21.25 -35.799 1.063 22.535 -34.192 1.135 21.948 -33.605 1.966
4 16 21.25 -35.799 1.063 21.504 -35.928 0 22.75 -34.407 0 22.535 -34.192 1.135
0 // Added lines/Condlines
5 24 3.464 -24 2 2.689 -32.098 1.645 4 -24 0 2 -24 3.464
5 24 2.689 -32.098 1.645 3.13 -32.109 0 4 -24 0 1.094 -44.129 1.356
5 24 3.13 -32.109 0 4 -24 0 3.464 -24 2 3.464 -24 -2
5 24 2 -24 3.464 1.486 -32.068 2.849 3.464 -24 2 0 -24 4
5 24 1.486 -32.068 2.849 2.689 -32.098 1.645 3.464 -24 2 0.105 -44.046 2.348
5 24 0 -24 4 -0.159 -32.026 3.29 2 -24 3.464 -2 -24 3.464
5 24 -0.159 -32.026 3.29 1.486 -32.068 2.849 2 -24 3.464 -1.246 -43.932 2.711
5 24 -2 -24 3.464 -1.803 -31.985 2.849 0 -24 4 -3.464 -24 2
5 24 -1.803 -31.985 2.849 -0.159 -32.026 3.29 0 -24 4 -2.596 -43.817 2.348
5 24 -3.464 -24 2 -3.006 -31.954 1.645 -2 -24 3.464 -4 -24 0
5 24 -3.006 -31.954 1.645 -1.803 -31.985 2.849 -2 -24 3.464 -3.585 -43.734 1.356
5 24 -4 -24 0 -3.447 -31.943 0 -3.464 -24 2 -3.464 -24 -2
5 24 -3.447 -31.943 0 -3.006 -31.954 1.645 -3.464 -24 2 -3.947 -43.703 0
5 24 2.689 -32.098 1.645 1.094 -44.129 1.356 3.13 -32.109 0 1.486 -32.068 2.849
5 24 1.094 -44.129 1.356 1.456 -44.16 0 3.13 -32.109 0 -1.099 -55.963 1.158
5 24 1.456 -44.16 0 3.13 -32.109 0 2.689 -32.098 1.645 2.689 -32.098 -1.645
5 24 1.486 -32.068 2.849 0.105 -44.046 2.348 2.689 -32.098 1.645 -0.159 -32.026 3.29
5 24 0.105 -44.046 2.348 1.094 -44.129 1.356 2.689 -32.098 1.645 -1.935 -55.822 2.006
5 24 -0.159 -32.026 3.29 -1.246 -43.932 2.711 1.486 -32.068 2.849 -1.803 -31.985 2.849
5 24 -1.246 -43.932 2.711 0.105 -44.046 2.348 1.486 -32.068 2.849 -3.078 -55.629 2.317
5 24 -1.803 -31.985 2.849 -2.596 -43.817 2.348 -0.159 -32.026 3.29 -3.006 -31.954 1.645
5 24 -2.596 -43.817 2.348 -1.246 -43.932 2.711 -0.159 -32.026 3.29 -4.22 -55.436 2.006
5 24 -3.006 -31.954 1.645 -3.585 -43.734 1.356 -1.803 -31.985 2.849 -3.447 -31.943 0
5 24 -3.585 -43.734 1.356 -2.596 -43.817 2.348 -1.803 -31.985 2.849 -5.056 -55.295 1.158
5 24 -3.447 -31.943 0 -3.947 -43.703 0 -3.006 -31.954 1.645 -3.006 -31.954 -1.645
5 24 -3.947 -43.703 0 -3.585 -43.734 1.356 -3.006 -31.954 1.645 -5.362 -55.243 0
5 24 1.094 -44.129 1.356 -1.099 -55.963 1.158 1.456 -44.16 0 0.105 -44.046 2.348
5 24 -1.099 -55.963 1.158 -0.793 -56.015 0 1.456 -44.16 0 -2.96 -63.72 1.089
5 24 -0.793 -56.015 0 1.456 -44.16 0 1.094 -44.129 1.356 1.094 -44.129 -1.356
5 24 0.105 -44.046 2.348 -1.935 -55.822 2.006 1.094 -44.129 1.356 -1.246 -43.932 2.711
5 24 -1.935 -55.822 2.006 -1.099 -55.963 1.158 1.094 -44.129 1.356 -3.736 -63.537 1.886
5 24 -1.246 -43.932 2.711 -3.078 -55.629 2.317 0.105 -44.046 2.348 -2.596 -43.817 2.348
5 24 -3.078 -55.629 2.317 -1.935 -55.822 2.006 0.105 -44.046 2.348 -4.796 -63.288 2.178
5 24 -2.596 -43.817 2.348 -4.22 -55.436 2.006 -1.246 -43.932 2.711 -3.585 -43.734 1.356
5 24 -4.22 -55.436 2.006 -3.078 -55.629 2.317 -1.246 -43.932 2.711 -5.856 -63.038 1.886
5 24 -3.585 -43.734 1.356 -5.056 -55.295 1.158 -2.596 -43.817 2.348 -3.947 -43.703 0
5 24 -5.056 -55.295 1.158 -4.22 -55.436 2.006 -2.596 -43.817 2.348 -6.632 -62.855 1.089
5 24 -3.947 -43.703 0 -5.362 -55.243 0 -3.585 -43.734 1.356 -3.585 -43.734 -1.356
5 24 -5.362 -55.243 0 -5.056 -55.295 1.158 -3.585 -43.734 1.356 -6.916 -62.788 0
5 24 -1.099 -55.963 1.158 -2.96 -63.72 1.089 -0.793 -56.015 0 -1.935 -55.822 2.006
5 24 -2.96 -63.72 1.089 -2.676 -63.787 0 -0.793 -56.015 0 -5.457 -73.368 1.015
5 24 -2.676 -63.787 0 -0.793 -56.015 0 -1.099 -55.963 1.158 -1.099 -55.963 -1.158
5 24 -1.935 -55.822 2.006 -3.736 -63.537 1.886 -1.099 -55.963 1.158 -3.078 -55.629 2.317
5 24 -3.736 -63.537 1.886 -2.96 -63.72 1.089 -1.099 -55.963 1.158 -6.191 -73.252 1.758
5 24 -3.078 -55.629 2.317 -4.796 -63.288 2.178 -1.935 -55.822 2.006 -4.22 -55.436 2.006
5 24 -4.796 -63.288 2.178 -3.736 -63.537 1.886 -1.935 -55.822 2.006 -7.194 -73.093 2.031
5 24 -4.22 -55.436 2.006 -5.856 -63.038 1.886 -3.078 -55.629 2.317 -5.056 -55.295 1.158
5 24 -5.856 -63.038 1.886 -4.796 -63.288 2.178 -3.078 -55.629 2.317 -8.196 -72.934 1.758
5 24 -5.056 -55.295 1.158 -6.632 -62.855 1.089 -4.22 -55.436 2.006 -5.362 -55.243 0
5 24 -6.632 -62.855 1.089 -5.856 -63.038 1.886 -4.22 -55.436 2.006 -8.93 -72.818 1.015
5 24 -5.362 -55.243 0 -6.916 -62.788 0 -5.056 -55.295 1.158 -5.056 -55.295 -1.158
5 24 -6.916 -62.788 0 -6.632 -62.855 1.089 -5.056 -55.295 1.158 -9.199 -72.775 0
5 24 -2.96 -63.72 1.089 -5.457 -73.368 1.015 -2.676 -63.787 0 -3.736 -63.537 1.886
5 24 -5.457 -73.368 1.015 -5.188 -73.411 0 -2.676 -63.787 0 -5.439 -79.621 1.031
5 24 -5.188 -73.411 0 -2.676 -63.787 0 -2.96 -63.72 1.089 -2.96 -63.72 -1.089
5 24 -3.736 -63.537 1.886 -6.191 -73.252 1.758 -2.96 -63.72 1.089 -4.796 -63.288 2.178
5 24 -6.191 -73.252 1.758 -5.457 -73.368 1.015 -2.96 -63.72 1.089 -6.181 -79.761 1.785
5 24 -4.796 -63.288 2.178 -7.194 -73.093 2.031 -3.736 -63.537 1.886 -5.856 -63.038 1.886
5 24 -7.194 -73.093 2.031 -6.191 -73.252 1.758 -3.736 -63.537 1.886 -7.194 -79.952 2.061
5 24 -5.856 -63.038 1.886 -8.196 -72.934 1.758 -4.796 -63.288 2.178 -6.632 -62.855 1.089
5 24 -8.196 -72.934 1.758 -7.194 -73.093 2.031 -4.796 -63.288 2.178 -8.206 -80.143 1.785
5 24 -6.632 -62.855 1.089 -8.93 -72.818 1.015 -5.856 -63.038 1.886 -6.916 -62.788 0
5 24 -8.93 -72.818 1.015 -8.196 -72.934 1.758 -5.856 -63.038 1.886 -8.948 -80.283 1.031
5 24 -6.916 -62.788 0 -9.199 -72.775 0 -6.632 -62.855 1.089 -6.632 -62.855 -1.089
5 24 -9.199 -72.775 0 -8.93 -72.818 1.015 -6.632 -62.855 1.089 -9.219 -80.334 0
5 24 -5.457 -73.368 1.015 -5.439 -79.621 1.031 -5.188 -73.411 0 -6.191 -73.252 1.758
5 24 -5.439 -79.621 1.031 -5.168 -79.57 0 -5.188 -73.411 0 -2.89 -84.969 1.029
5 24 -5.168 -79.57 0 -5.188 -73.411 0 -5.457 -73.368 1.015 -5.457 -73.368 -1.015
5 24 -6.191 -73.252 1.758 -6.181 -79.761 1.785 -5.457 -73.368 1.015 -7.194 -73.093 2.031
5 24 -6.181 -79.761 1.785 -5.439 -79.621 1.031 -5.457 -73.368 1.015 -3.503 -85.406 1.782
5 24 -7.194 -73.093 2.031 -7.194 -79.952 2.061 -6.191 -73.252 1.758 -8.196 -72.934 1.758
5 24 -7.194 -79.952 2.061 -6.181 -79.761 1.785 -6.191 -73.252 1.758 -4.342 -86.003 2.058
5 24 -8.196 -72.934 1.758 -8.206 -80.143 1.785 -7.194 -73.093 2.031 -8.93 -72.818 1.015
5 24 -8.206 -80.143 1.785 -7.194 -79.952 2.061 -7.194 -73.093 2.031 -5.18 -86.599 1.782
5 24 -8.93 -72.818 1.015 -8.948 -80.283 1.031 -8.196 -72.934 1.758 -9.199 -72.775 0
5 24 -8.948 -80.283 1.031 -8.206 -80.143 1.785 -8.196 -72.934 1.758 -5.793 -87.036 1.029
5 24 -9.199 -72.775 0 -9.219 -80.334 0 -8.93 -72.818 1.015 -8.93 -72.818 -1.015
5 24 -9.219 -80.334 0 -8.948 -80.283 1.031 -8.93 -72.818 1.015 -6.018 -87.196 0
5 24 -5.439 -79.621 1.031 -2.89 -84.969 1.029 -5.168 -79.57 0 -6.181 -79.761 1.785
5 24 -2.89 -84.969 1.029 -2.665 -84.809 0 -5.168 -79.57 0 1.41 -89.266 1.05
5 24 -2.665 -84.809 0 -5.168 -79.57 0 -5.439 -79.621 1.031 -5.439 -79.621 -1.031
5 24 -6.181 -79.761 1.785 -3.503 -85.406 1.782 -5.439 -79.621 1.031 -7.194 -79.952 2.061
5 24 -3.503 -85.406 1.782 -2.89 -84.969 1.029 -5.439 -79.621 1.031 0.962 -89.891 1.819
5 24 -7.194 -79.952 2.061 -4.342 -86.003 2.058 -6.181 -79.761 1.785 -8.206 -80.143 1.785
5 24 -4.342 -86.003 2.058 -3.503 -85.406 1.782 -6.181 -79.761 1.785 0.35 -90.744 2.1
5 24 -8.206 -80.143 1.785 -5.18 -86.599 1.782 -7.194 -79.952 2.061 -8.948 -80.283 1.031
5 24 -5.18 -86.599 1.782 -4.342 -86.003 2.058 -7.194 -79.952 2.061 -0.262 -91.598 1.819
5 24 -8.948 -80.283 1.031 -5.793 -87.036 1.029 -8.206 -80.143 1.785 -9.219 -80.334 0
5 24 -5.793 -87.036 1.029 -5.18 -86.599 1.782 -8.206 -80.143 1.785 -0.71 -92.222 1.05
5 24 -9.219 -80.334 0 -6.018 -87.196 0 -8.948 -80.283 1.031 -8.948 -80.283 -1.031
5 24 -6.018 -87.196 0 -5.793 -87.036 1.029 -8.948 -80.283 1.031 -0.874 -92.451 0
5 24 -2.89 -84.969 1.029 1.41 -89.266 1.05 -2.665 -84.809 0 -3.503 -85.406 1.782
5 24 1.41 -89.266 1.05 1.574 -89.037 0 -2.665 -84.809 0 7.102 -91.467 1.034
5 24 1.574 -89.037 0 -2.665 -84.809 0 -2.89 -84.969 1.029 -2.89 -84.969 -1.029
5 24 -3.503 -85.406 1.782 0.962 -89.891 1.819 -2.89 -84.969 1.029 -4.342 -86.003 2.058
5 24 0.962 -89.891 1.819 1.41 -89.266 1.05 -2.89 -84.969 1.029 6.947 -92.208 1.79
5 24 -4.342 -86.003 2.058 0.35 -90.744 2.1 -3.503 -85.406 1.782 -5.18 -86.599 1.782
5 24 0.35 -90.744 2.1 0.962 -89.891 1.819 -3.503 -85.406 1.782 6.734 -93.219 2.067
5 24 -5.18 -86.599 1.782 -0.262 -91.598 1.819 -4.342 -86.003 2.058 -5.793 -87.036 1.029
5 24 -0.262 -91.598 1.819 0.35 -90.744 2.1 -4.342 -86.003 2.058 6.522 -94.231 1.79
5 24 -5.793 -87.036 1.029 -0.71 -92.222 1.05 -5.18 -86.599 1.782 -6.018 -87.196 0
5 24 -0.71 -92.222 1.05 -0.262 -91.598 1.819 -5.18 -86.599 1.782 6.366 -94.971 1.034
5 24 -6.018 -87.196 0 -0.874 -92.451 0 -5.793 -87.036 1.029 -5.793 -87.036 -1.029
5 24 -0.874 -92.451 0 -0.71 -92.222 1.05 -5.793 -87.036 1.029 6.309 -95.242 0
5 24 1.41 -89.266 1.05 7.102 -91.467 1.034 1.574 -89.037 0 0.962 -89.891 1.819
5 24 7.102 -91.467 1.034 7.159 -91.196 0 1.574 -89.037 0 13.404 -91.538 1.042
5 24 7.159 -91.196 0 1.574 -89.037 0 1.41 -89.266 1.05 1.41 -89.266 -1.05
5 24 0.962 -89.891 1.819 6.947 -92.208 1.79 1.41 -89.266 1.05 0.35 -90.744 2.1
5 24 6.947 -92.208 1.79 7.102 -91.467 1.034 1.41 -89.266 1.05 13.501 -92.295 1.805
5 24 0.35 -90.744 2.1 6.734 -93.219 2.067 0.962 -89.891 1.819 -0.262 -91.598 1.819
5 24 6.734 -93.219 2.067 6.947 -92.208 1.79 0.962 -89.891 1.819 13.634 -93.328 2.084
