4 16 205.3021 -10.3044 36.2003 207.6759 -10.3044 18.1693 206.3832 -11.1716 18.0562 204.0242 -11.1716 35.975
4 16 206.3832 -11.1716 18.0562 205.5193 -12.4692 17.9806 203.1702 -12.4692 35.8244 204.0242 -11.1716 35.975
4 16 205.5193 -12.4692 17.9806 205.2161 -14 17.9541 202.8704 -14 35.7715 203.1702 -12.4692 35.8244
4 16 202.8704 -14 35.7715 205.2161 -14 17.9541 205.5193 -15.5308 17.9806 203.1702 -15.5308 35.8244
4 16 205.5193 -15.5308 17.9806 206.3832 -16.8284 18.0562 204.0242 -16.8284 35.975 203.1702 -15.5308 35.8244
4 16 206.3832 -16.8284 18.0562 207.6759 -17.6956 18.1693 205.3021 -17.6956 36.2003 204.0242 -16.8284 35.975
4 16 207.6759 -17.6956 18.1693 209.2009 -18 18.3027 206.8096 -18 36.4661 205.3021 -17.6956 36.2003
4 16 264.3905 -17.6956 46.6192 267.4476 -17.6956 23.3986 268.9726 -18 23.5321 265.8981 -18 46.885
4 16 266.1549 -16.8284 23.2855 267.4476 -17.6956 23.3986 264.3905 -17.6956 46.6192 263.1127 -16.8284 46.3939
4 16 262.2584 -15.5309 46.2432 265.2908 -15.5309 23.2099 266.1549 -16.8284 23.2855 263.1127 -16.8284 46.3939
4 16 268.9726 -10 23.5321 268.3689 -10 23.4792 265.3013 -10 46.7798 265.8981 -10 46.885
4 16 265.3013 -10 46.7798 268.3689 -10 23.4792 265.9252 -2 24.5 263.0444 -2 46.3818
4 16 270.4975 -10.3044 23.6655 268.9726 -10 23.5321 265.8981 -10 46.885 267.4056 -10.3044 47.1508
4 16 268.6835 -11.1716 47.3762 271.7902 -11.1716 23.7786 270.4975 -10.3044 23.6655 267.4056 -10.3044 47.1508
4 16 272.6541 -12.4692 23.8541 271.7902 -11.1716 23.7786 268.6835 -11.1716 47.3762 269.5375 -12.4692 47.5267
4 16 272.9573 -14 23.8807 272.6541 -12.4692 23.8541 269.5375 -12.4692 47.5267 269.8373 -14 47.5796
4 16 269.5375 -15.5308 47.5267 272.6541 -15.5308 23.8541 272.9573 -14 23.8807 269.8373 -14 47.5796
4 16 271.7902 -16.8284 23.7786 272.6541 -15.5308 23.8541 269.5375 -15.5308 47.5267 268.6835 -16.8284 47.3762
4 16 267.4056 -17.6956 47.1508 270.4975 -17.6956 23.6655 271.7902 -16.8284 23.7786 268.6835 -16.8284 47.3762
4 16 265.8981 -18 46.885 268.9726 -18 23.5321 270.4975 -17.6956 23.6655 267.4056 -17.6956 47.1508
4 16 265.9252 -2 24.5 261.2876 -2 24.5 258.512 -2 45.5827 263.0444 -2 46.3818
4 16 216.797 -2.0086 20 211.3 -2 24.5 209.6634 -2 36.9693 214.1957 -2 37.7685
4 16 209.2009 -18 18.3027 210.7259 -17.6956 18.4361 208.3172 -17.6956 36.7319 206.8096 -18 36.4661
4 16 208.3172 -17.6956 36.7319 210.7259 -17.6956 18.4361 212.0185 -16.8284 18.5492 209.5951 -16.8284 36.9573
4 16 209.5951 -16.8284 36.9573 212.0185 -16.8284 18.5492 212.8826 -15.5309 18.6248 210.4493 -15.5309 37.1079
5 24 210 -10 0 209.2009 -10 18.3027 209.8046 -10 18.3555 208.4692 -10.3044 0
5 24 209.2009 -18 18.3027 206.8096 -18 36.4661 205.3021 -17.6956 36.2003 210.7259 -17.6956 18.4361
5 24 262.2584 -15.5309 46.2432 265.2908 -15.5309 23.2099 258.512 -2 45.5827 266.1549 -16.8284 23.2855
5 24 205.2161 -14 17.9541 202.8704 -14 35.7715 205.5193 -15.5308 17.9806 203.1702 -12.4692 35.8244
5 24 210.7259 -17.6956 18.4361 208.3172 -17.6956 36.7319 206.8096 -18 36.4661 212.0185 -16.8284 18.5492
5 24 207.6759 -17.6956 18.1693 205.3021 -17.6956 36.2003 204.0242 -16.8284 35.975 209.2009 -18 18.3027
5 24 204.0242 -11.1716 35.975 206.3832 -11.1716 18.0562 205.3021 -10.3044 36.2003 205.5193 -12.4692 17.9806
5 24 272.6541 -15.5308 23.8541 272.9573 -14 23.8807 269.8373 -14 47.5796 273.6956 -15.5308 0
5 24 266.1549 -16.8284 23.2855 267.1716 -16.8284 0 265.2908 -15.5309 23.2099 268.4692 -17.6956 0
5 24 206.3832 -11.1716 18.0562 207.1716 -11.1716 0 207.6759 -10.3044 18.1693 206.3044 -12.4692 0
5 24 203.1702 -15.5308 35.8244 205.5193 -15.5308 17.9806 202.8704 -14 35.7715 206.3832 -16.8284 18.0562
5 24 267.4056 -10.3044 47.1508 270.4975 -10.3044 23.6655 268.9726 -10 23.5321 268.6835 -11.1716 47.3762
5 24 210.4493 -15.5309 37.1079 212.8826 -15.5309 18.6248 209.5951 -16.8284 36.9573 216.797 -2.0086 20
2 24 269.394 -10 0 268.3689 -10 23.4792
5 24 269.8373 -14 47.5796 272.9573 -14 23.8807 272.6541 -12.4692 23.8541 269.5375 -15.5308 47.5267
5 24 212.0185 -16.8284 18.5492 210.7259 -17.6956 18.4361 211.5308 -17.6956 0 209.5951 -16.8284 36.9573
5 24 207.6759 -17.6956 18.1693 206.3832 -16.8284 18.0562 205.3021 -17.6956 36.2003 207.1716 -16.8284 0
5 24 271.7902 -11.1716 23.7786 272.6541 -12.4692 23.8541 268.6835 -11.1716 47.3762 273.6956 -12.4692 0
5 24 210 -18 0 209.2009 -18 18.3027 207.6759 -17.6956 18.1693 211.5308 -17.6956 0
5 24 208.4692 -10.3044 0 207.6759 -10.3044 18.1693 207.1716 -11.1716 0 209.2009 -10 18.3027
5 24 212.0185 -16.8284 18.5492 212.8826 -15.5309 18.6248 210.4493 -15.5309 37.1079 212.8284 -16.8284 0
5 24 208.4692 -17.6956 0 207.6759 -17.6956 18.1693 206.3832 -16.8284 18.0562 210 -18 0
2 24 209.8046 -10 18.3555 210.606 -10 0
5 24 265.8981 -18 46.885 268.9726 -18 23.5321 270.4975 -17.6956 23.6655 264.3905 -17.6956 46.6192
5 24 270.4975 -10.3044 23.6655 271.5308 -10.3044 0 270 -10 0 271.7902 -11.1716 23.7786
5 24 205.5193 -12.4692 17.9806 206.3832 -11.1716 18.0562 203.1702 -12.4692 35.8244 207.1716 -11.1716 0
5 24 265.8981 -10 46.885 268.9726 -10 23.5321 268.3689 -10 23.4792 267.4056 -10.3044 47.1508
5 24 268.4692 -17.6956 0 267.4476 -17.6956 23.3986 266.1549 -16.8284 23.2855 270 -18 0
2 24 268.3689 -10 23.4792 265.3013 -10 46.7798
5 24 209.8046 -10 18.3555 211.3 -2 24.5 207.4064 -10 36.5714 210.606 -10 0
5 24 267.4056 -17.6956 47.1508 270.4975 -17.6956 23.6655 265.8981 -18 46.885 271.7902 -16.8284 23.7786
5 24 272.6541 -12.4692 23.8541 272.9573 -14 23.8807 269.5375 -12.4692 47.5267 274 -14 0
2 24 207.4064 -10 36.5714 209.8046 -10 18.3555
5 24 209.5951 -16.8284 36.9573 212.0185 -16.8284 18.5492 212.8826 -15.5309 18.6248 208.3172 -17.6956 36.7319
5 24 206 -14 0 205.2161 -14 17.9541 205.5193 -12.4692 17.9806 206.3044 -15.5308 0
5 24 209.2009 -18 18.3027 207.6759 -17.6956 18.1693 206.8096 -18 36.4661 208.4692 -17.6956 0
2 24 261.2876 -2 24.5 258.512 -2 45.5827
5 24 207.6759 -10.3044 18.1693 209.2009 -10 18.3027 205.3021 -10.3044 36.2003 210 -10 0
5 24 270.4975 -17.6956 23.6655 271.7902 -16.8284 23.7786 271.5308 -17.6956 0 268.6835 -16.8284 47.3762
5 24 270 -18 0 268.9726 -18 23.5321 271.5308 -17.6956 0 267.4476 -17.6956 23.3986
5 24 267.4476 -17.6956 23.3986 266.1549 -16.8284 23.2855 264.3905 -17.6956 46.6192 267.1716 -16.8284 0
5 24 272.9573 -14 23.8807 274 -14 0 272.6541 -15.5308 23.8541 273.6956 -12.4692 0
5 24 272.6541 -15.5308 23.8541 269.5375 -15.5308 47.5267 272.9573 -14 23.8807 268.6835 -16.8284 47.3762
5 24 205.5193 -12.4692 17.9806 203.1702 -12.4692 35.8244 204.0242 -11.1716 35.975 205.2161 -14 17.9541
5 24 269.5375 -12.4692 47.5267 272.6541 -12.4692 23.8541 271.7902 -11.1716 23.7786 269.8373 -14 47.5796
5 24 272.8284 -11.1716 0 271.7902 -11.1716 23.7786 271.5308 -10.3044 0 272.6541 -12.4692 23.8541
5 24 207.6759 -10.3044 18.1693 205.3021 -10.3044 36.2003 206.3832 -11.1716 18.0562 206.8096 -10 36.4661
5 24 210.7259 -17.6956 18.4361 209.2009 -18 18.3027 208.3172 -17.6956 36.7319 210 -18 0
5 24 265.2908 -15.5309 23.2099 266.3042 -15.5309 0 261.2876 -2 24.5 267.1716 -16.8284 0
5 24 206.3832 -16.8284 18.0562 205.5193 -15.5308 17.9806 204.0242 -16.8284 35.975 206.3044 -15.5308 0
5 24 263.1127 -16.8284 46.3939 266.1549 -16.8284 23.2855 267.4476 -17.6956 23.3986 262.2584 -15.5309 46.2432
2 24 209.6634 -2 36.9693 211.3 -2 24.5
2 24 263.0444 -2 46.3818 265.9252 -2 24.5
5 24 273.6956 -15.5308 0 272.6541 -15.5308 23.8541 271.7902 -16.8284 23.7786 274 -14 0
5 24 268.3689 -10 23.4792 265.9252 -2 24.5 263.0444 -2 46.3818 269.394 -10 0
5 24 206.3832 -16.8284 18.0562 204.0242 -16.8284 35.975 203.1702 -15.5308 35.8244 207.6759 -17.6956 18.1693
5 24 265.2908 -15.5309 23.2099 266.1549 -16.8284 23.2855 266.3042 -15.5309 0 263.1127 -16.8284 46.3939
5 24 205.2161 -14 17.9541 205.5193 -15.5308 17.9806 203.1702 -15.5308 35.8244 206 -14 0
5 24 271.7902 -11.1716 23.7786 268.6835 -11.1716 47.3762 269.5375 -12.4692 47.5267 270.4975 -10.3044 23.6655
5 24 216.797 -2.0086 20 212.8826 -15.5309 18.6248 214.1957 -2 37.7685 213.6958 -15.5309 0
5 24 268.9726 -18 23.5321 270.4975 -17.6956 23.6655 270 -18 0 267.4056 -17.6956 47.1508
5 24 211.5308 -17.6956 0 210.7259 -17.6956 18.4361 209.2009 -18 18.3027 212.8284 -16.8284 0
5 24 207.6759 -10.3044 18.1693 206.3832 -11.1716 18.0562 204.0242 -11.1716 35.975 208.4692 -10.3044 0
5 24 212.8826 -15.5309 18.6248 213.6958 -15.5309 0 212.0185 -16.8284 18.5492 217.5 -2 0
5 24 209.2009 -10 18.3027 206.8096 -10 36.4661 207.4064 -10 36.5714 207.6759 -10.3044 18.1693
5 24 267.4476 -17.6956 23.3986 264.3905 -17.6956 46.6192 268.9726 -18 23.5321 263.1127 -16.8284 46.3939
5 24 271.7902 -11.1716 23.7786 270.4975 -10.3044 23.6655 272.8284 -11.1716 0 267.4056 -10.3044 47.1508
5 24 261.2876 -2 24.5 265.2908 -15.5309 23.2099 262.5 -2 0 262.2584 -15.5309 46.2432
5 24 205.5193 -15.5308 17.9806 206.3044 -15.5308 0 207.1716 -16.8284 0 205.2161 -14 17.9541
5 24 272.6541 -12.4692 23.8541 273.6956 -12.4692 0 272.8284 -11.1716 0 272.9573 -14 23.8807
5 24 212.8284 -16.8284 0 212.0185 -16.8284 18.5492 210.7259 -17.6956 18.4361 213.6958 -15.5309 0
5 24 271.7902 -16.8284 23.7786 272.8284 -16.8284 0 273.6956 -15.5308 0 270.4975 -17.6956 23.6655
5 24 268.9726 -18 23.5321 267.4476 -17.6956 23.3986 265.8981 -18 46.885 268.4692 -17.6956 0
5 24 270.4975 -17.6956 23.6655 271.5308 -17.6956 0 272.8284 -16.8284 0 268.9726 -18 23.5321
5 24 268.6835 -16.8284 47.3762 271.7902 -16.8284 23.7786 272.6541 -15.5308 23.8541 267.4056 -17.6956 47.1508
5 24 272.6541 -15.5308 23.8541 271.7902 -16.8284 23.7786 269.5375 -15.5308 47.5267 272.8284 -16.8284 0
5 24 205.2161 -14 17.9541 205.5193 -12.4692 17.9806 202.8704 -14 35.7715 206.3044 -12.4692 0
5 24 207.1716 -16.8284 0 206.3832 -16.8284 18.0562 205.5193 -15.5308 17.9806 208.4692 -17.6956 0
5 24 268.9726 -10 23.5321 270 -10 0 269.394 -10 0 270.4975 -10.3044 23.6655
5 24 268.9726 -10 23.5321 270.4975 -10.3044 23.6655 265.8981 -10 46.885 271.5308 -10.3044 0
5 24 206.3044 -12.4692 0 205.5193 -12.4692 17.9806 206 -14 0 206.3832 -11.1716 18.0562
5 24 265.8981 -18 46.885 264.3905 -17.6956 46.6192 259.7212 -17.6956 67.9751 267.4476 -17.6956 23.3986
5 24 205.3021 -17.6956 36.2003 204.0242 -16.8284 35.975 200.4209 -16.8284 52.4548 206.3832 -16.8284 18.0562
5 24 203.1701 -12.4692 35.8244 204.0242 -11.1716 35.975 206.3832 -11.1716 18.0562 200.4209 -11.1716 52.4548
5 24 202.8704 -14 35.7715 203.1701 -12.4692 35.8244 199.582 -12.4692 52.2353 205.5193 -12.4692 17.9806
5 24 269.5375 -12.4692 47.5267 269.8373 -14 47.5796 272.9573 -14 23.8807 265.0718 -14 69.3755
5 24 267.4056 -17.6956 47.1508 265.8981 -18 46.885 261.2021 -18 68.3627 268.9726 -18 23.5321
5 24 268.6835 -16.8284 47.3762 267.4056 -17.6956 47.1508 262.6831 -17.6956 68.7503 270.4975 -17.6956 23.6655
5 24 204.0242 -16.8284 35.975 203.1701 -15.5308 35.8244 199.582 -15.5308 52.2353 205.5193 -15.5308 17.9806
5 24 204.0242 -11.1716 35.975 205.3021 -10.3044 36.2003 207.6759 -10.3044 18.1693 201.6763 -10.3044 52.7834
5 24 203.1701 -15.5308 35.8244 202.8704 -14 35.7715 199.2875 -14 52.1582 205.2161 -14 17.9541
5 24 262.2584 -15.5309 46.2432 258.512 -2 45.5827 261.2876 -2 24.5 253.9465 -2 66.4637
5 24 264.3905 -17.6956 46.6192 263.1126 -16.8284 46.3938 258.4659 -16.8284 67.6466 266.1549 -16.8284 23.2855
5 24 269.8373 -14 47.5796 269.5375 -15.5308 47.5267 272.6541 -15.5308 23.8541 264.7773 -15.5308 69.2984
5 24 263.0444 -2 46.3818 265.3013 -10 46.7798 260.6158 -10 68.2093 268.3689 -10 23.4792
5 24 208.3172 -17.6956 36.7319 206.8096 -18 36.4661 203.1572 -18 53.171 209.2009 -18 18.3027
5 24 269.5375 -15.5308 47.5267 268.6835 -16.8284 47.3762 263.9384 -16.8284 69.0788 271.7902 -16.8284 23.7786
5 24 207.4064 -10 36.5714 209.6634 -2 36.9693 211.3 -2 24.5 205.9605 -2 53.9047
5 24 268.6835 -11.1716 47.3762 269.5375 -12.4692 47.5267 272.6541 -12.4692 23.8541 264.7773 -12.4692 69.2984
5 24 206.8096 -18 36.4661 205.3021 -17.6956 36.2003 201.6763 -17.6956 52.7834 207.6759 -17.6956 18.1693
5 24 209.5951 -16.8284 36.9573 208.3172 -17.6956 36.7319 204.6381 -17.6956 53.5586 210.7259 -17.6956 18.4361
5 24 214.1957 -2 37.7685 210.4492 -15.5309 37.1079 212.8826 -15.5309 18.6248 206.7325 -15.5309 54.1067
5 24 205.3021 -10.3044 36.2003 206.8096 -10 36.4661 209.2009 -10 18.3027 203.1572 -10 53.171
5 24 265.8981 -10 46.885 267.4056 -10.3044 47.1508 270.4975 -10.3044 23.6655 262.6831 -10.3044 68.7503
5 24 267.4056 -10.3044 47.1508 268.6835 -11.1716 47.3762 271.7902 -11.1716 23.7786 263.9384 -11.1716 69.0788
5 24 263.1126 -16.8284 46.3938 262.2584 -15.5309 46.2432 257.6267 -15.5309 67.4269 265.2908 -15.5309 23.2099
5 24 210.4492 -15.5309 37.1079 209.5951 -16.8284 36.9573 205.8934 -16.8284 53.8871 212.0185 -16.8284 18.5492
1 16 240 4 10 1 0 0 0 -1 0 0 0 1 stud3.dat
0 BFC INVERTNEXT
1 16 240 8 10 16 0 0 0 -4 0 0 0 6 box5.dat
4 16 260 8 20 256 8 16 224 8 16 220 8 20
3 16 260 8 16 256 8 16 260 8 20
3 16 224 8 16 220 8 16 220 8 20
4 16 220 8 16 224 8 16 224 8 4 220 8 0
4 16 220 8 0 224 8 4 256 8 4 260 8 0
4 16 260 8 0 256 8 4 256 8 16 260 8 16
2 24 220 8 20 260 8 20
2 24 220 8 20 220 8 16
2 24 260 8 20 260 8 16
2 24 260 3 16 266.3328 3 16
2 24 260 3 0 267.1 3 0
1 16 260 5.5 8 0 -1 0 -2.5 0 0 0 0 -8 rect.dat
4 16 260 3 16 266.3328 3 16 267.1 3 0 260 3 0
2 24 220 3 16 211.8551 3 16
2 24 220 3 0 212.9 3 0
2 24 212.9 3 0 211.8551 3 16
1 16 220 5.5 8 0 1 0 0 0 2.5 8 0 0 rect.dat
1 16 240 5.5 0 0 0 20 2.5 0 0 0 1 0 rect1.dat
2 24 211.5939 3 20 211.3 3 24.5
2 24 266.141 3 20 211.5939 3 20
4 16 211.3 3 24.5 265.9252 3 24.5 266.141 3 20 211.5939 3 20
1 16 238.6126 0.5 24.5 27.3126 0 0 0 0 2.5 0 -1 0 rect3.dat
1 16 212.0997 0.5 12.25 0.8 1 0 0 0 -2.5 -12.25 0 0 rect2a.dat
1 16 266.5126 0.5 12.25 0 -1 0.5874 -2.5 0 0 0 0 -12.25 rect2a.dat
4 16 262.5 0 0 217.5 0 0 220 3 0 260 3 0
4 16 267.1 3 0 267.1 -2 0 262.5 0 0 260 3 0
4 16 217.5 0 0 212.8989 -2 0 212.9 3 0 220 3 0
5 24 262.5 -2 0 262.5 -5.5663 22.9645 262.5 0 0 263.1816 -8 23.0254
2 24 262.5 -2 0 262.5 0 0
1 16 240 0 10 0 0 22.5 0 1 0 -10 0 0 rect.dat
4 16 262.5 -2 0 262.5 -5.5663 22.9645 262.5 0 20 262.5 0 0
3 16 269.394 -10 0 267.1 -2 0 265.9252 -2 24.5
1 16 270 -14 0 0 0 4 4 0 0 0 1 0 2-4chrd.dat
1 16 270 -14 0 0 0 -4 -4 0 0 0 1 0 3-16chrd.dat
1 16 270 -14 0 0 0 4 4 0 0 0 1 0 2-4edge.dat
1 16 270 -14 0 0 0 -4 -4 0 0 0 1 0 3-16edge.dat
4 16 270 -10 0 270 -18 0 266.304 -15.531 0 269.394 -10 0
4 16 262.5 -2 0 262.5 0 0 267.1 -2 0 269.394 -10 0
3 16 269.394 -10 0 266.304 -15.531 0 262.5 -2 0
2 24 266.304 -15.531 0 262.5 -2 0
2 24 269.394 -10 0 267.1 -2 0
3 16 213.696 -15.531 0 210.606 -10 0 217.5 -2 0
1 16 210 -14 0 0 0 -4 4 0 0 0 1 0 2-4chrd.dat
1 16 210 -14 0 0 0 4 -4 0 0 0 1 0 3-16chrd.dat
1 16 210 -14 0 0 0 -4 4 0 0 0 1 0 2-4edge.dat
1 16 210 -14 0 0 0 4 -4 0 0 0 1 0 3-16edge.dat
4 16 213.696 -15.531 0 210 -18 0 210 -10 0 210.606 -10 0
4 16 212.8989 -2 0 217.5 0 0 217.5 -2 0 210.606 -10 0
2 24 210.606 -10 0 212.8989 -2 0
2 24 217.5 -2 0 213.696 -15.531 0
2 24 214.7 -8 20 263.3136 -8 20
2 24 263.3 -8 24.5 214.2 -8 24.5
4 16 214.2 -8 24.5 214.7 -8 20 263.3136 -8 20 263.3 -8 24.5
4 16 263.3 -8 24.5 265.9252 -2 24.5 211.3 -2 24.5 214.2 -8 24.5
2 24 266.3328 3 16 266.3328 3.5403 16
2 24 266.141 3 20 266.141 3.6754 20
2 24 266.141 3.6754 20 266.3328 3.5403 16
2 24 266.141 3.6754 20 260 8 20
2 24 266.3328 3.5403 16 260 8 16
2 24 266.141 3 20 265.9252 3 24.5
2 24 267.1 3 0 266.3328 3 16
4 16 266.141 3 20 266.3328 3 16 266.3328 3.5403 16 266.141 3.6754 20
4 16 266.141 3.6754 20 266.3328 3.5403 16 260 8 16 260 8 20
4 16 266.3328 3.5403 16 266.3328 3 16 260 3 16 260 8 16
2 24 263.1816 -8 23.0254 262.9874 -8 24.5
2 24 263.1816 -8 23.0254 263.3136 -8 20
2 24 261.2876 -2 24.5 265.9252 -2 24.5
4 16 258.512 -2 45.5827 261.2876 -2 24.5 262.5 -5.5663 22.9645 263.1816 -8 23.0254
4 16 262.5 -5.5663 22.9645 262.5 -2 0 266.304 -15.531 0 263.1816 -8 23.0254
3 16 266.304 -15.531 0 265.2908 -15.5309 23.2099 263.1816 -8 23.0254
4 16 263.1816 -8 23.0254 265.2908 -15.5309 23.2099 262.2584 -15.5309 46.2432 258.512 -2 45.5827
4 16 214.7 -8 20 217.5 0 20 262.5 0 20 263.3136 -8 20
2 24 263.3136 -8 20 262.5 -5.1059 20
2 24 262.5 -5.1059 20 262.5 0 20
2 24 217.5 -2 0 217.5 0 0
2 24 269.394 -10 0 270 -10 0
3 16 217.5 -2 0 217.5 0 0 217.5 0 20
3 16 217.5 -2 0 217.5 0 20 216.797 -2.0086 20
2 24 214.3139 -8 24.5 214.9733 -8 20
2 24 217.5 0 20 216.797 -2.0086 20
2 24 214.9733 -8 20 216.797 -2.0086 20
2 24 216.1382 -2.0065 24.5 214.3139 -8 24.5
2 24 216.1382 -2.0065 24.5 211.3 -2 24.5
2 24 211.8551 3.2089 16 211.8551 3 16
2 24 211.5939 3.0552 20 211.5939 3 20
2 24 211.5939 3.0552 20 211.8551 3.2089 16
4 16 220 3 16 220 3 0 212.9 3 0 211.8551 3 16
4 16 220 8 16 220 3 16 211.8551 3 16 211.8551 3.2089 16
4 16 220 8 20 220 8 16 211.8551 3.2089 16 211.5939 3.0552 20
4 16 211.8551 3.2089 16 211.8551 3 16 211.5939 3 20 211.5939 3.0552 20
2 24 211.8551 3.2089 16 220 8 16
2 24 211.5939 3.0552 20 220 8 20
4 16 211.5939 3.0552 20 211.5939 3 20 266.141 3 20 266.141 3.6754 20
4 16 211.5939 3.0552 20 266.141 3.6754 20 260 8 20 220 8 20
2 24 213.2478 -2.3044 59.4785 214.0924 -2 56.716
2 24 212.6151 -3.0708 61.5479 213.2478 -2.3044 59.4785
2 24 212.5319 -3.1716 61.8202 213.2478 -2.3044 59.4785
2 24 212.4954 -3.2706 61.9395 212.5319 -3.1716 61.8202
2 24 214.1115 -4.4692 61.596 212.4954 -3.2706 61.9395
2 24 214.1116 -7.5307 61.596 214.7257 -6 61.4655
2 24 214.1115 -7.5308 61.596 212.3619 -8.8284 61.9679
2 24 214.1116 -4.4693 61.596 214.7257 -6 61.4655
2 24 215.483 -8.8284 51.7595 212.3619 -8.8284 61.9679
2 24 212.3619 -8.8284 61.9679 213.0779 -9.6956 59.6262
2 24 213.9225 -10 56.8637 213.0779 -9.6956 59.6262
2 24 214.767 -9.6956 54.1012 213.9225 -10 56.8637
2 24 214.767 -9.6956 54.1012 215.483 -8.8284 51.7595
2 24 210.2672 -2 55.5465 214.0924 -2 56.716
3 16 209.0022 -6 55.8408 210.2672 -2 55.5465 214.0924 -2 56.716
2 24 209.0022 -6 55.8408 210.2672 -2 55.5465
2 24 209.5672 -4.4692 55.7529 209.0022 -6 55.8408
2 24 210.7332 -3.1716 55.8884 209.5672 -4.4692 55.7529
2 24 212.3221 -2.3044 56.2266 210.7332 -3.1716 55.8884
2 24 214.0924 -2 56.716 212.3221 -2.3044 56.2266
2 24 208.2218 -7.5308 56.9225 209.0022 -6 55.8408
2 24 208.2218 -7.5308 56.9225 207.2242 -8.8284 58.9388
3 16 208.2218 -7.5308 56.9225 215.483 -8.8284 51.7595 207.2242 -8.8284 58.9388
2 24 215.483 -8.8284 51.7595 207.2242 -8.8284 58.9388
3 16 215.483 -8.8284 51.7595 212.3619 -8.8284 61.9679 207.2242 -8.8284 58.9388
