3 16 -13.76 -10.54 -8.41 -14.02 -19.39 2.32 -7.76 -12.33 -9.24
3 16 -15.15 -19.29 4.82 -6.435 -15.586 10.54 -13.94 -19.24 5.1
3 16 14.403 -19.986 2.662 1.662 -19.686 -0.348 3.08 -20.11 0.5
3 16 1.53 -16.31 13.4 -4.2 -16.99 12.45 -1.47 -16.18 13.24
3 16 -4.2 -16.99 12.45 1.53 -16.31 13.4 4.04 -17.05 12.93
3 16 7.12 -19.43 10.84 -4.2 -16.99 12.45 4.04 -17.05 12.93
3 16 -4.2 -16.99 12.45 7.12 -19.43 10.84 -7.84 -19.12 9.86
3 16 4.16 -20.69 1.87 14.403 -19.986 2.662 3.08 -20.11 0.5
3 16 14.403 -19.986 2.662 4.16 -20.69 1.87 13.95 -20.4 3.59
3 16 4.57 -21.23 3.68 13.95 -20.4 3.59 4.16 -20.69 1.87
3 16 13.95 -20.4 3.59 4.57 -21.23 3.68 13.91 -20.62 5.33
3 16 4.18 -21.16 5.32 13.91 -20.62 5.33 4.57 -21.23 3.68
3 16 13.91 -20.62 5.33 4.18 -21.16 5.32 9.85 -20.04 8.46
3 16 9.85 -20.04 8.46 4.18 -21.16 5.32 3.47 -20.95 6.89
3 16 2.25 -20.78 7.88 9.85 -20.04 8.46 3.47 -20.95 6.89
3 16 9.85 -20.04 8.46 2.25 -20.78 7.88 7.12 -19.43 10.84
3 16 0.54 -20.66 8.26 7.12 -19.43 10.84 2.25 -20.78 7.88
3 16 7.12 -19.43 10.84 0.54 -20.66 8.26 -7.84 -19.12 9.86
3 16 0.54 -20.66 8.26 -1.19 -20.71 7.95 -7.84 -19.12 9.86
3 16 -1.19 -20.71 7.95 -10.24 -20.26 7.46 -7.84 -19.12 9.86
3 16 -10.24 -20.26 7.46 -1.19 -20.71 7.95 -2.65 -20.7 7.11
3 16 -10.24 -20.26 7.46 -2.65 -20.7 7.11 -4.01 -20.74 5.53
3 16 -4.01 -20.74 5.53 -11.47 -20.44 5.19 -10.24 -20.26 7.46
3 16 -11.47 -20.44 5.19 -4.01 -20.74 5.53 -4.34 -20.74 3.76
3 16 -4.34 -20.74 3.76 -11.26 -20.66 2.51 -11.47 -20.44 5.19
3 16 -11.26 -20.66 2.51 -4.34 -20.74 3.76 -9.41 -19.46 -0.85
3 16 -4.036 -20.409 2.47 -9.41 -19.46 -0.85 -4.34 -20.74 3.76
3 16 -3.163 -20.088 0.965 -9.41 -19.46 -0.85 -4.036 -20.409 2.47
3 16 -9.41 -19.46 -0.85 -3.163 -20.088 0.965 -7.571 -18.66 -3.618
3 16 -1.471 -19.668 -0.099 -7.571 -18.66 -3.618 -3.163 -20.088 0.965
3 16 0.219 -19.467 -0.56 -7.571 -18.66 -3.618 -1.471 -19.668 -0.099
3 16 -7.571 -18.66 -3.618 0.219 -19.467 -0.56 -4.226 -16.9 -6.421
3 16 1.662 -19.686 -0.348 -4.226 -16.9 -6.421 0.219 -19.467 -0.56
4 16 1.096 -13.957 -10.466 -4.226 -16.9 -6.421 1.662 -19.686 -0.348 14.403 -19.986 2.662
3 16 14.97 -19.65 2.22 1.096 -13.957 -10.466 14.403 -19.986 2.662
3 16 14.97 -19.65 2.22 10.74 -10.82 -8.97 1.096 -13.957 -10.466
3 16 14.97 -19.65 2.22 16.26 -8.68 -7.41 10.74 -10.82 -8.97
3 16 8.017 -15.586 10.54 16.09 -19.498 4.922 14.867 -19.447 5.203
3 16 1.43 -18.76 8.39 8.017 -15.586 10.54 2.64 -18.883 8.009
3 16 2.64 -18.883 8.009 8.017 -15.586 10.54 14.867 -19.447 5.203
3 16 14.867 -19.447 5.203 3.64 -19.23 6.82 2.64 -18.883 8.009
3 16 4.31 -19.71 5.27 3.64 -19.23 6.82 14.867 -19.447 5.203
3 16 13.97 -19.2 4.08 4.31 -19.71 5.27 14.867 -19.447 5.203
3 16 4.31 -19.71 5.27 13.97 -19.2 4.08 4.26 -19.98 3.25
3 16 14.12 -18.56 2.78 4.26 -19.98 3.25 13.97 -19.2 4.08
3 16 4.26 -19.98 3.25 14.12 -18.56 2.78 13.22 -17.46 0.64
3 16 13.22 -17.46 0.64 3.55 -19.71 1.26 4.26 -19.98 3.25
3 16 3.55 -19.71 1.26 13.22 -17.46 0.64 10.696 -16.387 -1.982
3 16 10.696 -16.387 -1.982 2.31 -19.04 0.2 3.55 -19.71 1.26
3 16 2.31 -19.04 0.2 10.696 -16.387 -1.982 7.94 -14.65 -4.793
3 16 7.94 -14.65 -4.793 0.42 -18.64 -0.35 2.31 -19.04 0.2
3 16 0.42 -18.64 -0.35 7.94 -14.65 -4.793 0.509 -14.741 -4.856
3 16 0.509 -14.741 -4.856 -7.135 -14.543 -4.763 0.42 -18.64 -0.35
3 16 -1.47 -19 0.01 0.42 -18.64 -0.35 -7.135 -14.543 -4.763
3 16 -7.135 -14.543 -4.763 -9.92 -16.31 -2.063 -1.47 -19 0.01
3 16 -3.41 -19.45 1.27 -1.47 -19 0.01 -9.92 -16.31 -2.063
3 16 -9.92 -16.31 -2.063 -12.58 -17.93 0.69 -3.41 -19.45 1.27
3 16 -13.29 -18.86 2.78 -3.41 -19.45 1.27 -12.58 -17.93 0.69
3 16 -3.41 -19.45 1.27 -13.29 -18.86 2.78 -4.22 -19.7 3.25
3 16 -13.14 -19.2 4.08 -4.22 -19.7 3.25 -13.29 -18.86 2.78
3 16 -4.22 -19.7 3.25 -13.14 -19.2 4.08 -4.17 -19.64 5.27
3 16 -13.94 -19.24 5.1 -4.17 -19.64 5.27 -13.14 -19.2 4.08
3 16 -13.94 -19.24 5.1 -3.11 -19.25 6.82 -4.17 -19.64 5.27
3 16 -1.74 -18.88 8.01 -3.11 -19.25 6.82 -13.94 -19.24 5.1
4 16 -1.74 -18.88 8.01 -13.94 -19.24 5.1 -6.435 -15.586 10.54 -0.53 -18.76 8.39
3 16 -0.53 -18.76 8.39 -6.435 -15.586 10.54 0.79 -15.1 11.43
3 16 -0.553 -18.959 8.61 0.791 -15.256 11.684 -6.478 -15.764 10.772
4 16 -1.771 -19.12 8.18 -0.553 -18.959 8.61 -6.478 -15.764 10.772 -13.961 -19.504 5.217
3 16 -1.771 -19.12 8.18 -13.961 -19.504 5.217 -3.13 -19.53 6.92
3 16 -13.961 -19.504 5.217 -4.19 -19.93 5.3 -3.13 -19.53 6.92
3 16 -13.961 -19.504 5.217 -13.15 -19.5 4.05 -4.19 -19.93 5.3
3 16 -4.25 -20 3.22 -4.19 -19.93 5.3 -13.15 -19.5 4.05
3 16 -13.15 -19.5 4.05 -13.32 -19.14 2.7 -4.25 -20 3.22
3 16 -3.45 -19.72 1.15 -4.25 -20 3.22 -13.32 -19.14 2.7
3 16 -13.32 -19.14 2.7 -12.62 -18.18 0.53 -3.45 -19.72 1.15
3 16 -9.953 -16.554 -2.234 -3.45 -19.72 1.15 -12.62 -18.18 0.53
3 16 -3.45 -19.72 1.15 -9.953 -16.554 -2.234 -1.5 -19.23 -0.17
3 16 -7.147 -14.77 -4.958 -1.5 -19.23 -0.17 -9.953 -16.554 -2.234
3 16 -1.5 -19.23 -0.17 -7.147 -14.77 -4.958 0.42 -18.87 -0.55
3 16 0.507 -14.968 -5.052 0.42 -18.87 -0.55 -7.147 -14.77 -4.958
3 16 0.42 -18.87 -0.55 0.507 -14.968 -5.052 7.954 -14.883 -4.982
3 16 7.954 -14.883 -4.982 2.334 -19.276 0.019 0.42 -18.87 -0.55
4 16 2.334 -19.276 0.019 7.954 -14.883 -4.982 10.732 -16.631 -2.152 3.593 -19.965 1.128
3 16 3.593 -19.965 1.128 10.732 -16.631 -2.152 13.26 -17.73 0.52
3 16 13.26 -17.73 0.52 4.3 -20.26 3.18 3.593 -19.965 1.128
3 16 4.3 -20.26 3.18 13.26 -17.73 0.52 14.15 -18.82 2.65
3 16 14.15 -18.82 2.65 13.99 -19.49 4.02 4.3 -20.26 3.18
3 16 4.32 -20.01 5.29 4.3 -20.26 3.18 13.99 -19.49 4.02
3 16 13.99 -19.49 4.02 14.886 -19.706 5.307 4.32 -20.01 5.29
3 16 4.32 -20.01 5.29 14.886 -19.706 5.307 3.65 -19.51 6.91
3 16 14.886 -19.706 5.307 2.668 -19.124 8.173 3.65 -19.51 6.91
3 16 2.668 -19.124 8.173 14.886 -19.706 5.307 8.059 -15.764 10.772
3 16 1.455 -18.961 8.608 2.668 -19.124 8.173 8.059 -15.764 10.772
3 16 8.059 -15.764 10.772 14.886 -19.706 5.307 16.241 -19.659 5.097
3 16 15.08 -19.85 2.04 10.85 -11.02 -9.17 16.42 -8.86 -7.59
3 16 15.08 -19.85 2.04 1.143 -14.201 -10.628 10.85 -11.02 -9.17
3 16 15.08 -19.85 2.04 14.434 -20.245 2.517 1.143 -14.201 -10.628
4 16 1.143 -14.201 -10.628 14.434 -20.245 2.517 1.679 -19.945 -0.493 -4.216 -17.169 -6.55
3 16 1.679 -19.945 -0.493 0.221 -19.744 -0.671 -4.216 -17.169 -6.55
3 16 -7.561 -18.941 -3.721 -4.216 -17.169 -6.55 0.221 -19.744 -0.671
3 16 0.221 -19.744 -0.671 -1.463 -19.952 -0.195 -7.561 -18.941 -3.721
3 16 -1.463 -19.952 -0.195 -3.164 -20.375 0.881 -7.561 -18.941 -3.721
3 16 -9.41 -19.75 -0.93 -7.561 -18.941 -3.721 -3.164 -20.375 0.881
3 16 -3.164 -20.375 0.881 -4.044 -20.7 2.398 -9.41 -19.75 -0.93
3 16 -4.044 -20.7 2.398 -4.34 -21.03 3.73 -9.41 -19.75 -0.93
3 16 -11.26 -20.96 2.47 -9.41 -19.75 -0.93 -4.34 -21.03 3.73
3 16 -4.34 -21.03 3.73 -11.49 -20.74 5.21 -11.26 -20.96 2.47
3 16 -11.49 -20.74 5.21 -4.34 -21.03 3.73 -4.03 -21.04 5.55
3 16 -4.03 -21.04 5.55 -10.258 -20.549 7.515 -11.49 -20.74 5.21
3 16 -10.258 -20.549 7.515 -4.03 -21.04 5.55 -2.67 -21 7.13
3 16 -10.258 -20.549 7.515 -2.67 -21 7.13 -1.205 -20.979 8.058
3 16 -1.205 -20.979 8.058 -7.858 -19.365 10.029 -10.258 -20.549 7.515
3 16 0.532 -20.92 8.398 -7.858 -19.365 10.029 -1.205 -20.979 8.058
3 16 7.11 -19.67 11 -7.858 -19.365 10.029 0.532 -20.92 8.398
3 16 0.532 -20.92 8.398 2.27 -21.06 7.98 7.11 -19.67 11
3 16 9.87 -20.33 8.54 7.11 -19.67 11 2.27 -21.06 7.98
3 16 2.27 -21.06 7.98 3.5 -21.24 6.95 9.87 -20.33 8.54
3 16 9.87 -20.33 8.54 3.5 -21.24 6.95 4.2 -21.45 5.37
3 16 13.93 -20.91 5.35 9.87 -20.33 8.54 4.2 -21.45 5.37
3 16 4.2 -21.45 5.37 4.6 -21.52 3.64 13.93 -20.91 5.35
3 16 13.98 -20.68 3.51 13.93 -20.91 5.35 4.6 -21.52 3.64
3 16 4.6 -21.52 3.64 4.19 -20.97 1.76 13.98 -20.68 3.51
3 16 14.434 -20.245 2.517 13.98 -20.68 3.51 4.19 -20.97 1.76
3 16 4.19 -20.97 1.76 3.11 -20.36 0.35 14.434 -20.245 2.517
3 16 -4.21 -17.19 12.67 -7.858 -19.365 10.029 7.11 -19.67 11
3 16 7.11 -19.67 11 4.03 -17.25 13.16 -4.21 -17.19 12.67
3 16 -4.21 -17.19 12.67 4.03 -17.25 13.16 1.52 -16.5 13.64
3 16 1.52 -16.5 13.64 -1.49 -16.35 13.49 -4.21 -17.19 12.67
3 16 14.434 -20.245 2.517 3.11 -20.36 0.35 1.679 -19.945 -0.493
3 16 -15.26 -19.46 5.03 -13.961 -19.504 5.217 -6.478 -15.764 10.772
3 16 -13.88 -10.74 -8.59 -7.828 -12.555 -9.419 -14.1 -19.622 2.142
4 16 -14.1 -19.622 2.142 -7.828 -12.555 -9.419 0.204 -14.064 -9.541 -12.977 -20.222 2.652
3 16 -1.03 -19.49 -0.4 -12.977 -20.222 2.652 0.204 -14.064 -9.541
3 16 0.72 -19.27 -0.61 -1.03 -19.49 -0.4 0.204 -14.064 -9.541
3 16 2.434 -19.668 -0.162 0.72 -19.27 -0.61 0.204 -14.064 -9.541
3 16 0.204 -14.064 -9.541 4.35 -15.3 -6.49 2.434 -19.668 -0.162
3 16 4.35 -15.3 -6.49 7.672 -16.958 -3.387 2.434 -19.668 -0.162
4 16 3.439 -20.293 0.915 2.434 -19.668 -0.162 7.672 -16.958 -3.387 10.424 -18.379 -0.878
3 16 10.424 -18.379 -0.878 4.33 -20.73 2.46 3.439 -20.293 0.915
3 16 10.424 -18.379 -0.878 4.66 -21.2 3.83 4.33 -20.73 2.46
3 16 10.424 -18.379 -0.878 12.27 -19.8 2.56 4.66 -21.2 3.83
3 16 12.13 -20.1 5.16 4.66 -21.2 3.83 12.27 -19.8 2.56
3 16 4.25 -21.2 5.35 4.66 -21.2 3.83 12.13 -20.1 5.16
4 16 3.15 -20.87 6.95 4.25 -21.2 5.35 12.13 -20.1 5.16 10.5 -19.59 7.6
3 16 3.15 -20.87 6.95 10.5 -19.59 7.6 8.24 -18.82 9.74
3 16 8.24 -18.82 9.74 1.61 -20.41 7.79 3.15 -20.87 6.95
3 16 8.24 -18.82 9.74 -0.13 -20.14 8.14 1.61 -20.41 7.79
3 16 8.24 -18.82 9.74 -6.86 -18.09 10.62 -0.13 -20.14 8.14
3 16 -1.82 -20.05 7.94 -0.13 -20.14 8.14 -6.86 -18.09 10.62
3 16 -6.86 -18.09 10.62 -10.02 -19.82 7.39 -1.82 -20.05 7.94
3 16 -2.96 -20.38 6.9 -1.82 -20.05 7.94 -10.02 -19.82 7.39
3 16 -2.96 -20.38 6.9 -10.02 -19.82 7.39 -3.92 -20.51 5.38
3 16 -10.02 -19.82 7.39 -12.58 -20.18 4.81 -3.92 -20.51 5.38
3 16 -4.26 -20.57 3.76 -3.92 -20.51 5.38 -12.58 -20.18 4.81
3 16 -12.58 -20.18 4.81 -12.53 -20.26 3.66 -4.26 -20.57 3.76
3 16 -3.81 -20.14 1.92 -4.26 -20.57 3.76 -12.53 -20.26 3.66
3 16 -12.53 -20.26 3.66 -12.977 -20.222 2.652 -3.81 -20.14 1.92
3 16 -2.75 -19.83 0.5 -3.81 -20.14 1.92 -12.977 -20.222 2.652
3 16 8.24 -18.82 9.74 4.56 -16.06 12.33 -6.86 -18.09 10.62
3 16 -3.63 -15.66 12.74 -6.86 -18.09 10.62 4.56 -16.06 12.33
3 16 -3.63 -15.66 12.74 4.56 -16.06 12.33 -1.06 -14.9 13.2
3 16 1.93 -14.99 13.01 -1.06 -14.9 13.2 4.56 -16.06 12.33
3 16 -2.75 -19.83 0.5 -12.977 -20.222 2.652 -1.03 -19.49 -0.4
3 16 0.791 -15.256 11.684 -0.553 -18.959 8.61 0.451 -18.962 8.663
3 16 0.791 -15.256 11.684 0.451 -18.962 8.663 1.455 -18.961 8.608
3 16 8.059 -15.764 10.772 0.791 -15.256 11.684 1.455 -18.961 8.608
3 16 -1.74 -18.88 8.01 -0.53 -18.76 8.39 -0.553 -18.959 8.61
3 16 -1.74 -18.88 8.01 -0.553 -18.959 8.61 -1.771 -19.12 8.18
3 16 -0.53 -18.76 8.39 0.45 -18.77 8.43 0.451 -18.962 8.663
3 16 -0.53 -18.76 8.39 0.451 -18.962 8.663 -0.553 -18.959 8.61
3 16 0.45 -18.77 8.43 1.43 -18.76 8.39 1.455 -18.961 8.608
3 16 0.45 -18.77 8.43 1.455 -18.961 8.608 0.451 -18.962 8.663
3 16 1.43 -18.76 8.39 2.64 -18.883 8.009 2.668 -19.124 8.173
3 16 1.43 -18.76 8.39 2.668 -19.124 8.173 1.455 -18.961 8.608
3 16 2.64 -18.883 8.009 3.64 -19.23 6.82 3.65 -19.51 6.91
3 16 2.64 -18.883 8.009 3.65 -19.51 6.91 2.668 -19.124 8.173
3 16 3.64 -19.23 6.82 4.31 -19.71 5.27 4.32 -20.01 5.29
3 16 3.64 -19.23 6.82 4.32 -20.01 5.29 3.65 -19.51 6.91
3 16 4.31 -19.71 5.27 4.26 -19.98 3.25 4.3 -20.26 3.18
3 16 4.31 -19.71 5.27 4.3 -20.26 3.18 4.32 -20.01 5.29
3 16 4.26 -19.98 3.25 3.55 -19.71 1.26 3.593 -19.965 1.128
3 16 4.26 -19.98 3.25 3.593 -19.965 1.128 4.3 -20.26 3.18
3 16 3.55 -19.71 1.26 2.31 -19.04 0.2 2.334 -19.276 0.019
3 16 3.55 -19.71 1.26 2.334 -19.276 0.019 3.593 -19.965 1.128
3 16 2.31 -19.04 0.2 0.42 -18.64 -0.35 0.42 -18.87 -0.55
3 16 2.31 -19.04 0.2 0.42 -18.87 -0.55 2.334 -19.276 0.019
3 16 0.42 -18.64 -0.35 -1.47 -19 0.01 -1.5 -19.23 -0.17
3 16 0.42 -18.64 -0.35 -1.5 -19.23 -0.17 0.42 -18.87 -0.55
3 16 -1.47 -19 0.01 -3.41 -19.45 1.27 -3.45 -19.72 1.15
3 16 -1.47 -19 0.01 -3.45 -19.72 1.15 -1.5 -19.23 -0.17
3 16 -3.41 -19.45 1.27 -4.22 -19.7 3.25 -4.25 -20 3.22
3 16 -3.41 -19.45 1.27 -4.25 -20 3.22 -3.45 -19.72 1.15
3 16 -4.22 -19.7 3.25 -4.17 -19.64 5.27 -4.19 -19.93 5.3
3 16 -4.22 -19.7 3.25 -4.19 -19.93 5.3 -4.25 -20 3.22
3 16 -4.17 -19.64 5.27 -3.11 -19.25 6.82 -3.13 -19.53 6.92
3 16 -4.17 -19.64 5.27 -3.13 -19.53 6.92 -4.19 -19.93 5.3
3 16 -3.11 -19.25 6.82 -1.74 -18.88 8.01 -1.771 -19.12 8.18
3 16 -3.11 -19.25 6.82 -1.771 -19.12 8.18 -3.13 -19.53 6.92
3 16 -13.94 -19.24 5.1 -13.14 -19.2 4.08 -13.15 -19.5 4.05
3 16 -13.94 -19.24 5.1 -13.15 -19.5 4.05 -13.961 -19.504 5.217
3 16 -13.14 -19.2 4.08 -13.29 -18.86 2.78 -13.32 -19.14 2.7
3 16 -13.14 -19.2 4.08 -13.32 -19.14 2.7 -13.15 -19.5 4.05
3 16 -13.29 -18.86 2.78 -12.58 -17.93 0.69 -12.62 -18.18 0.53
3 16 -13.29 -18.86 2.78 -12.62 -18.18 0.53 -13.32 -19.14 2.7
4 16 -12.58 -17.93 0.69 -9.92 -16.31 -2.063 -9.953 -16.554 -2.234 -12.62 -18.18 0.53
4 16 -9.92 -16.31 -2.063 -7.135 -14.543 -4.763 -7.147 -14.77 -4.958 -9.953 -16.554 -2.234
4 16 -7.135 -14.543 -4.763 0.509 -14.741 -4.856 0.507 -14.968 -5.052 -7.147 -14.77 -4.958
3 16 0.509 -14.741 -4.856 7.94 -14.65 -4.793 7.954 -14.883 -4.982
3 16 0.509 -14.741 -4.856 7.954 -14.883 -4.982 0.507 -14.968 -5.052
4 16 7.94 -14.65 -4.793 10.696 -16.387 -1.982 10.732 -16.631 -2.152 7.954 -14.883 -4.982
3 16 10.696 -16.387 -1.982 13.22 -17.46 0.64 13.26 -17.73 0.52
3 16 10.696 -16.387 -1.982 13.26 -17.73 0.52 10.732 -16.631 -2.152
4 16 13.22 -17.46 0.64 14.12 -18.56 2.78 14.15 -18.82 2.65 13.26 -17.73 0.52
4 16 14.12 -18.56 2.78 13.97 -19.2 4.08 13.99 -19.49 4.02 14.15 -18.82 2.65
3 16 13.97 -19.2 4.08 14.867 -19.447 5.203 14.886 -19.706 5.307
3 16 13.97 -19.2 4.08 14.886 -19.706 5.307 13.99 -19.49 4.02
3 16 14.867 -19.447 5.203 16.09 -19.498 4.922 16.241 -19.659 5.097
3 16 14.867 -19.447 5.203 16.241 -19.659 5.097 14.886 -19.706 5.307
3 16 14.97 -19.65 2.22 14.403 -19.986 2.662 14.434 -20.245 2.517
3 16 14.97 -19.65 2.22 14.434 -20.245 2.517 15.08 -19.85 2.04
3 16 14.403 -19.986 2.662 13.95 -20.4 3.59 13.98 -20.68 3.51
3 16 14.403 -19.986 2.662 13.98 -20.68 3.51 14.434 -20.245 2.517
3 16 13.95 -20.4 3.59 13.91 -20.62 5.33 13.93 -20.91 5.35
3 16 13.95 -20.4 3.59 13.93 -20.91 5.35 13.98 -20.68 3.51
3 16 13.91 -20.62 5.33 9.85 -20.04 8.46 9.87 -20.33 8.54
3 16 13.91 -20.62 5.33 9.87 -20.33 8.54 13.93 -20.91 5.35
3 16 9.85 -20.04 8.46 7.12 -19.43 10.84 7.11 -19.67 11
3 16 9.85 -20.04 8.46 7.11 -19.67 11 9.87 -20.33 8.54
3 16 7.12 -19.43 10.84 4.04 -17.05 12.93 4.03 -17.25 13.16
3 16 7.12 -19.43 10.84 4.03 -17.25 13.16 7.11 -19.67 11
3 16 4.04 -17.05 12.93 1.53 -16.31 13.4 1.52 -16.5 13.64
3 16 4.04 -17.05 12.93 1.52 -16.5 13.64 4.03 -17.25 13.16
3 16 1.53 -16.31 13.4 -1.47 -16.18 13.24 -1.49 -16.35 13.49
3 16 1.53 -16.31 13.4 -1.49 -16.35 13.49 1.52 -16.5 13.64
3 16 -1.47 -16.18 13.24 -4.2 -16.99 12.45 -4.21 -17.19 12.67
3 16 -1.47 -16.18 13.24 -4.21 -17.19 12.67 -1.49 -16.35 13.49
3 16 -4.2 -16.99 12.45 -7.84 -19.12 9.86 -7.858 -19.365 10.029
3 16 -4.2 -16.99 12.45 -7.858 -19.365 10.029 -4.21 -17.19 12.67
3 16 -7.84 -19.12 9.86 -10.24 -20.26 7.46 -10.258 -20.549 7.515
3 16 -7.84 -19.12 9.86 -10.258 -20.549 7.515 -7.858 -19.365 10.029
3 16 -10.24 -20.26 7.46 -11.47 -20.44 5.19 -11.49 -20.74 5.21
3 16 -10.24 -20.26 7.46 -11.49 -20.74 5.21 -10.258 -20.549 7.515
3 16 -11.47 -20.44 5.19 -11.26 -20.66 2.51 -11.26 -20.96 2.47
3 16 -11.47 -20.44 5.19 -11.26 -20.96 2.47 -11.49 -20.74 5.21
3 16 -11.26 -20.66 2.51 -9.41 -19.46 -0.85 -9.41 -19.75 -0.93
3 16 -11.26 -20.66 2.51 -9.41 -19.75 -0.93 -11.26 -20.96 2.47
4 16 -9.41 -19.46 -0.85 -7.571 -18.66 -3.618 -7.561 -18.941 -3.721 -9.41 -19.75 -0.93
3 16 -7.571 -18.66 -3.618 -4.226 -16.9 -6.421 -4.216 -17.169 -6.55
3 16 -7.571 -18.66 -3.618 -4.216 -17.169 -6.55 -7.561 -18.941 -3.721
4 16 -4.226 -16.9 -6.421 1.096 -13.957 -10.466 1.143 -14.201 -10.628 -4.216 -17.169 -6.55
3 16 1.096 -13.957 -10.466 10.74 -10.82 -8.97 10.85 -11.02 -9.17
3 16 1.096 -13.957 -10.466 10.85 -11.02 -9.17 1.143 -14.201 -10.628
4 16 10.74 -10.82 -8.97 16.26 -8.68 -7.41 16.42 -8.86 -7.59 10.85 -11.02 -9.17
3 16 -13.76 -10.54 -8.41 -7.76 -12.33 -9.24 -7.828 -12.555 -9.419
3 16 -13.76 -10.54 -8.41 -7.828 -12.555 -9.419 -13.88 -10.74 -8.59
3 16 -7.76 -12.33 -9.24 0.22 -13.81 -9.38 0.204 -14.064 -9.541
3 16 -7.76 -12.33 -9.24 0.204 -14.064 -9.541 -7.828 -12.555 -9.419
3 16 0.22 -13.81 -9.38 4.31 -15.05 -6.32 4.35 -15.3 -6.49
3 16 0.22 -13.81 -9.38 4.35 -15.3 -6.49 0.204 -14.064 -9.541
3 16 4.31 -15.05 -6.32 7.646 -16.709 -3.22 7.672 -16.958 -3.387
3 16 4.31 -15.05 -6.32 7.672 -16.958 -3.387 4.35 -15.3 -6.49
3 16 7.646 -16.709 -3.22 10.387 -18.111 -0.751 10.424 -18.379 -0.878
3 16 7.646 -16.709 -3.22 10.424 -18.379 -0.878 7.672 -16.958 -3.387
3 16 10.387 -18.111 -0.751 12.23 -19.51 2.64 12.27 -19.8 2.56
3 16 10.387 -18.111 -0.751 12.27 -19.8 2.56 10.424 -18.379 -0.878
