3 16 -6.8338 10.4905 8.168 -5.7608 8.2499 7.593 -9.4791 9.1943 5.763
3 16 -9.4791 9.1943 5.763 -5.7608 8.2499 7.593 -7.5865 6.2802 4.908
3 16 23.6902 12.3334 30.061 21.0305 14.8601 27.449 24.0858 20.9542 27.338
4 16 17.0337 17.8388 24.411 24.0858 20.9542 27.338 21.0305 14.8601 27.449 14.9664 11.2955 25.214
3 16 19.5179 23.3861 24.729 24.0858 20.9542 27.338 17.0337 17.8388 24.411
4 16 4.0499 16.3054 17.021 -1.0979 17.5596 14.033 6.4857 24.4564 18.562 8.7062 19.1924 19.756
3 16 19.5179 23.3861 24.729 8.7062 19.1924 19.756 14.0133 24.6502 22.154
3 16 8.7062 19.1924 19.756 6.4857 24.4564 18.562 14.0133 24.6502 22.154
3 16 -9.3663 5.2629 6.751 -10.8431 8.3848 7.56 -7.5865 6.2802 4.908
3 16 -9.4791 9.1943 5.763 -7.5865 6.2802 4.908 -10.8431 8.3848 7.56
3 16 2.8854 13.0524 19.585 13.5165 15.8428 25.58 4.9288 17.0831 20.235
3 16 2.8854 13.0524 19.585 4.9288 17.0831 20.235 -2.2659 12.1926 15.468
3 16 13.5165 15.8428 25.58 2.8854 13.0524 19.585 9.6432 11.9634 24.831
3 16 13.5165 15.8428 25.58 9.6432 11.9634 24.831 14.9644 7.985 30.34
3 16 18.9416 23.5961 26.444 23.6181 21.1703 29.08 19.5179 23.3861 24.729
3 16 19.5179 23.3861 24.729 23.6181 21.1703 29.08 24.0858 20.9542 27.338
3 16 13.2892 24.8244 23.832 18.9416 23.5961 26.444 14.0133 24.6502 22.154
3 16 14.0133 24.6502 22.154 18.9416 23.5961 26.444 19.5179 23.3861 24.729
3 16 14.0133 24.6502 22.154 6.4857 24.4564 18.562 13.2892 24.8244 23.832
3 16 13.2892 24.8244 23.832 6.4857 24.4564 18.562 6.1178 24.5777 20.453
3 16 -1.3134 22.5008 16.906 6.1178 24.5777 20.453 -0.9418 22.5792 14.996
3 16 -0.9418 22.5792 14.996 6.1178 24.5777 20.453 6.4857 24.4564 18.562
3 16 -6.0446 20.2635 14.613 -1.3134 22.5008 16.906 -5.6941 20.4624 12.687
3 16 -1.3134 22.5008 16.906 -0.9418 22.5792 14.996 -5.6941 20.4624 12.687
4 16 -9.0192 16.8117 10.098 -9.7543 16.183 11.799 -6.0446 20.2635 14.613 -5.6941 20.4624 12.687
3 16 -11.2784 11.8747 9.224 -9.7543 16.183 11.799 -10.2924 12.6969 7.577
3 16 -9.7543 16.183 11.799 -9.0192 16.8117 10.098 -10.2924 12.6969 7.577
3 16 -10.2924 12.6969 7.577 -9.4791 9.1943 5.763 -11.2784 11.8747 9.224
3 16 -11.2784 11.8747 9.224 -9.4791 9.1943 5.763 -10.8431 8.3848 7.56
3 16 -6.406 16.2155 13.392 -10.8431 8.3848 7.56 -6.6917 12.8843 12.313
3 16 -0.2291 19.4388 17.139 -6.406 16.2155 13.392 -6.6917 12.8843 12.313
3 16 -1.3134 22.5008 16.906 -6.0446 20.2635 14.613 -6.406 16.2155 13.392
3 16 -6.0446 20.2635 14.613 -9.7543 16.183 11.799 -6.406 16.2155 13.392
3 16 -1.3134 22.5008 16.906 -6.406 16.2155 13.392 -0.2291 19.4388 17.139
3 16 -1.4704 15.8769 16.183 -0.2291 19.4388 17.139 -6.6917 12.8843 12.313
3 16 6.1178 24.5777 20.453 -0.2291 19.4388 17.139 6.9728 20.6708 21.082
3 16 4.9288 17.0831 20.235 6.9728 20.6708 21.082 -1.4704 15.8769 16.183
3 16 6.9728 20.6708 21.082 4.9288 17.0831 20.235 16.5542 19.1393 26.265
3 16 4.9288 17.0831 20.235 13.5165 15.8428 25.58 16.5542 19.1393 26.265
3 16 16.5542 19.1393 26.265 13.2892 24.8244 23.832 6.9728 20.6708 21.082
3 16 13.2892 24.8244 23.832 6.1178 24.5777 20.453 6.9728 20.6708 21.082
3 16 23.6181 21.1703 29.08 18.9416 23.5961 26.444 16.5542 19.1393 26.265
3 16 16.5542 19.1393 26.265 18.9416 23.5961 26.444 13.2892 24.8244 23.832
3 16 23.6902 12.3334 30.061 23.5942 13.7076 31.82 15.7561 6.4976 28.34
3 16 15.7561 6.4976 28.34 23.5942 13.7076 31.82 14.9644 7.985 30.34
3 16 16.5542 19.1393 26.265 25.848 15.354 32.138 23.6181 21.1703 29.08
3 16 16.5542 19.1393 26.265 14.9644 7.985 30.34 23.5942 13.7076 31.82
3 16 25.848 15.354 32.138 16.5542 19.1393 26.265 23.5942 13.7076 31.82
3 16 23.5942 13.7076 31.82 23.6902 12.3334 30.061 25.848 15.354 32.138
3 16 26.7049 14.7738 30.587 25.848 15.354 32.138 23.6902 12.3334 30.061
4 16 27.5485 16.0726 30.492 26.7986 16.7215 31.991 25.848 15.354 32.138 26.7049 14.7738 30.587
3 16 27.5485 16.0726 30.492 27.3195 17.9472 29.734 26.7986 16.7215 31.991
3 16 26.6797 18.3815 31.317 26.7986 16.7215 31.991 27.3195 17.9472 29.734
4 16 23.6181 21.1703 29.08 25.848 15.354 32.138 26.7986 16.7215 31.991 26.6797 18.3815 31.317
3 16 27.3195 17.9472 29.734 24.0858 20.9542 27.338 26.6797 18.3815 31.317
3 16 26.6797 18.3815 31.317 24.0858 20.9542 27.338 23.6181 21.1703 29.08
3 16 -10.8431 8.3848 7.56 -8.3088 7.8873 9.214 -6.6917 12.8843 12.313
3 16 -6.6917 12.8843 12.313 -8.3088 7.8873 9.214 -5.9867 10.1852 12.047
3 16 -5.8717 4.3742 5.112 -9.3663 5.2629 6.751 -7.5865 6.2802 4.908
3 16 -5.8717 4.3742 5.112 -6.4951 3.7498 6.004 -9.3663 5.2629 6.751
3 16 -9.3663 5.2629 6.751 -6.4951 3.7498 6.004 -7.5745 3.2675 7.118
3 16 -6.8338 10.4905 8.168 -1.5775 13.5484 12.939 -0.5437 10.9617 13.306
3 16 0.0001 7.4998 14.167 -0.5437 10.9617 13.306 4.5194 12.8342 17.486
3 16 0.0001 7.4998 14.167 -0.7058 7.3105 13.184 -0.5437 10.9617 13.306
3 16 -0.5437 10.9617 13.306 -0.7058 7.3105 13.184 -3.75 6.4952 8.471
3 16 6.4952 3.75 23.776 3.7507 6.4956 19.609 7.182 9.0864 20.865
3 16 6.6511 3.168 28.455 7.16 1.2725 26.014 14.9644 7.985 30.34
3 16 14.9644 7.985 30.34 7.16 1.2725 26.014 15.7561 6.4976 28.34
3 16 6.6511 3.168 28.455 14.9644 7.985 30.34 6.4952 3.75 27.989
3 16 9.6432 11.9634 24.831 6.4952 3.75 27.989 14.9644 7.985 30.34
3 16 6.4952 3.75 27.989 9.6432 11.9634 24.831 3.7507 6.4956 24.259
3 16 2.8854 13.0524 19.585 0.0001 7.4998 18.89 9.6432 11.9634 24.831
3 16 1.75 7.031 21.198 9.6432 11.9634 24.831 0.0001 7.4998 18.89
3 16 -1.6547 7.056 16.229 2.8854 13.0524 19.585 -2.2659 12.1926 15.468
3 16 -2.2659 12.1926 15.468 4.9288 17.0831 20.235 -1.4704 15.8769 16.183
3 16 -1.6547 7.056 16.229 0.0001 7.4998 18.89 2.8854 13.0524 19.585
3 16 -3.75 6.4952 13.257 -2.2659 12.1926 15.468 -5.9867 10.1852 12.047
3 16 -5.9867 10.1852 12.047 -1.4704 15.8769 16.183 -6.6917 12.8843 12.313
3 16 -5.9867 10.1852 12.047 -8.3088 7.8873 9.214 -4.9698 5.2759 11.069
3 16 -8.3088 7.8873 9.214 -6.4951 3.7498 8.491 -4.9698 5.2759 11.069
3 16 -5.7608 8.2499 7.593 -4.742 5.5033 6.894 -7.5865 6.2802 4.908
3 16 -4.742 5.5033 6.894 -5.8717 4.3742 5.112 -7.5865 6.2802 4.908
3 16 27.5485 16.0726 30.492 26.7049 14.7738 30.587 23.6902 12.3334 30.061
3 16 21.0305 14.8601 27.449 23.6902 12.3334 30.061 15.7561 6.4976 28.34
3 16 -5.9867 10.1852 12.047 -2.2659 12.1926 15.468 -1.4704 15.8769 16.183
3 16 -10.8431 8.3848 7.56 -6.406 16.2155 13.392 -11.2784 11.8747 9.224
3 16 -11.2784 11.8747 9.224 -6.406 16.2155 13.392 -9.7543 16.183 11.799
3 16 -0.2291 19.4388 17.139 -1.4704 15.8769 16.183 6.9728 20.6708 21.082
3 16 6.1178 24.5777 20.453 -1.3134 22.5008 16.906 -0.2291 19.4388 17.139
3 16 -9.3663 5.2629 6.751 -8.3088 7.8873 9.214 -10.8431 8.3848 7.56
3 16 0.0001 7.4998 14.167 4.5194 12.8342 17.486 1.7973 7.019 16.312
3 16 7.182 9.0864 20.865 1.7973 7.019 16.312 4.5194 12.8342 17.486
3 16 3.7507 6.4956 19.609 1.7973 7.019 16.312 7.182 9.0864 20.865
3 16 1.75 7.031 21.198 3.7507 6.4956 24.259 9.6432 11.9634 24.831
3 16 -3.75 6.4952 13.257 -1.6547 7.056 16.229 -2.2659 12.1926 15.468
3 16 -4.9698 5.2759 11.069 -3.75 6.4952 13.257 -5.9867 10.1852 12.047
4 16 -7.5745 3.2675 7.118 -6.8121 2.5669 7.363 -8.3088 7.8873 9.214 -9.3663 5.2629 6.751
3 16 -6.8121 2.5669 7.363 -6.4951 3.7498 8.491 -8.3088 7.8873 9.214
3 16 -6.4951 3.7498 6.004 -6.8121 2.5669 7.363 -7.5745 3.2675 7.118
3 16 6.4952 3.75 23.776 15.7561 6.4976 28.34 7.16 1.2725 26.014
3 16 -4.742 5.5033 6.894 -5.7608 8.2499 7.593 -3.75 6.4952 8.471
3 16 14.9644 7.985 30.34 16.5542 19.1393 26.265 13.5165 15.8428 25.58
3 16 4.5194 12.8342 17.486 -1.5775 13.5484 12.939 4.0499 16.3054 17.021
2 24 6.5084 3.8529 23.7199 6.5637 3.7703 23.8097
2 24 -3.8032 6.5417 8.4478 -3.6368 6.6529 8.6417
2 24 -6.0372 4.5581 5.0923 -6.1182 4.4368 5.2276
2 24 -6.1182 4.4368 5.2276 -6.5559 3.7819 6.0198
2 24 -6.5559 3.7819 6.0198 -6.6124 3.6974 6.125
2 24 -0.0304 7.694 14.1187 0 7.7 14.1444
2 24 0 7.7 14.1444 0.1452 7.6711 14.2736
2 24 -0.6947 7.5619 13.1924 -0.0304 7.694 14.1187
2 24 -3.6368 6.6529 8.6417 -2.9468 7.114 9.7001
2 24 -2.9468 7.114 9.7001 -0.6947 7.5619 13.1924
2 24 3.8077 6.5387 19.6299 5.4447 5.4447 21.7584
2 24 5.4447 5.4447 21.7584 6.5084 3.8529 23.7199
2 24 7.114 2.9468 27.9888 6.8783 3.2996 28.5065
2 24 7.4051 1.4832 26.1498 7.114 2.9468 27.9888
2 24 7.416 1.4281 26.0833 7.4051 1.4832 26.1498
2 24 6.5567 3.7808 28.0061 6.8783 3.2996 28.5065
2 24 6.5567 3.7808 28.0061 6.5251 3.828 27.959
2 24 3.8016 6.5428 24.2639 5.4447 5.4447 26.14
2 24 5.4447 5.4447 26.14 6.5251 3.828 27.959
2 24 0.0944 7.6812 18.9127 0.3026 7.6398 19.0764
2 24 0.3026 7.6398 19.0764 2.1397 7.2745 21.3774
2 24 -1.6913 7.3637 16.1834 -1.3739 7.4268 16.4365
2 24 -1.3739 7.4268 16.4365 0 7.7 18.7246
2 24 0 7.7 18.7246 0.0944 7.6812 18.9127
2 24 -3.7854 6.5536 13.2379 -3.7241 6.5945 13.2956
2 24 -5.305 5.5381 10.8828 -5.0582 5.7029 11.1541
2 24 -6.5277 3.8242 8.504 -5.4447 5.4447 10.6762
2 24 -5.4447 5.4447 10.6762 -5.305 5.5381 10.8828
2 24 -5.1785 5.6225 6.5892 -4.8641 5.8327 6.9778
2 24 -6.0372 4.5581 5.0923 -5.4447 5.4447 6.2303
2 24 -5.4447 5.4447 6.2303 -5.1785 5.6225 6.5892
2 24 0.1452 7.6711 14.2736 1.9359 7.3151 16.3718
2 24 1.9359 7.3151 16.3718 2.3526 7.2322 16.7815
2 24 2.3526 7.2322 16.7815 2.9468 7.114 17.7314
2 24 2.9468 7.114 17.7314 3.8077 6.5387 19.6299
2 24 2.1397 7.2745 21.3774 2.9468 7.114 22.5457
2 24 2.9468 7.114 22.5457 3.8016 6.5428 24.2639
2 24 -3.7241 6.5945 13.2956 -2.9468 7.114 14.4043
2 24 -2.9468 7.114 14.4043 -1.6913 7.3637 16.1834
2 24 -5.0582 5.7029 11.1541 -3.7854 6.5536 13.2379
2 24 -7.1313 2.8602 7.2604 -7.114 2.9468 7.3265
2 24 -7.114 2.9468 7.3265 -6.9767 3.1522 7.5667
2 24 -6.9767 3.1522 7.5667 -6.5277 3.8242 8.504
2 24 -7.114 2.9468 7.1644 -7.1313 2.8602 7.2604
2 24 -6.6124 3.6974 6.125 -7.114 2.9468 7.1644
2 24 6.5637 3.7703 23.8097 7.114 2.9468 24.7858
2 24 7.416 1.4281 26.0833 7.114 2.9468 24.7858
2 24 -4.8641 5.8327 6.9778 -3.8032 6.5417 8.4478
5 24 15.7561 6.4976 28.34 6.4952 3.75 23.776 12.5787 8.499 24.987 7.16 1.2725 26.014
5 24 6.4952 3.75 23.776 12.5787 8.499 24.987 15.7561 6.4976 28.34 7.182 9.0864 20.865
5 24 12.5787 8.499 24.987 15.7561 6.4976 28.34 6.4952 3.75 23.776 14.9664 11.2955 25.214
5 24 6.4952 3.75 23.776 7.182 9.0864 20.865 12.5787 8.499 24.987 3.7507 6.4956 19.609
5 24 7.182 9.0864 20.865 12.5787 8.499 24.987 6.4952 3.75 23.776 14.9664 11.2955 25.214
5 24 14.9664 11.2955 25.214 12.5787 8.499 24.987 7.182 9.0864 20.865 15.7561 6.4976 28.34
5 24 7.182 9.0864 20.865 14.9664 11.2955 25.214 12.5787 8.499 24.987 9.9574 13.8734 21.196
5 24 -0.5437 10.9617 13.306 -1.5775 13.5484 12.939 4.5194 12.8342 17.486 -6.8338 10.4905 8.168
5 24 -1.5775 13.5484 12.939 4.5194 12.8342 17.486 -0.5437 10.9617 13.306 4.0499 16.3054 17.021
5 24 4.5194 12.8342 17.486 -0.5437 10.9617 13.306 -1.5775 13.5484 12.939 0.0001 7.4998 14.167
5 24 -1.5775 13.5484 12.939 -1.0979 17.5596 14.033 4.0499 16.3054 17.021 -6.9907 14.3502 10.051
5 24 -1.0979 17.5596 14.033 4.0499 16.3054 17.021 -1.5775 13.5484 12.939 6.4857 24.4564 18.562
5 24 4.0499 16.3054 17.021 -1.5775 13.5484 12.939 -1.0979 17.5596 14.033 4.5194 12.8342 17.486
5 24 -6.8338 10.4905 8.168 -6.9907 14.3502 10.051 -1.5775 13.5484 12.939 -10.2924 12.6969 7.577
5 24 -6.9907 14.3502 10.051 -1.5775 13.5484 12.939 -6.8338 10.4905 8.168 -1.0979 17.5596 14.033
5 24 -1.5775 13.5484 12.939 -6.8338 10.4905 8.168 -6.9907 14.3502 10.051 -0.5437 10.9617 13.306
5 24 -6.9907 14.3502 10.051 -1.0979 17.5596 14.033 -1.5775 13.5484 12.939 -5.6941 20.4624 12.687
5 24 -6.8338 10.4905 8.168 -0.5437 10.9617 13.306 -5.7608 8.2499 7.593 -1.5775 13.5484 12.939
5 24 -0.5437 10.9617 13.306 -5.7608 8.2499 7.593 -6.8338 10.4905 8.168 -3.75 6.4952 8.471
5 24 -5.7608 8.2499 7.593 -6.8338 10.4905 8.168 -0.5437 10.9617 13.306 -9.4791 9.1943 5.763
5 24 -0.5437 10.9617 13.306 -3.75 6.4952 8.471 -5.7608 8.2499 7.593 -0.7058 7.3105 13.184
5 24 -3.75 6.4952 8.471 -5.7608 8.2499 7.593 -0.5437 10.9617 13.306 -4.742 5.5033 6.894
5 24 -9.0192 16.8117 10.098 -6.9907 14.3502 10.051 -10.2924 12.6969 7.577 -5.6941 20.4624 12.687
5 24 -6.9907 14.3502 10.051 -10.2924 12.6969 7.577 -9.0192 16.8117 10.098 -6.8338 10.4905 8.168
5 24 -6.8338 10.4905 8.168 -10.2924 12.6969 7.577 -6.9907 14.3502 10.051 -9.4791 9.1943 5.763
5 24 23.6902 12.3334 30.061 24.0858 20.9542 27.338 27.5485 16.0726 30.492 21.0305 14.8601 27.449
5 24 24.0858 20.9542 27.338 27.5485 16.0726 30.492 23.6902 12.3334 30.061 27.3195 17.9472 29.734
5 24 27.5485 16.0726 30.492 23.6902 12.3334 30.061 24.0858 20.9542 27.338 26.7049 14.7738 30.587
5 24 21.0305 14.8601 27.449 15.7561 6.4976 28.34 14.9664 11.2955 25.214 23.6902 12.3334 30.061
5 24 15.7561 6.4976 28.34 14.9664 11.2955 25.214 21.0305 14.8601 27.449 12.5787 8.499 24.987
5 24 14.9664 11.2955 25.214 21.0305 14.8601 27.449 15.7561 6.4976 28.34 17.0337 17.8388 24.411
5 24 7.182 9.0864 20.865 9.9574 13.8734 21.196 14.9664 11.2955 25.214 4.5194 12.8342 17.486
5 24 9.9574 13.8734 21.196 14.9664 11.2955 25.214 7.182 9.0864 20.865 17.0337 17.8388 24.411
5 24 9.9574 13.8734 21.196 17.0337 17.8388 24.411 14.9664 11.2955 25.214 8.7062 19.1924 19.756
5 24 17.0337 17.8388 24.411 14.9664 11.2955 25.214 9.9574 13.8734 21.196 21.0305 14.8601 27.449
5 24 7.182 9.0864 20.865 4.5194 12.8342 17.486 9.9574 13.8734 21.196 1.7973 7.019 16.312
5 24 4.5194 12.8342 17.486 9.9574 13.8734 21.196 7.182 9.0864 20.865 4.0499 16.3054 17.021
5 24 19.5179 23.3861 24.729 17.0337 17.8388 24.411 8.7062 19.1924 19.756 24.0858 20.9542 27.338
5 24 17.0337 17.8388 24.411 8.7062 19.1924 19.756 19.5179 23.3861 24.729 9.9574 13.8734 21.196
5 24 8.7062 19.1924 19.756 19.5179 23.3861 24.729 17.0337 17.8388 24.411 14.0133 24.6502 22.154
5 24 9.9574 13.8734 21.196 8.7062 19.1924 19.756 17.0337 17.8388 24.411 4.0499 16.3054 17.021
5 24 9.9574 13.8734 21.196 4.0499 16.3054 17.021 8.7062 19.1924 19.756 4.5194 12.8342 17.486
5 24 4.0499 16.3054 17.021 8.7062 19.1924 19.756 9.9574 13.8734 21.196 6.4857 24.4564 18.562
5 24 4.5194 12.8342 17.486 4.0499 16.3054 17.021 9.9574 13.8734 21.196 -1.5775 13.5484 12.939
5 24 6.4857 24.4564 18.562 -1.0979 17.5596 14.033 -0.9418 22.5792 14.996 4.0499 16.3054 17.021
5 24 -1.0979 17.5596 14.033 -0.9418 22.5792 14.996 6.4857 24.4564 18.562 -5.6941 20.4624 12.687
5 24 -1.0979 17.5596 14.033 -5.6941 20.4624 12.687 -0.9418 22.5792 14.996 -6.9907 14.3502 10.051
5 24 -6.9907 14.3502 10.051 -5.6941 20.4624 12.687 -1.0979 17.5596 14.033 -9.0192 16.8117 10.098
5 24 -6.8338 10.4905 8.168 -9.4791 9.1943 5.763 -10.2924 12.6969 7.577 -5.7608 8.2499 7.593
5 24 -5.7608 8.2499 7.593 -9.4791 9.1943 5.763 -6.8338 10.4905 8.168 -7.5865 6.2802 4.908
5 24 -5.7608 8.2499 7.593 -7.5865 6.2802 4.908 -9.4791 9.1943 5.763 -4.742 5.5033 6.894
5 24 23.6902 12.3334 30.061 21.0305 14.8601 27.449 24.0858 20.9542 27.338 15.7561 6.4976 28.34
5 24 21.0305 14.8601 27.449 24.0858 20.9542 27.338 23.6902 12.3334 30.061 17.0337 17.8388 24.411
5 24 17.0337 17.8388 24.411 24.0858 20.9542 27.338 21.0305 14.8601 27.449 19.5179 23.3861 24.729
5 24 6.4857 24.4564 18.562 8.7062 19.1924 19.756 4.0499 16.3054 17.021 14.0133 24.6502 22.154
5 24 8.7062 19.1924 19.756 14.0133 24.6502 22.154 19.5179 23.3861 24.729 6.4857 24.4564 18.562
5 24 -10.8431 8.3848 7.56 -7.5865 6.2802 4.908 -9.3663 5.2629 6.751 -9.4791 9.1943 5.763
5 24 -7.5865 6.2802 4.908 -9.3663 5.2629 6.751 -10.8431 8.3848 7.56 -5.8717 4.3742 5.112
5 24 -10.8431 8.3848 7.56 -9.4791 9.1943 5.763 -7.5865 6.2802 4.908 -11.2784 11.8747 9.224
5 24 2.8854 13.0524 19.585 13.5165 15.8428 25.58 4.9288 17.0831 20.235 9.6432 11.9634 24.831
5 24 13.5165 15.8428 25.58 4.9288 17.0831 20.235 2.8854 13.0524 19.585 16.5542 19.1393 26.265
5 24 4.9288 17.0831 20.235 2.8854 13.0524 19.585 13.5165 15.8428 25.58 -2.2659 12.1926 15.468
5 24 4.9288 17.0831 20.235 -2.2659 12.1926 15.468 2.8854 13.0524 19.585 -1.4704 15.8769 16.183
5 24 -2.2659 12.1926 15.468 2.8854 13.0524 19.585 4.9288 17.0831 20.235 -1.6547 7.056 16.229
5 24 2.8854 13.0524 19.585 9.6432 11.9634 24.831 13.5165 15.8428 25.58 0.0001 7.4998 18.89
5 24 9.6432 11.9634 24.831 13.5165 15.8428 25.58 2.8854 13.0524 19.585 14.9644 7.985 30.34
5 24 9.6432 11.9634 24.831 14.9644 7.985 30.34 13.5165 15.8428 25.58 6.4952 3.75 27.989
5 24 14.9644 7.985 30.34 13.5165 15.8428 25.58 9.6432 11.9634 24.831 16.5542 19.1393 26.265
5 24 23.6181 21.1703 29.08 19.5179 23.3861 24.729 18.9416 23.5961 26.444 24.0858 20.9542 27.338
5 24 19.5179 23.3861 24.729 18.9416 23.5961 26.444 23.6181 21.1703 29.08 14.0133 24.6502 22.154
5 24 23.6181 21.1703 29.08 24.0858 20.9542 27.338 19.5179 23.3861 24.729 26.6797 18.3815 31.317
5 24 18.9416 23.5961 26.444 14.0133 24.6502 22.154 13.2892 24.8244 23.832 19.5179 23.3861 24.729
5 24 14.0133 24.6502 22.154 13.2892 24.8244 23.832 18.9416 23.5961 26.444 6.4857 24.4564 18.562
5 24 6.4857 24.4564 18.562 13.2892 24.8244 23.832 14.0133 24.6502 22.154 6.1178 24.5777 20.453
5 24 6.4857 24.4564 18.562 6.1178 24.5777 20.453 13.2892 24.8244 23.832 -0.9418 22.5792 14.996
5 24 6.1178 24.5777 20.453 -0.9418 22.5792 14.996 -1.3134 22.5008 16.906 6.4857 24.4564 18.562
5 24 -0.9418 22.5792 14.996 -1.3134 22.5008 16.906 6.1178 24.5777 20.453 -5.6941 20.4624 12.687
5 24 -1.3134 22.5008 16.906 -5.6941 20.4624 12.687 -6.0446 20.2635 14.613 -0.9418 22.5792 14.996
5 24 -5.6941 20.4624 12.687 -6.0446 20.2635 14.613 -1.3134 22.5008 16.906 -9.0192 16.8117 10.098
