4 16 -22.21979 6.59912 28.9574 -21.308 6 27.769 -17.5 6 30.31 -18.25043 6.60035 31.60975
4 16 -12.41873 1.73313 16.18441 -14.42498 1.73337 14.42498 -7.071 0 7.071 -6.088 0 7.934
4 16 -18.97677 4 22.5123 -15.79404 2.79971 19.32957 -15.21904 2.7996 19.83383 -17.9596 4 23.4053
4 16 -22.86582 6 26.40135 -18.97677 4 22.5123 -17.9596 4 23.4053 -21.308 6 27.769
4 16 -22.21979 6.59912 28.9574 -23.92576 6.5996 27.4613 -22.86582 6 26.40135 -21.308 6 27.769
4 16 -9.914 0 -1.305 -10 0 0 -20.4 1.73333 0 -20.22548 1.73349 -2.66273
4 16 -9.914 0 -1.305 -20.22548 1.73349 -2.66273 -19.70489 1.73343 -5.27991 -9.659 0 -2.588
4 16 -9.659 0 -2.588 -19.70489 1.73343 -5.27991 -18.84714 1.73325 -7.80674 -9.239 0 -3.827
4 16 -9.239 0 -3.827 -18.84714 1.73325 -7.80674 -17.66692 1.73341 -10.2 -8.66 0 -5
4 16 -8.66 0 -5 -17.66692 1.73341 -10.2 -16.18441 1.73313 -12.41873 -7.934 0 -6.088
4 16 -7.934 0 -6.088 -16.18441 1.73313 -12.41873 -14.42498 1.73337 -14.42498 -7.071 0 -7.071
4 16 -1.305 0 -9.914 -2.66273 1.73349 -20.22548 0 1.73333 -20.4 0 0 -10
4 16 -5.27991 1.73343 -19.70489 -2.66273 1.73349 -20.22548 -1.305 0 -9.914 -2.588 0 -9.659
4 16 -3.827 0 -9.239 -7.80674 1.73325 -18.84714 -5.27991 1.73343 -19.70489 -2.588 0 -9.659
4 16 -5 0 -8.66 -10.2 1.73341 -17.66692 -7.80674 1.73325 -18.84714 -3.827 0 -9.239
4 16 -6.088 0 -7.934 -12.41873 1.73313 -16.18441 -10.2 1.73341 -17.66692 -5 0 -8.66
4 16 -7.071 0 -7.071 -14.42498 1.73337 -14.42498 -12.41873 1.73313 -16.18441 -6.088 0 -7.934
