3 16 9.762 -12.555 -4.89 9.469 -12.956 -4.423 9.039 -13.528 -4.541
3 16 9.469 -12.956 -4.423 9.432 -12.818 -3.773 7.467 -13.813 -2.262
3 16 7.467 -13.813 -2.262 9.432 -12.818 -3.773 7.773 -14.179 -1.717
3 16 9.469 -12.956 -4.423 7.467 -13.813 -2.262 9.039 -13.528 -4.541
3 16 9.039 -13.528 -4.541 7.467 -13.813 -2.262 7.503 -14.858 -3.089
3 16 7.503 -14.858 -3.089 7.467 -13.813 -2.262 3.478 -16.695 0.583
3 16 3.478 -16.695 0.583 7.467 -13.813 -2.262 3.638 -15.872 1.164
3 16 0 -16.82 -12.229 3.614 -17.122 -8.895 0 -18.437 -9.185
3 16 3.614 -17.122 -8.895 3.579 -17.785 -6.53 0 -18.437 -9.185
3 16 0 -18.437 -9.185 3.579 -17.785 -6.53 0 -18.984 -6.477
3 16 3.579 -17.785 -6.53 3.601 -17.784 -3.718 0 -18.984 -6.477
3 16 0 -18.984 -6.477 3.601 -17.784 -3.718 0 -18.691 -2.783
4 16 0 -18.691 -2.783 3.601 -17.784 -3.718 3.478 -16.695 0.583 0 -17.489 1.687
3 16 0 -17.489 1.687 3.478 -16.695 0.583 0 -16.62 2.214
3 16 0 -16.62 2.214 3.478 -16.695 0.583 3.638 -15.872 1.164
3 16 0 -17.079 2.892 0 -16.62 2.214 3.864 -16.137 1.712
3 16 3.864 -16.137 1.712 0 -16.62 2.214 3.638 -15.872 1.164
3 16 7.467 -13.813 -2.262 7.773 -14.179 -1.717 3.638 -15.872 1.164
3 16 3.638 -15.872 1.164 7.773 -14.179 -1.717 3.864 -16.137 1.712
3 16 0 -14.47 11.284 0 -17.079 2.892 3.35 -13.84 11.156
3 16 3.35 -13.84 11.156 0 -17.079 2.892 3.864 -16.137 1.712
3 16 8.009 -9.671 5.945 8.437 -10.152 4.472 10.323 -9.905 6.409
3 16 10.323 -9.905 6.409 8.437 -10.152 4.472 10.515 -10.285 4.857
3 16 7.829 -8.973 6.698 8.009 -9.671 5.945 10.079 -8.997 7.13
3 16 10.079 -8.997 7.13 8.009 -9.671 5.945 10.323 -9.905 6.409
3 16 7.385 -9.235 7.751 7.829 -8.973 6.698 9.89 -9.468 8.218
3 16 9.89 -9.468 8.218 7.829 -8.973 6.698 10.079 -8.997 7.13
3 16 9.89 -9.468 8.218 9.583 -8.85 9.726 6.929 -8.963 8.843
3 16 6.929 -8.963 8.843 7.385 -9.235 7.751 9.89 -9.468 8.218
3 16 9.583 -8.85 9.726 6.96 -8.75 9.346 6.929 -8.963 8.843
4 16 9.116 -7.789 9.825 7.02 -8.104 9.462 6.96 -8.75 9.346 9.583 -8.85 9.726
3 16 10.586 -9.65 3.883 10.515 -10.285 4.857 8.437 -10.152 4.472
3 16 8.437 -10.152 4.472 8.913 -9.245 3.668 10.586 -9.65 3.883
3 16 11.047 -10.741 2.897 10.586 -9.65 3.883 9.051 -10.58 2.626
3 16 9.051 -10.58 2.626 10.586 -9.65 3.883 8.913 -9.245 3.668
3 16 9.051 -10.58 2.626 9.693 -10.22 0.395 10.858 -10.62 1.8065
3 16 10.858 -10.62 1.8065 11.047 -10.741 2.897 9.051 -10.58 2.626
3 16 10.669 -10.099 0.716 10.858 -10.62 1.8065 9.693 -10.22 0.395
3 16 10.615 -8.088 0.144 10.669 -10.099 0.716 10.017 -8.044 0.057
3 16 10.017 -8.044 0.057 10.669 -10.099 0.716 9.693 -10.22 0.395
3 16 9.874 -11.708 -3.465 9.938 -10.784 -2.498 9.82 -11.38 -1.851
3 16 6.929 -8.963 8.843 6.834 -10.101 8.732 7.385 -9.235 7.751
3 16 8.913 -9.245 3.668 8.437 -10.152 4.472 9.051 -10.58 2.626
3 16 4.537 -12.753 11.691 4.612 -13.219 11.207 6.834 -10.101 8.732
3 16 4.612 -13.219 11.207 7.082 -12.78 6.613 6.834 -10.101 8.732
3 16 6.834 -10.101 8.732 7.082 -12.78 6.613 7.385 -9.235 7.751
4 16 8.009 -9.671 5.945 7.082 -12.78 6.613 8.4875 -11.867 3.3125 8.437 -10.152 4.472
3 16 10.017 -8.044 0.057 9.693 -10.22 0.395 10.158 -8.098 -1.629
3 16 10.158 -8.098 -1.629 9.693 -10.22 0.395 9.938 -10.784 -2.498
3 16 9.938 -10.784 -2.498 9.693 -10.22 0.395 9.82 -11.38 -1.851
3 16 9.82 -11.38 -1.851 9.693 -10.22 0.395 9.322 -11.376 0.723
3 16 9.693 -10.22 0.395 9.051 -10.58 2.626 9.322 -11.376 0.723
3 16 9.322 -11.376 0.723 9.051 -10.58 2.626 8.4875 -11.867 3.3125
3 16 9.051 -10.58 2.626 8.437 -10.152 4.472 8.4875 -11.867 3.3125
3 16 8.009 -9.671 5.945 7.385 -9.235 7.751 7.082 -12.78 6.613
3 16 8.009 -9.671 5.945 7.829 -8.973 6.698 7.385 -9.235 7.751
3 16 7.055 -5 8.216 7 -5 12.364 7.046 -5.62 8.845
3 16 6.858 -9.619 12.247 6.834 -10.101 8.732 6.96 -8.75 9.346
3 16 6.834 -10.101 8.732 6.929 -8.963 8.843 6.96 -8.75 9.346
3 16 7 -5 12.364 6.858 -9.619 12.247 7.02 -8.104 9.462
3 16 6.858 -9.619 12.247 6.96 -8.75 9.346 7.02 -8.104 9.462
3 16 7.02 -8.104 9.462 7.046 -5.62 8.845 7 -5 12.364
3 16 6.834 -10.101 8.732 6.858 -9.619 12.247 4.537 -12.753 11.691
3 16 4.537 -12.753 11.691 6.858 -9.619 12.247 3.823 -12.558 15.226
3 16 4.612 -13.219 11.207 4.537 -12.753 11.691 3.35 -13.84 11.156
3 16 4.537 -12.753 11.691 0 -13.785 11.897 3.35 -13.84 11.156
3 16 3.35 -13.84 11.156 0 -13.785 11.897 0 -14.47 11.284
4 16 5.959 -9.33 13.456 6.858 -9.619 12.247 7 -5 12.364 6.104 -5 13.543
3 16 6.858 -9.619 12.247 5.959 -9.33 13.456 3.823 -12.558 15.226
3 16 3.823 -12.558 15.226 5.959 -9.33 13.456 3.625 -11.718 15.413
4 16 5.631 -8.937 17.022 5.959 -9.33 13.456 6.104 -5 13.543 5.716 -5 17.369
3 16 5.959 -9.33 13.456 5.631 -8.937 17.022 3.625 -11.718 15.413
3 16 3.625 -11.718 15.413 5.631 -8.937 17.022 3.171 -11.4 18.424
3 16 5.631 -8.937 17.022 5.716 -5 17.369 4.686 -8.477 17.739
3 16 4.686 -8.477 17.739 5.716 -5 17.369 4.759 -5 18.094
3 16 5.631 -8.937 17.022 4.686 -8.477 17.739 3.171 -11.4 18.424
3 16 3.171 -11.4 18.424 4.686 -8.477 17.739 2.772 -10.539 18.791
3 16 2.337 -9.602 21.863 2.772 -10.539 18.791 3.847 -8.553 20.632
3 16 2.772 -10.539 18.791 4.686 -8.477 17.739 3.847 -8.553 20.632
3 16 3.847 -8.553 20.632 4.686 -8.477 17.739 4.183 -8.183 20.846
3 16 1.996 -9.241 22.234 2.337 -9.602 21.863 2.214 -8.726 22.195
3 16 2.214 -8.726 22.195 2.337 -9.602 21.863 3.847 -8.553 20.632
4 16 4.183 -8.183 20.846 4.686 -8.477 17.739 4.759 -5 18.094 4.318 -5 20.785
3 16 9.116 -7.789 9.825 9.583 -8.85 9.726 11.628 -6.138 10.298
3 16 11.628 -6.138 10.298 9.583 -8.85 9.726 13.208 -7.843 9.919
3 16 11.628 -6.138 10.298 13.208 -7.843 9.919 13.418 -5 10.34
3 16 13.418 -5 10.34 13.208 -7.843 9.919 14.89 -5 9.681
3 16 9.116 -7.789 9.825 8.639 -5.766 9.072 7.02 -8.104 9.462
3 16 7.02 -8.104 9.462 8.639 -5.766 9.072 7.046 -5.62 8.845
3 16 8.639 -5.766 9.072 8.744 -5.647 7.841 7.055 -5 8.216
3 16 7.055 -5 8.216 7.046 -5.62 8.845 8.639 -5.766 9.072
3 16 7.055 -5 8.216 8.744 -5.647 7.841 7.721 -5.705 6.435
3 16 7.721 -5.705 6.435 8.744 -5.647 7.841 9.042 -6.212 6.672
3 16 9.042 -6.212 6.672 9.181 -5.297 5.346 7.721 -5.705 6.435
3 16 7.721 -5.705 6.435 9.181 -5.297 5.346 8.205 -5 4.676
3 16 8.205 -5 4.676 9.181 -5.297 5.346 8.614 -5.484 3.672
3 16 8.614 -5.484 3.672 9.181 -5.297 5.346 9.657 -5.712 3.8
3 16 10.076 -6.583 3.369 8.917 -6.153 3.176 9.657 -5.712 3.8
3 16 9.657 -5.712 3.8 8.917 -6.153 3.176 8.614 -5.484 3.672
3 16 9.143 -5.727 1.773 8.917 -6.153 3.176 10.11 -5.92 1.804
3 16 10.11 -5.92 1.804 8.917 -6.153 3.176 10.076 -6.583 3.369
3 16 10.253 -6.27 0.548 9.485 -6.161 0.509 10.11 -5.92 1.804
3 16 10.11 -5.92 1.804 9.485 -6.161 0.509 9.143 -5.727 1.773
3 16 9.485 -6.161 0.509 10.253 -6.27 0.548 10.017 -8.044 0.057
3 16 10.017 -8.044 0.057 10.253 -6.27 0.548 10.615 -8.088 0.144
3 16 9.583 -8.85 9.726 9.89 -9.468 8.218 13.208 -7.843 9.919
3 16 13.208 -7.843 9.919 9.89 -9.468 8.218 13.61 -8.428 8.34
3 16 13.208 -7.843 9.919 13.61 -8.428 8.34 14.89 -5 9.681
3 16 14.89 -5 9.681 13.61 -8.428 8.34 15.655 -5 7.518
3 16 9.89 -9.468 8.218 10.079 -8.997 7.13 13.61 -8.428 8.34
3 16 13.61 -8.428 8.34 10.079 -8.997 7.13 13.462 -7.958 7.264
4 16 15.655 -5 7.518 13.61 -8.428 8.34 13.462 -7.958 7.264 15.214 -5 6.564
3 16 16.067 -5 5.644 15.214 -5 6.564 13.863 -8.904 6.263
3 16 13.863 -8.904 6.263 15.214 -5 6.564 13.462 -7.958 7.264
3 16 10.079 -8.997 7.13 10.323 -9.905 6.409 13.462 -7.958 7.264
3 16 13.462 -7.958 7.264 10.323 -9.905 6.409 13.863 -8.904 6.263
3 16 10.323 -9.905 6.409 10.515 -10.285 4.857 14.041 -9.389 4.626
3 16 14.041 -9.389 4.626 13.863 -8.904 6.263 10.323 -9.905 6.409
3 16 13.863 -8.904 6.263 14.041 -9.389 4.626 16.067 -5 5.644
3 16 16.067 -5 5.644 14.041 -9.389 4.626 16.559 -5 3.303
4 16 13.703 -8.963 3.734 15.895 -5 2.419 16.559 -5 3.303 14.041 -9.389 4.626
3 16 13.703 -8.963 3.734 14.041 -9.389 4.626 10.515 -10.285 4.857
3 16 10.515 -10.285 4.857 10.586 -9.65 3.883 13.703 -8.963 3.734
3 16 10.586 -9.65 3.883 11.047 -10.741 2.897 13.703 -8.963 3.734
3 16 13.703 -8.963 3.734 11.047 -10.741 2.897 14.678 -9.227 2.285
3 16 10.858 -10.62 1.8065 10.669 -10.099 0.716 14.173 -9.1455 0.809
4 16 14.678 -9.227 2.285 11.047 -10.741 2.897 10.858 -10.62 1.8065 14.173 -9.1455 0.809
3 16 13.668 -8.564 -0.267 14.173 -9.1455 0.809 10.669 -10.099 0.716
3 16 10.669 -10.099 0.716 10.615 -8.088 0.144 13.668 -8.564 -0.267
3 16 13.668 -8.564 -0.267 10.615 -8.088 0.144 12.86 -6.518 -0.393
4 16 13.703 -8.963 3.734 14.678 -9.227 2.285 17.083 -5 0.824 15.895 -5 2.419
3 16 14.173 -9.1455 0.809 13.668 -8.564 -0.267 16.215 -5 -1.113
3 16 14.173 -9.1455 0.809 16.215 -5 -1.113 17.083 -5 0.824
3 16 17.083 -5 0.824 14.678 -9.227 2.285 14.173 -9.1455 0.809
3 16 13.668 -8.564 -0.267 12.86 -6.518 -0.393 14.268 -5 -1.132
3 16 14.268 -5 -1.132 16.215 -5 -1.113 13.668 -8.564 -0.267
3 16 10.615 -8.088 0.144 10.253 -6.27 0.548 12.86 -6.518 -0.393
3 16 12.86 -6.518 -0.393 10.253 -6.27 0.548 12.456 -5.728 0.019
3 16 10.076 -6.583 3.369 12.525 -5.634 3.038 10.11 -5.92 1.804
3 16 10.11 -5.92 1.804 12.525 -5.634 3.038 12.112 -5.351 1.427
3 16 12.525 -5.634 3.038 10.076 -6.583 3.369 11.891 -5.253 3.698
3 16 11.891 -5.253 3.698 10.076 -6.583 3.369 9.657 -5.712 3.8
3 16 11.891 -5.253 3.698 9.657 -5.712 3.8 9.181 -5.297 5.346
3 16 9.181 -5.297 5.346 11.519 -5.055 5.38 11.891 -5.253 3.698
3 16 9.042 -6.212 6.672 11.648 -5.749 6.724 9.181 -5.297 5.346
3 16 9.181 -5.297 5.346 11.648 -5.749 6.724 11.519 -5.055 5.38
3 16 8.744 -5.647 7.841 11.033 -5.464 7.983 9.042 -6.212 6.672
3 16 9.042 -6.212 6.672 11.033 -5.464 7.983 11.648 -5.749 6.724
3 16 8.744 -5.647 7.841 8.639 -5.766 9.072 11.033 -5.464 7.983
3 16 11.033 -5.464 7.983 8.639 -5.766 9.072 10.996 -5.44 9.437
3 16 8.639 -5.766 9.072 9.116 -7.789 9.825 10.996 -5.44 9.437
3 16 10.996 -5.44 9.437 9.116 -7.789 9.825 11.628 -6.138 10.298
3 16 13.418 -5 10.34 11.655 -5 9.498 11.628 -6.138 10.298
3 16 11.628 -6.138 10.298 11.655 -5 9.498 10.996 -5.44 9.437
4 16 12.977 -5 -0.22 14.268 -5 -1.132 12.86 -6.518 -0.393 12.456 -5.728 0.019
3 16 12.977 -5 -0.22 12.456 -5.728 0.019 12.52 -5 1.285
3 16 12.52 -5 1.285 12.456 -5.728 0.019 12.112 -5.351 1.427
3 16 12.456 -5.728 0.019 10.253 -6.27 0.548 12.112 -5.351 1.427
3 16 12.112 -5.351 1.427 10.253 -6.27 0.548 10.11 -5.92 1.804
3 16 12.52 -5 1.285 12.112 -5.351 1.427 13.066 -5 2.885
3 16 13.066 -5 2.885 12.112 -5.351 1.427 12.525 -5.634 3.038
3 16 13.066 -5 2.885 12.525 -5.634 3.038 12.289 -5 3.618
3 16 12.289 -5 3.618 12.525 -5.634 3.038 11.891 -5.253 3.698
3 16 11.033 -5.464 7.983 10.996 -5.44 9.437 11.556 -5 7.903
3 16 11.556 -5 7.903 10.996 -5.44 9.437 11.655 -5 9.498
4 16 11.648 -5.749 6.724 11.033 -5.464 7.983 11.556 -5 7.903 12.532 -5 6.514
3 16 11.854 -5 5.269 11.519 -5.055 5.38 12.532 -5 6.514
3 16 12.532 -5 6.514 11.519 -5.055 5.38 11.648 -5.749 6.724
3 16 11.519 -5.055 5.38 11.854 -5 5.269 11.891 -5.253 3.698
3 16 11.891 -5.253 3.698 11.854 -5 5.269 12.289 -5 3.618
3 16 0 -13.149 15.511 0 -13.785 11.897 3.823 -12.558 15.226
3 16 3.823 -12.558 15.226 0 -13.785 11.897 4.537 -12.753 11.691
3 16 0 -13.149 15.511 3.823 -12.558 15.226 0 -12.182 15.682
3 16 0 -12.182 15.682 3.823 -12.558 15.226 3.625 -11.718 15.413
3 16 3.625 -11.718 15.413 3.171 -11.4 18.424 0 -12.182 15.682
3 16 0 -12.182 15.682 3.171 -11.4 18.424 0 -11.706 18.588
3 16 0 -9.856 22.08 0 -10.797 18.956 2.772 -10.539 18.791
3 16 2.772 -10.539 18.791 2.337 -9.602 21.863 0 -9.856 22.08
3 16 3.171 -11.4 18.424 2.772 -10.539 18.791 0 -11.706 18.588
3 16 0 -11.706 18.588 2.772 -10.539 18.791 0 -10.797 18.956
3 16 2.337 -9.602 21.863 1.996 -9.241 22.234 0 -9.856 22.08
3 16 0 -9.856 22.08 1.996 -9.241 22.234 0 -9.417 22.405
3 16 2.214 -8.726 22.195 4.48 -8.676 27.327 1.996 -9.241 22.234
3 16 1.996 -9.241 22.234 4.48 -8.676 27.327 3.899 -10.572 28.165
3 16 3.254 -11.118 29.312 0 -11.54 29.387 1.996 -9.241 22.234
3 16 0 -11.54 29.387 0 -9.417 22.405 1.996 -9.241 22.234
3 16 1.996 -9.241 22.234 3.899 -10.572 28.165 3.254 -11.118 29.312
4 16 4.48 -8.676 27.327 3.444 -5 29.698 3.254 -11.118 29.312 3.899 -10.572 28.165
3 16 4.48 -8.676 27.327 4.613 -5 27.512 3.444 -5 29.698
3 16 3.847 -8.553 20.632 4.183 -8.183 20.846 8.757 -8.579 23.831
4 16 8.911 -5 23.766 8.757 -8.579 23.831 4.183 -8.183 20.846 4.318 -5 20.785
3 16 3.847 -8.553 20.632 8.757 -8.579 23.831 2.214 -8.726 22.195
3 16 2.214 -8.726 22.195 8.757 -8.579 23.831 7.756 -8.721 27.348
3 16 7.756 -8.721 27.348 4.48 -8.676 27.327 2.214 -8.726 22.195
4 16 8.757 -8.579 23.831 8.911 -5 23.766 7.896 -5 27.512 7.756 -8.721 27.348
4 16 7.756 -8.721 27.348 7.896 -5 27.512 4.613 -5 27.512 4.48 -8.676 27.327
3 16 0 -11.54 29.387 3.254 -11.118 29.312 0 -5 29.962
3 16 0 -5 29.962 3.254 -11.118 29.312 3.444 -5 29.698
3 16 7.055 -5 8.216 7.721 -5.705 6.435 8.205 -5 4.676
4 16 9.485 -6.161 0.509 10.017 -8.044 0.057 10.158 -8.098 -1.629 9.429 -5 -2.365
3 16 9.485 -6.161 0.509 9.429 -5 -2.365 9.143 -5.727 1.773
3 16 8.205 -5 4.676 8.614 -5.484 3.672 9.429 -5 -2.365
3 16 9.429 -5 -2.365 8.614 -5.484 3.672 9.143 -5.727 1.773
3 16 9.143 -5.727 1.773 8.614 -5.484 3.672 8.917 -6.153 3.176
3 16 17.772 -5 -8.035 18.791 -7.447 -6.858 21.476 -5 -12.473
3 16 21.476 -5 -12.473 18.791 -7.447 -6.858 22.807 -7.415 -11.919
3 16 7.543 -6.903 -29.512 7.844 -10.368 -29.792 2.744 -7.646 -28.624
3 16 2.744 -7.646 -28.624 7.844 -10.368 -29.792 2.556 -10.753 -28.723
3 16 6.94 -12.693 -15.646 8.417 -12.711 -16.535 7.271 -13.029 -15.451
3 16 7.271 -13.029 -15.451 8.417 -12.711 -16.535 8.843 -13.405 -15.928
3 16 7.271 -13.029 -15.451 8.843 -13.405 -15.928 12.819 -14.285 -10.767
3 16 12.819 -14.285 -10.767 8.843 -13.405 -15.928 13.704 -14.467 -11.931
3 16 4.1 -12.503 -19.06 3.484 -10.978 -18.725 3.035 -12.132 -22.08
3 16 3.035 -12.132 -22.08 3.484 -10.978 -18.725 2.13 -10.691 -22.389
3 16 11.142 -12.583 -19.625 8.417 -12.711 -16.535 9.234 -12.658 -19.165
3 16 3.035 -12.132 -22.08 4.832 -12.19 -22.353 4.1 -12.503 -19.06
3 16 4.832 -12.19 -22.353 6.323 -12.564 -20.123 4.1 -12.503 -19.06
4 16 6.94 -12.693 -15.646 4.1 -12.503 -19.06 6.323 -12.564 -20.123 8.417 -12.711 -16.535
3 16 8.417 -12.711 -16.535 6.323 -12.564 -20.123 9.234 -12.658 -19.165
3 16 8.417 -12.711 -16.535 11.142 -12.583 -19.625 8.843 -13.405 -15.928
3 16 8.843 -13.405 -15.928 11.142 -12.583 -19.625 12.254 -13.863 -19.348
4 16 13.704 -14.467 -11.931 8.843 -13.405 -15.928 12.254 -13.863 -19.348 16.39 -14.679 -16.608
3 16 10.566 -11.175 -22.081 12.721 -13.821 -22.194 10.126 -11.197 -20.357
3 16 10.126 -11.197 -20.357 12.721 -13.821 -22.194 11.142 -12.583 -19.625
3 16 12.721 -13.821 -22.194 12.254 -13.863 -19.348 11.142 -12.583 -19.625
3 16 9.215 -11.227 -19.98 10.126 -11.197 -20.357 9.234 -12.658 -19.165
3 16 9.234 -12.658 -19.165 10.126 -11.197 -20.357 11.142 -12.583 -19.625
3 16 9.215 -11.227 -19.98 9.234 -12.658 -19.165 7.016 -11.095 -20.566
3 16 7.016 -11.095 -20.566 9.234 -12.658 -19.165 6.323 -12.564 -20.123
3 16 6.323 -12.564 -20.123 4.832 -12.19 -22.353 7.016 -11.095 -20.566
3 16 7.016 -11.095 -20.566 4.832 -12.19 -22.353 5.193 -10.752 -22.821
3 16 4.832 -12.19 -22.353 3.035 -12.132 -22.08 5.193 -10.752 -22.821
3 16 5.193 -10.752 -22.821 3.035 -12.132 -22.08 2.13 -10.691 -22.389
3 16 18.916 -12.752 -7.59 13.704 -14.467 -11.931 16.39 -14.679 -16.608
3 16 16.39 -14.679 -16.608 22.297 -12.731 -12.768 18.916 -12.752 -7.59
3 16 19.105 -11.97 -24.664 22.254 -12.348 -19.113 16.186 -14.002 -22.775
3 16 22.254 -12.348 -19.113 22.297 -12.731 -12.768 16.39 -14.679 -16.608
3 16 16.39 -14.679 -16.608 16.186 -14.002 -22.775 22.254 -12.348 -19.113
3 16 13.16 -12.993 -26.798 14.576 -11.698 -27.869 19.105 -11.97 -24.664
3 16 19.105 -11.97 -24.664 16.186 -14.002 -22.775 13.16 -12.993 -26.798
3 16 2.427 -12.867 -27.029 2.522 -11.789 -28.193 7.376 -13.246 -27.307
3 16 7.376 -13.246 -27.307 2.522 -11.789 -28.193 7.85 -11.594 -29.34
3 16 7.85 -11.594 -29.34 14.576 -11.698 -27.869 13.16 -12.993 -26.798
3 16 13.16 -12.993 -26.798 7.376 -13.246 -27.307 7.85 -11.594 -29.34
3 16 13.16 -12.993 -26.798 11.272 -13.563 -25.308 7.376 -13.246 -27.307
