4 0 -29.46074 4.36396 -7.89398 -30.23907 4.36415 -3.98105 -30.73479 4.54598 -4.04631 -29.9437 4.54578 -8.02339
4 0 -28.17833 4.36336 -11.67184 -29.46074 4.36396 -7.89398 -29.9437 4.54578 -8.02339 -28.64027 4.54518 -11.86319
4 0 -26.41377 4.36389 -15.25 -28.17833 4.36336 -11.67184 -28.64027 4.54518 -11.86319 -26.84679 4.54571 -15.5
4 0 -24.19728 4.36297 -18.56722 -26.41377 4.36389 -15.25 -26.84679 4.54571 -15.5 -24.59395 4.54477 -18.8716
4 0 -21.56676 4.36374 -21.56676 -24.19728 4.36297 -18.56722 -24.59395 4.54477 -18.8716 -21.92031 4.54556 -21.92031
4 15 -27.06644 3.41367 -3.56337 -27.3 3.41333 0 -29 3.86667 0 -28.7519 3.86703 -3.78526
4 15 -26.36978 3.41355 -7.06576 -27.06644 3.41367 -3.56337 -28.7519 3.86703 -3.78526 -28.01185 3.86689 -7.50575
4 15 -25.22191 3.41315 -10.44726 -26.36978 3.41355 -7.06576 -28.01185 3.86689 -7.50575 -26.79251 3.86648 -11.09782
4 15 -23.64249 3.4135 -13.65 -25.22191 3.41315 -10.44726 -26.79251 3.86648 -11.09782 -25.11474 3.86684 -14.5
4 15 -21.65855 3.41289 -16.61919 -23.64249 3.4135 -13.65 -25.11474 3.86684 -14.5 -23.00725 3.8662 -17.65408
4 15 -19.30402 3.4134 -19.30402 -21.65855 3.41289 -16.61919 -23.00725 3.8662 -17.65408 -20.5061 3.86674 -20.5061
4 73 -25.48013 2.98699 -3.35452 -25.7 2.98667 0 -27.3 3.41333 0 -27.06644 3.41367 -3.56337
4 73 -24.82429 2.98687 -6.65165 -25.48013 2.98699 -3.35452 -27.06644 3.41367 -3.56337 -26.36978 3.41355 -7.06576
4 73 -23.7437 2.9865 -9.83496 -24.82429 2.98687 -6.65165 -26.36978 3.41355 -7.06576 -25.22191 3.41315 -10.44726
4 73 -22.25685 2.98682 -12.85 -23.7437 2.9865 -9.83496 -25.22191 3.41315 -10.44726 -23.64249 3.4135 -13.65
4 73 -20.38918 2.98625 -15.64517 -22.25685 2.98682 -12.85 -23.64249 3.4135 -13.65 -21.65855 3.41289 -16.61919
4 73 -18.17264 2.98673 -18.17264 -20.38918 2.98625 -15.64517 -21.65855 3.41289 -16.61919 -19.30402 3.4134 -19.30402
4 0 -40 8 0 -39.656 8 -5.22 -34.699 6 -4.5675 -35 6 0
4 0 -34.699 6 -4.5675 -39.656 8 -5.22 -38.636 8 -10.352 -33.8065 6 -9.058
4 0 -38.636 8 -10.352 -36.956 8 -15.308 -32.3365 6 -13.3945 -33.8065 6 -9.058
4 0 -36.956 8 -15.308 -34.64 8 -20 -30.31 6 -17.5 -32.3365 6 -13.3945
4 0 -34.64 8 -20 -31.736 8 -24.352 -27.769 6 -21.308 -30.31 6 -17.5
4 0 -31.736 8 -24.352 -28.284 8 -28.284 -24.7485 6 -24.7485 -27.769 6 -21.308
4 0 -25.38731 4.90839 -19.48037 -27.769 6 -21.308 -24.7485 6 -24.7485 -22.62742 4.9092 -22.62742
4 0 -30.31 6 -17.5 -27.769 6 -21.308 -25.38731 4.90839 -19.48037 -27.71281 4.90936 -16
4 0 -32.3365 6 -13.3945 -30.31 6 -17.5 -27.71281 4.90936 -16 -29.56415 4.9088 -12.24587
4 0 -33.8065 6 -9.058 -32.3365 6 -13.3945 -29.56415 4.9088 -12.24587 -30.90963 4.90943 -8.28221
4 0 -34.699 6 -4.5675 -33.8065 6 -9.058 -30.90963 4.90943 -8.28221 -31.72624 4.90963 -4.17684
4 0 -35 6 0 -34.699 6 -4.5675 -31.72624 4.90963 -4.17684 -32 4.90909 0
4 80 -22 2 0 -21.8108 2 -2.871 -21.6135 1.96684 -2.84547 -21.8 1.96667 0
4 80 -22 2 0 -25.7 2.98667 0 -25.48013 2.98699 -3.35452 -21.8108 2 -2.871
4 80 -21.8108 2 -2.871 -21.2498 2 -5.6936 -21.05718 1.96677 -5.64226 -21.6135 1.96684 -2.84547
4 80 -25.48013 2.98699 -3.35452 -24.82429 2.98687 -6.65165 -21.2498 2 -5.6936 -21.8108 2 -2.871
4 80 -24.82429 2.98687 -6.65165 -23.7437 2.9865 -9.83496 -20.3258 2 -8.4194 -21.2498 2 -5.6936
4 80 -21.2498 2 -5.6936 -20.3258 2 -8.4194 -20.14057 1.96658 -8.3425 -21.05718 1.96677 -5.64226
4 80 -20.3258 2 -8.4194 -19.052 2 -11 -18.87935 1.96675 -10.9 -20.14057 1.96658 -8.3425
4 80 -19.052 2 -11 -17.4548 2 -13.3936 -17.2951 1.96645 -13.271 -18.87935 1.96675 -10.9
4 80 -17.4548 2 -13.3936 -15.5562 2 -15.5562 -15.41493 1.9667 -15.41493 -17.2951 1.96645 -13.271
4 80 -17.4548 2 -13.3936 -20.38918 2.98625 -15.64517 -18.17264 2.98673 -18.17264 -15.5562 2 -15.5562
4 80 -22.25685 2.98682 -12.85 -20.38918 2.98625 -15.64517 -17.4548 2 -13.3936 -19.052 2 -11
4 80 -23.7437 2.9865 -9.83496 -22.25685 2.98682 -12.85 -19.052 2 -11 -20.3258 2 -8.4194
4 73 -23.4053 4 -17.9596 -20.85945 4 -20.85945 -20.5061 3.86674 -20.5061 -23.00725 3.8662 -17.65408
4 73 -25.547 4 -14.75 -23.4053 4 -17.9596 -23.00725 3.8662 -17.65408 -25.11474 3.86684 -14.5
4 73 -27.25505 4 -11.28965 -25.547 4 -14.75 -25.11474 3.86684 -14.5 -26.79251 3.86648 -11.09782
4 73 -28.17833 4.36336 -11.67184 -26.41377 4.36389 -15.25 -25.547 4 -14.75 -27.25505 4 -11.28965
4 73 -26.41377 4.36389 -15.25 -24.19728 4.36297 -18.56722 -23.4053 4 -17.9596 -25.547 4 -14.75
4 73 -24.19728 4.36297 -18.56722 -21.56676 4.36374 -21.56676 -20.85945 4 -20.85945 -23.4053 4 -17.9596
4 73 -28.49405 4 -7.6346 -27.25505 4 -11.28965 -26.79251 3.86648 -11.09782 -28.01185 3.86689 -7.50575
4 73 -28.17833 4.36336 -11.67184 -27.25505 4 -11.28965 -28.49405 4 -7.6346 -29.46074 4.36396 -7.89398
4 73 -30.23907 4.36415 -3.98105 -29.46074 4.36396 -7.89398 -28.49405 4 -7.6346 -29.2463 4 -3.84975
4 73 -29.2463 4 -3.84975 -28.49405 4 -7.6346 -28.01185 3.86689 -7.50575 -28.7519 3.86703 -3.78526
4 73 -29.5 4 0 -29.2463 4 -3.84975 -28.7519 3.86703 -3.78526 -29 3.86667 0
4 73 -30.5 4.36364 0 -30.23907 4.36415 -3.98105 -29.2463 4 -3.84975 -29.5 4 0
