5 24 0 -15.506 -14.181 5.422 -22.248 -13.442 5.376 -15.765 -13.031 0 -21.968 -14.437
5 24 3.3 -8.1 -11.5223 5.376 -15.765 -13.031 0 -8 -12.2569 6.6 -8.5 -10.3568
5 24 4.362 -32.73 -11.554 0 -32.377 -12.331 0 -28.714 -13.962 3.404 -35.942 -9.753
5 24 0 -32.377 -12.331 3.404 -35.942 -9.753 4.362 -32.73 -11.554 0 -35.473 -10.195
5 24 11 -20.5 -9.1548 8.923 -28.667 -11.055 5.422 -22.248 -13.442 11 -26 -9.1881
5 24 8.923 -28.667 -11.055 9.8 -30.4 -9.4101 7.6 -34 -9.0389 11 -26 -9.1881
5 24 5.125 -28.898 -13.023 7.6 -34 -9.0389 8.923 -28.667 -11.055 4.362 -32.73 -11.554
5 24 8.923 -28.667 -11.055 7.6 -34 -9.0389 5.125 -28.898 -13.023 9.8 -30.4 -9.4101
5 24 3.404 -35.942 -9.753 0 -35.473 -10.195 0 -32.377 -12.331 0 -38.1 -9.3561
5 24 0 -15.506 -14.181 5.376 -15.765 -13.031 5.422 -22.248 -13.442 0 -8 -12.2569
5 24 3.404 -35.942 -9.753 7.6 -34 -9.0389 4.362 -32.73 -11.554 5.646 -36.854 -8.599
5 24 0 -21.968 -14.437 5.422 -22.248 -13.442 0 -15.506 -14.181 5.125 -28.898 -13.023
5 24 7.6 -34 -9.0389 4.362 -32.73 -11.554 5.125 -28.898 -13.023 3.404 -35.942 -9.753
5 24 4.362 -32.73 -11.554 3.404 -35.942 -9.753 7.6 -34 -9.0389 0 -32.377 -12.331
5 24 3.404 -35.942 -9.753 0 -38.1 -9.3561 0 -35.473 -10.195 3.4 -37.9 -9.1916
5 24 5.125 -28.898 -13.023 5.422 -22.248 -13.442 8.923 -28.667 -11.055 0 -21.968 -14.437
5 24 5.422 -22.248 -13.442 8.923 -28.667 -11.055 11 -20.5 -9.1548 5.125 -28.898 -13.023
5 24 5.422 -22.248 -13.442 11 -20.5 -9.1548 8.923 -28.667 -11.055 5.376 -15.765 -13.031
5 24 5.422 -22.248 -13.442 5.376 -15.765 -13.031 0 -15.506 -14.181 11 -20.5 -9.1548
5 24 5.646 -36.854 -8.599 3.404 -35.942 -9.753 7.6 -34 -9.0389 3.4 -37.9 -9.1916
5 24 5.376 -15.765 -13.031 10.6 -15 -9.0224 11 -20.5 -9.1548 9.5 -11.4 -9.4714
5 24 0 -32.377 -12.331 0 -28.714 -13.962 -4.362 -32.73 -11.554 4.362 -32.73 -11.554
5 24 0 -35.473 -10.195 0 -32.377 -12.331 -3.404 -35.942 -9.753 3.404 -35.942 -9.753
5 24 0 -28.714 -13.962 0 -21.968 -14.437 -5.125 -28.898 -13.023 5.125 -28.898 -13.023
5 24 0 -21.968 -14.437 0 -15.506 -14.181 -5.422 -22.248 -13.442 5.422 -22.248 -13.442
5 24 0 -15.506 -14.181 0 -8 -12.2569 -5.376 -15.765 -13.031 5.376 -15.765 -13.031
5 24 0 -38.1 -9.3561 0 -35.473 -10.195 -3.404 -35.942 -9.753 3.404 -35.942 -9.753
