4 0 1.857 0 -5.006 2.188 0 -4.862 1.758 0 -3.647 1.411 0 -3.744
4 0 1.411 0 -3.744 1.758 0 -3.647 1.499 0 -2.385 1.141 0 -2.436
4 0 1.141 0 -2.436 1.499 0 -2.385 1.4 0 -1.1 1.04 0 -1.123
4 0 1.328 0 .356 .97 0 .32 1.04 0 -1.123 1.4 0 -1.1
4 0 1.328 0 .356 1.116 0 1.798 .761 0 1.726 .97 0 .32
4 0 .761 0 1.726 1.116 0 1.798 .761 0 3.211 .415 0 3.107
4 0 -.063 0 4.444 .415 0 3.107 .761 0 3.211 .27 0 4.583
4 0 -.063 0 4.444 .27 0 4.583 -.353 0 5.9 -.672 0 5.731
4 0 -1.403 0 6.95 -.672 0 5.731 -.353 0 5.9 -1.102 0 7.151
4 0 -2.249 0 8.093 -1.403 0 6.95 -1.102 0 7.151 -1.971 0 8.321
4 0 -2.249 0 8.093 -1.971 0 8.321 -2.949 0 9.401 -3.204 0 9.146
4 0 -2.949 0 9.401 -4.029 0 10.379 -4.257 0 10.101 -3.204 0 9.146
4 0 -4.257 0 10.101 -4.029 0 10.379 -5.201 0 11.248 -5.4 0 10.947
4 0 -5.4 0 10.947 -5.201 0 11.248 -6.45 0 11.997 -6.619 0 11.678
4 0 -8.678 0 12.729 -6.619 0 11.678 -6.45 0 11.997 -7.785 0 12.625
4 0 -8.678 0 12.729 -7.785 0 12.625 -7.049 0 12.78 -7.116 0 13.134
4 0 -7.116 0 13.134 -7.049 0 12.78 -5.582 0 13.014 -5.629 0 13.372
4 0 -5.629 0 13.372 -5.582 0 13.014 -4.14 0 13.176 -4.171 0 13.534
4 0 -1.3 0 13.3 -1.3 0 13.66 -2.731 0 13.629 -2.715 0 13.269
4 0 -4.171 0 13.534 -4.14 0 13.176 -2.715 0 13.269 -2.731 0 13.629
4 0 .131 0 13.629 -1.3 0 13.66 -1.3 0 13.3 .115 0 13.269
4 0 1.571 0 13.534 .131 0 13.629 .115 0 13.269 1.54 0 13.176
4 0 3.029 0 13.372 1.571 0 13.534 1.54 0 13.176 2.982 0 13.014
4 0 4.516 0 13.134 3.029 0 13.372 2.982 0 13.014 4.449 0 12.78
4 0 6.033 0 12.814 4.516 0 13.134 4.449 0 12.78 5.95 0 12.465
4 0 7.592 0 12.4 6.033 0 12.814 5.95 0 12.465 7.489 0 12.054
4 0 9.192 0 11.871 7.592 0 12.4 7.489 0 12.054 9.068 0 11.532
4 0 9.068 0 11.532 10.681 0 10.881 10.828 0 11.21 9.192 0 11.871
4 0 12.492 0 10.393 10.828 0 11.21 10.681 0 10.881 12.319 0 10.076
4 0 14.157 0 9.394 12.492 0 10.393 12.319 0 10.076 13.957 0 9.093
4 0 15.784 0 8.184 14.157 0 9.394 13.957 0 9.093 15.552 0 7.907
4 0 17.312 0 6.744 15.784 0 8.184 15.552 0 7.907 17.047 0 6.5
4 0 18.66 0 5.067 17.312 0 6.744 17.047 0 6.5 18.36 0 4.863
4 0 19.729 0 3.164 18.66 0 5.067 18.36 0 4.863 19.398 0 3.017
4 0 20.422 0 1.082 19.729 0 3.164 19.398 0 3.017 20.068 0 1.004
