4 14 -2.176 -10.722 -7.673 -2.496 -10.649 -7.876 0 -10.501 -8.29 -1.846 -10.785 -7.495
4 14 -1.511 -10.839 -7.345 -1.846 -10.785 -7.495 0 -10.501 -8.29 -1.178 -10.883 -7.22
4 14 -0.852 -10.918 -7.123 -1.178 -10.883 -7.22 0 -10.501 -8.29 -0.539 -10.943 -7.054
4 14 -0.245 -10.958 -7.012 -0.539 -10.943 -7.054 0 -10.501 -8.29 0 -10.963 -6.998
3 16 -19.459 -14.788 6.71 -17.753 -14.776 6.629 -19.459 -15.638 12.616
4 16 -19.459 -10.501 -8.29 -17.171 -11.993 -4.116 -18.295 -12.024 -4.028 -19.459 -12.035 -3.997
3 16 -17.753 -14.776 6.629 -16.121 -14.742 6.393 -19.459 -15.638 12.616
4 16 -19.459 -10.501 -8.29 -15.03 -11.872 -4.454 -16.083 -11.941 -4.26 -17.171 -11.993 -4.116
3 16 -16.121 -14.742 6.393 -14.563 -14.688 6.015 -19.459 -15.638 12.616
4 16 -19.459 -10.501 -8.29 -13.024 -11.683 -4.983 -14.011 -11.786 -4.696 -15.03 -11.872 -4.454
4 16 -19.459 -10.501 -8.29 -11.139 -11.436 -5.673 -12.067 -11.566 -5.31 -13.024 -11.683 -4.983
4 16 -19.459 -10.501 -8.29 -9.361 -11.141 -6.498 -10.237 -11.294 -6.071 -11.139 -11.436 -5.673
4 16 -19.459 -10.501 -8.29 -7.677 -10.809 -7.427 -8.508 -10.98 -6.951 -9.361 -11.141 -6.498
4 16 -19.459 -10.501 -8.29 -6.296 -10.501 -8.29 -6.866 -10.632 -7.923 -7.677 -10.809 -7.427
3 16 -5.027 -9.233 -10.915 -5.053 -9.477 -10.41 -19.459 -10.501 -8.29
3 16 -5.053 -9.477 -10.41 -5.022 -9.715 -9.917 -19.459 -10.501 -8.29
3 16 -4.951 -9 -11.399 -5.027 -9.233 -10.915 -19.459 -10.501 -8.29
4 16 -19.459 -10.501 -8.29 -5.022 -9.715 -9.917 -4.934 -9.939 -9.453 -6.296 -10.501 -8.29
3 16 -4.934 -9.939 -9.453 -4.871 -10.033 -9.259 -6.296 -10.501 -8.29
4 16 -4.951 -9 -11.399 -19.459 -10.501 -8.29 -19.459 -7.528 -14.446 -4.829 -8.777 -11.86
3 16 -19.459 -7.528 -14.446 -4.664 -8.565 -12.299 -4.829 -8.777 -11.86
3 16 -19.459 -7.528 -14.446 -4.459 -8.365 -12.713 -4.664 -8.565 -12.299
3 16 -19.459 -7.528 -14.446 -4.217 -8.177 -13.102 -4.459 -8.365 -12.713
3 16 -19.459 -7.528 -14.446 -3.941 -8.002 -13.464 -4.217 -8.177 -13.102
3 16 -19.459 -7.528 -14.446 -3.636 -7.841 -13.798 -3.941 -8.002 -13.464
3 16 -19.459 -7.528 -14.446 -3.304 -7.694 -14.103 -3.636 -7.841 -13.798
3 16 -19.459 -7.528 -14.446 -2.841 -7.528 -14.446 -3.304 -7.694 -14.103
4 16 -2.841 -7.528 -14.446 -19.459 -7.528 -14.446 -19.459 -3.998 -20 -2.572 -7.417 -14.62
3 16 -19.459 -3.998 -20 -2.18 -7.283 -14.831 -2.572 -7.417 -14.62
4 16 -2.317 -15.895 17.999 -2.869 -15.942 19 -19.459 -15.99 20 -1.982 -15.859 17.254
4 16 -1.691 -15.82 16.441 -1.982 -15.859 17.254 -19.459 -15.99 20 -19.459 -15.638 12.616
4 16 -1.44 -15.778 15.548 -1.691 -15.82 16.441 -19.459 -15.638 12.616 -1.228 -15.731 14.563
4 16 -19.459 -15.638 12.616 -14.563 -14.688 6.015 -13.078 -14.614 5.506 -0.961 -15.638 12.616
4 16 -1.05 -15.679 13.473 -1.228 -15.731 14.563 -19.459 -15.638 12.616 -0.961 -15.638 12.616
4 16 -0.961 -15.638 12.616 -13.078 -14.614 5.506 -12.742 -14.593 5.357 -0.787 -15.395 10.927
3 16 -10.321 -14.296 4.146 -9.048 -14.093 3.319 -0.694 -14.593 5.357
3 16 -9.048 -14.093 3.319 -7.844 -13.87 2.409 -0.694 -14.593 5.357
3 16 -11.664 -14.476 4.879 -0.694 -14.593 5.357 -12.742 -14.593 5.357
3 16 -11.664 -14.476 4.879 -10.321 -14.296 4.146 -0.694 -14.593 5.357
3 16 -7.844 -13.87 2.409 -6.708 -13.629 1.43 -0.694 -14.593 5.357
3 16 -6.708 -13.629 1.43 -5.64 -13.375 0.393 -0.694 -14.593 5.357
3 16 -0.694 -14.593 5.357 -0.787 -15.395 10.927 -12.742 -14.593 5.357
3 16 -2.024 -12.002 -4.091 -1.28 -11.592 -5.236 -0.576 -12.873 -1.653
3 16 -3.83 -12.873 -1.653 -2.831 -12.412 -2.944 -0.576 -12.873 -1.653
3 16 -2.831 -12.412 -2.944 -2.024 -12.002 -4.091 -0.576 -12.873 -1.653
3 16 -3.83 -12.873 -1.653 -0.576 -12.873 -1.653 -4.639 -13.109 -0.69
4 16 -0.694 -14.593 5.357 -5.64 -13.375 0.393 -4.639 -13.109 -0.69 -0.576 -12.873 -1.653
4 16 -1.28 -11.592 -5.236 -0.803 -11.31 -6.027 -0.504 -11.328 -5.976 -0.576 -12.873 -1.653
3 16 -0.503 -4.634 -19 -0.504 -6.971 -15.322 -0.932 -7.014 -15.254
3 16 -0.503 -4.634 -19 -0.932 -7.014 -15.254 -1.356 -7.081 -15.149
3 16 -0.503 -4.634 -19 -1.356 -7.081 -15.149 -1.773 -7.171 -15.007
4 16 -1.773 -7.171 -15.007 -2.18 -7.283 -14.831 -19.459 -3.998 -20 -0.503 -4.634 -19
4 16 0 -3.998 -20 0 -4.634 -19 -0.503 -4.634 -19 -19.459 -3.998 -20
3 16 -0.209 -15.749 14.954 0 -15.696 13.841 0 -15.99 20
4 16 0 -15.99 20 -19.459 -15.99 20 -2.869 -15.942 19 -1.642 -15.942 19
3 16 -0.437 -15.797 15.961 -0.209 -15.749 14.954 0 -15.99 20
3 16 -1.642 -15.942 19 -1.383 -15.919 18.503 0 -15.99 20
3 16 -1.383 -15.919 18.503 -1.02 -15.881 17.72 0 -15.99 20
3 16 -0.707 -15.841 16.878 -0.437 -15.797 15.961 0 -15.99 20
3 16 -1.02 -15.881 17.72 -0.707 -15.841 16.878 0 -15.99 20
4 82 -19.459 -12.414 -2.938 -19.459 -12.035 -3.997 -18.295 -12.024 -4.028 -18.241 -12.402 -2.97
4 82 -17.753 -14.776 6.629 -19.459 -14.788 6.71 -19.459 -14.635 5.651 -17.845 -14.624 5.573
4 82 -18.241 -12.402 -2.97 -18.295 -12.024 -4.028 -17.171 -11.993 -4.116 -17.065 -12.37 -3.061
4 82 -16.121 -14.742 6.393 -17.753 -14.776 6.629 -17.845 -14.624 5.573 -16.367 -14.593 5.357
4 82 -17.065 -12.37 -3.061 -17.171 -11.993 -4.116 -16.083 -11.941 -4.26 -15.928 -12.316 -3.21
4 82 -15.928 -12.316 -3.21 -16.083 -11.941 -4.26 -15.03 -11.872 -4.454 -14.83 -12.245 -3.411
4 82 -14.83 -12.245 -3.411 -15.03 -11.872 -4.454 -14.011 -11.786 -4.696 -13.767 -12.155 -3.662
4 82 -14.563 -14.688 6.015 -16.121 -14.742 6.393 -16.367 -14.593 5.357 -13.078 -14.614 5.506
3 82 -12.742 -14.593 5.357 -16.367 -14.593 5.357 -14.823 -14.501 4.984
3 82 -12.742 -14.593 5.357 -13.078 -14.614 5.506 -16.367 -14.593 5.357
4 82 -13.767 -12.155 -3.662 -14.011 -11.786 -4.696 -13.024 -11.683 -4.983 -12.738 -12.049 -3.959
4 82 -12.738 -12.049 -3.959 -13.024 -11.683 -4.983 -12.067 -11.566 -5.31 -11.741 -11.928 -4.297
4 82 -12.742 -14.593 5.357 -14.823 -14.501 4.984 -13.413 -14.382 4.496 -11.664 -14.476 4.879
4 82 -11.741 -11.928 -4.297 -12.067 -11.566 -5.31 -11.139 -11.436 -5.673 -10.775 -11.793 -4.674
4 82 -11.664 -14.476 4.879 -13.413 -14.382 4.496 -12.071 -14.234 3.894 -10.321 -14.296 4.146
4 82 -10.775 -11.793 -4.674 -11.139 -11.436 -5.673 -10.237 -11.294 -6.071 -9.837 -11.646 -5.085
4 82 -10.321 -14.296 4.146 -12.071 -14.234 3.894 -10.795 -14.061 3.19 -9.048 -14.093 3.319
4 82 -9.837 -11.646 -5.085 -10.237 -11.294 -6.071 -9.361 -11.141 -6.498 -8.927 -11.488 -5.528
4 82 -8.927 -11.488 -5.528 -9.361 -11.141 -6.498 -8.508 -10.98 -6.951 -8.041 -11.32 -5.997
4 82 -9.048 -14.093 3.319 -10.795 -14.061 3.19 -9.584 -13.866 2.396 -7.844 -13.87 2.409
4 82 -8.041 -11.32 -5.997 -8.508 -10.98 -6.951 -7.677 -10.809 -7.427 -7.178 -11.144 -6.49
4 82 -7.844 -13.87 2.409 -9.584 -13.866 2.396 -8.438 -13.652 1.523 -6.708 -13.629 1.43
4 82 -7.178 -11.144 -6.49 -7.677 -10.809 -7.427 -6.866 -10.632 -7.923 -6.337 -10.961 -7.003
4 82 -6.708 -13.629 1.43 -8.438 -13.652 1.523 -7.356 -13.422 0.584 -5.64 -13.375 0.393
4 82 -6.337 -10.961 -7.003 -6.866 -10.632 -7.923 -6.296 -10.501 -8.29 -5.516 -10.772 -7.532
4 82 -5.64 -13.375 0.393 -7.356 -13.422 0.584 -6.337 -13.177 -0.412 -4.639 -13.109 -0.69
3 82 -6.296 -10.501 -8.29 -4.871 -10.033 -9.259 -4.41 -10.501 -8.291
3 82 -6.296 -10.501 -8.29 -4.41 -10.501 -8.291 -5.516 -10.772 -7.532
4 82 -5.053 -9.477 -10.41 -3.97 -9.274 -10.831 -3.994 -9.477 -10.41 -5.022 -9.715 -9.917
4 82 -5.022 -9.715 -9.917 -3.994 -9.477 -10.41 -3.964 -9.671 -10.008 -4.934 -9.939 -9.453
4 82 -5.027 -9.233 -10.915 -3.899 -9.079 -11.234 -3.97 -9.274 -10.831 -5.053 -9.477 -10.41
4 82 -4.934 -9.939 -9.453 -3.964 -9.671 -10.008 -3.877 -9.854 -9.63 -4.871 -10.033 -9.259
3 82 -3.83 -12.873 -1.653 -5.212 -12.873 -1.653 -4.486 -12.562 -2.522
3 82 -5.381 -12.923 -1.451 -5.212 -12.873 -1.653 -3.83 -12.873 -1.653
4 82 -4.639 -13.109 -0.69 -6.337 -13.177 -0.412 -5.381 -12.923 -1.451 -3.83 -12.873 -1.653
4 82 -4.951 -9 -11.399 -3.786 -8.894 -11.618 -3.899 -9.079 -11.234 -5.027 -9.233 -10.915
4 82 -4.871 -10.033 -9.259 -3.877 -9.854 -9.63 -3.74 -10.025 -9.275 -4.41 -10.501 -8.291
4 82 -4.829 -8.777 -11.86 -3.633 -8.718 -11.982 -3.786 -8.894 -11.618 -4.951 -9 -11.399
3 82 -4.41 -10.501 -8.291 -3.74 -10.025 -9.275 -3.558 -10.184 -8.946
4 82 -4.664 -8.565 -12.299 -3.445 -8.552 -12.325 -3.633 -8.718 -11.982 -4.829 -8.777 -11.86
3 82 -4.41 -10.501 -8.291 -3.558 -10.184 -8.946 -3.337 -10.332 -8.64
4 82 -4.459 -8.365 -12.713 -3.224 -8.398 -12.644 -3.445 -8.552 -12.325 -4.664 -8.565 -12.299
3 82 -4.41 -10.501 -8.291 -3.337 -10.332 -8.64 -3.082 -10.467 -8.36
3 82 -4.41 -10.501 -8.291 -3.082 -10.467 -8.36 -3.005 -10.501 -8.29
4 82 -4.104 -10.646 -7.883 -4.41 -10.501 -8.291 -3.005 -10.501 -8.29 -2.8 -10.567 -8.105
4 82 -4.217 -8.177 -13.102 -2.973 -8.255 -12.94 -3.224 -8.398 -12.644 -4.459 -8.365 -12.713
4 82 -3.653 -12.172 -3.615 -2.831 -12.412 -2.944 -3.83 -12.873 -1.653 -4.486 -12.562 -2.522
4 82 -3.941 -8.002 -13.464 -2.697 -8.125 -13.21 -2.973 -8.255 -12.94 -4.217 -8.177 -13.102
4 82 -2.8 -10.567 -8.105 -2.496 -10.649 -7.876 -3.803 -10.761 -7.563 -4.104 -10.646 -7.883
4 82 -3.636 -7.841 -13.798 -2.399 -8.008 -13.453 -2.697 -8.125 -13.21 -3.941 -8.002 -13.464
4 82 -2.496 -10.649 -7.876 -2.176 -10.722 -7.673 -3.475 -10.865 -7.271 -3.803 -10.761 -7.563
4 82 -3.304 -7.694 -14.103 -2.082 -7.904 -13.668 -2.399 -8.008 -13.453 -3.636 -7.841 -13.798
4 82 -2.88 -11.778 -4.716 -2.024 -12.002 -4.091 -2.831 -12.412 -2.944 -3.653 -12.172 -3.615
4 82 -2.176 -10.722 -7.673 -1.846 -10.785 -7.495 -3.126 -10.959 -7.008 -3.475 -10.865 -7.271
4 82 -2.841 -7.528 -14.446 -1.749 -7.814 -13.854 -2.082 -7.904 -13.668 -3.304 -7.694 -14.103
3 82 -2.869 -15.942 19 -2.317 -15.895 17.999 -1.642 -15.942 19
4 82 -1.846 -10.785 -7.495 -1.511 -10.839 -7.345 -2.76 -11.043 -6.774 -3.126 -10.959 -7.008
3 82 -2.841 -7.528 -14.446 -1.405 -7.74 -14.008 -1.749 -7.814 -13.854
4 82 -2.317 -15.895 17.999 -1.982 -15.859 17.254 -1.383 -15.919 18.503 -1.642 -15.942 19
4 82 -2.167 -11.386 -5.814 -1.28 -11.592 -5.236 -2.024 -12.002 -4.091 -2.88 -11.778 -4.716
4 82 -1.511 -10.839 -7.345 -1.178 -10.883 -7.22 -2.383 -11.116 -6.569 -2.76 -11.043 -6.774
3 82 -2.841 -7.528 -14.446 -1.052 -7.68 -14.131 -1.405 -7.74 -14.008
4 82 -1.982 -15.859 17.254 -1.691 -15.82 16.441 -1.02 -15.881 17.72 -1.383 -15.919 18.503
4 82 -1.178 -10.883 -7.22 -0.852 -10.918 -7.123 -1.999 -11.179 -6.392 -2.383 -11.116 -6.569
4 82 -1.852 -11.199 -6.336 -0.803 -11.31 -6.027 -1.28 -11.592 -5.236 -2.167 -11.386 -5.814
4 82 -1.691 -15.82 16.441 -1.44 -15.778 15.548 -0.707 -15.841 16.878 -1.02 -15.881 17.72
3 82 -2.841 -7.528 -14.446 -0.693 -7.637 -14.22 -1.052 -7.68 -14.131
4 82 -0.852 -10.918 -7.123 -0.539 -10.943 -7.054 -1.852 -11.199 -6.336 -1.999 -11.179 -6.392
4 82 -1.44 -15.778 15.548 -1.228 -15.731 14.563 -0.437 -15.797 15.961 -0.707 -15.841 16.878
4 82 -0.539 -10.943 -7.054 -0.245 -10.958 -7.012 -0.803 -11.31 -6.027 -1.852 -11.199 -6.336
4 82 -1.228 -15.731 14.563 -1.05 -15.679 13.473 -0.209 -15.749 14.954 -0.437 -15.797 15.961
4 82 -2.572 -7.417 -14.62 -2.18 -7.283 -14.831 0 -7.528 -14.446 -2.841 -7.528 -14.446
4 82 -0.504 -6.971 -15.322 -0.503 -4.634 -19 0 -4.634 -19 0 -7.528 -14.446
4 82 -0.932 -7.014 -15.254 -0.504 -6.971 -15.322 0 -7.528 -14.446 -1.356 -7.081 -15.149
4 82 -1.773 -7.171 -15.007 -1.356 -7.081 -15.149 0 -7.528 -14.446 -2.18 -7.283 -14.831
3 82 0 -7.528 -14.446 0 -7.602 -14.293 -0.333 -7.611 -14.275
4 82 0 -7.528 -14.446 -0.333 -7.611 -14.275 -0.693 -7.637 -14.22 -2.841 -7.528 -14.446
4 82 -0.245 -10.958 -7.012 0 -10.963 -6.998 -0.504 -11.328 -5.976 -0.803 -11.31 -6.027
4 82 0 -12.873 -1.653 -0.576 -12.873 -1.653 -0.504 -11.328 -5.976 0 -10.963 -6.998
4 82 0 -14.593 5.357 -0.694 -14.593 5.357 -0.576 -12.873 -1.653 0 -12.873 -1.653
4 82 0 -15.638 12.616 -0.787 -15.395 10.927 -0.694 -14.593 5.357 0 -14.593 5.357
3 82 -0.787 -15.395 10.927 0 -15.638 12.616 -0.961 -15.638 12.616
3 82 0 -15.638 12.616 0 -15.696 13.841 -0.961 -15.638 12.616
4 82 -1.05 -15.679 13.473 -0.961 -15.638 12.616 0 -15.696 13.841 -0.209 -15.749 14.954
