2 24 -9.6298 0 -7.6884 -6.1545 0 -9.3074
2 24 -6.1545 0 -9.3074 -3.3537 0 -9.6149
2 24 -3.3537 0 -9.6149 0 0 -9.6008
1 16 -3.0491 -8 6.7467 0 -1 1.2491 -8 0 0 0 0 .0033 rect3.dat
1 16 -1.88585 -8 -7.9731 0 -1 .88585 8 0 0 0 0 -.0269 rect3.dat
1 16 -3.92905 -8 -7.81915 1.15735 -1 0 0 0 -8 -.12705 0 0 rect2p.dat
1 16 -6.52245 -8 -7.0231 1.43605 -1 0 0 0 -8 -.669 0 0 rect2p.dat
1 16 -8.7184 -8 -4.73125 .7599 -1 0 0 0 -8 -1.62285 0 0 rect2p.dat
1 16 -6.09145 -8 6.3165 1.79325 -1 0 0 0 8 .4269 0 0 rect2p.dat
1 16 -8.5718 -8 4.84425 -.6871 -1 0 0 0 -8 -1.04535 0 0 rect2p.dat
1 16 -9.42945 -8 2.89945 0 -1 -.17055 8 0 0 0 0 -.89945 rect3.dat
1 16 -9.53915 -8 -2.5542 0 -1 -.06085 -8 0 0 0 0 .5542 rect3.dat
4 16 -1 -16 6 0 -16 6 0 -16 -6 -1 -16 -6
4 16 -1 -16 -6 -1 -16 -8 -2.7717 -16 -7.9462 -5.0864 -16 -7.6921
4 16 -1 -16 -6 -9.4783 -16 -3.1084 -9.6 -16 -2 -1 -16 6
4 16 -1 -16 -6 -5.0864 -16 -7.6921 -7.9585 -16 -6.3541 -9.4783 -16 -3.1084
4 16 -1 -16 6 -9.6 -16 -2 -9.6 -16 2 -1.8 -16 6.75
4 16 -7.8847 -16 5.8896 -4.2982 -16 6.7434 -1.8 -16 6.75 -9.2589 -16 3.7989
3 16 -9.6 -16 2 -9.2589 -16 3.7989 -1.8 -16 6.75
5 24 -2.7717 -16 -7.9462 -2.7717 0 -7.9462 -1 0 -8 -5.0864 0 -7.6921
5 24 -5.0864 -16 -7.6921 -5.0864 0 -7.6921 -2.7717 0 -7.9462 -7.9585 0 -6.3541
5 24 -7.9585 -16 -6.3541 -7.9585 0 -6.3541 -9.4783 0 -3.1084 -5.0864 0 -7.6921
5 24 -9.4783 -16 -3.1084 -9.4783 0 -3.1084 -7.9585 0 -6.3541 -9.6 0 -2
5 24 -9.2589 -16 3.7989 -9.2589 0 3.7989 -9.6 0 2 -7.8847 0 5.8896
5 24 -7.8847 -16 5.8896 -7.8847 0 5.8896 -9.2589 0 3.7989 -4.2982 0 6.7434
5 24 -4.2982 -16 6.7434 -4.2982 0 6.7434 -7.8847 0 5.8896 -1.8 0 6.75

0 // Ear
3 16 -27.6 -30.014 2.815 -28.022 -29.717 1.35 -22.837 -28.289 2.733
3 16 -28.022 -29.717 1.35 -23.146 -27.554 -.645 -22.837 -28.289 2.733
3 16 -32.113 -31.175 2 -28.022 -29.717 1.35 -31.03 -31.193 3.598
3 16 -28.022 -29.717 1.35 -27.6 -30.014 2.815 -31.03 -31.193 3.598
3 16 -28.397 -27.938 .787 -23.612 -26.577 -1.107 -28.022 -29.717 1.35
3 16 -28.022 -29.717 1.35 -23.612 -26.577 -1.107 -23.146 -27.554 -.645
3 16 -25.197 -25.881 -.227 -23.612 -26.577 -1.107 -28.397 -27.938 .787
3 16 -32.113 -31.175 2 -32.294 -29.5 1.923 -28.022 -29.717 1.35
3 16 -32.294 -29.5 1.923 -28.397 -27.938 .787 -28.022 -29.717 1.35
3 16 -27.6 -30.014 2.815 -22.837 -28.289 2.733 -27.477 -29.035 5.214
3 16 -22.837 -28.289 2.733 -23.115 -26.96 5.672 -27.477 -29.035 5.214
3 16 -27.477 -29.035 5.214 -23.115 -26.96 5.672 -27.919 -27.674 7.308
3 16 -23.115 -26.96 5.672 -24.308 -25.704 7.671 -27.919 -27.674 7.308
3 16 -24.308 -25.704 7.671 -26.445 -24.334 9.786 -27.919 -27.674 7.308
3 16 -26.445 -24.334 9.786 -29.089 -25.343 9.815 -27.919 -27.674 7.308
3 16 -25.908 -19.784 10.924 -29.628 -19.548 11.574 -25.276 -21.371 10.057
3 16 -29.089 -25.343 9.815 -26.445 -24.334 9.786 -29.628 -19.548 11.574
3 16 -29.628 -19.548 11.574 -26.445 -24.334 9.786 -25.276 -21.371 10.057
3 16 -24.146 -14.493 9.52 -29.24 -14.866 10.716 -25.908 -19.784 10.924
3 16 -29.24 -14.866 10.716 -29.628 -19.548 11.574 -25.908 -19.784 10.924
3 16 -24.146 -14.493 9.52 -25.302 -13.043 9.491 -29.24 -14.866 10.716
3 16 -23.764 -11.604 7.919 -28.82 -10.828 8.629 -25.302 -13.043 9.491
3 16 -28.82 -10.828 8.629 -29.24 -14.866 10.716 -25.302 -13.043 9.491
3 16 -23.474 -10.314 6.903 -28.82 -10.828 8.629 -23.764 -11.604 7.919
3 16 -20.123 -4.829 2.006 -24.994 -3.43 2.095 -20.443 -5.491 3.599
3 16 -20.443 -5.491 3.599 -24.994 -3.43 2.095 -21.979 -6.312 4.31
3 16 -21.805 -7.704 5.504 -21.979 -6.312 4.31 -22.116 -8.092 5.714
3 16 -22.116 -8.092 5.714 -21.979 -6.312 4.31 -23.98 -8.736 6.419
3 16 -23.98 -8.736 6.419 -28.82 -10.828 8.629 -23.474 -10.314 6.903
3 16 -23.98 -8.736 6.419 -24.994 -3.43 2.095 -28.82 -10.828 8.629
3 16 -24.994 -3.43 2.095 -23.98 -8.736 6.419 -21.979 -6.312 4.31
3 16 -38.317 -31.842 3.518 -32.113 -31.175 2 -37.954 -32.075 4.606
3 16 -32.113 -31.175 2 -31.03 -31.193 3.598 -37.954 -32.075 4.606
3 16 -43.16 -31.045 5.997 -43.259 -30.916 5.276 -37.954 -32.075 4.606
3 16 -43.259 -30.916 5.276 -38.317 -31.842 3.518 -37.954 -32.075 4.606
3 16 -46.616 -29.209 7.787 -46.904 -28.953 6.577 -43.16 -31.045 5.997
3 16 -46.904 -28.953 6.577 -43.259 -30.916 5.276 -43.16 -31.045 5.997
3 16 -27.6 -30.014 2.815 -27.477 -29.035 5.214 -31.03 -31.193 3.598
3 16 -27.477 -29.035 5.214 -36.994 -30.513 7.149 -31.03 -31.193 3.598
3 16 -36.994 -30.513 7.149 -37.954 -32.075 4.606 -31.03 -31.193 3.598
3 16 -42.053 -29.345 8.595 -43.16 -31.045 5.997 -36.994 -30.513 7.149
3 16 -43.16 -31.045 5.997 -37.954 -32.075 4.606 -36.994 -30.513 7.149
3 16 -45.174 -28.068 9.429 -46.616 -29.209 7.787 -42.053 -29.345 8.595
3 16 -46.616 -29.209 7.787 -43.16 -31.045 5.997 -42.053 -29.345 8.595
3 16 -32.294 -29.5 1.923 -32.113 -31.175 2 -38.158 -30.101 3.37
3 16 -32.113 -31.175 2 -38.317 -31.842 3.518 -38.158 -30.101 3.37
3 16 -38.158 -30.101 3.37 -38.317 -31.842 3.518 -42.754 -29.068 4.66
3 16 -38.317 -31.842 3.518 -43.259 -30.916 5.276 -42.754 -29.068 4.66
3 16 -46.118 -27.089 5.964 -42.754 -29.068 4.66 -46.904 -28.953 6.577
3 16 -42.754 -29.068 4.66 -43.259 -30.916 5.276 -46.904 -28.953 6.577
3 16 -47.765 -24.822 7.575 -46.118 -27.089 5.964 -49.012 -25.882 8.2
3 16 -46.118 -27.089 5.964 -46.904 -28.953 6.577 -49.012 -25.882 8.2
3 16 -46.904 -28.953 6.577 -46.616 -29.209 7.787 -49.012 -25.882 8.2
3 16 -46.616 -29.209 7.787 -48.975 -25.957 8.887 -49.012 -25.882 8.2
3 16 -48.003 -25.154 10.168 -48.975 -25.957 8.887 -45.174 -28.068 9.429
3 16 -48.975 -25.957 8.887 -46.616 -29.209 7.787 -45.174 -28.068 9.429
3 16 -46.489 -24.396 10.622 -45.927 -24.117 8.102 -47.49 -24.242 9.903
3 16 -45.927 -24.117 8.102 -47.411 -24.269 8.265 -47.49 -24.242 9.903
3 16 -46.489 -24.396 10.622 -47.49 -24.242 9.903 -48.003 -25.154 10.168
3 16 -47.49 -24.242 9.903 -47.411 -24.269 8.265 -48.003 -25.154 10.168
3 16 -48.003 -25.154 10.168 -47.411 -24.269 8.265 -48.975 -25.957 8.887
3 16 -47.411 -24.269 8.265 -47.765 -24.822 7.575 -48.975 -25.957 8.887
3 16 -48.975 -25.957 8.887 -47.765 -24.822 7.575 -49.012 -25.882 8.2
3 16 -42.053 -29.345 8.595 -40.908 -27.086 10.02 -45.174 -28.068 9.429
3 16 -45.174 -28.068 9.429 -40.908 -27.086 10.02 -48.003 -25.154 10.168
3 16 -46.489 -24.396 10.622 -48.003 -25.154 10.168 -40.908 -27.086 10.02
3 16 -36.187 -28.268 9.04 -40.908 -27.086 10.02 -36.994 -30.513 7.149
3 16 -40.908 -27.086 10.02 -42.053 -29.345 8.595 -36.994 -30.513 7.149
3 16 -27.477 -29.035 5.214 -27.919 -27.674 7.308 -36.994 -30.513 7.149
3 16 -27.919 -27.674 7.308 -36.187 -28.268 9.04 -36.994 -30.513 7.149
3 16 -24.994 -3.43 2.095 -20.123 -4.829 2.006 -24.631 -4.678 -.689
3 16 -20.123 -4.829 2.006 -20.174 -5.705 -.527 -24.631 -4.678 -.689
3 16 -27.919 -27.674 7.308 -29.089 -25.343 9.815 -36.187 -28.268 9.04
3 16 -36.187 -28.268 9.04 -35.995 -25.78 10.595 -40.908 -27.086 10.02
3 16 -35.995 -25.78 10.595 -40.089 -24.533 11.096 -40.908 -27.086 10.02
3 16 -46.489 -24.396 10.622 -40.908 -27.086 10.02 -43.285 -22.915 11.272
3 16 -40.908 -27.086 10.02 -40.089 -24.533 11.096 -43.285 -22.915 11.272
3 16 -35.995 -25.78 10.595 -29.089 -25.343 9.815 -35.947 -20.03 11.768
3 16 -29.089 -25.343 9.815 -29.628 -19.548 11.574 -35.947 -20.03 11.768
3 16 -41.95 -19.615 11.437 -43.285 -22.915 11.272 -35.947 -20.03 11.768
3 16 -43.285 -22.915 11.272 -40.089 -24.533 11.096 -35.947 -20.03 11.768
3 16 -35.947 -20.03 11.768 -40.089 -24.533 11.096 -35.995 -25.78 10.595
3 16 -29.628 -19.548 11.574 -29.24 -14.866 10.716 -35.947 -20.03 11.768
3 16 -29.24 -14.866 10.716 -36.536 -14.419 10.631 -35.947 -20.03 11.768
3 16 -43.294 -16.751 10.385 -41.95 -19.615 11.437 -36.536 -14.419 10.631
3 16 -41.95 -19.615 11.437 -35.947 -20.03 11.768 -36.536 -14.419 10.631
3 16 -29.24 -14.866 10.716 -28.82 -10.828 8.629 -36.536 -14.419 10.631
3 16 -28.82 -10.828 8.629 -39.162 -11.054 7.742 -36.536 -14.419 10.631
3 16 -36.536 -14.419 10.631 -39.162 -11.054 7.742 -43.294 -16.751 10.385
3 16 -39.162 -11.054 7.742 -28.82 -10.828 8.629 -36.12 -7.96 5.476
3 16 -24.994 -3.43 2.095 -29.215 -3.93 2.132 -28.82 -10.828 8.629
3 16 -29.215 -3.93 2.132 -32.731 -5.571 3.306 -28.82 -10.828 8.629
3 16 -28.82 -10.828 8.629 -32.731 -5.571 3.306 -36.12 -7.96 5.476
3 16 -24.994 -3.43 2.095 -24.631 -4.678 -.689 -29.215 -3.93 2.132
3 16 -24.631 -4.678 -.689 -29.98 -4.808 .166 -29.215 -3.93 2.132
3 16 -29.215 -3.93 2.132 -29.98 -4.808 .166 -32.731 -5.571 3.306
3 16 -29.98 -4.808 .166 -32.961 -5.965 1.597 -32.731 -5.571 3.306
3 16 -36.12 -7.96 5.476 -32.731 -5.571 3.306 -36.524 -8.514 3.855
3 16 -32.731 -5.571 3.306 -32.961 -5.965 1.597 -36.524 -8.514 3.855
3 16 -39.162 -11.054 7.742 -36.12 -7.96 5.476 -39.422 -11.645 5.932
3 16 -36.12 -7.96 5.476 -36.524 -8.514 3.855 -39.422 -11.645 5.932
3 16 -43.294 -16.751 10.385 -39.162 -11.054 7.742 -43.059 -17.111 8.259
3 16 -39.162 -11.054 7.742 -39.422 -11.645 5.932 -43.059 -17.111 8.259
3 16 -41.95 -19.615 11.437 -43.294 -16.751 10.385 -42.369 -19.802 8.5
3 16 -43.294 -16.751 10.385 -43.059 -17.111 8.259 -42.369 -19.802 8.5
3 16 -41.95 -19.615 11.437 -42.369 -19.802 8.5 -43.285 -22.915 11.272
3 16 -42.369 -19.802 8.5 -43.461 -22.345 8.459 -43.285 -22.915 11.272
3 16 -43.285 -22.915 11.272 -43.461 -22.345 8.459 -46.489 -24.396 10.622
3 16 -43.461 -22.345 8.459 -45.927 -24.117 8.102 -46.489 -24.396 10.622
3 16 -47.411 -24.269 8.265 -45.927 -24.117 8.102 -47.765 -24.822 7.575
3 16 -47.765 -24.822 7.575 -45.927 -24.117 8.102 -46.118 -27.089 5.964
3 16 -46.118 -27.089 5.964 -45.927 -24.117 8.102 -42.587 -23.255 7.651
3 16 -45.927 -24.117 8.102 -43.461 -22.345 8.459 -42.587 -23.255 7.651
3 16 -20.174 -5.705 -.527 -21.139 -7.203 -.774 -24.631 -4.678 -.689
3 16 -21.139 -7.203 -.774 -22.655 -8.829 -.862 -24.631 -4.678 -.689
3 16 -29.359 -8.145 .877 -29.98 -4.808 .166 -22.655 -8.829 -.862
3 16 -24.631 -4.678 -.689 -22.655 -8.829 -.862 -29.98 -4.808 .166
3 16 -24.415 -17.302 -.235 -29.774 -17.65 3.177 -25.531 -16.522 .365
3 16 -29.774 -17.65 3.177 -29.359 -8.145 .877 -25.531 -16.522 .365
3 16 -29.359 -8.145 .877 -23.979 -11.803 -.392 -25.531 -16.522 .365
3 16 -25.531 -16.522 .365 -23.979 -11.803 -.392 -23.127 -12.92 -.694
3 16 -23.979 -11.803 -.392 -29.359 -8.145 .877 -22.454 -10.146 -1.104
3 16 -29.359 -8.145 .877 -22.655 -8.829 -.862 -22.454 -10.146 -1.104
3 16 -29.369 -22.969 2.78 -25.573 -23.123 .019 -28.397 -27.938 .787
3 16 -28.397 -27.938 .787 -25.573 -23.123 .019 -25.197 -25.881 -.227
3 16 -25.197 -25.881 -.227 -25.573 -23.123 .019 -24.271 -24.463 -.849
3 16 -36.524 -8.514 3.855 -34.559 -11.65 4.308 -39.422 -11.645 5.932
3 16 -34.559 -11.65 4.308 -39.063 -16.795 6.839 -39.422 -11.645 5.932
3 16 -39.422 -11.645 5.932 -39.063 -16.795 6.839 -43.059 -17.111 8.259
3 16 -39.063 -16.795 6.839 -42.369 -19.802 8.5 -43.059 -17.111 8.259
3 16 -29.98 -4.808 .166 -29.359 -8.145 .877 -32.961 -5.965 1.597
3 16 -29.359 -8.145 .877 -34.559 -11.65 4.308 -32.961 -5.965 1.597
3 16 -32.961 -5.965 1.597 -34.559 -11.65 4.308 -36.524 -8.514 3.855
3 16 -29.359 -8.145 .877 -29.774 -17.65 3.177 -34.559 -11.65 4.308
3 16 -29.774 -17.65 3.177 -34.811 -17.533 5.585 -34.559 -11.65 4.308
3 16 -29.774 -17.65 3.177 -29.369 -22.969 2.78 -34.811 -17.533 5.585
3 16 -29.369 -22.969 2.78 -36.058 -24.688 5.003 -34.811 -17.533 5.585
3 16 -38.158 -30.101 3.37 -36.058 -24.688 5.003 -32.294 -29.5 1.923
3 16 -29.369 -22.969 2.78 -28.397 -27.938 .787 -36.058 -24.688 5.003
3 16 -36.058 -24.688 5.003 -28.397 -27.938 .787 -32.294 -29.5 1.923
3 16 -42.754 -29.068 4.66 -46.118 -27.089 5.964 -40.594 -24.214 6.742
3 16 -46.118 -27.089 5.964 -42.587 -23.255 7.651 -40.594 -24.214 6.742
3 16 -36.058 -24.688 5.003 -38.158 -30.101 3.37 -40.594 -24.214 6.742
3 16 -38.158 -30.101 3.37 -42.754 -29.068 4.66 -40.594 -24.214 6.742
3 16 -39.063 -16.795 6.839 -34.559 -11.65 4.308 -34.811 -17.533 5.585
3 16 -34.811 -17.533 5.585 -36.058 -24.688 5.003 -39.063 -16.795 6.839
3 16 -36.058 -24.688 5.003 -40.594 -24.214 6.742 -39.063 -16.795 6.839
3 16 -39.063 -16.795 6.839 -40.594 -24.214 6.742 -42.369 -19.802 8.5
3 16 -40.594 -24.214 6.742 -42.587 -23.255 7.651 -42.369 -19.802 8.5
3 16 -42.587 -23.255 7.651 -43.461 -22.345 8.459 -42.369 -19.802 8.5
3 16 -24.415 -17.302 -.235 -25.198 -18.614 .314 -29.774 -17.65 3.177
3 16 -29.774 -17.65 3.177 -25.198 -18.614 .314 -29.369 -22.969 2.78
3 16 -25.198 -18.614 .314 -24.161 -19.613 -.467 -29.369 -22.969 2.78
3 16 -29.369 -22.969 2.78 -24.161 -19.613 -.467 -25.573 -23.123 .019
3 16 -29.089 -25.343 9.815 -35.995 -25.78 10.595 -36.187 -28.268 9.04

2 24 -22.837 -28.289 2.733 -27.6 -30.014 2.815
2 24 -28.022 -29.717 1.35 -23.146 -27.554 -.645
2 24 -32.113 -31.175 2 -28.022 -29.717 1.35
2 24 -27.6 -30.014 2.815 -31.03 -31.193 3.598
2 24 -28.397 -27.938 .787 -25.197 -25.881 -.227
2 24 -32.294 -29.5 1.923 -28.397 -27.938 .787
2 24 -20.123 -4.829 2.006 -24.994 -3.43 2.095
2 24 -38.317 -31.842 3.518 -32.113 -31.175 2
2 24 -31.03 -31.193 3.598 -37.954 -32.075 4.606
2 24 -37.954 -32.075 4.606 -43.16 -31.045 5.997
2 24 -43.259 -30.916 5.276 -38.317 -31.842 3.518
2 24 -43.16 -31.045 5.997 -46.616 -29.209 7.787
2 24 -46.904 -28.953 6.577 -43.259 -30.916 5.276
2 24 -38.158 -30.101 3.37 -32.294 -29.5 1.923
2 24 -42.754 -29.068 4.66 -38.158 -30.101 3.37
2 24 -46.118 -27.089 5.964 -42.754 -29.068 4.66
2 24 -47.765 -24.822 7.575 -46.118 -27.089 5.964
2 24 -49.012 -25.882 8.2 -47.765 -24.822 7.575
2 24 -46.904 -28.953 6.577 -49.012 -25.882 8.2
2 24 -46.616 -29.209 7.787 -48.975 -25.957 8.887
2 24 -48.975 -25.957 8.887 -49.012 -25.882 8.2
2 24 -48.003 -25.154 10.168 -48.975 -25.957 8.887
2 24 -47.49 -24.242 9.903 -46.489 -24.396 10.622
2 24 -45.927 -24.117 8.102 -47.411 -24.269 8.265
2 24 -47.411 -24.269 8.265 -47.49 -24.242 9.903
2 24 -48.003 -25.154 10.168 -46.489 -24.396 10.622
2 24 -47.411 -24.269 8.265 -47.765 -24.822 7.575
2 24 -20.174 -5.705 -.527 -24.631 -4.678 -.689
2 24 -43.285 -22.915 11.272 -46.489 -24.396 10.622
2 24 -41.95 -19.615 11.437 -43.285 -22.915 11.272
2 24 -43.294 -16.751 10.385 -41.95 -19.615 11.437
2 24 -39.162 -11.054 7.742 -43.294 -16.751 10.385
2 24 -36.12 -7.96 5.476 -39.162 -11.054 7.742
2 24 -24.994 -3.43 2.095 -29.215 -3.93 2.132
2 24 -29.215 -3.93 2.132 -32.731 -5.571 3.306
2 24 -32.731 -5.571 3.306 -36.12 -7.96 5.476
2 24 -24.631 -4.678 -.689 -29.98 -4.808 .166
2 24 -29.98 -4.808 .166 -32.961 -5.965 1.597
2 24 -32.961 -5.965 1.597 -36.524 -8.514 3.855
2 24 -36.524 -8.514 3.855 -39.422 -11.645 5.932
2 24 -43.059 -17.111 8.259 -43.294 -16.751 10.385
2 24 -39.422 -11.645 5.932 -43.059 -17.111 8.259
2 24 -43.059 -17.111 8.259 -42.369 -19.802 8.5
2 24 -42.369 -19.802 8.5 -43.461 -22.345 8.459
2 24 -43.461 -22.345 8.459 -45.927 -24.117 8.102

5 24 -27.477 -29.035 5.214 -27.6 -30.014 2.815 -31.03 -31.193 3.598 -22.837 -28.289 2.733
5 24 -22.837 -28.289 2.733 -28.022 -29.717 1.35 -23.146 -27.554 -.645 -27.6 -30.014 2.815
5 24 -27.6 -30.014 2.815 -28.022 -29.717 1.35 -31.03 -31.193 3.598 -22.837 -28.289 2.733
5 24 -42.587 -23.255 7.651 -40.594 -24.214 6.742 -42.369 -19.802 8.5 -46.118 -27.089 5.964
5 24 -31.03 -31.193 3.598 -28.022 -29.717 1.35 -27.6 -30.014 2.815 -32.113 -31.175 2
5 24 -34.559 -11.65 4.308 -39.063 -16.795 6.839 -39.422 -11.645 5.932 -34.811 -17.533 5.585
5 24 -29.98 -4.808 .166 -22.655 -8.829 -.862 -29.359 -8.145 .877 -24.631 -4.678 -.689
5 24 -49.012 -25.882 8.2 -46.118 -27.089 5.964 -46.904 -28.953 6.577 -47.765 -24.822 7.575
5 24 -23.979 -11.803 -.392 -25.531 -16.522 .365 -23.127 -12.92 -.694 -29.359 -8.145 .877
5 24 -42.369 -19.802 8.5 -41.95 -19.615 11.437 -43.294 -16.751 10.385 -43.285 -22.915 11.272
5 24 -45.174 -28.068 9.429 -48.975 -25.957 8.887 -46.616 -29.209 7.787 -48.003 -25.154 10.168
5 24 -23.474 -10.314 6.903 -28.82 -10.828 8.629 -23.98 -8.736 6.419 -23.764 -11.604 7.919
5 24 -46.904 -28.953 6.577 -43.16 -31.045 5.997 -46.616 -29.209 7.787 -43.259 -30.916 5.276
5 24 -31.03 -31.193 3.598 -32.113 -31.175 2 -37.954 -32.075 4.606 -28.022 -29.717 1.35
5 24 -28.022 -29.717 1.35 -23.612 -26.577 -1.107 -28.397 -27.938 .787 -23.146 -27.554 -.645
5 24 -46.616 -29.209 7.787 -46.904 -28.953 6.577 -43.16 -31.045 5.997 -49.012 -25.882 8.2
5 24 -42.587 -23.255 7.651 -46.118 -27.089 5.964 -45.927 -24.117 8.102 -40.594 -24.214 6.742
5 24 -29.089 -25.343 9.815 -35.947 -20.03 11.768 -29.628 -19.548 11.574 -35.995 -25.78 10.595
5 24 -38.317 -31.842 3.518 -38.158 -30.101 3.37 -42.754 -29.068 4.66 -32.113 -31.175 2
5 24 -29.369 -22.969 2.78 -25.573 -23.123 .019 -28.397 -27.938 .787 -24.161 -19.613 -.467
5 24 -40.089 -24.533 11.096 -40.908 -27.086 10.02 -43.285 -22.915 11.272 -35.995 -25.78 10.595
5 24 -23.98 -8.736 6.419 -24.994 -3.43 2.095 -28.82 -10.828 8.629 -21.979 -6.312 4.31
5 24 -29.089 -25.343 9.815 -27.919 -27.674 7.308 -26.445 -24.334 9.786 -36.187 -28.268 9.04
5 24 -36.058 -24.688 5.003 -28.397 -27.938 .787 -32.294 -29.5 1.923 -29.369 -22.969 2.78
5 24 -22.837 -28.289 2.733 -27.477 -29.035 5.214 -23.115 -26.96 5.672 -27.6 -30.014 2.815
5 24 -47.765 -24.822 7.575 -48.975 -25.957 8.887 -49.012 -25.882 8.2 -47.411 -24.269 8.265
5 24 -35.947 -20.03 11.768 -29.24 -14.866 10.716 -36.536 -14.419 10.631 -29.628 -19.548 11.574
5 24 -29.628 -19.548 11.574 -29.089 -25.343 9.815 -26.445 -24.334 9.786 -35.947 -20.03 11.768
5 24 -42.053 -29.345 8.595 -43.16 -31.045 5.997 -46.616 -29.209 7.787 -36.994 -30.513 7.149
5 24 -39.063 -16.795 6.839 -39.422 -11.645 5.932 -43.059 -17.111 8.259 -34.559 -11.65 4.308
5 24 -38.158 -30.101 3.37 -36.058 -24.688 5.003 -40.594 -24.214 6.742 -32.294 -29.5 1.923
5 24 -27.919 -27.674 7.308 -27.477 -29.035 5.214 -36.994 -30.513 7.149 -23.115 -26.96 5.672
5 24 -43.259 -30.916 5.276 -42.754 -29.068 4.66 -38.317 -31.842 3.518 -46.904 -28.953 6.577
5 24 -36.994 -30.513 7.149 -36.187 -28.268 9.04 -27.919 -27.674 7.308 -40.908 -27.086 10.02
5 24 -36.536 -14.419 10.631 -28.82 -10.828 8.629 -39.162 -11.054 7.742 -29.24 -14.866 10.716
5 24 -40.594 -24.214 6.742 -38.158 -30.101 3.37 -42.754 -29.068 4.66 -36.058 -24.688 5.003
5 24 -25.908 -19.784 10.924 -29.24 -14.866 10.716 -29.628 -19.548 11.574 -24.146 -14.493 9.52
5 24 -28.82 -10.828 8.629 -29.24 -14.866 10.716 -36.536 -14.419 10.631 -25.302 -13.043 9.491
5 24 -29.24 -14.866 10.716 -36.536 -14.419 10.631 -35.947 -20.03 11.768 -28.82 -10.828 8.629
5 24 -40.908 -27.086 10.02 -46.489 -24.396 10.622 -48.003 -25.154 10.168 -43.285 -22.915 11.272
5 24 -47.49 -24.242 9.903 -45.927 -24.117 8.102 -47.411 -24.269 8.265 -46.489 -24.396 10.622
5 24 -39.063 -16.795 6.839 -40.594 -24.214 6.742 -42.369 -19.802 8.5 -36.058 -24.688 5.003
5 24 -36.994 -30.513 7.149 -42.053 -29.345 8.595 -40.908 -27.086 10.02 -43.16 -31.045 5.997
5 24 -27.477 -29.035 5.214 -23.115 -26.96 5.672 -27.919 -27.674 7.308 -22.837 -28.289 2.733
5 24 -23.115 -26.96 5.672 -27.919 -27.674 7.308 -27.477 -29.035 5.214 -24.308 -25.704 7.671
5 24 -24.631 -4.678 -.689 -29.215 -3.93 2.132 -29.98 -4.808 .166 -24.994 -3.43 2.095
5 24 -24.994 -3.43 2.095 -28.82 -10.828 8.629 -29.215 -3.93 2.132 -23.98 -8.736 6.419
