3 16 0 -2.5 2.975 2.462 -13.25 7.032 1.71 -13.25 4.687
3 16 0 -2.5 2.975 1.71 -13.25 4.687 0.719 -2.5 2.887
4 16 4.973 -13.25 -0.875 3.259 -13.25 -3.821 6.557 -13.25 -3.618 7.372 -13.25 -1.34
4 16 4.928 -13.25 0.869 7.353 -13.25 1.303 6.538 -13.25 3.657 3.193 -13.25 3.835
4 16 1.71 -13.25 4.687 2.462 -13.25 7.032 0 -13.25 7.4795 0 -13.25 -0.03
4 16 0 -13.25 -7.4795 2.521 -13.25 -7.018 1.721 -13.25 -4.72 0 -13.25 -0.03
4 16 0 -13.25 -0.03 1.721 -13.25 -4.72 3.259 -13.25 -3.821 4.973 -13.25 -0.875
4 16 3.193 -13.25 3.835 1.71 -13.25 4.687 0 -13.25 -0.03 4.928 -13.25 0.869
3 16 4.973 -13.25 -0.875 4.928 -13.25 0.869 0 -13.25 -0.03
2 24 0.124 34 -3.3565 1.218 34 -3.16
2 24 2.242 34 -2.501 3.021 34 -1.504
2 24 3.021 34 -1.504 3.321 34 -0.599
2 24 3.321 34 -0.599 3.009 34 1.528
2 24 2.639 34 2.093 1.336 34 3.099
2 24 3.009 34 1.528 2.639 34 2.093
2 24 1.336 34 3.099 0.969 34 3.214
2 24 3.321 34 -0.599 5.395 23.286 -1.172
2 24 5.131 23.292 1.918 3.009 34 1.528
2 24 3.321 23.045 2.525 2.639 34 2.093
2 24 1.863 23.094 3.653 1.336 34 3.099
2 24 1.915 23.367 5.025 0.969 34 3.214
2 24 2.537 23.507 -4.837 1.218 34 -3.16
2 24 1.218 34 -3.16 2.242 34 -2.501
2 24 2.825 23.309 -3.047 2.242 34 -2.501
2 24 3.671 23.194 -1.862 3.021 34 -1.504
2 24 1.928 15.548 3.578 1.863 23.094 3.653
2 24 3.321 23.045 2.525 3.388 15.545 2.342
2 24 2.565 15.621 5.394 1.915 23.367 5.025
2 24 2.96 14.92 -5.214 2.537 23.507 -4.837
2 24 2.373 14.897 -3.166 2.825 23.309 -3.047
2 24 3.584 15.179 -1.93 3.671 23.194 -1.862
2 24 6.001 15.175 -1.565 5.395 23.286 -1.172
2 24 5.862 15.126 1.951 5.131 23.292 1.918
2 24 2.111 6.061 -3.905 2.96 14.92 -5.214
2 24 1.258 6.041 -2.666 2.373 14.897 -3.166
2 24 2.599 6.227 -1.514 3.584 15.179 -1.93
2 24 4.252 6.23 -1.516 6.001 15.175 -1.565
2 24 4.355 6.311 1.302 5.862 15.126 1.951
2 24 2.656 6.055 1.252 3.388 15.545 2.342
2 24 1.538 6.009 2.517 1.928 15.548 3.578
2 24 2.354 6.177 3.797 2.565 15.621 5.394
2 24 1.015 2.506 2.798 0 2.502 2.977
2 24 2.354 6.177 3.797 1.015 2.506 2.798
2 24 1.566 2.5 2.529 1.015 2.506 2.798
2 24 1.538 6.009 2.517 1.566 2.5 2.529
2 24 2.639 2.5 1.374 1.566 2.5 2.529
2 24 2.656 6.055 1.252 2.639 2.5 1.374
2 24 2.861 2.5 0.814 2.639 2.5 1.374
2 24 4.355 6.311 1.302 2.861 2.5 0.814
2 24 4.252 6.23 -1.516 2.845 2.5 -0.869
2 24 2.845 2.5 -0.869 2.861 2.5 0.814
2 24 2.663 2.5 -1.326 2.845 2.5 -0.869
2 24 2.599 6.227 -1.514 2.663 2.5 -1.326
2 24 2.004 2.5 -2.199 2.663 2.5 -1.326
2 24 1.258 6.041 -2.666 2.004 2.5 -2.199
2 24 2.111 6.061 -3.905 1.075 2.5 -2.774
2 24 1.075 2.5 -2.774 2.004 2.5 -2.199
2 24 0 2.502 -2.977 1.075 2.5 -2.774
2 24 2.521 -13.25 -7.018 1.456 -2.5 -2.594
2 24 0 -13.25 -7.4795 2.521 -13.25 -7.018
2 24 1.456 -2.5 -2.594 0.7525 -2.5 -2.878
2 24 1.721 -13.25 -4.72 2.04 -2.5 -2.165
2 24 2.521 -13.25 -7.018 1.721 -13.25 -4.72
2 24 2.04 -2.5 -2.165 1.456 -2.5 -2.594
2 24 3.259 -13.25 -3.821 2.378 -2.5 -1.788
2 24 1.721 -13.25 -4.72 3.259 -13.25 -3.821
2 24 2.378 -2.5 -1.788 2.04 -2.5 -2.165
2 24 6.557 -13.25 -3.618 2.826 -2.5 -0.929
2 24 3.259 -13.25 -3.821 6.557 -13.25 -3.618
2 24 2.826 -2.5 -0.929 2.378 -2.5 -1.788
2 24 7.372 -13.25 -1.34 2.967 -2.5 -0.221
2 24 6.557 -13.25 -3.618 7.372 -13.25 -1.34
2 24 2.967 -2.5 -0.221 2.826 -2.5 -0.929
2 24 4.973 -13.25 -0.875 2.932 -2.5 0.502
2 24 7.372 -13.25 -1.34 4.973 -13.25 -0.875
2 24 2.932 -2.5 0.502 2.967 -2.5 -0.221
2 24 4.928 -13.25 0.869 2.805 -2.5 0.992
2 24 4.973 -13.25 -0.875 4.928 -13.25 0.869
2 24 2.805 -2.5 0.992 2.932 -2.5 0.502
2 24 7.353 -13.25 1.303 2.481 -2.5 1.641
2 24 4.928 -13.25 0.869 7.353 -13.25 1.303
2 24 2.481 -2.5 1.641 2.805 -2.5 0.992
2 24 6.538 -13.25 3.657 2.005 -2.5 2.198
2 24 7.353 -13.25 1.303 6.538 -13.25 3.657
2 24 2.005 -2.5 2.198 2.481 -2.5 1.641
2 24 3.193 -13.25 3.835 1.198 -2.5 2.723
2 24 6.538 -13.25 3.657 3.193 -13.25 3.835
2 24 1.198 -2.5 2.723 2.005 -2.5 2.198
2 24 1.71 -13.25 4.687 0.719 -2.5 2.887
2 24 3.193 -13.25 3.835 1.71 -13.25 4.687
2 24 0.719 -2.5 2.887 1.198 -2.5 2.723
2 24 2.462 -13.25 7.032 0 -2.5 2.975
2 24 1.71 -13.25 4.687 2.462 -13.25 7.032
2 24 0 -2.5 2.975 0.719 -2.5 2.887
2 24 2.462 -13.25 7.032 0 -13.25 7.4795
3 16 0.969 34 3.214 0 34 0 -0.124 34 3.3565
3 16 -0.124 34 3.3565 -0.089 23.5035 5.4715 1.915 23.367 5.025
3 16 -0.124 34 3.3565 1.915 23.367 5.025 0.969 34 3.214
3 16 -0.089 23.5035 5.4715 -0.116 15.3125 6.1455 2.565 15.621 5.394
3 16 -0.089 23.5035 5.4715 2.565 15.621 5.394 1.915 23.367 5.025
4 16 -0.116 15.3125 6.1455 0.0975 6.249 4.4635 2.354 6.177 3.797 2.565 15.621 5.394
3 16 -0.7525 -2.5 2.878 0 -13.25 7.4795 2.462 -13.25 7.032
3 16 -0.7525 -2.5 2.878 2.462 -13.25 7.032 0 -2.5 2.975
2 24 0.969 34 3.214 -0.124 34 3.3565
2 24 -0.7525 -2.5 2.878 0 -2.5 2.975
5 24 0.116 15.3125 -6.1455 2.537 23.507 -4.837 0.089 23.5035 -5.4715 2.96 14.92 -5.214
5 24 0.969 34 3.214 1.863 23.094 3.653 1.336 34 3.099 1.915 23.367 5.025
5 24 3.584 15.179 -1.93 5.395 23.286 -1.172 6.001 15.175 -1.565 3.671 23.194 -1.862
5 24 3.584 15.179 -1.93 2.373 14.897 -3.166 1.258 6.041 -2.666 3.671 23.194 -1.862
5 24 2.04 -2.5 -2.165 2.521 -13.25 -7.018 1.456 -2.5 -2.594 1.721 -13.25 -4.72
5 24 5.395 23.286 -1.172 3.009 34 1.528 5.131 23.292 1.918 3.321 34 -0.599
5 24 5.131 23.292 1.918 5.395 23.286 -1.172 6.001 15.175 -1.565 3.009 34 1.528
5 24 0.089 23.5035 -5.4715 2.537 23.507 -4.837 1.218 34 -3.16 0.116 15.3125 -6.1455
5 24 1.538 6.009 2.517 2.656 6.055 1.252 2.639 2.5 1.374 1.928 15.548 3.578
5 24 0.0975 6.249 4.4635 1.015 2.506 2.798 2.354 6.177 3.797 0 2.502 2.977
5 24 3.584 15.179 -1.93 1.258 6.041 -2.666 2.373 14.897 -3.166 2.599 6.227 -1.514
5 24 3.671 23.194 -1.862 2.825 23.309 -3.047 2.373 14.897 -3.166 3.021 34 -1.504
5 24 2.932 -2.5 0.502 7.372 -13.25 -1.34 2.967 -2.5 -0.221 4.973 -13.25 -0.875
5 24 1.863 23.094 3.653 3.388 15.545 2.342 3.321 23.045 2.525 1.928 15.548 3.578
5 24 1.258 6.041 -2.666 2.111 6.061 -3.905 2.373 14.897 -3.166 1.075 2.5 -2.774
5 24 4.355 6.311 1.302 3.388 15.545 2.342 2.656 6.055 1.252 5.862 15.126 1.951
5 24 6.001 15.175 -1.565 2.599 6.227 -1.514 3.584 15.179 -1.93 4.252 6.23 -1.516
5 24 3.321 23.045 2.525 5.131 23.292 1.918 2.639 34 2.093 5.862 15.126 1.951
5 24 1.075 2.5 -2.774 1.258 6.041 -2.666 2.004 2.5 -2.199 2.111 6.061 -3.905
5 24 1.928 15.548 3.578 1.915 23.367 5.025 2.565 15.621 5.394 1.863 23.094 3.653
5 24 2.481 -2.5 1.641 4.928 -13.25 0.869 2.805 -2.5 0.992 7.353 -13.25 1.303
5 24 2.565 15.621 5.394 1.928 15.548 3.578 1.915 23.367 5.025 1.538 6.009 2.517
5 24 2.111 6.061 -3.905 2.373 14.897 -3.166 1.258 6.041 -2.666 2.96 14.92 -5.214
5 24 2.825 23.309 -3.047 2.537 23.507 -4.837 2.96 14.92 -5.214 2.242 34 -2.501
5 24 2.565 15.621 5.394 1.538 6.009 2.517 1.928 15.548 3.578 2.354 6.177 3.797
5 24 2.462 -13.25 7.032 -0.7525 -2.5 2.878 0 -2.5 2.975 0 -13.25 7.4795
5 24 2.378 -2.5 -1.788 1.721 -13.25 -4.72 2.04 -2.5 -2.165 3.259 -13.25 -3.821
5 24 4.252 6.23 -1.516 2.599 6.227 -1.514 6.001 15.175 -1.565 2.663 2.5 -1.326
5 24 2.656 6.055 1.252 4.355 6.311 1.302 2.861 2.5 0.814 3.388 15.545 2.342
5 24 5.131 23.292 1.918 2.639 34 2.093 3.009 34 1.528 3.321 23.045 2.525
5 24 4.355 6.311 1.302 4.252 6.23 -1.516 5.862 15.126 1.951 2.845 2.5 -0.869
5 24 0 -13.25 -7.4795 1.456 -2.5 -2.594 0.7525 -2.5 -2.878 2.521 -13.25 -7.018
5 24 -0.089 23.5035 5.4715 2.565 15.621 5.394 1.915 23.367 5.025 -0.116 15.3125 6.1455
5 24 0.719 -2.5 2.887 3.193 -13.25 3.835 1.198 -2.5 2.723 1.71 -13.25 4.687
5 24 0 -2.5 2.975 1.71 -13.25 4.687 0.719 -2.5 2.887 2.462 -13.25 7.032
5 24 2.599 6.227 -1.514 1.258 6.041 -2.666 3.584 15.179 -1.93 2.004 2.5 -2.199
5 24 4.252 6.23 -1.516 2.663 2.5 -1.326 2.599 6.227 -1.514 2.845 2.5 -0.869
5 24 2.354 6.177 3.797 1.566 2.5 2.529 1.538 6.009 2.517 1.015 2.506 2.798
5 24 3.671 23.194 -1.862 3.321 34 -0.599 5.395 23.286 -1.172 3.021 34 -1.504
5 24 5.131 23.292 1.918 6.001 15.175 -1.565 5.395 23.286 -1.172 5.862 15.126 1.951
5 24 2.825 23.309 -3.047 3.021 34 -1.504 3.671 23.194 -1.862 2.242 34 -2.501
5 24 3.321 23.045 2.525 5.862 15.126 1.951 5.131 23.292 1.918 3.388 15.545 2.342
5 24 1.863 23.094 3.653 3.321 23.045 2.525 3.388 15.545 2.342 1.336 34 3.099
5 24 -0.0975 6.249 -4.4635 2.96 14.92 -5.214 2.111 6.061 -3.905 0.116 15.3125 -6.1455
5 24 2.354 6.177 3.797 0.0975 6.249 4.4635 1.015 2.506 2.798 -0.116 15.3125 6.1455
5 24 3.671 23.194 -1.862 2.373 14.897 -3.166 2.825 23.309 -3.047 3.584 15.179 -1.93
5 24 0.089 23.5035 -5.4715 1.218 34 -3.16 2.537 23.507 -4.837 0.124 34 -3.3565
5 24 2.354 6.177 3.797 1.538 6.009 2.517 2.565 15.621 5.394 1.566 2.5 2.529
5 24 1.198 -2.5 2.723 6.538 -13.25 3.657 2.005 -2.5 2.198 3.193 -13.25 3.835
5 24 5.862 15.126 1.951 6.001 15.175 -1.565 4.252 6.23 -1.516 5.131 23.292 1.918
5 24 2.967 -2.5 -0.221 6.557 -13.25 -3.618 2.826 -2.5 -0.929 7.372 -13.25 -1.34
5 24 -0.124 34 3.3565 1.915 23.367 5.025 0.969 34 3.214 -0.089 23.5035 5.4715
5 24 2.242 34 -2.501 2.537 23.507 -4.837 1.218 34 -3.16 2.825 23.309 -3.047
5 24 2.805 -2.5 0.992 4.973 -13.25 -0.875 2.932 -2.5 0.502 4.928 -13.25 0.869
5 24 2.005 -2.5 2.198 7.353 -13.25 1.303 2.481 -2.5 1.641 6.538 -13.25 3.657
5 24 2.373 14.897 -3.166 2.96 14.92 -5.214 2.111 6.061 -3.905 2.825 23.309 -3.047
5 24 6.001 15.175 -1.565 3.584 15.179 -1.93 2.599 6.227 -1.514 5.395 23.286 -1.172
5 24 1.928 15.548 3.578 3.388 15.545 2.342 2.656 6.055 1.252 1.863 23.094 3.653
5 24 2.656 6.055 1.252 2.861 2.5 0.814 4.355 6.311 1.302 2.639 2.5 1.374
5 24 1.538 6.009 2.517 2.639 2.5 1.374 2.656 6.055 1.252 1.566 2.5 2.529
5 24 0 2.502 -2.977 2.111 6.061 -3.905 1.075 2.5 -2.774 -0.0975 6.249 -4.4635
5 24 -0.116 15.3125 6.1455 2.565 15.621 5.394 2.354 6.177 3.797 -0.089 23.5035 5.4715
5 24 5.395 23.286 -1.172 3.671 23.194 -1.862 3.321 34 -0.599 3.584 15.179 -1.93
5 24 0.116 15.3125 -6.1455 2.96 14.92 -5.214 2.537 23.507 -4.837 -0.0975 6.249 -4.4635
5 24 1.915 23.367 5.025 1.863 23.094 3.653 0.969 34 3.214 1.928 15.548 3.578
5 24 2.96 14.92 -5.214 2.825 23.309 -3.047 2.373 14.897 -3.166 2.537 23.507 -4.837
5 24 1.928 15.548 3.578 2.656 6.055 1.252 3.388 15.545 2.342 1.538 6.009 2.517
5 24 1.915 23.367 5.025 -0.089 23.5035 5.4715 2.565 15.621 5.394 -0.124 34 3.3565
5 24 2.845 2.5 -0.869 4.355 6.311 1.302 2.861 2.5 0.814 4.252 6.23 -1.516
5 24 4.252 6.23 -1.516 5.862 15.126 1.951 4.355 6.311 1.302 6.001 15.175 -1.565
5 24 2.599 6.227 -1.514 2.004 2.5 -2.199 1.258 6.041 -2.666 2.663 2.5 -1.326
5 24 2.826 -2.5 -0.929 3.259 -13.25 -3.821 2.378 -2.5 -1.788 6.557 -13.25 -3.618
5 24 3.388 15.545 2.342 5.862 15.126 1.951 4.355 6.311 1.302 3.321 23.045 2.525
5 24 2.111 6.061 -3.905 -0.0975 6.249 -4.4635 2.96 14.92 -5.214 0 2.502 -2.977
