5 24 -1.5 -64.6 50.9 1.5 -64.6 50.9 -1.5 -63.9 51.9 -1.5 -65.5 47.4
5 24 -1.5 -63.9 51.9 1.5 -63.9 51.9 -1.5 -62.8 52.3 -1.5 -64.6 50.9
5 24 -1.5 -62.8 52.3 1.5 -62.8 52.3 -1.5 -61.7 52.2 -1.5 -63.9 51.9
5 24 -1.5 -61.7 52.2 1.5 -61.7 52.2 -1.5 -60.6 50.9 -1.5 -62.8 52.3
5 24 -1.5 -60.6 50.9 1.5 -60.6 50.9 -1.5 -59.6 47.7 -1.5 -61.7 52.2
5 24 -1.5 -59.6 47.7 1.5 -59.6 47.7 -1.5 -56.3 39.6 -1.5 -60.6 50.9
5 24 -1.5 -56.3 39.6 1.5 -56.3 39.6 -1.5 -51.8 33.5 -1.5 -59.6 47.7
5 24 -1.5 -51.8 33.5 1.5 -51.8 33.5 -1.5 -46.6 28.9 -1.5 -56.3 39.6
5 24 -1.5 -46.6 28.9 1.5 -46.6 28.9 -1.5 -40.4 25 -1.5 -51.8 33.5
5 24 -1.5 -40.4 25 1.5 -40.4 25 -1.5 -33.6 22.7 -1.5 -46.6 28.9
5 24 -1.5 -33.6 22.7 1.5 -33.6 22.7 -1.5 -26.2 21 -1.5 -40.4 25
5 24 -1.5 -26.2 21 1.5 -26.2 21 -1.5 -17 20 -1.5 -33.6 22.7
5 24 -1.5 -17 20 1.5 -17 20 -1.5 -10 20 -1.5 -26.2 21
3 16 -1.5 -10 20 1.5 -10 20 0 6 20
1 16 0 -10 10 0 0 1.5 0 -1 0 4 0 0 rect1.dat
3 16 -1.5 -10 14 0 -4 14 1.5 -10 14
5 24 0 -159.8096 23.1752 0 -157.8608 24.1234 -0.8037 -157.9831 24.0206 0.8037 -157.9831 24.0206
5 24 0 -153.9165 22.3056 0 -150.536 18.4404 -1.5 -150.7631 18.2377 1.5 -150.7631 18.2377
5 24 0 -159.1417 15.8475 0 -160.0842 17.2106 -1.5308 -159.8495 17.4044 1.5308 -159.8495 17.4044
5 24 0 -153.9165 22.3056 1.5 -154.1512 22.1117 1.2246 -156.3683 23.6528 0 -150.536 18.4404
5 24 0 -161.1147 19.7319 0 -161.0765 21.4217 -0.8037 -160.9541 21.5245 0.8037 -160.9541 21.5245
5 24 0 -161.0765 21.4217 0 -159.8096 23.1752 -0.8037 -160.9541 21.5245 0.8037 -160.9541 21.5245
5 24 0 -160.0842 17.2106 0 -161.1147 19.7319 -1.2246 -160.927 19.8869 1.2246 -160.927 19.8869
5 24 0 -156.1806 23.8079 0 -153.9165 22.3056 -1.5 -154.1512 22.1117 1.5 -154.1512 22.1117
5 24 0 -157.8608 24.1234 0 -156.1806 23.8079 -1.2246 -156.3683 23.6528 1.2246 -156.3683 23.6528
5 24 0 -153.9165 22.3056 -1.5 -154.1512 22.1117 -1.2246 -156.3683 23.6528 0 -150.536 18.4404
