3 322 52.1736 10.1126 25.5661 52.4988 10.1508 25.0794 51.959819 11 29.998759
4 0 41.8597 9.8869 39.7038 41.8653 9.5829 38.7778 42.2001 9.731 38.8444 42.2599 9.9148 39.3325
3 322 52.062 7.95 13.9493 52.4096 8.7269 17.7536 52.0845 8.6509 18.2403
4 322 57.1741 9.7342 4.4659 59.484 11 7.83 53.4365 7.95 7.034 56.6 9.4509 4.58
4 80 50.8819 9.2758 24.4098 50.1891 8.9008 24.1227 50.8265 8.8459 22.5839 50.8517 8.8935 22.7472
3 322 53.4365 7.95 7.034 55.2142 8.7275 3.6541 55.5394 8.9061 4.1407
4 0 42.2001 9.731 38.8444 42.5828 9.8499 38.7683 42.7742 10.0747 39.2302 42.2599 9.9148 39.3325
3 322 52.5106 9.9147 23.9911 52.6829 9.999 24.022 52.613 10.0748 24.5054
4 16 40.961639 5.19 23.649041 37.526336 5.19 28.794645 31.734735 3 24.350679 34.63988 3 19.999173
4 0 43.586 9.7325 37.2703 43.1241 9.6218 37.4617 42.9073 9.4329 37.1373 43.2608 9.4491 36.7837
3 322 42.3543 9.9991 39.4798 42.2599 9.9148 39.3325 42.7742 10.0747 39.2302
3 322 54.531 9.7336 17.7536 54.0443 9.4504 17.4285 57.954 11 15.528
4 0 52.7632 8.9516 18.1072 52.5464 8.9009 18.4316 52.0845 8.6509 18.2403 52.4096 8.7269 17.7536
3 322 57.9859 10.1133 3.6541 58.1 10.1515 3.08 59.484 11 7.83
4 148 39.668419 6 30.438349 43.29985 6 24.998966 43.602948 6.175 25.173972 39.946115 6.175 30.651443
4 0 42.2001 9.0698 36.8444 41.8175 8.9509 36.9205 41.6261 8.7261 36.4585 42.2001 8.9045 36.3444
4 80 37.8 7.7289 37.8 35.603004 6.175 35.603232 39.946115 6.175 30.651443 42.365914 7.7 32.508145
3 322 50.5389 9.4502 25.8912 46.677247 7.95 26.948916 50.0523 9.1594 25.5661
3 322 55.433386 11 22.961503 54.601025 10.5492 22.61685 54.7829 10.5009 21.7805
4 80 50.1667 6.1716 2.6793 50.1287 6.175 3.3579 49.7904 6 3.1807 49.8389 6 2.444
3 80 41.493 8.9004 37.1373 41.9501 9.3062 37.8444 40.4758 8.8937 38.2758
3 0 42.2777 10.5016 41.0871 41.8023 10.2637 40.9092 41.9508 10.1185 40.3008
4 148 43.700001 5.19 18.101313 46.194488 6 19.134586 43.29985 6 24.998966 40.961639 5.19 23.649041
3 0 51.36765 8.7993 21.2774 51.2315 8.8772 21.9042 50.9058 8.549375 21.086175
3 322 50.0523 9.1594 25.5661 46.677247 7.95 26.948916 49.7271 8.9054 25.0794
4 16 40 3 0 39.656 3 5.22 19.828 0 2.61 20 0 0
4 0 54.601025 10.5492 22.61685 54.2756 10.263 21.7982 54.1799 10.1181 21.1792 54.7829 10.5009 21.7805
3 80 52.2333 7.2049 2.6793 53.1092 7.6222 2.0506 52.9408 7.7 6.9687
4 0 53.7923 10.263 22.9649 54.1394 10.2993 22.4252 54.601 10.5492 22.6169 54.1385 10.5009 23.3362
3 148 49.57 6 6.525 46.8932 5.19 6.1727 49.7904 6 3.1807
3 322 41.79 10.5503 41.79 42.2777 10.5016 41.0871 42.42658 11 42.4269
3 1 50 6 0 53.4 7.7 0 53.2326 7.6466 .9185
3 322 55.43339 11 22.9615 51.95982 11 29.99876 54.60103 10.5492 22.61685
3 0 52.5464 8.9009 18.4316 51.909 8.846 19.9704 52.0845 8.6509 18.2403
3 0 49.8389 6 2.444 49.2908 5.8278 2.0506 49.6444 5.9269 1.697
4 0 49.8389 6 2.444 49.877 6 1.8666 50.3581 6.2521 2.2174 50.1667 6.1716 2.6793
3 322 49.7271 8.9054 25.0794 46.67725 7.95 26.94892 49.6129 8.7268 24.5054
4 0 46.67725 7.95 26.94892 42.76258 7.95 32.81252 42.36591 7.7 32.50815 46.24426 7.7 26.6989
3 1 52.7556 7.4337 1.697 49.877 6 1.8666 50 6 0
4 80 53.7923 10.263 22.9649 53.287 10.118 23.335 52.7005 9.8865 23.4793 54.1394 10.2993 22.4252
3 0 41.8597 9.8869 39.7038 41.5425 9.6039 39.2091 41.8653 9.5829 38.7778
4 16 40 3 0 47.3 5.19 0 47.1805 5.19 1.8136 39.656 3 5.22
4 80 54.2756 10.263 21.7982 54.1394 10.2993 22.4252 53.8673 9.8866 20.6625 54.1799 10.1181 21.1792
3 16 39.656 3 5.22 47.1805 5.19 1.8136 46.8932 5.19 6.1727
3 1 52.7556 7.4337 1.697 50.3581 6.2521 2.2174 49.877 6 1.8666
4 148 45.6871 5.19 12.2412 48.295 6 12.94 46.19449 6 19.13459 43.7 5.19 18.10131
4 80 51.6398 9.3125 23.0399 51.3272 9.0574 22.5232 51.2315 8.8772 21.9042 54.1394 10.2993 22.4252
4 148 46.8932 5.19 6.1727 49.57 6 6.525 48.295 6 12.94 45.6871 5.19 12.2412
3 80 41.8597 9.8869 39.7038 41.4365 10.3003 41.4365 41.5425 9.6039 39.2091
3 80 41.4365 10.3003 41.4365 41.8597 9.8869 39.7038 41.9508 10.1185 40.3008
3 1 53.2326 7.6466 .9185 52.7556 7.4337 1.697 50 6 0
4 80 58.4859 10.2637 .6315 58.1607 10.1188 1.1667 57.6741 9.8873 1.5244 58.6 10.3 0
4 0 57.5239 9.8508 2.6973 57.9859 10.0755 2.506 58.1 10.1515 3.08 57.6 9.9015 3.08
4 0 51.113 9.6226 25.5054 51.4956 9.7776 25.4293 51.687 9.9661 25.8912 51.113 9.7335 26.0054
3 322 52.062 7.95 13.9493 53.4703 9.1596 17.3143 52.8963 8.9056 17.4285
4 80 51.2686 9.2336 23.4362 51.2086 9.3925 24.2745 51.0172 9.3066 24.2745 50.8517 8.8935 22.7472
3 1 49.6444 5.9269 1.697 49.1674 5.7684 .9185 50 6 0
3 80 51.2686 9.2336 23.4362 51.4702 9.3553 23.5765 51.2086 9.3925 24.2745
4 0 58.5142 10.3084 1.5556 57.8654 9.9997 2.0326 57.6945 9.9154 2.07 57.6741 9.8873 1.5244
3 80 41.493 8.9004 37.1373 40.4758 8.8937 38.2758 40.3153 8.8462 38.315
4 322 50.9058 8.54938 21.08618 49.79765 7.95 20.62707 52.062 7.95 13.9493 52.0845 8.6509 18.2403
4 0 52.4988 10.1508 25.0794 52.1736 10.1126 25.5661 51.8201 9.8753 25.2125 52.0368 9.9008 24.8881
4 16 43.7 5.19 18.10131 40.96164 5.19 23.64904 34.63988 3 19.99917 36.956 3 15.308
4 0 58.9478 10.5016 .8419 58.5142 10.3084 1.5556 57.6741 9.8873 1.5244 58.1607 10.1188 1.1667
4 0 53.9 7.95 0 53.2833 7.7 1.7707 53.2326 7.6466 .9185 53.4 7.7 0
3 322 54.531 10.0749 19.875 54.6554 10.3077 20.9552 54.2385 9.999 20.2662
4 0 41.8597 9.8869 39.7038 42.4758 10.308 40.2758 42.2777 10.5016 41.0871 41.9508 10.1185 40.3008
4 16 38.636 3 10.352 19.318 0 5.176 19.828 0 2.61 39.656 3 5.22
4 80 46.5184 6.175 19.2689 49.3363 7.7 20.4362 46.24426 7.7 26.6989 43.60295 6.175 25.17397
3 322 42.7742 9.1584 36.4585 42.76258 7.95 32.81252 43.2608 9.4491 36.7837
4 322 43.586 9.7325 37.2703 43.2608 9.4491 36.7837 42.76258 7.95 32.81252 47.604 11 36.528
4 80 53.3746 9.3926 19.0453 53.5181 9.583 19.8048 52.8242 9.2337 19.6804 53.2393 9.3067 18.91
4 0 50.7303 9.4337 25.4293 50.5389 9.4502 25.8912 50.0523 9.1594 25.5661 50.4058 9.2399 25.2125
4 0 51.4956 9.7776 25.4293 51.8201 9.8753 25.2125 52.1736 10.1126 25.5661 51.687 9.9661 25.8912
3 322 57.6945 9.9154 2.07 57.8654 9.9997 2.0326 57.9859 10.0755 2.506
3 322 53.4648 10.3076 23.8296 54.1385 10.5009 23.3362 51.95982 11 29.99876
4 322 51.95982 11 29.99876 52.4988 10.1508 25.0794 52.613 10.0748 24.5054 53.4648 10.3076 23.8296
3 322 58.5142 10.3084 1.5556 57.9859 10.0755 2.506 57.8654 9.9997 2.0326
4 322 57.954 11 15.528 54.0443 9.4504 17.4285 53.4703 9.1596 17.3143 52.062 7.95 13.9493
4 0 57.5239 9.876 3.4627 57.6 9.9015 3.08 58.1 10.1515 3.08 57.9859 10.1133 3.6541
4 0 54.1774 9.6227 18.1072 54.531 9.7336 17.7536 54.8561 9.9662 18.2403 54.3941 9.7778 18.4316
4 0 57.6741 9.8873 1.5244 57.6945 9.9154 2.07 57.3071 9.7317 2.3729 57.0233 9.5836 2.1832
4 80 40.4508 9.0579 38.8008 41.0478 9.3128 38.892 41.5425 9.6039 39.2091 41.4365 10.3003 41.4365
4 0 53.8673 9.8866 20.6625 53.5181 9.583 19.8048 53.853 9.7311 19.7382 54.0949 9.9148 20.1663
4 0 42.5828 9.8499 38.7683 42.9073 9.9004 38.5515 43.2608 10.1504 38.905 42.7742 10.0747 39.2302
4 0 55.6858 8.8942 1.5556 55.6 8.8466 1.4144 55.7142 8.8779 .6315 56.0394 9.0581 1.1667
4 0 55.1 8.6515 3.08 55.1 8.55 0 55.7142 8.8779 .6315 55.6 8.8466 1.4144
3 322 43.7001 9.9652 37.8444 43.586 9.7325 37.2703 47.604 11 36.528
3 1 50 6 0 49.1674 5.7684 .9185 49 5.7 0
3 0 51.2686 9.2336 23.4362 50.8517 8.8935 22.7472 51.6398 9.3125 23.0399
4 0 56.6 9.4509 4.58 56.026 9.1601 4.4659 56.2173 9.2406 4.0039 56.6 9.4344 4.08
4 0 53.8673 9.8866 20.6625 54.6554 10.3077 20.9552 54.7829 10.5009 21.7805 54.1799 10.1181 21.1792
4 0 40.4508 9.0579 38.8008 40.4758 8.8937 38.2758 41.2718 9.2336 38.3973 41.0478 9.3128 38.892
4 0 54.3941 9.7778 18.4316 54.8561 9.9662 18.2403 54.9703 10.1127 18.8143 54.4703 9.8755 18.8143
4 80 47.3 5.19 0 48.5 5.55 0 48.7055 5.6336 1.1098 47.1805 5.19 1.8136
4 322 57.9859 10.0755 2.506 58.5142 10.3084 1.5556 59.484 11 7.83 58.1 10.1515 3.08
4 322 54.531 10.0749 19.875 54.8561 10.1509 19.3883 55.43339 11 22.9615 54.6554 10.3077 20.9552
4 80 55.7142 8.8779 .6315 58.6 10.3 0 56.526 9.3132 1.5244 56.0394 9.0581 1.1667
4 80 57.6741 9.8873 1.5244 57.1 9.6044 1.65 56.526 9.3132 1.5244 58.6 10.3 0
4 1 51.2 6.6791 2.4 50.3581 6.2521 2.2174 52.7556 7.4337 1.697 52.0419 7.094 2.2174
4 322 58.5142 10.3084 1.5556 58.9478 10.5016 .8419 60 11 0 59.484 11 7.83
4 0 42.2777 10.5016 41.0871 41.79 10.5503 41.79 41.4365 10.3003 41.4365 41.8023 10.2637 40.9092
4 148 39.66842 6 30.43835 37.52634 5.19 28.79465 40.96164 5.19 23.64904 43.29985 6 24.99897
3 1 50 6 0 49.877 6 1.8666 49.6444 5.9269 1.697
3 322 56.6 9.4509 4.58 53.4365 7.95 7.034 56.026 9.1601 4.4659
4 0 54.8561 10.1509 19.3883 54.531 10.0749 19.875 54.1774 9.8502 19.5214 54.3942 9.9009 19.197
3 322 60 11 0 58.9478 10.5016 .8419 59.1 10.55 0
4 0 52.7556 7.4337 1.697 53.2326 7.6466 .9185 53.2833 7.7 1.7707 53.1092 7.6222 2.0506
4 0 52.0419 7.094 2.2174 52.7556 7.4337 1.697 53.1092 7.6222 2.0506 52.2333 7.2049 2.6793
4 0 52.7632 8.9516 18.1072 52.4096 8.7269 17.7536 52.8963 8.9056 17.4285 53.0876 9.0707 17.8904
4 80 43.60295 6.175 25.17397 46.24426 7.7 26.6989 42.36591 7.7 32.50815 39.94612 6.175 30.65144
4 148 48.295 6 12.94 49.57 6 6.525 49.917 6.175 6.5707 48.6331 6.175 13.0306
3 148 49.7904 6 3.1807 46.8932 5.19 6.1727 47.1805 5.19 1.8136
4 0 51.3272 9.0574 22.5232 50.8265 8.8459 22.5839 50.9058 8.54938 21.08618 51.2315 8.8772 21.9042
4 80 49.3363 7.7 20.4362 46.5184 6.175 19.2689 48.6331 6.175 13.0306 51.5791 7.7 13.8199
4 0 49.6129 8.7268 24.5054 49.7271 8.6508 23.9314 50.1891 8.9008 24.1227 50.1129 8.9515 24.5054
4 16 18.478 0 7.654 36.956 3 15.308 34.63988 3 19.99917 17.32 0 10
3 80 51.2 6.6956 2.9 52.2333 7.2049 2.6793 52.9408 7.7 6.9687
4 322 42.4758 10.308 40.2758 47.604 11 36.528 42.42658 11 42.4269 42.2777 10.5016 41.0871
4 0 54.0949 9.9148 20.1663 54.2385 9.999 20.2662 54.6554 10.3077 20.9552 53.8673 9.8866 20.6625
4 0 54.531 9.7336 17.7536 54.1774 9.6227 18.1072 53.853 9.4339 17.8904 54.0443 9.4504 17.4285
3 322 52.062 7.95 13.9493 52.8963 8.9056 17.4285 52.4096 8.7269 17.7536
4 16 46.8932 5.19 6.1727 45.6871 5.19 12.2412 38.636 3 10.352 39.656 3 5.22
3 322 54.2385 9.999 20.2662 54.0949 9.9148 20.1663 54.531 10.0749 19.875
3 322 54.60103 10.5492 22.61685 51.95982 11 29.99876 54.1385 10.5009 23.3362
4 0 43.1241 9.6218 37.4617 43.586 9.7325 37.2703 43.7001 9.9652 37.8444 43.2001 9.7769 37.8444
4 0 54.0443 9.4504 17.4285 53.853 9.4339 17.8904 53.4703 9.24 17.8143 53.4703 9.1596 17.3143
4 16 28.284 3 28.284 14.142 0 14.142 15.868 0 12.176 31.73474 3 24.35068
3 322 42.2001 8.9045 36.3444 42.76258 7.95 32.81252 42.7742 9.1584 36.4585
3 0 58.4859 10.2637 .6315 58.6 10.3 0 59.1 10.55 0
4 0 50.7303 9.4337 25.4293 51.113 9.6226 25.5054 51.113 9.7335 26.0054 50.5389 9.4502 25.8912
4 80 49.917 6.175 6.5707 52.9408 7.7 6.9687 51.5791 7.7 13.8199 48.6331 6.175 13.0306
3 0 50.9058 8.54938 21.08618 52.0845 8.6509 18.2403 51.909 8.846 19.9704
3 80 47.1805 5.19 1.8136 48.7055 5.6336 1.1098 49.2908 5.8278 2.0506
3 322 56.026 9.1601 4.4659 53.4365 7.95 7.034 55.5394 8.9061 4.1407
3 0 49.877 6 1.8666 49.8389 6 2.444 49.6444 5.9269 1.697
4 322 43.586 10.112 38.4184 47.604 11 36.528 42.4758 10.308 40.2758 43.2608 10.1504 38.905
4 16 31.73474 3 24.35068 15.868 0 12.176 17.32 0 10 34.63988 3 19.99917
3 322 42.4758 10.308 40.2758 42.7742 10.0747 39.2302 43.2608 10.1504 38.905
4 0 49.79765 7.95 20.62707 46.67725 7.95 26.94892 46.24426 7.7 26.6989 49.3363 7.7 20.4362
4 0 55.5394 8.9061 4.1407 55.2142 8.7275 3.6541 55.6761 8.9521 3.4627 55.8929 9.0712 3.7871
4 0 49.1674 5.7684 .9185 49.6444 5.9269 1.697 49.2908 5.8278 2.0506 48.7055 5.6336 1.1098
4 0 55.8929 9.0712 3.7871 56.2173 9.2406 4.0039 56.026 9.1601 4.4659 55.5394 8.9061 4.1407
3 322 51.113 9.7335 26.0054 51.687 9.9661 25.8912 51.95982 11 29.99876
4 0 49.6129 8.7268 24.5054 50.1129 8.9515 24.5054 50.1891 9.0705 24.8881 49.7271 8.9054 25.0794
3 80 49.8389 6 2.444 49.7904 6 3.1807 49.2908 5.8278 2.0506
3 322 57.6607 9.9668 4.1407 57.9859 10.1133 3.6541 59.484 11 7.83
4 0 41.1395 8.6504 36.7837 41.6261 8.7261 36.4585 41.8175 8.9509 36.9205 41.493 8.9004 37.1373
4 80 51.6398 9.3125 23.0399 54.1394 10.2993 22.4252 52.7005 9.8865 23.4793 52.1221 9.6037 23.3756
3 0 54.60103 10.5492 22.61685 54.1394 10.2993 22.4252 54.2756 10.263 21.7982
4 0 51.2 6.6791 2.4 52.0419 7.094 2.2174 52.2333 7.2049 2.6793 51.2 6.6956 2.9
3 80 49.7904 6 3.1807 47.1805 5.19 1.8136 49.2908 5.8278 2.0506
4 148 48.6331 6.175 13.0306 46.5184 6.175 19.2689 46.19449 6 19.13459 48.295 6 12.94
4 322 55.1 8.6515 3.08 53.4365 7.95 7.034 53.9 7.95 0 55.1 8.55 0
3 322 54.6554 10.3077 20.9552 55.43339 11 22.9615 54.7829 10.5009 21.7805
4 0 43.2608 10.1504 38.905 42.9073 9.9004 38.5515 43.1241 9.8748 38.2271 43.586 10.112 38.4184
3 80 53.385 9.6037 20.3268 53.8673 9.8866 20.6625 54.1394 10.2993 22.4252
4 80 39.3151 8.8003 39.3151 39.8424 8.8779 38.9494 40.4508 9.0579 38.8008 41.4365 10.3003 41.4365
4 0 51.2686 9.2336 23.4362 51.6398 9.3125 23.0399 52.1221 9.6037 23.3756 51.4702 9.3553 23.5765
4 0 52.7005 9.8865 23.4793 51.8472 9.5829 23.8389 51.4702 9.3553 23.5765 52.1221 9.6037 23.3756
4 0 40.4758 8.8937 38.2758 40.4508 9.0579 38.8008 39.8424 8.8779 38.9494 40.3153 8.8462 38.315
4 0 39.3151 8.8003 39.3151 38.9616 8.5503 38.9616 40.3153 8.8462 38.315 39.8424 8.8779 38.9494
4 0 51.5791 7.7 13.8199 52.9408 7.7 6.9687 53.4365 7.95 7.034 52.062 7.95 13.9493
4 0 43.2001 9.7769 37.8444 43.7001 9.9652 37.8444 43.586 10.112 38.4184 43.1241 9.8748 38.2271
4 16 37.52634 5.19 28.79465 33.44629 5.19 33.44652 28.284 3 28.284 31.73474 3 24.35068
3 322 52.613 10.0748 24.5054 52.6829 9.999 24.022 53.4648 10.3076 23.8296
3 322 59.484 11 7.83 57.1741 9.7342 4.4659 57.6607 9.9668 4.1407
4 16 45.6871 5.19 12.2412 43.7 5.19 18.10131 36.956 3 15.308 38.636 3 10.352
4 148 43.29985 6 24.99897 46.19449 6 19.13459 46.5184 6.175 19.2689 43.60295 6.175 25.17397
4 148 49.57 6 6.525 49.7904 6 3.1807 50.1287 6.175 3.3579 49.917 6.175 6.5707
4 80 51.36765 8.7993 21.2774 51.7148 8.8772 20.7375 52.2201 9.0575 20.3674 54.1394 10.2993 22.4252
3 80 51.36765 8.7993 21.2774 54.1394 10.2993 22.4252 51.2315 8.8772 21.9042
4 0 41.2718 9.2336 38.3973 41.8653 9.5829 38.7778 41.5425 9.6039 39.2091 41.0478 9.3128 38.892
3 322 55.2142 8.7275 3.6541 53.4365 7.95 7.034 55.1 8.6515 3.08
3 80 55.7142 8.8779 .6315 55.6 8.8 0 58.6 10.3 0
4 0 57.6607 9.9668 4.1407 57.1741 9.7342 4.4659 56.9827 9.6233 4.0039 57.3071 9.7783 3.7871
4 0 57.3071 9.7317 2.3729 57.6945 9.9154 2.07 57.9859 10.0755 2.506 57.5239 9.8508 2.6973
3 322 43.586 10.112 38.4184 43.7001 9.9652 37.8444 47.604 11 36.528
4 0 48.7055 5.6336 1.1098 48.5 5.55 0 49 5.7 0 49.1674 5.7684 .9185
4 0 54.4703 9.8755 18.8143 54.9703 10.1127 18.8143 54.8561 10.1509 19.3883 54.3942 9.9009 19.197
4 0 53.4648 10.3076 23.8296 53.287 10.118 23.335 53.7923 10.263 22.9649 54.1385 10.5009 23.3362
4 0 50.1891 8.9008 24.1227 49.7271 8.6508 23.9314 50.9058 8.54938 21.08618 50.8265 8.8459 22.5839
3 322 51.687 9.9661 25.8912 52.1736 10.1126 25.5661 51.95982 11 29.99876
4 0 52.9408 7.7 6.9687 53.2833 7.7 1.7707 53.9 7.95 0 53.4365 7.95 7.034
3 0 52.5106 9.9147 23.9911 52.7005 9.8865 23.4793 52.6829 9.999 24.022
4 322 42.76258 7.95 32.81252 46.67725 7.95 26.94892 51.95982 11 29.99876 47.604 11 36.528
4 0 52.0368 9.731 24.1227 51.8472 9.5829 23.8389 52.7005 9.8865 23.4793 52.5106 9.9147 23.9911
4 0 41.493 8.9004 37.1373 40.3153 8.8462 38.315 38.9616 8.5503 38.9616 41.1395 8.6504 36.7837
3 80 50.1287 6.175 3.3579 50.1667 6.1716 2.6793 51.2 6.6956 2.9
4 0 53.385 9.6037 20.3268 52.8066 9.3126 20.2231 52.8242 9.2337 19.6804 53.5181 9.583 19.8048
4 0 52.2201 9.0575 20.3674 52.0423 8.8935 19.8728 52.8242 9.2337 19.6804 52.8066 9.3126 20.2231
3 0 55.6 8.8466 1.4144 55.6 8.9015 3.08 55.1 8.6515 3.08
4 80 55.6 8.8466 1.4144 55.6858 8.8942 1.5556 56.35 9.2765 3.08 55.6 8.9015 3.08
4 322 54.8561 10.1509 19.3883 54.9703 10.1127 18.8143 57.954 11 15.528 55.43339 11 22.9615
3 322 54.9703 10.1127 18.8143 54.8561 9.9662 18.2403 57.954 11 15.528
3 80 51.0172 9.3066 24.2745 50.8819 9.2758 24.4098 50.8517 8.8935 22.7472
4 148 33.44629 5.19 33.44652 37.52634 5.19 28.79465 39.66842 6 30.43835 35.35548 6 35.35575
4 0 52.6829 9.999 24.022 52.7005 9.8865 23.4793 53.287 10.118 23.335 53.4648 10.3076 23.8296
4 0 53.853 9.7311 19.7382 54.1774 9.8502 19.5214 54.531 10.0749 19.875 54.0949 9.9148 20.1663
4 148 35.35548 6 35.35575 39.66842 6 30.43835 39.94612 6.175 30.65144 35.603 6.175 35.60323
4 80 41.9501 9.3062 37.8444 42.0234 9.3923 38.0211 41.2718 9.2336 38.3973 40.4758 8.8937 38.2758
4 0 57.1741 9.7342 4.4659 56.6 9.4509 4.58 56.6 9.4344 4.08 56.9827 9.6233 4.0039
3 80 41.4365 10.3003 41.4365 41.9508 10.1185 40.3008 41.8023 10.2637 40.9092
4 80 49.917 6.175 6.5707 50.1287 6.175 3.3579 51.2 6.6956 2.9 52.9408 7.7 6.9687
4 0 52.113 9.8501 24.5054 52.613 10.0748 24.5054 52.4988 10.1508 25.0794 52.0368 9.9008 24.8881
4 80 53.2393 9.2759 18.7187 52.0423 8.8935 19.8728 51.909 8.846 19.9704 52.5464 8.9009 18.4316
4 0 50.8265 8.8459 22.5839 51.3272 9.0574 22.5232 51.6398 9.3125 23.0399 50.8517 8.8935 22.7472
4 0 50.0523 9.1594 25.5661 49.7271 8.9054 25.0794 50.1891 9.0705 24.8881 50.4058 9.2399 25.2125
4 0 51.2 6.6956 2.9 50.1667 6.1716 2.6793 50.3581 6.2521 2.2174 51.2 6.6791 2.4
3 0 53.5181 9.583 19.8048 53.8673 9.8866 20.6625 53.385 9.6037 20.3268
4 0 52.0368 9.731 24.1227 52.5106 9.9147 23.9911 52.613 10.0748 24.5054 52.113 9.8501 24.5054
3 80 56.4232 9.3073 2.9032 56.35 9.2765 3.08 55.6858 8.8942 1.5556
4 80 56.3346 9.2343 2.0326 56.6 9.3932 2.83 56.4232 9.3073 2.9032 55.6858 8.8942 1.5556
4 0 42.76258 7.95 32.81252 38.11322 7.95 38.11349 37.8 7.7289 37.8 42.36591 7.7 32.50815
3 80 53.5181 9.583 19.8048 53.3746 9.3926 19.0453 53.5659 9.4834 19.0453
4 80 53.853 9.7311 19.7382 53.5181 9.583 19.8048 53.5659 9.4834 19.0453 54.1774 9.8502 19.5214
4 80 53.2393 9.3067 18.91 52.8242 9.2337 19.6804 52.0423 8.8935 19.8728 53.2393 9.2759 18.7187
4 80 52.5464 8.9009 18.4316 52.7632 8.9516 18.1072 53.0876 9.0707 17.8904 53.2393 9.2759 18.7187
4 80 53.3746 9.3183 18.5834 53.2393 9.2759 18.7187 53.0876 9.0707 17.8904 53.4703 9.24 17.8143
4 80 53.3746 9.3183 18.5834 53.4703 9.24 17.8143 53.853 9.4339 17.8904 53.5659 9.4091 18.5834
4 80 53.5659 9.4091 18.5834 53.853 9.4339 17.8904 54.1774 9.6227 18.1072 53.7012 9.4951 18.7187
4 80 54.1774 9.6227 18.1072 54.3941 9.7778 18.4316 54.4703 9.8755 18.8143 53.7012 9.4951 18.7187
4 80 53.7012 9.4951 18.7187 54.4703 9.8755 18.8143 54.3942 9.9009 19.197 53.7012 9.5259 18.91
4 80 53.7012 9.5259 18.91 54.3942 9.9009 19.197 54.1774 9.8502 19.5214 53.5659 9.4834 19.0453
4 0 53.2393 9.3067 18.91 53.2393 9.2759 18.7187 53.3746 9.3183 18.5834 53.5659 9.4091 18.5834
4 0 53.2393 9.3067 18.91 53.5659 9.4091 18.5834 53.7012 9.4951 18.7187 53.3746 9.3926 19.0453
4 0 53.3746 9.3926 19.0453 53.7012 9.4951 18.7187 53.7012 9.5259 18.91 53.5659 9.4834 19.0453
4 0 50.8819 9.2758 24.4098 51.0172 9.3066 24.2745 51.2086 9.3925 24.2745 50.8819 9.3182 24.6011
4 0 51.0172 9.409 24.7364 50.8819 9.3182 24.6011 51.2086 9.3925 24.2745 51.3439 9.4833 24.4098
