3 0 6.9 17.1 0 12 17.1 0 11.113 17.042 0
3 0 6.9 17.1 0 11.113 17.042 0 10.24 16.868 0
3 0 6.9 17.1 0 10.24 16.868 0 9.398 16.583 0
3 0 6.9 17.1 0 9.398 16.583 0 8.6 16.189 0
3 0 6.9 17.1 0 8.6 16.189 0 8.127 15.873 0

3 0 5.2 15.4 0 6.427 14.173 0 6.111 13.7 0
3 0 5.2 15.4 0 6.111 13.7 0 5.717 12.902 0
3 0 5.2 15.4 0 5.717 12.902 0 5.432 12.06 0
3 0 5.2 15.4 0 5.432 12.06 0 5.258 11.187 0

3 0 5.2 10.3 0 5.258 9.413 0 5.2 5.2 0
3 0 5.258 9.413 0 5.432 8.54 0 5.2 5.2 0
3 0 5.432 8.54 0 5.717 7.698 0 5.2 5.2 0
3 0 5.717 7.698 0 6.111 6.9 0 5.2 5.2 0
3 0 6.111 6.9 0 6.427 6.427 0 5.2 5.2 0

3 0 8.127 4.727 0 8.6 4.411 0 6.9 3.5 0
3 0 8.6 4.411 0 9.398 4.017 0 6.9 3.5 0
3 0 9.398 4.017 0 10.24 3.732 0 6.9 3.5 0
3 0 10.24 3.732 0 11.113 3.558 0 6.9 3.5 0
4 0 11.113 3.558 0 12 3.5 0 4 2.1 0 6.9 3.5 0

4 0 12.887 3.558 0 17.1 3.5 0 20 2.1 0 12 3.5 0
3 0 13.76 3.732 0 17.1 3.5 0 12.887 3.558 0
3 0 14.602 4.017 0 17.1 3.5 0 13.76 3.732 0
3 0 15.4 4.411 0 17.1 3.5 0 14.602 4.017 0
3 0 15.873 4.727 0 17.1 3.5 0 15.4 4.411 0

3 80 5.2 5.2 0 6.427 6.427 0 6.5 4.8 0
3 80 5.2 5.2 0 6.5 4.8 0 6.9 3.5 0
3 80 6.5 4.8 0 8.127 4.727 0 6.9 3.5 0
3 80 6.5 4.8 0 12 4.8 0 8.127 4.727 0
4 80 9.398 4.017 0 8.6 4.411 0 8.127 4.727 0 12 4.8 0
4 80 11.113 3.558 0 10.24 3.732 0 9.398 4.017 0 12 4.8 0
3 80 11.113 3.558 0 12 4.8 0 12 3.5 0
4 80 12 3.5 0 12 4.8 0 13.76 3.732 0 12.887 3.558 0
4 80 15.4 4.411 0 14.602 4.017 0 13.76 3.732 0 12 4.8 0
3 80 12 4.8 0 15.873 4.727 0 15.4 4.411 0
3 80 12 4.8 0 17.5 4.8 0 15.873 4.727 0
3 80 15.873 4.727 0 17.5 4.8 0 17.1 3.5 0
3 80 17.1 3.5 0 17.5 4.8 0 18.8 5.2 0
3 80 17.5 4.8 0 17.573 6.427 0 18.8 5.2 0
3 80 17.5 4.8 0 17.5 10.3 0 17.573 6.427 0
4 80 18.283 7.698 0 17.889 6.9 0 17.573 6.427 0 17.5 10.3 0
3 80 17.5 10.3 0 18.568 8.54 0 18.283 7.698 0
4 80 18.8 10.3 0 18.742 9.413 0 18.568 8.54 0 17.5 10.3 0
3 80 17.5 10.3 0 18.742 11.187 0 18.8 10.3 0
4 80 18.742 11.187 0 17.5 10.3 0 18.283 12.902 0 18.568 12.06 0
4 80 17.573 14.173 0 17.889 13.7 0 18.283 12.902 0 17.5 10.3 0
3 80 17.5 10.3 0 17.5 15.8 0 17.573 14.173 0
3 80 17.5 15.8 0 18.8 15.4 0 17.573 14.173 0
3 80 17.1 17.1 0 18.8 15.4 0 17.5 15.8 0
3 80 15.873 15.873 0 17.1 17.1 0 17.5 15.8 0
3 80 12 15.8 0 15.873 15.873 0 17.5 15.8 0
4 80 14.602 16.583 0 15.4 16.189 0 15.873 15.873 0 12 15.8 0
3 80 12 15.8 0 13.76 16.868 0 14.602 16.583 0
4 80 12 17.1 0 12.887 17.042 0 13.76 16.868 0 12 15.8 0
4 80 12 17.1 0 12 15.8 0 10.24 16.868 0 11.113 17.042 0
4 80 10.24 16.868 0 12 15.8 0 8.6 16.189 0 9.398 16.583 0
3 80 8.127 15.873 0 8.6 16.189 0 12 15.8 0
3 80 6.5 15.8 0 8.127 15.873 0 12 15.8 0
3 80 6.5 15.8 0 6.9 17.1 0 8.127 15.873 0
3 80 5.2 15.4 0 6.9 17.1 0 6.5 15.8 0
3 80 5.2 15.4 0 6.5 15.8 0 6.427 14.173 0
3 80 6.427 14.173 0 6.5 15.8 0 6.5 10.3 0
3 80 6.111 13.7 0 6.427 14.173 0 6.5 10.3 0
4 80 6.111 13.7 0 6.5 10.3 0 5.432 12.06 0 5.717 12.902 0
4 80 5.432 12.06 0 6.5 10.3 0 5.2 10.3 0 5.258 11.187 0
4 80 5.432 8.54 0 5.258 9.413 0 5.2 10.3 0 6.5 10.3 0
3 80 5.432 8.54 0 6.5 10.3 0 5.717 7.698 0
4 80 5.717 7.698 0 6.5 10.3 0 6.427 6.427 0 6.111 6.9 0
3 80 6.427 6.427 0 6.5 10.3 0 6.5 4.8 0
