4 16 17.614 -2.25 -4.355 17.855 -2.25 -3.929 17.855 -1.375 -3.929 17.614 -1.375 -4.355
4 16 17.183 -2.25 -4.583 17.614 -2.25 -4.355 17.614 -1.375 -4.355 17.183 -1.375 -4.583
4 16 16.695 -2.25 -4.545 17.183 -2.25 -4.583 17.183 -1.375 -4.583 16.695 -1.375 -4.545
2 24 11.2944 -1.375 -2.7636 12.0678 -1.375 -1.9902
2 24 12.0678 -1.375 -1.9902 12.2565 -1.375 -1.708
2 24 12.2565 -1.375 -1.708 12.6956 -1.375 -0.1558
2 24 12.6956 -1.375 -0.1558 12.7266 -1.375 0
2 24 12.7266 -1.375 0 12.6956 -1.375 0.1558
2 24 12.6956 -1.375 0.1558 12.2565 -1.375 1.708
2 24 12.2565 -1.375 1.708 12.0678 -1.375 1.9902
2 24 12.0678 -1.375 1.9902 10.9902 -1.375 3.0678
2 24 10.9902 -1.375 3.0678 10.708 -1.375 3.2565
2 24 10.708 -1.375 3.2565 9.875 -1.375 3.51
2 24 9.875 -2.25 5.652 9.875 -2.25 3.0108
2 24 9.875 -2.25 3.0108 9 -2.25 3.214
2 24 9 -2.25 3.214 7.5 -2.25 3.214
2 24 7.5 -2.25 3.214 7.5 -1.5308 3.6956
2 24 9 -2.25 -3.215 9.9488 -2.25 -2.9936
2 24 10.7572 -2.25 -2.6416 10.7988 -2.25 -2.6
2 24 9.9488 -2.25 -2.9936 10.7572 -2.25 -2.6416
2 24 7.5 -2.25 -3.215 9 -2.25 -3.215
2 24 10.7988 -2.25 -2.6 11.1692 -1.7572 -2.7224
2 24 11.1692 -1.7572 -2.7224 11.2944 -1.375 -2.7636
2 24 9.875 -1.6435 3.4162 9.875 -2.25 3.0108
2 24 9.875 -1.375 3.51 9.875 -1.6435 3.4162
2 24 33.385 -1.375 -0.721 36.317 -1.375 -0.557
2 24 36.317 -1.375 -0.557 31.59 -1.375 -2.532
2 24 20.636 -1.375 -3.969 22.447 -1.375 5.144
2 24 22.447 -1.375 5.144 22.768 -1.375 3.295
2 24 22.768 -1.375 3.295 23.452 -1.375 1.773
2 24 29.991 -1.375 -0.906 33.385 -1.375 -0.721
2 24 31.59 -1.375 -2.532 26.691 -1.375 -4.015
2 24 27.588 -1.375 -0.764 29.991 -1.375 -0.906
2 24 23.452 -1.375 1.773 24.549 -1.375 0.539
2 24 25.995 -1.375 -0.339 27.588 -1.375 -0.764
2 24 26.691 -1.375 -4.015 21.619 -1.375 -5.006
2 24 24.549 -1.375 0.539 25.995 -1.375 -0.339
2 24 21.619 -1.375 -5.006 21.206 -1.375 -4.966
2 24 21.206 -1.375 -4.966 20.757 -1.375 -4.563
2 24 20.757 -1.375 -4.563 20.636 -1.375 -3.969
2 24 17.855 -1.375 -3.929 17.614 -1.375 -4.355
2 24 17.614 -1.375 -4.355 17.183 -1.375 -4.583
2 24 17.183 -1.375 -4.583 16.695 -1.375 -4.545
2 24 13.541 -1.375 3.798 15.918 -1.375 4.167
2 24 15.918 -1.375 4.167 18.345 -1.375 5.178
2 24 16.695 -1.375 -4.545 11.2944 -1.375 -2.7636
2 24 11.553 -1.375 4.331 13.541 -1.375 3.798
2 24 9.875 -1.375 3.51 9.875 -1.375 5.652
2 24 9.875 -1.375 5.652 11.553 -1.375 4.331
2 24 20.282 -1.375 6.305 17.855 -1.375 -3.929
2 24 18.345 -1.375 5.178 20.282 -1.375 6.305
2 24 21.961 -2.25 6.373 22.291 -2.25 5.969
2 24 22.291 -2.25 5.969 22.447 -2.25 5.144
2 24 37.446 -2.25 -2.234 37.167 -2.25 -2.91
2 24 36.967 -2.25 -0.901 37.374 -2.25 -1.508
2 24 37.374 -2.25 -1.508 37.446 -2.25 -2.234
2 24 20.974 -2.25 6.632 21.495 -2.25 6.608
2 24 21.495 -2.25 6.608 21.961 -2.25 6.373
2 24 20.282 -2.25 6.305 20.974 -2.25 6.632
2 24 36.317 -2.25 -0.557 36.967 -2.25 -0.901
2 24 37.167 -2.25 -2.91 36.597 -2.25 -3.374
2 24 17.855 -2.25 -3.929 20.282 -2.25 6.305
2 24 22.447 -2.25 5.144 20.636 -2.25 -3.969
2 24 31.59 -2.25 -2.532 36.317 -2.25 -0.557
2 24 36.597 -2.25 -3.374 27.823 -2.25 -6.526
2 24 20.636 -2.25 -3.969 20.757 -2.25 -4.563
2 24 17.614 -2.25 -4.355 17.855 -2.25 -3.929
2 24 26.691 -2.25 -4.015 31.59 -2.25 -2.532
2 24 21.619 -2.25 -5.006 26.691 -2.25 -4.015
2 24 27.823 -2.25 -6.526 18.607 -2.25 -8.369
2 24 20.757 -2.25 -4.563 21.206 -2.25 -4.966
2 24 17.183 -2.25 -4.583 17.614 -2.25 -4.355
2 24 21.206 -2.25 -4.966 21.619 -2.25 -5.006
2 24 18.607 -2.25 -8.369 17.821 -2.25 -8.22
2 24 16.695 -2.25 -4.545 17.183 -2.25 -4.583
2 24 17.821 -2.25 -8.22 13.36 -2.25 -6.32
2 24 7.5 -2.25 3.214 7.5 -2.25 5.061
2 24 7.5 -2.25 5.061 7.653 -2.25 5.66
2 24 7.653 -2.25 5.66 8.073 -2.25 6.111
2 24 8.073 -2.25 6.111 8.655 -2.25 6.307
2 24 8.655 -2.25 6.307 9.262 -2.25 6.201
2 24 9.262 -2.25 6.201 9.875 -2.25 5.652
2 24 7.856 -2.25 -4.674 8.655 -2.25 -5.165
2 24 7.5 -2.25 -4 7.856 -2.25 -4.674
2 24 8.655 -2.25 -5.165 13.36 -2.25 -6.32
2 24 10.7988 -2.25 -2.6 16.695 -2.25 -4.545
2 24 7.5 -2.25 -3.215 7.5 -2.25 -4
4 16 9.875 -1.375 5.652 9.875 -2.25 5.652 9.875 -2.25 3.0108 9.875 -1.375 3.51
4 16 7.5 -2.25 3.214 9.875 -2.25 3.0108 9.875 -2.25 5.652 7.5 -2.25 5.061
4 16 9.875 -1.375 3.51 11.2944 -1.375 -2.7636 16.695 -1.375 -4.545 13.541 -1.375 3.798
3 16 9.875 -1.375 5.652 9.875 -1.375 3.51 11.553 -1.375 4.331
3 16 11.553 -1.375 4.331 9.875 -1.375 3.51 13.541 -1.375 3.798
4 16 16.695 -2.25 -4.545 16.695 -1.375 -4.545 11.2944 -1.375 -2.7636 10.7988 -2.25 -2.6
4 16 13.36 -2.25 -6.32 16.695 -2.25 -4.545 10.7988 -2.25 -2.6 8.655 -2.25 -5.165
4 16 7.856 -2.25 -4.674 8.655 -2.25 -5.165 10.7988 -2.25 -2.6 7.5 -2.25 -4
3 16 7.5 -2.25 -3.215 7.5 -2.25 -4 10.7988 -2.25 -2.6
4 16 8.073 -2.25 6.111 8.655 -2.25 6.307 8.655 2.25 6.307 8.073 2.25 6.111
4 16 8.655 -2.25 6.307 9.262 -2.25 6.201 9.262 2.25 6.201 8.655 2.25 6.307
4 16 7.5 -2.25 5.061 7.653 -2.25 5.66 7.653 2.25 5.66 7.5 2.25 5.061
4 16 7.653 -2.25 5.66 8.073 -2.25 6.111 8.073 2.25 6.111 7.653 2.25 5.66
4 16 23.452 -1.375 1.773 24.549 -1.375 0.539 24.549 1.375 0.539 23.452 1.375 1.773
4 16 24.549 -1.375 0.539 25.995 -1.375 -0.339 25.995 1.375 -0.339 24.549 1.375 0.539
4 16 22.447 -1.375 5.144 22.768 -1.375 3.295 22.768 1.375 3.295 22.447 1.375 5.144
4 16 22.768 -1.375 3.295 23.452 -1.375 1.773 23.452 1.375 1.773 22.768 1.375 3.295
4 16 29.991 -1.375 -0.906 33.385 -1.375 -0.721 33.385 1.375 -0.721 29.991 1.375 -0.906
4 16 33.385 -1.375 -0.721 36.317 -1.375 -0.557 36.317 1.375 -0.557 33.385 1.375 -0.721
4 16 25.995 -1.375 -0.339 27.588 -1.375 -0.764 27.588 1.375 -0.764 25.995 1.375 -0.339
4 16 27.588 -1.375 -0.764 29.991 -1.375 -0.906 29.991 1.375 -0.906 27.588 1.375 -0.764
4 16 8.655 2.25 -5.165 8.655 -2.25 -5.165 7.856 -2.25 -4.674 7.856 2.25 -4.674
4 16 13.36 2.25 -6.32 13.36 -2.25 -6.32 8.655 -2.25 -5.165 8.655 2.25 -5.165
4 16 7.5 2.25 -4 7.5 -2.25 -4 7.5 -2.25 -3.215 7.5 2.25 -3.215
4 16 7.856 2.25 -4.674 7.856 -2.25 -4.674 7.5 -2.25 -4 7.5 2.25 -4
4 16 27.823 2.25 -6.526 27.823 -2.25 -6.526 18.607 -2.25 -8.369 18.607 2.25 -8.369
4 16 36.597 2.25 -3.374 36.597 -2.25 -3.374 27.823 -2.25 -6.526 27.823 2.25 -6.526
4 16 17.821 2.25 -8.22 17.821 -2.25 -8.22 13.36 -2.25 -6.32 13.36 2.25 -6.32
4 16 18.607 2.25 -8.369 18.607 -2.25 -8.369 17.821 -2.25 -8.22 17.821 2.25 -8.22
4 16 37.374 2.25 -1.508 37.374 -2.25 -1.508 37.446 -2.25 -2.234 37.446 2.25 -2.234
4 16 36.967 2.25 -0.901 36.967 -2.25 -0.901 37.374 -2.25 -1.508 37.374 2.25 -1.508
4 16 37.167 2.25 -2.91 37.167 -2.25 -2.91 36.597 -2.25 -3.374 36.597 2.25 -3.374
4 16 37.446 2.25 -2.234 37.446 -2.25 -2.234 37.167 -2.25 -2.91 37.167 2.25 -2.91
4 16 11.553 -1.375 4.331 13.541 -1.375 3.798 13.541 1.375 3.798 11.553 1.375 4.331
4 16 13.541 -1.375 3.798 15.918 -1.375 4.167 15.918 1.375 4.167 13.541 1.375 3.798
4 16 9.875 -1.375 5.652 11.553 -1.375 4.331 11.553 1.375 4.331 9.875 1.375 5.652
4 16 20.974 -2.25 6.632 21.495 -2.25 6.608 21.495 2.25 6.608 20.974 2.25 6.632
4 16 15.918 -1.375 4.167 18.345 -1.375 5.178 18.345 1.375 5.178 15.918 1.375 4.167
4 16 18.345 -1.375 5.178 20.282 -1.375 6.305 20.282 1.375 6.305 18.345 1.375 5.178
4 16 7.5 -2.25 3.214 7.5 -2.25 5.061 7.5 2.25 5.061 7.5 2.25 3.214
4 16 21.495 -2.25 6.608 21.961 -2.25 6.373 21.961 2.25 6.373 21.495 2.25 6.608
4 16 21.961 -2.25 6.373 22.291 -2.25 5.969 22.291 2.25 5.969 21.961 2.25 6.373
3 16 36.317 -1.375 -0.557 36.317 -2.25 -0.557 36.967 -2.25 -0.901
3 16 36.317 2.25 -0.557 36.317 1.375 -0.557 36.967 2.25 -0.901
4 16 36.317 -1.375 -0.557 36.967 -2.25 -0.901 36.967 2.25 -0.901 36.317 1.375 -0.557
4 16 9.262 2.25 6.201 9.262 -2.25 6.201 9.875 -1.375 5.652 9.875 1.375 5.652
4 16 20.282 1.375 6.305 20.282 -1.375 6.305 20.974 -2.25 6.632 20.974 2.25 6.632
4 16 22.291 -2.25 5.969 22.447 -1.375 5.144 22.447 1.375 5.144 22.291 2.25 5.969
3 16 22.291 -2.25 5.969 22.447 -2.25 5.144 22.447 -1.375 5.144
3 16 22.291 2.25 5.969 22.447 1.375 5.144 22.447 2.25 5.144
3 16 9.262 2.25 6.201 9.875 1.375 5.652 9.875 2.25 5.652
3 16 9.262 -2.25 6.201 9.875 -2.25 5.652 9.875 -1.375 5.652
3 16 20.282 -1.375 6.305 20.282 -2.25 6.305 20.974 -2.25 6.632
3 16 20.282 2.25 6.305 20.282 1.375 6.305 20.974 2.25 6.632
1 16 7.5 0 0 0 1 0 -1.53073 0 3.69552 3.69552 0 1.53073 1-8edge.dat
1 16 7.5 0 0 0 1 0 -1.53073 0 3.69552 -3.69552 0 -1.53073 1-8edge.dat
5 24 21.961 -2.25 6.373 21.961 2.25 6.373 21.495 2.25 6.608 22.291 -2.25 5.969
5 24 36.597 2.25 -3.374 36.597 -2.25 -3.374 27.823 -2.25 -6.526 37.167 2.25 -2.91
5 24 8.073 2.25 6.111 8.073 -2.25 6.111 8.655 -2.25 6.307 7.653 2.25 5.66
5 24 36.317 -1.375 -0.557 36.317 1.375 -0.557 33.385 1.375 -0.721 36.967 -2.25 -0.901
5 24 20.757 1.375 -4.563 20.757 2.25 -4.563 20.636 2.25 -3.969 21.206 1.375 -4.966
5 24 7.5 2.25 -4 7.5 -2.25 -4 7.856 2.25 -4.674 7.5 -2.25 -3.215
5 24 9.875 1.375 5.652 9.875 -1.375 5.652 11.553 -1.375 4.331 9.262 2.25 6.201
5 24 21.619 -1.375 -5.006 21.619 -2.25 -5.006 26.691 -2.25 -4.015 21.206 -1.375 -4.966
5 24 37.374 2.25 -1.508 37.374 -2.25 -1.508 37.446 -2.25 -2.234 36.967 2.25 -0.901
5 24 16.695 2.25 -4.545 16.695 1.375 -4.545 10.7988 2.25 -2.6 17.183 1.375 -4.583
5 24 15.918 -1.375 4.167 15.918 1.375 4.167 13.541 1.375 3.798 18.345 -1.375 5.178
5 24 36.317 -1.375 -0.557 36.317 -2.25 -0.557 31.59 -1.375 -2.532 36.967 -2.25 -0.901
5 24 26.691 -1.375 -4.015 26.691 -2.25 -4.015 31.59 -2.25 -2.532 21.619 -1.375 -5.006
5 24 17.855 1.375 -3.929 17.855 2.25 -3.929 20.282 1.375 6.305 17.614 2.25 -4.355
5 24 20.636 -2.25 -3.969 20.636 -1.375 -3.969 22.447 -1.375 5.144 20.757 -2.25 -4.563
