0 ~Minifig Shield Triangular with Red Dragon Head on Black Background Pattern - Half
4 0 -0.6224 30.0224 -10 -0.49792 29.89792 -10 -0.65058 29.66949 -10 -0.81323 29.73686 -10
4 0 -0.33686 30.21323 -10 -0.26949 30.05058 -10 -0.49792 29.89792 -10 -0.6224 30.0224 -10
4 0 0 30.28022 -10 0 30.10417 -10 -0.26949 30.05058 -10 -0.33686 30.21323 -10
4 0 -19 -8.777 -10 -16.6 -9.3 -10 -17.03151 -9.59622 -10 -19.1 -9.224 -10
4 0 -16.6 -9.3 -10 -15.5 -10 -10 -15.77137 -10.27137 -10 -17.03151 -9.59622 -10
4 0 -15.5 -10 -10 -14.8 -11.2 -10 -15.09622 -11.53151 -10 -15.77137 -10.27137 -10
4 0 -14.8 -11.2 -10 -14.377 -13.6 -10 -14.824 -13.5 -10 -15.09622 -11.53151 -10
4 0 -17.3 -12.68022 -10 -17.63686 -12.61323 -10 -17.3 -12.50417 -10 -17.03051 -12.45058 -10
4 0 -18.11323 -12.13686 -10 -17.95058 -12.06949 -10 -17.79792 -12.29792 -10 -17.9224 -12.4224 -10
4 0 -18.18022 -11.8 -10 -18.00417 -11.8 -10 -17.95058 -12.06949 -10 -18.11323 -12.13686 -10
4 0 -18.11323 -11.46314 -10 -17.95058 -11.53051 -10 -18.00417 -11.8 -10 -18.18022 -11.8 -10
4 0 -17.9224 -11.1776 -10 -17.79792 -11.30208 -10 -17.95058 -11.53051 -10 -18.11323 -11.46314 -10
4 0 -17.63686 -10.98677 -10 -17.56949 -11.14942 -10 -17.79792 -11.30208 -10 -17.9224 -11.1776 -10
4 0 -17.3 -10.91978 -10 -17.3 -11.09583 -10 -17.56949 -11.14942 -10 -17.63686 -10.98677 -10
4 0 -16.96314 -10.98677 -10 -17.03051 -11.14942 -10 -17.3 -11.09583 -10 -17.3 -10.91978 -10
4 0 -16.6776 -11.1776 -10 -16.80208 -11.30208 -10 -17.03051 -11.14942 -10 -16.96314 -10.98677 -10
4 0 -16.48677 -11.46314 -10 -16.64942 -11.53051 -10 -16.80208 -11.30208 -10 -16.6776 -11.1776 -10
4 0 -16.41978 -11.8 -10 -16.59583 -11.8 -10 -16.64942 -11.53051 -10 -16.48677 -11.46314 -10
4 0 -16.48677 -12.13686 -10 -16.64942 -12.06949 -10 -16.59583 -11.8 -10 -16.41978 -11.8 -10
4 0 -16.6776 -12.4224 -10 -16.80208 -12.29792 -10 -16.64942 -12.06949 -10 -16.48677 -12.13686 -10
4 0 -16.96314 -12.61323 -10 -17.03051 -12.45058 -10 -16.80208 -12.29792 -10 -16.6776 -12.4224 -10
3 0 -17.3 -12.68022 -10 -17.03051 -12.45058 -10 -16.96314 -12.61323 -10
4 0 -1.6 27 -10 -3.7 28.7 -10 -3.3 28.8 -10 -1.3 27.3 -10
4 0 0 26.6 -10 -1.6 27 -10 -1.3 27.3 -10 0 27 -10
4 80 0 28.51978 -10 0 27 -10 -1.3 27.3 -10 -0.33686 28.58677 -10
4 80 -0.33686 28.58677 -10 -1.3 27.3 -10 -3.3 28.8 -10 -0.6224 28.7776 -10
3 80 -0.6224 28.7776 -10 -3.3 28.8 -10 -0.81323 29.06314 -10
3 80 -3.3 28.8 -10 -0.88022 29.4 -10 -0.81323 29.06314 -10
4 80 0 29.4 -10 0 28.69583 -10 -0.26949 28.74942 -10 -0.49792 28.90208 -10
4 80 0 29.4 -10 -0.49792 28.90208 -10 -0.65058 29.13051 -10 -0.70417 29.4 -10
4 80 0 29.4 -10 -0.70417 29.4 -10 -0.65058 29.66949 -10 -0.49792 29.89792 -10
4 80 0 29.4 -10 -0.49792 29.89792 -10 -0.26949 30.05058 -10 0 30.10417 -10
3 80 -0.33686 30.21323 -10 0 32.37 -10 0 30.28022 -10
4 80 0 32.37 -10 -0.33686 30.21323 -10 -0.6224 30.0224 -10 -3.3 28.8 -10
3 80 -3.7 28.7 -10 0 32.37 -10 -3.3 28.8 -10
3 80 -3.3 28.8 -10 -0.81323 29.73686 -10 -0.88022 29.4 -10
3 80 -3.3 28.8 -10 -0.6224 30.0224 -10 -0.81323 29.73686 -10
3 80 -8.76 24.57 -10 0 32.37 -10 -3.7 28.7 -10
4 80 -6.2 22.5 -10 -8.76 24.57 -10 -3.7 28.7 -10 -1.6 27 -10
4 80 -10.6 16.4 -10 -14.93 15.68 -10 -8.76 24.57 -10 -6.2 22.5 -10
4 80 -14.2 8.2 -10 -18.72 6.03 -10 -14.93 15.68 -10 -10.6 16.4 -10
4 80 -16.2 -0.5 -10 -20 -4 -10 -18.72 6.03 -10 -14.2 8.2 -10
4 80 -16.2 -0.5 -10 -16.6 -9.3 -10 -19 -8.777 -10 -20 -4 -10
3 80 -20 -14 -10 -18.11323 -12.13686 -10 -17.9224 -12.4224 -10
4 80 -18.18022 -11.8 -10 -18.11323 -12.13686 -10 -20 -14 -10 -19.1 -9.224 -10
3 80 -19.1 -9.224 -10 -20 -4 -10 -19 -8.777 -10
3 80 -20 -14 -10 -20 -4 -10 -19.1 -9.224 -10
3 80 -18.11323 -11.46314 -10 -19.1 -9.224 -10 -17.9224 -11.1776 -10
4 80 -17.63686 -10.98677 -10 -17.9224 -11.1776 -10 -19.1 -9.224 -10 -17.03151 -9.59622 -10
4 80 -17.3 -10.91978 -10 -17.63686 -10.98677 -10 -17.03151 -9.59622 -10 -15.77137 -10.27137 -10
3 80 -16.6776 -11.1776 -10 -16.96314 -10.98677 -10 -15.77137 -10.27137 -10
4 80 -15.09622 -11.53151 -10 -16.41978 -11.8 -10 -16.48677 -11.46314 -10 -15.77137 -10.27137 -10
3 80 -16.48677 -11.46314 -10 -16.6776 -11.1776 -10 -15.77137 -10.27137 -10
3 80 -16.96314 -10.98677 -10 -17.3 -10.91978 -10 -15.77137 -10.27137 -10
3 80 -18.18022 -11.8 -10 -19.1 -9.224 -10 -18.11323 -11.46314 -10
4 80 -20 -14 -10 -17.63686 -12.61323 -10 -17.3 -12.68022 -10 -14.824 -13.5 -10
4 80 -14.824 -13.5 -10 -16.48677 -12.13686 -10 -16.41978 -11.8 -10 -15.09622 -11.53151 -10
4 80 -14.377 -13.6 -10 -14.8 -11.2 -10 0 -11.2 -10 0 -14 -10
3 80 -20 -14 -10 -14.824 -13.5 -10 -14.377 -13.6 -10
3 80 -14.824 -13.5 -10 -17.3 -12.68022 -10 -16.96314 -12.61323 -10
3 80 -14.824 -13.5 -10 -16.96314 -12.61323 -10 -16.6776 -12.4224 -10
3 80 -20 -14 -10 -17.9224 -12.4224 -10 -17.63686 -12.61323 -10
3 80 -14.824 -13.5 -10 -16.6776 -12.4224 -10 -16.48677 -12.13686 -10
3 80 0 -14 -10 -20 -14 -10 -14.377 -13.6 -10
4 0 -17.56949 -12.45058 -10 -17.63686 -12.61323 -10 -17.9224 -12.4224 -10 -17.79792 -12.29792 -10
4 80 -17.79792 -12.29792 -10 -17.95058 -12.06949 -10 -17.3 -11.8 -10 -17.56949 -12.45058 -10
4 80 -17.3 -12.50417 -10 -17.56949 -12.45058 -10 -17.3 -11.8 -10 -17.03051 -12.45058 -10
4 80 -16.80208 -12.29792 -10 -17.03051 -12.45058 -10 -17.3 -11.8 -10 -16.64942 -12.06949 -10
4 80 -16.59583 -11.8 -10 -16.64942 -12.06949 -10 -17.3 -11.8 -10 -16.64942 -11.53051 -10
4 80 -16.80208 -11.30208 -10 -16.64942 -11.53051 -10 -17.3 -11.8 -10 -17.03051 -11.14942 -10
4 80 -17.3 -11.09583 -10 -17.03051 -11.14942 -10 -17.3 -11.8 -10 -17.56949 -11.14942 -10
4 80 -17.79792 -11.30208 -10 -17.56949 -11.14942 -10 -17.3 -11.8 -10 -17.95058 -11.53051 -10
4 80 -18.00417 -11.8 -10 -17.95058 -11.53051 -10 -17.3 -11.8 -10 -17.95058 -12.06949 -10
3 0 -17.63686 -12.61323 -10 -17.56949 -12.45058 -10 -17.3 -12.50417 -10
