3 16 22.452 -15.748 36.176 22.208 -12.075 36.801 18.916 -17.968 42.09
3 16 18.916 -17.968 42.09 22.208 -12.075 36.801 18.324 -14.77 42.772
3 16 24.625 -14.165 29.366 24.5 -10.314 29.886 22.452 -15.748 36.176
3 16 22.452 -15.748 36.176 24.5 -10.314 29.886 22.208 -12.075 36.801
3 16 26.087 -13.134 16.574 26.118 -9.215 16.574 24.625 -14.165 29.366
3 16 24.625 -14.165 29.366 26.118 -9.215 16.574 24.5 -10.314 29.886
4 16 29.213 -5.461 11.952 26.118 -9.215 16.574 26.242 -9.18 -11.952 29.213 -5.461 -11.952
3 16 4.373 -23.675 147.4 3.759 -23.025 148.894 0 -23.659 148.647
3 16 0 -23.659 148.647 3.759 -23.025 148.894 0 -23.078 149.613
3 16 4.373 -24 147.4 4.373 -23.675 147.4 0 -24 148.568
3 16 0 -24 148.568 4.373 -23.675 147.4 0 -23.659 148.647
3 16 3.759 -23.025 148.894 4.373 -23.675 147.4 8.13 -22.168 145.151
3 16 8.13 -22.168 145.151 4.373 -23.675 147.4 7.574 -22.82 144.198
4 16 8.743 -24 139.825 8.743 -22.427 139.825 7.574 -22.82 144.198 7.574 -24 144.198
4 16 8.743 -24 139.825 7.574 -24 135.452 7.574 -22.799 135.452 8.743 -22.427 139.825
4 16 7.574 -24 135.452 4.373 -24 132.251 4.373 -23.244 132.251 7.574 -22.799 135.452
3 16 11.654 -20.028 122.625 7.574 -22.799 135.452 6.401 -22.244 123.201
3 16 7.574 -22.799 135.452 4.373 -23.244 132.251 6.401 -22.244 123.201
3 16 2.7717 -23.1381 123.8519 6.401 -22.244 123.201 3 -23.1 125
3 16 3 -23.1 125 6.401 -22.244 123.201 2.7717 -23.1381 126.1481
3 16 2.7717 -23.1381 126.1481 6.401 -22.244 123.201 4.373 -23.244 132.251
4 16 4.373 -23.244 132.251 0 -23.715 131.046 1.1481 -23.4087 127.7717 2.1213 -23.2465 127.1213
3 16 0 -23.6 128 1.1481 -23.4087 127.7717 0 -23.715 131.046
3 16 14.734 -17.325 122.635 11.063 -20.34 136.894 11.654 -20.028 122.625
3 16 11.654 -20.028 122.625 11.063 -20.34 136.894 7.574 -22.799 135.452
3 16 7.574 -22.799 135.452 11.063 -20.34 136.894 8.743 -22.427 139.825
3 16 8.13 -22.168 145.151 7.574 -22.82 144.198 11.063 -20.34 136.894
3 16 11.063 -20.34 136.894 7.574 -22.82 144.198 8.743 -22.427 139.825
4 16 14.734 -17.325 122.635 11.654 -20.028 122.625 16.05 -16 89.988 20.687 -11.868 90.446
3 16 16.05 -16 89.988 11.654 -20.028 122.625 8.937 -20.024 89.988
3 16 8.937 -20.024 89.988 11.654 -20.028 122.625 6.401 -22.244 123.201
3 16 8.937 -20.024 89.988 6.401 -22.244 123.201 0 -23.464 89.988
3 16 0 -23.464 89.988 6.401 -22.244 123.201 2.1213 -23.2465 122.8787
3 16 0 -23.6 122 0 -23.464 89.988 1.1481 -23.4087 122.2283
3 16 24.5 -10.314 29.886 27.896 -6.229 36.22 22.208 -12.075 36.801
3 16 27.896 -6.229 36.22 24.406 -8.858 66.786 22.208 -12.075 36.801
3 16 22.208 -12.075 36.801 24.406 -8.858 66.786 16.05 -16 89.988
3 16 24.406 -8.858 66.786 20.687 -11.868 90.446 16.05 -16 89.988
4 16 21.148 -16.62 28.743 22.384 -15.794 16.574 26.087 -13.134 16.574 24.625 -14.165 29.366
3 16 21.148 -16.62 28.743 24.625 -14.165 29.366 19.404 -17.724 33.875
3 16 19.404 -17.724 33.875 24.625 -14.165 29.366 22.452 -15.748 36.176
3 16 18.916 -17.968 42.09 16.687 -19.294 39.12 22.452 -15.748 36.176
3 16 22.452 -15.748 36.176 16.687 -19.294 39.12 19.404 -17.724 33.875
3 16 13.921 -20.659 46.357 12.592 -21.276 42.835 18.916 -17.968 42.09
3 16 18.916 -17.968 42.09 12.592 -21.276 42.835 16.687 -19.294 39.12
3 16 7.644 -22.975 48.961 7.277 -23.068 45.24 13.921 -20.659 46.357
3 16 13.921 -20.659 46.357 7.277 -23.068 45.24 12.592 -21.276 42.835
4 16 7.644 -22.975 48.961 0 -23.927 49.987 0 -23.927 46.258 7.277 -23.068 45.24
4 16 0 0 46.258 7.277 0 45.24 7.277 -23.068 45.24 0 -23.927 46.258
4 16 7.277 0 45.24 12.592 0 42.835 12.592 -21.276 42.835 7.277 -23.068 45.24
4 16 21.148 0 28.743 22.384 0 16.574 22.384 -15.794 16.574 21.148 -16.62 28.743
4 16 21.148 -16.62 28.743 19.404 -17.724 33.875 19.404 0 33.875 21.148 0 28.743
4 16 19.404 -17.724 33.875 16.687 -19.294 39.12 16.687 0 39.12 19.404 0 33.875
4 16 16.687 -19.294 39.12 12.592 -21.276 42.835 12.592 0 42.835 16.687 0 39.12
3 16 25.002 3.553 36.363 26.859 -2.413 36.257 27.398 3.553 11.819
3 16 27.398 3.553 11.819 26.859 -2.413 36.257 28.85 -1.748 11.885
3 16 19.118 2.235 66.327 21.567 -4.941 66.501 25.002 3.553 36.363
3 16 25.002 3.553 36.363 21.567 -4.941 66.501 26.859 -2.413 36.257
3 16 12.626 0.211 90.155 16.339 -8.376 90.4 19.118 2.235 66.327
3 16 19.118 2.235 66.327 16.339 -8.376 90.4 21.567 -4.941 66.501
3 16 9.538 -13.534 122.203 16.339 -8.376 90.4 4.855 -2.34 118.935
3 16 4.855 -2.34 118.935 16.339 -8.376 90.4 12.626 0.211 90.155
3 16 29.217 -3.651 11.913 27.583 -4.326 36.268 29.213 -5.461 11.952
3 16 29.213 -5.461 11.952 27.583 -4.326 36.268 27.896 -6.229 36.22
3 16 27.583 -4.326 36.268 23.81 -6.61 66.728 27.896 -6.229 36.22
3 16 27.896 -6.229 36.22 23.81 -6.61 66.728 24.406 -8.858 66.786
3 16 20.687 -11.868 90.446 19.323 -9.462 90.709 14.734 -17.325 122.635
3 16 14.734 -17.325 122.635 19.323 -9.462 90.709 13.306 -14.615 122.806
3 16 11.063 -20.34 136.894 14.734 -17.325 122.635 9.905 -17.538 136.587
3 16 9.905 -17.538 136.587 14.734 -17.325 122.635 13.306 -14.615 122.806
4 16 13.306 -14.615 122.806 9.538 -13.534 122.203 6.289 -16.21 135.127 9.905 -17.538 136.587
3 16 9.538 -13.534 122.203 13.306 -14.615 122.806 16.339 -8.376 90.4
3 16 16.339 -8.376 90.4 13.306 -14.615 122.806 19.323 -9.462 90.709
3 16 16.339 -8.376 90.4 19.323 -9.462 90.709 21.567 -4.941 66.501
3 16 21.567 -4.941 66.501 19.323 -9.462 90.709 23.81 -6.61 66.728
3 16 26.859 -2.413 36.257 21.567 -4.941 66.501 27.583 -4.326 36.268
3 16 27.583 -4.326 36.268 21.567 -4.941 66.501 23.81 -6.61 66.728
3 16 28.85 -1.748 11.885 26.859 -2.413 36.257 29.217 -3.651 11.913
3 16 29.217 -3.651 11.913 26.859 -2.413 36.257 27.583 -4.326 36.268
4 16 26.694 8 11.842 24.207 8 36.567 25.002 3.553 36.363 27.398 3.553 11.819
3 16 18.227 8 66.599 19.118 2.235 66.327 24.207 8 36.567
3 16 24.207 8 36.567 19.118 2.235 66.327 25.002 3.553 36.363
3 16 11.799 8 90.575 12.626 0.211 90.155 18.227 8 66.599
3 16 18.227 8 66.599 12.626 0.211 90.155 19.118 2.235 66.327
3 16 4.855 -2.34 118.935 12.626 0.211 90.155 2.873 8 116.41
3 16 2.873 8 116.41 12.626 0.211 90.155 11.799 8 90.575
3 16 3.759 -23.025 148.894 8.13 -22.168 145.151 3.626 -20.582 148.213
3 16 3.626 -20.582 148.213 8.13 -22.168 145.151 7.254 -19.468 144.509
3 16 0 -23.078 149.613 3.759 -23.025 148.894 0 -20.634 149.172
3 16 0 -20.634 149.172 3.759 -23.025 148.894 3.626 -20.582 148.213
3 16 2.842 -18.417 146.56 0 -18.576 148.241 3.626 -20.582 148.213
3 16 3.626 -20.582 148.213 0 -18.576 148.241 0 -20.634 149.172
3 16 4.611 -17.638 142.723 2.842 -18.417 146.56 7.254 -19.468 144.509
3 16 7.254 -19.468 144.509 2.842 -18.417 146.56 3.626 -20.582 148.213
3 16 6.289 -16.21 135.127 4.611 -17.638 142.723 9.905 -17.538 136.587
3 16 9.905 -17.538 136.587 4.611 -17.638 142.723 7.254 -19.468 144.509
3 16 4.855 -2.34 118.935 2.873 8 116.41 2.151 -3.281 131.641
3 16 2.842 -18.417 146.56 4.611 -17.638 142.723 2.441 -14.667 143.485
3 16 2.441 -14.667 143.485 0 -14.084 144.829 2.842 -18.417 146.56
3 16 2.842 -18.417 146.56 0 -14.084 144.829 0 -18.576 148.241
3 16 0 -14.084 144.829 2.441 -14.667 143.485 0 -2.93 132.648
3 16 0 -2.93 132.648 2.441 -14.667 143.485 2.151 -3.281 131.641
3 16 2.151 -3.281 131.641 2.441 -14.667 143.485 6.289 -16.21 135.127
3 16 6.289 -16.21 135.127 2.441 -14.667 143.485 4.611 -17.638 142.723
4 16 0 8 115.927 0 8 118.516 2.873 8 116.41 0.708 8 115.302
4 16 2.873 8 116.41 11.799 8 90.575 9.356 8 90.119 0.708 8 115.302
4 16 11.799 8 90.575 18.227 8 66.599 15.711 8 66.802 9.356 8 90.119
4 16 18.227 8 66.599 24.207 8 36.567 21.778 8 36.462 15.711 8 66.802
4 16 24.207 8 36.567 26.694 8 11.842 24.249 8 11.699 21.778 8 36.462
3 16 24.185 3 10.787 21.975 3 34.767 24.249 8 11.699
3 16 24.249 8 11.699 21.975 3 34.767 21.778 8 36.462
3 16 15.502 -12 68.097 15.362 2.75 68.243 21.31 -7.58 38.544
4 16 21.406 3 38.574 21.31 -7.58 38.544 15.362 2.75 68.243 15.711 8 66.802
3 16 0.859 -19.354 115.205 8.329 -16.34 93.833 0 -19.478 93.754
3 16 8.329 -16.34 93.833 8.428 -12 93.728 0 -19.478 93.754
4 16 8 2.743 70 7.6874 2.75 71.572 14.524 2.75 71.563 15.362 2.75 68.243
4 16 11.6252 -10 68.115 15.362 2.75 68.243 15.502 -12 68.097 11.621 -12 68.094
4 16 7.647 2.736 68.225 15.362 2.75 68.243 11.6252 -10 68.115 7.6206 -10 68.092
3 16 21.31 -7.58 38.544 17.116 -12 43.819 15.502 -12 68.097
3 16 7.793 -12 48.753 17.116 -12 43.819 7.723 3 48.859
3 16 7.723 3 48.859 17.116 -12 43.819 16.463 3 44.468
3 16 17.116 -12 43.819 21.31 -7.58 38.544 16.463 3 44.468
3 16 16.463 3 44.468 21.31 -7.58 38.544 21.406 3 38.574
3 16 0 -12 50.01 7.793 -12 48.753 0 3 49.958
3 16 0 3 49.958 7.793 -12 48.753 7.723 3 48.859
3 16 23.81 -6.61 66.728 19.323 -9.462 90.709 20.687 -11.868 90.446
3 16 20.687 -11.868 90.446 24.406 -8.858 66.786 23.81 -6.61 66.728
3 16 21.975 3 34.767 21.406 3 38.574 21.778 8 36.462
3 16 21.778 8 36.462 21.406 3 38.574 15.711 8 66.802
3 16 8.329 -16.34 93.833 0.859 -19.354 115.205 8.428 -12 93.728
3 16 8.428 -12 93.728 0.859 -19.354 115.205 0.708 8 115.302
3 16 8.428 -12 93.728 0.708 8 115.302 9.356 8 90.119
3 16 0 -19.612 116.186 0 8 115.927 0.859 -19.354 115.205
3 16 0.859 -19.354 115.205 0 8 115.927 0.708 8 115.302
3 16 7.6474 -10 71.773 11.6602 -10 71.709 7.6874 2.75 71.572
3 16 7.6874 2.75 71.572 11.6602 -10 71.709 14.524 2.75 71.563
3 16 11.6558 -12 71.731 14.575 -12 71.787 11.6602 -10 71.709
3 16 11.6602 -10 71.709 14.575 -12 71.787 14.524 2.75 71.563
3 16 0 -24 131.076 0 -23.715 131.046 4.373 -24 132.251
3 16 4.373 -24 132.251 0 -23.715 131.046 4.373 -23.244 132.251
4 16 4.104 -24 -52.892 0 -24 -51.792 0 -24 -60 7.108 -24 -55.896
4 16 8.208 -24 -60 7.108 -24 -55.896 0 -24 -60 7.108 -24 -64.104
4 16 4.104 -24 -67.108 7.108 -24 -64.104 0 -24 -60 0 -24 -68.208
3 16 4.632 -21.375 -49.644 0 -23.095 -49.889 4.104 -21.985 -52.892
3 16 4.104 -21.985 -52.892 0 -23.095 -49.889 0 -23.123 -51.792
4 16 16.712 -15.442 -62.375 8.208 -19.845 -60 7.108 -20.469 -64.104 14.654 -16.92 -81.099
4 16 16.712 -15.442 -62.375 16.517 -15.826 -44.543 10.177 -19.097 -48.157 8.208 -19.845 -60
3 16 8.208 -19.845 -60 10.177 -19.097 -48.157 7.108 -20.477 -55.896
3 16 7.108 -20.477 -55.896 10.177 -19.097 -48.157 4.104 -21.985 -52.892
3 16 10.177 -19.097 -48.157 4.632 -21.375 -49.644 4.104 -21.985 -52.892
3 16 26.967 -6.974 -44.915 28.134 -6.206 -30.799 23.44 -11.155 -33.651
3 16 23.44 -11.155 -33.651 28.134 -6.206 -30.799 25.298 -9.684 -25.224
3 16 28.134 -6.206 -30.799 29.213 -5.461 -11.952 25.298 -9.684 -25.224
3 16 25.298 -9.684 -25.224 29.213 -5.461 -11.952 26.242 -9.18 -11.952
4 16 25.133 -8.314 -61.087 23.44 -11.155 -33.651 20.227 -13.532 -40.323 16.712 -15.442 -62.375
3 16 20.227 -13.532 -40.323 16.517 -15.826 -44.543 16.712 -15.442 -62.375
3 16 25.133 -8.314 -61.087 26.967 -6.974 -44.915 23.44 -11.155 -33.651
3 16 20.4 2.144 -61.224 19.545 8 -61.388 23.768 3.138 -44.925
3 16 23.768 3.138 -44.925 19.545 8 -61.388 22.872 8 -44.927
3 16 23.768 3.138 -44.925 25.948 -4.313 -45.011 20.4 2.144 -61.224
3 16 20.4 2.144 -61.224 25.948 -4.313 -45.011 22.145 -5.711 -61.188
4 16 23.768 3.138 -44.925 25.728 3.548 -30.723 27.389 -2.066 -30.723 25.948 -4.313 -45.011
3 16 27.389 -2.066 -30.723 28.285 -4.169 -30.833 25.948 -4.313 -45.011
3 16 25.948 -4.313 -45.011 28.285 -4.169 -30.833 26.896 -4.966 -44.87
3 16 25.046 -6.343 -61.194 24.407 -5.78 -61.194 26.896 -4.966 -44.87
3 16 26.896 -4.966 -44.87 24.407 -5.78 -61.194 25.948 -4.313 -45.011
3 16 13.841 -16.205 -125.91 12.992 -15.444 -125.618 16.815 -13.317 -110.948
3 16 16.815 -13.317 -110.948 12.992 -15.444 -125.618 15.924 -12.689 -111.036
3 16 13.841 -16.205 -125.91 14.046 -17.97 -125.74 9.994 -19.283 -139.938
3 16 9.994 -19.283 -139.938 14.046 -17.97 -125.74 10.141 -20.945 -139.723
4 16 17.046 -15.102 -110.781 14.046 -17.97 -125.74 13.841 -16.205 -125.91 16.815 -13.317 -110.948
4 16 26.967 -6.974 -44.915 25.133 -8.314 -61.087 25.046 -6.343 -61.194 26.896 -4.966 -44.87
3 16 26.967 -6.974 -44.915 26.896 -4.966 -44.87 28.134 -6.206 -30.799
3 16 28.134 -6.206 -30.799 26.896 -4.966 -44.87 28.285 -4.169 -30.833
3 16 29.286 -3.641 -11.899 29.213 -5.461 -11.952 28.285 -4.169 -30.833
3 16 28.285 -4.169 -30.833 29.213 -5.461 -11.952 28.134 -6.206 -30.799
3 16 29.213 -5.461 -11.952 29.286 -3.641 -11.899 29.213 -5.461 11.952
3 16 29.213 -5.461 11.952 29.286 -3.641 -11.899 29.217 -3.651 11.913
3 16 9.905 -17.538 136.587 7.254 -19.468 144.509 11.063 -20.34 136.894
3 16 11.063 -20.34 136.894 7.254 -19.468 144.509 8.13 -22.168 145.151
3 16 29.286 -3.641 -11.899 28.811 -1.538 -11.809 29.217 -3.651 11.913
3 16 29.217 -3.651 11.913 28.811 -1.538 -11.809 28.85 -1.748 11.885
3 16 28.285 -4.169 -30.833 27.389 -2.066 -30.723 28.811 -1.538 -11.809
3 16 28.811 -1.538 -11.809 29.286 -3.641 -11.899 28.285 -4.169 -30.833
3 16 25.948 -4.313 -45.011 24.407 -5.78 -61.194 22.145 -5.711 -61.188
4 16 5.182 -15.052 -123.947 8.093 -12.671 -111.188 15.924 -12.689 -111.036 12.992 -15.444 -125.618
3 16 6.397 -1.897 -110.816 8.093 -12.671 -111.188 3.735 -3.054 -121.189
3 16 3.735 -3.054 -121.189 8.093 -12.671 -111.188 5.182 -15.052 -123.947
3 16 9.994 -19.283 -139.938 9.191 -18.432 -139.74 13.841 -16.205 -125.91
3 16 13.841 -16.205 -125.91 9.191 -18.432 -139.74 12.992 -15.444 -125.618
3 16 12.992 -15.444 -125.618 3.765 -18.011 -138.202 5.182 -15.052 -123.947
3 16 2.45 -19.834 -146.68 2.279 -8.07 -137.15 3.765 -18.011 -138.202
3 16 15.003 0.776 -80.917 14.575 8 -80.91 20.4 2.144 -61.224
3 16 20.4 2.144 -61.224 14.575 8 -80.91 19.545 8 -61.388
3 16 20.4 2.144 -61.224 22.145 -5.711 -61.188 15.003 0.776 -80.917
3 16 15.003 0.776 -80.917 22.145 -5.711 -61.188 15.811 -7.939 -80.975
3 16 21.297 -8.01 -80.938 15.811 -7.939 -80.975 24.407 -5.78 -61.194
3 16 24.407 -5.78 -61.194 15.811 -7.939 -80.975 22.145 -5.711 -61.188
3 16 22.163 -8.619 -80.938 21.297 -8.01 -80.938 25.046 -6.343 -61.194
3 16 25.046 -6.343 -61.194 21.297 -8.01 -80.938 24.407 -5.78 -61.194
4 16 25.133 -8.314 -61.087 22.243 -10.594 -80.834 22.163 -8.619 -80.938 25.046 -6.343 -61.194
4 16 22.243 -10.594 -80.834 25.133 -8.314 -61.087 16.712 -15.442 -62.375 14.654 -16.92 -81.099
3 16 14.654 -16.92 -81.099 7.108 -20.469 -64.104 6.238 -20.854 -81.957
3 16 7.108 -20.469 -64.104 4.104 -21.948 -67.108 6.238 -20.854 -81.957
