4 15 2 -38.6 33.6 2 -34.572 15.716 2 -31.889 16.676 2 -37.1 36.2
4 15 2 -37.1 36.2 2 -31.889 16.676 2 -29.313 17.894 2 -35.5 39.2
4 15 2 -35.5 39.2 2 -29.313 17.894 2 -26.87 19.359 2 -34.3 41.4
4 15 2 -34.3 41.4 2 -26.87 19.359 2 -24.581 21.056 2 -33.3 43.9
4 15 2 -33.3 43.9 2 -24.581 21.056 2 -22.47 22.97 2 -32.4 46.5
4 15 2 -32.4 46.5 2 -22.47 22.97 2 -20.556 25.081 2 -31.5 49.3
4 15 2 -31.5 49.3 2 -20.556 25.081 2 -18.859 27.37 2 -30.8 52.4
4 15 2 -30.8 52.4 2 -18.859 27.37 2 -17.394 29.813 2 -30.3 55.2
4 15 2 -30.3 55.2 2 -17.394 29.813 2 -16.176 32.389 2 -30.1 56.8
4 15 2 -30.1 56.8 2 -16.176 32.389 2 -15.216 35.072 2 -14.524 37.836
4 15 2 -30.1 56.8 2 -14.524 37.836 2 -14.106 40.654 2 -13.966 43.5
4 15 2 -30.1 56.8 2 -13.966 43.5 2 -14.106 46.346 2 -14.524 49.164
4 15 2 -30.1 56.8 2 -14.524 49.164 2 -15.216 51.928 2 -15.476 52.653
4 15 2 -42.1 43.8 2 -39.9 40.2 2 -38.7 42.1 2 -41.3 45.6
4 15 2 -41.3 45.6 2 -38.7 42.1 2 -37.8 44.2 2 -40.6 47.5
4 15 2 -40.6 47.5 2 -37.8 44.2 2 -36.9 46.3 2 -39.9 49.6
4 15 2 -39.9 49.6 2 -36.9 46.3 2 -35.9 48.7 2 -39.1 52.1
4 15 2 -39.1 52.1 2 -35.9 48.7 2 -35.2 51.4 2 -38.4 55
4 15 2 -38.4 55 2 -35.2 51.4 2 -34.6 54.1 2 -37.8 57.5
4 15 2 -37.8 57.5 2 -34.6 54.1 2 -34.1 57.8 2 -37.6 58.6
4 15 2 -47.1 49.1 2 -45.4 47.2 2 -44.7 48.9 2 -46.6 50.7
4 15 2 -46.6 50.7 2 -44.7 48.9 2 -43.9 50.8 2 -46.1 52.8
4 15 2 -46.1 52.8 2 -43.9 50.8 2 -43.3 53.1 2 -45.7 55.1
4 15 2 -45.7 55.1 2 -43.3 53.1 2 -42.7 55.5 2 -45.4 57.5
4 15 2 -45.4 57.5 2 -42.7 55.5 2 -42.3 57.7 2 -45.1 60.2
4 15 2 -45.1 60.2 2 -42.3 57.7 2 -42.1 59.5 2 -49.762 71.701
4 15 2 -52.2 53.6 2 -50.9 52.5 2 -50.1 54.9 2 -51.9 57.4
4 15 2 -51.9 57.4 2 -50.1 54.9 2 -49.6 58.1 2 -51.8 61.5
4 15 2 -51.8 61.5 2 -49.6 58.1 2 -49.3 61 2 -49.762 71.701
3 15 2 -49.762 71.701 2 -49.3 61 2 -45.1 60.2
3 15 2 -49.762 71.701 2 -42.1 59.5 2 -37.6 58.6
3 15 2 -49.762 71.701 2 -37.6 58.6 2 -34.1 57.8
3 15 2 -49.762 71.701 2 -34.1 57.8 2 -30.1 56.8
3 15 2 -49.762 71.701 2 -30.1 56.8 2 -15.476 52.653
4 15 2 -51.8 61.5 2 -49.762 71.701 2 -51.428 71.284 2 -54.111 70.324
4 15 2 -51.8 61.5 2 -54.111 70.324 2 -56.687 69.106 2 -56.2 62.4
4 15 2 -56.2 62.4 2 -56.687 69.106 2 -59.13 67.641 2 -61.419 65.944
4 15 2 -56.2 62.4 2 -61.419 65.944 2 -63.53 64.03 2 -56.4 51.6
4 15 2 -56.4 51.6 2 -63.53 64.03 2 -65.444 61.919 2 -67.141 59.63
4 15 2 -56.4 51.6 2 -67.141 59.63 2 -68.606 57.187 2 -69.824 54.611
4 15 2 -56.4 51.6 2 -69.824 54.611 2 -70.784 51.928 2 -71.476 49.164
4 15 2 -56.4 51.6 2 -71.476 49.164 2 -71.894 46.346 2 -71.948 45.248
4 15 2 -54 49.4 2 -56.4 51.6 2 -71.948 45.248 2 -51 46.6
4 15 2 -41.252 14.552 2 -42.5 25.1 2 -46.1 28.1 2 -71.948 45.248
4 15 2 -46.1 28.1 2 -45.4 30.1 2 -51 46.6 2 -71.948 45.248
4 15 2 -48.7 44.4 2 -51 46.6 2 -45.4 30.1 2 -44.1 31.9
4 15 2 -45.9 41.4 2 -48.7 44.4 2 -44.1 31.9 2 -42.9 33.9
3 15 2 -45.9 41.4 2 -42.9 33.9 2 -42.4 35.3
3 16 2 -80 50 2 -77.734 51.034 2 -77.035 53.824
4 16 2 -80 50 2 -77.035 53.824 2 -75.859 57.111 2 -80 90
3 16 2 -80 90 2 -75.859 57.111 2 -74.366 60.266
3 16 2 -80 90 2 -74.366 60.266 2 -72.572 63.259
3 16 2 -80 90 2 -72.572 63.259 2 -70.493 66.063
3 16 2 -80 90 2 -70.493 66.063 2 -68.149 68.649
3 16 2 -80 90 2 -68.149 68.649 2 -65.563 70.993
3 16 2 -80 90 2 -65.563 70.993 2 -62.759 73.072
3 16 2 -80 90 2 -62.759 73.072 2 -59.766 74.866
3 16 2 -80 90 2 -59.766 74.866 2 -57.44 75.967
4 16 2 -75.14 48.44 2 -71.948 45.248 2 -71.894 46.346 2 -74.93 49.851
4 16 2 -74.93 49.851 2 -71.894 46.346 2 -71.476 49.164 2 -74.154 52.95
4 16 2 -74.154 52.95 2 -71.476 49.164 2 -70.784 51.928 2 -73.078 55.959
4 16 2 -73.078 55.959 2 -70.784 51.928 2 -69.824 54.611 2 -71.712 58.847
4 16 2 -71.712 58.847 2 -69.824 54.611 2 -68.606 57.187 2 -70.069 61.587
4 16 2 -70.069 61.587 2 -68.606 57.187 2 -67.141 59.63 2 -68.166 64.153
4 16 2 -68.166 64.153 2 -67.141 59.63 2 -65.444 61.919 2 -66.021 66.521
4 16 2 -66.021 66.521 2 -65.444 61.919 2 -63.53 64.03 2 -63.653 68.666
4 16 2 -63.653 68.666 2 -63.53 64.03 2 -61.419 65.944 2 -61.087 70.569
4 16 2 -61.087 70.569 2 -61.419 65.944 2 -59.13 67.641 2 -58.347 72.212
4 16 2 -58.347 72.212 2 -59.13 67.641 2 -56.687 69.106 2 -54.048 74.082
3 16 2 -56.687 69.106 2 -54.111 70.324 2 -54.048 74.082
3 16 2 -54.111 70.324 2 -51.428 71.284 2 -54.048 74.082
3 16 2 -54.048 74.082 2 -51.428 71.284 2 -49.762 71.701
3 16 2 -11.173 50.263 2 -7.984 48.492 2 -8 50
4 16 2 -11.173 50.263 2 -8 50 2 -15.476 52.653 2 -15.216 51.928
4 16 2 -49.762 71.701 2 -15.476 52.653 2 -8 50 2 -80 90
3 16 2 -80 90 2 -54.048 74.082 2 -49.762 71.701
3 16 2 -80 90 2 -57.44 75.967 2 -54.048 74.082
3 16 2 -80 50 2 -75.14 48.44 2 -77.734 51.034
3 16 2 -80 50 2 -71.948 45.248 2 -75.14 48.44
3 16 2 -80 50 2 -41.252 14.552 2 -71.948 45.248
3 16 2 -80 50 2 -38.06 11.36 2 -41.252 14.552
4 16 2 -35.466 8.766 2 -38.06 11.36 2 -80 50 2 0 -30
3 16 2 -20.437 16.007 2 0 -30 2 -17.851 18.351
3 16 2 -23.241 13.928 2 0 -30 2 -20.437 16.007
3 16 2 -26.234 12.134 2 0 -30 2 -23.241 13.928
3 16 2 -29.389 10.641 2 0 -30 2 -26.234 12.134
3 16 2 -32.676 9.465 2 0 -30 2 -29.389 10.641
3 16 2 -35.466 8.766 2 0 -30 2 -32.676 9.465
3 16 2 -17.851 18.351 2 0 -30 2 -15.507 20.937
3 16 2 -15.507 20.937 2 0 -30 2 -13.428 23.741
4 16 2 -11.634 26.734 2 -13.428 23.741 2 0 -30 2 0 30
3 16 2 -11.634 26.734 2 0 30 2 -10.141 29.889
3 16 2 -10.141 29.889 2 0 30 2 -8.965 33.176
3 16 2 -8.965 33.176 2 0 30 2 -8.117 36.561
3 16 2 -8.117 36.561 2 0 30 2 -7.605 40.014
3 16 2 -7.605 40.014 2 0 30 2 -7.434 43.5
3 16 2 -7.605 46.986 2 -7.434 43.5 2 0 30
4 16 2 -7.732 47.829 2 -7.605 46.986 2 0 30 2 -8 50
3 16 2 -8 50 2 -7.984 48.492 2 -7.732 47.829
4 16 2 -11.173 50.263 2 -15.216 51.928 2 -14.524 49.164 2 -10.601 46.691
4 16 2 -10.601 46.691 2 -14.524 49.164 2 -14.106 46.346 2 -10.444 43.5
4 16 2 -10.444 43.5 2 -14.106 46.346 2 -13.966 43.5 2 -10.601 40.309
4 16 2 -10.601 40.309 2 -13.966 43.5 2 -14.106 40.654 2 -11.07 37.149
4 16 2 -11.07 37.149 2 -14.106 40.654 2 -14.524 37.836 2 -11.846 34.05
4 16 2 -11.846 34.05 2 -14.524 37.836 2 -15.216 35.072 2 -12.922 31.041
4 16 2 -12.922 31.041 2 -15.216 35.072 2 -16.176 32.389 2 -14.288 28.153
4 16 2 -14.288 28.153 2 -16.176 32.389 2 -17.394 29.813 2 -15.931 25.413
4 16 2 -15.931 25.413 2 -17.394 29.813 2 -18.859 27.37 2 -17.834 22.847
4 16 2 -17.834 22.847 2 -18.859 27.37 2 -20.556 25.081 2 -19.98 20.48
4 16 2 -19.98 20.48 2 -20.556 25.081 2 -22.47 22.97 2 -22.347 18.334
4 16 2 -22.347 18.334 2 -22.47 22.97 2 -24.581 21.056 2 -24.913 16.431
4 16 2 -24.913 16.431 2 -24.581 21.056 2 -26.87 19.359 2 -27.653 14.788
4 16 2 -27.653 14.788 2 -26.87 19.359 2 -29.313 17.894 2 -30.541 13.422
4 16 2 -30.541 13.422 2 -29.313 17.894 2 -31.889 16.676 2 -33.55 12.346
3 16 2 -34.572 15.716 2 -33.55 12.346 2 -31.889 16.676
4 16 2 -33.55 12.346 2 -34.572 15.716 2 -37.336 15.024 2 -36.649 11.57
4 16 2 -36.649 11.57 2 -37.336 15.024 2 -40.154 14.606 2 -38.06 11.36
3 16 2 -41.252 14.552 2 -38.06 11.36 2 -40.154 14.606
4 16 2 -46.1 28.1 2 -42.5 25.1 2 -43.986 28.168 2 -44.313 28.387
3 16 2 -46.1 28.1 2 -44.313 28.387 2 -44.532 28.714
4 16 2 -46.1 28.1 2 -44.532 28.714 2 -44.609 29.1 2 -45.4 30.1
3 16 2 -45.4 30.1 2 -44.609 29.1 2 -44.532 29.486
3 16 2 -45.4 30.1 2 -44.532 29.486 2 -44.313 29.813
4 16 2 -45.4 30.1 2 -44.313 29.813 2 -43.986 30.032 2 -44.1 31.9
3 16 2 -44.1 31.9 2 -43.986 30.032 2 -43.6 30.109
4 16 2 -44.1 31.9 2 -43.6 30.109 2 -43.214 30.032 2 -42.9 33.9
4 16 2 -40.3 30.6 2 -42.9 33.9 2 -43.214 30.032 2 -42.887 29.813
3 16 2 -42.887 29.813 2 -42.668 29.486 2 -40.3 30.6
4 16 2 -40.3 30.6 2 -42.668 29.486 2 -42.591 29.1 2 -41.6 27.7
3 16 2 -42.668 28.714 2 -41.6 27.7 2 -42.591 29.1
3 16 2 -42.887 28.387 2 -41.6 27.7 2 -42.668 28.714
4 16 2 -41.6 27.7 2 -42.887 28.387 2 -43.214 28.168 2 -42.5 25.1
3 16 2 -43.6 28.091 2 -42.5 25.1 2 -43.214 28.168
3 16 2 -43.986 28.168 2 -42.5 25.1 2 -43.6 28.091
4 16 2 -42.9 33.9 2 -40.3 30.6 2 -38.6 33.6 2 -42.4 35.3
4 16 2 -42.4 35.3 2 -38.6 33.6 2 -37.1 36.2 2 -39.9 40.2
4 16 2 -39.9 40.2 2 -37.1 36.2 2 -35.5 39.2 2 -38.7 42.1
4 16 2 -38.7 42.1 2 -35.5 39.2 2 -34.3 41.4 2 -37.8 44.2
4 16 2 -37.8 44.2 2 -34.3 41.4 2 -33.3 43.9 2 -36.9 46.3
4 16 2 -36.9 46.3 2 -33.3 43.9 2 -32.4 46.5 2 -35.9 48.7
4 16 2 -35.9 48.7 2 -32.4 46.5 2 -31.5 49.3 2 -35.2 51.4
4 16 2 -35.2 51.4 2 -31.5 49.3 2 -30.8 52.4 2 -34.6 54.1
4 16 2 -34.6 54.1 2 -30.8 52.4 2 -30.3 55.2 2 -34.1 57.8
3 16 2 -34.1 57.8 2 -30.3 55.2 2 -30.1 56.8
4 16 2 -42.4 35.3 2 -39.9 40.2 2 -42.1 43.8 2 -45.9 41.4
4 16 2 -45.9 41.4 2 -42.1 43.8 2 -45.4 47.2 2 -48.7 44.4
4 16 2 -48.7 44.4 2 -45.4 47.2 2 -47.1 49.1 2 -51 46.6
4 16 2 -51 46.6 2 -47.1 49.1 2 -50.9 52.5 2 -54 49.4
4 16 2 -54 49.4 2 -50.9 52.5 2 -52.2 53.6 2 -56.4 51.6
4 16 2 -56.4 51.6 2 -52.2 53.6 2 -51.9 57.4 2 -56.2 62.4
3 16 2 -56.2 62.4 2 -51.9 57.4 2 -51.8 61.5
4 16 2 -50.9 52.5 2 -47.1 49.1 2 -46.6 50.7 2 -50.1 54.9
4 16 2 -50.1 54.9 2 -46.6 50.7 2 -46.1 52.8 2 -49.6 58.1
4 16 2 -49.6 58.1 2 -46.1 52.8 2 -45.7 55.1 2 -45.4 57.5
4 16 2 -49.3 61 2 -49.6 58.1 2 -45.4 57.5 2 -45.1 60.2
4 16 2 -45.4 47.2 2 -42.1 43.8 2 -41.3 45.6 2 -44.7 48.9
4 16 2 -44.7 48.9 2 -41.3 45.6 2 -40.6 47.5 2 -43.9 50.8
4 16 2 -43.9 50.8 2 -40.6 47.5 2 -39.9 49.6 2 -43.3 53.1
4 16 2 -43.3 53.1 2 -39.9 49.6 2 -39.1 52.1 2 -42.7 55.5
4 16 2 -42.7 55.5 2 -39.1 52.1 2 -38.4 55 2 -42.3 57.7
4 16 2 -42.3 57.7 2 -38.4 55 2 -37.8 57.5 2 -42.1 59.5
3 16 2 -42.1 59.5 2 -37.8 57.5 2 -37.6 58.6
