0 ~Minifig Torso with Green Overall and Blue Checkered Shirt Back Pattern - Half
4 0 -0.35 13.55 0 -0.2 13.85 0 0 13.7 0 0 12.8 0
4 2 0 26.25 0 0 13.7 0 -0.2 13.85 0 -5.95 19.55 0
4 0 -6.7 17.05 0 -6.25 18.65 0 -6.2 17.4 0 -6.3 16 0
4 0 -6.75 16.05 0 -6.7 17.05 0 -6.3 16 0 -6.6 14.6 0
4 0 -7 14.7 0 -6.75 16.05 0 -6.6 14.6 0 -7 13.3 0
4 0 -7.4 13.35 0 -7 14.7 0 -7 13.3 0 -7.4 12.15 0
4 0 -7.95 11.8 0 -7.4 13.35 0 -7.4 12.15 0 -7.9 10.95 0
4 0 -2.15 12.5 0 -1.15 13.15 0 -0.85 12.6 0 -1.8 12.1 0
4 0 -3.15 11.65 0 -2.15 12.5 0 -1.8 12.1 0 -2.9 11.3 0
4 0 -4.1 10.75 0 -3.15 11.65 0 -2.9 11.3 0 -3.75 10.5 0
4 0 -6.6 7.05 0 -5.4 9 0 -5.1 8.75 0 -5.54 8.04 0
4 0 -7.9 10.95 0 -9.05 8.55 0 -9.3 8.85 0 -8.54 10.5 0
4 2 -6.6 7.05 0 -9.2 2.5 0 -11.15 4.6 0 -9.05 8.55 0
4 2 -5.4 9 0 -6.6 7.05 0 -9.05 8.55 0 -7.9 10.95 0
4 2 -4.1 10.75 0 -5.4 9 0 -7.9 10.95 0 -7.4 12.15 0
4 2 -3.15 11.65 0 -4.1 10.75 0 -7.4 12.15 0 -7 13.3 0
4 2 -2.15 12.5 0 -3.15 11.65 0 -7 13.3 0 -6.6 14.6 0
3 2 -2.15 12.5 0 -6.6 14.6 0 -1.15 13.15 0
4 2 -0.35 13.55 0 -1.15 13.15 0 -6.6 14.6 0 -6.3 16 0
3 2 -6.3 16 0 -6.2 17.4 0 -0.35 13.55 0
4 16 -9.3 8.85 0 -10.62 6.32 0 -10.99 10.5 0 -8.54 10.5 0
4 16 -0.35 3.8 0 -5.31 3.8 0 -5.54 8.04 0 -5.1 8.75 0
4 16 -3.75 10.5 0 -0.35 10.5 0 -0.35 3.8 0 -5.1 8.75 0
4 16 -0.35 11.3 0 -2.9 11.3 0 -1.8 12.1 0 -0.85 12.6 0
3 16 -0.35 11.3 0 -0.85 12.6 0 -0.35 12.77 0
4 16 -11.63 17.85 0 -6.7 17.85 0 -6.7 17.05 0 -6.75 16.05 0
4 16 -11.63 17.85 0 -6.75 16.05 0 -7 14.7 0 -7.4 13.35 0
4 16 -11.63 17.85 0 -7.4 13.35 0 -7.95 11.8 0 -8.18 11.3 0
3 16 -8.18 11.3 0 -11.06 11.3 0 -11.63 17.85 0
4 16 -6.95 19.5 0 -6.76 18.65 0 -11.7 18.65 0 -7.15 20.1 0
4 16 -7.65 21.1 0 -7.15 20.1 0 -11.7 18.65 0 -8.25 22 0
4 16 -8.95 22.8 0 -8.25 22 0 -11.7 18.65 0 -9.85 23.75 0
4 0 -12.37 3 0 -11.95 3.8 0 -11.15 4.6 0 -12.72 1.58 0
4 1 -5.97 3 0 -6.01 3.8 0 -5.31 3.8 0 -5.27 3 0
4 1 -5.27 3 0 -5.31 3.8 0 -0.35 3.8 0 -0.35 3 0
4 1 -0.35 11.3 0 -0.35 10.5 0 -3.75 10.5 0 -2.9 11.3 0
4 0 -0.35 12.77 0 -0.85 12.6 0 -1.15 13.15 0 -0.35 13.55 0
4 1 -8.48 3 0 -8.02 3.8 0 -6.01 3.8 0 -5.97 3 0
4 1 -5.31 3.8 0 -6.01 3.8 0 -6.18 6.99 0 -5.54 8.04 0
3 0 -6.18 6.99 0 -6.6 7.05 0 -5.54 8.04 0
3 0 -8.85 2.35 0 -9.2 2.5 0 -8.48 3 0
4 0 -8.02 3.8 0 -8.48 3 0 -9.2 2.5 0 -6.6 7.05 0
4 1 -11.69 10.5 0 -11.76 11.3 0 -11.06 11.3 0 -10.99 10.5 0
4 1 -10.99 10.5 0 -11.06 11.3 0 -8.18 11.3 0 -8.54 10.5 0
4 1 -10.62 6.32 0 -11.23 5.18 0 -11.69 10.5 0 -10.99 10.5 0
4 1 -11.76 11.3 0 -12.34 17.85 0 -11.63 17.85 0 -11.06 11.3 0
4 1 -12.34 17.85 0 -12.41 18.65 0 -11.7 18.65 0 -11.63 17.85 0
4 1 -11.63 17.85 0 -11.7 18.65 0 -6.76 18.65 0 -6.7 17.85 0
4 1 -12.41 18.65 0 -12.96 25 0 -12.26 25 0 -11.7 18.65 0
4 1 -12.96 25 0 -13.03 25.8 0 -12.4 25.75 0 -12.26 25 0
3 1 -12.4 25.75 0 -11.31 25 0 -12.26 25 0
3 1 -13.06 26.15 0 -12.4 25.75 0 -13.03 25.8 0
4 0 -8.18 11.3 0 -7.95 11.8 0 -7.9 10.95 0 -8.54 10.5 0
3 0 -6.25 18.65 0 -6.7 17.05 0 -6.7 17.85 0
3 0 -14.05 26.75 0 -12.05 26.1 0 -13.06 26.15 0
3 0 -10.95 25.35 0 -11.31 25 0 -12.4 25.75 0
4 0 -11.15 4.6 0 -11.23 5.18 0 -10.62 6.32 0 -9.05 8.55 0
3 0 -10.62 6.32 0 -9.3 8.85 0 -9.05 8.55 0
4 1 -5.14 0.5 0 -5.84 0.5 0 -5.97 3 0 -5.27 3 0
3 1 0 0.5 0 -0.35 0.5 0 -0.35 3 0
4 1 -12.37 3 0 -13.93 3 0 -14.07 3.8 0 -11.95 3.8 0
4 1 -11.69 10.5 0 -15.22 10.5 0 -15.36 11.3 0 -11.76 11.3 0
4 1 -12.34 17.85 0 -16.49 17.85 0 -16.63 18.65 0 -12.41 18.65 0
4 1 -17.72 25 0 -17.86 25.8 0 -13.03 25.8 0 -12.96 25 0
4 0 -9.83 0.5 0 -10.24 0.5 0 -9.2 2.5 0 -8.85 2.35 0
3 0 -13.01 1.79 0 -12.37 3 0 -12.72 1.58 0
4 2 -12.72 1.58 0 -11.15 4.6 0 -9.2 2.5 0 -12.05 1.1 0
4 2 -11.2 0.75 0 -12.05 1.1 0 -9.2 2.5 0 -10.24 0.5 0
3 0 -18.39 28.77 0 -18.5 29.38 0 -17.8 28.55 0
4 16 0 32 0 0 31.5 0 -18.5 31.5 0 -19 32 0
4 2 -17.75 29.05 0 -18.5 29.38 0 -18.5 31.5 0 -5.8 29.85 0
3 2 -18.5 31.5 0 -5.7 30.05 0 -5.8 29.85 0
3 2 -18.5 31.5 0 -5.35 30.3 0 -5.7 30.05 0
4 16 -19 29 0 -18.5 29.38 0 -18.39 28.77 0 -17.86 25.8 0
4 16 -13.01 1.79 0 -14.345 2 0 -13.93 3 0 -12.37 3 0
4 16 -14.345 2 0 -13.01 1.79 0 -12.72 1.58 0 -12 0 0
3 16 -12.72 1.58 0 -12.05 1.1 0 -12 0 0
3 16 -12.05 1.1 0 -11.2 0.75 0 -12 0 0
3 16 -11.2 0.75 0 -10.24 0.5 0 -12 0 0
3 16 -10.24 0.5 0 -9.83 0.5 0 -12 0 0
3 16 -9.83 0.5 0 -5.84 0.5 0 -12 0 0
4 16 -12 0 0 -5.84 0.5 0 -5.14 0.5 0 0 0 0
3 16 -0.35 0.5 0 0 0 0 -5.14 0.5 0
3 16 0 0.5 0 0 0 0 -0.35 0.5 0
4 16 -5.14 0.5 0 -5.27 3 0 -0.35 3 0 -0.35 0.5 0
4 16 -5.84 0.5 0 -9.83 0.5 0 -8.85 2.35 0 -8.48 3 0
3 16 -8.48 3 0 -5.97 3 0 -5.84 0.5 0
3 16 -14.07 3.8 0 -13.93 3 0 -14.345 2 0
4 16 -15.22 10.5 0 -14.07 3.8 0 -14.345 2 0 -15.36 11.3 0
4 16 -11.76 11.3 0 -15.36 11.3 0 -16.49 17.85 0 -12.34 17.85 0
4 16 -12.41 18.65 0 -16.63 18.65 0 -17.72 25 0 -12.96 25 0
4 16 -17.86 25.8 0 -18.39 28.77 0 -17.8 28.55 0 -15.95 27.75 0
4 16 -17.86 25.8 0 -15.95 27.75 0 -14.05 26.75 0 -13.03 25.8 0
3 16 -13.03 25.8 0 -14.05 26.75 0 -13.06 26.15 0
3 2 -18.5 31.5 0 -4.25 30.7 0 -5.35 30.3 0
3 2 -18.5 31.5 0 -2.9 31.05 0 -4.25 30.7 0
3 2 -18.5 31.5 0 -1.7 31.2 0 -2.9 31.05 0
4 2 -0.65 31.3 0 -1.7 31.2 0 -18.5 31.5 0 0 31.5 0
3 2 0 31.32 0 -0.65 31.3 0 0 31.5 0
4 2 -15.75 28.15 0 -17.75 29.05 0 -5.8 29.85 0 -5.85 28.7 0
3 2 -13.8 27.15 0 -15.75 28.15 0 -5.85 28.7 0
3 2 -12.05 26.1 0 -13.8 27.15 0 -5.85 28.7 0
4 2 -10.95 25.35 0 -12.05 26.1 0 -5.85 28.7 0 -5.9 25.45 0
3 2 -10.95 25.35 0 -5.9 25.45 0 -9.5 24.1 0
3 2 -9.5 24.1 0 -5.9 25.45 0 -8.7 23.3 0
4 16 -19 29 0 -17.86 25.8 0 -17.72 25 0 -16.63 18.65 0
4 16 -19 29 0 -16.63 18.65 0 -16.49 17.85 0 -14.345 2 0
4 16 -18.5 31.5 0 -18.5 29.38 0 -19 29 0 -19 32 0
3 16 -14.345 2 0 -16.49 17.85 0 -15.36 11.3 0
3 0 -0.35 13.55 0 0 12.8 0 -0.35 12.77 0
4 0 -5.4 9 0 -4.1 10.75 0 -3.75 10.5 0 -5.1 8.75 0
3 0 -6.18 6.99 0 -8.02 3.8 0 -6.6 7.05 0
3 0 -6.25 18.65 0 -6.7 17.85 0 -6.76 18.65 0
4 0 -6.25 18.65 0 -6.76 18.65 0 -6.95 19.5 0 -6.35 19.4 0
4 0 -6.35 19.4 0 -6.5 20.05 0 -5.95 19.55 0 -6 19.1 0
4 0 -0.35 13.55 0 -6 19.1 0 -5.95 19.55 0 -0.2 13.85 0
4 0 -9.85 23.75 0 -11.31 25 0 -10.95 25.35 0 -9.5 24.1 0
4 2 -6.25 18.65 0 -6.35 19.4 0 -6 19.1 0 -0.35 13.55 0
3 2 -6.25 18.65 0 -0.35 13.55 0 -6.2 17.4 0
3 16 -6.01 3.8 0 -8.02 3.8 0 -6.18 6.99 0
4 16 -11.7 18.65 0 -12.26 25 0 -11.31 25 0 -9.85 23.75 0
3 1 -0.35 12.77 0 0 12.8 0 -0.35 11.3 0
4 1 -0.35 10.5 0 -0.35 11.3 0 0 12.8 0 0 0.5 0
3 1 0 0.5 0 -0.35 3 0 -0.35 3.8 0
3 1 0 0.5 0 -0.35 3.8 0 -0.35 10.5 0
3 0 -11.95 3.8 0 -11.23 5.18 0 -11.15 4.6 0
4 16 -11.23 5.18 0 -11.95 3.8 0 -14.07 3.8 0 -11.69 10.5 0
3 16 -11.69 10.5 0 -14.07 3.8 0 -15.22 10.5 0
