4 0 -14.23 -1 279.44 -13.81 -1 279.86 -14.72 -1 279.93 -15.23 -1 279.42
4 0 -7.23 -1 121.1 -6.4 -1 121.4 -6.4 -1 121.9 -8.35 -1 121.1
3 0 -6.4 -1 121.9 -8.35 -1 121.9 -8.35 -1 121.1
4 0 -14.74 -1 278.93 -14.23 -1 279.44 -15.23 -1 279.42 -17.06 -1 277.59
4 0 -13.56 -1 276.91 -14.55 -1 275.92 -14.21 -1 275.33 -12.97 -1 276.57
4 0 -13.56 -1 279.61 -13.2 -1 278.26 -12.52 -1 278.26 -12.97 -1 279.95
4 0 -17.87 -1 276.78 -17.99 -1 276.66 -17.38 -1 276.29 -16.57 -1 277.1
4 0 -13.2 -1 278.26 -13.56 -1 276.91 -12.97 -1 276.57 -12.52 -1 278.26
4 0 -18.24 -1 279.61 -17.25 -1 280.6 -17.59 -1 281.19 -18.83 -1 279.95
4 0 -40.71 -1 312.4 -41.34 -1 312.76 -41.06 -1 311.8 -38.82 -1 310.5
4 0 -37.82 -1 309.93 -37.68 -1 309.84 -37.48 -1 310.53 -38.47 -1 311.1
4 0 -38.47 -1 311.1 -40.71 -1 312.4 -38.82 -1 310.5 -37.82 -1 309.93
4 0 -41.34 -1 312.76 -41.85 -1 313.05 -41.68 -1 312.16 -41.06 -1 311.8
4 0 -40.46 -1 314.06 -39.07 -1 314.06 -38.89 -1 314.72 -40.64 -1 314.71
4 0 -41.67 -1 309.54 -42.37 -1 310.75 -43.03 -1 310.57 -42.16 -1 309.06
4 0 -42.37 -1 310.75 -42.37 -1 312.15 -43.03 -1 312.32 -43.03 -1 310.57
4 0 -39.07 -1 314.06 -37.85 -1 313.36 -37.37 -1 313.84 -38.89 -1 314.72
4 0 -41.67 -1 313.36 -40.46 -1 314.06 -40.64 -1 314.71 -42.15 -1 313.84
4 0 -17.99 -1 276.66 -18.83 -1 276.57 -17.5 -1 276.17 -17.38 -1 276.29
4 0 -40.7 -1 292.7 -41.41 -1 291.47 -40.7 -1 291.28 -39.99 -1 291.47
4 0 -17.59 -1 275.33 -17.25 -1 275.92 -17.5 -1 276.17 -18.83 -1 276.57
3 0 -12.97 -1 279.95 -13.81 -1 279.86 -13.56 -1 279.61
4 0 -40.7 -1 292.7 -39.99 -1 291.47 -39.47 -1 291.99 -39.28 -1 292.7
4 0 -40.7 -1 292.7 -41.41 -1 293.92 -41.93 -1 293.41 -42.12 -1 292.7
4 0 -40.7 -1 292.7 -42.12 -1 292.7 -41.92 -1 291.99 -41.41 -1 291.47
4 0 -40.7 -1 292.7 -39.28 -1 292.7 -39.47 -1 293.41 -39.99 -1 293.93
4 0 -40.7 -1 292.7 -39.99 -1 293.93 -40.7 -1 294.12 -41.41 -1 293.92
4 0 -3.2 -1 44.42 -3.9 -1 45.63 -4.56 -1 45.45 -3.68 -1 43.94
4 0 -39.95 -1 137.57 -37.45 -1 138.24 -40.13 -1 138.24 -41.24 -1 137.94
4 0 -1.99 -1 43.72 -3.2 -1 44.42 -3.68 -1 43.94 -2.17 -1 43.06
3 0 11.9 -1 57.21 11.65 -1 56.96 11.99 -1 56.37
4 0 8.7 -1 61.39 8.61 -1 62.23 8.21 -1 60.9 8.33 -1 60.78
3 0 -9.37 -1 131.62 -8.35 -1 130.72 -8.35 -1 131.4
4 0 -12.63 -1 131.62 -13.65 -1 130.72 -8.35 -1 130.72 -9.37 -1 131.62
4 0 -8.35 -1 134.08 -9.37 -1 133.18 -9.37 -1 131.62 -8.35 -1 133.3
4 0 1.32 -1 45.98 1.98 -1 45.45 1.32 -1 46.68 0.73 -1 46.68
4 0 -8.35 -1 132.1 -9.37 -1 131.62 -8.35 -1 131.4 -7.23 -1 132.1
3 0 -8.35 -1 132.5 -9.37 -1 131.62 -8.35 -1 132.1
4 0 7.37 -1 60.99 7.96 -1 60.65 8.21 -1 60.9 8.61 -1 62.23
4 0 10.3 -1 62 11.65 -1 61.64 11.99 -1 62.23 10.3 -1 62.68
4 0 8.95 -1 61.64 10.3 -1 62 10.3 -1 62.68 8.61 -1 62.23
4 0 13 -1 59.3 12.64 -1 57.95 13.23 -1 57.61 13.68 -1 59.3
4 0 -37.45 -1 138.24 -36.75 -1 138.43 -37.63 -1 138.91 -40.13 -1 138.24
4 0 -36.75 -1 138.43 -36.18 -1 138.58 -36.93 -1 139.1 -37.63 -1 138.91
4 0 7.96 -1 57.95 7.6 -1 59.3 6.92 -1 59.3 7.37 -1 57.61
3 0 8.61 -1 62.23 8.7 -1 61.39 8.95 -1 61.64
4 0 11.65 -1 61.64 12.64 -1 60.65 13.23 -1 60.99 11.99 -1 62.23
4 0 13.23 -1 57.61 12.64 -1 57.95 12.39 -1 57.7 11.99 -1 56.37
4 0 7.6 -1 59.3 7.96 -1 60.65 7.37 -1 60.99 6.92 -1 59.3
4 0 11.9 -1 57.21 11.99 -1 56.37 12.39 -1 57.7 11.97 -1 58.12
3 0 -17.96 -1 192.86 -14.59 -1 190.61 -16.22 -1 192.67
4 0 -24.92 -1 160.28 -24.13 -1 159.29 -25.3 -1 164.68 -25.59 -1 165.91
4 0 -39.89 -1 245 -40.56 -1 244.81 -38.1 -1 238.34 -31.53 -1 223.45
3 0 -12.22 -1 182.77 -13.77 -1 182.77 -14.04 -1 180.45
4 0 -21.7 -1 198.1 -38.1 -1 238.34 -22.2 -1 196.61 -21.2 -1 196.7
4 0 -12.79 -1 177.8 -12.41 -1 180.2 -14.66 -1 177.51 -13.43 -1 175.51
3 0 1.32 -1 45.98 1.32 -1 45.63 1.98 -1 45.45
4 0 -3.9 -1 46.68 -4.56 -1 47.21 -3.9 -1 45.98 -3.73 -1 45.98
4 0 -4.56 -1 45.45 -3.9 -1 45.63 -3.9 -1 45.98 -4.56 -1 47.21
4 0 -20.72 -1 195.37 -21.2 -1 196.7 -22.2 -1 196.61 -23.46 -1 196
4 0 -1.99 -1 48.94 -0.59 -1 48.94 -0.41 -1 49.6 -2.17 -1 49.6
4 0 -12.22 -1 182.77 -14.04 -1 180.45 -14.66 -1 177.51 -12.41 -1 180.2
4 0 1.98 -1 47.21 1.32 -1 47.03 1.32 -1 46.68 1.98 -1 45.45
3 0 -4.56 -1 47.21 -3.9 -1 46.68 -3.9 -1 47.03
3 0 -23.61 -1 168.56 -26.03 -1 168.04 -25.59 -1 165.91
4 0 -9.37 -1 133.18 -8.35 -1 134.08 -13.65 -1 134.08 -12.63 -1 133.18
4 0 -12.63 -1 133.18 -13.65 -1 134.08 -13.65 -1 130.72 -12.63 -1 131.62
4 0 -16.52 -1 170.41 -15.92 -1 174.44 -17.92 -1 171.82 -17.61 -1 169.21
4 0 -14.56 -1 187.16 -13.94 -1 184.52 -12.22 -1 182.77 -12.62 -1 185.48
3 0 -13.94 -1 184.52 -13.77 -1 182.77 -12.22 -1 182.77
4 0 -14.66 -1 177.51 -15.92 -1 174.44 -14.29 -1 173.45 -13.43 -1 175.51
4 0 -14.59 -1 190.61 -17.96 -1 192.86 -15.82 -1 190.23 -13.33 -1 187.98
4 0 -13.33 -1 187.98 -15.82 -1 190.23 -14.56 -1 187.16 -12.62 -1 185.48
4 0 -41.24 -1 137.94 -41.4 -1 137.9 -41.06 -1 137.27 -39.95 -1 137.57
4 0 12.64 -1 60.65 13 -1 59.3 13.68 -1 59.3 13.23 -1 60.99
4 0 0.73 -1 45.98 1.32 -1 45.98 0.73 -1 46.68 0.01 -1 46.68
4 0 11.65 -1 56.96 10.3 -1 56.6 10.3 -1 55.92 11.99 -1 56.37
4 0 10.3 -1 56.6 8.95 -1 56.96 8.61 -1 56.37 10.3 -1 55.92
4 0 8.95 -1 56.96 7.96 -1 57.95 7.37 -1 57.61 8.61 -1 56.37
4 0 -2.58 -1 45.98 0.01 -1 45.98 -2.58 -1 46.68 -3.73 -1 46.68
4 0 -3.73 -1 46.68 -3.9 -1 46.68 -3.73 -1 45.98 -2.58 -1 45.98
4 0 0.62 -1 44.42 -0.59 -1 43.72 -0.41 -1 43.06 1.1 -1 43.94
4 0 0.01 -1 45.98 0.73 -1 45.98 0.01 -1 46.68 -2.58 -1 46.68
4 0 -18.56 -1 194.34 -20.72 -1 195.37 -17.96 -1 192.86 -16.22 -1 192.67
4 0 -19.36 -1 167.89 -17.92 -1 171.82 -20.54 -1 169.82 -21.02 -1 167.05
4 0 8.82 -1 61.27 8.7 -1 61.39 8.33 -1 60.78 9.14 -1 59.97
4 0 -34.66 -1 200.43 -29.19 -1 196.94 -25.2 -1 196.39 -22.2 -1 196.61
3 0 -34.66 -1 200.43 -32.93 -1 197.06 -29.19 -1 196.94
3 0 -22.2 -1 196.61 -25.2 -1 196.39 -23.46 -1 196
3 0 -20.72 -1 195.37 -20.7 -1 194.6 -17.96 -1 192.86
3 0 -23.46 -1 196 -20.7 -1 194.6 -20.72 -1 195.37
4 0 -15.38 -1 171.96 -14.29 -1 173.45 -15.92 -1 174.44 -16.52 -1 170.41
4 0 11.48 -1 57.63 11.9 -1 57.21 11.97 -1 58.12 11.46 -1 58.63
4 0 10.97 -1 58.14 11.48 -1 57.63 11.46 -1 58.63 9.63 -1 60.46
4 0 9.14 -1 59.97 10.97 -1 58.14 9.63 -1 60.46 8.82 -1 61.27
3 0 -17.92 -1 171.82 -19.36 -1 167.89 -17.61 -1 169.21
3 0 -20.54 -1 169.82 -22.89 -1 166.43 -21.02 -1 167.05
4 0 -38.79 -1 135.54 -40.14 -1 135.9 -40.48 -1 135.31 -38.79 -1 134.86
4 0 -41.49 -1 138.24 -41.13 -1 139.59 -41.72 -1 139.93 -42.17 -1 138.24
4 0 -40.14 -1 135.9 -41.13 -1 136.89 -41.72 -1 136.55 -40.48 -1 135.31
4 0 -35.86 -1 139.93 -36.45 -1 139.59 -36.36 -1 139.25 -35.41 -1 138.24
4 0 -36.18 -1 138.58 -35.41 -1 138.24 -36.36 -1 139.25 -36.93 -1 139.1
4 0 -41.13 -1 139.59 -40.14 -1 140.58 -40.48 -1 141.17 -41.72 -1 139.93
4 0 -37.44 -1 135.9 -38.79 -1 135.54 -38.79 -1 134.86 -37.1 -1 135.31
4 0 -36.45 -1 136.89 -37.44 -1 135.9 -37.1 -1 135.31 -35.86 -1 136.55
4 0 -36.09 -1 138.24 -36.45 -1 136.89 -35.86 -1 136.55 -35.41 -1 138.24
4 0 -37.44 -1 140.58 -36.45 -1 139.59 -35.86 -1 139.93 -37.1 -1 141.17
4 0 -38.79 -1 140.94 -37.44 -1 140.58 -37.1 -1 141.17 -38.79 -1 141.62
3 0 -41.49 -1 138.24 -42.17 -1 138.24 -41.4 -1 137.9
4 0 -0.59 -1 43.72 -1.99 -1 43.72 -2.17 -1 43.06 -0.41 -1 43.06
4 0 -3.2 -1 48.24 -1.99 -1 48.94 -2.17 -1 49.6 -3.68 -1 48.72
4 0 1.32 -1 45.63 0.62 -1 44.42 1.1 -1 43.94 1.98 -1 45.45
4 0 0.62 -1 48.24 1.32 -1 47.03 1.98 -1 47.21 1.1 -1 48.72
4 0 -0.59 -1 48.94 0.62 -1 48.24 1.1 -1 48.72 -0.41 -1 49.6
4 0 -22.89 -1 166.43 -20.54 -1 169.82 -23.61 -1 168.56 -25.59 -1 165.91
4 0 -41.72 -1 136.55 -41.13 -1 136.89 -41.22 -1 137.23 -42.17 -1 138.24
4 0 -40.14 -1 140.58 -38.79 -1 140.94 -38.79 -1 141.62 -40.48 -1 141.17
3 0 -36.18 -1 138.58 -36.09 -1 138.24 -35.41 -1 138.24
4 0 -3.9 -1 47.03 -3.2 -1 48.24 -3.68 -1 48.72 -4.56 -1 47.21
4 0 -41.4 -1 137.9 -42.17 -1 138.24 -41.22 -1 137.23 -41.06 -1 137.27
4 7 -17.24 -1 278.26 -17.06 -1 278.93 -17.96 -1 279.45 -18.27 -1 278.26
4 7 -17.96 -1 279.45 -17.06 -1 278.93 -16.57 -1 279.42 -17.09 -1 280.22
4 7 -17.09 -1 280.22 -16.57 -1 279.42 -15.9 -1 279.6 -16 -1 280.43
4 7 -16 -1 280.43 -15.9 -1 279.6 -15.23 -1 279.42 -14.91 -1 280.12
4 7 -39.42 -1 310.15 -40.11 -1 310.15 -40.38 -1 309.15 -39.15 -1 309.16
4 7 -40.38 -1 309.15 -40.11 -1 310.15 -40.71 -1 310.5 -41.35 -1 309.79
4 7 -41.35 -1 309.79 -40.71 -1 310.5 -41.06 -1 311.1 -41.83 -1 310.79
4 7 -41.83 -1 310.79 -41.06 -1 311.1 -41.06 -1 311.8 -41.82 -1 311.92
4 7 11.49 -1 61.36 10.97 -1 60.46 11.46 -1 59.97 12.26 -1 60.49
4 7 12.26 -1 60.49 11.46 -1 59.97 11.64 -1 59.3 12.47 -1 59.4
4 7 9.63 -1 60.46 10.3 -1 60.64 10.3 -1 61.67 9.01 -1 61.46
4 7 10.3 -1 60.64 10.97 -1 60.46 11.49 -1 61.36 10.3 -1 61.67
4 7 12.47 -1 59.4 11.64 -1 59.3 11.46 -1 58.63 12.16 -1 58.31
4 7 -38.82 -1 310.5 -39.42 -1 310.15 -39.15 -1 309.16 -37.96 -1 309.7
4 7 -40.11 -1 312.74 -39.42 -1 312.74 -39.12 -1 313.65 -40.23 -1 313.58
3 7 -37.46 -1 312.06 -38.47 -1 311.8 -38.47 -1 311.1
3 7 -40.23 -1 313.58 -40.71 -1 312.4 -40.11 -1 312.74
4 7 -41.2 -1 312.99 -41.34 -1 312.76 -40.71 -1 312.4 -40.23 -1 313.58
4 7 -38.47 -1 311.1 -37.48 -1 310.53 -37.34 -1 310.76 -37.46 -1 312.06
3 7 -41.68 -1 312.16 -41.82 -1 311.92 -41.06 -1 311.8
3 7 -38.82 -1 310.5 -37.96 -1 309.7 -37.82 -1 309.93
4 7 -39.42 -1 312.74 -38.82 -1 312.4 -38.08 -1 313.13 -39.12 -1 313.65
4 7 -38.47 -1 311.8 -37.46 -1 312.06 -38.08 -1 313.13 -38.82 -1 312.4
3 7 -16.57 -1 277.1 -15.9 -1 275.88 -15.9 -1 276.92
4 7 -16.57 -1 277.1 -17.38 -1 276.29 -17.19 -1 276.1 -15.9 -1 275.88
4 7 -14.04 -1 279.25 -14.23 -1 279.44 -14.74 -1 278.93 -13.72 -1 278.16
4 7 -14.56 -1 278.26 -14.74 -1 277.59 -13.94 -1 277.07 -13.72 -1 278.16
4 7 -14.74 -1 277.59 -15.23 -1 277.1 -14.71 -1 276.2 -13.94 -1 277.07
3 7 -17.06 -1 277.59 -18.06 -1 276.97 -17.87 -1 276.78
4 7 -17.06 -1 277.59 -17.24 -1 278.26 -18.27 -1 278.26 -18.06 -1 276.97
4 7 -15.9 -1 276.92 -15.9 -1 275.88 -14.71 -1 276.2 -15.23 -1 277.1
3 7 -14.91 -1 280.12 -15.23 -1 279.42 -14.72 -1 279.93
3 7 -14.74 -1 278.93 -14.56 -1 278.26 -13.72 -1 278.16
4 7 8.96 -1 59.3 7.92 -1 59.3 8.24 -1 58.11 9.14 -1 58.63
4 7 9.63 -1 58.14 9.14 -1 58.63 8.24 -1 58.11 9.11 -1 57.34
3 7 9.01 -1 61.46 8.82 -1 61.27 9.63 -1 60.46
3 7 11.46 -1 58.63 11.97 -1 58.12 12.16 -1 58.31
4 7 9.14 -1 59.97 8.33 -1 60.78 8.14 -1 60.59 7.92 -1 59.3
4 7 11.29 -1 57.44 11.48 -1 57.63 10.97 -1 58.14 10.2 -1 57.12
3 7 10.97 -1 58.14 10.3 -1 57.96 10.2 -1 57.12
