4 16 0.6625 0.1172 0.2744 0.621 0.1172 0.3585 0.6785 0.2166 0.3917 0.7238 0.2166 0.2998
4 16 0.6409 0 0.2655 0.6008 0 0.3469 0.621 0.1172 0.3585 0.6625 0.1172 0.2744
4 16 0.7645 0.2829 0.4414 0.7004 0.2829 0.5374 0.7934 0.3063 0.6088 0.866 0.3063 0.5
4 16 0.6785 0.2166 0.3917 0.6216 0.2166 0.4769 0.7004 0.2829 0.5374 0.7645 0.2829 0.4414
4 16 0.621 0.1172 0.3585 0.5689 0.1172 0.4365 0.6216 0.2166 0.4769 0.6785 0.2166 0.3917
4 16 0.6008 0 0.3469 0.5504 0 0.4223 0.5689 0.1172 0.4365 0.621 0.1172 0.3585
4 16 0.7004 0.2829 0.5374 0.6242 0.2829 0.6242 0.7071 0.3063 0.7071 0.7934 0.3063 0.6088
4 16 0.6216 0.2166 0.4769 0.554 0.2166 0.554 0.6242 0.2829 0.6242 0.7004 0.2829 0.5374
4 16 0.5689 0.1172 0.4365 0.507 0.1172 0.507 0.554 0.2166 0.554 0.6216 0.2166 0.4769
4 16 0.5504 0 0.4223 0.4906 0 0.4906 0.507 0.1172 0.507 0.5689 0.1172 0.4365
4 16 0.6242 0.2829 0.6242 0.5374 0.2829 0.7004 0.6088 0.3063 0.7934 0.7071 0.3063 0.7071
4 16 0.554 0.2166 0.554 0.4769 0.2166 0.6216 0.5374 0.2829 0.7004 0.6242 0.2829 0.6242
4 16 0.507 0.1172 0.507 0.4365 0.1172 0.5689 0.4769 0.2166 0.6216 0.554 0.2166 0.554
4 16 0.4906 0 0.4906 0.4223 0 0.5504 0.4365 0.1172 0.5689 0.507 0.1172 0.507
4 16 0.5374 0.2829 0.7004 0.4414 0.2829 0.7645 0.5 0.3063 0.866 0.6088 0.3063 0.7934
4 16 0.4769 0.2166 0.6216 0.3917 0.2166 0.6785 0.4414 0.2829 0.7645 0.5374 0.2829 0.7004
4 16 0.4365 0.1172 0.5689 0.3585 0.1172 0.621 0.3917 0.2166 0.6785 0.4769 0.2166 0.6216
4 16 0.4223 0 0.5504 0.3469 0 0.6008 0.3585 0.1172 0.621 0.4365 0.1172 0.5689
 
0 // conditional edges
5 24 1 0.3063 0 0.9914 0.3063 0.1305 1.1269 0.3062 0 0.8828 0.2829 0
5 24 0.8828 0.2829 0 0.8753 0.2829 0.1152 1 0.3063 0 0.7834 0.2166 0
5 24 0.7834 0.2166 0 0.7767 0.2166 0.1023 0.8828 0.2829 0 0.7171 0.1172 0
5 24 0.7171 0.1172 0 0.7109 0.1172 0.0936 0.7834 0.2166 0 0.6938 0 0
5 24 0.6938 0 0 0.6878 0 0.0906 0.7171 0.1172 0 0.6937 -0.1269 0
5 24 0.9914 0.3063 0.1305 0.9659 0.3063 0.2588 1.1172 0.3062 0.1471 0.8753 0.2829 0.1152
5 24 0.8753 0.2829 0.1152 0.8527 0.2829 0.2285 0.9914 0.3063 0.1305 0.7767 0.2166 0.1023
5 24 0.7767 0.2166 0.1023 0.7568 0.2166 0.2028 0.8753 0.2829 0.1152 0.7109 0.1172 0.0936
5 24 0.7109 0.1172 0.0936 0.6926 0.1172 0.1856 0.7767 0.2166 0.1023 0.6878 0 0.0906
5 24 0.6878 0 0.0906 0.6701 0 0.1796 0.7109 0.1172 0.0936 0.6878 -0.1269 0.0906
5 24 0.9659 0.3063 0.2588 0.9239 0.3063 0.3827 1.0885 0.3062 0.2917 0.8527 0.2829 0.2285
5 24 0.8527 0.2829 0.2285 0.8156 0.2829 0.3378 0.9659 0.3063 0.2588 0.7568 0.2166 0.2028
5 24 0.7568 0.2166 0.2028 0.7238 0.2166 0.2998 0.8527 0.2829 0.2285 0.6926 0.1172 0.1856
5 24 0.6926 0.1172 0.1856 0.6625 0.1172 0.2744 0.7568 0.2166 0.2028 0.6701 0 0.1796
5 24 0.6701 0 0.1796 0.6409 0 0.2655 0.6926 0.1172 0.1856 0.6701 -0.1269 0.1796
5 24 0.9239 0.3063 0.3827 0.866 0.3063 0.5 1.0411 0.3062 0.4312 0.8156 0.2829 0.3378
5 24 0.8156 0.2829 0.3378 0.7645 0.2829 0.4414 0.9239 0.3063 0.3827 0.7238 0.2166 0.2998
5 24 0.7238 0.2166 0.2998 0.6785 0.2166 0.3917 0.8156 0.2829 0.3378 0.6625 0.1172 0.2744
5 24 0.6625 0.1172 0.2744 0.621 0.1172 0.3585 0.7238 0.2166 0.2998 0.6409 0 0.2655
5 24 0.6409 0 0.2655 0.6008 0 0.3469 0.6625 0.1172 0.2744 0.6409 -0.1269 0.2655
5 24 0.866 0.3063 0.5 0.7934 0.3063 0.6088 0.9759 0.3062 0.5634 0.7645 0.2829 0.4414
5 24 0.7645 0.2829 0.4414 0.7004 0.2829 0.5374 0.866 0.3063 0.5 0.6785 0.2166 0.3917
5 24 0.6785 0.2166 0.3917 0.6216 0.2166 0.4769 0.7645 0.2829 0.4414 0.621 0.1172 0.3585
5 24 0.621 0.1172 0.3585 0.5689 0.1172 0.4365 0.6785 0.2166 0.3917 0.6008 0 0.3469
5 24 0.6008 0 0.3469 0.5504 0 0.4223 0.621 0.1172 0.3585 0.6008 -0.1269 0.3469
5 24 0.7934 0.3063 0.6088 0.7071 0.3063 0.7071 0.894 0.3062 0.686 0.7004 0.2829 0.5374
5 24 0.7004 0.2829 0.5374 0.6242 0.2829 0.6242 0.7934 0.3063 0.6088 0.6216 0.2166 0.4769
5 24 0.6216 0.2166 0.4769 0.554 0.2166 0.554 0.7004 0.2829 0.5374 0.5689 0.1172 0.4365
5 24 0.5689 0.1172 0.4365 0.507 0.1172 0.507 0.6216 0.2166 0.4769 0.5504 0 0.4223
5 24 0.5504 0 0.4223 0.4906 0 0.4906 0.5689 0.1172 0.4365 0.5504 -0.1269 0.4223
5 24 0.7071 0.3063 0.7071 0.6088 0.3063 0.7934 0.7968 0.3062 0.7968 0.6242 0.2829 0.6242
5 24 0.6242 0.2829 0.6242 0.5374 0.2829 0.7004 0.7071 0.3063 0.7071 0.554 0.2166 0.554
5 24 0.554 0.2166 0.554 0.4769 0.2166 0.6216 0.6242 0.2829 0.6242 0.507 0.1172 0.507
5 24 0.507 0.1172 0.507 0.4365 0.1172 0.5689 0.554 0.2166 0.554 0.4906 0 0.4906
5 24 0.4906 0 0.4906 0.4223 0 0.5504 0.507 0.1172 0.507 0.4906 -0.1269 0.4906
5 24 0.6088 0.3063 0.7934 0.5 0.3063 0.866 0.686 0.3062 0.894 0.5374 0.2829 0.7004
5 24 0.5374 0.2829 0.7004 0.4414 0.2829 0.7645 0.6088 0.3063 0.7934 0.4769 0.2166 0.6216
5 24 0.4769 0.2166 0.6216 0.3917 0.2166 0.6785 0.5374 0.2829 0.7004 0.4365 0.1172 0.5689
5 24 0.4365 0.1172 0.5689 0.3585 0.1172 0.621 0.4769 0.2166 0.6216 0.4223 0 0.5504
5 24 0.4223 0 0.5504 0.3469 0 0.6008 0.4365 0.1172 0.5689 0.4223 -0.1269 0.5504

5 24 1 0.3063 0 0.8828 0.2829 0 1 0.3063 -0.1317 0.9914 0.3063 0.1305
5 24 0.8828 0.2829 0 0.7834 0.2166 0 0.8828 0.2829 -0.1162 0.8753 0.2829 0.1152
5 24 0.7834 0.2166 0 0.7171 0.1172 0 0.7834 0.2166 -0.1031 0.7767 0.2166 0.1023
5 24 0.7171 0.1172 0 0.6938 0 0 0.7171 0.1172 -0.0944 0.7109 0.1172 0.0936
5 24 0.9914 0.3063 0.1305 0.8753 0.2829 0.1152 1 0.3063 0 0.9659 0.3063 0.2588
5 24 0.8753 0.2829 0.1152 0.7767 0.2166 0.1023 0.8828 0.2829 0 0.8527 0.2829 0.2285
5 24 0.7767 0.2166 0.1023 0.7109 0.1172 0.0936 0.7834 0.2166 0 0.7568 0.2166 0.2028
5 24 0.7109 0.1172 0.0936 0.6878 0 0.0906 0.7171 0.1172 0 0.6926 0.1172 0.1856
5 24 0.9659 0.3063 0.2588 0.8527 0.2829 0.2285 0.9914 0.3063 0.1305 0.9239 0.3063 0.3827
5 24 0.8527 0.2829 0.2285 0.7568 0.2166 0.2028 0.8753 0.2829 0.1152 0.8156 0.2829 0.3378
5 24 0.7568 0.2166 0.2028 0.6926 0.1172 0.1856 0.7767 0.2166 0.1023 0.7238 0.2166 0.2998
5 24 0.6926 0.1172 0.1856 0.6701 0 0.1796 0.7109 0.1172 0.0936 0.6625 0.1172 0.2744
5 24 0.9239 0.3063 0.3827 0.8156 0.2829 0.3378 0.9659 0.3063 0.2588 0.866 0.3063 0.5
5 24 0.8156 0.2829 0.3378 0.7238 0.2166 0.2998 0.8527 0.2829 0.2285 0.7645 0.2829 0.4414
5 24 0.7238 0.2166 0.2998 0.6625 0.1172 0.2744 0.7568 0.2166 0.2028 0.6785 0.2166 0.3917
5 24 0.6625 0.1172 0.2744 0.6409 0 0.2655 0.6926 0.1172 0.1856 0.621 0.1172 0.3585
5 24 0.866 0.3063 0.5 0.7645 0.2829 0.4414 0.9239 0.3063 0.3827 0.7934 0.3063 0.6088
5 24 0.7645 0.2829 0.4414 0.6785 0.2166 0.3917 0.8156 0.2829 0.3378 0.7004 0.2829 0.5374
5 24 0.6785 0.2166 0.3917 0.621 0.1172 0.3585 0.7238 0.2166 0.2998 0.6216 0.2166 0.4769
5 24 0.621 0.1172 0.3585 0.6008 0 0.3469 0.6625 0.1172 0.2744 0.5689 0.1172 0.4365
5 24 0.7934 0.3063 0.6088 0.7004 0.2829 0.5374 0.866 0.3063 0.5 0.7071 0.3063 0.7071
5 24 0.7004 0.2829 0.5374 0.6216 0.2166 0.4769 0.7645 0.2829 0.4414 0.6242 0.2829 0.6242
5 24 0.6216 0.2166 0.4769 0.5689 0.1172 0.4365 0.6785 0.2166 0.3917 0.554 0.2166 0.554
5 24 0.5689 0.1172 0.4365 0.5504 0 0.4223 0.621 0.1172 0.3585 0.507 0.1172 0.507
5 24 0.7071 0.3063 0.7071 0.6242 0.2829 0.6242 0.7934 0.3063 0.6088 0.6088 0.3063 0.7934
5 24 0.6242 0.2829 0.6242 0.554 0.2166 0.554 0.7004 0.2829 0.5374 0.5374 0.2829 0.7004
5 24 0.554 0.2166 0.554 0.507 0.1172 0.507 0.6216 0.2166 0.4769 0.4769 0.2166 0.6216
5 24 0.507 0.1172 0.507 0.4906 0 0.4906 0.5689 0.1172 0.4365 0.4365 0.1172 0.5689
5 24 0.6088 0.3063 0.7934 0.5374 0.2829 0.7004 0.7071 0.3063 0.7071 0.5 0.3063 0.866
5 24 0.5374 0.2829 0.7004 0.4769 0.2166 0.6216 0.6242 0.2829 0.6242 0.4414 0.2829 0.7645
5 24 0.4769 0.2166 0.6216 0.4365 0.1172 0.5689 0.554 0.2166 0.554 0.3917 0.2166 0.6785
5 24 0.4365 0.1172 0.5689 0.4223 0 0.5504 0.507 0.1172 0.507 0.3585 0.1172 0.621
5 24 0.5 0.3063 0.866 0.4414 0.2829 0.7645 0.6088 0.3063 0.7934 0.386 0.3063 0.9319
5 24 0.4414 0.2829 0.7645 0.3917 0.2166 0.6785 0.5374 0.2829 0.7004 0.3407 0.2829 0.8226
5 24 0.3917 0.2166 0.6785 0.3585 0.1172 0.621 0.4769 0.2166 0.6216 0.3024 0.2166 0.7301
5 24 0.3585 0.1172 0.621 0.3469 0 0.6008 0.4365 0.1172 0.5689 0.2768 0.1172 0.6682
