4 16 0.4062 0.0615 0.9807 0.2747 0.0615 1.0253 0.2796 0.0333 1.0435 0.4134 0.0333 0.9981
4 16 0.3954 0.0803 0.9546 0.2674 0.0803 0.9981 0.2747 0.0615 1.0253 0.4062 0.0615 0.9807
4 16 0.3827 0.087 0.9239 0.2588 0.087 0.9659 0.2674 0.0803 0.9981 0.3954 0.0803 0.9546
4 16 0.2796 0.0333 1.0435 0.141 0.0333 1.0711 0.1419 0 1.0777 0.2813 0 1.0499
4 16 0.2747 0.0615 1.0253 0.1386 0.0615 1.0524 0.141 0.0333 1.0711 0.2796 0.0333 1.0435
4 16 0.2674 0.0803 0.9981 0.1349 0.0803 1.0244 0.1386 0.0615 1.0524 0.2747 0.0615 1.0253
4 16 0.2588 0.087 0.9659 0.1305 0.087 0.9914 0.1349 0.0803 1.0244 0.2674 0.0803 0.9981
4 16 0.141 0.0333 1.0711 0 0.0333 1.0803 0 0 1.087 0.1419 0 1.0777
4 16 0.1386 0.0615 1.0524 0 0.0615 1.0615 0 0.0333 1.0803 0.141 0.0333 1.0711
4 16 0.1349 0.0803 1.0244 0 0.0803 1.0333 0 0.0615 1.0615 0.1386 0.0615 1.0524
4 16 0.1305 0.087 0.9914 0 0.087 1 0 0.0803 1.0333 0.1349 0.0803 1.0244

0 // conditional edges
5 24 1.087 0 0 1.0777 0 0.1419 1.087 -0.036 0 1.0803 0.0333 0
5 24 1.0803 0.0333 0 1.0711 0.0333 0.141 1.087 0 0 1.0615 0.0615 0
5 24 1.0615 0.0615 0 1.0524 0.0615 0.1386 1.0803 0.0333 0 1.0333 0.0803 0
5 24 1.0333 0.0803 0 1.0244 0.0803 0.1349 1.0615 0.0615 0 1 0.087 0
5 24 1 0.087 0 0.9914 0.087 0.1305 1.0333 0.0803 0 0.964 0.087 0
5 24 1.0777 0 0.1419 1.0499 0 0.2813 1.0777 -0.036 0.1419 1.0711 0.0333 0.141
5 24 1.0711 0.0333 0.141 1.0435 0.0333 0.2796 1.0777 0 0.1419 1.0524 0.0615 0.1386
5 24 1.0524 0.0615 0.1386 1.0253 0.0615 0.2747 1.0711 0.0333 0.141 1.0244 0.0803 0.1349
5 24 1.0244 0.0803 0.1349 0.9981 0.0803 0.2674 1.0524 0.0615 0.1386 0.9914 0.087 0.1305
5 24 0.9914 0.087 0.1305 0.9659 0.087 0.2588 1.0244 0.0803 0.1349 0.9557 0.087 0.1258
5 24 1.0499 0 0.2813 1.0042 0 0.416 1.0499 -0.036 0.2813 1.0435 0.0333 0.2796
5 24 1.0435 0.0333 0.2796 0.9981 0.0333 0.4134 1.0499 0 0.2813 1.0253 0.0615 0.2747
5 24 1.0253 0.0615 0.2747 0.9807 0.0615 0.4062 1.0435 0.0333 0.2796 0.9981 0.0803 0.2674
5 24 0.9981 0.0803 0.2674 0.9546 0.0803 0.3954 1.0253 0.0615 0.2747 0.9659 0.087 0.2588
5 24 0.9659 0.087 0.2588 0.9239 0.087 0.3827 0.9981 0.0803 0.2674 0.9311 0.087 0.2495
5 24 1.0042 0 0.416 0.9413 0 0.5435 1.0042 -0.036 0.416 0.9981 0.0333 0.4134
5 24 0.9981 0.0333 0.4134 0.9356 0.0333 0.5402 1.0042 0 0.416 0.9807 0.0615 0.4062
5 24 0.9807 0.0615 0.4062 0.9193 0.0615 0.5307 0.9981 0.0333 0.4134 0.9546 0.0803 0.3954
5 24 0.9546 0.0803 0.3954 0.8948 0.0803 0.5166 0.9807 0.0615 0.4062 0.9239 0.087 0.3827
5 24 0.9239 0.087 0.3827 0.866 0.087 0.5 0.9546 0.0803 0.3954 0.8906 0.087 0.3689
5 24 0.9413 0 0.5435 0.8623 0 0.6617 0.9413 -0.036 0.5435 0.9356 0.0333 0.5402
5 24 0.9356 0.0333 0.5402 0.8571 0.0333 0.6577 0.9413 0 0.5435 0.9193 0.0615 0.5307
5 24 0.9193 0.0615 0.5307 0.8421 0.0615 0.6462 0.9356 0.0333 0.5402 0.8948 0.0803 0.5166
5 24 0.8948 0.0803 0.5166 0.8198 0.0803 0.629 0.9193 0.0615 0.5307 0.866 0.087 0.5
5 24 0.866 0.087 0.5 0.7934 0.087 0.6088 0.8948 0.0803 0.5166 0.8348 0.087 0.482
5 24 0.8623 0 0.6617 0.7686 0 0.7686 0.8623 -0.036 0.6617 0.8571 0.0333 0.6577
5 24 0.8571 0.0333 0.6577 0.7639 0.0333 0.7639 0.8623 0 0.6617 0.8421 0.0615 0.6462
5 24 0.8421 0.0615 0.6462 0.7506 0.0615 0.7506 0.8571 0.0333 0.6577 0.8198 0.0803 0.629
5 24 0.8198 0.0803 0.629 0.7306 0.0803 0.7306 0.8421 0.0615 0.6462 0.7934 0.087 0.6088
5 24 0.7934 0.087 0.6088 0.7071 0.087 0.7071 0.8198 0.0803 0.629 0.7648 0.087 0.5868
5 24 0.7686 0 0.7686 0.6617 0 0.8623 0.7686 -0.036 0.7686 0.7639 0.0333 0.7639
5 24 0.7639 0.0333 0.7639 0.6577 0.0333 0.8571 0.7686 0 0.7686 0.7506 0.0615 0.7506
5 24 0.7506 0.0615 0.7506 0.6462 0.0615 0.8421 0.7639 0.0333 0.7639 0.7306 0.0803 0.7306
5 24 0.7306 0.0803 0.7306 0.629 0.0803 0.8198 0.7506 0.0615 0.7506 0.7071 0.087 0.7071
5 24 0.7071 0.087 0.7071 0.6088 0.087 0.7934 0.7306 0.0803 0.7306 0.6816 0.087 0.6816
5 24 0.6617 0 0.8623 0.5435 0 0.9413 0.6617 -0.036 0.8623 0.6577 0.0333 0.8571
5 24 0.6577 0.0333 0.8571 0.5402 0.0333 0.9356 0.6617 0 0.8623 0.6462 0.0615 0.8421
5 24 0.6462 0.0615 0.8421 0.5307 0.0615 0.9193 0.6577 0.0333 0.8571 0.629 0.0803 0.8198
5 24 0.629 0.0803 0.8198 0.5166 0.0803 0.8948 0.6462 0.0615 0.8421 0.6088 0.087 0.7934
5 24 0.6088 0.087 0.7934 0.5 0.087 0.866 0.629 0.0803 0.8198 0.5868 0.087 0.7648
5 24 0.5435 0 0.9413 0.416 0 1.0042 0.5435 -0.036 0.9413 0.5402 0.0333 0.9356
5 24 0.5402 0.0333 0.9356 0.4134 0.0333 0.9981 0.5435 0 0.9413 0.5307 0.0615 0.9193
5 24 0.5307 0.0615 0.9193 0.4062 0.0615 0.9807 0.5402 0.0333 0.9356 0.5166 0.0803 0.8948
5 24 0.5166 0.0803 0.8948 0.3954 0.0803 0.9546 0.5307 0.0615 0.9193 0.5 0.087 0.866
5 24 0.5 0.087 0.866 0.3827 0.087 0.9239 0.5166 0.0803 0.8948 0.482 0.087 0.8348
5 24 0.416 0 1.0042 0.2813 0 1.0499 0.416 -0.036 1.0042 0.4134 0.0333 0.9981
5 24 0.4134 0.0333 0.9981 0.2796 0.0333 1.0435 0.416 0 1.0042 0.4062 0.0615 0.9807
5 24 0.4062 0.0615 0.9807 0.2747 0.0615 1.0253 0.4134 0.0333 0.9981 0.3954 0.0803 0.9546
5 24 0.3954 0.0803 0.9546 0.2674 0.0803 0.9981 0.4062 0.0615 0.9807 0.3827 0.087 0.9239
5 24 0.3827 0.087 0.9239 0.2588 0.087 0.9659 0.3954 0.0803 0.9546 0.3689 0.087 0.8906
5 24 0.2813 0 1.0499 0.1419 0 1.0777 0.2813 -0.036 1.0499 0.2796 0.0333 1.0435
5 24 0.2796 0.0333 1.0435 0.141 0.0333 1.0711 0.2813 0 1.0499 0.2747 0.0615 1.0253
5 24 0.2747 0.0615 1.0253 0.1386 0.0615 1.0524 0.2796 0.0333 1.0435 0.2674 0.0803 0.9981
5 24 0.2674 0.0803 0.9981 0.1349 0.0803 1.0244 0.2747 0.0615 1.0253 0.2588 0.087 0.9659
5 24 0.2588 0.087 0.9659 0.1305 0.087 0.9914 0.2674 0.0803 0.9981 0.2495 0.087 0.9311
5 24 0.1419 0 1.0777 0 0 1.087 0.1419 -0.036 1.0777 0.141 0.0333 1.0711
5 24 0.141 0.0333 1.0711 0 0.0333 1.0803 0.1419 0 1.0777 0.1386 0.0615 1.0524
5 24 0.1386 0.0615 1.0524 0 0.0615 1.0615 0.141 0.0333 1.0711 0.1349 0.0803 1.0244
5 24 0.1349 0.0803 1.0244 0 0.0803 1.0333 0.1386 0.0615 1.0524 0.1305 0.087 0.9914
5 24 0.1305 0.087 0.9914 0 0.087 1 0.1349 0.0803 1.0244 0.1258 0.087 0.9557

5 24 1.087 0 0 1.0803 0.0333 0 1.087 0 -0.1431 1.0777 0 0.1419
5 24 1.0803 0.0333 0 1.0615 0.0615 0 1.0803 0.0333 -0.1422 1.0711 0.0333 0.141
5 24 1.0615 0.0615 0 1.0333 0.0803 0 1.0615 0.0615 -0.1397 1.0524 0.0615 0.1386
5 24 1.0333 0.0803 0 1 0.087 0 1.0333 0.0803 -0.136 1.0244 0.0803 0.1349
5 24 1.0777 0 0.1419 1.0711 0.0333 0.141 1.087 0 0 1.0499 0 0.2813
5 24 1.0711 0.0333 0.141 1.0524 0.0615 0.1386 1.0803 0.0333 0 1.0435 0.0333 0.2796
5 24 1.0524 0.0615 0.1386 1.0244 0.0803 0.1349 1.0615 0.0615 0 1.0253 0.0615 0.2747
5 24 1.0244 0.0803 0.1349 0.9914 0.087 0.1305 1.0333 0.0803 0 0.9981 0.0803 0.2674
5 24 1.0499 0 0.2813 1.0435 0.0333 0.2796 1.0777 0 0.1419 1.0042 0 0.416
5 24 1.0435 0.0333 0.2796 1.0253 0.0615 0.2747 1.0711 0.0333 0.141 0.9981 0.0333 0.4134
5 24 1.0253 0.0615 0.2747 0.9981 0.0803 0.2674 1.0524 0.0615 0.1386 0.9807 0.0615 0.4062
5 24 0.9981 0.0803 0.2674 0.9659 0.087 0.2588 1.0244 0.0803 0.1349 0.9546 0.0803 0.3954
5 24 1.0042 0 0.416 0.9981 0.0333 0.4134 1.0499 0 0.2813 0.9413 0 0.5435
5 24 0.9981 0.0333 0.4134 0.9807 0.0615 0.4062 1.0435 0.0333 0.2796 0.9356 0.0333 0.5402
5 24 0.9807 0.0615 0.4062 0.9546 0.0803 0.3954 1.0253 0.0615 0.2747 0.9193 0.0615 0.5307
5 24 0.9546 0.0803 0.3954 0.9239 0.087 0.3827 0.9981 0.0803 0.2674 0.8948 0.0803 0.5166
5 24 0.9413 0 0.5435 0.9356 0.0333 0.5402 1.0042 0 0.416 0.8623 0 0.6617
5 24 0.9356 0.0333 0.5402 0.9193 0.0615 0.5307 0.9981 0.0333 0.4134 0.8571 0.0333 0.6577
5 24 0.9193 0.0615 0.5307 0.8948 0.0803 0.5166 0.9807 0.0615 0.4062 0.8421 0.0615 0.6462
5 24 0.8948 0.0803 0.5166 0.866 0.087 0.5 0.9546 0.0803 0.3954 0.8198 0.0803 0.629
5 24 0.8623 0 0.6617 0.8571 0.0333 0.6577 0.9413 0 0.5435 0.7686 0 0.7686
5 24 0.8571 0.0333 0.6577 0.8421 0.0615 0.6462 0.9356 0.0333 0.5402 0.7639 0.0333 0.7639
5 24 0.8421 0.0615 0.6462 0.8198 0.0803 0.629 0.9193 0.0615 0.5307 0.7506 0.0615 0.7506
5 24 0.8198 0.0803 0.629 0.7934 0.087 0.6088 0.8948 0.0803 0.5166 0.7306 0.0803 0.7306
5 24 0.7686 0 0.7686 0.7639 0.0333 0.7639 0.8623 0 0.6617 0.6617 0 0.8623
5 24 0.7639 0.0333 0.7639 0.7506 0.0615 0.7506 0.8571 0.0333 0.6577 0.6577 0.0333 0.8571
5 24 0.7506 0.0615 0.7506 0.7306 0.0803 0.7306 0.8421 0.0615 0.6462 0.6462 0.0615 0.8421
5 24 0.7306 0.0803 0.7306 0.7071 0.087 0.7071 0.8198 0.0803 0.629 0.629 0.0803 0.8198
5 24 0.6617 0 0.8623 0.6577 0.0333 0.8571 0.7686 0 0.7686 0.5435 0 0.9413
5 24 0.6577 0.0333 0.8571 0.6462 0.0615 0.8421 0.7639 0.0333 0.7639 0.5402 0.0333 0.9356
5 24 0.6462 0.0615 0.8421 0.629 0.0803 0.8198 0.7506 0.0615 0.7506 0.5307 0.0615 0.9193
5 24 0.629 0.0803 0.8198 0.6088 0.087 0.7934 0.7306 0.0803 0.7306 0.5166 0.0803 0.8948
5 24 0.5435 0 0.9413 0.5402 0.0333 0.9356 0.6617 0 0.8623 0.416 0 1.0042
5 24 0.5402 0.0333 0.9356 0.5307 0.0615 0.9193 0.6577 0.0333 0.8571 0.4134 0.0333 0.9981
5 24 0.5307 0.0615 0.9193 0.5166 0.0803 0.8948 0.6462 0.0615 0.8421 0.4062 0.0615 0.9807
5 24 0.5166 0.0803 0.8948 0.5 0.087 0.866 0.629 0.0803 0.8198 0.3954 0.0803 0.9546
5 24 0.416 0 1.0042 0.4134 0.0333 0.9981 0.5435 0 0.9413 0.2813 0 1.0499
5 24 0.4134 0.0333 0.9981 0.4062 0.0615 0.9807 0.5402 0.0333 0.9356 0.2796 0.0333 1.0435
5 24 0.4062 0.0615 0.9807 0.3954 0.0803 0.9546 0.5307 0.0615 0.9193 0.2747 0.0615 1.0253
5 24 0.3954 0.0803 0.9546 0.3827 0.087 0.9239 0.5166 0.0803 0.8948 0.2674 0.0803 0.9981
5 24 0.2813 0 1.0499 0.2796 0.0333 1.0435 0.416 0 1.0042 0.1419 0 1.0777
5 24 0.2796 0.0333 1.0435 0.2747 0.0615 1.0253 0.4134 0.0333 0.9981 0.141 0.0333 1.0711
5 24 0.2747 0.0615 1.0253 0.2674 0.0803 0.9981 0.4062 0.0615 0.9807 0.1386 0.0615 1.0524
5 24 0.2674 0.0803 0.9981 0.2588 0.087 0.9659 0.3954 0.0803 0.9546 0.1349 0.0803 1.0244
5 24 0.1419 0 1.0777 0.141 0.0333 1.0711 0.2813 0 1.0499 0 0 1.087
5 24 0.141 0.0333 1.0711 0.1386 0.0615 1.0524 0.2796 0.0333 1.0435 0 0.0333 1.0803
5 24 0.1386 0.0615 1.0524 0.1349 0.0803 1.0244 0.2747 0.0615 1.0253 0 0.0615 1.0615
5 24 0.1349 0.0803 1.0244 0.1305 0.087 0.9914 0.2674 0.0803 0.9981 0 0.0803 1.0333
5 24 0 0 1.087 0 0.0333 1.0803 0.1419 0 1.0777 -0.1431 0 1.087
5 24 0 0.0333 1.0803 0 0.0615 1.0615 0.141 0.0333 1.0711 -0.1422 0.0333 1.0803
5 24 0 0.0615 1.0615 0 0.0803 1.0333 0.1386 0.0615 1.0524 -0.1397 0.0615 1.0615
5 24 0 0.0803 1.0333 0 0.087 1 0.1349 0.0803 1.0244 -0.136 0.0803 1.0333
