4 16 1.1722 -0.3536 0.6768 1.0738 -0.3536 0.824 0.9452 -0.4619 0.7252 1.0317 -0.4619 0.5957
4 16 1.2661 -0.1913 0.731 1.1598 -0.1913 0.89 1.0738 -0.3536 0.824 1.1722 -0.3536 0.6768
4 16 1.299 0 0.75 1.19 0 0.9131 1.1598 -0.1913 0.89 1.2661 -0.1913 0.731
4 16 1.1598 0.1913 0.89 1.0337 0.1913 1.0337 1.0607 0 1.0607 1.19 0 0.9131
4 16 1.0738 0.3536 0.824 0.9571 0.3536 0.9571 1.0337 0.1913 1.0337 1.1598 0.1913 0.89
4 16 0.9452 0.4619 0.7252 0.8424 0.4619 0.8424 0.9571 0.3536 0.9571 1.0738 0.3536 0.824
4 16 0.7934 0.5 0.6088 0.7071 0.5 0.7071 0.8424 0.4619 0.8424 0.9452 0.4619 0.7252
4 16 0.6416 0.4619 0.4923 0.5718 0.4619 0.5718 0.7071 0.5 0.7071 0.7934 0.5 0.6088
4 16 0.5129 0.3536 0.3935 0.4571 0.3536 0.4571 0.5718 0.4619 0.5718 0.6416 0.4619 0.4923
4 16 0.4269 0.1913 0.3276 0.3805 0.1913 0.3805 0.4571 0.3536 0.4571 0.5129 0.3536 0.3935
4 16 0.3967 0 0.3044 0.3536 0 0.3536 0.3805 0.1913 0.3805 0.4269 0.1913 0.3276
4 16 0.4269 -0.1913 0.3276 0.3805 -0.1913 0.3805 0.3536 0 0.3536 0.3967 0 0.3044
4 16 0.5129 -0.3536 0.3935 0.4571 -0.3536 0.4571 0.3805 -0.1913 0.3805 0.4269 -0.1913 0.3276
4 16 0.6416 -0.4619 0.4923 0.5718 -0.4619 0.5718 0.4571 -0.3536 0.4571 0.5129 -0.3536 0.3935
4 16 0.7934 -0.5 0.6088 0.7071 -0.5 0.7071 0.5718 -0.4619 0.5718 0.6416 -0.4619 0.4923
4 16 0.9452 -0.4619 0.7252 0.8424 -0.4619 0.8424 0.7071 -0.5 0.7071 0.7934 -0.5 0.6088
4 16 1.0738 -0.3536 0.824 0.9571 -0.3536 0.9571 0.8424 -0.4619 0.8424 0.9452 -0.4619 0.7252
4 16 1.1598 -0.1913 0.89 1.0337 -0.1913 1.0337 0.9571 -0.3536 0.9571 1.0738 -0.3536 0.824
4 16 1.19 0 0.9131 1.0607 0 1.0607 1.0337 -0.1913 1.0337 1.1598 -0.1913 0.89
 
0 // conditional edges
5 24 1.5 0 0 1.4872 0 0.1958 1.4619 -0.1913 0 1.4619 0.1913 0
5 24 1.4619 0.1913 0 1.4494 0.1913 0.1908 1.5 0 0 1.3536 0.3536 0
5 24 1.3536 0.3536 0 1.342 0.3536 0.1767 1.4619 0.1913 0 1.1913 0.4619 0
5 24 1.1913 0.4619 0 1.1811 0.4619 0.1555 1.3536 0.3536 0 1 0.5 0
5 24 1 0.5 0 0.9914 0.5 0.1305 1.1913 0.4619 0 0.8087 0.4619 0
5 24 0.8087 0.4619 0 0.8017 0.4619 0.1056 1 0.5 0 0.6464 0.3536 0
5 24 0.6464 0.3536 0 0.6409 0.3536 0.0844 0.8087 0.4619 0 0.5381 0.1913 0
5 24 0.5381 0.1913 0 0.5335 0.1913 0.0702 0.6464 0.3536 0 0.5 0 0
5 24 0.5 0 0 0.4957 0 0.0653 0.5381 0.1913 0 0.5381 -0.1913 0
5 24 0.5381 -0.1913 0 0.5335 -0.1913 0.0702 0.5 0 0 0.6464 -0.3536 0
5 24 0.6464 -0.3536 0 0.6409 -0.3536 0.0844 0.5381 -0.1913 0 0.8087 -0.4619 0
5 24 0.8087 -0.4619 0 0.8017 -0.4619 0.1056 0.6464 -0.3536 0 1 -0.5 0
5 24 1 -0.5 0 0.9914 -0.5 0.1305 0.8087 -0.4619 0 1.1913 -0.4619 0
5 24 1.1913 -0.4619 0 1.1811 -0.4619 0.1555 1 -0.5 0 1.3536 -0.3536 0
5 24 1.3536 -0.3536 0 1.342 -0.3536 0.1767 1.1913 -0.4619 0 1.4619 -0.1913 0
5 24 1.4619 -0.1913 0 1.4494 -0.1913 0.1908 1.3536 -0.3536 0 1.5 0 0
5 24 1.4872 0 0.1958 1.4489 0 0.3882 1.4494 -0.1913 0.1908 1.4494 0.1913 0.1908
5 24 1.4494 0.1913 0.1908 1.4121 0.1913 0.3784 1.4872 0 0.1958 1.342 0.3536 0.1767
5 24 1.342 0.3536 0.1767 1.3074 0.3536 0.3503 1.4494 0.1913 0.1908 1.1811 0.4619 0.1555
5 24 1.1811 0.4619 0.1555 1.1507 0.4619 0.3083 1.342 0.3536 0.1767 0.9914 0.5 0.1305
5 24 0.9914 0.5 0.1305 0.9659 0.5 0.2588 1.1811 0.4619 0.1555 0.8017 0.4619 0.1056
5 24 0.8017 0.4619 0.1056 0.7811 0.4619 0.2093 0.9914 0.5 0.1305 0.6409 0.3536 0.0844
5 24 0.6409 0.3536 0.0844 0.6244 0.3536 0.1673 0.8017 0.4619 0.1056 0.5335 0.1913 0.0702
5 24 0.5335 0.1913 0.0702 0.5197 0.1913 0.1393 0.6409 0.3536 0.0844 0.4957 0 0.0653
5 24 0.4957 0 0.0653 0.483 0 0.1294 0.5335 0.1913 0.0702 0.5335 -0.1913 0.0702
5 24 0.5335 -0.1913 0.0702 0.5197 -0.1913 0.1393 0.4957 0 0.0653 0.6409 -0.3536 0.0844
5 24 0.6409 -0.3536 0.0844 0.6244 -0.3536 0.1673 0.5335 -0.1913 0.0702 0.8017 -0.4619 0.1056
5 24 0.8017 -0.4619 0.1056 0.7811 -0.4619 0.2093 0.6409 -0.3536 0.0844 0.9914 -0.5 0.1305
5 24 0.9914 -0.5 0.1305 0.9659 -0.5 0.2588 0.8017 -0.4619 0.1056 1.1811 -0.4619 0.1555
5 24 1.1811 -0.4619 0.1555 1.1507 -0.4619 0.3083 0.9914 -0.5 0.1305 1.342 -0.3536 0.1767
5 24 1.342 -0.3536 0.1767 1.3074 -0.3536 0.3503 1.1811 -0.4619 0.1555 1.4494 -0.1913 0.1908
5 24 1.4494 -0.1913 0.1908 1.4121 -0.1913 0.3784 1.342 -0.3536 0.1767 1.4872 0 0.1958
5 24 1.4489 0 0.3882 1.3858 0 0.574 1.4121 -0.1913 0.3784 1.4121 0.1913 0.3784
5 24 1.4121 0.1913 0.3784 1.3507 0.1913 0.5595 1.4489 0 0.3882 1.3074 0.3536 0.3503
5 24 1.3074 0.3536 0.3503 1.2505 0.3536 0.518 1.4121 0.1913 0.3784 1.1507 0.4619 0.3083
5 24 1.1507 0.4619 0.3083 1.1007 0.4619 0.4559 1.3074 0.3536 0.3503 0.9659 0.5 0.2588
5 24 0.9659 0.5 0.2588 0.9239 0.5 0.3827 1.1507 0.4619 0.3083 0.7811 0.4619 0.2093
5 24 0.7811 0.4619 0.2093 0.7471 0.4619 0.3095 0.9659 0.5 0.2588 0.6244 0.3536 0.1673
5 24 0.6244 0.3536 0.1673 0.5972 0.3536 0.2474 0.7811 0.4619 0.2093 0.5197 0.1913 0.1393
5 24 0.5197 0.1913 0.1393 0.4971 0.1913 0.2059 0.6244 0.3536 0.1673 0.483 0 0.1294
5 24 0.483 0 0.1294 0.4619 0 0.1913 0.5197 0.1913 0.1393 0.5197 -0.1913 0.1393
5 24 0.5197 -0.1913 0.1393 0.4971 -0.1913 0.2059 0.483 0 0.1294 0.6244 -0.3536 0.1673
5 24 0.6244 -0.3536 0.1673 0.5972 -0.3536 0.2474 0.5197 -0.1913 0.1393 0.7811 -0.4619 0.2093
5 24 0.7811 -0.4619 0.2093 0.7471 -0.4619 0.3095 0.6244 -0.3536 0.1673 0.9659 -0.5 0.2588
5 24 0.9659 -0.5 0.2588 0.9239 -0.5 0.3827 0.7811 -0.4619 0.2093 1.1507 -0.4619 0.3083
5 24 1.1507 -0.4619 0.3083 1.1007 -0.4619 0.4559 0.9659 -0.5 0.2588 1.3074 -0.3536 0.3503
5 24 1.3074 -0.3536 0.3503 1.2505 -0.3536 0.518 1.1507 -0.4619 0.3083 1.4121 -0.1913 0.3784
5 24 1.4121 -0.1913 0.3784 1.3507 -0.1913 0.5595 1.3074 -0.3536 0.3503 1.4489 0 0.3882
5 24 1.3858 0 0.574 1.299 0 0.75 1.3507 -0.1913 0.5595 1.3507 0.1913 0.5595
5 24 1.3507 0.1913 0.5595 1.2661 0.1913 0.731 1.3858 0 0.574 1.2505 0.3536 0.518
5 24 1.2505 0.3536 0.518 1.1722 0.3536 0.6768 1.3507 0.1913 0.5595 1.1007 0.4619 0.4559
5 24 1.1007 0.4619 0.4559 1.0317 0.4619 0.5957 1.2505 0.3536 0.518 0.9239 0.5 0.3827
5 24 0.9239 0.5 0.3827 0.866 0.5 0.5 1.1007 0.4619 0.4559 0.7471 0.4619 0.3095
5 24 0.7471 0.4619 0.3095 0.7003 0.4619 0.4043 0.9239 0.5 0.3827 0.5972 0.3536 0.2474
5 24 0.5972 0.3536 0.2474 0.5598 0.3536 0.3232 0.7471 0.4619 0.3095 0.4971 0.1913 0.2059
5 24 0.4971 0.1913 0.2059 0.466 0.1913 0.269 0.5972 0.3536 0.2474 0.4619 0 0.1913
5 24 0.4619 0 0.1913 0.433 0 0.25 0.4971 0.1913 0.2059 0.4971 -0.1913 0.2059
5 24 0.4971 -0.1913 0.2059 0.466 -0.1913 0.269 0.4619 0 0.1913 0.5972 -0.3536 0.2474
5 24 0.5972 -0.3536 0.2474 0.5598 -0.3536 0.3232 0.4971 -0.1913 0.2059 0.7471 -0.4619 0.3095
5 24 0.7471 -0.4619 0.3095 0.7003 -0.4619 0.4043 0.5972 -0.3536 0.2474 0.9239 -0.5 0.3827
5 24 0.9239 -0.5 0.3827 0.866 -0.5 0.5 0.7471 -0.4619 0.3095 1.1007 -0.4619 0.4559
5 24 1.1007 -0.4619 0.4559 1.0317 -0.4619 0.5957 0.9239 -0.5 0.3827 1.2505 -0.3536 0.518
5 24 1.2505 -0.3536 0.518 1.1722 -0.3536 0.6768 1.1007 -0.4619 0.4559 1.3507 -0.1913 0.5595
5 24 1.3507 -0.1913 0.5595 1.2661 -0.1913 0.731 1.2505 -0.3536 0.518 1.3858 0 0.574
5 24 1.299 0 0.75 1.19 0 0.9131 1.2661 -0.1913 0.731 1.2661 0.1913 0.731
5 24 1.2661 0.1913 0.731 1.1598 0.1913 0.89 1.299 0 0.75 1.1722 0.3536 0.6768
5 24 1.1722 0.3536 0.6768 1.0738 0.3536 0.824 1.2661 0.1913 0.731 1.0317 0.4619 0.5957
5 24 1.0317 0.4619 0.5957 0.9452 0.4619 0.7252 1.1722 0.3536 0.6768 0.866 0.5 0.5
5 24 0.866 0.5 0.5 0.7934 0.5 0.6088 1.0317 0.4619 0.5957 0.7003 0.4619 0.4043
5 24 0.7003 0.4619 0.4043 0.6416 0.4619 0.4923 0.866 0.5 0.5 0.5598 0.3536 0.3232
5 24 0.5598 0.3536 0.3232 0.5129 0.3536 0.3935 0.7003 0.4619 0.4043 0.466 0.1913 0.269
5 24 0.466 0.1913 0.269 0.4269 0.1913 0.3276 0.5598 0.3536 0.3232 0.433 0 0.25
5 24 0.433 0 0.25 0.3967 0 0.3044 0.466 0.1913 0.269 0.466 -0.1913 0.269
5 24 0.466 -0.1913 0.269 0.4269 -0.1913 0.3276 0.433 0 0.25 0.5598 -0.3536 0.3232
5 24 0.5598 -0.3536 0.3232 0.5129 -0.3536 0.3935 0.466 -0.1913 0.269 0.7003 -0.4619 0.4043
5 24 0.7003 -0.4619 0.4043 0.6416 -0.4619 0.4923 0.5598 -0.3536 0.3232 0.866 -0.5 0.5
5 24 0.866 -0.5 0.5 0.7934 -0.5 0.6088 0.7003 -0.4619 0.4043 1.0317 -0.4619 0.5957
5 24 1.0317 -0.4619 0.5957 0.9452 -0.4619 0.7252 0.866 -0.5 0.5 1.1722 -0.3536 0.6768
5 24 1.1722 -0.3536 0.6768 1.0738 -0.3536 0.824 1.0317 -0.4619 0.5957 1.2661 -0.1913 0.731
5 24 1.2661 -0.1913 0.731 1.1598 -0.1913 0.89 1.1722 -0.3536 0.6768 1.299 0 0.75
5 24 1.19 0 0.9131 1.0607 0 1.0607 1.1598 -0.1913 0.89 1.1598 0.1913 0.89
5 24 1.1598 0.1913 0.89 1.0337 0.1913 1.0337 1.19 0 0.9131 1.0738 0.3536 0.824
5 24 1.0738 0.3536 0.824 0.9571 0.3536 0.9571 1.1598 0.1913 0.89 0.9452 0.4619 0.7252
5 24 0.9452 0.4619 0.7252 0.8424 0.4619 0.8424 1.0738 0.3536 0.824 0.7934 0.5 0.6088
5 24 0.7934 0.5 0.6088 0.7071 0.5 0.7071 0.9452 0.4619 0.7252 0.6416 0.4619 0.4923
5 24 0.6416 0.4619 0.4923 0.5718 0.4619 0.5718 0.7934 0.5 0.6088 0.5129 0.3536 0.3935
5 24 0.5129 0.3536 0.3935 0.4571 0.3536 0.4571 0.6416 0.4619 0.4923 0.4269 0.1913 0.3276
5 24 0.4269 0.1913 0.3276 0.3805 0.1913 0.3805 0.5129 0.3536 0.3935 0.3967 0 0.3044
5 24 0.3967 0 0.3044 0.3536 0 0.3536 0.4269 0.1913 0.3276 0.4269 -0.1913 0.3276
5 24 0.4269 -0.1913 0.3276 0.3805 -0.1913 0.3805 0.3967 0 0.3044 0.5129 -0.3536 0.3935
5 24 0.5129 -0.3536 0.3935 0.4571 -0.3536 0.4571 0.4269 -0.1913 0.3276 0.6416 -0.4619 0.4923
5 24 0.6416 -0.4619 0.4923 0.5718 -0.4619 0.5718 0.5129 -0.3536 0.3935 0.7934 -0.5 0.6088
5 24 0.7934 -0.5 0.6088 0.7071 -0.5 0.7071 0.6416 -0.4619 0.4923 0.9452 -0.4619 0.7252
5 24 0.9452 -0.4619 0.7252 0.8424 -0.4619 0.8424 0.7934 -0.5 0.6088 1.0738 -0.3536 0.824
5 24 1.0738 -0.3536 0.824 0.9571 -0.3536 0.9571 0.9452 -0.4619 0.7252 1.1598 -0.1913 0.89
5 24 1.1598 -0.1913 0.89 1.0337 -0.1913 1.0337 1.0738 -0.3536 0.824 1.19 0 0.9131

5 24 1.5 0 0 1.4619 0.1913 0 1.5 0 -0.1975 1.4872 0 0.1958
5 24 1.4619 0.1913 0 1.3536 0.3536 0 1.4619 0.1913 -0.1925 1.4494 0.1913 0.1908
5 24 1.3536 0.3536 0 1.1913 0.4619 0 1.3536 0.3536 -0.1782 1.342 0.3536 0.1767
5 24 1.1913 0.4619 0 1 0.5 0 1.1913 0.4619 -0.1568 1.1811 0.4619 0.1555
5 24 1 0.5 0 0.8087 0.4619 0 1 0.5 -0.1317 0.9914 0.5 0.1305
5 24 0.8087 0.4619 0 0.6464 0.3536 0 0.8087 0.4619 -0.1065 0.8017 0.4619 0.1056
5 24 0.6464 0.3536 0 0.5381 0.1913 0 0.6464 0.3536 -0.0851 0.6409 0.3536 0.0844
5 24 0.5381 0.1913 0 0.5 0 0 0.5381 0.1913 -0.0708 0.5335 0.1913 0.0702
5 24 0.5 0 0 0.5381 -0.1913 0 0.5 0 -0.0658 0.4957 0 0.0653
5 24 0.5381 -0.1913 0 0.6464 -0.3536 0 0.5381 -0.1913 -0.0708 0.5335 -0.1913 0.0702
5 24 0.6464 -0.3536 0 0.8087 -0.4619 0 0.6464 -0.3536 -0.0851 0.6409 -0.3536 0.0844
5 24 0.8087 -0.4619 0 1 -0.5 0 0.8087 -0.4619 -0.1065 0.8017 -0.4619 0.1056
5 24 1 -0.5 0 1.1913 -0.4619 0 1 -0.5 -0.1317 0.9914 -0.5 0.1305
5 24 1.1913 -0.4619 0 1.3536 -0.3536 0 1.1913 -0.4619 -0.1568 1.1811 -0.4619 0.1555
5 24 1.3536 -0.3536 0 1.4619 -0.1913 0 1.3536 -0.3536 -0.1782 1.342 -0.3536 0.1767
5 24 1.4619 -0.1913 0 1.5 0 0 1.4619 -0.1913 -0.1925 1.4494 -0.1913 0.1908
5 24 1.4872 0 0.1958 1.4494 0.1913 0.1908 1.5 0 0 1.4489 0 0.3882
5 24 1.4494 0.1913 0.1908 1.342 0.3536 0.1767 1.4619 0.1913 0 1.4121 0.1913 0.3784
5 24 1.342 0.3536 0.1767 1.1811 0.4619 0.1555 1.3536 0.3536 0 1.3074 0.3536 0.3503
5 24 1.1811 0.4619 0.1555 0.9914 0.5 0.1305 1.1913 0.4619 0 1.1507 0.4619 0.3083
5 24 0.9914 0.5 0.1305 0.8017 0.4619 0.1056 1 0.5 0 0.9659 0.5 0.2588
5 24 0.8017 0.4619 0.1056 0.6409 0.3536 0.0844 0.8087 0.4619 0 0.7811 0.4619 0.2093
5 24 0.6409 0.3536 0.0844 0.5335 0.1913 0.0702 0.6464 0.3536 0 0.6244 0.3536 0.1673
5 24 0.5335 0.1913 0.0702 0.4957 0 0.0653 0.5381 0.1913 0 0.5197 0.1913 0.1393
5 24 0.4957 0 0.0653 0.5335 -0.1913 0.0702 0.5 0 0 0.483 0 0.1294
5 24 0.5335 -0.1913 0.0702 0.6409 -0.3536 0.0844 0.5381 -0.1913 0 0.5197 -0.1913 0.1393
5 24 0.6409 -0.3536 0.0844 0.8017 -0.4619 0.1056 0.6464 -0.3536 0 0.6244 -0.3536 0.1673
5 24 0.8017 -0.4619 0.1056 0.9914 -0.5 0.1305 0.8087 -0.4619 0 0.7811 -0.4619 0.2093
5 24 0.9914 -0.5 0.1305 1.1811 -0.4619 0.1555 1 -0.5 0 0.9659 -0.5 0.2588
5 24 1.1811 -0.4619 0.1555 1.342 -0.3536 0.1767 1.1913 -0.4619 0 1.1507 -0.4619 0.3083
5 24 1.342 -0.3536 0.1767 1.4494 -0.1913 0.1908 1.3536 -0.3536 0 1.3074 -0.3536 0.3503
5 24 1.4494 -0.1913 0.1908 1.4872 0 0.1958 1.4619 -0.1913 0 1.4121 -0.1913 0.3784
