5 24 1.1353 0.1353 0 1.1256 0.1353 0.1482 1.1768 0.0732 0 1.0732 0.1768 0
5 24 1.0732 0.1768 0 1.0641 0.1768 0.1401 1.1353 0.1353 0 1 0.1914 0
5 24 1 0.1914 0 0.9914 0.1914 0.1305 1.0732 0.1768 0 0.9207 0.1914 0
5 24 1.1812 0 0.1555 1.1508 0 0.3084 1.1812 -0.0793 0.1555 1.1668 0.0732 0.1536
5 24 1.1668 0.0732 0.1536 1.1367 0.0732 0.3046 1.1812 0 0.1555 1.1256 0.1353 0.1482
5 24 1.1256 0.1353 0.1482 1.0967 0.1353 0.2938 1.1668 0.0732 0.1536 1.0641 0.1768 0.1401
5 24 1.0641 0.1768 0.1401 1.0367 0.1768 0.2778 1.1256 0.1353 0.1482 0.9914 0.1914 0.1305
5 24 0.9914 0.1914 0.1305 0.9659 0.1914 0.2588 1.0641 0.1768 0.1401 0.9128 0.1914 0.1202
5 24 1.1508 0 0.3084 1.1007 0 0.4559 1.1508 -0.0793 0.3084 1.1367 0.0732 0.3046
5 24 1.1367 0.0732 0.3046 1.0873 0.0732 0.4504 1.1508 0 0.3084 1.0967 0.1353 0.2938
5 24 1.0967 0.1353 0.2938 1.0489 0.1353 0.4345 1.1367 0.0732 0.3046 1.0367 0.1768 0.2778
5 24 1.0367 0.1768 0.2778 0.9916 0.1768 0.4107 1.0967 0.1353 0.2938 0.9659 0.1914 0.2588
5 24 0.9659 0.1914 0.2588 0.9239 0.1914 0.3827 1.0367 0.1768 0.2778 0.8893 0.1914 0.2383
0 //
5 24 1.1914 0 0 1.1768 0.0732 0 1.1914 0 -0.1569 1.1812 0 0.1555
5 24 1.1768 0.0732 0 1.1353 0.1353 0 1.1768 0.0732 -0.1549 1.1668 0.0732 0.1536
5 24 1.1353 0.1353 0 1.0732 0.1768 0 1.1353 0.1353 -0.1495 1.1256 0.1353 0.1482
5 24 1.0732 0.1768 0 1 0.1914 0 1.0732 0.1768 -0.1413 1.0641 0.1768 0.1401
5 24 1.1812 0 0.1555 1.1668 0.0732 0.1536 1.1914 0 0 1.1508 0 0.3084
5 24 1.1668 0.0732 0.1536 1.1256 0.1353 0.1482 1.1768 0.0732 0 1.1367 0.0732 0.3046
5 24 1.1256 0.1353 0.1482 1.0641 0.1768 0.1401 1.1353 0.1353 0 1.0967 0.1353 0.2938
5 24 1.0641 0.1768 0.1401 0.9914 0.1914 0.1305 1.0732 0.1768 0 1.0367 0.1768 0.2778
5 24 1.1508 0 0.3084 1.1367 0.0732 0.3046 1.1812 0 0.1555 1.1007 0 0.4559
5 24 1.1367 0.0732 0.3046 1.0967 0.1353 0.2938 1.1668 0.0732 0.1536 1.0873 0.0732 0.4504
5 24 1.0967 0.1353 0.2938 1.0367 0.1768 0.2778 1.1256 0.1353 0.1482 1.0489 0.1353 0.4345
5 24 1.0367 0.1768 0.2778 0.9659 0.1914 0.2588 1.0641 0.1768 0.1401 0.9916 0.1768 0.4107
5 24 1.1007 0 0.4559 1.0873 0.0732 0.4504 1.1508 0 0.3084 1.0407 0 0.6008
5 24 1.0873 0.0732 0.4504 1.0489 0.1353 0.4345 1.1367 0.0732 0.3046 1.028 0.0732 0.5935
5 24 1.0489 0.1353 0.4345 0.9916 0.1768 0.4107 1.0967 0.1353 0.2938 0.9917 0.1353 0.5726
5 24 0.9916 0.1768 0.4107 0.9239 0.1914 0.3827 1.0367 0.1768 0.2778 0.9375 0.1768 0.5413
