5 24 1.308 -0.1276 0 1.2084 -0.1276 0.5006 1.2357 -0.2357 0 1.3333 0 0
5 24 1.308 -0.1276 0 1.2357 -0.2357 0 1.2084 -0.1276 0.5006 1.308 -0.1276 -0.5418
5 24 1.2357 -0.2357 0 1.1417 -0.2357 0.4729 1.1276 -0.308 0 1.308 -0.1276 0
5 24 1.2357 -0.2357 0 1.1276 -0.308 0 1.1417 -0.2357 0.4729 1.2357 -0.2357 -0.5118
5 24 1.1276 -0.308 0 1.0418 -0.308 0.4315 1 -0.3333 0 1.2357 -0.2357 0
5 24 1.1276 -0.308 0 1 -0.3333 0 1.0418 -0.308 0.4315 1.1276 -0.308 -0.467
5 24 1 -0.3333 0 0.9239 -0.3333 0.3827 0.8724 -0.308 0 1.1276 -0.308 0
5 24 1 -0.3333 0 0.8724 -0.308 0 0.9239 -0.3333 0.3827 1 -0.3333 -0.4142
5 24 0.8724 -0.308 0 0.806 -0.308 0.3339 0.7643 -0.2357 0 1 -0.3333 0
5 24 0.8724 -0.308 0 0.7643 -0.2357 0 0.806 -0.308 0.3339 0.8724 -0.308 -0.3614
5 24 0.7643 -0.2357 0 0.7061 -0.2357 0.2925 0.692 -0.1276 0 0.8724 -0.308 0
5 24 0.7643 -0.2357 0 0.692 -0.1276 0 0.7061 -0.2357 0.2925 0.7643 -0.2357 -0.3166
5 24 0.692 -0.1276 0 0.6394 -0.1276 0.2648 0.6667 0 0 0.7643 -0.2357 0
5 24 0.692 -0.1276 0 0.6667 0 0 0.6394 -0.1276 0.2648 0.692 -0.1276 -0.2866
5 24 0.6667 0 0 0.6159 0 0.2551 0.692 0.1276 0 0.692 -0.1276 0
5 24 0.6667 0 0 0.692 0.1276 0 0.6159 0 0.2551 0.6667 0 -0.2761
5 24 0.692 0.1276 0 0.6394 0.1276 0.2648 0.7643 0.2357 0 0.6667 0 0
5 24 0.692 0.1276 0 0.7643 0.2357 0 0.6394 0.1276 0.2648 0.692 0.1276 -0.2866
5 24 0.7643 0.2357 0 0.7061 0.2357 0.2925 0.8724 0.308 0 0.692 0.1276 0
5 24 0.7643 0.2357 0 0.8724 0.308 0 0.7061 0.2357 0.2925 0.7643 0.2357 -0.3166
5 24 0.8724 0.308 0 0.806 0.308 0.3339 1 0.3333 0 0.7643 0.2357 0
5 24 0.8724 0.308 0 1 0.3333 0 0.806 0.308 0.3339 0.8724 0.308 -0.3614
5 24 0.9239 0.3333 0.3827 0.7071 0.3333 0.7071 1.0418 0.308 0.4315 0.806 0.308 0.3339
5 24 0.9239 0.3333 0.3827 1.0418 0.308 0.4315 0.7071 0.3333 0.7071 1 0.3333 0
5 24 1.0418 0.308 0.4315 0.7973 0.308 0.7973 1.1417 0.2357 0.4729 0.9239 0.3333 0.3827
5 24 1.0418 0.308 0.4315 1.1417 0.2357 0.4729 0.7973 0.308 0.7973 1.1276 0.308 0
5 24 1.1417 0.2357 0.4729 0.8738 0.2357 0.8738 1.2084 0.1276 0.5006 1.0418 0.308 0.4315
5 24 1.1417 0.2357 0.4729 1.2084 0.1276 0.5006 0.8738 0.2357 0.8738 1.2357 0.2357 0
5 24 1.2084 0.1276 0.5006 0.9249 0.1276 0.9249 1.2319 0 0.5103 1.1417 0.2357 0.4729
5 24 1.2084 0.1276 0.5006 1.2319 0 0.5103 0.9249 0.1276 0.9249 1.308 0.1276 0
5 24 1.2319 0 0.5103 0.9428 0 0.9428 1.2084 -0.1276 0.5006 1.2084 0.1276 0.5006
5 24 1.2319 0 0.5103 1.2084 -0.1276 0.5006 0.9428 0 0.9428 1.3333 0 0
5 24 1.2084 -0.1276 0.5006 0.9249 -0.1276 0.9249 1.1417 -0.2357 0.4729 1.2319 0 0.5103
5 24 1.2084 -0.1276 0.5006 1.1417 -0.2357 0.4729 0.9249 -0.1276 0.9249 1.308 -0.1276 0
5 24 1.1417 -0.2357 0.4729 0.8738 -0.2357 0.8738 1.0418 -0.308 0.4315 1.2084 -0.1276 0.5006
5 24 1.1417 -0.2357 0.4729 1.0418 -0.308 0.4315 0.8738 -0.2357 0.8738 1.2357 -0.2357 0
5 24 1.0418 -0.308 0.4315 0.7973 -0.308 0.7973 0.9239 -0.3333 0.3827 1.1417 -0.2357 0.4729
5 24 1.0418 -0.308 0.4315 0.9239 -0.3333 0.3827 0.7973 -0.308 0.7973 1.1276 -0.308 0
5 24 0.9239 -0.3333 0.3827 0.7071 -0.3333 0.7071 0.806 -0.308 0.3339 1.0418 -0.308 0.4315
5 24 0.9239 -0.3333 0.3827 0.806 -0.308 0.3339 0.7071 -0.3333 0.7071 1 -0.3333 0
5 24 0.806 -0.308 0.3339 0.6169 -0.308 0.6169 0.7061 -0.2357 0.2925 0.9239 -0.3333 0.3827
5 24 0.806 -0.308 0.3339 0.7061 -0.2357 0.2925 0.6169 -0.308 0.6169 0.8724 -0.308 0
5 24 0.7061 -0.2357 0.2925 0.5404 -0.2357 0.5404 0.6394 -0.1276 0.2648 0.806 -0.308 0.3339
5 24 0.7061 -0.2357 0.2925 0.6394 -0.1276 0.2648 0.5404 -0.2357 0.5404 0.7643 -0.2357 0
5 24 0.6394 -0.1276 0.2648 0.4893 -0.1276 0.4893 0.6159 0 0.2551 0.7061 -0.2357 0.2925
5 24 0.6394 -0.1276 0.2648 0.6159 0 0.2551 0.4893 -0.1276 0.4893 0.692 -0.1276 0
5 24 0.6159 0 0.2551 0.4714 0 0.4714 0.6394 0.1276 0.2648 0.6394 -0.1276 0.2648
5 24 0.6159 0 0.2551 0.6394 0.1276 0.2648 0.4714 0 0.4714 0.6667 0 0
5 24 0.6394 0.1276 0.2648 0.4893 0.1276 0.4893 0.7061 0.2357 0.2925 0.6159 0 0.2551
5 24 0.6394 0.1276 0.2648 0.7061 0.2357 0.2925 0.4893 0.1276 0.4893 0.692 0.1276 0
5 24 0.7061 0.2357 0.2925 0.5404 0.2357 0.5404 0.806 0.308 0.3339 0.6394 0.1276 0.2648
5 24 0.7061 0.2357 0.2925 0.806 0.308 0.3339 0.5404 0.2357 0.5404 0.7643 0.2357 0
5 24 0.806 0.308 0.3339 0.6169 0.308 0.6169 0.9239 0.3333 0.3827 0.7061 0.2357 0.2925
5 24 0.806 0.308 0.3339 0.9239 0.3333 0.3827 0.6169 0.308 0.6169 0.8724 0.308 0
5 24 0.7071 0.3333 0.7071 0.7973 0.308 0.7973 0.4142 0.3333 1 0.9239 0.3333 0.3827
5 24 0.7973 0.308 0.7973 0.8738 0.2357 0.8738 0.467 0.308 1.1276 1.0418 0.308 0.4315
5 24 0.8738 0.2357 0.8738 0.9249 0.1276 0.9249 0.5118 0.2357 1.2357 1.1417 0.2357 0.4729
5 24 0.9249 0.1276 0.9249 0.9428 0 0.9428 0.5418 0.1276 1.308 1.2084 0.1276 0.5006
5 24 0.9428 0 0.9428 0.9249 -0.1276 0.9249 0.5523 0 1.3333 1.2319 0 0.5103
5 24 0.9249 -0.1276 0.9249 0.8738 -0.2357 0.8738 0.5418 -0.1276 1.308 1.2084 -0.1276 0.5006
5 24 0.8738 -0.2357 0.8738 0.7973 -0.308 0.7973 0.5118 -0.2357 1.2357 1.1417 -0.2357 0.4729
5 24 0.7973 -0.308 0.7973 0.7071 -0.3333 0.7071 0.467 -0.308 1.1276 1.0418 -0.308 0.4315
5 24 0.7071 -0.3333 0.7071 0.6169 -0.308 0.6169 0.4142 -0.3333 1 0.9239 -0.3333 0.3827
5 24 0.6169 -0.308 0.6169 0.5404 -0.2357 0.5404 0.3614 -0.308 0.8724 0.806 -0.308 0.3339
5 24 0.5404 -0.2357 0.5404 0.4893 -0.1276 0.4893 0.3166 -0.2357 0.7643 0.7061 -0.2357 0.2925
5 24 0.4893 -0.1276 0.4893 0.4714 0 0.4714 0.2866 -0.1276 0.692 0.6394 -0.1276 0.2648
5 24 0.4714 0 0.4714 0.4893 0.1276 0.4893 0.2761 0 0.6667 0.6159 0 0.2551
5 24 0.4893 0.1276 0.4893 0.5404 0.2357 0.5404 0.2866 0.1276 0.692 0.6394 0.1276 0.2648
5 24 0.5404 0.2357 0.5404 0.6169 0.308 0.6169 0.3166 0.2357 0.7643 0.7061 0.2357 0.2925
5 24 0.6169 0.308 0.6169 0.7071 0.3333 0.7071 0.3614 0.308 0.8724 0.806 0.308 0.3339
0 // Build by LDPartEditor (PrimGen 2.X)
